113,81,47 128,96,62 133,101,67 144,113,76 138,101,59 123,88,52 108,73,37 74,50,28 64,51,30 63,49,35 64,50,36 75,60,49 70,55,44 63,46,36 64,48,31 76,57,30 76,55,28 99,78,51 135,99,66 155,116,73 177,135,83 173,131,79 184,143,86 183,137,78 177,131,76 171,125,70 176,130,75 181,135,80 191,146,82 192,146,89 145,121,84 95,75,57 80,71,54 60,50,38 164,128,70 164,127,74 175,132,74 156,115,56 154,110,57 127,103,66 61,53,31 97,77,68 122,95,79 187,140,119 214,161,134 219,160,132 234,182,152 161,114,91 162,117,94 181,134,111 189,139,106 176,126,93 165,121,83 156,114,62 173,130,74 175,132,76 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 183,137,82 180,134,77 164,118,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 149,106,59 147,104,57 153,109,67 159,116,67 161,118,69 144,101,52 125,86,58 100,67,40 70,45,28 64,48,33 64,49,38 56,45,30 54,42,30 66,55,48 60,48,38 60,48,38 57,46,39 62,52,42 68,56,44 62,46,33 62,46,31 68,49,33 120,93,59 141,114,82 160,124,73 158,118,66 159,121,71 153,114,71 138,98,62 104,76,49 83,63,45 68,49,37 69,52,44 65,47,42 63,48,39 61,49,39 73,61,49 100,80,60
115,81,47 117,83,49 108,76,42 110,81,48 124,89,51 135,100,64 116,83,46 93,67,46 65,50,30 63,49,35 62,48,34 59,44,33 58,43,32 58,41,33 63,46,36 90,73,47 89,70,45 94,75,50 127,95,63 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 178,132,77 168,122,67 178,132,77 196,150,95 191,146,82 191,145,88 137,113,78 61,40,25 64,55,40 59,50,42 170,139,88 173,138,82 193,150,90 169,125,72 149,105,63 71,50,27 59,44,35 75,60,49 123,96,80 189,142,121 205,152,125 220,161,133 227,175,145 161,114,91 156,111,88 174,127,104 189,139,106 182,132,99 157,113,75 137,95,43 172,129,73 173,130,74 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 180,134,79 182,136,79 182,136,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 154,111,64 149,106,59 161,117,75 160,117,68 161,118,69 166,123,74 138,96,56 140,100,64 116,84,54 93,72,45 73,54,38 70,54,41 60,48,36 55,44,37 61,49,39 62,50,40 58,47,40 64,54,44 70,58,46 77,61,46 83,65,46 76,55,30 78,52,27 92,66,41 128,95,58 155,119,72 158,121,79 139,105,64 137,102,64 122,90,58 98,74,52 77,57,39 65,50,39 62,50,38 63,51,41 59,47,35 63,49,35 60,44,27
69,50,36 73,54,40 78,59,45 94,68,45 112,82,54 137,102,66 145,110,74 119,86,61 86,67,44 70,56,42 63,49,35 57,42,31 64,49,38 80,65,45 81,65,52 72,59,38 71,58,37 71,58,37 90,66,40 112,83,50 154,117,75 161,126,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,79 161,115,60 169,123,64 157,113,62 95,73,53 61,41,32 56,40,34 56,46,50 73,53,44 153,116,72 159,114,66 86,58,29 60,49,44 60,48,38 59,44,35 58,43,32 136,109,93 192,145,124 192,139,112 223,163,138 218,166,136 161,114,91 165,120,97 173,127,101 187,137,104 199,150,114 190,144,107 185,141,90 185,142,86 171,128,72 167,121,66 169,123,68 168,120,66 190,142,88 189,143,88 196,150,95 196,150,93 194,148,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 166,123,74 149,106,59 142,98,56 140,97,48 149,107,55 164,122,70 164,118,63 173,127,72 158,117,70 149,115,74 141,109,75 118,89,58 98,77,52 73,59,45 68,53,42 60,48,38 58,48,38 58,48,38 60,48,36 72,57,37 101,78,47 153,125,87 137,104,65 123,92,53 116,83,44 98,67,46 89,62,30 92,67,39 89,63,38 103,74,39 113,86,54 99,74,44 91,67,43 110,86,64 89,69,49 71,55,38 62,47,36 62,47,36
60,47,40 60,47,40 61,48,41 69,52,44 86,71,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 88,62,39 112,84,57 118,89,65 102,78,52 105,84,57 113,85,56 136,101,65 171,130,85 170,129,80 189,146,88 182,140,77 191,145,88 177,131,74 156,114,62 147,105,53 155,108,56 146,103,54 144,110,67 62,43,27 58,41,33 57,46,39 54,43,36 64,47,37 54,39,30 53,42,35 55,42,35 56,40,34 57,41,35 57,45,35 133,102,90 184,138,120 177,126,100 229,171,149 206,156,123 158,120,99 177,133,107 174,128,100 189,142,110 200,154,115 201,153,110 202,156,101 198,152,97 176,132,79 176,130,75 180,134,79 180,134,77 176,130,73 178,132,75 168,122,65 170,123,71 177,131,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,80 179,136,80 183,137,82 189,143,88 176,132,79 168,124,71 173,128,80 166,122,71 161,118,62 169,126,70 197,151,92 188,143,81 181,139,76 170,129,68 159,118,69 163,127,78 149,117,71 107,86,63 89,70,54 80,61,49 71,57,39 62,50,38 59,44,35 57,45,33 67,56,37 91,69,33 114,80,46 138,98,64 124,90,56 101,77,44 83,62,35 80,61,38 78,60,39 64,43,18 89,64,34 99,74,44 98,70,41 119,90,55 135,106,73 102,76,51 74,59,39 66,52,36
59,46,39 59,46,39 60,47,40 53,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,69,49 71,57,41 62,47,36 55,45,33 73,58,38 99,77,43 132,98,64 143,112,75 134,108,69 129,102,66 125,91,57 142,105,65 173,130,81 172,133,76 168,125,67 169,127,64 198,153,91 180,135,73 180,134,79 189,143,88 180,133,81 163,120,71 169,131,83 141,116,86 63,45,40 52,41,34 53,42,39 56,43,40 56,43,40 53,42,35 55,42,35 55,39,33 51,35,29 55,42,35 125,94,82 176,130,112 169,121,96 222,164,142 217,167,134 155,114,94 173,129,103 172,128,102 199,152,120 183,137,98 198,150,107 182,135,83 182,136,81 168,125,69 169,123,68 184,138,83 164,117,67 163,116,66 147,99,52 154,106,59 155,107,60 170,123,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 174,130,77 168,121,69 171,124,72 164,122,70 181,135,80 205,160,98 188,143,81 188,142,83 181,135,76 181,135,78 188,142,85 188,142,85 178,132,73 170,124,69 155,111,60 152,107,59 169,124,76 167,123,72 189,142,90 182,135,83 181,137,84 163,121,67 160,115,67 188,145,85 182,139,81 165,122,64 178,132,77 164,118,61 166,123,67 158,118,64 150,109,62 145,108,68 132,93,50 137,104,52 152,118,73 144,112,68 124,97,54 100,83,46 76,59,35 66,52,36 63,51,39 64,45,29 97,70,38 106,72,38 122,89,50 103,76,33 127,95,65 119,89,61 102,74,47 111,86,58 109,83,58 105,77,48 118,90,63 127,98,63 135,104,65 127,103,68 90,73,49 69,55,37
64,49,40 62,47,36 79,66,45 86,68,47 63,47,32 52,37,28 56,41,32 56,44,34 57,45,35 58,43,32 66,50,37 80,61,36 125,93,59 146,107,66 152,113,70 157,119,71 156,118,70 156,118,70 159,121,73 153,115,67 181,139,85 180,139,80 195,149,90 178,132,73 184,138,79 195,149,90 189,144,82 191,146,84 189,143,86 176,130,73 179,134,86 172,123,72 57,44,39 59,46,41 57,44,39 57,46,41 55,44,39 53,42,37 53,42,37 54,41,34 54,41,34 57,46,43 123,96,80 175,133,109 161,119,95 202,145,126 218,173,140 152,110,86 170,130,105 162,122,97 201,155,125 170,134,85 177,139,104 181,136,88 201,155,98 183,137,80 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 175,129,74 173,127,72 177,131,76 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,82 169,123,66 162,117,69 155,110,62 157,115,63 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 157,112,68 160,116,65 161,118,62 171,128,72 168,124,71 174,128,73 173,129,76 165,125,73 170,130,76 145,107,59 145,107,61 145,103,61 140,101,60 147,108,67 142,103,64 114,81,44 103,75,46 76,61,50 52,37,26 53,41,31 53,41,31 62,47,36 72,57,35 86,72,47 102,73,49 100,71,47 114,89,61 110,82,53 120,89,52 139,107,65 123,93,51 127,95,61 128,93,57 140,105,67 112,78,46 94,66,39
76,62,46 69,55,39 68,54,40 86,71,49 88,69,44 71,57,43 59,45,31 60,48,38 61,49,39 66,49,41 77,62,40 109,84,54 153,119,78 178,132,77 177,129,82 156,113,66 168,125,78 145,102,55 150,107,60 159,116,69 188,141,89 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 185,140,78 189,144,82 184,138,81 177,131,74 177,131,74 183,135,77 57,44,39 59,46,41 55,42,37 54,43,38 53,42,37 54,41,36 53,42,37 57,41,37 57,41,35 54,43,38 134,104,89 173,131,109 163,121,99 186,141,118 187,149,112 156,117,85 169,128,99 163,124,94 191,146,123 176,136,100 152,118,84 190,145,97 198,152,95 195,149,92 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 167,121,66 174,128,73 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,43 164,118,61 172,129,73 164,121,65 182,136,79 180,134,77 166,122,69 161,117,66 165,123,71 167,125,73 171,127,76 167,124,68 168,125,69 176,133,77 169,125,72 171,125,70 158,114,61 129,97,40 142,103,71 140,103,63 142,105,65 150,115,77 132,98,64 130,98,64 112,80,48 109,82,48 104,86,54 63,48,37 56,41,30 55,43,33 54,42,32 53,41,31 64,51,44 63,50,43 64,52,40 63,48,37 69,54,34 80,65,43 102,74,47 123,94,61 135,101,67 135,101,58 120,87,48 111,80,43 137,104,67 128,96,62
87,73,55 75,61,45 63,48,37 68,54,40 79,66,45 89,71,50 82,64,43 71,55,42 71,54,44 67,51,38 77,58,33 131,98,61 154,117,75 166,124,72 184,142,90 174,131,82 177,136,79 168,127,70 173,129,76 160,116,63 168,123,75 172,128,75 181,135,78 176,130,73 184,138,79 182,136,77 180,134,77 175,129,72 177,131,74 177,131,74 197,149,95 183,135,81 133,99,58 76,45,24 57,41,35 55,42,37 55,42,37 57,41,39 65,44,33 57,46,43 54,42,42 56,43,36 150,113,98 167,126,110 167,126,106 176,130,93 161,116,72 166,121,77 171,127,97 176,134,110 181,139,115 146,105,74 143,111,81 180,137,92 179,135,82 172,128,75 161,117,66 169,125,74 159,112,60 183,136,84 174,128,73 173,127,72 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 169,123,68 167,121,66 174,127,75 174,127,75 174,130,79 178,135,79 180,137,79 189,146,88 179,135,82 144,100,47 157,113,60 173,127,72 168,122,67 164,121,65 176,133,77 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 166,122,69 157,113,60 151,111,57 166,122,69 168,125,65 162,119,59 171,126,64 159,115,62 153,108,64 132,95,55 132,99,60 108,76,46 86,66,48 80,63,39 81,63,42 75,56,44 71,54,44 59,44,33 62,50,40 54,42,32 55,39,33 54,38,32 50,37,30 48,37,30 52,41,34 54,41,34 52,40,30 64,52,40 66,52,38 70,54,39 73,57,40 95,74,49 145,118,84 110,83,49 105,77,50 116,87,56 134,103,66
78,64,46 70,56,40 63,48,37 68,53,42 78,65,44 82,64,43 66,48,27 65,49,34 64,49,29 80,60,40 107,79,50 132,99,60 130,93,49 129,87,35 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 155,110,62 172,128,75 178,132,75 180,134,77 192,146,87 198,152,95 194,148,91 187,141,84 168,122,65 190,144,87 184,136,82 168,120,66 163,119,77 142,101,70 88,69,30 57,43,27 64,50,34 62,47,27 161,123,75 151,117,74 112,76,56 113,79,47 158,119,91 158,124,104 129,95,73 178,134,81 182,136,77 173,130,74 168,126,88 179,135,105 185,144,117 173,132,101 113,79,59 111,66,33 154,109,61 168,123,75 161,117,66 157,113,62 171,124,72 167,120,68 170,124,69 178,132,77 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 167,120,68 170,123,71 154,112,60 170,128,76 151,107,56 176,133,77 175,131,78 166,122,69 154,109,61 157,112,64 167,122,74 166,120,65 164,118,61 168,125,65 194,151,91 157,113,60 167,123,72 168,125,69 153,110,54 180,137,81 169,125,72 167,123,72 155,115,61 171,128,68 186,144,79 189,146,86 176,131,69 176,129,77 176,129,79 171,128,83 158,128,70 127,95,63 86,67,51 65,49,34 66,50,35 56,44,32 61,46,35 58,43,32 56,44,34 56,44,34 55,39,33 54,38,32 56,40,34 57,46,39 53,42,35 53,41,31 59,44,33 60,44,31 78,64,50 66,52,38 57,46,31 61,47,33 66,51,40 73,54,40 88,67,44 90,66,42 86,63,34
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 61,47,33 63,49,35 62,47,36 80,62,41 109,81,52 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 160,117,61 165,122,73 159,116,67 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 134,89,41 151,106,58 147,99,45 167,119,65 184,138,81 178,132,75 175,129,72 164,119,75 168,123,79 90,66,40 154,105,65 171,124,72 179,130,79 177,130,78 164,123,76 152,122,96 119,88,67 115,81,51 189,143,75 181,140,79 173,129,89 175,129,99 180,136,106 186,144,102 145,102,57 163,119,79 151,107,54 173,130,74 160,113,61 171,124,72 171,124,72 166,119,67 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,48 182,139,83 183,140,82 182,141,82 158,117,58 146,102,51 161,117,66 184,139,77 175,130,68 183,140,82 182,139,83 185,141,88 185,142,86 184,139,75 196,151,87 201,156,92 185,140,76 182,137,73 211,166,102 181,136,72 168,122,63 162,115,63 139,106,56 121,87,55 115,81,51 100,67,40 75,58,30 73,55,36 68,54,40 62,50,38 57,42,31 59,45,29 70,55,35 106,82,56 99,73,48 88,64,40 83,59,37 78,58,28 80,56,32 66,46,26 60,44,27 59,47,35 60,48,38 70,56,40 81,63,44 95,77,56 72,54,33
