113,81,47 137,105,71 142,111,74 138,101,59 110,75,39 84,56,27 64,51,30 65,51,37 75,60,49 70,55,44 63,47,34 69,51,32 76,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 174,128,73 174,128,73 191,146,82 184,138,83 75,56,42 80,71,54 134,108,85 159,122,69 175,132,74 153,112,55 147,117,75 61,53,31 95,79,64 181,134,113 214,161,134 240,183,154 176,126,95 162,117,94 187,140,106 178,128,95 165,121,83 165,122,66 176,133,77 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 167,124,75 146,103,54 125,86,58 83,52,29 63,47,32 64,49,38 50,39,24 68,56,46 60,48,38 53,42,35 62,52,42 68,56,44 62,43,27 63,47,32 120,93,59 147,113,68 162,122,70 159,121,71 147,108,67 116,80,47 83,63,45 71,54,46 64,46,41 63,48,39 61,51,41 91,77,59
91,65,40 100,74,49 95,70,42 114,82,50 121,86,50 112,78,46 75,55,35 63,49,35 59,44,33 56,41,30 67,50,40 79,62,54 83,68,46 86,62,38 121,92,57 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,67 189,143,84 168,121,71 60,42,37 54,42,32 69,49,40 176,138,88 173,127,72 114,79,54 63,46,38 59,43,37 81,65,50 187,140,119 198,145,118 243,186,157 169,119,88 159,114,91 180,133,99 201,151,118 168,124,86 173,130,74 175,132,76 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 152,109,60 154,111,62 163,116,64 153,110,61 126,97,64 104,80,56 83,63,45 68,53,42 62,50,40 61,50,43 59,49,39 61,51,39 93,74,51 118,89,58 102,73,40 101,74,42 115,81,51 124,91,54 113,81,47 123,90,53 109,84,54 74,54,34 80,64,47 69,55,41 59,47,35 63,48,37
61,48,41 61,48,41 70,53,45 90,75,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 105,79,54 118,90,61 94,70,44 107,79,52 130,95,59 169,128,83 161,118,62 189,146,86 194,148,91 171,125,68 160,118,66 162,115,63 161,118,69 72,47,17 58,41,33 59,41,38 64,47,37 59,44,35 53,42,35 57,41,35 57,41,35 89,70,58 179,133,115 181,130,104 228,173,142 188,140,115 176,132,106 174,126,97 210,164,125 206,158,115 203,157,100 176,132,81 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 166,122,69 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,81 182,139,83 187,141,86 182,136,81 159,115,62 167,122,74 160,116,63 167,124,68 185,139,80 184,139,77 175,134,73 165,124,75 166,129,85 115,86,62 79,60,44 66,50,35 61,49,37 61,46,37 63,52,35 86,72,47 121,87,53 121,88,51 92,68,35 82,61,34 75,55,35 59,41,20 92,67,37 105,77,48 116,87,52 124,95,62 76,57,34 67,51,34
59,46,39 59,46,39 55,45,35 55,44,37 62,48,34 77,51,37 84,69,49 65,51,37 55,45,33 73,58,38 115,88,54 154,116,81 134,108,69 126,94,60 140,103,63 173,130,81 169,126,70 169,126,66 198,153,91 183,138,76 182,136,81 180,133,81 171,128,81 168,124,73 63,45,40 59,41,38 56,43,40 56,43,40 53,42,35 56,40,34 51,35,29 90,71,59 170,124,106 169,121,96 220,165,134 192,144,119 173,129,103 179,131,104 200,154,115 198,150,107 195,149,92 171,127,74 169,123,68 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,139,77 166,120,65 155,111,60 169,124,76 160,116,65 189,142,90 168,124,71 166,124,70 160,115,67 195,153,88 171,128,70 178,132,77 169,123,68 161,121,67 150,109,62 127,90,48 136,98,50 152,118,73 128,101,58 101,84,47 76,59,35 62,50,40 61,47,33 97,70,38 122,89,52 101,74,31 127,95,65 103,73,47 109,84,54 109,83,58 98,68,42 124,95,60 135,104,65 108,88,58 73,57,40
70,56,42 68,54,38 95,76,53 77,56,31 59,44,33 59,47,37 61,49,39 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 166,125,78 166,123,76 151,108,61 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 191,146,84 184,138,81 182,136,79 175,134,73 57,44,39 57,44,39 55,44,39 55,44,39 53,42,37 55,42,35 55,42,35 85,68,58 174,132,108 156,114,90 207,162,129 148,106,82 172,133,103 174,133,113 190,153,111 158,120,85 195,149,92 198,152,95 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 169,123,68 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,73 178,132,75 173,129,76 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 161,118,62 168,124,71 154,107,55 166,130,83 159,122,78 150,112,64 166,127,86 127,87,51 128,88,52 126,94,60 101,78,47 61,46,35 55,40,29 53,41,31 62,53,38 72,58,42 73,54,38 83,65,44 90,71,48 120,91,56 132,102,60 128,93,57 123,90,53 131,96,58 110,76,42
85,71,53 66,52,38 68,54,40 79,66,45 83,65,44 65,49,34 65,48,40 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 155,111,60 167,123,72 167,122,76 188,142,85 174,128,71 176,130,71 185,139,80 180,134,77 181,135,78 173,127,70 170,124,67 116,80,60 58,42,36 53,42,35 53,42,35 59,38,36 56,43,40 55,42,37 84,68,53 174,131,112 167,125,103 188,143,108 168,122,83 164,123,92 180,137,118 141,100,69 152,118,84 190,147,91 166,123,67 161,117,66 151,107,56 171,124,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 178,132,77 196,150,95 167,121,66 178,132,77 176,130,75 175,131,80 178,135,79 190,147,87 178,135,75 144,101,45 176,130,73 176,130,75 178,134,81 166,122,69 175,132,74 172,129,73 164,121,63 162,118,65 162,118,67 157,116,59 173,129,76 155,112,52 161,115,60 157,112,68 115,81,40 121,86,50 106,70,48 94,70,37 90,68,34 85,66,50 64,45,31 59,47,37 53,41,31 55,39,33 54,38,32 50,37,30 52,39,34 62,50,40 60,48,36 76,60,43 104,84,52 137,104,67 116,84,50 114,78,56 129,96,59
78,64,46 63,49,35 66,51,40 78,65,44 75,57,36 66,50,37 64,49,29 99,75,53 132,99,60 130,93,49 156,114,62 186,144,92 177,136,79 171,127,74 173,129,76 155,110,62 175,129,72 171,125,68 192,146,87 197,151,94 184,138,81 168,122,65 182,136,79 171,123,69 163,119,77 112,84,55 58,44,28 64,50,34 108,84,47 151,118,68 112,76,56 137,103,71 158,124,104 129,95,73 182,139,83 170,125,63 168,126,88 175,133,109 182,141,110 113,79,59 150,105,57 165,121,70 161,117,66 158,114,63 168,121,69 170,124,69 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,73 164,117,65 170,123,71 164,122,70 162,118,67 176,133,77 169,125,72 139,95,42 157,112,64 176,130,75 159,113,56 168,125,65 172,129,73 155,111,60 168,125,69 171,128,72 176,132,79 167,123,72 161,121,67 186,144,81 189,146,86 181,135,80 182,135,85 171,128,83 142,110,66 95,77,56 65,49,34 60,49,34 61,46,35 58,43,32 56,44,34 53,41,31 54,38,32 59,46,39 51,40,33 53,41,31 58,43,32 75,64,49 66,52,38 58,44,30 64,49,38 73,54,40 84,63,40 85,61,35
73,58,38 63,52,37 61,49,39 53,41,29 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 169,126,70 160,117,68 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 154,109,61 157,112,64 160,112,58 182,136,79 169,123,66 167,122,78 187,142,98 79,50,26 182,135,83 174,125,74 175,132,74 154,124,98 126,95,74 164,127,72 203,150,97 156,112,72 178,134,106 175,133,91 164,121,76 167,123,72 166,122,69 171,124,72 178,131,79 177,130,78 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 154,110,59 161,117,66 182,137,75 190,144,85 182,139,83 180,136,83 184,138,83 195,150,86 208,163,99 188,143,79 199,154,90 188,143,79 176,130,73 157,125,70 137,103,71 130,97,70 92,75,47 75,57,38 69,57,45 56,44,32 59,45,29 89,70,47 117,91,66 99,75,51 95,74,47 93,69,43 73,53,33 64,50,36 59,47,37 71,57,41 86,66,46 76,58,37
79,67,41 61,47,31 63,46,36 54,41,34 69,54,43 101,70,49 98,72,47 108,75,48 145,106,65 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 119,85,40 127,90,50 139,100,61 149,110,67 170,123,71 157,113,62 146,102,51 167,121,66 160,113,61 175,128,76 178,131,79 177,130,78 108,73,46 146,109,56 164,120,67 172,129,80 145,103,81 138,95,62 96,72,37 57,46,29 146,106,70 175,130,95 166,121,77 171,124,72 151,106,58 189,144,96 174,130,77 181,137,84 166,121,73 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 166,123,67 162,118,65 168,125,69 179,138,81 173,132,75 160,116,63 155,111,60 171,124,72 195,149,90 198,153,89 178,133,69 182,137,73 197,152,88 189,145,78 191,142,77 197,150,87 191,145,86 175,131,78 144,102,50 138,99,58 106,77,44 73,58,36 76,63,42 122,88,56 160,117,72 171,132,73 165,124,65 122,83,42 117,84,47 120,91,56 127,97,55 109,80,56 83,62,37
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,37 96,70,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 138,101,59 146,107,64 153,114,71 156,115,70 157,118,75 134,95,56 133,94,55 135,97,51 167,120,68 172,129,71 178,135,77 176,130,71 178,132,75 177,131,74 178,132,75 174,128,71 157,125,81 101,69,39 148,107,58 156,115,66 143,102,73 187,144,99 178,132,75 117,79,58 134,94,60 179,135,97 150,107,60 175,128,76 165,120,72 166,121,73 162,118,65 166,122,69 166,122,69 162,118,65 148,103,55 157,114,67 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 177,131,76 188,142,85 190,144,87 162,116,59 157,111,54 146,102,51 135,102,34 155,123,50 172,132,66 174,134,70 173,130,72 171,128,72 164,118,61 175,128,76 190,145,81 189,144,80 181,136,72 177,132,68 189,145,78 180,130,70 167,120,59 214,168,109 175,132,85 152,111,66 136,96,60 97,69,40 69,54,32 71,56,34 102,73,42 129,90,47 156,115,66 163,121,69 148,110,64 123,88,52 117,88,53 148,118,74 121,89,55 125,97,59
