96,131,154 97,132,155 102,130,155 99,132,155 102,135,156 100,142,162 99,139,160 94,134,155 100,139,165 99,138,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 97,141,163 101,138,160 108,145,167 102,137,160 108,143,166 104,139,162 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 105,147,181 107,154,184 108,158,187 108,158,187 108,158,187 106,158,186 110,162,190 112,162,189 115,165,192 134,173,181 133,176,178 132,179,198 133,185,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,193,219 129,195,223 137,195,224 136,194,225 136,194,225 133,191,222 137,192,219 132,193,223 134,195,223 132,193,221 133,196,223 137,203,229 136,202,228 141,199,228 138,196,225 146,188,179 108,128,133 66,82,91 90,110,115 90,112,124 134,182,205 121,178,203 90,126,153 77,88,101 48,59,48 116,150,166 44,56,49 61,67,58 69,68,57 85,102,106 52,62,68 39,40,30 60,59,48 44,45,26 72,75,44 112,114,70 53,52,25 63,62,35 53,51,31 42,42,26 52,53,34 47,46,35 40,35,21 54,55,36 48,49,30 47,47,31 45,45,29 45,45,29 41,42,23 49,45,28 45,41,20
100,137,159 102,139,161 106,136,160 101,136,159 107,141,167 107,147,168 112,145,168 108,145,165 108,145,165 104,141,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 102,145,172 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 112,162,189 111,161,188 122,163,186 128,170,188 113,163,192 118,161,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 128,183,218 129,186,220 129,187,218 132,189,214 142,189,217 145,193,214 143,195,219 143,193,218 136,192,222 135,191,221 130,188,217 127,188,216 125,186,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,102 105,136,142 119,143,147 101,118,124 58,76,75 63,68,76 61,60,63 42,44,39 49,52,42 61,58,45 75,92,98 61,72,71 62,63,55 87,89,61 106,116,40 82,86,48 74,79,18 78,79,40 48,46,26 50,47,32 48,48,32 75,72,48 54,50,31 48,44,25 46,47,28 45,46,27 51,51,35 49,49,33 46,46,30 58,59,40 47,43,26 58,55,31
98,139,162 105,145,166 116,149,170 107,140,161 113,143,165 113,144,161 111,142,159 105,136,153 106,140,156 106,140,156 98,126,149 94,122,145 91,124,143 94,129,150 95,130,151 95,132,154 98,133,156 102,132,156 102,132,156 98,133,156 98,132,158 100,130,152 100,129,147 99,130,147 101,127,146 102,132,152 94,133,157 92,136,160 96,140,164 99,140,165 104,146,166 104,147,174 107,151,185 108,152,186 107,154,180 108,155,181 115,156,181 121,158,180 120,158,173 119,155,171 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 112,163,194 114,164,191 119,171,195 124,169,196 117,164,190 114,164,189 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 65,68,56 56,59,47 69,74,68 61,66,60 91,117,136 107,164,191 102,141,165 107,142,161 83,121,134 75,105,116 111,151,170 91,122,139 101,100,64 54,54,38 91,99,37 129,137,73 58,58,24 74,76,30 52,49,25 41,41,25 56,54,32 75,73,42 69,67,36 46,44,26 41,41,25 49,49,33 49,49,35 41,41,27 53,54,35 48,49,30 54,55,36 41,41,25
98,132,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 104,138,152 108,139,154 102,136,150 102,136,150 103,128,150 97,122,144 94,122,145 95,123,146 98,126,149 98,126,147 98,123,145 97,122,144 96,122,141 103,129,148 95,123,148 95,123,144 96,125,141 97,123,140 95,123,144 96,122,139 99,130,145 94,129,150 98,133,152 97,134,154 96,132,157 93,132,156 95,138,165 96,139,166 102,146,168 109,153,175 114,154,175 111,148,166 115,152,170 114,149,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 126,159,178 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 116,164,187 114,161,180 115,162,188 57,67,71 79,80,68 57,58,46 58,58,42 54,54,38 69,86,81 106,127,146 53,88,107 70,101,107 52,79,82 67,94,104 100,132,142 55,66,77 51,50,39 102,106,66 67,71,31 131,139,75 93,97,39 90,92,46 68,66,35 59,60,39 46,43,30 65,62,38 75,71,50 49,47,25 30,30,14 47,47,31 40,40,26 45,45,31 53,54,35 46,47,28 52,53,34 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 96,133,144 100,137,148 107,144,151 94,130,144 108,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 100,125,147 104,130,149 96,121,143 101,127,146 103,124,143 100,121,140 99,120,139 104,126,142 104,129,144 100,130,143 100,130,143 100,129,147 97,132,155 101,131,153 103,131,152 99,129,151 106,136,156 118,151,174 118,151,174 130,162,174 149,173,175 147,171,173 147,172,169 150,175,172 152,174,174 143,164,173 132,159,169 142,165,174 137,165,172 126,154,161 127,158,173 126,156,176 119,154,173 106,148,166 104,146,164 98,143,162 95,140,157 102,148,160 105,149,155 117,156,153 145,174,160 123,163,155 96,119,116 78,91,90 89,101,94 56,62,49 57,65,51 65,64,53 46,58,51 54,55,47 67,70,77 62,83,90 65,75,69 63,75,66 90,106,115 62,53,26 49,45,39 51,50,41 56,58,32 69,72,37 58,55,29 74,67,38 60,59,34 62,60,40 84,84,70 58,58,44 53,52,41 51,50,41 49,46,33 43,41,23 54,55,32 40,40,24 52,48,31 46,46,30 49,49,33 52,48,27
102,129,143 108,135,149 104,136,146 114,146,156 111,146,153 112,156,153 109,153,150 103,143,146 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 110,150,153 99,136,154 99,127,150 101,126,148 100,125,147 97,122,144 97,122,144 100,120,144 104,124,148 106,127,146 107,134,148 100,131,146 97,121,139 99,120,141 101,120,141 100,121,140 99,128,144 104,128,146 98,130,142 102,132,145 109,139,150 109,135,152 107,132,154 107,133,150 109,133,151 106,135,151 102,134,146 120,152,164 121,153,165 116,152,166 114,150,164 116,150,164 110,144,160 111,145,161 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 116,152,168 127,162,171 118,153,162 120,150,170 121,151,162 124,154,165 130,162,161 131,163,162 136,166,161 123,155,156 120,152,153 96,120,122 132,152,157 115,141,147 93,123,134 63,74,75 71,85,95 61,73,77 67,69,85 55,86,92 70,80,84 51,62,63 53,65,56 56,56,42 55,51,41 55,55,41 51,52,40 54,51,36 56,56,42 49,50,29 65,61,40 59,48,29 52,51,40 83,83,53 51,49,31 42,41,34 49,45,35 54,47,31 36,32,26 57,50,32 65,59,36 49,46,31 68,60,38 40,39,28
91,116,140 91,116,140 94,117,140 96,119,142 93,118,142 98,119,138 104,125,144 102,134,144 108,148,151 114,152,156 104,142,144 107,144,155 113,143,154 95,127,139 101,132,147 102,133,148 109,139,152 106,136,149 108,138,149 107,137,148 108,138,147 103,128,141 98,122,140 104,131,145 98,122,140 105,131,148 100,126,145 99,123,143 100,121,140 97,121,139 100,121,140 107,127,143 102,129,143 102,129,143 104,131,141 109,137,144 115,137,151 117,139,151 110,135,146 105,137,149 104,136,148 100,132,144 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 110,139,155 109,141,153 111,143,155 105,136,151 101,132,147 96,133,144 101,139,152 103,141,154 108,143,162 96,130,144 104,138,152 105,139,155 106,140,156 114,144,157 113,142,158 114,143,159 116,146,159 111,142,157 98,132,146 95,130,149 96,125,141 64,76,82 59,61,61 60,59,50 58,59,47 48,48,45 65,67,62 80,89,89 47,46,39 53,52,43 49,48,41 55,57,40 62,60,42 62,64,36 62,63,42 52,53,30 65,61,40 40,40,26 83,81,59 63,62,37 55,56,37 62,60,42 73,67,44 41,38,23 51,42,36 47,41,18 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 95,123,144 102,131,147 109,146,145 109,144,153 106,136,147 112,143,149 113,150,149 111,143,151 107,139,151 107,137,150 100,126,143 101,127,144 111,138,150 102,129,143 102,134,142 103,133,146 98,124,141 98,124,141 97,123,142 96,122,141 98,124,143 97,123,140 101,125,143 106,125,144 102,120,137 97,123,142 94,123,141 102,128,145 103,124,143 104,126,142 104,131,145 108,133,146 99,129,140 103,130,142 110,137,147 110,137,147 105,132,142 113,138,151 112,142,153 112,142,153 113,143,154 113,143,154 109,139,148 105,135,146 103,130,142 107,134,148 104,131,145 100,127,141 100,130,143 102,132,145 102,133,150 98,127,145 95,126,143 95,129,143 93,128,139 92,126,142 93,128,135 104,135,150 87,116,132 88,112,130 58,63,57 58,59,51 59,60,48 61,61,47 62,62,48 51,50,41 50,55,51 57,58,50 56,55,44 56,52,42 76,76,42 52,53,32 53,54,35 52,53,34 62,63,42 48,46,26 65,64,53 75,76,66 79,79,74 75,74,79 76,72,83 75,71,82 73,73,81 74,74,82 70,73,80 72,75,82 72,70,78 72,73,76
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 97,117,141 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 105,135,146 105,136,153 99,132,135 102,134,144 107,139,147 108,141,144 112,144,152 98,130,138 100,127,139 96,126,137 100,131,137 104,131,141 113,145,144 114,153,150 110,150,142 109,149,141 106,140,138 100,131,135 101,131,140 92,122,133 180,130,113 167,96,72 157,91,61 205,137,101 162,118,90 146,123,110 98,118,130 91,116,129 98,119,140 98,119,140 96,122,139 98,124,141 100,121,140 109,128,147 102,127,140 101,122,141 102,129,141 105,127,139 104,129,140 109,134,145 102,127,138 101,123,135 101,123,139 99,124,135 100,122,134 95,127,126 108,133,128 121,143,136 126,150,137 141,154,138 153,161,136 172,165,138 141,153,144 96,108,99 93,102,104 110,125,101 62,63,51 54,55,45 58,57,48 56,55,46 65,65,60 56,58,55 74,78,82 82,86,90 78,82,86 77,83,86 78,84,87 72,73,78 77,77,85 79,79,87 73,74,79 72,73,78 74,78,82 71,77,80 74,80,83 78,79,84 71,75,77 82,85,92 88,89,94 77,78,83 84,89,95 66,74,79 78,86,91 72,80,85
95,120,144 91,116,140 90,115,137 84,109,131 88,114,131 90,115,137 93,118,140 95,118,141 94,119,141 94,119,141 94,120,137 101,127,144 96,125,143 102,134,146 101,134,139 100,133,136 111,148,145 111,147,149 102,135,140 111,144,149 107,141,141 105,137,138 110,142,139 103,132,134 100,131,137 105,131,139 98,123,134 100,134,134 106,138,139 113,147,147 105,138,143 127,108,85 107,58,36 97,51,37 97,58,44 116,68,41 179,125,91 89,55,37 123,81,39 104,122,121 96,123,137 109,136,150 92,121,137 96,125,141 100,121,140 99,116,136 99,121,135 105,127,139 107,129,141 110,136,144 113,140,143 115,142,145 148,171,168 122,142,145 117,138,136 136,155,144 116,139,120 103,131,125 122,147,131 144,163,141 151,162,133 152,165,138 130,146,127 138,158,140 110,123,107 108,121,105 107,120,104 68,70,53 76,76,62 63,62,53 101,100,91 106,105,98 84,86,83 85,86,89 77,81,85 77,81,85 79,83,87 81,87,90 80,86,89 77,78,83 83,83,91 80,80,88 81,82,87 79,80,85 75,79,83 76,77,82 81,82,87 87,88,93 81,85,87 85,88,95 79,80,85 71,72,77 85,89,93 84,88,92 83,87,91 84,88,92
