50,47,32 51,48,33 50,47,32 63,61,43 48,46,28 62,59,44 72,73,54 66,69,34 105,104,66 97,97,56 109,113,75 111,112,75 160,162,147 112,112,96 106,100,77 129,124,85 107,98,71 92,82,60 92,86,63 91,87,68 86,84,66 79,79,63 69,74,52 58,59,38 70,70,54 114,116,99 62,69,53 55,60,38 64,70,41 70,75,51 65,74,46 67,76,48 69,75,48 131,132,109 112,110,90 102,103,84 102,103,84 124,128,111 136,139,117 223,227,198 195,198,165 168,168,134 161,153,117 173,166,127 174,166,130 163,158,119 131,128,88 122,117,85 123,120,94 129,128,101 95,98,67 92,99,65 91,94,61 94,97,66 95,98,63 88,91,60 86,84,51 88,83,53 79,78,53 76,77,56 70,71,50 74,78,51 65,68,44 75,76,53 77,73,52 74,72,52 72,75,55 76,84,63 65,70,48 70,78,57 67,77,55 53,68,44 47,66,46 58,73,59 46,66,50 51,71,53 57,72,56 48,59,46 34,35,27 29,24,23 40,38,39 42,40,41 24,22,20 28,26,24 26,24,22 21,19,17 26,24,20 43,43,38 47,42,39 76,69,67 122,111,106 188,182,136 102,94,72 84,80,70 89,89,84 92,90,86 92,86,81 80,75,61 30,23,23 42,38,32 27,25,21 30,31,21 29,30,20 29,30,22 23,21,19 19,14,13 22,17,16 16,14,10 20,18,14 28,27,20 45,44,37 53,51,47 21,19,17 23,21,19 24,22,20 44,39,38 42,37,34 71,66,63 38,37,28 26,25,14 77,71,64 85,80,66 79,76,63 54,53,46 56,55,46 37,36,27 59,58,51 54,53,46
55,52,37 55,52,37 53,50,35 50,48,28 53,51,33 39,37,19 82,83,62 75,75,45 77,76,40 82,81,43 75,75,41 108,109,72 122,124,109 103,104,85 117,111,88 166,161,122 117,108,79 103,93,71 100,94,71 92,88,67 91,89,67 91,92,71 71,74,50 74,75,54 77,77,61 124,126,109 132,139,123 71,76,54 63,68,44 70,75,51 68,77,49 70,79,51 74,80,53 130,131,108 110,108,88 99,100,81 102,103,84 117,121,104 157,160,138 180,184,155 200,203,172 154,154,122 145,137,101 139,132,93 159,151,115 172,166,130 134,130,93 122,117,85 123,120,94 129,128,101 95,98,67 92,99,65 97,100,67 86,89,58 91,94,59 95,98,67 87,85,52 88,83,53 80,77,51 78,76,54 73,74,53 71,75,48 67,70,46 73,74,51 72,68,47 71,69,49 74,77,57 81,89,66 73,76,54 73,78,58 80,85,65 59,69,47 55,71,52 64,77,63 54,74,58 56,74,57 52,65,49 45,56,43 50,53,45 28,23,22 32,30,31 37,35,36 27,25,23 33,31,29 27,25,23 21,19,17 28,26,22 26,26,21 27,23,17 30,24,19 143,133,121 184,177,134 98,90,66 86,82,72 91,91,86 95,94,87 92,86,81 80,75,61 33,26,24 30,26,20 28,27,20 31,32,22 38,39,29 37,38,30 27,25,23 25,20,19 25,20,19 21,19,15 28,26,22 32,31,24 28,27,20 26,24,20 21,19,15 23,21,17 24,22,18 44,39,36 70,66,60 43,39,33 37,36,27 32,31,20 89,83,76 83,78,64 64,61,48 61,60,53 73,72,63 86,85,76 69,68,61 28,27,20
57,55,37 64,62,44 54,52,32 74,72,50 58,56,34 51,49,29 51,49,27 106,99,79 69,61,39 66,58,36 124,118,93 104,100,65 101,98,83 100,98,78 113,107,82 207,204,153 189,182,141 133,125,89 117,111,86 120,118,98 125,123,92 122,115,88 100,99,74 61,60,35 79,77,57 109,112,92 137,141,126 107,110,98 70,74,59 66,69,49 66,71,47 64,72,47 76,81,57 88,89,68 99,97,79 94,95,76 101,102,83 109,113,96 110,113,93 147,152,132 130,130,114 113,111,91 108,101,70 112,104,70 105,98,71 111,103,79 124,119,91 114,109,79 122,119,93 134,133,106 92,95,62 93,98,64 91,94,61 91,94,63 90,93,58 89,92,59 90,88,57 87,82,52 83,76,47 81,75,50 74,75,54 68,70,44 81,84,60 69,70,47 78,74,53 66,62,43 76,72,53 81,79,57 85,83,61 76,74,54 74,74,58 73,77,60 76,80,63 73,76,64 67,75,63 66,70,55 62,66,49 56,65,48 52,55,43 35,31,25 21,19,17 23,21,19 33,31,29 38,36,34 41,39,37 48,46,44 27,25,21 45,43,39 82,78,72 82,78,68 116,111,81 127,116,101 92,83,64 86,85,74 94,97,89 84,83,72 85,81,71 78,74,57 65,59,52 35,31,23 67,66,55 103,104,92 152,154,139 139,139,125 128,123,111 108,104,94 40,36,26 28,27,20 18,17,10 27,26,19 32,31,24 30,28,24 23,21,17 38,36,32 26,24,20 28,23,20 34,30,22 86,82,74 54,50,40 76,72,62 82,77,65 86,81,67 93,90,77 66,65,58 30,29,18 30,29,20 54,53,46 53,52,45
94,95,56 64,65,28 81,80,55 51,50,23 64,62,40 99,96,81 83,84,65 57,54,30 82,74,50 73,66,39 97,92,64 142,135,108 99,93,70 104,100,79 114,107,78 175,170,119 186,178,126 170,161,114 130,125,95 116,112,95 137,135,104 153,149,114 142,139,113 113,110,84 73,70,44 105,101,80 129,130,109 130,133,111 96,101,79 87,91,74 76,86,64 73,83,61 72,80,59 85,88,68 87,88,67 101,99,81 100,103,83 82,84,69 101,105,90 107,110,98 101,103,88 96,97,78 93,91,69 91,90,65 91,88,64 93,88,60 102,97,67 110,105,73 121,116,88 105,103,74 86,89,56 90,95,61 90,93,60 91,91,57 95,98,65 91,94,59 93,93,61 92,92,62 82,77,47 80,77,51 78,76,54 75,79,52 82,84,56 75,78,54 69,67,45 67,65,43 80,77,53 79,73,50 87,79,57 87,79,55 85,77,55 82,80,58 76,76,62 73,75,60 74,76,61 74,76,61 77,77,61 75,76,57 69,69,53 66,65,54 26,25,18 26,24,20 32,30,28 28,26,24 49,47,45 52,50,48 49,44,41 47,42,39 48,44,36 68,63,51 116,110,85 88,82,59 90,86,65 81,83,68 87,90,78 82,82,68 87,80,64 77,70,52 130,126,109 150,150,134 164,165,146 184,182,160 137,133,112 94,90,71 120,114,89 164,160,123 174,176,134 182,182,150 127,127,111 97,98,88 62,65,55 66,69,61 62,63,55 62,61,54 68,67,60 67,63,55 76,70,61 72,67,53 79,71,58 95,86,69 93,89,70 66,62,45 37,34,21 47,43,35 64,60,50 74,73,62 62,61,54 35,34,27
61,61,31 44,43,16 63,59,49 71,70,45 74,75,54 63,60,45 41,41,27 71,69,36 74,69,41 85,80,52 97,92,64 88,79,50 100,92,68 105,97,73 110,101,72 133,126,87 146,137,92 161,155,107 162,152,110 141,133,99 109,102,73 118,115,89 139,142,118 126,129,105 98,99,76 77,75,55 118,116,98 154,151,127 145,146,123 143,148,126 155,160,138 184,189,167 100,103,81 81,79,59 94,91,67 101,94,74 98,101,81 100,102,87 101,104,92 101,102,90 108,110,95 91,93,78 85,87,70 83,85,68 87,88,69 91,88,64 100,93,64 111,104,77 135,132,106 86,85,58 92,95,64 89,96,64 96,101,67 90,95,59 88,95,61 94,97,62 91,91,57 92,92,58 92,92,58 85,85,55 89,89,57 82,87,55 81,85,56 80,86,57 67,70,46 78,81,59 76,79,59 83,91,66 78,83,59 76,79,55 84,82,60 86,82,61 54,54,38 57,59,44 59,59,45 62,60,42 65,66,47 71,73,56 72,72,56 79,78,67 52,51,44 66,64,60 31,29,25 24,22,20 39,37,35 59,57,55 65,60,57 56,51,48 63,59,51 83,80,67 100,98,76 83,79,60 93,89,72 78,80,65 84,87,75 74,74,60 76,71,57 91,88,73 108,108,94 175,177,160 121,119,97 101,96,68 102,93,64 95,87,63 105,96,67 131,123,89 139,136,92 184,181,137 113,110,86 98,98,84 88,88,74 83,82,71 86,85,74 86,82,72 77,71,62 84,77,61 97,86,67 102,89,66 100,88,62 90,79,60 51,42,25 70,63,47 41,35,26 32,28,20 65,61,51 39,35,25 39,38,31 25,24,17
102,103,80 61,62,39 74,73,46 79,78,53 53,56,36 49,47,29 50,48,28 85,83,54 91,88,62 68,62,37 158,153,121 165,158,127 104,95,66 108,96,66 112,100,72 107,98,71 135,128,99 146,140,106 168,164,118 170,165,114 144,139,96 99,97,66 121,124,100 138,148,126 130,140,118 138,149,138 92,97,96 130,120,98 154,147,118 156,153,127 189,190,167 191,192,171 85,83,65 69,67,49 104,98,75 110,102,78 99,97,79 101,103,88 95,98,86 102,104,89 98,100,83 95,97,80 86,90,73 83,87,72 86,88,71 89,85,64 96,89,62 108,104,83 107,103,82 81,83,57 82,86,57 83,89,60 96,101,69 88,93,59 88,93,57 90,95,59 94,98,60 96,100,62 90,93,58 115,122,78 87,92,58 88,90,62 81,87,60 81,89,64 74,82,57 77,85,60 80,90,64 73,86,61 76,86,62 78,86,61 80,83,61 82,85,65 51,53,36 50,54,39 44,47,35 42,45,35 38,41,29 44,47,35 57,58,46 69,68,57 74,73,64 75,74,67 48,47,40 37,35,33 46,44,42 35,30,27 39,34,31 48,43,40 34,30,22 75,75,61 81,82,63 81,81,65 83,82,71 80,79,70 83,84,76 72,73,63 80,83,73 88,89,79 93,94,82 114,112,94 100,92,68 98,86,58 104,87,59 103,86,60 109,95,68 143,129,100 137,125,88 167,157,115 163,156,125 114,106,84 93,86,68 86,82,63 87,83,62 90,87,61 100,86,61 104,92,64 107,95,69 102,87,65 88,78,54 66,57,42 80,72,59 70,65,53 56,52,42 62,58,50 34,35,27 34,33,24 35,34,27 25,23,19
73,75,47 70,72,44 74,74,44 77,77,47 52,55,33 60,58,36 70,67,43 72,69,45 70,69,33 81,76,48 71,66,36 114,107,78 105,93,65 107,93,64 109,97,69 95,85,63 110,104,81 113,107,82 174,170,135 177,170,127 179,175,127 149,147,116 143,140,114 129,134,114 130,141,128 133,148,134 143,162,170 116,133,123 95,96,73 135,134,107 176,175,148 156,154,132 72,69,54 81,79,61 138,131,102 111,99,71 110,103,83 102,102,86 92,95,83 95,99,84 93,95,78 90,92,75 84,88,71 83,87,72 89,93,78 95,91,70 101,96,68 117,118,99 79,80,59 84,86,60 80,84,55 88,94,65 84,91,55 91,98,62 94,99,65 87,92,58 102,106,66 91,95,57 88,91,56 86,93,57 89,94,60 87,90,59 77,83,54 75,84,56 72,80,55 81,89,66 87,92,68 71,81,55 81,89,66 72,77,55 66,69,49 58,60,45 52,54,39 46,50,33 43,46,34 39,42,32 38,41,31 36,39,31 43,44,34 34,35,23 53,54,42 81,80,69 44,43,34 42,40,36 46,41,38 30,26,20 29,25,19 30,26,18 43,40,27 65,62,47 79,80,61 83,87,72 85,91,82 76,78,73 78,78,73 79,82,74 87,90,80 100,101,89 116,112,93 106,97,68 103,90,56 108,92,59 104,87,59 101,86,64 99,86,63 103,88,68 103,89,62 110,96,67 112,100,72 108,96,70 107,97,75 112,97,77 112,97,77 105,90,70 101,88,65 87,78,59 72,62,50 60,50,38 91,84,66 77,72,58 68,65,50 67,64,51 33,32,21 34,33,26 32,33,25 24,25,15 44,43,36 35,33,29
61,61,31 68,68,38 70,70,36 90,91,52 81,82,45 67,67,35 90,87,61 67,61,38 128,123,95 61,56,26 123,117,92 68,61,34 91,82,53 106,93,61 109,97,71 95,85,63 83,74,55 87,78,59 135,128,101 156,145,110 171,166,125 131,133,116 115,116,93 154,161,143 141,149,135 128,139,126 110,121,110 61,72,57 63,72,55 73,77,60 91,92,73 70,71,52 61,63,46 79,80,61 108,101,72 132,121,88 170,162,138 130,129,118 95,96,84 97,99,84 93,95,80 89,93,78 86,90,75 86,90,75 86,90,73 92,97,77 104,101,75 132,134,117 77,78,57 81,82,59 85,89,60 90,94,65 89,94,58 85,90,56 83,86,53 90,90,60 96,96,62 84,87,52 89,92,59 91,96,64 87,90,57 83,89,60 83,85,57 79,81,53 79,83,56 73,76,54 75,80,44 98,105,59 73,76,41 76,76,46 110,120,55 90,96,57 53,55,38 48,53,33 46,50,35 38,41,29 35,38,26 44,47,39 51,54,44 38,41,31 30,33,21 61,63,48 79,79,63 68,67,56 56,55,46 77,73,65 77,73,63 49,45,28 79,76,50 97,95,66 153,150,124 107,111,96 78,83,77 72,74,69 87,88,80 91,92,82 104,101,86 115,111,92 128,121,92 108,97,62 98,87,54 90,81,54 66,59,43 67,63,53 75,70,58 45,37,24 56,49,33 70,63,47 62,58,41 48,44,27 45,40,28 28,24,14 20,19,12 23,22,15 33,27,20 26,17,9 40,35,23 54,47,31 87,80,60 83,79,62 72,67,53 69,64,52 38,37,28 26,24,20 30,29,22 20,19,10 35,34,25 27,26,17
90,90,56 86,86,52 110,110,76 71,71,30 66,71,37 58,56,38 72,65,45 91,87,66 82,78,57 105,101,80 84,80,59 108,106,75 91,90,52 85,79,43 102,93,62 97,88,61 88,78,56 85,74,55 95,85,63 106,93,70 129,121,97 122,125,113 106,110,95 152,155,135 141,147,134 121,129,119 132,143,132 59,70,55 60,69,50 60,64,47 66,69,57 63,66,54 55,55,41 88,86,68 113,104,75 144,133,98 138,130,106 116,115,104 97,98,86 97,99,84 90,92,77 85,89,74 84,88,73 87,91,76 89,92,72 93,98,78 111,109,87 91,93,76 79,80,59 77,78,57 83,87,60 85,89,62 81,86,52 85,90,58 90,95,63 88,90,62 90,93,60 88,91,58 89,92,57 87,92,56 86,91,59 86,89,54 92,94,52 119,126,71 82,88,47 99,103,65 98,106,44 144,150,69 126,133,60 105,109,55 196,208,129 122,129,81 51,54,34 48,53,33 46,50,35 44,47,35 37,40,30 38,41,33 56,59,49 49,52,42 53,56,44 45,46,34 68,67,56 82,80,76 80,79,68 80,75,63 89,81,68 84,78,55 132,125,94 149,143,107 160,155,123 109,111,96 79,82,74 88,89,81 92,91,80 105,101,82 105,92,69 115,101,76 109,97,69 89,83,58 34,31,18 38,37,26 33,34,24 45,46,38 32,33,23 38,39,29 27,28,18 43,44,32 30,32,17 57,59,44 39,38,29 26,27,19 18,18,13 34,34,31 41,36,33 45,39,32 65,56,48 94,85,66 84,77,57 82,75,57 76,71,57 38,33,21 33,27,22 17,15,11 28,26,22 47,46,39 35,34,23 58,54,44
103,102,91 102,102,88 65,65,35 75,72,32 108,112,95 62,64,47 54,52,32 63,64,45 60,58,40 70,68,50 72,74,46 117,121,94 124,129,97 102,98,77 104,95,68 109,95,68 88,73,51 91,76,56 91,77,61 92,82,60 93,89,70 101,105,88 96,99,87 94,91,78 117,119,104 110,113,103 133,141,131 131,142,131 64,73,56 58,66,45 60,64,47 93,99,86 84,84,68 150,148,128 138,131,102 120,108,78 113,107,84 102,103,84 98,100,83 82,84,69 91,94,82 79,82,70 79,82,70 81,85,70 90,93,73 97,91,68 116,119,99 70,75,53 74,77,55 74,77,53 80,81,58 77,79,53 82,84,56 83,85,57 91,96,64 83,88,56 84,87,54 89,94,62 93,98,66 89,94,62 115,119,79 99,106,47 129,138,67 115,122,65 115,121,71 134,143,74 101,103,57 204,213,115 146,146,87 174,181,108 84,87,54 65,66,43 53,55,38 47,49,32 53,53,37 58,60,43 45,48,36 35,38,28 39,40,32 58,59,49 36,37,27 50,51,41 51,52,44 73,72,65 82,81,72 86,83,70 91,87,68 92,88,67 167,162,134 175,169,135 127,118,89 91,91,75 90,91,83 95,96,88 99,95,78 106,97,70 113,100,68 110,94,63 70,64,39 52,57,35 25,28,18 36,39,31 28,30,25 31,32,24 45,46,38 34,35,25 52,53,43 30,31,21 36,38,23 38,40,25 60,60,44 36,33,20 35,30,27 27,22,21 41,39,35 35,31,23 59,54,40 92,88,67 81,78,63 83,81,63 40,36,26 27,23,15 23,18,15 17,15,11 26,24,20 84,83,72 73,74,53 44,47,14
