109,82,48 118,91,57 121,90,51 130,92,55 94,67,35 76,55,28 63,47,32 69,55,41 75,60,49 70,55,44 62,47,38 69,53,38 75,56,29 125,93,63 152,109,64 176,132,79 182,141,84 184,138,79 180,134,77 175,129,72 176,130,75 189,146,86 187,145,82 183,137,78 176,130,75 180,134,79 166,122,69 171,127,74 157,113,62 167,119,72 157,110,60 171,125,70 169,126,66 178,132,73 180,138,84 171,126,78 178,132,73 176,130,73 195,149,94 180,133,81 166,119,67 177,131,76 183,137,80 187,141,84 176,132,79 175,132,76 175,132,76 159,116,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,79 176,130,73 181,135,78 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 151,107,65 155,114,69 121,83,46 96,70,45 66,52,36 60,48,36 61,50,43 51,43,32 68,59,51 58,48,38 58,49,41 66,57,38 65,52,31 57,43,29 64,48,35 116,86,60 142,110,68 138,106,64 119,92,58 101,75,52 102,85,61 95,73,53 71,54,44 69,52,44 67,54,47 58,49,41 80,69,54
83,62,37 90,69,44 95,70,40 113,79,45 121,86,50 107,72,45 68,54,38 61,47,33 65,50,39 59,44,33 69,55,41 79,65,51 82,69,46 90,66,42 131,98,59 162,124,78 180,139,82 177,131,72 178,132,75 149,103,46 169,123,68 185,142,84 181,138,80 181,135,78 177,131,76 170,124,69 180,136,83 173,129,76 155,112,56 184,138,81 182,136,79 178,132,77 160,117,61 163,116,64 160,117,68 152,109,53 177,130,78 182,136,81 191,145,90 176,129,77 176,132,79 180,134,79 189,143,86 164,118,61 177,129,73 175,132,76 189,146,90 179,136,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,142,80 185,140,78 171,125,68 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 150,109,62 149,113,66 144,107,63 130,97,60 102,78,56 79,61,42 64,49,38 62,50,40 62,52,42 59,50,42 57,47,35 68,57,40 101,77,53 117,88,55 94,69,41 82,61,36 85,62,31 88,67,40 76,58,39 95,78,52 99,78,53 64,53,36 84,68,51 69,58,43 58,48,38 60,48,38
61,52,46 58,49,43 69,52,42 88,70,49 115,91,58 138,100,63 102,78,52 69,55,41 69,54,43 68,54,40 108,80,51 121,92,61 107,84,53 117,93,60 141,102,61 173,130,83 159,116,60 189,147,84 194,148,89 170,124,65 161,119,67 160,113,61 163,120,71 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 180,133,81 175,127,73 180,134,79 180,134,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 212,168,101 195,149,90 189,143,84 187,141,84 173,126,74 180,133,81 171,124,72 184,138,83 177,131,74 189,143,86 175,131,78 172,128,77 165,121,70 172,129,80 171,128,79 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,152,90 181,136,74 169,123,64 183,137,80 170,123,71 174,130,79 176,132,79 182,139,81 187,141,84 187,141,84 158,114,61 168,123,75 160,116,63 168,122,65 182,140,77 178,135,77 164,126,76 151,114,70 120,96,63 81,62,46 61,49,37 59,48,33 58,48,38 55,44,37 74,55,39 112,82,56 137,93,51 136,92,50 117,82,46 108,77,38 98,71,37 65,44,19 92,66,41 108,75,48 111,80,43 110,83,49 70,55,35 64,49,38
55,44,37 59,46,39 59,47,35 54,44,34 62,48,32 73,55,36 86,67,51 65,51,37 60,48,36 79,64,44 129,96,59 155,116,77 144,112,70 142,109,72 146,107,68 172,127,79 169,126,66 167,125,62 198,153,91 183,138,76 182,139,81 177,130,78 169,124,78 174,132,78 178,132,77 177,131,76 174,128,73 181,134,82 163,116,64 167,122,74 157,114,65 155,107,62 172,129,71 175,129,70 182,135,74 181,134,82 190,145,83 213,168,106 211,164,101 195,149,94 169,123,66 174,127,75 168,121,69 177,130,78 163,116,66 142,101,52 163,122,73 164,120,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,129,74 171,124,72 174,130,77 185,139,80 188,142,83 192,147,85 183,138,76 189,143,84 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 165,123,69 162,117,69 195,153,88 173,127,68 175,132,74 164,120,69 161,120,73 155,116,75 144,110,69 135,100,62 137,108,73 117,93,60 81,65,48 61,46,37 60,43,35 68,49,35 106,77,42 140,100,64 111,74,30 148,110,60 129,90,51 143,104,63 136,104,60 139,105,62 148,112,63 144,107,63 108,83,53 70,54,41
70,56,42 68,54,38 93,74,51 74,57,33 55,45,33 59,47,37 63,51,41 73,54,38 109,87,51 159,126,78 170,128,76 164,121,72 165,124,77 163,120,75 147,104,59 185,141,90 191,145,86 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,74 164,117,67 148,104,51 176,130,73 181,135,78 188,142,83 194,148,89 205,159,93 210,163,100 208,163,101 195,149,94 189,142,90 200,152,98 199,152,100 175,129,72 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,122,74 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 180,134,75 177,131,74 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 162,117,69 164,119,73 172,129,73 163,117,62 167,126,67 152,108,57 157,119,69 155,116,75 151,110,65 170,131,88 128,89,50 132,92,58 127,93,63 93,69,43 53,40,33 52,39,32 54,42,32 69,58,41 81,66,44 94,70,46 101,76,48 112,85,53 131,97,54 140,104,55 148,106,66 143,104,61 142,105,61 113,78,40
90,72,51 64,52,40 63,51,39 86,67,42 80,65,45 64,50,32 63,51,41 78,60,41 128,100,60 153,115,69 180,138,84 167,125,71 168,126,72 158,113,65 174,131,75 174,130,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,93 174,128,73 177,131,74 170,124,67 174,128,73 181,135,80 170,124,69 167,124,64 161,117,66 189,146,88 188,141,78 193,146,85 208,163,101 196,150,91 195,147,89 188,145,87 187,144,88 176,127,78 164,119,71 158,113,67 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,95 165,121,70 176,132,81 176,129,77 175,131,80 178,135,79 190,148,85 178,137,69 146,101,55 176,130,75 176,129,77 178,135,79 168,122,67 177,131,74 174,128,73 166,120,63 165,121,68 159,118,71 160,112,65 175,127,80 152,110,58 157,112,66 155,117,67 122,90,48 125,91,59 114,82,50 105,78,44 93,70,39 94,74,54 65,50,30 58,48,38 50,40,30 48,38,28 49,36,29 48,35,28 51,40,33 66,51,40 64,50,36 88,66,46 125,97,68 145,110,72 124,90,56 121,85,52 146,103,58
83,65,44 61,49,37 64,52,42 81,64,40 71,57,39 64,53,38 71,53,34 107,78,54 138,101,57 130,89,42 156,115,58 186,145,88 177,136,79 171,128,68 173,129,78 147,102,56 173,126,74 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,122,70 164,123,62 174,131,75 175,128,76 168,121,69 189,142,90 166,120,65 184,138,83 175,129,70 194,148,89 197,151,94 195,148,85 188,141,80 189,143,84 186,137,86 184,135,84 184,141,96 160,122,76 170,123,73 164,122,70 163,115,68 168,121,71 169,123,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,73 165,121,70 168,123,75 164,121,72 162,118,67 174,131,75 169,126,66 144,100,49 152,109,60 176,129,77 159,113,58 168,125,65 172,129,71 154,112,60 170,123,71 176,128,74 176,133,77 166,125,68 164,121,63 188,142,85 186,143,85 179,136,80 171,127,74 155,114,65 127,94,57 91,70,45 60,43,33 57,45,33 57,45,33 51,41,31 54,44,34 50,39,32 48,36,24 54,38,34 45,34,27 48,38,26 57,43,29 75,61,45 58,43,32 57,42,31 69,53,40 75,56,40 84,60,38 87,64,35
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 62,50,38 83,64,41 127,93,59 145,104,57 161,116,68 161,119,67 189,147,95 172,131,74 177,135,81 166,124,70 159,118,71 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 182,139,83 168,125,69 172,129,73 183,140,84 180,134,79 182,136,81 177,131,76 194,148,89 200,152,94 198,148,86 198,148,86 201,151,91 176,133,77 187,140,88 178,131,79 163,121,81 178,134,81 169,125,72 170,124,69 177,130,78 175,127,80 170,123,71 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 151,107,56 140,96,45 153,110,61 151,109,57 177,135,81 190,147,89 152,107,59 147,104,57 162,115,65 188,139,88 167,125,62 154,114,62 160,116,63 183,137,80 188,148,84 185,137,81 180,137,79 184,139,77 195,149,90 210,164,105 188,142,83 199,154,92 183,137,78 165,122,77 135,105,61 117,88,64 96,69,53 73,54,40 67,55,45 59,50,42 60,50,40 76,56,36 95,69,46 77,56,43 74,55,39 82,62,44 74,54,34 57,43,27 55,45,35 57,46,41 74,58,41 83,64,48 73,60,39
80,67,44 61,47,33 62,47,36 50,38,28 69,55,41 98,69,45 99,73,50 103,73,47 141,105,58 163,122,75 158,117,70 152,111,66 158,116,74 159,118,69 147,106,57 142,99,50 122,83,40 133,96,56 145,107,61 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 180,134,77 177,131,76 164,117,65 162,115,63 171,123,78 192,145,95 197,151,92 184,137,76 182,134,76 183,139,86 188,144,91 180,133,81 177,130,78 185,142,86 166,119,69 196,149,99 177,131,72 180,137,77 171,127,74 157,113,62 158,113,69 152,109,62 160,115,67 143,98,50 149,102,50 164,118,61 180,133,81 161,117,64 187,144,86 170,124,67 145,102,44 166,124,70 129,93,17 155,110,64 163,117,62 167,124,68 159,126,60 141,109,34 139,117,9 138,114,20 181,139,85 175,127,82 164,121,72 150,112,62 169,125,72 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 190,143,80 189,143,77 194,149,85 182,139,81 159,115,75 121,78,43 91,63,34 73,57,40 73,58,47 95,74,49 127,90,50 156,113,68 158,119,62 158,116,62 99,70,37 90,62,35 109,84,56 110,83,51 85,67,46 74,55,41
64,51,28 71,58,37 70,55,35 77,57,37 93,72,49 83,64,41 95,72,43 92,66,41 113,79,47 140,103,63 144,107,65 138,101,59 130,93,53 150,109,64 155,114,69 159,116,69 155,117,71 127,88,49 129,89,53 140,98,56 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 185,137,81 175,129,72 176,130,73 171,124,72 159,111,64 175,129,74 182,134,76 203,156,93 188,140,82 166,123,74 171,127,74 181,134,82 170,123,71 183,140,84 173,126,76 164,117,67 160,116,65 169,126,68 168,127,66 162,119,63 146,101,53 157,114,67 154,109,61 166,122,69 166,119,67 182,136,79 188,142,83 186,143,83 172,129,73 182,136,79 173,126,74 145,103,40 158,123,40 180,142,78 180,137,81 140,105,49 147,129,29 169,145,24 188,161,17 186,157,12 179,157,38 169,134,69 178,138,74 170,128,74 161,119,65 175,128,76 192,148,81 188,144,77 181,136,74 177,132,70 189,144,80 178,131,70 166,121,59 204,161,103 158,115,68 143,101,61 111,79,49 76,56,36 57,48,33 70,54,37 105,76,41 124,85,44 145,104,59 156,113,64 138,101,59 122,88,56 107,83,50 123,94,61 108,80,51 125,93,63
