109,82,48 117,90,56 107,80,44 122,91,52 130,92,55 110,78,48 88,63,33 69,49,29 63,47,32 63,49,33 64,50,36 75,60,49 69,54,43 62,47,38 63,49,35 72,55,31 75,56,29 102,78,52 138,100,63 159,116,69 176,132,79 172,128,75 184,143,84 183,138,76 180,134,77 171,125,68 176,130,75 180,134,79 189,146,86 189,147,84 184,139,77 184,137,85 176,130,75 170,124,69 168,122,67 166,122,69 171,127,74 163,116,66 153,109,58 159,112,62 159,112,62 178,132,77 175,129,74 172,129,69 178,132,73 192,151,90 158,113,67 185,139,80 180,134,75 166,120,63 180,134,77 185,139,84 173,126,76 162,115,65 180,133,81 176,130,75 183,137,80 181,135,78 180,137,79 167,124,66 175,132,76 181,138,82 178,135,77 162,119,61 168,122,67 187,141,86 184,138,83 175,129,74 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,79 181,135,78 177,131,74 181,135,78 180,134,77 182,141,84 165,124,67 165,124,75 148,110,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 150,111,68 124,86,49 96,70,45 78,60,41 59,50,35 62,50,38 60,49,42 53,45,34 64,54,42 76,65,50 66,52,36 57,45,35 64,53,46 68,59,42 69,56,35 54,44,32 53,43,31 67,51,36 117,88,64 140,111,78 141,111,65 133,103,59 118,89,56 118,87,64 105,84,57 114,83,60 91,69,49 71,55,42 66,52,38 72,56,43 73,60,53 59,48,41 66,55,48 90,74,57
111,82,49 109,80,47 101,72,39 102,73,38 126,91,55 129,95,63 107,80,48 89,67,47 63,47,32 63,49,33 63,49,35 59,44,33 58,43,32 59,44,35 59,44,35 85,70,48 88,71,45 97,76,49 130,97,60 152,110,68 168,126,74 170,128,74 161,120,61 170,125,63 181,135,78 168,122,65 180,134,79 196,150,95 189,147,84 188,146,83 194,149,87 181,134,82 180,134,79 167,121,66 183,137,82 178,134,81 188,144,91 175,128,76 169,125,72 184,137,85 180,133,81 178,132,77 175,129,74 174,131,71 176,130,73 156,115,56 152,107,59 163,117,60 168,122,65 157,111,56 184,138,81 185,139,84 167,120,70 147,102,54 168,127,68 176,133,75 182,136,79 188,142,85 160,117,61 174,131,75 180,137,81 178,135,79 180,137,79 180,137,79 176,130,75 181,135,80 171,125,70 167,121,66 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,69 187,141,82 181,135,78 183,137,80 177,131,74 179,138,81 170,129,72 165,125,73 152,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 149,111,65 158,121,79 118,86,54 108,80,51 91,72,49 70,54,39 64,49,38 58,48,38 54,44,34 63,51,39 68,54,40 61,49,39 58,47,40 62,53,36 83,69,51 78,67,52 73,59,41 68,54,38 70,50,30 85,61,37 103,78,48 113,86,50 117,89,60 101,77,53 103,82,55 116,83,58 92,68,46 71,55,40 63,49,31 66,52,36 60,50,40 59,49,39 60,48,38 62,48,32
62,48,34 66,52,38 73,57,42 92,66,43 114,82,52 136,101,63 147,107,71 119,86,61 78,64,46 68,54,38 64,50,36 56,41,30 69,54,43 86,73,52 82,68,50 73,63,41 70,60,36 76,61,39 102,74,45 128,93,55 164,122,80 163,123,69 188,147,88 190,145,83 174,128,71 174,128,71 180,134,79 161,115,60 165,122,64 158,117,58 159,116,60 159,113,56 166,120,65 167,121,66 180,133,81 160,116,65 171,127,74 180,134,77 187,144,86 181,135,76 190,145,83 188,142,87 181,135,80 160,116,63 153,109,58 160,117,70 160,114,59 167,121,66 176,129,79 189,142,90 191,145,86 183,137,82 186,134,84 177,129,82 184,137,85 174,127,75 169,123,66 171,125,68 168,119,68 190,141,90 187,144,88 194,151,95 194,151,93 192,149,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,65 194,149,85 184,138,81 175,129,72 178,132,75 180,139,82 173,132,75 178,139,82 175,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 161,118,69 166,123,76 147,109,72 128,99,66 110,85,55 86,67,44 73,57,42 63,55,44 62,52,40 62,50,40 59,49,39 60,48,38 61,49,37 74,60,35 119,90,57 155,116,77 137,98,66 116,82,52 97,73,47 80,65,43 84,58,33 84,69,47 73,60,39 105,80,52 98,79,54 83,70,49 86,65,42 96,75,48 86,69,45 66,52,36 60,48,38 59,46,39
57,48,42 57,48,42 56,47,41 67,50,40 87,67,47 99,76,47 112,83,48 130,94,61 109,85,59 76,62,46 66,51,40 63,51,39 71,60,45 92,66,43 114,85,54 125,98,66 119,96,65 121,97,64 132,104,66 149,110,67 175,132,85 174,132,78 187,144,84 182,140,75 191,145,86 177,131,72 158,114,61 149,107,55 153,106,54 149,106,57 157,117,65 170,128,74 171,125,70 180,134,79 166,119,67 178,132,77 170,123,71 173,127,72 160,116,63 173,127,70 164,118,63 171,125,68 180,134,77 176,132,81 181,134,82 183,140,82 191,143,85 191,145,90 192,147,85 203,158,96 206,161,99 191,145,86 185,139,82 190,140,94 177,130,80 181,134,84 178,131,79 180,133,81 180,134,79 176,130,75 178,132,75 168,122,65 168,124,71 175,132,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 179,135,82 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 203,157,98 170,124,67 177,131,74 185,139,82 172,129,73 166,122,69 178,136,84 163,121,69 175,131,78 179,136,78 183,137,80 191,145,88 172,130,76 165,123,69 172,129,80 164,122,70 161,118,62 170,124,67 196,154,91 187,145,82 171,131,79 154,116,66 139,102,58 135,107,69 119,100,77 77,61,46 71,56,45 68,53,42 59,47,35 57,47,37 55,44,37 56,41,30 70,51,28 110,78,44 131,89,49 155,106,68 141,103,66 119,87,53 112,80,46 103,73,45 98,73,45 75,54,29 98,72,47 116,88,61 101,72,48 110,78,46 109,85,52 85,67,46 70,56,42 62,50,40
55,44,37 57,46,39 60,47,40 56,44,32 54,44,34 60,48,36 69,48,33 77,57,39 86,67,51 71,55,40 62,47,36 63,48,37 82,64,45 111,84,52 139,101,64 153,114,75 144,112,70 142,109,72 136,101,65 148,109,68 172,127,79 175,132,74 168,125,65 167,125,60 198,153,91 180,135,73 177,131,74 187,144,86 177,130,78 162,117,69 176,132,81 185,139,82 175,129,72 177,131,74 181,135,76 180,134,77 181,134,82 168,122,67 169,125,72 164,120,69 158,113,65 159,111,68 162,119,63 174,131,75 175,129,72 185,139,80 182,134,78 183,140,82 188,143,81 209,164,102 211,167,100 203,156,93 190,143,91 167,122,76 167,120,68 168,121,71 169,121,67 185,136,85 164,117,67 163,116,66 144,102,50 151,109,57 153,108,60 168,124,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 175,131,78 168,121,69 171,124,72 165,122,66 181,135,80 203,157,98 188,142,83 189,143,84 181,135,76 181,135,78 189,143,86 188,142,85 173,130,72 168,125,69 154,112,60 151,108,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 164,122,68 161,118,69 188,147,86 182,139,81 168,122,65 175,132,74 164,121,63 165,122,75 157,114,67 149,110,67 149,115,72 142,104,67 133,98,60 137,105,71 123,91,59 105,81,55 74,58,41 61,46,37 61,47,33 63,48,39 67,49,28 107,80,46 122,89,50 136,94,54 114,75,32 146,108,62 142,102,66 128,93,55 145,108,68 134,102,58 138,106,62 151,116,78 149,112,68 141,104,62 121,92,61 88,67,52 64,49,38
64,49,40 63,48,37 82,69,48 83,65,44 57,46,31 48,38,26 52,42,30 56,44,32 57,45,33 59,45,31 73,54,38 90,70,40 135,102,63 151,115,68 156,118,68 157,119,71 150,112,64 156,118,70 150,112,66 145,104,57 182,140,88 181,138,80 195,149,90 176,130,71 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 181,132,81 172,124,66 176,130,71 190,139,84 190,140,80 188,142,83 178,132,73 174,127,75 175,128,76 181,134,84 173,126,76 185,141,88 174,130,77 175,129,72 178,132,75 182,136,77 188,142,83 191,146,84 206,162,95 211,167,100 211,163,105 204,157,96 191,143,87 156,114,72 195,149,90 190,142,84 180,134,77 169,122,70 176,130,75 176,130,75 177,130,78 166,119,67 170,123,73 177,131,76 175,129,74 175,129,74 166,120,65 181,134,82 167,120,68 173,129,76 172,128,75 178,132,77 177,131,76 176,130,73 182,136,79 191,145,86 191,145,86 192,146,87 182,136,77 183,137,80 175,129,72 192,146,89 187,141,86 168,122,67 162,118,67 155,111,60 156,114,62 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 157,114,69 162,115,65 163,116,64 173,126,74 165,124,67 169,126,70 168,125,78 157,114,65 164,121,76 151,111,59 157,116,69 156,115,70 145,106,63 142,103,62 145,106,67 113,81,49 76,58,37 64,52,40 49,37,27 50,40,28 55,46,29 68,55,32 93,68,40 112,83,52 125,91,57 118,85,48 144,105,73 139,101,64 140,104,57 159,121,71 151,115,64 149,113,66 136,98,52 150,112,66 117,83,49 95,70,42
76,62,46 69,55,39 69,55,41 85,70,48 86,71,51 67,58,41 55,46,29 60,49,34 65,50,39 68,54,40 89,70,45 123,96,64 160,123,79 182,136,81 180,132,85 157,114,67 168,125,78 143,100,53 152,109,64 159,116,71 188,141,91 175,129,72 189,143,84 180,134,75 177,131,72 196,150,91 187,142,80 190,145,83 183,137,78 182,135,83 172,124,66 185,137,79 172,129,69 171,123,69 163,115,59 180,133,81 178,131,79 176,129,77 177,130,78 181,134,84 161,114,64 150,106,53 169,125,72 181,135,78 185,139,82 190,144,85 197,151,92 189,144,82 201,156,92 204,159,95 204,154,92 209,161,103 183,136,84 178,137,88 190,144,87 197,149,93 166,123,67 166,122,69 173,129,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,77 168,122,65 165,120,74 172,127,81 184,138,83 171,125,70 174,128,71 173,127,70 180,134,75 177,131,72 177,131,72 191,145,86 187,141,86 178,132,75 150,104,47 145,99,44 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 167,120,70 170,123,73 170,128,76 169,123,68 171,124,72 178,131,79 168,127,70 169,126,70 157,114,67 132,94,46 144,106,71 154,117,75 160,121,78 165,132,84 146,113,74 136,105,66 122,90,58 119,91,62 109,81,54 63,49,35 53,41,31 52,41,34 53,42,35 51,42,34 65,50,41 78,64,50 79,60,44 80,62,41 85,64,39 96,71,41 115,82,45 143,109,66 141,102,63 147,106,61 131,93,56 128,94,62 144,107,65 146,109,65
93,75,54 77,61,44 59,48,41 66,52,38 83,68,46 91,72,47 77,66,47 68,57,40 72,58,44 72,56,39 92,72,42 144,109,71 163,125,79 173,131,77 184,143,86 174,131,82 177,136,79 168,127,70 175,131,78 166,123,67 169,125,72 173,130,74 181,135,80 176,131,69 184,138,79 181,135,76 181,135,76 176,133,77 178,132,75 175,129,72 189,143,84 180,134,77 171,125,68 188,142,85 180,137,79 178,132,77 157,111,56 174,127,77 176,130,73 182,136,81 173,127,72 182,139,79 181,138,82 167,123,70 188,145,87 190,143,80 183,136,73 196,149,86 197,150,89 199,148,91 190,147,87 191,145,86 183,139,86 186,142,89 181,140,83 175,127,80 162,117,69 172,127,79 157,112,64 176,133,77 174,128,71 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 167,123,72 165,121,70 174,128,71 174,128,71 173,129,76 178,135,79 180,137,79 189,147,84 179,136,80 146,101,55 159,114,70 173,126,74 168,121,69 165,122,64 176,133,77 162,116,61 176,130,73 180,134,79 174,128,73 160,117,61 168,124,71 154,114,62 158,116,64 168,121,71 170,124,67 160,118,64 168,125,69 157,114,67 151,108,59 135,101,58 140,112,72 118,89,65 109,86,57 98,78,48 90,71,46 80,61,47 77,63,49 64,53,38 59,49,37 54,44,32 53,41,31 50,38,28 48,35,28 46,37,31 50,41,33 53,43,33 56,44,32 66,52,38 67,51,36 79,60,44 89,72,48 113,90,59 154,126,88 124,97,63 102,79,48 118,87,50 153,109,67
83,65,44 71,55,40 59,48,41 69,54,43 78,65,44 84,70,43 63,49,31 63,52,33 71,53,32 86,65,42 116,84,50 142,105,61 130,89,42 129,87,33 170,128,74 179,137,85 177,136,79 170,129,72 171,128,72 166,122,71 146,103,56 166,124,72 177,131,76 180,135,73 192,146,89 201,155,98 196,150,93 185,138,86 173,127,72 191,144,92 183,137,80 169,123,66 164,124,60 161,120,59 172,129,71 164,117,65 168,121,69 176,129,77 174,128,73 167,121,66 184,138,83 171,125,68 196,150,95 196,150,91 196,150,93 192,145,82 193,146,83 194,144,84 190,142,84 185,137,81 193,149,96 183,136,84 181,137,95 155,114,69 165,122,73 173,130,72 164,122,70 155,110,62 166,123,67 166,122,71 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 166,122,71 168,123,75 154,112,58 170,128,76 151,106,58 175,132,74 175,132,74 159,116,58 153,110,52 153,110,61 160,118,64 166,119,67 164,118,63 168,125,65 194,151,91 157,113,62 166,124,72 170,123,71 157,110,58 180,137,79 167,124,68 168,127,70 157,116,57 174,128,69 187,142,80 186,143,85 171,128,68 174,131,75 167,124,68 158,118,66 150,117,69 111,84,52 88,70,51 62,46,33 64,48,31 53,41,29 56,44,32 51,41,29 57,45,35 55,45,35 50,39,34 48,36,24 49,37,27 46,37,31 46,35,28 48,38,26 58,44,30 55,39,24 72,56,41 56,42,28 57,43,29 66,51,40 71,54,44 76,57,41 81,62,39 77,56,33 89,64,34
71,55,38 66,50,35 59,46,39 60,47,40 57,45,33 63,49,35 63,49,35 64,49,38 92,71,46 119,90,57 128,90,53 141,100,53 164,119,71 157,115,63 166,124,72 171,129,77 193,152,95 173,132,73 177,135,81 157,115,61 162,121,74 156,115,68 165,122,73 172,129,80 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 183,140,84 181,135,80 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 170,124,69 184,138,83 185,139,82 195,150,86 197,149,91 195,145,83 195,145,83 200,150,88 194,148,89 184,137,85 174,127,77 176,127,76 179,130,79 147,105,63 164,123,74 162,118,67 171,127,76 157,111,54 171,125,70 175,129,72 168,121,71 162,116,61 177,131,76 181,135,78 182,136,79 166,123,67 162,119,63 174,131,75 167,123,70 146,102,49 171,125,68 173,127,70 176,132,81 154,110,59 147,104,55 158,115,68 146,103,54 182,140,88 182,136,77 144,100,49 139,97,45 144,103,54 146,103,54 180,137,81 186,137,86 181,139,76 156,115,56 147,105,53 160,116,63 180,137,81 175,132,74 181,138,78 184,138,79 187,141,86 187,141,82 184,138,79 196,150,91 203,157,98 188,142,83 182,136,77 211,166,104 176,130,71 161,114,64 143,99,59 118,88,46 97,68,46 87,60,44 70,47,32 60,44,29 66,54,44 58,48,38 56,47,39 55,50,38 64,49,27 76,55,28 71,54,30 67,51,36 65,46,30 62,43,27 63,43,23 62,43,27 55,41,25 59,48,33 53,43,33 57,45,35 80,64,49 86,63,48 87,67,47 69,56,33
