109,82,48 111,84,50 121,90,51 130,92,55 96,69,37 76,55,28 63,47,32 69,55,41 75,60,49 69,54,43 62,47,38 69,53,38 75,56,29 125,93,61 152,109,62 176,132,79 182,141,84 184,138,79 180,134,77 175,129,72 176,130,75 189,146,86 187,145,82 183,137,78 176,130,75 180,134,79 166,122,69 171,127,74 157,113,62 167,119,72 159,112,62 171,125,70 169,126,66 178,132,73 180,138,84 171,126,78 180,134,75 176,130,73 192,146,91 173,126,76 166,119,69 177,130,78 183,137,80 187,141,84 176,133,75 175,132,76 175,132,76 159,116,58 168,122,67 180,134,79 175,129,74 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,79 176,130,73 181,135,78 177,136,79 165,124,67 165,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 121,83,46 96,70,45 66,52,36 60,48,36 60,49,42 52,44,33 78,66,54 66,52,36 60,49,42 66,57,40 69,56,35 55,44,29 63,49,35 117,88,64 144,114,70 136,106,62 118,89,56 107,84,55 112,91,64 91,69,49 65,48,38 76,60,47 73,60,53 58,49,41 78,67,52
86,65,40 90,69,44 95,70,40 114,80,46 121,86,50 107,72,45 68,54,38 61,47,33 65,50,39 59,44,33 69,55,41 79,65,51 82,69,46 90,66,40 131,99,57 162,124,78 180,139,82 177,131,72 178,132,75 149,103,46 169,123,68 185,142,84 179,136,78 181,135,78 177,131,76 170,124,69 180,136,83 173,129,76 155,112,56 184,138,81 182,136,79 178,132,77 160,117,61 163,116,64 160,117,68 152,109,53 176,129,77 177,131,76 189,143,88 171,124,74 174,130,79 180,133,81 189,143,86 164,118,61 177,129,75 175,132,76 189,146,90 179,136,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,142,80 185,140,78 171,125,68 180,139,82 171,130,73 169,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 144,107,63 130,97,60 98,74,52 73,55,36 63,48,37 64,52,42 62,52,42 60,49,42 58,48,36 67,56,39 93,72,47 112,85,51 86,62,36 76,56,36 83,62,35 84,60,34 80,63,37 108,85,56 102,81,56 69,58,41 85,70,48 69,58,43 58,48,38 60,48,38
61,52,46 58,49,43 69,52,42 89,69,49 115,91,58 135,97,60 102,78,52 69,55,41 67,55,43 67,56,41 108,80,51 123,94,63 107,84,53 120,96,61 141,102,59 173,130,83 159,116,60 189,147,84 194,148,89 170,124,65 161,119,67 160,113,61 161,121,69 155,115,63 175,129,74 175,129,74 178,132,77 182,135,83 180,133,81 175,127,73 180,134,79 180,134,79 171,127,76 171,124,72 180,130,70 186,138,84 195,150,88 208,164,97 192,146,87 183,137,80 184,138,83 173,126,76 180,133,81 171,124,72 184,138,83 177,131,74 189,143,86 175,131,78 172,128,77 165,121,70 172,129,80 171,128,79 164,120,67 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 181,135,76 169,123,66 181,138,80 168,124,71 173,131,79 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 178,135,77 162,124,74 144,107,63 135,110,80 84,63,48 63,48,37 61,46,35 58,48,38 55,44,37 71,55,38 108,80,53 133,91,51 132,93,52 110,78,44 107,75,41 96,69,35 68,47,22 92,66,41 108,75,48 106,74,42 99,75,42 69,53,36 64,49,38
55,44,37 59,46,39 59,47,35 54,44,34 62,48,32 73,55,36 86,67,51 65,51,37 63,48,37 82,64,45 129,96,59 155,116,77 144,112,70 139,106,67 145,106,65 172,127,79 169,126,66 167,125,62 198,153,91 183,138,76 182,139,81 177,130,78 169,124,76 175,131,78 175,129,72 178,130,74 174,128,71 181,134,82 163,116,64 169,121,74 158,113,65 155,107,60 172,129,73 175,129,72 182,135,74 181,135,80 188,143,81 211,166,104 206,159,96 190,143,91 167,121,66 171,124,74 169,121,67 177,130,78 163,116,66 144,102,50 165,123,71 164,120,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,131,75 183,137,78 188,142,83 192,146,87 183,137,78 189,143,86 182,139,81 164,121,65 154,112,60 169,124,76 160,116,63 189,143,88 170,123,71 165,123,69 161,118,69 194,154,88 173,127,70 175,132,74 164,120,69 156,113,66 149,110,67 146,112,71 135,100,62 137,105,71 117,89,60 81,65,48 61,46,37 59,44,35 65,49,34 107,80,46 144,101,66 111,72,29 146,108,62 134,95,56 143,104,63 134,102,58 130,96,53 148,111,67 141,104,62 104,81,52 71,55,42
70,56,42 68,54,38 93,74,51 74,57,33 55,46,31 59,47,35 63,51,39 73,54,38 109,87,51 161,128,80 170,128,76 164,121,72 165,124,77 163,120,75 147,104,59 185,141,90 190,144,87 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,134,71 162,119,63 179,131,77 183,137,82 175,129,74 164,117,65 171,124,74 164,117,67 148,104,51 176,130,73 181,135,78 187,141,82 194,148,89 202,158,91 209,159,97 207,160,99 189,142,90 187,141,86 199,151,95 199,153,98 175,129,74 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,82 185,139,82 167,122,74 177,131,76 170,124,69 177,131,74 185,139,80 176,130,71 180,134,75 181,135,76 177,131,74 175,129,74 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 162,117,69 163,120,73 174,128,73 163,116,64 167,126,69 152,107,59 152,115,62 155,116,73 156,115,68 174,136,90 126,87,46 135,95,59 132,100,68 99,74,46 53,41,31 52,39,32 53,43,33 71,57,41 83,65,44 96,70,45 104,76,49 118,89,58 129,95,50 142,106,55 150,108,66 146,107,64 142,105,61 113,78,40
90,72,51 64,52,40 65,51,37 84,69,47 80,65,43 64,51,30 63,51,39 78,60,41 128,100,60 157,119,73 179,137,83 167,125,71 168,126,72 158,113,65 172,129,73 172,128,75 188,142,87 174,128,69 176,130,71 182,136,77 176,133,77 180,134,77 173,127,70 168,125,65 194,148,91 174,128,71 177,131,74 170,124,67 175,129,74 181,135,80 170,124,69 167,124,64 161,117,66 188,145,87 186,139,76 193,146,85 206,159,98 192,149,89 190,144,85 186,143,87 186,143,85 175,126,75 164,119,71 158,113,67 171,128,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,95 165,121,70 176,132,81 176,130,75 174,131,75 178,135,79 190,148,85 178,137,69 146,101,55 176,130,75 176,129,77 176,133,77 168,122,67 177,131,74 174,128,73 166,120,63 165,121,68 157,116,69 160,112,65 174,127,77 153,112,53 158,114,61 156,119,66 124,92,48 139,104,68 125,94,57 112,85,49 100,76,43 98,79,56 70,55,33 62,52,40 51,41,29 50,38,28 47,36,29 49,36,29 53,40,33 68,54,40 63,49,33 89,68,45 127,100,66 150,116,71 127,94,57 121,85,52 146,103,58
83,65,44 61,49,37 66,51,40 78,65,44 71,58,37 64,53,36 71,53,32 107,78,54 140,103,59 130,89,42 156,114,60 186,144,90 177,136,79 171,128,70 173,129,78 146,103,56 174,127,75 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,123,68 164,124,60 174,131,73 175,128,76 168,121,69 189,142,90 166,120,65 184,138,83 175,129,70 194,148,89 196,150,93 195,148,85 186,139,78 190,142,84 184,137,85 182,135,83 181,137,95 159,121,73 170,123,71 164,122,70 164,116,69 166,122,71 169,123,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,73 164,120,69 168,123,75 164,122,70 162,117,69 175,132,74 169,126,66 144,100,49 153,110,61 176,129,77 159,113,58 168,125,65 172,129,71 154,112,60 170,123,71 175,128,76 173,130,74 168,127,70 164,121,63 189,143,84 186,143,85 179,136,80 172,129,73 158,118,66 129,96,57 95,74,47 62,46,33 57,46,31 56,44,32 51,41,29 59,47,37 50,39,32 48,36,24 49,36,31 46,35,28 48,38,26 55,41,27 71,57,41 56,42,28 58,43,32 69,52,42 76,57,41 82,61,38 87,64,35
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 66,54,42 88,67,42 127,93,61 148,107,60 164,119,71 161,119,67 189,147,95 172,131,74 177,135,81 166,124,70 158,117,70 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 182,139,83 168,125,69 172,129,73 183,140,84 180,134,79 182,136,81 177,131,76 194,148,89 198,150,92 198,148,86 197,147,85 200,150,90 176,129,77 182,133,82 178,129,78 165,123,81 176,132,81 169,125,74 170,124,67 177,131,76 177,130,80 170,124,69 173,127,72 183,137,80 169,126,70 162,119,63 157,113,60 155,111,58 175,129,72 150,106,55 141,97,46 153,110,63 152,109,60 178,136,84 190,144,87 156,110,55 148,107,58 161,116,68 188,139,88 168,126,63 152,112,60 160,116,63 178,135,79 185,144,83 184,138,79 182,136,81 185,137,79 195,149,90 210,164,105 188,142,83 199,154,92 183,137,78 165,122,77 135,103,61 115,86,64 91,65,51 63,47,32 66,54,44 61,52,44 60,50,40 69,54,32 84,63,38 70,54,39 73,54,38 77,56,41 69,49,31 58,44,28 55,43,31 53,41,31 78,62,47 85,66,50 72,59,36
80,67,44 61,47,33 62,47,36 52,40,30 69,55,41 98,69,45 99,73,50 105,75,49 142,106,59 163,122,75 156,115,68 150,109,64 158,116,74 159,118,69 147,106,57 140,97,48 122,83,40 133,96,56 145,107,61 148,107,58 170,124,69 159,116,67 146,102,51 171,125,68 157,111,56 177,131,74 180,134,77 177,131,76 166,119,67 162,115,63 169,121,76 191,144,94 194,148,89 183,136,75 182,134,76 179,135,82 187,141,84 177,128,77 174,125,74 182,138,85 166,119,67 196,149,97 177,131,74 180,137,79 169,124,76 158,114,61 157,112,66 152,109,60 159,116,67 142,99,50 148,104,51 162,119,61 180,133,81 161,118,62 186,143,83 170,124,69 147,104,48 167,121,64 164,126,37 133,103,20 164,118,63 173,130,74 153,117,59 137,111,31 159,134,18 174,149,19 176,148,21 161,131,35 164,121,72 152,111,62 171,124,72 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 190,143,80 191,141,79 195,148,87 181,140,83 152,109,74 110,71,39 79,58,31 69,58,41 73,58,47 95,74,49 127,90,50 153,110,65 155,115,61 145,105,53 95,66,35 85,59,36 102,76,53 91,63,36 76,57,41 74,55,39
65,52,29 71,58,37 70,55,35 77,57,37 93,72,49 83,64,41 95,72,43 92,66,41 110,76,44 140,103,63 142,105,63 135,98,56 130,93,53 145,106,63 156,115,70 159,116,69 155,117,71 127,88,49 129,89,53 141,99,57 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 183,135,79 175,129,72 176,130,73 171,124,72 161,113,66 175,129,74 182,134,76 205,158,95 190,142,84 164,121,72 170,123,73 181,132,81 168,119,68 183,139,86 173,126,74 164,117,65 160,115,67 169,126,70 170,129,72 162,119,61 146,102,51 157,114,65 153,110,61 165,123,69 164,120,67 179,136,78 188,142,83 186,144,81 172,129,71 183,137,82 171,125,68 181,135,78 177,137,73 149,112,31 172,132,66 155,115,61 130,105,30 165,143,24 177,150,16 189,160,15 201,173,21 196,169,23 171,137,63 171,127,74 162,118,65 175,128,76 192,148,81 188,144,77 181,136,74 177,132,70 189,144,80 180,129,72 167,119,61 201,160,103 146,107,64 131,93,56 94,69,41 66,51,31 54,45,30 70,54,37 105,76,41 117,78,37 143,102,57 156,113,64 137,100,60 120,86,56 103,78,48 117,88,57 107,79,50 123,91,61
