99,140,165 105,146,171 104,150,174 106,148,182 105,148,175 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,172 96,140,164 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 102,150,173 100,145,172 101,143,163 99,141,159 96,140,164 108,153,182 109,154,183 113,160,190 114,160,193 124,170,203 131,180,214 126,175,209 125,174,206 117,166,198 115,162,192 115,162,192 117,164,194 131,173,193 132,174,192 132,174,190 137,182,201 131,185,215 126,185,225 127,184,220 127,187,220 125,188,215 128,193,224 140,199,225 138,196,227 129,194,227 127,195,227 127,195,227 126,195,227 126,195,227 124,189,220 124,189,220 131,197,225 143,201,232 153,205,233 153,205,233 147,201,233 146,200,232 143,200,234 140,202,234 136,204,236 135,203,235 136,201,234 136,201,234 137,202,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 135,203,235 134,202,234 134,202,234 133,205,234 124,164,141 110,138,161 115,144,160 92,110,107 75,90,78 73,87,68 64,76,69 96,122,139 115,136,145 97,122,133 86,105,113 55,58,48 64,68,53 77,81,64 63,63,47 58,58,42 65,66,45 49,44,32 55,50,36 52,52,36 48,45,32 53,53,37 67,60,44 67,65,47 54,51,38 99,116,111 87,80,53 78,72,49 55,57,29 86,82,45 126,133,74 56,56,22 55,52,26 59,60,39 51,52,31 46,48,33 64,65,53 51,52,40 54,55,45 58,60,45 49,52,40 96,111,114 50,56,45 36,42,31 46,46,30 55,55,39 44,44,30 52,53,34 45,45,31 51,51,37 48,48,34 40,40,26
99,138,164 99,138,164 101,145,169 105,148,179 105,148,175 105,148,175 105,148,175 101,145,169 98,142,166 103,145,165 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 107,147,175 103,144,167 96,138,158 105,149,173 100,145,174 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 104,153,185 107,156,188 108,158,187 108,158,187 113,163,192 110,160,187 114,164,191 120,166,190 120,167,182 134,173,181 127,173,197 130,182,208 127,182,217 126,187,217 124,186,220 126,189,216 130,195,226 128,193,224 129,194,225 129,194,225 126,195,225 126,195,225 124,190,218 124,190,218 124,189,220 131,191,226 133,191,220 137,195,224 139,195,227 141,197,229 138,193,228 137,194,228 131,196,229 131,196,229 134,202,234 134,202,234 134,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 133,201,233 134,202,234 135,203,235 133,202,234 142,185,168 105,127,139 45,65,66 82,90,65 87,92,58 76,79,44 73,78,58 53,63,55 96,108,104 52,67,70 73,90,96 59,73,64 70,73,61 65,69,52 63,63,47 53,53,37 60,61,42 58,53,39 62,57,43 49,49,33 51,46,34 47,48,29 88,80,56 55,53,35 54,54,40 53,56,44 68,59,30 57,49,36 72,76,38 115,116,68 91,94,45 55,55,23 54,52,21 41,42,19 42,43,22 48,50,33 48,50,35 48,49,37 36,37,25 50,52,35 52,52,38 62,70,60 39,45,32 39,45,32 47,47,31 51,51,35 44,44,30 48,49,30 42,42,26 51,51,35 48,48,34 45,45,31
102,139,161 104,141,163 96,138,158 97,141,165 103,146,173 105,148,175 102,145,172 95,139,163 99,143,167 101,143,163 104,146,166 102,139,159 99,136,156 107,142,165 107,142,165 100,135,158 97,132,155 100,135,158 103,136,159 97,138,163 96,141,168 97,143,167 94,137,164 93,139,163 102,145,172 102,145,172 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 113,156,187 113,156,187 115,158,189 110,157,185 112,158,191 114,162,185 114,161,189 111,164,199 121,166,195 128,170,186 141,175,175 137,174,181 133,175,191 127,178,198 131,186,213 124,189,222 126,194,226 126,194,226 122,187,220 123,188,221 125,190,221 125,190,221 125,191,219 125,194,224 130,195,228 130,195,228 134,197,226 133,196,225 135,195,228 142,198,230 139,195,227 137,193,225 135,191,223 137,193,225 126,189,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 128,196,228 129,195,223 136,193,229 133,170,167 125,145,116 61,64,40 110,113,62 84,85,46 80,83,61 64,71,53 69,72,64 63,66,54 50,56,47 65,71,62 57,60,50 78,81,69 68,68,52 65,65,49 56,56,40 58,54,33 62,57,43 52,52,36 56,54,36 102,95,64 65,58,38 63,61,43 55,52,39 67,70,50 149,145,99 112,113,63 66,72,33 72,79,35 66,64,33 59,53,30 47,45,27 45,45,29 51,51,35 49,50,31 52,52,36 44,44,30 46,47,28 47,47,31 57,54,39 46,48,33 49,46,33 42,39,26 49,49,33 49,49,33 41,41,27 45,46,27 47,48,29 49,50,31 53,54,35 47,48,29
98,138,159 97,137,158 95,135,156 96,137,160 97,138,163 99,140,165 103,144,169 97,138,161 99,138,162 100,137,159 107,137,159 99,136,158 94,139,158 99,139,160 102,135,156 100,133,152 104,134,156 102,132,154 102,132,154 99,132,153 94,134,162 94,137,166 92,135,164 93,139,163 97,141,165 104,148,172 100,140,168 103,143,171 106,146,174 105,148,179 103,150,178 103,150,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 111,161,186 110,160,185 109,161,185 113,165,189 117,164,194 127,170,181 125,170,189 117,167,196 122,162,194 124,166,186 133,174,186 122,177,200 118,180,205 121,180,206 127,185,214 124,187,216 119,182,211 124,184,217 123,185,217 128,185,219 128,185,221 129,184,219 130,185,220 136,190,220 140,190,217 150,195,222 149,195,217 151,196,223 146,193,219 147,197,224 146,198,226 141,196,223 136,194,223 133,194,222 134,192,223 130,188,219 128,187,213 127,186,212 126,187,215 122,174,191 97,134,133 86,111,106 66,68,51 58,59,36 76,78,52 72,70,48 79,75,54 54,55,36 74,74,60 73,75,72 80,87,80 73,81,71 49,55,42 79,81,66 101,107,96 61,63,48 61,59,41 73,69,50 49,49,33 49,48,37 95,89,55 47,46,37 66,66,50 63,63,47 74,74,42 124,131,58 84,85,48 68,75,29 63,63,29 55,52,28 50,47,21 45,46,27 53,54,35 49,50,31 47,47,31 51,51,37 48,48,34 49,49,33 47,47,31 49,49,33 47,47,33 46,46,30 44,44,28 47,44,29 50,47,32 44,44,30 46,46,30 49,50,27 56,57,38 42,42,26 48,48,32
96,121,147 96,121,147 95,120,146 93,128,147 94,129,150 93,130,152 99,136,158 98,138,159 96,138,158 97,138,163 100,136,161 105,135,159 97,137,158 94,135,158 94,137,164 96,136,164 97,133,160 97,133,158 98,133,156 99,132,155 102,131,149 98,131,152 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 101,142,167 104,148,172 103,148,175 105,152,182 105,152,182 106,153,183 107,153,186 105,154,186 106,156,183 105,155,182 109,156,182 108,155,181 112,155,184 107,154,182 112,159,185 122,162,183 128,165,183 128,167,177 131,167,181 132,174,183 130,168,183 127,168,182 127,167,186 125,167,187 117,158,181 115,162,188 108,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,170,195 114,168,198 115,172,199 118,173,200 128,178,207 134,184,209 141,188,214 136,191,216 123,180,205 121,178,203 116,173,198 114,171,196 116,171,196 124,174,201 125,171,195 106,128,121 73,86,74 62,66,49 70,77,59 63,68,48 55,57,42 52,53,41 64,76,72 79,89,83 96,106,110 81,97,97 82,94,87 75,86,75 95,107,100 73,89,89 51,57,46 53,55,40 55,51,32 53,53,37 58,54,37 58,54,33 49,44,30 46,47,28 62,59,44 107,108,60 82,83,44 94,101,57 60,54,29 56,49,29 49,50,27 63,58,30 48,43,29 49,50,31 46,47,28 47,47,31 44,44,30 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 49,46,31 51,48,33 50,48,30 42,39,26 47,48,27 47,48,27 53,53,37 51,51,35
100,128,153 95,122,150 93,119,152 96,124,149 95,123,148 99,127,150 103,128,150 94,122,147 95,120,146 93,121,144 93,123,147 96,124,145 103,127,147 101,126,148 96,129,150 102,126,146 101,127,144 101,130,146 98,126,147 100,126,145 99,128,146 100,129,145 100,126,143 103,129,148 98,133,156 97,136,160 94,138,162 95,139,161 98,139,164 98,139,164 98,139,162 98,140,158 103,144,169 105,146,169 106,149,176 110,153,182 111,154,183 108,152,186 108,153,184 106,153,181 106,151,180 115,155,176 125,160,181 122,157,178 115,155,174 114,154,173 118,155,173 128,159,174 133,161,166 140,169,169 148,177,168 140,168,162 139,163,165 133,158,171 133,160,170 139,171,179 136,168,180 127,165,180 120,164,186 115,165,192 114,166,194 114,166,194 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 112,167,192 115,165,190 120,168,191 127,173,195 119,171,195 117,167,192 114,166,190 119,167,190 119,167,188 114,160,182 108,132,150 69,83,76 57,72,79 83,98,84 73,84,83 71,94,89 100,111,112 62,79,74 118,155,162 86,108,112 109,122,123 98,116,113 54,72,69 67,78,77 85,106,104 67,73,60 61,63,48 55,58,46 62,60,40 57,52,38 70,67,43 58,58,42 51,52,33 48,48,34 60,55,23 100,102,58 65,69,31 84,82,49 63,61,30 50,46,29 63,57,32 57,54,28 47,47,31 42,42,26 59,60,41 48,48,32 49,49,33 58,59,36 44,44,30 41,41,25 42,42,26 39,39,23 51,51,35 40,40,24 51,51,35 47,42,28 48,44,27 46,47,28 46,47,28 55,56,35 58,59,38
94,122,145 95,123,146 95,123,146 93,121,146 100,125,151 98,126,149 98,128,148 100,130,152 95,123,146 93,123,143 99,127,148 98,123,145 101,127,146 101,130,148 97,127,149 92,125,148 95,123,146 98,126,149 97,121,141 97,121,141 98,122,140 95,125,138 98,123,145 96,124,145 99,131,143 96,131,142 95,132,143 101,137,153 102,137,158 100,135,158 102,135,156 98,133,152 99,136,156 98,137,161 97,138,161 98,138,168 100,140,170 98,142,164 102,147,164 113,155,175 119,161,181 121,158,176 115,157,173 118,155,175 120,157,177 112,154,172 114,156,174 122,158,172 133,162,160 147,173,165 150,177,161 146,171,168 136,164,171 133,156,165 155,173,170 155,179,168 145,169,169 147,169,173 141,163,175 139,161,173 129,160,175 121,159,174 117,158,181 117,158,181 119,163,185 120,164,186 119,163,187 119,160,185 114,161,187 114,161,189 117,164,181 119,163,187 117,164,194 114,166,194 115,165,190 113,166,187 117,148,133 65,83,80 63,70,68 81,93,89 107,137,157 107,148,160 57,67,61 101,143,159 117,159,179 101,124,119 90,132,141 114,136,148 55,60,54 50,56,47 54,55,43 48,61,38 58,60,43 56,59,47 61,61,47 68,70,55 50,44,37 61,56,44 55,55,39 53,53,37 47,46,35 91,88,48 90,92,50 108,115,58 77,77,43 47,45,25 46,47,28 51,48,33 40,40,24 47,44,29 39,36,21 42,42,28 37,38,19 52,53,32 42,42,26 54,54,38 51,51,35 41,41,25 42,42,26 53,53,37 47,47,31 48,48,32 55,51,32 51,46,32 35,35,19 52,53,34 46,47,28 52,53,34
104,134,154 104,134,154 94,124,144 94,124,146 96,124,147 98,126,149 99,127,150 98,126,149 98,126,147 96,124,145 97,127,147 99,127,148 98,126,147 101,126,148 102,128,145 102,127,151 94,124,148 94,124,148 97,122,146 105,126,145 103,128,143 104,128,146 101,125,145 99,119,145 98,121,144 98,122,142 102,126,144 99,124,139 102,129,143 100,132,144 97,133,149 102,135,154 101,129,152 101,129,152 101,131,155 98,131,152 95,131,147 99,139,158 103,144,169 104,147,174 106,149,176 107,147,175 101,142,167 114,154,175 119,154,175 119,149,171 130,163,168 154,178,170 151,174,169 152,175,172 154,177,172 152,176,165 155,175,161 161,178,168 161,178,168 158,174,172 147,164,168 150,167,171 145,166,173 147,168,175 140,163,172 136,162,168 131,159,164 133,158,169 120,158,173 120,157,175 114,156,174 113,150,170 108,145,165 107,147,166 106,151,168 110,155,174 117,162,181 120,162,182 120,161,184 110,153,164 103,116,93 61,73,66 64,69,63 42,54,50 64,74,78 72,90,87 121,152,158 122,151,153 63,78,81 100,120,121 72,91,99 94,131,142 35,52,47 49,73,77 51,52,42 68,70,55 65,65,51 62,66,51 55,60,59 46,54,44 49,45,37 49,45,35 37,34,21 44,43,34 54,53,46 61,56,44 106,106,63 56,53,29 86,84,51 79,82,51 47,47,31 44,44,28 48,48,32 51,51,35 52,52,36 54,54,38 43,41,23 44,42,24 47,47,33 48,48,34 47,47,31 45,45,29 45,45,29 40,40,26 53,51,31 45,40,28 49,45,26 52,48,31 52,48,31 62,60,42 48,49,30 53,54,35
100,136,150 107,143,157 107,143,157 103,137,153 96,124,147 99,127,150 99,127,150 98,126,151 96,124,147 96,124,147 98,121,146 100,120,146 100,120,146 101,126,148 98,124,141 102,128,145 96,125,143 105,131,150 101,127,146 96,124,145 104,129,144 101,125,143 100,121,140 101,120,139 102,120,144 101,120,141 101,122,141 101,123,139 104,126,140 103,130,142 102,129,143 101,130,146 104,131,145 102,131,147 102,131,149 99,132,153 102,130,151 102,130,153 104,129,151 99,129,149 99,129,149 99,130,147 111,141,161 112,147,168 114,147,168 127,157,168 142,173,179 151,173,173 152,172,175 149,171,173 151,171,174 148,168,171 145,172,171 150,175,170 151,171,172 145,164,172 129,159,168 130,160,169 140,160,172 143,165,167 146,165,173 131,157,165 127,157,166 124,153,169 132,157,170 131,157,174 123,156,175 120,157,175 111,148,166 107,144,164 105,145,164 96,140,164 97,141,165 96,140,162 98,142,166 106,148,157 80,112,113 64,74,68 99,117,114 94,105,92 74,75,65 109,126,118 138,160,153 127,154,153 106,125,116 67,88,86 81,86,82 64,62,44 51,65,61 85,111,119 55,57,40 66,67,55 65,65,51 49,53,38 55,56,59 45,47,42 81,79,61 47,44,29 64,60,50 47,46,37 113,121,59 93,93,59 69,69,35 57,55,24 66,64,35 47,50,19 47,47,31 45,45,29 47,47,31 49,49,33 44,44,28 39,39,25 49,47,25 58,57,32 49,49,33 46,46,30 47,47,31 45,45,29 46,46,30 48,49,28 56,54,32 48,43,29 49,46,22 55,50,36 59,55,38 39,37,19 53,54,35 46,47,28
106,145,153 106,145,153 110,149,157 109,150,148 107,147,148 100,134,150 98,132,148 98,126,151 99,127,150 101,126,152 100,125,149 101,126,148 98,121,144 98,121,146 98,122,142 100,121,140 99,123,141 106,130,148 103,129,146 103,132,148 110,140,153 103,133,146 98,125,139 100,122,138 99,120,139 99,120,139 100,119,138 102,121,140 100,121,140 99,123,141 102,129,143 102,129,143 97,128,143 99,130,145 102,134,146 113,143,152 107,138,142 107,136,152 105,134,150 107,133,150 106,135,151 107,133,152 103,129,148 103,133,146 102,132,145 100,132,142 123,160,169 121,157,171 121,157,171 118,154,168 119,159,178 115,155,174 119,155,169 119,155,169 119,154,165 118,150,162 125,160,171 128,160,172 128,157,173 130,160,173 130,160,173 133,163,172 140,171,177 133,163,172 127,161,175 124,158,172 114,148,164 109,142,161 105,140,159 111,147,161 115,151,165 118,151,170 114,147,166 116,150,166 120,155,164 115,147,159 123,152,154 89,103,115 122,150,155 133,145,109 72,78,65 81,93,86 99,110,111 112,126,122 99,111,104 82,94,85 38,52,48 75,90,95 53,58,38 59,60,50 52,53,41 48,51,43 53,58,54 47,57,49 58,75,77 47,64,68 55,56,46 44,48,31 97,93,56 101,103,61 60,60,26 57,58,21 64,68,14 79,79,49 54,53,28 42,43,24 48,49,30 49,50,31 50,48,28 68,66,37 58,54,35 55,53,35 53,54,31 44,44,28 42,42,26 46,45,34 46,47,28 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,42,20 72,67,35 55,53,33 39,39,23 51,51,35 47,47,31
