99,140,165 102,148,172 106,148,182 105,148,175 105,148,175 101,145,169 97,141,165 98,140,160 103,147,171 96,140,164 98,140,160 105,147,167 105,149,171 103,149,173 103,148,175 101,143,163 104,145,168 104,149,178 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 121,170,202 115,162,192 115,162,192 128,170,190 132,174,192 134,176,192 134,184,213 126,185,225 124,184,221 125,188,215 128,193,224 145,202,229 131,192,222 127,195,227 126,195,227 127,196,228 124,189,220 126,192,218 140,200,233 153,205,233 150,202,230 146,200,232 143,200,234 139,204,235 137,205,237 136,201,234 136,201,234 137,202,233 138,203,234 136,204,236 135,203,235 135,203,235 134,202,234 132,204,233 124,164,141 111,143,155 119,147,154 75,90,78 75,83,69 111,137,154 115,136,145 111,139,144 57,68,67 64,68,53 56,61,41 68,68,52 65,66,45 60,51,43 48,48,32 48,45,32 58,54,46 71,69,51 54,51,38 86,94,82 75,66,47 55,57,29 92,92,49 55,55,21 55,52,26 54,55,34 59,60,39 64,65,53 54,55,47 53,55,40 49,52,40 58,64,53 44,50,39 46,46,30 59,59,43 52,53,34 45,45,31 38,38,24 41,41,27
100,136,161 101,142,165 104,147,174 106,149,176 102,145,172 104,148,172 103,147,171 99,141,161 97,137,158 106,146,167 103,140,162 101,138,160 104,141,163 102,137,160 92,136,160 105,149,173 99,140,165 100,145,172 102,145,172 106,151,180 106,151,182 106,151,182 111,156,187 110,159,191 107,157,186 110,160,189 107,159,185 110,162,190 111,161,188 120,164,188 134,170,174 137,175,179 126,177,197 128,184,214 126,188,213 124,189,220 126,194,224 124,192,222 124,192,222 128,194,222 125,191,219 123,191,223 128,193,224 128,193,224 134,197,226 133,195,227 134,194,227 134,194,227 130,192,224 128,196,226 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 136,204,236 137,202,235 137,185,195 82,102,105 67,72,48 93,95,53 63,62,37 58,60,45 57,61,44 53,65,56 61,74,75 49,52,42 64,68,53 61,61,45 59,60,41 63,56,36 62,62,46 55,52,37 82,73,58 60,58,40 58,55,42 88,79,60 88,83,42 101,104,69 71,75,19 64,61,35 56,53,29 39,40,21 47,48,29 46,46,32 48,48,34 51,51,35 53,50,35 51,51,37 51,51,37 46,46,30 48,48,32 40,41,22 49,49,33 53,53,37 42,43,24
98,138,159 98,138,159 94,135,158 100,141,166 98,139,164 100,141,164 99,138,162 101,138,158 100,137,159 94,139,158 100,137,159 103,131,154 104,134,156 102,132,154 98,131,152 96,136,164 94,137,166 91,135,159 99,143,167 102,146,170 103,143,171 108,148,176 104,149,180 105,152,182 107,152,183 107,152,183 106,152,185 110,159,191 112,162,187 109,161,185 113,165,189 123,170,189 125,170,189 118,168,197 124,164,192 131,174,185 123,178,201 121,180,204 128,186,215 125,188,217 126,186,219 126,188,220 129,186,220 131,188,224 134,189,224 139,193,223 148,195,221 150,196,220 146,191,218 143,190,216 142,194,222 139,194,221 134,195,223 134,192,223 128,186,217 125,184,210 126,187,215 129,181,198 119,150,156 71,81,78 74,75,52 60,61,38 63,59,38 69,70,51 58,54,44 58,69,58 68,76,66 56,59,47 62,68,57 64,66,51 63,59,40 45,39,30 52,51,40 46,39,12 61,61,45 55,55,39 136,139,79 113,117,48 93,100,54 50,47,21 55,52,26 53,54,35 49,50,31 42,43,24 48,48,34 51,51,35 44,44,28 51,51,35 42,42,26 49,49,33 44,41,26 47,44,29 47,47,31 58,59,36 46,47,28 44,44,28
96,121,147 96,121,147 91,126,145 94,129,150 97,134,156 100,137,159 96,138,158 97,138,161 105,135,159 97,137,158 91,135,159 96,136,166 97,133,160 97,134,156 99,132,155 102,131,149 98,133,154 93,134,157 94,138,162 95,139,163 99,140,165 100,139,163 104,144,172 102,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,182 108,155,181 108,155,181 115,158,185 112,159,185 122,162,183 128,167,177 129,167,180 132,174,183 127,168,182 127,167,186 125,167,187 116,161,188 110,165,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,169,196 115,172,199 126,178,206 132,182,207 141,188,214 127,184,209 121,178,203 116,173,198 116,171,196 122,172,199 125,171,195 59,73,54 75,78,58 70,77,59 53,55,40 60,61,49 64,76,72 84,91,86 85,102,104 82,94,87 59,67,57 103,119,119 51,57,46 49,49,33 62,56,47 58,54,37 56,51,37 45,46,27 62,59,44 100,102,49 117,128,70 60,54,29 51,52,33 68,63,35 48,43,29 44,45,26 49,50,31 44,44,30 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 49,46,31 42,39,24 50,47,34 47,48,27 45,45,31 49,49,33
95,123,144 94,121,149 92,120,145 96,124,149 99,129,149 97,127,149 97,122,146 98,124,143 92,122,144 101,127,146 96,124,145 94,124,144 97,123,142 101,127,144 100,121,142 98,122,142 96,122,141 102,126,146 98,132,146 98,133,152 100,137,159 100,139,163 98,137,161 97,136,162 97,138,161 96,141,160 98,141,168 97,140,167 100,141,164 105,145,166 116,156,177 121,161,182 119,154,175 113,153,172 115,155,174 118,160,176 136,169,163 143,172,163 143,171,165 138,167,169 137,162,173 129,156,166 138,169,175 133,158,173 129,166,186 116,160,182 115,162,188 117,164,190 117,164,190 116,163,189 114,166,192 114,166,190 118,164,188 117,165,186 114,166,192 115,165,190 117,165,188 120,159,167 95,111,120 91,107,116 81,102,100 104,133,131 77,99,103 97,124,127 135,172,190 98,134,150 69,76,71 66,73,68 78,93,81 63,67,52 53,54,42 56,56,40 54,48,39 71,69,51 55,56,37 49,49,35 130,130,67 72,79,31 64,64,30 48,49,30 57,53,36 60,58,40 46,43,28 43,40,25 42,43,24 47,48,29 46,47,28 44,44,28 51,51,35 53,53,37 39,39,23 46,46,30 54,49,35 46,46,30 48,49,30 49,49,33
102,130,153 95,123,146 95,123,148 96,124,145 98,126,147 96,124,147 96,124,145 97,122,144 101,126,148 100,125,147 100,120,144 105,128,151 94,124,148 96,124,147 107,128,147 101,128,142 100,125,147 98,121,146 97,122,144 101,127,146 98,130,142 97,133,147 97,134,145 94,131,149 98,132,148 99,132,151 94,131,153 100,139,165 107,148,173 104,148,172 105,149,173 105,145,173 105,145,166 109,146,168 113,153,174 142,177,184 152,178,170 156,180,167 154,178,167 157,179,167 160,183,168 157,180,163 158,176,175 148,171,168 147,169,173 138,161,170 127,156,172 127,157,170 121,156,177 115,155,174 113,150,170 116,153,173 112,157,174 115,159,183 120,164,188 114,161,187 112,160,183 98,116,101 65,71,60 53,63,57 58,76,91 102,132,143 94,122,127 100,133,152 38,65,66 89,135,157 63,65,62 59,59,56 64,66,49 63,63,49 66,76,70 42,40,36 49,45,35 54,51,36 48,48,34 66,65,56 89,88,52 67,66,39 87,87,46 49,50,27 42,42,26 39,39,23 48,48,32 53,53,37 42,39,26 49,49,33 54,54,38 45,45,29 53,53,37 45,44,33 47,45,25 47,42,28 51,47,28 51,46,32 47,44,29 52,53,34
100,136,150 109,145,159 103,137,153 96,124,147 99,127,150 98,126,151 96,124,147 97,122,146 100,120,146 100,120,146 102,126,146 98,124,143 96,125,143 103,132,150 96,124,145 104,129,144 97,121,139 99,121,137 102,120,144 101,120,141 101,123,139 104,126,140 104,129,142 102,128,145 104,131,145 101,130,146 99,132,153 102,130,151 104,129,151 99,129,149 99,129,149 105,136,153 111,146,167 114,147,168 124,155,159 148,175,178 152,172,175 156,176,177 148,168,171 145,172,171 156,178,168 148,167,175 129,159,168 133,159,167 143,165,167 146,165,173 130,155,166 126,153,163 132,157,170 123,157,173 120,157,175 111,148,166 104,144,163 98,142,166 97,141,165 98,142,166 104,146,155 80,112,113 54,64,56 66,80,71 74,75,65 110,129,123 129,156,155 106,125,116 110,119,119 67,67,53 51,65,61 48,58,50 69,70,58 65,65,51 47,57,51 50,52,49 81,79,61 58,54,44 44,43,34 113,121,59 92,94,52 52,50,19 66,64,35 44,45,22 46,46,30 47,47,31 41,41,25 46,46,30 49,47,25 46,46,30 46,46,30 47,47,31 42,42,26 52,53,34 56,54,32 54,50,31 50,45,31 59,55,38 55,53,31 51,52,33
108,147,155 108,147,155 110,151,149 111,151,152 99,133,149 98,126,151 99,127,150 101,126,150 102,127,149 98,121,144 98,121,146 98,122,142 96,120,138 104,128,146 100,129,145 107,137,150 104,131,145 98,123,138 99,120,139 99,120,139 100,119,138 98,119,138 98,124,141 100,127,141 98,129,144 100,132,144 107,137,146 107,138,142 107,136,152 109,133,151 105,134,150 107,133,152 106,136,149 105,135,148 99,134,143 118,155,164 116,152,166 114,154,173 114,154,173 115,151,165 114,151,162 115,147,159 112,147,158 119,151,163 114,144,157 123,153,166 123,154,158 129,160,166 125,159,173 123,157,173 113,146,165 108,143,162 116,152,166 118,151,170 116,149,168 118,152,168 126,158,170 123,152,154 121,141,142 114,133,111 64,70,57 56,67,66 86,100,96 64,76,69 51,65,58 112,128,128 66,71,51 45,47,44 62,65,57 57,62,58 85,101,110 43,58,65 64,65,55 95,98,67 76,78,36 53,53,19 71,72,33 62,63,26 55,54,29 47,48,29 48,49,30 49,47,27 55,51,30 55,52,28 58,59,36 46,46,30 39,38,27 49,50,31 49,49,33 49,50,31 39,37,19 46,44,24 71,66,34 61,59,39 45,46,25 45,45,29
111,143,155 115,148,153 96,125,143 100,132,144 107,139,151 105,137,147 108,140,150 109,139,152 107,137,146 106,137,143 105,137,145 109,142,147 100,127,141 100,121,140 102,129,143 102,128,145 104,128,148 104,131,145 101,124,147 99,122,145 101,122,143 103,125,141 98,119,138 101,121,137 107,127,141 108,128,144 104,129,142 98,133,142 108,133,146 111,136,147 114,136,148 118,141,150 112,142,153 102,132,143 105,135,148 106,136,149 102,132,145 102,128,145 102,128,145 100,129,145 97,131,145 99,128,144 103,132,150 105,134,152 106,134,155 105,134,150 106,135,151 109,134,156 102,133,150 102,140,153 110,147,165 117,155,168 114,150,164 116,152,166 116,152,166 124,159,170 128,160,172 123,155,167 115,146,163 122,141,130 68,70,55 50,54,37 55,55,39 57,54,39 58,71,72 112,134,146 37,47,55 93,126,145 77,98,107 77,98,105 106,131,146 89,108,116 109,105,57 41,44,34 104,116,41 93,102,42 88,97,37 103,105,59 77,75,46 48,49,28 51,52,29 56,57,34 68,66,33 61,59,28 40,37,24 54,55,32 46,46,32 41,41,25 49,49,33 53,54,35 40,40,24 46,46,30 46,44,26 41,39,21 54,55,36 46,47,28
106,138,150 108,139,154 107,133,150 107,139,149 110,140,149 102,134,142 106,138,146 118,150,160 107,135,156 95,123,144 107,137,150 87,117,128 98,136,140 113,145,153 103,133,146 105,131,148 99,123,143 102,129,143 101,127,146 97,123,142 98,123,147 98,121,144 99,123,141 101,120,139 106,125,146 106,125,144 102,119,139 106,123,143 100,130,143 103,128,141 103,133,144 105,127,141 108,130,146 108,130,146 104,129,140 106,131,142 108,133,144 104,131,143 108,135,147 111,138,150 119,144,157 114,134,148 114,144,155 110,140,151 113,143,152 116,146,155 110,140,149 115,143,150 108,135,149 107,138,153 108,139,154 106,138,148 108,137,153 104,135,150 104,135,150 97,132,143 98,130,142 99,131,143 99,131,141 64,77,76 55,57,54 98,101,89 48,49,28 61,59,41 50,61,60 63,76,75 72,84,80 64,86,88 62,69,62 64,76,80 71,90,98 64,69,68 44,38,29 62,65,43 74,79,43 87,97,30 59,65,24 105,108,57 82,80,47 51,49,20 53,54,35 41,40,29 46,44,26 48,44,34 41,38,25 45,45,29 41,41,27 37,38,19 46,46,30 58,59,40 46,47,26 52,53,32 52,47,15 58,56,38 94,94,62 113,110,70
