208,238,255 213,241,255 214,239,255 208,238,255 202,239,255 204,239,255 204,239,255 202,237,255 202,239,255 202,239,255 202,239,255 209,242,255 223,245,255 227,246,254 221,246,255 181,233,255 185,230,255 170,225,255 142,218,255 137,221,255 132,217,255 128,215,255 129,215,255 130,217,255 137,217,255 139,218,255 136,217,255 131,217,255 132,218,255 128,214,255 127,213,255 127,213,255 131,216,255 131,216,255 132,217,255 130,216,255 131,217,255 131,217,255 132,218,255 132,218,255 132,217,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 128,214,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 130,216,255 127,213,255 130,216,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 127,213,255 127,213,255 128,214,255 128,214,255 128,214,255 128,214,255 127,213,255 127,213,255 131,216,255 136,219,255 138,219,255 143,222,255 155,226,255 157,228,255 163,229,255 168,235,255 173,234,255 170,234,255 170,231,255 165,232,255 175,236,255 180,240,255 181,235,255 176,231,255 169,230,255 163,230,255 160,227,255 162,229,255 166,230,255 166,230,255 176,235,255 176,235,255 174,233,255 174,233,255
197,236,255 201,237,255 208,238,255 210,240,255 209,242,255 208,241,255 208,241,255 208,238,255 208,241,255 208,241,255 207,242,255 213,243,255 219,243,255 225,245,255 225,248,255 218,245,255 215,241,255 218,243,255 203,245,255 157,223,255 141,220,255 132,218,255 132,218,255 132,219,255 140,219,255 147,223,255 163,234,255 146,224,255 133,219,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 132,218,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 131,217,255 127,213,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,217,255 130,217,255 128,214,255 132,217,255 132,217,255 132,217,255 130,217,255 134,217,255 132,218,255 134,218,255 138,217,255 132,218,255 128,214,255 136,216,255 141,217,255 144,217,255 142,219,255 143,219,255 149,222,255 150,223,255 149,222,255 146,222,255 140,219,255 139,218,255 139,218,255
190,237,255 190,236,255 188,235,255 186,236,255 195,238,255 200,240,255 203,240,255 208,241,255 209,242,255 209,242,255 209,242,255 211,241,255 211,241,255 209,242,255 216,242,255 222,247,255 221,245,255 209,242,255 199,238,255 211,244,255 220,250,255 185,232,255 173,229,255 173,229,255 178,233,255 169,230,255 157,228,255 142,218,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 134,216,255 134,216,255 134,216,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
182,233,255 186,235,255 192,239,255 189,238,255 188,237,255 185,234,255 194,237,255 197,238,255 200,239,255 198,237,255 197,236,255 197,238,255 197,236,255 195,238,255 201,240,255 207,242,255 212,243,255 206,241,255 195,239,255 202,239,255 188,231,255 178,229,255 172,228,255 160,223,255 152,221,255 144,220,255 139,220,255 137,217,255 133,219,255 133,218,255 133,218,255 135,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 133,219,255 135,218,255 133,218,255 135,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 133,218,255 133,218,255 135,217,255 135,217,255 133,218,255 135,217,255 133,218,255 133,218,255 133,218,255 133,219,255 135,218,255 132,217,255 132,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,217,255 135,217,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 132,218,255 132,218,255 132,218,255 135,218,255 132,218,255 133,219,255 132,218,255 133,219,255 132,218,255 133,219,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 133,218,255 135,217,255 133,219,255 133,218,255 132,217,255
146,222,255 153,224,255 162,229,255 163,230,255 166,229,255 161,227,255 161,228,255 167,230,255 173,232,255 177,233,255 183,236,255 187,237,255 188,236,255 189,238,255 192,237,255 194,237,255 198,239,255 198,239,255 198,239,255 198,238,255 183,234,255 180,234,255 187,230,255 166,225,255 163,224,255 157,223,255 153,224,255 154,225,255 155,224,255 153,224,255 139,221,255 138,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 135,218,255 133,219,255 136,219,255 135,218,255 136,219,255 136,219,255 137,221,255 139,218,255 141,220,255 139,220,255 141,220,255 143,222,255 141,220,255 142,223,255 140,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255 136,220,255
163,228,255 175,234,255 178,234,255 161,227,255 155,226,255 147,223,255 146,222,255 145,221,255 148,223,255 157,228,255 167,230,255 170,229,255 170,229,255 173,229,255 177,232,255 182,235,255 186,235,255 188,235,255 192,237,255 196,239,255 205,241,255 209,242,255 218,244,255 218,248,255 225,255,255 194,240,255 180,237,255 171,230,255 181,231,255 201,244,255 191,242,255 164,231,255 148,224,255 141,220,255 137,221,255 137,221,255 136,219,255 136,219,255 136,219,255 141,224,255 134,221,255 135,221,255 146,222,255 150,224,255 162,229,255 164,230,255 150,225,255 141,219,255 140,218,255 140,218,255 139,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255
192,236,255 192,238,255 195,235,255 197,238,255 200,243,255 188,234,255 164,228,255 156,225,255 155,229,255 148,224,255 144,219,255 151,227,255 158,229,255 160,229,255 159,228,255 161,230,255 163,229,255 163,230,255 166,232,255 168,232,255 178,234,255 192,241,255 207,242,255 215,246,255 221,248,255 220,247,255 219,250,255 206,241,255 193,233,255 184,231,255 176,230,255 176,227,255 166,226,255 156,226,255 145,222,255 140,221,255 142,223,255 141,220,255 167,202,221 128,117,110 142,210,255 136,221,255 141,220,255 146,222,255 153,229,255 150,222,255 145,221,255 143,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
179,234,255 180,233,255 186,235,255 192,237,255 195,238,255 193,236,255 183,236,255 169,230,255 162,227,255 168,231,255 176,235,255 177,236,255 158,227,255 156,225,255 155,226,255 150,223,255 148,224,255 147,223,255 147,224,255 147,223,255 149,222,255 151,221,255 157,222,255 164,228,255 181,234,255 190,236,255 196,239,255 197,238,255 205,238,255 211,241,255 218,243,255 223,244,251 209,244,255 188,237,255 168,232,255 148,225,255 143,222,255 143,138,126 131,115,98 154,95,38 137,184,203 146,222,255 146,221,255 146,222,255 142,223,255 140,221,255 146,222,255 152,225,255 153,226,255 147,222,255 146,222,255 144,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 138,222,255 140,221,255 138,221,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 141,225,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 138,222,255 142,223,255 140,224,255 140,224,255 140,224,255
185,235,255 190,239,255 191,238,255 190,237,255 187,238,255 182,235,255 167,231,255 163,229,255 165,228,255 178,238,255 182,239,255 175,232,255 175,232,255 176,233,255 179,234,255 185,235,255 188,238,255 189,240,255 187,240,255 180,235,255 166,230,255 165,231,255 164,230,255 162,228,255 165,228,255 167,230,255 164,231,255 163,230,255 165,232,255 170,234,255 180,235,255 185,236,255 187,238,255 185,234,255 195,238,255 198,240,255 154,154,164 129,93,64 154,98,51 111,64,32 97,63,43 116,74,61 174,174,184 160,218,255 144,223,255 144,223,255 144,223,255 144,223,255 146,222,255 151,224,255 160,229,255 162,231,255 157,228,255 147,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,222,255 142,223,255 142,223,255 146,222,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 143,222,255 143,222,255 146,222,255 146,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 146,222,255 143,222,255 144,223,255 144,223,255
185,238,255 187,237,255 191,236,255 196,240,255 193,238,255 187,238,255 174,233,255 174,235,255 170,234,255 170,234,255 176,232,255 175,231,255 173,232,255 163,230,255 170,231,255 175,234,255 173,234,255 165,232,255 170,232,255 176,233,255 167,231,255 164,231,255 164,232,255 168,232,255 165,232,255 164,231,255 162,229,255 166,233,255 164,231,255 163,230,255 160,230,255 164,231,255 172,233,255 174,234,255 173,235,255 169,215,248 89,53,35 71,39,25 53,26,10 54,31,18 50,25,8 57,31,19 67,37,22 129,107,110 150,223,255 156,229,255 152,226,255 152,225,255 148,224,255 145,224,255 145,224,255 147,223,255 147,223,255 149,225,255 150,226,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
