208,238,255 213,241,255 215,240,255 214,239,255 208,238,255 205,238,255 201,241,255 206,239,255 204,239,255 203,238,255 203,238,255 201,238,255 202,239,255 202,239,255 205,238,255 214,243,255 223,245,255 227,247,255 228,247,255 216,241,254 181,233,255 177,228,255 188,235,255 159,226,255 142,218,255 136,215,255 131,218,255 133,218,255 128,215,255 129,214,255 130,217,255 131,218,255 137,217,255 138,219,255 139,215,255 133,214,255 131,217,255 134,217,255 130,216,255 128,214,255 127,213,255 127,213,255 130,216,255 131,216,255 131,216,255 132,217,255 131,216,255 132,218,255 131,217,255 130,217,255 132,218,255 132,218,255 132,218,255 131,217,255 128,214,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 130,216,255 128,214,255 130,216,255 127,213,255 128,214,255 128,214,255 127,213,255 127,213,255 127,212,255 127,213,255 128,214,255 127,213,255 128,214,255 128,214,255 127,213,255 127,213,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 128,214,255 127,213,255 127,213,255 127,213,255 128,214,255 128,214,255 128,214,255 127,213,255 128,214,255 127,213,255 127,213,255 131,216,255 134,217,255 136,219,255 138,219,255 140,219,255 149,226,255 155,226,255 157,228,255 156,225,255 165,231,255 171,235,255 173,234,255 172,236,255 170,234,255 170,231,255 165,232,255 167,231,255 181,241,255 180,240,255 181,235,255 179,232,255 174,229,255 168,229,255 163,230,255 161,228,255 160,227,255 160,229,255 166,230,255 166,230,255 172,236,255 176,235,255 176,235,255 175,234,255 174,233,255 173,232,255
204,237,255 209,242,255 211,241,255 214,239,255 211,239,255 210,240,255 205,242,255 208,241,255 204,239,255 204,239,255 204,239,255 204,239,255 204,239,255 203,240,255 204,239,255 214,243,255 221,243,255 226,246,255 228,247,255 223,245,255 207,243,255 207,242,255 215,245,255 200,244,255 180,237,255 164,227,255 133,219,255 131,217,255 131,218,255 134,219,255 132,219,255 133,220,255 142,218,255 145,221,255 153,227,255 150,227,255 139,220,255 133,216,255 131,217,255 128,214,255 130,216,255 128,214,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,217,255 130,217,255 130,217,255 131,217,255 131,217,255 132,218,255 132,218,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 127,213,255 128,214,255 130,216,255 128,214,255 128,214,255 130,216,255 130,216,255 128,214,255 131,216,255 128,214,255 128,214,255 130,216,255 128,214,255 130,216,255 130,216,255 128,214,255 127,213,255 127,213,255 127,213,255 128,214,255 127,213,255 128,214,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 128,214,255 131,216,255 132,218,255 133,219,255 135,222,255 135,219,255 134,217,255 139,219,255 137,217,255 134,217,255 138,216,255 140,217,255 144,218,255 144,220,255 144,221,255 146,220,255 148,222,255 143,220,255 141,217,255 142,218,255 151,217,255 155,222,255 161,228,255 164,231,255 164,231,255 164,231,255 157,228,255 151,225,255 152,223,255 151,222,255 149,223,255 148,222,255 149,222,255 148,221,255 150,220,255 148,218,255
191,236,255 193,238,255 193,236,255 198,237,255 204,239,255 206,239,255 206,239,255 211,241,255 210,240,255 211,241,255 211,241,255 210,240,255 211,241,255 211,241,255 212,240,255 211,241,255 217,243,255 221,246,255 222,247,255 223,245,255 222,247,255 216,242,255 216,242,255 214,243,255 205,242,255 186,233,255 166,230,255 162,228,255 145,222,255 136,219,255 137,217,255 139,218,255 146,222,255 147,223,255 155,224,255 164,231,255 149,223,255 136,219,255 132,218,255 130,216,255 130,216,255 131,217,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,217,255 130,217,255 132,218,255 132,218,255 134,217,255 132,217,255 131,216,255 132,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 130,216,255 131,217,255 131,216,255 130,216,255 131,217,255 131,216,255 131,216,255 131,217,255 130,216,255 131,217,255 130,216,255 130,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,216,255 131,216,255 132,217,255 131,216,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,216,255 134,216,255 131,216,255 131,217,255 134,216,255 134,216,255 132,217,255 134,216,255 134,217,255 134,217,255 134,217,255 136,216,255 136,216,255 136,216,255 136,216,255 136,217,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255
188,235,255 190,237,255 187,238,255 188,235,255 188,238,255 191,235,255 194,237,255 198,236,255 202,239,255 204,239,255 206,239,255 208,241,255 209,242,255 206,239,255 208,238,255 211,241,255 211,241,255 210,240,255 208,241,255 215,241,255 222,247,255 224,246,255 216,245,255 206,241,255 198,237,255 206,242,255 215,246,255 218,248,255 192,239,255 176,236,255 179,234,255 181,237,255 181,236,255 177,234,255 164,231,255 153,224,255 141,217,255 136,220,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 134,216,255 134,216,255 135,217,255 134,216,255 135,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
182,233,255 185,236,255 190,239,255 191,238,255 189,238,255 186,235,255 189,238,255 187,233,255 194,237,255 194,238,255 198,239,255 200,239,255 198,237,255 199,238,255 197,236,255 196,237,255 197,236,255 198,237,255 197,237,255 201,240,255 207,242,255 213,244,255 214,244,255 201,241,255 195,239,255 199,239,255 198,237,255 187,230,255 178,229,255 174,229,255 166,227,255 156,222,255 152,221,255 148,221,255 142,218,255 137,218,255 137,217,255 132,218,255 132,218,255 133,218,255 133,218,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 135,218,255 133,219,255 135,218,255 135,218,255 135,217,255 135,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 135,217,255 135,217,255 132,217,255 133,218,255 133,218,255 133,218,255 135,217,255 133,218,255 133,218,255 135,217,255 132,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 135,218,255 135,218,255 132,217,255 132,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 135,217,255 133,218,255 135,217,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 132,218,255 133,219,255 133,219,255 132,218,255 133,219,255 132,218,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 133,218,255 133,218,255 135,217,255 135,217,255 133,219,255 133,218,255 133,218,255 133,219,255
159,228,255 159,228,255 174,235,255 175,234,255 176,235,255 175,232,255 173,229,255 174,234,255 177,234,255 178,234,255 178,233,255 183,236,255 184,234,255 188,237,255 188,237,255 191,237,255 191,237,255 191,237,255 192,237,255 195,238,255 197,238,255 200,239,255 206,243,255 200,241,255 203,242,255 201,240,255 192,237,255 180,233,255 171,230,255 164,228,255 155,221,255 150,220,255 145,218,255 145,217,255 145,221,255 143,219,255 144,219,255 142,218,255 137,216,255 138,222,255 136,220,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 136,219,255 136,219,255 135,218,255 135,218,255 136,220,255 135,219,255 135,218,255 137,217,255 137,217,255 137,217,255 138,218,255 137,217,255 137,218,255 137,218,255 138,219,255 138,218,255 137,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
146,221,255 147,223,255 157,224,255 155,224,255 154,225,255 155,224,255 151,225,255 148,224,255 150,222,255 150,223,255 157,227,255 161,230,255 170,233,255 173,232,255 178,234,255 180,235,255 183,236,255 183,236,255 185,235,255 187,238,255 190,239,255 191,238,255 196,239,255 194,238,255 195,239,255 197,238,255 193,236,255 188,233,255 197,239,255 215,246,255 205,245,255 196,238,255 198,242,255 181,231,255 167,228,255 162,229,255 161,228,255 164,227,255 173,229,255 174,234,255 161,228,255 153,222,255 144,220,255 138,219,255 138,219,255 137,221,255 137,221,255 136,219,255 136,219,255 136,219,255 135,218,255 135,218,255 137,220,255 137,220,255 134,220,255 136,219,255 139,220,255 140,221,255 145,221,255 149,222,255 150,223,255 146,222,255 141,220,255 143,222,255 144,223,255 143,221,255 141,220,255 139,220,255 137,221,255 138,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 135,218,255 137,220,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 135,219,255 137,221,255 137,221,255 136,220,255 136,220,255 137,221,255 137,221,255 137,221,255 137,221,255 137,221,255
171,226,255 176,231,255 184,235,255 188,234,255 172,227,255 163,227,255 154,223,255 148,224,255 146,222,255 141,220,255 146,222,255 143,219,255 148,224,255 159,230,255 168,234,255 167,230,255 164,230,255 164,230,255 167,231,255 173,234,255 175,234,255 179,235,255 181,234,255 184,234,255 189,238,255 193,239,255 199,240,255 206,239,255 211,241,255 217,243,255 221,246,255 227,249,251 230,252,254 215,242,254 197,236,255 189,238,255 182,235,255 188,239,255 198,242,255 212,252,255 195,242,255 179,234,255 163,230,255 154,225,255 146,223,255 140,219,255 137,221,255 138,221,255 137,220,255 137,220,255 134,220,255 136,220,255 139,219,255 140,222,255 135,221,255 140,220,255 148,224,255 153,227,255 164,231,255 164,232,255 159,228,255 153,226,255 144,223,255 142,222,255 140,220,255 139,219,255 139,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 138,222,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255
192,236,255 191,237,255 191,236,255 196,236,255 197,238,255 196,237,255 196,241,255 179,232,255 164,228,255 162,229,255 159,228,255 153,227,255 148,224,255 146,222,255 148,223,255 156,230,255 158,229,255 160,229,255 160,229,255 158,227,255 161,230,255 160,226,255 162,228,255 163,230,255 166,232,255 167,231,255 170,234,255 180,236,255 192,241,255 205,241,255 215,245,255 218,248,255 221,248,255 222,247,255 220,247,255 215,246,255 206,241,255 197,237,255 186,231,255 178,230,255 176,230,255 176,227,255 172,226,255 167,227,255 156,226,255 147,223,255 141,220,255 142,223,255 142,223,255 140,221,255 135,223,255 118,153,172 128,117,110 141,217,255 137,221,255 140,219,255 141,220,255 146,222,255 148,224,255 150,226,255 150,222,255 147,222,255 143,222,255 142,223,255 140,221,255 137,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
179,234,255 179,234,255 181,234,255 189,238,255 192,237,255 195,238,255 195,238,255 195,238,255 180,233,255 173,229,255 161,224,255 161,226,255 168,231,255 170,231,255 175,231,255 165,229,255 154,223,255 152,223,255 153,222,255 152,223,255 150,223,255 148,224,255 149,224,255 147,224,255 147,224,255 147,223,255 149,224,255 149,222,255 154,224,255 160,226,255 165,231,255 175,234,255 186,239,255 190,239,255 198,243,255 200,243,255 200,241,255 208,242,255 210,243,255 215,244,255 218,243,255 224,246,255 225,247,251 201,236,255 179,228,255 173,228,255 154,223,255 144,224,255 141,220,255 147,189,223 152,135,109 199,183,166 173,114,57 114,98,81 99,158,209 132,225,255 146,221,255 147,222,255 142,223,255 142,223,255 142,223,255 145,224,255 149,225,255 153,226,255 151,224,255 148,224,255 146,221,255 145,221,255 144,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,221,255 138,222,255 140,221,255 140,220,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,223,255 138,222,255 140,221,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 140,221,255 138,222,255 142,223,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 140,224,255 140,221,255 140,221,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255
