98,130,156 99,131,157 101,131,155 104,134,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 106,151,180 105,148,177 103,146,175 107,148,171 98,137,161 96,138,158 105,145,166 101,138,160 106,143,165 103,137,163 97,136,160 105,145,173 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,189 115,165,192 132,174,181 138,173,182 133,181,204 130,187,214 125,190,221 126,191,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 132,192,225 134,195,225 132,193,223 133,196,223 139,202,231 138,201,230 140,198,227 137,195,224 150,188,180 110,127,133 64,83,91 93,113,118 95,113,128 132,182,207 125,177,205 93,128,158 79,91,99 59,57,55 118,151,172 49,62,50 63,69,60 72,71,60 82,102,105 55,67,73 41,44,22 61,62,50 46,47,28 74,77,42 112,113,74 53,51,31 65,64,39 53,51,33 44,44,28 53,54,35 48,47,36 41,36,24 55,54,27 50,48,30 46,46,30 45,45,29 45,45,29 45,37,24 49,45,24 45,41,24
98,137,161 100,139,163 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 98,138,159 98,138,159 100,133,156 100,133,154 97,132,153 94,133,157 94,138,162 92,136,160 101,145,169 101,144,171 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,188 122,164,184 126,172,184 113,165,189 117,162,193 131,172,195 122,179,204 121,182,210 124,185,213 123,183,216 129,185,217 129,187,218 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 143,193,220 136,193,220 135,192,219 131,189,218 129,188,214 127,186,212 126,184,213 127,185,214 126,182,214 124,170,194 88,124,138 132,169,178 73,105,106 109,136,146 126,142,151 103,120,124 60,77,79 60,70,74 64,64,59 46,48,45 53,56,44 65,62,49 74,96,100 60,76,74 65,66,58 87,89,61 106,116,40 84,87,52 68,72,16 78,78,46 53,51,33 51,48,35 45,45,29 75,72,48 55,51,32 47,43,26 47,45,27 44,41,26 51,51,35 48,48,32 47,47,31 63,56,36 45,40,26 58,55,31
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 96,131,154 97,134,156 100,133,156 102,132,154 100,135,156 100,134,160 102,132,156 99,128,146 97,132,143 101,127,144 102,132,154 94,135,158 95,139,163 96,142,166 98,139,164 104,145,168 105,149,173 107,151,185 108,152,186 107,154,184 108,155,185 112,153,178 121,158,180 120,158,173 119,155,171 125,160,171 143,172,172 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 115,165,194 119,171,195 125,170,197 119,166,192 116,163,189 116,163,189 119,166,196 119,166,196 117,167,194 122,163,186 100,135,128 86,96,63 65,69,54 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 78,108,119 113,153,172 93,124,139 104,104,63 56,56,40 94,101,44 131,140,71 58,58,28 74,76,30 52,48,27 41,41,27 57,55,35 76,74,43 69,67,36 45,46,27 43,40,25 55,53,33 51,51,37 42,42,26 53,54,33 52,47,35 57,55,33 46,43,28
101,129,150 107,133,152 99,128,144 102,131,147 104,135,150 104,138,152 105,139,153 107,138,155 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 100,125,147 93,121,142 95,123,144 97,122,144 103,128,150 95,123,148 95,123,146 95,124,140 98,122,140 95,124,142 96,122,141 99,130,145 98,133,144 102,136,162 97,134,156 96,132,157 93,132,156 95,138,165 97,140,167 102,146,168 109,153,175 113,153,174 111,148,166 115,152,170 113,150,170 130,157,171 145,175,170 147,177,160 152,179,180 158,179,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 120,162,180 122,164,182 116,164,185 114,160,184 117,165,186 59,69,73 75,81,70 62,64,49 62,62,48 58,58,44 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 57,70,69 53,53,39 104,109,62 69,74,31 131,140,71 93,97,39 90,92,50 68,66,37 59,60,37 44,40,30 64,61,37 76,74,52 49,50,27 33,29,19 49,46,31 40,39,28 44,45,24 55,56,35 46,47,26 53,55,38 42,39,24
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 98,135,146 108,145,152 99,133,147 111,146,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 101,124,147 104,130,149 96,121,143 100,126,145 106,127,146 99,120,139 105,120,136 143,120,80 159,119,55 141,118,76 104,129,142 101,132,147 99,131,157 101,131,153 102,131,149 100,128,149 106,136,156 118,151,174 118,151,174 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 139,162,171 130,160,169 141,164,173 138,163,174 129,154,169 127,159,171 125,156,171 116,151,172 106,146,165 105,145,164 98,142,164 96,141,158 103,149,161 110,149,155 122,157,150 148,174,161 127,162,153 87,115,109 78,92,83 93,103,97 60,63,51 60,68,56 65,66,47 52,62,59 53,59,46 69,73,75 68,82,92 72,77,73 71,78,71 92,107,121 64,55,24 55,50,47 49,47,43 59,61,33 69,72,41 58,55,29 75,67,43 58,60,32 62,63,40 86,86,72 56,56,40 54,54,40 46,45,36 49,45,37 42,39,26 56,57,34 42,42,26 55,51,34 46,47,28 51,52,33 57,54,30
99,131,143 105,137,149 101,133,143 114,146,156 108,147,153 114,155,153 113,154,152 103,142,150 100,136,150 104,136,146 105,142,151 105,141,155 109,149,150 111,149,151 100,135,156 99,127,150 101,126,152 100,125,147 98,123,145 97,122,144 100,120,144 104,125,146 106,128,144 106,136,149 102,134,146 102,121,140 122,104,101 155,100,44 152,103,36 138,85,40 197,166,145 107,134,144 105,132,146 108,139,145 111,135,155 107,133,152 103,132,148 109,133,151 106,135,151 102,134,144 120,150,170 123,153,173 117,153,167 117,151,165 114,148,162 110,144,158 111,145,159 111,142,157 114,149,160 117,152,163 122,150,171 118,151,170 116,151,170 130,162,172 121,153,163 119,149,171 121,153,163 128,155,167 136,163,162 139,166,165 137,166,154 123,157,155 122,151,151 97,121,121 134,156,158 117,143,149 98,123,138 60,79,73 78,88,96 67,77,83 66,76,82 59,86,98 69,81,89 51,64,63 57,67,61 62,58,41 58,54,44 56,56,42 53,54,42 51,47,37 59,59,43 51,51,35 70,65,37 57,51,26 53,53,39 83,81,59 51,47,37 42,41,34 49,45,35 57,50,34 37,32,29 58,51,33 66,61,33 54,49,35 71,61,39 43,39,29
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,148,154 114,152,154 104,142,144 107,144,155 113,143,154 96,125,141 102,132,145 102,133,148 109,139,152 105,134,152 107,137,148 107,137,148 108,138,147 104,129,144 97,121,141 105,131,148 105,126,147 144,94,77 81,49,33 102,61,45 141,104,89 57,34,23 67,39,28 116,81,56 154,138,136 100,132,144 103,130,144 108,133,148 115,137,149 115,140,151 111,138,148 105,137,147 105,137,147 104,136,146 101,130,148 100,129,147 101,127,146 108,134,151 107,133,150 110,139,155 112,139,153 112,139,153 105,134,150 98,132,146 94,130,144 102,138,152 105,141,155 109,145,161 93,129,143 106,137,152 104,138,152 106,140,154 113,145,157 113,143,156 116,146,159 119,149,160 113,144,159 100,134,148 104,134,154 91,128,137 69,77,82 60,66,67 61,63,46 63,62,55 49,52,44 67,69,64 77,91,87 48,48,45 56,55,46 53,52,45 59,61,44 62,60,38 66,69,38 63,63,47 53,56,34 69,60,43 40,39,28 82,81,54 63,63,33 56,57,38 62,60,42 73,67,44 42,39,26 52,43,37 48,47,22 58,52,29 49,47,43 77,75,76
90,115,139 91,116,140 93,118,140 95,120,142 95,120,144 95,118,141 94,117,140 93,118,140 97,123,142 101,133,145 109,146,143 107,142,149 102,132,145 111,143,151 111,149,151 109,144,153 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 106,138,146 100,132,144 121,121,129 90,43,22 66,38,25 47,26,13 64,37,21 67,42,25 64,37,21 80,51,31 105,48,31 121,121,129 96,126,139 101,127,144 105,127,141 105,127,141 106,128,142 114,136,148 103,128,139 105,130,141 114,136,148 112,137,148 105,132,142 112,137,152 112,142,155 114,141,151 116,143,153 115,142,152 115,142,152 107,134,146 102,132,145 102,134,142 104,129,140 101,127,144 101,131,144 99,129,142 100,134,148 95,126,141 93,127,141 96,130,144 96,131,142 102,133,150 98,130,142 104,136,148 89,119,132 88,112,132 60,62,57 58,59,51 59,60,48 63,62,51 65,65,51 54,53,44 55,61,52 60,60,55 62,58,48 60,57,42 77,77,43 54,55,34 54,55,36 54,55,36 63,64,43 48,46,26 68,65,52 76,77,69 80,81,73 74,77,84 79,75,86 76,72,83 76,76,84 76,76,84 74,77,84 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 90,113,136 88,116,137 89,114,140 95,118,141 99,117,141 97,117,141 99,123,143 95,119,139 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 98,125,137 103,128,143 103,128,139 112,134,148 104,62,49 100,53,30 61,34,16 108,79,59 134,92,70 133,91,67 115,79,57 91,57,37 100,58,36 160,125,112 91,117,136 90,114,132 96,117,138 94,115,136 94,115,136 99,117,141 98,119,138 98,119,138 101,125,143 103,124,143 100,121,140 110,129,150 104,124,148 104,125,144 99,129,142 101,126,139 107,127,141 109,129,143 103,126,133 101,127,135 102,127,140 99,124,137 97,121,139 98,126,131 106,131,126 121,145,134 128,150,138 140,150,142 155,161,134 173,164,137 144,155,144 97,108,93 93,101,108 114,128,107 59,60,48 53,54,44 54,53,44 54,53,46 66,69,61 57,60,52 77,81,85 85,86,89 78,82,86 77,83,86 80,86,89 76,76,84 79,79,87 80,80,88 76,77,82 73,74,79 77,81,85 71,77,78 77,83,84 78,79,82 72,76,80 85,89,93 87,91,95 78,82,86 85,90,96 68,77,79 79,88,90 74,83,85
98,123,147 91,116,140 89,114,136 87,110,133 88,114,133 88,116,137 92,115,138 95,118,141 93,118,142 95,120,144 94,120,137 101,127,144 94,123,141 102,134,144 101,133,143 101,134,137 113,150,149 107,143,147 104,137,142 109,142,147 107,141,141 106,138,137 110,143,137 104,131,134 109,59,42 100,53,30 89,58,37 136,91,68 163,112,84 167,114,87 159,113,87 115,78,52 106,62,36 144,108,90 95,126,141 95,119,137 99,121,137 97,123,140 98,125,139 104,128,146 96,123,137 109,136,148 98,123,138 103,128,143 103,122,141 97,114,136 101,121,135 105,127,143 110,131,140 112,135,142 113,139,145 118,145,148 149,170,168 120,140,141 117,138,134 137,157,143 115,140,124 105,129,129 120,144,133 145,159,138 149,159,135 153,168,140 128,146,131 139,159,141 108,123,111 106,121,105 107,121,102 66,68,51 72,72,58 59,58,49 94,93,84 100,94,87 85,87,87 82,86,90 79,83,87 79,83,87 79,83,87 82,88,91 81,87,90 78,79,82 83,83,91 83,83,91 83,84,89 79,80,85 77,81,85 77,78,81 81,82,85 89,90,93 82,86,90 86,90,94 83,82,87 75,74,79 87,91,95 85,89,91 85,89,91 86,90,92
