96,131,154 97,132,155 102,130,155 102,135,158 102,135,156 100,142,162 99,139,160 94,134,155 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 105,149,173 97,141,163 101,138,160 108,145,167 102,137,160 108,143,166 103,138,161 97,137,158 102,146,168 99,143,167 102,146,170 103,146,173 108,150,184 107,154,184 108,158,187 108,158,187 108,158,187 106,157,188 110,161,192 112,162,189 115,165,192 132,174,183 133,175,180 132,178,200 131,186,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 137,192,219 132,193,223 134,195,223 132,193,221 133,196,223 136,202,228 136,202,228 141,199,228 138,196,225 146,188,179 108,128,133 66,82,91 90,110,115 90,112,124 134,182,205 121,178,203 90,126,153 77,89,97 48,58,52 116,149,170 44,56,49 61,67,58 69,68,57 85,102,106 52,62,68 39,40,30 59,60,48 44,45,26 72,75,44 112,113,76 53,52,25 63,62,37 53,51,33 45,45,29 54,55,36 47,46,35 39,36,21 56,54,36 50,48,30 47,47,31 45,45,29 45,46,27 39,40,21 49,45,28 45,41,20
100,137,159 102,139,161 106,136,160 101,136,159 107,141,167 107,147,168 112,145,168 108,145,165 109,144,165 105,140,161 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 97,141,165 100,136,161 104,137,160 100,137,159 100,137,159 100,133,156 100,133,156 97,132,155 96,132,157 92,136,160 94,138,162 102,146,170 101,144,171 102,147,174 106,151,182 106,151,182 106,151,182 106,152,185 110,156,189 112,162,189 111,161,188 122,163,186 128,170,186 114,164,191 115,162,192 127,171,193 124,179,204 123,181,210 126,184,213 126,183,217 128,184,216 129,187,218 129,187,218 132,189,214 142,189,217 145,193,214 143,195,219 143,193,218 136,192,222 135,191,221 130,188,217 128,189,217 125,186,214 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 74,101,102 105,136,142 119,143,147 101,118,122 58,75,77 63,68,74 61,61,56 42,44,39 49,52,42 61,58,45 75,92,98 61,72,71 62,63,55 87,89,61 106,116,40 82,86,48 74,79,16 78,78,44 50,48,30 51,48,35 48,48,32 77,74,50 56,52,33 46,44,24 46,44,26 46,44,26 51,51,35 49,49,33 46,47,28 58,59,40 44,40,23 58,55,31
98,139,162 105,145,166 117,150,171 107,140,161 113,143,165 113,144,161 111,142,159 105,135,155 106,140,156 106,140,156 98,126,149 94,122,145 92,125,144 96,129,150 97,130,151 95,132,154 98,133,156 102,132,156 102,132,156 98,133,156 98,132,158 100,130,152 100,129,147 99,130,147 101,127,144 102,132,154 95,134,158 95,139,163 96,140,164 99,140,165 104,146,166 104,147,174 107,151,185 108,152,186 107,154,182 108,155,183 115,156,181 121,158,180 120,158,173 121,155,171 126,158,170 140,172,171 150,174,163 145,167,167 136,168,180 133,164,179 125,162,184 118,164,186 111,166,193 112,167,194 114,165,196 112,163,194 114,164,191 119,171,195 124,169,196 117,164,190 115,165,190 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 84,94,61 63,69,58 56,59,47 69,74,68 61,66,60 91,117,136 107,164,191 102,141,165 107,142,161 83,121,134 75,105,116 111,151,170 91,122,139 101,100,64 54,55,36 91,98,39 129,137,73 58,58,26 74,76,32 52,48,27 41,41,27 58,56,34 77,75,46 69,67,38 44,45,26 42,39,24 51,48,33 49,48,37 41,41,25 53,54,33 48,49,30 54,55,36 41,41,25
98,132,148 106,135,151 99,128,144 102,131,147 102,133,148 103,137,151 104,138,152 108,139,156 102,136,150 102,136,150 103,128,150 97,122,144 94,122,145 94,124,146 97,127,149 98,126,147 98,123,145 97,122,144 96,122,141 103,129,148 95,123,148 95,123,144 96,125,141 97,123,140 95,124,142 96,122,141 99,130,145 95,130,151 100,135,154 97,134,154 96,132,157 93,132,156 95,138,165 96,139,166 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 111,151,170 128,157,173 146,174,170 147,177,160 148,175,176 158,179,177 158,176,175 152,175,184 141,166,177 127,160,179 127,160,179 116,156,175 115,155,174 113,157,179 110,162,186 115,160,187 115,160,187 112,162,187 112,162,187 118,163,182 120,165,184 115,163,186 114,161,180 115,162,188 57,67,71 79,80,68 57,58,46 58,58,42 58,58,44 71,85,81 106,127,146 53,88,107 70,101,107 52,79,82 67,94,104 100,132,142 55,66,77 51,50,39 102,107,64 67,71,33 131,139,75 93,97,41 90,92,48 70,68,39 59,60,39 46,43,30 65,62,36 75,72,48 47,48,25 29,26,11 47,44,29 39,38,27 45,45,29 53,54,33 46,47,28 52,53,34 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 100,132,144 98,133,144 102,137,148 107,144,151 94,130,144 108,145,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 96,124,145 98,121,144 97,122,144 98,123,145 100,125,149 104,130,149 96,121,143 101,127,146 103,124,143 100,121,140 99,120,139 104,126,142 104,129,144 102,128,145 101,130,146 100,129,145 99,132,155 101,131,153 103,131,152 99,129,151 106,136,156 118,151,174 118,151,174 130,160,171 149,173,175 147,171,173 147,172,169 150,175,172 152,174,174 144,165,174 132,159,169 142,165,174 137,165,172 126,154,161 127,158,173 125,155,175 119,154,173 106,148,166 104,146,164 98,143,162 95,140,157 102,148,160 105,149,155 117,156,153 145,174,160 123,163,155 96,119,116 78,91,90 89,101,94 56,62,49 60,68,54 65,64,53 51,63,59 57,58,48 69,73,77 68,79,90 69,76,71 66,76,68 89,109,121 59,55,20 47,45,41 51,50,41 56,58,32 69,72,39 58,55,31 74,67,40 60,59,32 62,60,38 84,84,70 54,54,40 51,50,39 48,47,38 47,44,31 40,38,20 52,53,30 40,40,24 52,48,31 46,46,30 49,49,33 52,48,27
102,129,143 108,135,149 104,136,146 114,146,156 111,146,153 114,155,153 111,152,150 103,142,148 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 111,149,153 100,135,154 99,127,150 101,126,148 100,125,147 97,122,144 97,122,144 100,120,144 104,124,148 106,127,146 107,134,148 99,130,145 97,121,139 101,120,141 98,119,138 97,122,137 99,123,143 99,128,144 100,131,146 104,131,143 108,140,150 106,134,155 111,132,151 107,133,150 109,133,151 106,135,151 102,134,146 118,150,162 121,153,165 116,152,166 114,150,164 116,150,164 110,144,160 111,145,161 113,144,159 116,148,160 120,152,164 121,151,171 120,150,170 116,152,168 127,162,171 118,153,162 120,150,170 121,151,162 124,154,165 130,162,161 131,163,162 136,166,161 123,155,156 120,152,153 96,120,122 132,152,157 115,141,147 95,125,136 63,74,75 76,91,98 66,74,79 66,73,87 57,88,94 72,82,90 56,67,66 54,68,61 55,58,38 53,52,41 55,55,41 51,52,40 54,51,36 56,55,44 49,50,31 65,62,38 59,48,29 52,51,40 83,83,53 49,47,29 38,37,30 47,44,31 54,47,29 34,30,24 57,50,32 65,59,36 49,46,31 66,58,36 40,36,26
91,116,140 90,115,139 94,117,140 96,119,142 93,118,142 95,121,138 101,127,144 101,133,145 109,149,152 114,152,156 104,142,144 107,144,155 113,143,154 98,128,141 102,131,147 102,133,148 109,139,152 106,136,149 108,138,149 107,137,148 108,138,147 103,128,141 98,122,140 105,132,146 98,122,140 105,131,148 100,125,147 101,125,143 118,117,120 192,129,105 151,88,57 208,134,100 113,64,26 228,166,126 148,121,76 125,132,130 115,137,151 114,141,151 110,135,148 105,137,149 105,137,149 100,132,144 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 108,140,152 111,143,155 105,136,151 100,131,146 96,133,144 101,139,152 103,141,154 108,143,162 96,130,144 104,138,152 105,139,155 106,140,156 112,142,155 113,142,158 114,143,159 116,146,159 111,142,157 98,132,146 98,134,150 96,125,141 69,81,85 63,68,67 67,66,57 62,63,51 55,56,48 72,72,67 81,93,89 48,48,45 52,53,43 49,48,41 55,57,40 62,60,42 62,64,38 60,61,42 52,54,28 65,62,38 38,38,24 83,81,59 61,60,35 53,54,35 62,60,40 71,65,40 41,38,23 51,42,36 47,41,18 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 95,118,141 94,117,140 93,119,138 95,123,144 102,131,147 109,146,143 109,144,151 106,136,147 112,143,149 113,150,149 111,143,151 107,139,151 106,136,149 101,127,144 100,126,143 111,138,150 102,129,143 102,134,142 102,132,145 98,124,141 98,124,141 98,122,142 104,126,138 122,74,47 103,60,43 96,54,41 78,38,15 151,92,46 138,84,25 128,77,22 154,134,125 105,126,135 104,125,144 106,128,142 110,132,144 102,127,140 104,129,142 111,133,145 113,135,147 108,133,144 113,138,149 112,142,151 112,142,151 115,142,154 115,142,154 112,139,149 107,134,146 104,131,143 107,134,146 104,131,143 101,126,141 99,131,143 99,131,143 100,134,150 97,128,145 93,127,143 93,129,145 91,127,141 100,131,146 95,127,135 106,137,152 89,118,134 88,112,130 65,70,64 62,63,55 67,68,56 66,66,52 68,68,54 58,57,48 53,58,52 59,59,54 56,55,44 56,52,42 76,76,42 52,53,32 53,54,35 52,53,34 62,63,42 46,44,24 64,65,53 75,76,66 79,79,74 75,74,77 79,75,84 77,73,82 72,75,82 72,75,82 70,75,81 72,75,82 72,70,78 72,73,76
88,113,137 88,113,137 89,114,136 90,115,137 90,115,139 97,117,141 97,117,141 96,116,140 99,122,145 97,120,143 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 108,140,148 107,140,143 113,146,151 98,131,136 100,127,139 96,126,137 100,131,137 107,134,144 113,145,144 114,153,150 106,147,141 113,72,56 105,56,34 98,52,34 83,49,31 63,33,18 73,38,25 110,72,53 98,69,47 92,61,38 157,130,112 102,113,124 97,118,139 94,117,142 97,118,137 99,120,139 96,122,139 99,123,141 101,122,141 107,128,147 102,127,140 101,123,139 102,129,141 101,123,135 106,128,142 110,132,146 102,127,138 101,124,133 103,125,139 101,123,135 99,124,135 95,129,127 108,133,128 124,146,139 126,150,137 137,152,138 152,162,138 174,165,136 143,156,142 99,112,98 95,104,106 113,128,104 65,66,54 60,61,51 61,60,51 56,55,46 69,69,64 60,60,55 76,80,84 82,86,90 78,82,86 77,83,86 78,84,87 70,71,76 76,76,84 79,79,87 73,74,79 72,73,78 75,79,83 70,76,79 76,82,85 78,79,82 70,75,74 84,88,92 85,89,93 76,80,84 81,89,94 66,74,79 78,86,91 72,80,85
95,120,144 91,116,140 90,115,137 84,109,131 88,114,131 89,114,136 93,118,140 95,118,141 94,119,141 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 100,133,136 112,149,146 111,147,149 102,135,140 111,144,149 107,141,141 105,137,138 110,142,139 103,132,134 100,131,137 104,130,138 101,130,130 112,56,34 109,58,34 101,56,35 89,53,35 74,42,26 63,37,25 57,32,15 106,70,52 65,36,14 65,37,24 134,127,127 94,121,133 100,129,145 97,124,138 108,135,147 95,119,137 101,125,143 100,121,140 98,117,136 99,121,135 105,127,141 107,129,141 110,136,144 115,138,145 118,141,148 148,171,168 124,144,145 117,138,134 138,155,145 116,141,123 105,135,128 122,147,131 144,160,139 151,162,133 152,167,141 130,148,131 141,160,140 113,126,112 110,123,109 107,120,104 71,73,56 79,79,65 62,61,52 99,98,89 106,105,98 88,88,85 87,88,91 79,83,87 81,85,89 79,83,87 81,87,90 80,86,89 77,78,83 80,80,88 80,80,88 81,82,87 79,80,85 76,80,84 76,77,82 81,82,87 87,88,91 81,86,85 85,89,93 77,81,85 70,74,78 84,90,93 84,88,92 83,87,91 84,88,92
