188,237,255 191,238,255 197,238,255 199,239,255 204,238,255 208,240,255 210,240,255 211,241,255 210,240,255 210,240,255 208,241,255 212,242,255 216,245,255 217,244,255 225,247,255 221,243,255 213,242,255 214,245,255 184,234,255 164,223,255 150,224,255 138,219,255 136,216,255 142,218,255 144,220,255 154,224,255 160,232,255 144,219,255 132,218,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 131,217,255 130,216,255 134,216,255 131,216,255 131,216,255 132,217,255 131,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 129,214,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 132,217,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 134,216,255 135,218,255 135,218,255 141,220,255 141,220,255 139,220,255 134,220,255 134,220,255 134,220,255
190,236,255 190,236,255 190,236,255 191,235,255 195,238,255 200,239,255 206,239,255 208,241,255 206,241,255 208,241,255 210,240,255 211,241,255 211,239,255 206,240,255 217,244,255 221,246,255 216,242,255 205,238,255 211,241,255 220,247,255 204,244,255 178,236,255 179,234,255 188,239,255 179,236,255 164,231,255 147,223,255 138,217,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255
179,234,255 187,237,255 187,238,255 184,235,255 184,234,255 184,235,255 188,238,255 192,237,255 194,239,255 193,238,255 192,237,255 192,237,255 192,237,255 194,237,255 199,238,255 206,241,255 210,243,255 199,241,255 201,240,255 193,233,255 176,232,255 166,227,255 155,223,255 148,224,255 141,217,255 139,220,255 138,216,255 137,217,255 134,220,255 133,219,255 132,217,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 134,220,255 133,219,255 133,218,255 133,219,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,217,255 133,219,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 135,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,219,255
152,224,255 156,226,255 163,230,255 158,225,255 161,227,255 158,225,255 161,224,255 168,229,255 176,233,255 177,232,255 184,234,255 186,235,255 190,236,255 190,236,255 194,237,255 195,238,255 198,238,255 197,238,255 198,239,255 192,239,255 179,232,255 199,244,255 178,235,255 171,235,255 162,229,255 154,225,255 154,225,255 155,226,255 155,226,255 152,229,255 141,220,255 139,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,221,255 142,223,255 142,223,255 140,221,255 143,222,255 142,223,255 142,223,255 142,223,255 139,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
177,231,255 181,237,255 178,231,255 166,227,255 153,224,255 148,221,255 145,221,255 145,221,255 148,223,255 155,228,255 165,231,255 167,230,255 165,232,255 172,233,255 175,234,255 178,234,255 180,233,255 184,234,255 194,239,255 197,240,255 211,244,255 217,242,255 221,243,255 230,250,255 221,246,255 196,237,255 185,238,255 183,236,255 200,240,255 204,244,255 185,240,255 163,229,255 150,223,255 141,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 139,219,255 137,220,255 142,222,255 153,227,255 159,229,255 162,232,255 156,225,255 147,223,255 140,220,255 139,219,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
186,235,255 188,237,255 195,239,255 194,237,255 197,240,255 181,234,255 162,229,255 162,228,255 155,229,255 147,223,255 146,223,255 150,224,255 155,226,255 161,230,255 158,228,255 162,228,255 163,229,255 162,229,255 166,229,255 169,230,255 180,234,255 196,239,255 210,243,255 216,246,255 224,246,255 221,246,255 216,245,255 203,239,255 194,239,255 183,233,255 181,235,255 177,232,255 161,228,255 153,227,255 143,222,255 142,223,255 142,223,255 142,223,255 138,222,255 132,224,255 136,223,255 138,225,255 146,222,255 144,223,255 152,226,255 147,224,255 146,222,255 144,223,255 140,224,255 138,222,255 138,222,255 138,222,255 136,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,223,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,221,255 138,222,255 138,222,255 140,224,255 138,222,255 140,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255
180,235,255 179,234,255 185,236,255 191,237,255 191,238,255 191,237,255 181,236,255 179,234,255 174,229,255 177,232,255 183,236,255 185,239,255 164,231,255 173,234,255 156,227,255 150,224,255 151,221,255 150,223,255 147,223,255 147,223,255 146,223,255 147,223,255 149,225,255 159,228,255 173,234,255 183,238,255 188,238,255 188,239,255 192,237,255 200,241,255 208,242,255 217,244,254 208,241,255 204,243,255 170,229,255 156,225,255 148,224,255 147,224,255 146,222,255 135,225,255 141,153,159 149,162,150 152,153,145 90,105,121 143,224,255 141,225,255 144,224,255 151,227,255 153,227,255 154,225,255 147,223,255 145,221,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 138,222,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 143,224,255 142,223,255 140,224,255 140,224,255 141,225,255 140,224,255
191,237,255 192,236,255 192,239,255 190,237,255 188,239,255 177,233,255 163,229,255 161,229,255 166,227,255 174,234,255 179,236,255 176,232,255 175,232,255 177,232,255 177,232,255 183,236,255 183,237,255 189,240,255 183,238,255 184,239,255 168,234,255 169,235,255 167,234,255 165,232,255 162,229,255 165,231,255 165,232,255 161,227,255 163,230,255 170,231,255 181,234,255 185,234,255 185,234,255 186,232,255 191,238,255 190,239,255 192,241,255 189,240,255 183,236,255 139,150,163 153,108,60 156,114,74 128,85,52 119,90,59 146,226,255 141,225,255 143,224,255 145,225,255 147,224,255 150,224,255 157,229,255 160,232,255 153,227,255 148,225,255 145,224,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 143,224,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255
179,236,255 180,237,255 190,237,255 196,240,255 199,240,255 187,234,255 176,233,255 173,232,255 174,233,255 174,234,255 177,234,255 176,233,255 166,230,255 163,231,255 171,235,255 172,233,255 171,235,255 170,231,255 171,230,255 172,233,255 162,230,255 160,227,255 160,230,255 160,230,255 160,230,255 163,230,255 158,227,255 160,230,255 162,232,255 161,231,255 161,231,255 164,231,255 172,233,255 173,234,255 175,232,255 174,234,255 172,233,255 168,232,255 111,70,52 85,44,28 67,39,26 77,49,36 56,29,13 66,34,20 102,62,39 225,210,201 154,231,255 152,226,255 145,224,255 146,225,255 145,225,255 145,225,255 147,224,255 148,224,255 149,226,255 145,225,255 145,224,255 147,223,255 144,223,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 146,226,255 144,223,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255
159,228,255 159,229,255 180,234,255 197,241,255 204,239,255 203,239,255 196,241,255 192,239,255 187,238,255 188,238,255 180,235,255 176,233,255 175,235,255 171,235,255 166,233,255 165,233,255 162,230,255 163,230,255 168,232,255 171,235,255 167,231,255 170,234,255 171,238,255 163,233,255 161,233,255 159,230,255 150,228,255 150,227,255 149,226,255 150,227,255 150,226,255 150,226,255 153,227,255 158,229,255 163,230,255 164,231,255 163,230,255 106,136,160 98,57,41 88,47,31 63,36,20 58,33,16 62,31,19 64,31,20 64,37,21 83,48,33 193,229,254 151,228,255 146,226,255 145,227,255 146,226,255 146,226,255 151,227,255 160,231,255 158,229,255 153,230,255 148,227,255 148,228,255 147,226,255 148,227,255 147,226,255 147,226,255 147,226,255 146,225,255 146,226,255 147,226,255 145,224,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 146,225,255 147,226,255 147,226,255 148,227,255 147,226,255 146,225,255 147,226,255 146,225,255 147,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255 146,225,255 146,225,255 146,225,255 146,225,255 147,226,255 147,226,255 147,226,255 146,225,255
