188,237,255 191,236,255 194,239,255 198,239,255 199,239,255 206,240,255 205,237,255 208,241,255 210,240,255 210,240,255 211,239,255 211,241,255 210,240,255 209,242,255 212,242,255 213,241,255 216,245,255 218,245,255 221,246,255 224,246,255 221,243,255 211,242,255 214,245,255 213,244,255 184,234,255 167,227,255 164,224,255 146,220,255 138,219,255 133,217,255 134,218,255 143,218,255 144,220,255 151,222,255 155,224,255 158,230,255 144,219,255 135,218,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 131,217,255 130,216,255 131,217,255 132,217,255 129,214,255 131,216,255 131,216,255 134,216,255 131,216,255 130,216,255 130,216,255 130,216,255 128,214,255 130,216,255 130,216,255 131,216,255 130,216,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,217,255 132,217,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,216,255 134,216,255 135,218,255 135,218,255 141,220,255 141,220,255 139,220,255 139,220,255 134,220,255 134,220,255 134,220,255 132,218,255
188,237,255 190,237,255 192,237,255 195,238,255 198,239,255 203,239,255 203,237,255 208,241,255 210,240,255 210,240,255 211,239,255 211,241,255 210,240,255 211,241,255 212,242,255 213,241,255 215,244,255 216,242,255 220,247,255 222,247,255 223,245,255 214,243,255 210,240,255 208,241,255 200,239,255 198,242,255 211,244,255 176,233,255 153,224,255 152,226,255 151,225,255 164,230,255 161,228,255 161,229,255 158,228,255 152,223,255 141,217,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 130,216,255 130,216,255 131,217,255 132,217,255 131,216,255 132,217,255 132,217,255 134,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 131,216,255 130,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 130,216,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 134,217,255 134,217,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 132,218,255
192,237,255 192,236,255 190,236,255 188,237,255 185,234,255 185,236,255 186,235,255 197,238,255 202,239,255 202,239,255 202,237,255 203,240,255 204,239,255 204,239,255 203,238,255 204,239,255 203,238,255 204,239,255 204,239,255 215,244,255 216,246,255 221,246,255 209,242,255 197,237,255 205,238,255 211,242,255 218,245,255 207,243,255 193,241,255 193,240,255 185,236,255 182,232,255 167,228,255 157,225,255 145,218,255 137,218,255 135,218,255 135,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 134,216,255 133,218,255 132,217,255 133,218,255 134,216,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 133,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 131,217,255 131,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
177,232,255 179,232,255 184,232,255 184,235,255 184,235,255 184,234,255 182,232,255 183,233,255 185,235,255 190,237,255 193,236,255 192,237,255 193,238,255 192,237,255 191,236,255 191,236,255 192,237,255 195,238,255 197,237,255 200,239,255 204,239,255 204,239,255 206,243,255 195,241,255 201,240,255 201,240,255 185,234,255 176,232,255 168,229,255 158,224,255 150,220,255 143,219,255 143,219,255 139,218,255 135,218,255 140,218,255 138,218,255 135,221,255 133,219,255 134,220,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 134,220,255 134,220,255 133,218,255 133,219,255 133,218,255 135,218,255 135,218,255 132,218,255 133,219,255 133,219,255 132,218,255 132,219,255 132,218,255 135,218,255 135,217,255 135,217,255 133,219,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,219,255 133,219,255
152,224,255 156,226,255 157,224,255 164,231,255 158,225,255 163,226,255 157,223,255 156,223,255 161,224,255 166,230,255 168,227,255 175,232,255 177,232,255 183,233,255 184,235,255 186,234,255 190,236,255 190,236,255 192,237,255 194,237,255 195,238,255 195,236,255 200,240,255 195,239,255 198,239,255 195,238,255 184,235,255 179,232,255 199,244,255 188,239,255 168,232,255 175,236,255 162,229,255 158,227,255 157,228,255 155,226,255 155,226,255 155,226,255 160,231,255 149,226,255 141,220,255 140,221,255 138,218,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 136,219,255 136,219,255 137,220,255 142,223,255 140,221,255 142,223,255 140,221,255 139,220,255 144,223,255 142,223,255 142,223,255 142,223,255 142,223,255 139,219,255 137,220,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,220,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
168,229,255 172,233,255 168,230,255 159,225,255 157,228,255 155,226,255 149,225,255 143,219,255 145,221,255 144,219,255 149,225,255 158,229,255 165,231,255 167,230,255 170,231,255 172,233,255 176,235,255 175,234,255 178,235,255 182,235,255 182,235,255 187,238,255 190,237,255 195,238,255 195,238,255 194,238,255 200,239,255 206,239,255 217,242,255 218,243,255 217,244,255 218,244,250 207,242,255 189,234,255 176,230,255 167,228,255 167,228,255 178,231,255 194,237,255 181,231,255 175,235,255 165,229,255 150,223,255 143,219,255 139,219,255 138,218,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 140,220,255 143,222,255 147,223,255 154,225,255 159,229,255 159,229,255 151,224,255 143,222,255 143,221,255 141,219,255 140,218,255 140,220,255 140,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 135,218,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255
184,234,255 183,233,255 192,239,255 194,239,255 181,232,255 176,231,255 165,225,255 154,223,255 152,225,255 152,225,255 150,223,255 145,221,255 146,222,255 152,226,255 161,231,255 162,229,255 161,228,255 163,230,255 165,231,255 166,230,255 170,233,255 168,232,255 173,232,255 175,234,255 182,235,255 185,235,255 192,239,255 201,240,255 215,245,255 221,246,255 220,242,254 232,249,253 226,247,255 215,242,255 204,237,255 190,230,255 185,231,255 189,238,255 193,240,255 181,234,255 173,232,255 168,229,255 157,223,255 156,225,255 148,223,255 143,222,255 140,223,255 140,220,255 140,220,255 140,220,255 140,220,255 140,221,255 138,221,255 136,223,255 138,222,255 144,223,255 158,229,255 161,230,255 162,229,255 154,225,255 144,219,255 143,219,255 142,223,255 140,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 140,223,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
181,234,255 182,235,255 190,239,255 195,238,255 196,237,255 199,238,255 195,238,255 183,236,255 167,231,255 161,227,255 162,228,255 163,229,255 156,222,255 152,220,255 149,222,255 150,222,255 151,223,255 150,222,255 153,226,255 153,226,255 157,228,255 155,226,255 157,228,255 152,226,255 158,229,255 159,230,255 156,230,255 164,231,255 177,236,255 188,239,255 194,239,255 205,244,255 211,244,255 213,243,255 214,245,255 218,247,255 210,244,255 212,245,255 209,242,255 203,240,255 209,243,255 210,244,255 198,238,255 173,230,255 161,228,255 149,222,255 144,223,255 144,223,255 143,222,255 143,222,255 143,222,255 141,220,255 138,222,255 136,223,255 142,222,255 149,216,255 163,207,243 144,223,255 143,222,255 147,223,255 147,224,255 150,225,255 151,227,255 146,223,255 142,223,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
180,235,255 180,235,255 182,236,255 187,238,255 191,237,255 191,238,255 191,238,255 189,238,255 181,236,255 179,234,255 178,233,255 176,231,255 177,232,255 177,232,255 187,241,255 177,239,255 164,231,255 164,231,255 171,235,255 156,227,255 150,224,255 149,222,255 152,222,255 147,223,255 147,223,255 146,222,255 145,222,255 146,223,255 147,223,255 147,224,255 155,226,255 162,228,255 173,234,255 179,236,255 182,235,255 187,237,255 188,239,255 190,236,255 196,239,255 204,244,255 208,242,255 212,244,254 218,245,255 205,238,255 204,243,255 189,238,255 158,225,255 152,226,255 148,224,255 148,224,255 148,224,255 147,223,255 135,225,255 167,210,249 140,151,136 121,129,134 152,153,145 163,167,171 166,209,248 143,224,255 141,225,255 142,223,255 149,225,255 151,227,255 153,227,255 154,225,255 152,223,255 147,223,255 145,221,255 144,223,255 142,223,255 140,224,255 140,224,255 138,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 143,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 141,225,255 140,224,255
190,236,255 190,236,255 192,237,255 190,237,255 190,237,255 188,237,255 183,236,255 172,233,255 165,231,255 162,230,255 164,231,255 174,235,255 177,237,255 180,237,255 174,233,255 176,233,255 175,232,255 176,233,255 179,234,255 180,235,255 183,236,255 186,239,255 189,240,255 189,238,255 180,235,255 177,232,255 168,227,255 163,229,255 166,232,255 163,230,255 157,224,255 158,223,255 160,227,255 164,230,255 166,229,255 164,231,255 164,230,255 165,231,255 170,234,255 179,236,255 183,236,255 187,238,255 192,238,255 189,238,255 191,237,255 192,237,255 193,240,255 188,237,255 189,238,255 184,233,255 179,234,255 175,228,255 185,196,209 158,118,95 169,114,58 161,128,103 129,86,53 123,84,54 169,184,187 144,224,255 141,225,255 143,224,255 144,223,255 144,224,255 146,223,255 148,224,255 155,229,255 160,232,255 160,232,255 157,228,255 150,226,255 145,225,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 144,223,255 143,224,255 143,224,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 146,222,255
