64,74,48 65,77,57 63,79,60 39,51,31 53,65,45 51,63,43 41,52,37 53,65,47 62,73,60 41,52,37 43,54,39 45,57,37 53,65,45 54,63,44 48,57,38 45,57,37 132,143,103 56,65,37 60,74,53 61,74,60 62,77,63 43,61,44 43,62,42 65,79,60 73,88,72 82,100,85 85,103,86 76,94,77 59,78,69 55,74,65 57,82,66 87,115,109 74,106,105 74,106,105 78,110,109 68,100,99 75,107,106 68,100,101 79,111,108 73,106,98 93,131,121 107,146,133 82,121,108 65,103,93 91,128,123 81,115,111 84,118,114 77,110,104 89,122,116 93,126,120 74,106,103 67,99,96 72,101,101 86,118,117 97,137,127 106,141,132 89,128,112 77,111,107 71,103,100 74,106,103 70,97,98 72,104,103 66,98,97 65,97,96 68,95,94 68,95,98 70,98,92 79,109,102 94,129,120 86,121,114 83,118,111 67,99,98 69,96,95 73,102,102 69,98,98 69,98,98 68,97,99 75,106,93 74,105,95 68,96,92 71,98,97 70,97,96 81,118,87 91,113,87 83,100,74 87,104,78 74,97,80 73,99,74 74,77,46 81,89,75 141,204,233 83,101,70 48,61,36 67,75,52 51,52,29 85,92,60 102,109,73 65,71,44 45,55,33 60,69,41 67,88,56 59,74,50 54,65,34 66,78,44 67,78,63 52,73,50 60,75,51 55,67,49 50,60,36 60,65,41 56,66,42 64,77,54 66,76,54 71,79,58 67,71,44 62,64,47 41,53,33 39,51,31 89,101,81 61,73,53 57,69,49 57,69,49 61,76,52 60,70,48 67,72,48 52,62,40 72,80,55 98,105,71
72,95,80 75,94,83 62,78,57 66,80,61 86,100,81 53,67,48 59,72,58 59,72,56 61,74,62 51,62,47 50,61,46 51,63,43 61,73,53 54,63,44 52,61,42 61,73,53 98,108,71 81,89,64 75,88,65 73,85,65 63,82,62 54,73,53 43,58,42 71,83,63 57,73,54 64,82,65 73,91,74 61,79,62 56,75,66 55,74,65 89,115,102 81,111,104 80,112,111 79,111,110 71,103,102 70,102,101 77,109,108 66,98,97 79,112,106 78,111,103 95,130,121 78,117,104 82,121,108 85,123,113 81,118,113 73,107,103 73,107,103 71,104,98 84,117,111 87,120,114 77,109,106 73,105,102 75,104,102 87,116,114 81,116,109 112,146,114 114,139,121 78,103,100 70,99,87 89,118,106 70,96,88 72,101,99 70,102,101 65,97,96 68,95,94 68,95,98 78,106,100 75,103,97 73,106,98 73,106,100 74,107,101 70,100,95 68,95,94 67,94,93 71,98,97 70,97,100 70,97,98 69,100,85 75,107,89 99,128,119 95,125,104 105,135,114 111,145,113 75,97,69 51,68,42 77,92,66 64,80,61 95,130,121 97,113,82 85,91,62 113,164,195 56,71,43 68,78,54 37,45,22 48,49,26 64,70,41 65,72,36 49,55,28 67,77,53 63,74,45 84,105,73 68,83,59 55,64,34 68,78,54 55,70,58 96,109,93 58,71,55 116,127,114 61,74,51 69,78,50 67,75,52 53,63,41 45,55,33 60,68,47 63,69,42 63,70,52 52,64,44 41,53,33 94,106,86 37,49,29 82,94,74 58,70,50 58,73,49 55,65,43 60,68,43 46,59,36 54,62,39 76,83,51
77,93,74 64,83,61 96,118,106 59,76,66 59,76,66 84,101,91 75,92,87 55,73,60 66,83,75 57,68,53 57,68,53 55,66,51 53,64,49 49,58,39 48,57,38 39,44,24 76,89,62 98,111,88 57,66,36 91,101,66 80,91,60 81,90,60 74,81,45 103,114,83 65,78,55 55,71,50 56,74,57 46,64,47 47,66,57 56,75,66 72,102,97 70,105,98 75,107,106 67,99,98 66,98,97 66,98,97 70,102,101 94,127,121 103,136,128 90,125,116 79,109,102 74,113,100 72,111,98 105,143,133 74,111,106 72,106,102 76,110,106 67,100,94 78,111,105 73,106,100 66,98,95 70,102,99 69,98,96 80,111,96 76,106,89 77,102,86 76,98,70 83,101,84 85,104,84 56,75,55 55,70,54 75,98,81 66,95,93 64,96,95 66,93,92 67,94,97 77,105,99 79,104,99 75,103,97 70,93,90 56,79,74 63,87,79 62,89,90 68,95,94 67,94,93 68,96,92 71,99,95 119,148,120 92,120,95 87,113,90 86,113,83 111,138,99 69,92,57 58,75,47 57,74,48 58,75,51 75,89,68 68,100,82 67,85,68 50,60,36 64,75,60 79,94,78 56,64,41 53,61,38 67,68,45 50,55,35 64,70,41 64,72,47 97,109,75 98,116,85 54,71,47 46,60,39 50,63,38 79,92,78 90,116,122 107,129,141 66,82,82 126,153,156 86,117,121 99,124,121 76,95,75 66,78,58 82,92,70 96,105,86 57,69,49 59,70,55 74,83,64 71,85,66 62,74,54 60,72,52 57,69,49 48,60,40 57,72,48 46,56,34 59,72,45 52,69,45 69,81,61 52,63,34
52,66,57 62,76,69 89,107,104 71,96,93 57,81,73 74,97,94 54,72,57 65,87,77 54,66,57 57,70,56 50,64,45 39,51,33 33,45,27 48,57,38 42,51,32 49,58,39 55,64,45 50,60,38 55,68,43 48,62,32 78,91,68 73,85,51 66,71,39 81,86,54 63,71,46 50,60,38 79,93,74 56,69,55 47,60,44 48,65,55 58,86,80 68,97,95 74,102,96 77,105,99 70,98,92 75,100,95 72,101,99 66,98,95 71,103,100 78,114,102 98,134,122 76,114,104 82,120,110 83,118,109 79,114,105 75,113,105 90,128,120 79,112,104 75,107,104 75,107,104 70,100,95 64,94,89 69,93,93 81,103,91 73,96,77 70,88,71 61,79,62 71,89,72 63,77,56 62,72,48 69,81,61 62,81,61 72,96,88 72,95,92 74,96,96 71,93,93 66,89,86 74,98,90 68,90,83 66,85,76 57,70,58 55,74,65 67,94,93 68,96,92 80,109,97 86,111,93 69,94,76 93,120,88 84,111,79 82,107,87 65,87,57 74,96,55 63,81,48 60,75,49 66,79,56 87,101,80 61,79,64 60,78,63 53,63,41 59,63,36 79,93,72 44,58,37 91,96,76 49,54,34 60,69,52 63,73,49 33,45,25 30,44,25 63,77,58 41,53,33 60,68,45 57,67,43 55,64,47 54,67,51 84,111,121 64,94,103 71,83,63 59,75,56 77,96,85 68,86,73 116,145,133 77,89,80 64,77,54 70,85,61 75,90,74 95,109,90 72,77,55 94,108,89 74,86,68 69,81,63 53,65,47 64,76,58 59,71,51 54,66,46 61,69,48 51,64,41 79,100,66 93,108,80
44,54,46 51,63,56 68,81,80 78,99,97 73,100,103 65,84,75 44,57,41 37,51,42 46,50,52 50,58,44 47,56,39 34,46,28 41,53,35 45,54,35 38,47,28 46,55,36 49,58,39 45,54,35 59,69,47 41,52,41 39,51,31 56,66,44 51,59,38 39,46,30 62,78,59 55,73,58 57,70,56 55,67,49 51,64,48 69,86,76 56,80,72 84,110,97 78,98,84 69,89,75 59,79,65 47,61,52 71,95,84 71,94,89 71,95,87 67,93,85 83,122,109 82,115,107 77,110,102 80,113,105 92,125,117 77,112,105 71,103,100 74,106,103 65,94,94 66,93,96 70,95,92 96,119,114 69,89,73 74,94,78 75,94,74 95,110,86 82,95,79 74,88,69 69,87,72 72,88,67 58,72,51 124,137,112 89,97,74 52,66,47 68,83,67 84,99,85 77,91,82 65,79,72 64,78,71 62,80,65 71,84,72 54,73,62 58,85,84 69,92,87 52,74,64 68,96,90 89,121,88 102,127,80 75,97,69 75,97,69 65,82,56 57,72,48 58,70,50 72,86,65 48,64,45 71,87,68 45,59,38 57,71,50 71,85,64 81,95,74 46,58,40 54,68,47 78,86,72 53,64,49 61,74,51 55,66,51 54,64,40 69,79,55 39,49,25 67,77,55 112,117,83 67,72,38 52,57,33 67,86,80 60,73,59 53,68,42 38,58,40 81,105,83 44,57,41 76,95,89 61,90,81 74,91,93 79,96,88 57,71,62 76,93,83 68,84,65 83,97,90 70,83,71 83,95,77 64,76,58 64,76,58 80,92,74 57,69,49 44,56,36 56,64,43 38,51,28 47,61,40 69,77,54
39,52,36 42,55,43 58,70,66 53,65,61 49,64,67 40,54,47 63,78,66 43,53,29 102,114,76 46,55,38 35,44,27 46,53,37 53,60,44 73,82,63 61,70,51 49,58,39 52,61,42 50,59,40 60,66,39 57,63,36 73,84,53 57,67,41 46,55,36 49,58,39 76,85,66 69,77,52 54,64,42 48,55,37 38,50,32 62,76,67 67,84,76 94,117,102 86,109,92 67,90,75 51,67,48 52,65,42 71,89,76 67,84,74 66,79,65 81,105,92 74,103,91 65,100,93 68,95,94 74,108,104 74,106,103 70,103,97 67,94,97 69,97,93 71,94,89 64,85,81 55,83,79 94,117,98 77,95,78 68,86,71 65,81,62 76,89,64 68,81,58 69,85,66 58,74,53 92,108,87 63,77,56 61,73,53 47,59,39 59,71,51 77,91,72 69,85,66 69,87,72 73,87,66 57,70,54 64,78,59 66,80,61 63,78,64 68,85,77 68,85,75 48,66,49 74,97,78 77,95,62 101,126,99 77,94,70 68,83,59 56,71,47 65,80,56 59,73,54 77,91,72 61,75,56 56,70,51 62,75,52 57,70,47 58,70,52 72,84,64 37,49,31 44,56,36 60,69,50 77,83,54 64,73,56 60,68,47 72,75,51 75,77,49 52,55,33 53,61,40 73,77,48 63,68,46 48,56,35 50,58,44 61,74,60 61,73,55 40,52,32 83,102,82 47,59,41 84,95,80 57,75,62 73,99,91 70,92,85 44,66,56 46,66,52 40,55,41 73,97,86 72,92,78 66,81,69 51,58,40 47,60,37 52,64,44 53,71,56 69,77,54 50,59,40 47,59,39 46,58,38 46,58,38
47,55,43 42,50,36 43,51,37 42,50,38 42,54,45 44,55,44 37,48,33 74,84,62 74,84,62 47,56,39 46,55,38 36,43,27 42,49,33 42,51,32 52,61,42 46,55,36 63,72,53 55,64,45 88,89,66 88,89,66 71,75,48 65,75,42 43,52,33 55,64,45 55,67,49 61,69,46 52,65,38 69,77,54 49,55,42 68,80,62 66,78,60 57,75,60 85,103,86 57,75,62 64,72,51 61,71,49 58,70,52 46,55,36 63,72,53 66,90,77 61,92,82 70,97,98 69,93,93 69,93,85 68,93,88 70,96,88 67,91,95 69,92,87 89,102,86 55,73,60 63,81,80 78,98,80 68,87,65 55,71,52 64,78,59 61,74,51 76,89,66 62,78,59 77,86,67 71,80,61 64,76,56 62,74,54 68,80,60 58,70,50 72,86,67 69,85,66 71,86,70 63,73,49 63,72,53 52,62,40 57,67,45 58,70,50 61,76,52 78,94,75 70,85,57 63,85,59 63,78,50 73,86,63 67,82,58 79,94,70 59,74,50 57,72,48 54,68,49 81,95,76 47,61,42 51,65,46 60,73,50 78,91,68 55,68,45 66,78,60 68,84,63 76,91,79 45,61,42 47,51,22 41,45,28 57,63,36 42,50,29 43,53,31 39,46,39 60,68,47 51,55,26 50,59,40 42,56,37 62,67,47 43,52,35 47,59,39 52,64,44 68,87,67 58,70,52 60,71,56 66,84,71 46,68,61 46,63,58 65,77,73 70,88,75 34,45,30 38,51,39 43,51,37 51,63,45 50,61,46 54,73,53 49,67,54 71,97,89 66,67,44 57,64,46 58,74,53 63,68,44 66,71,47
85,89,93 71,76,75 49,54,48 43,50,43 43,52,35 56,69,57 66,83,78 67,87,88 35,47,38 38,49,38 40,46,33 47,54,38 44,51,35 47,56,39 41,50,33 39,49,27 46,56,34 52,62,40 41,51,29 48,58,36 71,83,63 48,60,40 50,59,40 57,69,49 59,75,56 55,71,52 65,80,64 57,72,56 57,69,49 66,78,58 55,64,47 82,96,77 90,102,84 82,90,78 106,92,78 51,64,41 45,56,27 39,51,31 63,78,64 71,89,72 69,92,89 71,92,88 65,93,89 64,81,76 53,69,67 60,82,72 57,81,70 62,79,69 55,71,52 52,60,48 64,79,67 64,79,67 59,73,54 61,75,56 58,70,50 62,71,52 73,86,63 72,86,65 58,72,51 72,86,65 60,74,53 60,74,53 87,99,79 76,88,68 70,76,63 57,63,50 63,69,56 62,71,54 53,62,45 40,52,34 47,59,41 46,58,38 75,88,65 67,76,57 100,110,88 66,80,61 54,68,49 66,79,56 59,72,47 60,70,46 64,80,59 56,72,53 53,62,43 65,77,59 63,81,66 62,81,61 62,84,54 106,115,85 105,115,89 53,63,37 60,61,42 52,61,44 70,87,77 42,48,37 80,83,61 57,58,46 54,67,44 39,49,25 44,60,39 52,66,45 54,57,35 51,63,54 51,59,38 49,58,41 52,64,46 76,88,70 60,74,55 88,100,82 86,101,87 57,72,58 51,65,56 40,53,41 57,70,56 64,77,63 55,67,49 65,77,57 100,104,75 77,87,54 46,55,38 38,47,30 67,87,73 82,102,88 50,61,46 68,67,42 42,51,32 52,61,42 53,62,43 57,62,40
82,81,84 73,72,75 68,67,72 76,82,83 47,53,54 52,63,52 53,70,65 45,62,54 47,59,63 69,88,82 43,51,30 46,53,37 42,49,33 35,44,27 39,48,31 47,56,39 48,57,40 36,45,28 41,51,29 53,62,43 73,85,65 38,50,32 41,50,31 47,56,37 64,76,58 46,58,40 45,59,38 51,65,44 77,90,74 58,73,57 59,75,56 64,76,58 68,80,62 81,82,70 197,166,147 103,85,66 53,65,47 47,60,37 71,83,76 74,92,77 72,85,73 56,70,61 67,85,82 65,84,78 54,71,61 62,72,50 56,63,47 47,58,45 58,72,53 49,55,42 47,56,39 48,56,42 46,55,38 47,56,39 54,66,46 69,82,59 59,74,50 53,67,46 53,67,46 51,65,46 40,54,35 47,61,40 64,76,56 60,69,52 56,60,43 59,63,46 50,57,39 49,58,39 48,57,40 50,62,44 52,64,46 73,78,54 63,68,44 86,94,69 78,84,57 68,81,65 71,85,66 59,71,51 52,64,44 64,73,54 59,72,56 83,98,84 48,56,35 77,95,82 69,89,73 56,74,59 68,75,59 94,112,79 60,83,50 65,88,55 67,72,48 40,50,28 35,42,35 46,50,33 47,55,32 39,52,27 49,63,44 46,54,40 62,81,59 54,62,48 47,65,48 61,76,64 55,67,47 42,56,37 67,81,62 49,62,46 36,50,31 44,56,38 67,80,66 77,92,76 63,77,68 38,49,34 41,50,33 67,76,59 42,58,39 56,71,55 55,66,53 78,83,59 49,58,41 56,65,48 61,76,62 56,71,57 70,78,55 82,92,68 61,71,47 60,70,46 49,59,35 72,78,51
71,75,88 97,101,114 106,105,120 67,76,87 69,69,79 71,72,75 64,69,65 54,59,53 39,50,39 41,52,41 47,58,43 64,73,54 42,51,32 40,48,34 29,37,23 37,41,26 41,50,33 42,51,34 47,59,39 47,59,39 51,63,43 54,66,46 52,64,44 52,64,44 46,58,38 48,60,40 54,66,57 60,73,59 68,76,55 33,46,30 51,63,43 57,66,47 61,72,57 65,69,54 188,157,136 210,168,146 59,60,48 57,63,50 61,70,51 64,75,60 64,75,60 52,67,55 59,71,62 59,73,64 63,78,66 56,70,51 53,62,43 52,61,44 63,63,49 64,61,48 71,73,56 52,61,44 49,52,40 52,60,46 56,65,46 71,84,61 68,83,67 59,74,58 58,69,56 54,65,54 64,75,62 59,71,53 89,97,76 49,58,39 54,62,41 66,71,51 47,56,39 56,64,43 48,55,39 50,59,42 60,69,52 52,64,44 58,70,52 63,76,62 70,84,65 80,92,83 57,69,51 65,78,62 65,77,59 56,76,58 57,70,45 71,85,76 72,93,72 57,71,50 67,87,71 70,88,87 85,98,55 158,150,28 166,146,18 150,131,6 135,127,21 109,111,27 44,52,11 50,54,37 38,50,32 32,44,26 45,54,37 76,70,34 85,72,20 56,73,49 56,73,45 55,74,54 46,58,40 55,73,60 54,73,62 37,50,36 48,56,42 41,53,35 70,84,75 58,73,57 50,65,49 46,58,40 42,51,34 47,56,39 63,80,70 73,95,88 74,94,78 44,55,42 45,57,39 39,43,26 48,58,36 64,69,49 48,56,35 70,88,75 47,59,41 56,70,49 49,64,36 61,80,60
