111,79,45 127,95,61 130,98,64 143,112,75 139,102,60 124,89,53 111,76,40 81,57,35 65,52,31 63,49,35 64,50,36 75,60,49 70,55,44 63,46,36 64,48,31 81,60,37 76,55,32 99,78,55 138,102,69 153,114,71 177,135,83 173,131,79 184,143,86 183,137,78 177,131,76 171,125,70 176,130,73 181,135,78 191,146,84 191,146,84 185,140,78 183,136,84 175,131,80 164,120,69 169,125,74 167,120,68 171,124,72 161,114,62 155,108,56 156,114,62 154,112,60 174,127,77 184,138,83 172,129,73 173,130,74 183,139,88 158,114,63 181,139,85 174,132,78 164,122,68 180,134,79 190,144,89 171,127,76 157,113,62 175,128,76 177,130,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 183,137,82 180,134,77 164,118,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 152,109,60 147,109,61 160,122,74 144,103,56 151,110,63 149,106,59 147,104,57 153,109,67 158,115,66 167,124,75 165,122,73 143,108,72 116,82,48 88,59,28 65,51,35 66,50,37 63,48,37 74,63,48 77,68,64 80,71,65 79,71,60 79,70,64 71,61,62 60,50,51 57,48,40 57,53,36 66,53,30 94,77,49 103,88,52 119,95,44 127,97,53 134,102,60 143,112,52 165,136,44 191,167,34 211,185,21 219,194,25 224,199,30 228,203,36 227,203,40 218,192,41 202,172,43 176,156,52
114,80,46 117,83,49 108,74,40 109,80,47 123,88,50 135,100,64 122,87,51 94,68,45 66,51,31 63,49,35 62,48,34 59,44,33 57,42,31 58,41,33 63,46,36 94,75,52 90,71,48 94,75,52 129,97,65 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 178,132,77 168,122,67 178,132,75 196,150,93 191,146,84 191,146,84 195,150,88 180,133,81 174,130,77 172,128,75 180,136,83 182,135,83 191,144,92 174,127,75 173,126,74 181,137,84 175,131,78 180,133,81 174,128,73 175,132,76 172,129,73 157,113,62 151,107,56 156,114,60 157,115,61 139,97,43 175,129,74 178,132,77 160,116,65 138,94,43 174,127,75 175,128,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 180,134,79 182,136,79 182,136,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 154,111,64 149,106,59 159,115,73 160,117,68 164,121,72 172,129,80 158,115,70 154,112,70 135,97,60 113,89,56 84,70,43 75,61,45 78,67,52 77,68,64 80,71,65 79,71,60 75,66,60 66,56,57 60,50,51 57,48,40 57,53,36 71,58,35 73,59,30 86,74,37 108,87,35 130,101,48 142,114,46 160,133,49 180,155,39 198,176,31 217,191,27 222,197,28 225,200,31 222,197,30 217,193,30 215,189,38 196,166,39 176,156,52
69,50,36 73,54,40 76,57,43 92,66,43 112,82,54 136,101,65 146,111,75 120,87,60 87,68,43 70,56,42 65,51,37 57,42,31 62,47,36 80,65,45 81,65,52 72,60,34 71,59,33 71,59,33 84,63,38 107,80,46 154,117,75 161,126,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,77 161,115,58 169,123,66 161,115,58 162,116,61 160,114,57 159,116,58 167,124,66 175,132,74 163,116,64 173,126,74 176,129,77 182,135,83 183,135,79 193,145,89 189,144,82 178,132,75 164,120,69 151,107,56 165,121,70 159,115,64 160,118,64 157,115,61 166,124,70 168,122,67 166,120,65 176,132,81 173,129,78 181,134,82 173,126,74 167,121,66 169,123,68 168,120,66 190,142,88 189,143,88 196,150,95 196,150,93 194,148,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 166,123,76 149,106,59 142,98,56 139,96,47 149,106,57 167,124,75 169,123,68 178,131,79 171,128,79 153,119,74 151,118,79 130,102,73 110,88,70 81,72,68 80,71,65 78,70,59 73,64,58 67,57,58 60,50,51 57,48,40 55,51,34 65,52,29 75,58,32 83,68,32 107,88,22 134,110,28 159,137,33 179,155,34 194,172,27 204,178,37 211,185,21 210,185,16 207,184,14 207,184,16 213,190,32 212,188,37 202,177,51 176,156,50
60,47,40 60,47,40 60,47,40 67,50,42 85,70,50 99,79,47 115,91,54 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 88,62,39 112,84,57 118,89,65 102,78,52 105,84,57 111,83,54 132,98,64 171,130,85 170,129,80 189,146,88 182,140,77 191,145,88 177,131,74 156,114,60 147,105,51 155,109,54 146,104,52 159,119,67 171,127,74 174,128,73 181,135,80 168,122,67 177,130,78 171,124,72 171,124,72 164,117,65 176,130,75 164,118,63 174,128,73 176,130,75 177,131,76 177,131,76 183,137,80 192,146,89 177,131,76 177,131,72 189,144,82 190,144,85 178,132,73 179,131,77 181,133,79 169,122,70 173,126,74 176,130,75 180,134,79 180,134,77 176,130,73 178,132,75 168,122,65 170,123,71 177,131,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,80 179,136,80 183,137,82 189,143,88 176,132,79 168,124,71 172,127,79 165,121,70 161,117,64 169,125,72 199,153,96 194,148,89 180,137,79 164,123,74 143,105,59 135,107,69 91,71,53 75,65,64 79,70,64 78,70,59 74,65,59 68,59,55 63,54,50 59,50,44 58,49,41 66,57,28 90,79,33 108,96,39 140,121,39 149,127,33 170,150,32 182,153,32 198,173,29 199,175,24 194,170,21 193,169,18 189,168,14 202,181,29 209,188,34 198,174,41 184,162,45 154,128,60
59,46,39 59,46,39 60,47,40 53,43,33 54,43,36 59,47,35 66,50,35 81,59,41 84,69,49 71,57,41 62,47,36 55,45,33 73,58,38 99,77,43 132,98,64 143,112,75 134,108,69 127,104,64 123,89,55 142,104,67 171,130,81 172,133,76 168,125,67 169,127,64 198,153,91 180,135,73 180,134,77 189,143,86 180,134,79 163,121,69 175,133,79 182,136,79 175,129,74 176,130,75 181,135,80 177,130,78 178,131,79 168,121,69 170,123,71 160,117,70 158,115,68 166,118,75 164,118,63 176,130,75 177,131,76 187,141,84 178,132,75 180,134,79 170,124,65 199,154,92 205,160,96 188,143,79 178,130,76 174,126,72 159,112,60 169,122,70 169,123,68 184,138,83 164,117,67 163,116,66 147,99,52 154,106,59 155,107,60 170,123,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 174,130,77 168,121,69 171,124,72 164,122,70 181,135,80 205,160,98 188,143,81 188,142,83 181,135,76 181,135,78 188,142,85 188,142,85 178,132,73 170,124,69 155,111,60 152,108,57 169,124,76 167,123,72 189,143,88 182,136,81 181,137,84 164,120,67 161,116,68 189,146,86 179,136,76 161,118,58 168,125,69 161,117,64 159,115,64 149,107,65 132,93,54 97,80,54 71,61,51 72,63,57 74,66,55 75,67,56 70,61,55 68,59,55 59,50,46 56,47,41 54,45,37 58,49,30 69,61,27 82,72,30 109,92,27 127,106,23 148,128,22 156,129,23 145,123,15 145,125,9 150,128,9 168,148,16 184,165,12 194,173,21 192,170,25 178,151,38 163,136,52 118,89,54
66,51,42 64,49,38 79,66,45 86,68,47 63,47,32 55,40,31 56,41,32 56,44,34 57,45,35 58,43,32 66,50,37 82,61,36 125,93,59 146,107,66 152,113,70 159,121,73 159,121,73 159,121,73 160,122,74 156,118,70 184,142,90 180,139,82 195,149,90 178,132,73 184,138,79 195,149,90 189,144,82 191,146,84 189,143,86 176,130,73 181,135,78 171,125,68 177,131,72 184,138,79 181,135,76 188,142,85 177,131,76 171,124,72 173,126,74 188,141,89 171,124,72 183,136,84 176,129,77 175,129,72 182,136,79 181,135,78 183,137,80 177,129,73 199,152,91 206,159,96 199,153,87 182,135,74 175,129,72 174,128,71 190,144,87 184,138,81 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 175,129,74 173,127,72 177,131,76 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 157,115,63 179,137,85 187,144,86 178,134,81 158,115,66 158,115,66 154,111,64 157,114,67 158,114,63 175,131,78 165,120,74 173,130,83 166,123,78 148,109,68 130,99,60 91,72,45 68,63,49 70,62,51 70,62,51 71,60,53 69,58,51 65,54,49 58,47,42 47,38,32 44,38,33 54,47,29 61,53,31 67,57,33 73,60,28 90,80,31 93,81,24 90,75,14 107,88,6 132,112,24 153,135,15 164,148,15 177,159,19 182,159,30 165,143,39 149,123,55 113,87,46 117,91,70
76,62,46 69,55,39 68,54,40 86,71,49 90,71,46 71,57,43 59,45,31 60,48,38 61,49,39 66,49,41 77,62,40 111,83,54 153,119,78 178,132,77 180,132,85 158,115,68 168,125,78 145,102,55 150,107,60 159,116,69 187,140,90 175,129,74 188,142,83 180,134,75 177,131,72 192,146,87 185,140,78 189,144,82 184,138,81 177,131,74 171,125,68 183,137,80 171,125,70 170,124,69 160,114,59 181,134,82 177,130,80 180,132,85 184,136,89 180,133,81 160,113,61 154,107,55 171,124,72 180,134,77 182,136,79 185,139,82 195,149,92 181,133,77 192,145,84 195,148,85 185,139,73 190,143,82 159,113,56 170,124,67 184,138,81 195,149,92 168,122,65 166,119,67 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 167,121,66 174,128,73 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 164,121,65 167,123,70 170,128,76 167,125,73 172,128,75 168,125,69 169,123,68 169,125,72 150,107,60 120,81,38 105,75,33 77,58,31 66,57,38 64,58,35 64,58,35 82,69,46 76,63,40 66,55,40 50,37,30 38,29,23 43,37,32 51,43,30 58,51,33 61,53,31 69,57,29 69,56,22 78,64,19 90,78,12 112,93,9 133,111,17 153,131,23 164,144,24 160,140,24 148,123,38 127,104,62 102,78,54 101,74,58 149,124,96
87,73,55 75,61,45 63,48,37 68,54,40 79,66,45 89,71,50 82,64,43 71,55,42 71,54,44 67,51,38 77,58,33 131,98,61 154,117,75 166,124,72 184,142,90 174,131,82 177,136,79 168,127,70 173,129,78 158,114,63 166,121,73 172,128,75 181,135,78 176,130,73 184,138,79 180,134,75 180,134,77 175,129,72 177,131,74 177,131,74 192,146,89 183,137,80 173,127,70 190,144,87 180,134,77 177,131,76 157,110,60 173,126,74 175,128,76 174,128,73 169,123,68 183,137,82 183,137,82 165,117,63 183,135,77 182,135,72 174,127,64 177,130,69 183,136,75 169,122,61 179,131,73 176,128,70 167,123,72 164,124,72 174,130,77 172,128,75 163,116,66 174,127,77 161,112,61 185,136,85 174,128,73 173,127,72 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 169,123,68 167,121,66 174,127,75 174,127,75 174,130,79 178,135,79 180,137,79 189,146,88 181,137,84 146,102,49 159,115,62 173,127,70 168,122,65 164,121,65 176,133,77 160,116,63 174,131,75 178,135,79 172,129,73 162,116,59 168,122,67 160,116,63 163,121,67 169,126,70 173,127,72 165,122,64 164,118,63 147,106,59 126,88,42 93,63,19 71,55,24 69,57,29 71,57,28 69,55,26 72,55,27 61,47,31 57,42,33 43,30,27 36,26,25 42,32,36 47,38,32 55,43,31 61,50,33 73,59,41 80,67,35 89,74,34 96,84,18 117,99,10 137,121,18 149,132,23 144,125,30 131,108,50 110,86,51 93,71,53 91,71,53 124,100,78 160,135,105
80,66,48 72,58,42 63,48,37 68,54,40 78,65,44 82,64,43 66,48,27 65,49,34 64,49,29 80,60,40 107,79,50 132,99,60 130,93,49 131,89,37 170,128,76 181,138,89 177,136,79 170,129,72 171,127,76 166,122,71 162,117,69 175,131,78 178,132,75 180,134,77 192,146,87 201,155,96 194,148,91 187,141,84 168,122,65 190,144,87 177,131,74 169,123,66 168,122,65 169,123,66 174,128,71 162,116,61 166,119,69 176,129,77 171,124,72 168,122,67 177,131,76 176,130,75 184,138,83 189,141,83 188,141,80 182,135,72 189,142,79 174,127,66 174,127,66 174,127,66 181,133,75 170,122,64 161,117,66 133,93,41 154,109,61 168,123,75 163,116,66 160,113,63 172,123,72 169,120,69 170,124,69 181,135,80 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 168,122,67 170,124,69 154,112,60 170,128,76 151,107,56 176,133,77 175,132,76 166,122,69 154,109,61 157,112,66 167,122,76 164,121,63 161,115,58 162,119,63 186,143,85 151,108,50 163,121,67 167,126,69 153,110,54 180,137,79 168,124,71 166,122,71 160,116,63 177,131,76 194,148,91 186,143,87 164,120,67 157,116,69 140,102,56 111,81,39 72,54,24 69,55,26 69,53,22 67,50,22 69,49,29 59,48,31 57,39,36 44,28,26 38,28,32 43,33,37 54,45,41 74,62,52 81,70,55 87,74,53 95,83,44 111,98,50 120,107,44 136,116,37 136,118,31 128,106,61 123,100,69 110,89,64 97,77,59 88,68,50 98,78,60 137,113,91 162,137,109
73,57,40 66,50,35 60,47,40 62,50,40 55,43,33 61,47,33 63,49,35 62,47,36 80,62,41 109,81,52 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 160,117,61 167,124,75 161,118,69 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 134,89,41 151,106,58 147,99,45 167,119,65 184,138,83 178,132,77 175,129,74 174,128,73 178,132,77 182,136,79 175,128,76 171,125,70 178,132,77 180,134,77 182,136,79 179,131,73 181,134,73 182,135,72 193,146,83 185,138,75 174,126,70 162,114,60 157,111,56 171,125,70 156,114,62 156,113,66 151,107,56 173,129,76 160,113,61 171,124,72 171,124,72 166,119,67 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 135,94,47 136,95,50 134,93,48 161,122,79 159,122,80 140,103,63 127,90,50 119,82,40 140,101,60 162,125,83 160,124,77 175,134,87 179,138,89 185,143,89 186,143,87 179,132,71 190,143,80 195,152,94 177,135,81 159,118,69 167,129,81 123,89,55 86,58,29 73,50,19 74,50,17 94,69,39 110,85,55 106,81,53 84,61,32 59,42,34 42,32,36 43,33,37 50,38,38 64,53,46 73,61,51 87,73,55 92,77,57 112,95,67 114,99,63 124,107,83 127,108,85 125,105,75 108,90,69 79,63,48 77,61,46 82,63,47 101,82,66 130,111,88 156,135,108
