111,79,45 134,102,68 140,109,72 139,102,60 115,80,44 88,61,29 65,52,31 63,49,35 75,60,49 70,55,44 63,47,34 67,52,32 76,55,32 123,89,57 148,109,66 177,135,83 182,140,86 184,138,81 177,131,76 174,128,73 174,128,71 191,146,84 188,143,81 185,139,80 175,131,80 178,134,83 168,121,69 171,124,72 159,112,60 164,122,70 154,112,60 176,129,79 169,126,70 173,130,74 180,136,85 173,129,78 174,132,78 171,125,70 192,146,91 171,127,76 167,120,68 178,131,79 183,137,82 187,141,86 176,132,81 177,131,76 177,131,76 161,115,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 148,110,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 168,125,76 157,114,65 143,108,72 97,68,35 65,51,35 66,50,37 68,53,42 73,62,55 80,71,65 80,71,65 72,62,63 60,50,51 55,51,34 61,52,33 94,77,49 111,93,49 127,97,53 134,102,60 150,122,41 183,159,38 211,185,21 224,199,30 228,203,36 227,203,40 204,181,39 182,157,43
91,65,40 99,73,48 95,70,42 113,81,49 121,86,50 113,79,45 76,57,34 63,49,35 61,46,35 55,40,29 67,50,40 79,62,54 83,69,44 85,61,37 123,94,59 158,121,77 180,138,84 177,131,74 181,135,80 149,103,48 168,122,65 189,143,86 182,136,79 181,135,78 175,132,76 173,130,74 181,134,82 177,130,78 159,112,60 185,139,84 181,135,80 180,134,75 161,117,66 158,114,63 162,118,67 154,110,59 164,122,68 167,121,66 178,132,77 164,120,69 174,127,75 177,130,78 187,141,86 162,116,61 177,129,75 177,131,76 191,145,90 181,135,78 183,137,82 175,129,74 162,116,61 161,119,67 161,117,66 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,108,57 132,89,42 132,88,46 153,110,61 161,118,69 165,117,63 167,123,72 142,107,71 116,91,61 102,82,62 78,69,61 80,71,65 75,66,60 68,58,59 60,50,51 55,51,34 59,50,31 71,57,30 87,74,24 125,100,27 153,130,31 177,159,17 197,177,29 214,188,24 215,190,21 214,189,22 213,189,24 205,182,42 185,163,48
61,48,41 61,48,41 69,52,44 87,72,52 117,93,58 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 105,79,54 118,90,61 94,70,44 105,77,50 128,94,60 169,128,83 161,118,62 189,146,86 194,148,91 171,125,68 160,118,64 162,116,61 161,119,67 158,116,64 171,125,70 173,127,72 182,135,83 180,133,81 181,134,82 177,131,76 176,130,75 180,134,79 181,135,80 170,124,69 182,136,79 182,136,79 178,132,73 195,149,90 175,129,70 172,124,70 182,135,83 170,123,71 177,131,76 171,125,70 184,138,81 177,131,74 189,143,86 177,130,78 172,128,77 165,121,70 172,129,80 171,128,79 166,122,69 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,81 182,139,83 187,141,86 184,138,83 159,115,62 167,122,74 159,115,62 166,122,69 188,142,85 184,138,79 169,128,79 146,108,62 118,93,65 78,69,61 79,70,64 75,66,60 70,61,57 63,54,50 57,48,42 58,49,34 91,80,34 121,108,35 140,118,24 169,149,31 189,163,22 199,175,24 198,174,25 193,169,18 196,175,23 209,188,34 196,172,49 167,142,53
59,46,39 59,46,39 55,45,35 54,43,36 62,48,34 77,51,37 84,69,49 65,51,37 55,45,33 73,58,38 115,88,54 154,116,81 134,108,69 122,90,58 138,100,63 171,130,81 169,126,70 169,126,66 198,153,91 183,138,76 182,136,79 180,134,79 171,129,77 175,132,76 175,129,74 176,130,75 176,129,77 178,131,79 163,116,64 165,122,75 158,115,68 153,105,58 176,130,75 177,131,76 183,137,80 177,131,74 170,124,65 198,153,89 191,146,82 178,130,76 166,119,67 166,119,67 169,123,68 177,131,76 163,116,66 147,99,52 168,120,73 166,119,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,139,77 166,120,65 155,111,60 169,124,78 160,116,65 189,143,88 170,124,69 167,123,70 161,116,68 195,153,88 171,128,68 168,125,69 162,118,65 150,108,66 132,93,54 78,64,48 72,61,54 74,66,55 71,62,56 70,61,57 59,50,46 52,43,37 56,49,33 69,61,27 92,80,25 128,107,24 148,128,22 146,122,15 145,124,11 150,128,9 176,155,16 191,170,18 192,170,25 168,139,47 125,96,47
70,56,42 68,54,38 95,76,53 79,58,33 59,44,33 59,47,37 61,49,39 66,50,37 101,76,46 152,120,76 167,124,75 165,122,75 166,125,78 166,123,76 151,108,61 187,143,92 189,143,84 187,141,82 182,136,77 188,142,83 191,146,84 184,138,81 182,136,79 180,134,77 164,117,65 181,134,82 188,142,87 173,126,74 168,121,71 169,122,70 167,120,68 150,103,51 175,129,72 180,134,77 180,134,77 183,137,80 191,144,83 198,152,86 184,137,76 167,121,64 176,130,73 198,152,95 202,156,99 170,123,71 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 169,123,68 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,60 160,118,66 164,121,72 171,129,77 169,125,72 166,122,71 161,118,69 153,114,73 114,83,44 75,64,45 66,62,43 66,62,43 72,63,48 69,58,53 55,44,39 42,36,31 49,43,34 59,50,31 66,54,28 67,55,16 79,65,20 111,90,18 130,112,21 151,133,15 170,155,17 171,148,49 144,121,52 116,87,65 117,91,70
85,71,53 66,52,38 68,54,40 79,66,45 83,65,44 65,49,34 65,48,40 64,48,33 118,87,50 148,111,69 179,136,87 167,124,75 168,126,72 155,110,62 165,120,72 165,120,74 188,142,85 174,128,71 176,130,71 183,137,78 180,134,77 181,135,78 173,127,70 164,118,61 196,150,93 175,129,72 176,130,75 169,122,72 176,129,77 178,132,77 169,123,68 169,123,68 160,111,60 183,135,79 178,131,68 184,137,74 191,144,83 186,138,80 179,131,73 162,118,67 178,135,79 166,123,67 163,116,66 155,108,58 172,123,72 176,130,75 162,116,61 169,123,68 164,118,63 182,136,81 175,129,74 178,132,77 196,150,95 167,121,66 178,132,77 176,130,75 175,131,80 178,135,79 190,147,87 178,135,75 146,103,47 176,130,71 176,130,73 178,135,79 166,122,71 173,130,74 172,129,73 165,122,64 162,119,63 162,118,67 160,118,64 167,124,68 153,110,52 160,113,61 132,93,50 90,60,18 68,56,30 70,55,35 71,56,36 69,59,35 61,46,35 45,32,29 34,27,25 45,38,36 54,46,33 60,53,35 73,60,37 81,69,28 105,89,17 131,113,22 153,133,15 148,128,20 125,99,49 95,73,55 99,74,57 148,122,99
80,66,48 63,49,35 66,52,38 78,65,44 75,57,36 66,50,37 64,49,29 99,75,53 132,99,60 130,93,49 157,115,63 187,145,93 177,136,79 171,127,76 173,129,78 162,117,69 175,129,72 171,125,68 192,146,87 201,155,96 184,138,81 168,122,65 182,136,79 169,123,66 168,122,65 176,130,73 168,122,67 166,119,69 185,138,86 171,125,70 177,131,76 174,128,73 190,142,84 188,141,80 189,142,79 168,121,58 174,127,66 169,121,63 171,123,65 161,117,66 150,105,57 165,120,72 163,116,66 160,113,63 168,119,68 170,124,69 181,135,80 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,73 166,120,65 170,124,69 164,122,70 162,118,67 176,133,77 169,125,72 139,95,44 157,112,66 174,131,71 155,109,52 162,119,63 165,124,65 152,109,53 167,126,69 171,128,70 175,131,78 166,122,71 167,121,66 185,139,82 186,143,87 165,121,70 141,103,57 111,81,39 67,53,26 69,52,24 67,50,22 69,48,33 58,40,37 44,28,26 39,29,30 52,42,43 74,62,52 82,71,54 95,83,44 111,98,50 127,111,37 136,117,33 128,106,61 119,100,63 102,82,64 88,68,50 120,98,80 155,129,104
73,57,40 63,51,39 61,49,39 52,40,30 61,47,33 61,49,37 76,58,37 115,83,51 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 169,126,70 163,120,71 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 154,109,61 157,112,64 160,112,58 182,136,81 171,125,70 173,127,72 188,142,87 183,136,84 182,136,81 173,127,72 189,143,86 182,134,76 189,142,81 188,141,78 195,148,85 156,108,52 168,122,67 168,122,67 164,122,70 168,123,75 166,122,71 171,124,72 178,131,79 177,130,78 169,122,70 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,110,61 136,95,50 139,100,57 147,110,68 133,96,56 118,81,41 134,97,55 155,118,76 173,135,89 173,132,83 179,137,83 185,139,82 195,148,85 197,154,96 172,130,78 167,129,81 124,90,56 73,50,21 74,49,19 99,74,44 127,102,74 105,82,53 63,46,38 43,33,37 46,36,37 59,48,41 82,71,52 92,77,57 112,95,67 115,98,74 125,108,84 114,94,64 77,60,50 73,57,42 83,64,48 116,96,76 149,128,101
80,67,44 62,48,34 63,46,36 52,41,36 69,54,43 101,70,49 99,75,51 108,75,48 145,106,65 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 119,85,40 125,91,50 136,97,58 149,110,67 170,123,71 157,113,62 146,102,51 167,121,66 160,113,61 175,128,76 178,131,79 178,131,79 171,124,72 159,116,60 164,119,71 179,135,82 179,131,73 169,122,61 175,128,67 165,116,65 170,122,66 162,114,60 168,120,66 171,125,70 151,107,56 189,145,94 174,130,77 181,137,84 166,121,73 159,114,66 158,113,69 152,109,62 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,143,80 170,124,69 148,101,49 159,112,60 146,104,52 132,96,49 114,88,63 105,84,59 86,69,45 78,63,41 76,58,39 83,62,47 105,80,52 123,93,65 125,92,55 130,96,53 155,117,69 194,152,100 196,155,96 168,126,72 156,116,64 142,107,69 122,87,49 140,103,63 161,124,82 172,138,77 153,121,79 107,81,60 66,55,52 66,55,52 63,50,43 70,54,50 84,68,66 80,63,55 74,57,47 66,50,37 72,56,43 69,54,43 66,54,42 72,55,47 94,77,69 132,115,89
64,50,32 70,56,40 70,55,35 78,60,39 96,74,54 83,64,37 96,70,45 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 138,101,59 146,107,64 153,114,71 158,117,72 157,118,75 138,99,60 135,96,57 135,97,51 167,120,68 172,129,71 178,135,77 176,130,71 178,132,75 177,131,74 178,132,75 174,128,71 178,132,75 165,122,66 153,108,60 164,120,67 172,124,66 198,151,90 178,131,70 160,111,60 150,101,50 170,122,68 154,106,52 175,129,74 165,121,70 166,122,71 162,118,65 166,122,69 166,122,69 162,118,65 148,103,55 157,114,67 154,110,57 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 180,133,81 157,115,63 121,89,55 81,62,46 59,48,33 50,40,28 50,38,28 54,39,28 59,44,33 59,44,33 69,53,38 82,63,40 106,76,50 110,82,44 143,101,59 173,134,73 177,136,79 168,125,69 157,118,77 193,152,95 178,133,71 162,117,53 204,158,99 144,107,67 103,77,54 77,64,59 77,64,59 73,60,53 82,67,58 97,82,71 100,86,70 75,61,47 73,59,45 67,51,38 69,50,36 68,54,40 70,55,46 83,68,57 115,99,86
