104,77,45 118,91,59 121,90,53 130,92,57 94,67,35 79,53,28 60,49,32 68,53,42 75,60,49 70,55,44 62,47,38 69,53,38 75,56,29 125,93,63 152,109,64 176,132,79 182,141,84 184,138,79 180,134,77 175,129,72 176,130,75 189,146,86 187,145,82 183,137,78 176,130,75 180,134,79 166,122,69 171,127,74 157,113,62 167,119,72 157,110,60 171,125,70 169,126,66 178,132,73 180,138,84 171,126,78 181,135,76 178,132,75 195,149,94 180,133,81 166,119,67 177,131,76 183,137,80 187,141,84 176,132,79 175,132,76 175,132,76 159,116,58 168,122,67 180,134,79 177,131,76 163,121,69 176,132,81 183,137,80 191,145,88 197,151,92 187,144,84 161,118,58 182,136,79 176,130,73 181,135,78 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 153,115,69 121,83,46 96,70,45 66,52,36 60,48,36 61,50,43 50,42,31 67,58,50 55,45,35 59,50,42 72,65,47 62,51,32 58,42,27 66,47,33 116,86,58 142,110,66 138,106,62 119,92,58 101,75,52 102,85,61 92,70,50 71,54,44 69,52,44 67,54,47 58,49,41 78,67,52
83,62,39 90,69,46 95,70,42 113,79,47 121,86,50 105,72,45 69,53,38 61,46,35 65,50,39 59,44,33 69,55,41 79,65,51 82,69,46 90,66,42 131,98,59 163,125,79 180,139,82 177,131,72 178,132,75 149,103,46 169,123,68 185,142,84 181,138,80 181,135,78 177,131,76 170,124,69 180,136,83 173,129,76 155,112,56 184,138,81 182,136,79 178,132,77 160,117,61 163,116,64 160,117,68 152,109,53 177,130,78 182,136,81 191,145,90 176,129,77 176,132,79 180,134,79 189,143,86 164,118,61 177,129,73 175,132,76 189,146,90 179,136,78 183,137,82 175,129,74 162,116,61 161,119,67 159,115,64 158,116,64 158,116,64 165,123,71 161,118,62 154,111,55 187,142,80 185,140,78 171,125,68 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 148,110,62 149,113,66 144,107,63 130,97,60 104,80,58 80,62,43 64,49,38 62,50,40 62,52,42 59,50,42 56,48,37 66,57,42 102,76,51 119,90,55 96,71,41 82,64,34 85,63,29 88,67,40 76,58,39 93,76,50 99,78,53 64,53,36 84,68,51 70,59,44 58,48,38 60,48,38
61,52,48 58,49,45 69,52,44 88,70,51 115,91,58 138,100,63 102,78,52 69,54,43 69,54,45 68,54,38 108,80,51 121,92,61 107,84,53 116,92,59 140,101,60 173,130,83 159,116,60 189,147,84 194,148,89 170,124,65 161,119,67 160,113,61 163,120,71 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 180,133,81 175,127,73 180,134,79 180,134,79 171,127,76 171,124,72 180,130,70 190,142,88 196,151,89 212,168,101 197,151,92 190,144,85 187,141,84 173,126,74 180,133,81 171,124,72 184,138,83 177,131,74 189,143,86 175,131,78 172,128,77 165,121,70 172,129,80 171,128,79 161,117,64 161,118,69 157,114,65 147,106,57 162,116,59 187,141,84 197,152,90 181,136,74 169,123,64 183,137,80 170,123,71 174,130,79 176,132,79 182,139,81 187,141,84 187,141,84 157,115,61 167,124,75 159,117,63 168,122,65 182,140,77 178,135,77 164,126,76 151,114,70 120,96,63 80,61,45 61,49,37 59,48,33 60,48,36 57,45,35 72,56,41 113,84,60 137,94,49 138,95,50 119,84,46 108,77,38 98,71,37 65,44,19 92,66,41 108,75,48 113,82,45 110,83,49 71,56,36 64,49,38
55,44,39 59,46,41 59,47,37 54,43,36 62,48,32 72,54,35 86,67,51 65,50,39 60,48,38 78,63,41 129,96,59 155,116,77 144,112,70 142,109,72 145,106,67 172,127,79 169,126,68 167,125,62 198,153,91 183,138,76 184,138,81 177,130,78 168,125,78 175,131,78 178,132,77 178,130,76 174,128,71 181,134,82 163,116,64 169,121,74 158,113,65 155,107,60 172,129,73 175,129,72 183,136,75 181,135,80 190,145,83 213,168,106 211,164,101 195,149,94 169,123,68 174,128,73 169,121,67 177,130,78 163,116,66 144,102,50 165,123,71 164,120,69 185,137,83 186,138,84 175,128,76 155,108,56 178,134,81 175,128,76 171,124,72 174,130,77 185,139,80 188,142,83 192,147,85 183,138,76 189,143,84 184,138,81 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,123,71 165,123,69 161,118,69 194,154,88 173,127,70 175,132,74 164,120,69 161,120,73 155,116,75 144,110,69 135,100,62 139,110,75 121,97,64 83,65,46 62,45,35 59,43,37 66,50,37 106,78,40 140,101,62 111,75,28 148,110,60 128,91,51 143,104,63 136,104,60 139,105,62 148,112,63 148,111,67 111,86,56 72,56,43
70,55,44 68,54,40 93,74,51 74,57,33 55,46,31 59,47,35 63,51,39 71,52,38 108,86,52 159,125,80 170,128,76 165,122,73 166,125,78 163,120,75 147,104,59 185,141,90 190,144,85 187,141,82 182,136,77 185,139,80 191,146,82 183,137,78 179,137,74 176,133,73 162,118,65 179,130,79 183,137,82 175,129,74 164,117,65 171,124,74 164,117,67 148,104,51 176,130,73 182,136,79 188,142,83 196,150,91 206,160,94 211,164,101 210,165,103 196,149,97 189,143,88 200,152,96 199,152,100 175,129,72 183,137,82 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,122,74 177,131,76 170,124,69 177,131,76 185,139,82 176,130,73 180,134,75 180,134,75 177,131,74 176,130,75 178,132,77 173,130,74 185,137,83 178,130,76 177,131,74 159,112,62 162,117,69 164,119,73 172,129,73 163,117,62 167,126,67 152,108,57 157,119,69 155,116,75 150,109,64 171,132,89 127,88,49 128,88,54 126,94,64 92,71,44 54,41,34 52,39,32 54,42,32 69,58,41 81,66,44 94,70,46 100,75,47 112,85,53 131,97,54 140,104,55 147,105,65 143,104,61 144,107,63 116,81,43
90,72,51 64,52,40 65,50,39 84,69,49 80,65,43 64,51,30 63,51,39 78,59,43 126,98,60 153,114,71 180,138,84 167,125,71 168,126,72 159,114,66 174,131,75 174,130,77 188,141,89 174,128,69 176,130,71 183,137,78 176,133,77 180,134,77 173,127,70 168,125,67 194,148,89 174,128,69 177,131,74 170,124,67 174,128,73 181,134,82 170,123,71 167,124,66 162,118,67 189,146,88 190,143,80 195,148,87 209,164,102 198,152,93 196,148,90 189,146,90 188,144,91 176,128,74 164,119,71 158,113,67 171,125,70 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,95 165,121,70 176,132,81 176,129,77 175,131,80 178,135,79 189,147,84 178,137,69 146,101,55 176,130,75 176,129,77 178,135,79 168,122,67 177,131,74 174,128,73 166,120,63 165,121,68 159,118,71 160,112,65 175,127,80 153,111,59 157,112,66 155,117,67 120,88,46 123,89,57 111,79,49 104,77,43 92,69,38 94,74,56 64,48,31 57,47,37 50,40,30 48,38,28 54,38,34 48,35,28 51,40,33 66,51,40 64,50,36 88,66,46 125,97,68 144,109,71 123,89,55 121,85,52 145,107,61
83,65,44 61,49,37 66,51,42 78,64,46 71,58,37 64,53,36 71,53,32 107,78,56 138,101,59 130,89,44 156,115,58 186,145,88 177,136,79 171,128,68 173,129,78 147,102,56 173,126,74 171,125,66 192,146,89 199,153,96 183,136,84 173,127,72 181,135,80 169,122,70 164,123,66 174,130,79 175,128,76 168,121,69 189,142,90 167,120,68 184,137,85 175,129,72 194,148,89 197,151,94 195,148,85 188,141,80 191,145,86 188,139,88 185,136,85 186,142,100 152,115,62 171,124,74 164,122,70 163,115,68 168,121,71 169,123,68 178,132,77 175,129,74 185,139,84 176,130,73 181,135,80 176,130,75 174,128,73 164,120,69 168,123,75 164,121,72 162,118,67 175,132,76 169,126,66 144,100,49 152,109,60 176,129,77 157,114,56 168,125,65 172,129,71 154,112,60 170,123,71 176,128,74 176,133,77 166,125,68 164,121,63 188,142,85 186,143,85 179,136,80 171,127,74 155,114,65 127,94,57 90,69,44 60,43,33 57,45,33 57,45,33 50,40,30 54,44,34 50,39,32 49,37,25 54,38,34 45,34,27 48,38,26 60,44,31 76,62,46 59,44,33 57,42,31 69,53,40 74,55,39 85,58,40 91,63,36
71,55,38 64,52,40 61,48,41 55,43,31 62,48,34 63,51,39 83,64,41 127,93,59 145,104,57 161,116,68 161,119,67 189,147,95 172,131,74 177,135,81 166,124,70 159,118,71 160,117,68 195,152,103 180,137,81 175,132,74 143,99,48 152,107,59 154,109,61 162,115,65 180,137,81 168,125,69 172,129,73 183,140,84 180,134,79 182,136,81 177,131,76 194,148,89 201,155,96 199,152,89 197,150,87 202,155,94 179,136,80 188,141,89 178,131,79 165,123,83 178,134,81 172,128,75 170,124,69 177,130,78 175,127,80 170,123,71 173,126,74 183,137,82 171,125,70 164,118,63 159,112,60 157,110,58 175,129,72 148,104,51 140,96,43 153,110,61 153,110,61 182,140,86 188,142,83 152,107,59 147,104,59 159,117,65 187,141,86 166,126,60 154,114,60 160,116,63 184,136,80 189,147,84 185,137,81 180,137,79 184,139,77 195,149,90 209,163,104 188,142,83 199,154,92 183,137,78 165,122,77 135,105,61 117,88,64 99,72,56 73,54,40 68,56,46 59,50,42 60,50,40 77,57,37 99,73,50 79,58,45 74,56,37 84,64,44 75,56,33 57,43,27 55,45,35 58,47,42 73,59,41 84,64,44 73,60,37
78,65,42 61,47,33 62,47,36 50,38,28 69,55,41 98,69,45 99,73,50 103,73,47 141,105,58 163,122,75 158,117,70 152,111,66 158,116,74 159,118,69 147,106,57 142,99,50 125,86,43 134,97,57 145,107,61 149,108,59 170,124,69 159,116,67 147,103,52 171,125,68 157,111,56 177,131,74 180,134,77 177,131,76 164,117,65 162,115,63 171,123,78 194,147,97 195,152,92 182,137,75 183,137,78 182,140,86 188,144,91 181,134,82 178,131,79 187,144,88 166,119,69 196,149,99 177,131,74 180,137,79 171,127,76 159,115,64 158,113,69 152,109,62 160,115,67 143,98,50 150,103,51 164,118,61 180,134,79 161,118,62 186,143,83 170,124,67 147,103,50 168,127,55 159,129,35 152,110,56 163,116,64 169,126,68 135,115,29 149,127,19 163,141,22 160,131,26 172,134,70 177,130,78 165,121,70 150,112,62 169,125,72 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 190,143,80 189,143,77 194,149,85 183,140,82 160,116,76 124,81,46 95,67,38 76,60,43 73,58,47 96,75,50 126,89,49 156,113,68 158,119,62 159,117,63 102,73,40 90,62,35 110,85,57 115,88,54 87,70,46 75,56,40
64,51,28 70,57,36 70,55,35 77,57,37 93,72,49 83,64,41 97,74,45 92,66,41 113,79,47 141,104,64 146,109,67 138,101,59 131,94,54 149,108,63 155,114,69 159,116,69 155,117,71 127,88,49 129,89,53 138,96,54 167,121,66 174,131,75 176,129,68 173,130,70 175,129,70 178,132,73 184,136,80 175,129,72 176,130,73 171,124,72 159,111,64 175,129,74 180,134,75 201,156,92 189,143,84 164,123,74 171,127,74 181,134,82 170,123,71 183,140,84 173,126,76 164,117,67 160,115,67 169,126,70 168,127,68 162,119,63 146,101,53 157,114,67 154,109,61 166,122,69 166,119,67 180,134,77 188,143,81 186,144,81 172,129,71 182,136,79 175,128,76 157,111,52 159,129,35 183,148,83 184,142,90 135,111,45 160,140,20 174,150,17 185,160,16 197,168,23 186,163,32 169,135,61 176,133,73 170,128,74 161,119,65 175,128,76 192,148,81 188,144,77 181,136,74 177,132,70 189,144,80 178,131,70 166,121,59 208,165,107 161,118,71 147,105,65 115,83,53 79,59,39 57,48,33 69,53,36 103,74,39 122,83,42 142,101,56 154,111,62 138,101,59 122,88,56 108,84,51 123,94,59 105,78,46 125,93,61
