104,77,45 116,89,57 113,86,52 122,91,54 130,92,57 110,78,48 86,61,31 71,49,29 60,49,32 63,49,35 64,49,38 75,60,49 70,55,44 62,47,38 63,49,35 72,55,31 75,56,29 102,78,52 138,100,65 159,116,71 176,132,79 172,128,75 184,143,84 183,138,76 180,134,77 171,125,68 176,130,75 180,134,79 189,146,86 189,147,84 184,139,77 184,137,85 176,130,75 170,124,69 168,122,67 166,122,69 171,127,74 163,116,66 153,109,58 159,112,62 157,110,60 178,132,77 175,129,74 172,129,69 178,132,73 192,151,90 158,113,67 185,139,80 181,135,76 173,127,70 182,136,79 188,142,87 180,133,81 164,117,65 180,134,79 176,130,73 183,137,80 181,135,78 180,136,83 167,123,70 175,132,76 181,138,82 178,135,77 162,119,61 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,77 175,131,80 191,145,88 191,145,88 188,142,83 188,142,83 182,139,79 161,118,58 182,136,79 181,135,78 177,131,74 181,135,78 180,134,77 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 150,109,60 150,111,68 124,86,49 96,70,45 78,60,41 59,50,35 61,49,37 61,50,43 53,45,34 60,50,40 65,56,48 55,45,35 54,44,34 64,55,47 74,67,49 62,51,32 58,44,30 57,43,29 67,49,30 116,86,58 135,104,67 138,106,60 135,103,59 119,92,58 115,86,62 95,74,51 105,84,61 92,70,50 67,51,38 66,51,42 65,48,40 67,54,47 60,49,42 66,55,48 90,74,57
109,80,49 110,81,50 102,73,42 102,73,40 126,90,57 129,95,63 104,77,45 91,66,47 62,48,32 63,49,35 63,48,37 59,44,33 59,44,33 59,44,35 59,44,35 85,70,48 88,71,45 97,76,49 130,96,62 152,110,70 170,128,76 170,128,74 161,120,61 170,125,63 181,135,78 168,122,65 180,134,79 196,150,95 189,147,84 189,147,84 194,149,87 181,134,82 180,134,79 167,121,66 183,137,82 178,134,81 188,144,91 175,128,76 169,125,72 184,137,85 176,129,77 178,132,77 175,129,74 174,131,71 176,130,73 156,115,56 152,107,59 163,117,60 169,123,66 164,118,63 187,141,84 188,142,87 174,127,75 150,106,55 168,127,66 176,133,73 182,136,79 188,142,85 160,116,63 174,130,77 180,137,81 178,135,79 180,137,79 180,137,79 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,77 166,122,71 186,143,87 179,136,80 185,139,82 181,135,78 174,131,73 159,116,58 174,128,69 187,141,82 181,135,78 183,137,80 177,131,74 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 157,116,67 149,111,65 158,121,79 118,86,54 108,80,51 91,72,49 73,57,42 65,50,39 57,47,37 54,44,34 58,49,41 59,49,39 58,48,38 56,47,39 64,57,41 71,60,43 79,63,48 76,58,39 70,55,35 75,54,29 84,59,31 105,78,46 114,86,48 117,92,62 97,76,51 91,70,47 104,80,54 90,66,44 71,55,40 63,49,35 65,50,39 61,51,41 59,49,39 60,48,38 62,48,32
62,47,36 66,51,40 73,57,44 92,66,45 114,81,54 136,101,63 147,107,71 117,87,61 81,62,46 68,54,40 64,49,38 56,41,30 68,53,42 86,73,52 82,68,50 73,63,41 70,60,36 76,61,39 102,74,47 128,93,57 164,122,80 164,124,70 188,147,88 190,145,83 174,128,71 174,128,71 180,134,79 161,115,60 165,122,64 160,119,60 162,116,61 159,113,56 166,120,65 167,121,66 180,133,81 160,116,65 171,127,74 180,134,77 187,144,86 181,135,76 190,145,83 188,142,87 181,135,80 160,116,63 153,109,58 160,117,70 160,114,59 167,121,66 177,130,80 196,149,97 195,149,90 185,139,84 191,140,87 180,133,83 187,141,86 174,128,73 169,123,66 171,125,68 168,120,64 190,142,86 187,144,88 194,151,95 194,151,93 192,149,91 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,66 167,123,72 163,122,75 149,108,61 154,111,62 158,115,66 164,120,67 169,125,72 174,129,65 194,149,85 184,138,81 175,129,72 178,132,75 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 140,102,52 161,120,71 161,118,69 166,123,76 147,109,72 133,104,71 121,96,66 90,71,48 72,56,43 60,50,40 64,52,40 59,49,39 58,50,39 58,47,40 59,49,39 83,64,39 131,97,63 166,124,82 150,110,74 130,94,61 111,87,54 81,64,36 88,64,38 87,74,51 70,58,46 85,68,44 96,77,52 78,65,44 84,62,44 102,81,58 87,70,46 66,52,36 60,48,38 59,46,39
57,48,44 57,48,44 56,47,43 67,50,42 86,68,49 99,76,47 112,83,48 132,96,63 109,85,59 77,63,49 66,51,42 65,50,41 72,58,42 92,66,43 114,85,54 125,98,66 119,96,65 120,96,63 128,99,64 148,109,68 175,132,85 174,132,78 187,144,84 182,140,75 191,145,86 177,131,72 158,114,61 149,107,55 153,106,54 149,106,57 157,120,65 170,128,74 171,125,70 180,134,79 166,119,67 178,132,77 168,121,69 173,127,72 160,116,63 173,127,70 164,118,63 171,125,68 180,134,77 176,132,81 181,134,82 183,140,82 190,142,84 191,145,90 194,149,87 210,165,103 211,166,104 196,150,91 192,146,87 193,144,95 180,133,81 181,134,82 178,131,79 180,133,81 180,134,79 176,130,75 178,132,75 168,122,65 168,124,71 175,132,74 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,70 176,132,79 165,122,73 158,115,66 145,107,57 164,122,70 174,128,71 189,143,86 177,132,70 203,158,96 170,124,65 177,131,72 185,139,80 174,128,73 168,121,69 179,135,84 164,120,69 175,131,78 179,136,78 183,137,80 191,145,88 172,130,76 165,123,69 172,129,80 164,122,70 161,118,62 170,124,67 196,154,91 187,145,82 171,131,79 159,121,71 145,108,64 132,104,66 106,87,62 73,59,43 68,56,44 64,53,38 57,48,33 57,45,33 57,45,35 56,41,32 76,56,36 118,85,46 138,95,50 161,111,69 147,105,65 129,94,56 114,83,44 109,80,47 100,75,47 72,51,26 100,74,49 117,89,62 102,74,45 118,87,50 122,95,61 91,72,49 71,57,43 62,50,40
55,44,39 57,46,41 60,47,42 56,44,34 54,43,36 60,48,36 69,48,33 76,56,38 86,67,51 72,56,43 62,47,38 60,48,38 78,63,41 110,83,51 138,100,63 152,113,74 144,112,70 142,109,72 139,103,70 149,110,71 172,127,79 175,132,74 168,125,65 167,125,62 198,153,91 180,135,73 177,131,72 189,143,86 177,130,78 162,117,69 176,132,81 182,136,79 178,132,77 173,127,72 181,135,78 180,134,77 181,134,82 168,122,67 169,125,72 164,120,69 158,113,65 159,111,68 162,119,63 174,131,75 175,129,72 185,139,80 182,134,78 188,142,85 190,145,83 210,165,103 213,169,102 211,164,101 195,149,94 169,124,76 169,123,68 170,124,69 169,121,67 185,137,83 164,117,67 163,116,66 144,102,50 151,109,57 153,108,60 168,124,71 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,79 175,131,78 168,121,69 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,144,82 181,136,74 181,135,76 189,143,84 188,142,83 178,132,75 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 181,139,85 164,122,68 161,118,69 188,147,86 182,139,79 168,122,65 175,132,74 164,121,63 165,122,73 163,122,75 155,116,75 146,112,69 140,105,67 132,99,60 139,110,75 128,99,64 107,87,57 76,58,39 62,45,35 59,44,33 63,47,41 69,50,25 106,78,40 122,88,45 132,93,50 115,79,32 148,110,60 144,102,62 133,98,60 145,108,68 136,104,60 136,104,60 151,117,74 149,113,64 148,111,67 134,102,68 89,69,49 66,51,40
64,48,42 63,48,39 80,66,48 83,65,44 57,46,31 48,38,26 52,42,30 56,44,32 57,45,33 59,45,31 72,53,39 88,67,40 135,102,65 151,115,68 156,118,68 157,119,71 150,112,64 156,118,70 147,109,63 145,104,57 180,138,86 180,139,82 195,149,90 176,130,71 184,138,79 195,149,90 188,143,81 196,151,87 189,143,88 176,130,71 181,132,83 174,126,70 176,130,73 190,139,86 190,139,82 188,142,83 180,134,75 174,127,75 175,128,76 181,134,84 173,126,76 185,141,88 174,130,77 175,129,72 180,134,77 181,135,76 188,142,83 193,146,85 207,161,95 214,168,102 213,167,108 206,161,99 195,147,91 159,117,75 196,150,91 190,142,84 178,132,77 168,122,67 176,130,75 177,131,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 172,128,75 178,132,77 177,131,76 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,80 175,129,72 192,146,89 185,139,84 169,123,68 162,118,67 155,111,60 157,113,62 180,136,85 189,143,86 177,130,78 158,115,66 157,114,67 157,112,68 160,116,65 163,117,62 173,127,72 165,124,65 169,126,68 170,127,78 160,117,70 164,120,78 149,108,59 154,113,68 151,109,67 140,101,60 141,102,63 143,103,67 111,79,49 79,57,39 64,51,44 49,36,29 54,42,30 56,45,28 69,54,32 92,69,40 112,85,53 120,86,52 115,82,45 138,99,67 138,100,63 140,103,59 159,121,73 148,112,63 149,112,68 139,101,55 153,115,69 117,83,49 95,70,42
76,62,48 69,55,41 69,54,43 85,70,48 86,71,51 67,58,41 55,46,29 60,49,34 65,50,39 66,51,40 87,68,45 122,94,65 158,121,79 182,136,81 180,132,85 158,115,68 168,125,78 144,101,54 152,109,64 159,116,71 188,141,91 175,129,74 189,143,84 180,134,75 177,131,72 196,150,91 187,142,80 190,145,83 183,137,78 182,135,83 172,124,68 185,137,81 172,129,71 171,122,71 163,115,61 180,133,81 178,131,79 176,129,77 177,130,78 181,134,84 161,114,64 150,106,53 169,125,72 181,135,78 187,141,84 191,145,86 199,153,94 192,145,84 205,158,95 209,162,99 206,159,96 210,164,105 188,141,89 184,143,94 192,146,89 198,150,94 166,122,69 166,123,67 173,129,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,120,74 172,127,81 184,138,83 171,125,70 174,128,73 173,127,72 180,134,77 177,131,74 177,131,72 190,144,85 187,141,86 178,132,75 150,104,47 146,100,45 164,118,63 172,129,71 164,121,63 183,135,79 181,133,77 168,121,69 163,116,66 167,120,70 170,123,73 171,127,76 167,124,68 171,125,70 178,132,77 168,127,68 169,126,68 157,114,65 132,94,48 140,104,71 145,108,68 149,110,69 158,124,79 139,106,69 128,97,60 118,86,56 113,85,58 98,77,50 61,46,37 52,39,32 56,43,36 55,42,35 52,41,34 66,54,44 75,64,49 75,56,42 79,59,41 77,58,33 94,71,42 121,87,53 140,106,65 138,98,62 143,101,59 128,90,53 129,95,63 147,110,68 146,109,65
93,75,54 77,61,44 59,48,41 66,51,40 83,68,48 91,72,47 77,66,47 68,57,40 72,58,44 72,56,41 90,69,42 142,107,71 159,120,77 168,126,72 184,143,86 174,131,82 177,136,79 168,127,70 176,132,79 168,125,69 172,128,75 173,130,72 181,135,80 176,131,69 184,138,79 182,136,77 181,135,76 176,133,77 178,132,75 175,129,72 189,143,86 180,134,79 171,125,68 188,142,85 180,137,79 178,132,77 157,111,56 171,124,74 175,129,72 182,135,83 173,126,74 182,139,81 181,137,84 168,124,71 189,146,88 193,146,83 184,137,74 197,152,88 199,154,92 200,152,94 199,153,94 195,147,89 186,142,89 190,146,93 184,142,88 176,129,79 162,117,69 172,127,79 156,113,64 177,131,76 174,128,71 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,80 167,121,66 167,123,72 165,121,70 174,128,73 174,128,73 174,130,79 178,135,79 179,136,78 189,147,84 179,136,80 146,101,55 159,114,70 173,126,74 168,121,69 164,121,63 176,133,77 162,116,61 176,130,73 180,134,79 174,128,73 160,117,61 168,124,71 154,114,62 153,111,59 168,120,73 170,124,69 160,118,64 168,125,69 156,113,66 150,107,60 126,92,49 127,99,61 101,72,50 98,74,52 91,72,47 83,63,43 75,55,46 72,57,46 60,48,36 54,44,34 51,41,31 50,40,30 48,38,28 46,38,27 48,37,32 51,40,33 53,43,33 53,41,29 66,52,38 69,53,40 78,59,45 88,70,49 109,85,59 148,119,86 120,93,61 102,79,48 118,90,52 154,112,70
83,65,44 71,55,40 59,48,41 69,54,45 78,64,46 86,69,43 61,50,31 63,52,33 71,53,32 86,65,42 115,83,53 140,103,61 130,89,44 127,87,33 170,129,72 180,137,88 177,136,79 170,129,72 171,128,70 166,122,71 147,102,56 166,122,69 176,130,75 180,135,73 192,146,89 201,155,98 196,150,93 185,138,86 173,127,72 191,144,92 183,137,82 169,123,68 164,123,66 161,119,65 172,128,77 164,117,65 168,121,69 176,129,77 174,128,73 168,121,69 184,137,85 171,125,70 196,149,97 196,150,91 197,151,94 192,145,82 195,148,85 193,146,85 191,145,86 187,141,84 199,152,100 185,136,85 186,142,100 161,120,75 165,123,71 174,130,77 164,122,70 154,109,61 165,124,67 168,121,71 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,76 152,106,51 166,122,71 168,123,75 154,112,60 170,127,78 151,107,56 175,132,76 175,132,74 159,116,58 153,110,52 152,109,60 159,117,63 164,121,65 162,119,61 168,125,65 194,151,91 157,113,62 166,124,72 170,123,71 157,110,58 180,137,79 169,126,70 166,125,68 157,116,57 173,127,70 188,142,83 186,143,85 171,128,68 174,131,75 165,121,68 155,114,65 145,111,66 105,77,48 83,64,48 60,43,33 64,48,33 53,41,31 57,45,33 50,40,30 57,44,37 54,43,36 50,39,32 49,37,25 48,38,28 48,37,32 46,35,28 48,38,26 59,48,33 60,44,29 78,62,49 59,44,33 57,42,31 66,52,38 70,54,41 74,55,39 84,63,40 81,55,34 92,62,34
71,55,38 66,50,35 59,46,39 60,47,40 57,45,33 63,49,35 63,49,35 63,48,37 87,68,45 119,90,59 127,90,50 138,97,50 161,116,68 157,115,63 166,124,72 171,129,77 193,152,95 173,132,73 177,135,81 157,115,61 162,121,74 156,115,68 165,122,73 172,129,80 181,138,82 181,138,82 196,153,93 151,107,56 137,92,44 147,107,55 139,95,42 163,117,60 181,138,82 178,132,77 176,130,75 174,131,75 176,133,77 185,139,84 175,129,74 170,124,69 184,138,83 185,139,82 195,150,86 198,152,93 197,150,87 196,149,86 200,153,90 192,149,89 188,145,89 178,135,79 180,133,81 180,133,81 148,106,66 165,124,77 162,118,65 173,129,76 157,111,56 171,124,72 173,127,72 167,119,72 162,115,63 177,130,78 181,135,80 183,137,82 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,68 173,127,70 175,131,78 153,109,56 147,105,53 158,115,66 146,103,54 182,140,86 184,138,79 143,98,50 137,92,48 146,103,58 143,100,51 179,138,79 185,139,84 180,140,74 155,116,57 147,105,53 162,118,65 178,130,74 172,129,73 184,139,77 185,137,81 185,142,84 185,143,80 184,138,79 196,150,91 202,156,97 187,141,82 182,136,77 211,166,104 176,130,71 161,114,64 143,99,59 118,91,46 100,71,47 92,65,47 77,52,35 73,54,40 66,54,44 58,48,38 56,47,39 61,49,39 73,53,33 86,60,35 84,60,38 75,54,41 68,50,31 66,48,29 70,51,26 68,48,30 58,44,28 57,45,33 54,43,36 61,50,45 78,64,46 92,67,48 87,68,45 68,55,32
