104,72,38 135,103,69 142,111,74 141,103,66 104,69,33 84,56,27 63,49,31 63,49,35 75,60,49 70,55,44 62,48,34 67,52,32 74,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 180,134,79 175,129,74 174,131,73 191,146,84 189,144,80 183,137,78 176,130,75 177,131,76 166,122,69 171,127,74 157,113,60 160,116,63 157,114,58 167,124,68 172,129,71 178,132,73 180,138,84 176,131,87 183,137,78 181,135,78 195,149,94 179,137,83 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,76 175,129,72 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,79 183,137,78 191,145,86 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 151,110,63 149,107,65 155,117,67 120,84,37 96,67,43 68,49,35 64,50,36 62,50,40 52,42,30 66,56,46 60,48,38 58,47,40 69,59,49 64,49,38 61,47,33 67,51,38 122,90,56 151,114,74 149,110,69 143,111,67 118,84,52 97,73,47 79,63,46 70,57,50 65,48,40 63,47,41 62,51,44 91,77,61
87,61,36 98,72,47 95,70,42 116,82,48 121,86,50 110,76,44 74,56,35 63,49,35 61,46,35 55,40,29 66,51,40 78,63,54 82,69,46 86,62,40 121,92,57 159,122,78 178,138,84 177,131,74 180,134,79 149,103,48 167,124,66 187,141,82 183,137,78 181,135,78 177,131,76 170,124,69 180,136,83 175,131,78 155,111,58 179,136,80 182,139,83 175,132,76 160,116,65 163,116,64 160,117,68 161,117,66 173,126,74 183,137,82 191,145,90 179,137,83 179,135,82 178,134,81 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,62 158,116,62 158,116,62 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 130,89,42 130,88,46 150,109,60 148,112,65 150,109,64 132,94,57 103,77,54 73,53,35 65,49,36 64,49,40 64,52,42 59,48,41 58,48,38 70,59,44 105,81,57 123,96,62 98,78,46 91,67,41 94,66,39 100,75,45 88,64,38 105,80,50 96,75,48 66,48,29 80,64,47 64,53,38 60,48,38 63,48,39
61,48,41 61,48,41 70,53,45 92,74,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 107,78,54 119,89,61 96,70,45 106,81,53 131,96,60 169,128,83 158,116,62 189,146,86 194,148,91 171,125,68 162,118,65 160,117,61 161,121,69 156,116,64 175,129,74 175,129,74 178,132,77 177,130,78 176,129,77 176,130,75 176,133,77 178,135,79 173,128,80 171,124,72 183,132,75 196,147,96 195,150,88 214,170,101 206,160,101 196,151,89 197,151,96 180,136,85 180,134,79 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 168,125,76 164,120,69 161,118,71 157,114,67 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 184,138,81 157,115,61 167,124,75 160,116,63 169,123,68 186,138,84 183,135,79 166,126,74 153,115,69 123,94,59 82,62,44 63,48,37 64,50,36 63,49,35 61,46,35 72,58,40 111,86,56 136,94,52 141,99,59 109,80,45 93,70,39 85,64,39 62,40,20 90,66,42 102,73,49 120,87,50 114,84,56 72,51,36 66,50,35
59,47,37 59,46,39 57,45,35 55,44,37 62,48,34 77,51,37 84,68,51 65,51,37 57,45,33 73,58,38 116,87,54 155,115,81 133,105,67 130,98,64 147,110,70 177,134,85 169,126,70 169,126,66 198,153,91 183,138,76 185,137,79 176,133,77 168,127,78 174,132,78 178,132,77 177,131,76 174,128,73 181,134,82 167,120,68 170,122,75 159,114,66 152,107,59 172,128,77 182,136,81 191,143,85 191,144,94 196,150,91 216,170,111 216,171,109 198,152,93 192,146,91 174,130,77 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,72 174,130,77 185,139,80 188,142,83 192,146,87 183,137,78 188,142,85 184,138,81 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,123,71 165,123,69 161,118,69 195,152,92 173,127,70 178,131,79 169,122,70 161,118,69 153,114,73 135,98,58 135,96,57 143,110,73 126,99,67 90,69,46 62,43,31 61,49,39 65,49,36 112,83,50 141,103,68 112,80,36 139,107,65 126,90,59 135,101,60 129,97,63 124,90,60 148,115,78 142,107,69 107,83,57 70,54,39
70,56,40 65,51,33 94,75,50 78,57,30 59,45,31 59,47,35 61,49,37 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 165,124,77 166,123,76 147,104,57 185,141,88 190,144,85 187,141,82 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 171,130,69 161,119,65 177,130,78 183,136,84 175,128,76 164,118,63 171,124,72 164,117,65 148,104,53 181,135,80 187,141,86 190,144,87 197,151,94 206,159,98 213,166,103 215,168,105 203,157,100 197,151,96 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 163,117,60 167,126,69 152,109,53 159,121,73 156,117,78 155,114,67 170,131,88 127,87,51 131,91,55 130,96,64 98,73,43 55,40,31 54,39,30 56,41,32 68,57,40 80,64,47 87,68,45 93,72,45 111,86,56 131,98,59 143,109,64 128,89,50 139,101,64 144,107,67 116,81,43
90,73,49 64,53,38 68,54,38 84,69,47 83,66,42 65,49,32 65,48,38 65,49,34 119,88,51 148,111,69 178,135,86 167,124,75 168,126,72 158,114,63 171,126,78 171,127,76 188,142,87 171,125,68 176,130,71 183,137,78 176,133,77 181,135,78 176,130,73 169,123,66 198,150,92 176,128,70 177,131,76 170,124,69 173,127,70 181,135,78 170,124,67 171,127,74 159,115,64 185,142,84 183,136,75 188,141,80 204,159,97 206,161,99 208,163,101 203,160,104 203,160,104 168,125,69 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 162,118,65 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 146,103,47 176,130,75 176,129,77 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,113,63 175,128,78 152,111,52 157,113,60 154,113,68 118,84,43 119,87,53 108,76,46 103,76,44 90,68,34 88,69,55 66,45,34 59,46,39 53,40,33 53,41,31 52,40,30 48,36,26 50,39,34 65,50,41 63,48,37 84,64,44 123,99,66 136,103,64 114,83,46 124,88,66 151,109,67
83,66,42 61,50,35 66,52,38 77,64,41 73,59,34 67,51,38 66,48,27 100,74,53 133,99,58 129,90,47 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 154,109,63 174,128,73 171,125,68 192,146,89 198,152,95 183,136,84 173,127,70 181,135,80 168,119,68 166,123,67 173,129,76 175,128,78 170,123,73 177,131,76 167,121,66 184,138,83 173,127,70 187,141,86 192,146,91 188,141,80 179,132,71 189,143,84 202,157,95 197,151,92 185,142,95 166,121,75 166,122,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 174,131,75 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,129,73 155,111,60 168,125,69 173,130,74 176,132,79 164,125,68 164,121,63 188,142,83 188,147,88 179,135,82 171,127,76 157,116,69 130,96,55 90,71,48 62,46,31 59,48,33 61,46,35 52,40,30 58,42,36 53,40,33 50,38,26 53,41,31 47,37,27 48,38,28 60,43,33 76,62,48 59,45,31 61,46,35 65,51,37 71,55,42 81,57,35 97,66,43
73,58,38 63,52,37 62,50,40 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 140,102,56 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 160,117,68 158,116,64 195,153,101 180,137,81 175,132,76 145,101,50 152,108,57 153,111,59 160,115,67 180,138,84 167,125,73 167,124,66 181,138,80 181,134,82 181,135,80 175,129,74 198,152,95 203,157,102 203,155,97 203,156,95 197,149,91 172,124,68 190,144,89 195,149,94 181,138,89 180,135,87 168,124,71 171,125,70 178,132,77 177,131,76 169,123,68 173,127,72 183,137,80 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 153,110,65 163,121,69 180,137,77 188,145,87 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,90 184,139,75 164,119,71 139,107,63 119,85,65 105,73,57 73,55,36 70,55,44 61,51,41 60,49,42 77,61,44 90,70,50 81,59,39 83,59,37 86,65,42 85,61,37 62,46,31 57,45,35 57,46,41 74,63,46 88,68,48 76,61,39
78,66,40 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 106,73,48 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 123,86,44 131,94,54 141,102,63 149,108,63 170,123,71 157,115,63 147,103,52 172,124,70 155,117,71 165,121,95 176,130,73 177,130,78 167,120,70 166,124,70 173,130,85 187,142,98 192,147,124 200,157,97 201,155,96 185,138,88 180,137,81 190,143,91 184,137,85 187,141,84 161,117,64 190,145,97 174,131,75 181,138,82 166,122,71 159,115,64 158,113,67 152,109,60 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 167,123,70 172,129,73 180,133,81 176,129,77 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 189,145,78 189,143,77 195,150,88 186,143,85 165,123,71 126,88,40 108,75,38 78,57,30 71,56,47 91,71,53 127,88,49 159,116,71 164,125,66 159,118,59 109,73,40 94,61,34 117,90,58 120,88,56 91,71,51 79,58,43
64,51,30 70,56,38 69,54,34 77,57,37 95,73,53 83,64,41 94,71,42 101,73,46 117,82,44 147,108,65 151,114,70 144,107,63 137,100,58 146,107,64 153,114,71 156,115,70 157,118,75 129,90,51 132,93,54 138,97,52 167,120,68 174,131,73 179,129,67 175,129,72 166,129,85 171,130,101 162,112,68 175,129,72 176,130,75 168,126,72 152,109,62 166,122,84 124,94,66 204,156,98 190,147,87 169,125,72 160,116,65 175,128,76 163,116,64 178,132,75 166,121,73 167,122,74 162,119,63 166,123,67 166,123,67 162,119,63 146,102,51 157,114,65 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 153,109,56 182,141,82 183,137,82 178,131,79 173,130,74 171,127,74 164,118,63 175,128,76 190,146,79 189,145,78 181,135,76 177,131,72 189,145,78 178,131,70 166,120,61 207,164,106 163,122,75 143,104,61 121,83,48 88,62,37 59,48,33 71,52,38 105,73,41 131,92,49 150,109,60 157,115,63 137,100,58 123,89,57 112,85,53 133,102,65 108,81,47 123,96,62
