104,72,38 126,94,60 130,98,64 144,113,76 141,103,66 122,87,51 102,67,31 74,50,28 63,49,31 63,49,33 66,52,38 75,60,49 70,55,44 62,47,36 63,49,31 75,58,30 74,55,28 97,78,51 135,99,66 155,116,73 177,135,83 173,131,79 184,143,86 183,137,78 180,134,79 171,125,70 174,131,73 178,135,77 191,146,84 191,146,82 184,139,77 184,137,85 176,130,75 170,124,69 169,126,70 166,122,69 171,127,74 163,116,64 153,109,56 155,112,56 157,114,58 178,135,79 174,131,75 176,133,75 178,132,73 192,151,94 159,114,68 190,144,85 183,137,78 175,129,72 184,138,81 188,142,87 179,137,83 161,119,67 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,76 181,135,78 180,134,75 164,118,59 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,75 175,131,78 191,145,86 191,145,86 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 147,106,59 145,104,57 149,107,65 152,111,62 149,111,63 121,85,38 96,67,43 76,54,34 61,50,35 63,49,35 62,50,40 52,42,30 63,51,41 64,53,46 60,48,38 56,44,34 61,50,43 69,59,49 64,49,38 59,44,33 60,48,36 73,53,35 122,90,56 145,111,70 148,110,64 146,107,66 143,111,67 135,102,65 108,78,50 90,70,50 79,63,46 66,51,40 67,50,40 65,48,40 63,47,41 60,47,40 69,57,47 101,81,63
106,72,38 116,82,48 110,78,44 111,82,49 128,93,57 133,98,62 110,77,40 93,67,46 64,48,31 63,49,33 64,50,36 59,44,33 57,42,31 58,43,34 62,47,36 88,74,47 88,71,45 93,76,48 127,95,63 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 181,135,80 168,122,67 178,135,77 194,151,93 191,146,82 191,146,82 194,149,87 181,134,82 180,134,79 167,121,66 176,133,77 178,134,81 188,144,91 175,128,76 169,125,72 182,139,83 175,132,76 178,135,79 174,131,75 176,133,77 176,130,73 156,114,60 154,109,61 168,122,65 166,120,63 161,115,60 183,137,80 188,142,87 165,123,69 143,101,49 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,81 177,131,74 182,136,77 182,136,77 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,75 166,122,69 186,143,85 179,136,78 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 152,111,64 147,106,59 157,115,73 159,118,69 148,110,62 155,119,72 123,87,54 112,79,52 90,69,46 73,54,38 67,51,38 57,45,33 56,44,34 57,46,39 62,50,40 57,45,35 60,49,42 65,55,45 75,60,49 80,64,51 79,63,46 74,59,39 75,54,29 88,63,35 113,79,47 133,98,62 129,98,61 111,82,51 110,81,50 104,80,54 83,63,45 70,54,39 65,51,37 64,49,38 62,49,42 60,48,38 64,49,38 60,44,29
66,47,33 69,50,36 76,55,40 94,68,45 114,82,52 137,102,66 145,110,74 118,85,60 86,67,44 70,56,42 65,51,37 57,42,31 62,47,36 79,66,45 80,66,52 70,60,38 69,59,37 70,60,38 90,66,40 112,83,48 155,118,76 164,124,72 188,147,90 190,144,85 175,129,74 174,128,73 178,135,77 159,116,58 167,121,62 161,118,58 162,116,61 161,115,58 166,120,65 167,121,66 178,134,81 160,116,65 168,124,71 180,133,81 187,143,90 176,133,77 190,147,89 186,143,87 181,138,82 160,115,67 153,109,58 160,116,74 163,117,62 168,125,69 173,126,76 191,144,92 196,150,91 192,146,91 196,152,99 188,144,93 186,142,89 173,129,76 167,121,66 169,123,68 168,120,66 190,142,88 189,143,86 196,150,93 196,150,91 194,148,89 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,64 167,123,70 163,122,73 149,108,59 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 164,123,74 147,106,59 140,98,56 138,97,48 142,101,54 161,120,73 163,121,69 168,120,75 151,106,71 134,102,70 116,88,59 93,69,43 73,54,40 61,49,39 65,50,39 64,52,42 59,49,39 60,48,38 63,52,37 87,70,46 129,97,63 173,137,90 142,107,69 125,96,61 115,83,51 85,64,41 83,62,37 83,65,46 76,61,41 86,67,40 94,70,44 86,65,38 84,65,42 100,79,56 80,62,43 67,51,38 62,47,38 62,47,38
60,47,40 60,47,40 61,48,41 69,52,44 88,70,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 90,61,39 113,83,57 120,89,66 105,79,54 109,83,58 115,87,58 138,103,67 171,130,85 172,130,78 187,144,86 182,140,77 191,145,88 177,131,74 160,114,59 150,106,53 153,110,54 145,105,53 157,120,65 170,128,74 171,125,70 180,134,79 166,120,65 178,132,77 168,121,69 176,130,75 160,116,63 175,132,74 161,118,62 172,129,73 179,136,76 174,129,81 180,133,81 182,139,83 197,149,93 197,151,96 191,146,84 202,156,97 213,169,102 209,163,104 198,153,91 201,155,98 191,145,90 180,136,83 178,132,77 180,134,79 180,134,77 176,130,73 178,132,73 168,122,63 170,124,69 177,131,72 172,128,77 181,137,86 181,137,86 177,134,85 168,125,76 167,123,72 174,130,79 165,122,75 158,115,68 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 189,143,86 174,132,78 165,123,69 172,129,80 164,122,70 161,118,62 171,125,70 198,150,96 189,141,85 181,135,80 159,119,67 143,105,59 134,102,60 109,85,59 74,58,43 71,56,45 68,53,42 61,50,35 59,45,31 61,46,35 59,47,35 80,63,39 120,90,48 134,92,50 162,113,73 142,102,66 116,87,52 95,72,41 97,73,49 88,66,46 72,50,30 90,66,42 105,81,57 97,67,39 124,91,54 126,96,68 92,67,50 72,56,39 65,51,37
59,47,37 57,45,35 60,47,40 55,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,68,51 71,57,41 62,47,38 57,45,33 73,58,38 100,76,43 135,96,64 145,112,75 133,105,67 133,104,69 130,96,62 149,112,72 177,134,85 174,133,76 168,125,67 169,127,64 198,153,91 180,135,73 179,131,73 190,142,84 176,133,77 161,121,69 175,133,81 182,136,79 178,132,77 173,127,72 181,135,80 171,125,70 181,134,82 167,121,66 169,125,72 160,116,65 159,114,66 151,106,58 161,119,65 174,130,79 182,136,81 189,146,90 195,147,93 191,145,90 196,150,91 214,169,107 217,172,108 217,172,110 198,152,93 182,136,81 178,132,77 172,129,73 170,124,69 184,138,83 164,117,67 163,116,66 147,100,50 154,107,57 155,108,58 170,124,69 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,81 175,131,80 168,121,69 171,124,72 165,121,68 181,135,80 205,159,100 188,142,83 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,75 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 182,138,85 164,122,68 161,118,69 188,147,86 182,139,79 167,121,64 178,131,79 164,118,63 166,122,71 167,124,75 153,114,73 147,110,70 136,97,58 140,103,63 143,110,73 135,103,69 108,85,56 82,61,38 62,43,31 62,48,34 62,47,38 69,49,29 112,83,50 129,95,54 133,96,56 114,82,38 139,107,65 132,97,61 130,91,61 137,105,63 129,97,63 129,95,61 148,114,82 149,116,79 142,107,69 129,97,67 86,68,47 69,53,38
64,49,38 62,48,34 79,66,43 87,70,46 62,46,31 52,37,26 56,41,30 56,44,32 57,45,33 58,43,32 67,51,38 80,61,36 126,94,60 145,108,66 152,113,70 155,117,69 154,116,68 154,116,68 154,116,68 147,109,61 181,139,85 180,139,80 195,149,90 176,130,71 184,138,79 195,149,90 189,144,82 196,151,87 189,143,88 176,130,71 180,133,83 174,128,71 174,131,73 188,140,86 188,140,82 188,142,85 178,132,75 174,128,73 175,129,74 181,134,82 173,126,74 183,139,88 174,130,79 177,131,76 184,138,83 187,141,84 195,149,92 196,148,92 211,164,103 217,170,107 218,171,108 215,168,105 201,155,100 181,136,90 199,153,96 187,141,84 178,132,75 166,119,67 176,129,77 177,130,78 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 171,127,74 177,131,74 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 159,114,70 160,116,65 163,117,60 173,127,70 165,124,67 169,126,68 170,129,72 164,122,68 167,124,77 149,108,61 151,110,65 148,106,64 141,102,61 143,104,63 142,103,64 114,80,46 81,55,34 68,53,44 51,36,27 55,40,29 58,44,30 69,53,36 83,64,41 106,83,54 113,84,49 108,79,44 129,97,63 130,97,60 138,104,63 153,116,72 139,105,60 142,107,69 138,99,60 145,106,67 115,81,49 86,61,33
76,62,44 70,56,38 66,52,36 86,72,47 88,71,43 71,57,41 59,45,29 60,48,36 61,49,37 66,49,41 79,61,40 109,84,54 153,119,78 178,132,77 177,129,82 156,113,66 167,124,77 144,101,54 153,110,63 159,116,69 188,141,89 175,129,72 189,143,84 180,134,75 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 178,131,79 175,129,72 183,137,80 170,129,70 169,122,70 162,116,61 180,133,83 178,131,81 176,130,75 177,131,76 181,134,82 161,114,62 150,106,55 172,128,77 183,137,82 185,139,84 189,143,86 195,149,92 186,138,82 200,153,92 211,164,101 215,168,105 213,166,103 197,151,96 202,156,101 195,149,92 194,148,93 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 171,125,70 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 163,121,69 167,125,73 171,127,76 167,124,68 170,124,67 178,132,75 168,127,70 169,126,68 157,116,59 131,96,42 137,102,64 142,105,65 147,108,69 153,118,80 135,101,67 128,96,62 114,82,50 112,79,52 102,83,48 62,45,37 55,40,31 57,41,35 56,40,34 56,40,34 64,51,44 69,57,47 69,55,39 75,56,40 81,60,33 93,70,41 119,87,57 136,103,66 137,99,64 136,97,54 125,87,50 129,95,61 146,109,69 140,103,63
93,76,52 78,63,43 59,49,39 68,54,38 84,69,47 89,72,48 82,65,41 71,55,40 71,55,42 67,51,38 81,62,37 132,99,62 154,117,75 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 164,120,69 169,125,74 171,128,72 181,135,78 174,128,69 184,138,79 182,136,77 177,131,72 176,133,77 177,131,74 171,125,68 191,143,87 183,135,81 174,126,70 188,140,84 180,134,77 178,131,79 157,110,58 171,124,72 174,128,69 182,136,79 173,127,70 182,139,83 181,137,86 165,121,68 182,139,81 183,136,75 176,129,68 187,142,80 198,153,91 202,157,95 206,161,99 210,165,103 199,153,96 195,149,94 190,146,93 174,130,77 161,117,66 172,128,77 159,112,60 183,136,84 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 165,121,68 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,81 189,146,86 181,137,84 146,102,49 159,115,62 173,126,74 168,121,69 164,121,63 176,133,75 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 168,124,71 154,114,62 153,111,59 168,121,71 170,124,67 159,118,59 167,124,64 156,114,62 145,102,57 128,94,53 123,95,55 102,73,49 93,71,53 88,69,46 81,64,40 74,55,43 72,55,45 61,46,37 60,47,40 54,41,34 53,41,31 53,41,31 48,38,28 47,39,28 50,42,31 53,42,35 50,40,30 66,51,40 66,50,37 74,58,43 86,71,49 104,83,56 140,113,79 106,82,47 104,80,54 134,101,64 152,113,70
83,66,42 73,57,40 59,49,39 68,54,40 77,64,41 83,69,44 64,50,25 66,50,33 66,48,27 84,59,40 108,78,50 133,99,58 129,90,47 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 154,109,63 169,125,74 177,131,74 180,134,75 192,146,89 199,153,96 198,152,97 185,138,86 173,127,70 191,145,90 183,135,81 169,121,67 166,123,67 164,120,67 173,126,74 164,117,67 170,123,73 176,129,77 177,131,76 168,122,65 184,138,83 169,123,66 188,142,87 189,143,88 192,146,91 186,139,78 192,145,84 187,141,82 189,143,84 198,152,93 203,158,96 196,150,91 185,142,95 164,121,76 169,124,76 166,122,71 161,117,66 157,113,62 171,124,72 167,120,68 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,112,60 170,128,76 151,107,56 174,131,75 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 164,118,63 168,126,63 194,152,89 157,113,60 167,123,72 168,125,69 155,112,56 180,137,81 169,125,72 164,125,68 157,116,57 173,127,70 188,143,81 188,147,88 174,131,71 174,130,79 167,123,72 157,116,69 146,113,63 108,81,49 80,61,45 62,46,31 65,49,34 54,42,30 61,46,35 52,40,30 59,43,37 56,43,36 50,37,30 50,38,26 53,41,31 49,41,30 47,37,27 48,38,28 59,47,35 62,43,31 78,62,49 59,45,31 57,46,31 65,51,37 69,55,41 71,55,42 81,62,39 94,65,45 101,73,46
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 63,49,35 63,49,35 62,47,36 82,64,43 111,83,54 119,84,46 133,95,49 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 165,122,73 160,117,68 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 137,93,42 147,107,53 139,95,44 161,118,62 180,138,84 176,132,81 176,132,81 166,123,65 174,131,73 185,138,86 174,127,75 175,129,74 184,138,83 187,141,84 194,148,91 198,152,97 202,154,96 200,153,92 200,153,92 192,144,88 186,138,82 192,144,88 198,152,97 190,144,89 159,116,67 172,129,82 160,116,63 172,129,73 160,114,59 171,125,70 171,125,70 166,120,65 162,116,61 177,131,76 181,135,78 183,137,80 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 145,102,55 163,121,67 182,139,79 173,130,70 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,102 177,132,68 160,117,61 146,101,57 122,90,48 101,67,47 95,64,45 80,50,33 71,53,34 66,51,40 61,49,37 59,49,39 61,49,39 72,56,39 82,63,38 82,62,42 76,54,34 74,50,28 74,50,28 72,51,24 77,52,33 60,44,29 57,42,31 57,46,39 58,47,42 71,60,43 86,66,46 95,76,53 72,57,35
