91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 98,165,255 94,160,255 96,160,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 127,188,255 115,181,255 111,182,255 114,182,255 117,185,255 108,171,255 103,173,255 99,168,255 97,173,255 85,158,255 99,127,123 96,158,235 100,149,222 132,154,124 79,80,57 58,61,41 97,149,218 65,102,153 93,154,236 94,172,248 83,99,108 113,144,118 95,87,95 94,87,99 147,205,255 92,159,252 93,162,255 89,163,254 92,163,255 105,177,255 139,188,255 121,144,178 78,63,54 60,50,54 81,116,109 188,224,251 183,224,255 174,216,252 166,207,255 161,206,255 146,194,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 181,223,255 173,216,255 173,214,255 180,222,255 183,222,255 182,220,253 192,218,237 144,171,181 128,170,220 150,199,255 119,164,220 54,60,92 64,31,20 76,50,40 158,98,75 160,84,42 109,76,69 64,52,42 58,39,23 79,65,51 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,161,255 93,163,255 98,169,255 109,174,255 107,172,255 107,172,255 112,177,255 123,185,255 121,183,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 100,168,254 89,165,253 89,162,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 89,163,254 195,243,243 40,53,41 140,179,205 90,114,118 141,160,112 68,76,53 99,113,94 23,42,52 96,163,252 94,159,255 76,147,237 113,157,202 177,200,126 155,105,72 114,70,60 51,91,153 97,162,247 92,161,255 98,172,255 97,168,255 93,165,250 70,63,63 59,42,34 108,122,161 149,194,255 136,181,182 177,214,236 171,215,251 182,224,255 187,229,255 178,221,255 177,219,255 155,202,255 132,192,255 132,187,255 138,190,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 176,217,255 188,223,244 209,230,249 164,192,215 183,216,251 163,212,255 147,200,255 138,188,254 152,130,152 168,85,68 85,40,19 67,39,30 69,57,47 52,36,19 57,38,26 74,57,47 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 103,174,255 111,175,255 117,184,255 121,184,252 110,175,251 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,160,255 109,173,254 102,138,181 111,157,210 111,131,155 92,124,132 81,89,77 93,135,192 85,92,90 102,112,118 107,152,208 110,128,154 189,112,77 49,56,93 119,170,221 129,173,222 134,144,180 92,79,98 56,49,49 81,56,57 71,46,45 60,46,51 18,51,70 131,189,247 133,182,245 140,190,226 117,157,187 87,107,119 59,89,141 134,182,248 115,167,225 161,208,255 157,209,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 153,200,255 156,203,255 157,204,252 171,213,255 172,216,255 169,215,255 167,215,255 152,200,252 115,92,103 69,52,58 65,44,42 56,40,25 66,48,29 65,49,36 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 92,163,255 103,171,255 112,181,255 132,194,255 148,201,255 168,214,255 176,222,255 146,198,254 112,183,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 83,164,255 85,163,255 86,164,255 86,164,255 60,121,196 87,133,213 76,97,93 131,142,141 105,120,83 70,88,85 35,53,70 105,124,104 96,136,168 138,161,186 105,112,126 96,164,246 122,186,249 102,130,155 104,147,215 68,64,77 153,166,181 99,176,255 101,168,241 105,167,244 98,141,193 89,148,217 66,79,94 106,146,176 140,191,242 148,190,251 108,148,180 135,179,255 130,188,255 119,183,255 116,183,255 120,181,255 118,180,255 128,182,255 142,194,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 160,207,255 145,196,255 141,197,255 149,202,255 155,209,255 154,204,255 146,197,255 138,190,255 128,186,255 125,187,255 114,187,255 162,94,51 158,98,73 77,44,35 64,46,27 69,48,33 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,178,248 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 151,200,255 140,196,255 136,199,255 139,195,255 133,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 90,164,253 84,144,229 130,142,104 25,65,123 102,114,105 100,88,62 55,60,36 48,57,57 75,92,82 150,194,170 62,92,112 119,136,110 92,146,217 101,161,243 88,118,156 45,58,84 159,194,187 128,169,194 98,128,166 125,174,235 157,195,239 85,162,255 91,74,96 96,162,242 124,155,131 86,92,83 119,165,198 122,180,254 83,125,175 79,130,179 139,194,255 149,201,255 152,204,255 157,209,255 149,199,255 143,193,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 139,196,255 141,198,255 162,209,255 163,211,255 153,206,255 150,202,255 153,205,255 162,209,255 210,156,136 250,160,116 65,31,11 50,34,17 62,43,29 62,46,33 71,55,42 50,34,19
148,205,255 154,211,255 162,210,255 177,219,255 167,215,255 174,216,255 183,226,255 192,231,255 189,225,250 194,229,255 166,214,255 141,198,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,163,255 86,163,255 86,164,255 86,164,255 86,164,255 86,164,255 89,163,254 89,164,255 95,164,243 132,186,228 69,86,90 104,170,219 94,106,112 98,92,58 157,157,98 83,135,200 130,175,123 123,153,177 76,99,55 36,39,57 93,153,235 79,156,239 87,158,241 137,164,134 175,178,145 102,105,70 54,88,86 88,120,173 77,149,250 83,57,45 90,155,227 150,210,243 89,97,83 90,142,209 98,161,226 88,141,201 64,109,167 111,175,238 110,181,255 126,187,255 161,209,255 162,213,255 171,215,255 184,225,255 191,231,255 183,225,255 171,218,255 171,218,255 168,216,255 182,225,255 180,223,255 182,225,255 198,234,255 208,233,255 174,219,255 155,209,255 145,201,255 130,188,255 123,189,255 131,190,255 139,197,255 151,204,255 167,210,249 221,114,55 145,70,41 104,59,38 64,47,37 53,37,22 55,39,26 60,44,27
203,232,255 205,234,255 195,228,255 179,222,255 159,206,255 160,210,255 151,201,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 88,167,255 87,166,255 88,162,249 91,164,255 91,162,250 97,162,234 115,144,116 120,158,202 91,102,89 77,80,72 108,140,189 126,159,134 122,159,181 119,149,144 129,144,118 107,164,245 91,161,255 89,170,255 92,162,255 100,167,255 131,174,217 92,107,110 84,97,72 43,53,45 51,69,86 71,85,124 85,137,163 124,162,164 147,160,90 62,88,105 102,138,163 43,75,103 86,163,244 103,168,253 87,166,255 96,172,255 107,169,246 81,130,175 130,192,255 156,209,255 170,219,255 165,216,255 155,206,255 157,206,255 166,213,255 155,209,255 156,208,255 158,210,255 175,222,255 180,226,255 184,229,255 187,226,252 179,223,247 163,212,255 142,202,255 139,195,255 138,198,255 160,212,255 174,223,255 180,230,255 233,135,75 169,102,54 63,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,169,255 90,168,255 90,168,255 86,169,255 90,164,255 96,167,255 92,168,254 88,167,254 93,164,254 92,168,255 99,158,213 95,152,208 91,170,255 124,166,184 144,165,142 153,182,173 131,144,128 115,123,102 111,136,131 73,115,163 108,131,169 29,66,104 130,168,181 87,168,255 90,168,255 90,169,255 88,166,255 85,102,135 155,182,194 142,166,113 61,63,17 154,177,133 91,101,68 110,129,123 136,163,164 80,103,98 54,91,71 146,183,201 60,100,158 68,123,191 93,164,252 92,170,255 94,169,253 104,157,217 77,116,140 70,113,181 112,174,251 120,181,254 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 155,207,253 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,191,164 196,109,66 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 90,171,255 88,171,255 162,176,197 217,151,94 180,134,97 106,72,70 108,102,123 113,169,241 120,160,210 94,168,255 122,175,226 122,172,197 104,162,209 52,56,41 32,55,38 74,87,64 99,99,85 105,140,201 156,202,214 96,170,255 98,172,255 88,170,255 93,168,255 93,172,255 93,172,255 86,165,252 98,161,224 101,168,243 148,169,135 140,150,113 65,76,65 80,91,80 42,50,36 133,136,103 42,90,129 100,147,195 103,150,205 80,102,132 28,43,50 118,154,179 107,167,229 101,158,241 66,103,125 39,59,83 90,161,246 79,140,215 87,163,253 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 105,43,16 101,66,53 53,34,18
220,238,255 225,240,255 230,244,254 230,246,255 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 98,172,255 144,92,87 85,38,27 95,45,28 95,49,31 101,61,38 91,56,31 88,83,82 90,172,255 91,170,255 95,148,208 82,121,158 118,137,126 69,70,60 108,123,86 99,116,118 101,119,116 102,148,170 102,169,240 92,174,255 95,174,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 99,165,232 45,102,165 115,117,91 141,158,130 86,106,134 124,128,99 39,42,34 59,86,85 123,168,197 141,168,136 110,157,212 133,154,173 98,164,242 115,165,231 93,116,123 124,155,161 94,169,255 49,101,168 100,171,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 254,143,79 181,82,41 142,59,19 74,38,9
