91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 95,162,255 94,160,255 96,160,254 98,162,255 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,183,254 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 124,185,255 115,181,255 108,179,255 111,182,255 114,182,255 117,185,255 116,179,255 105,172,255 103,173,255 99,168,255 96,163,255 92,163,251 92,153,210 99,127,123 80,120,152 95,147,212 108,157,230 132,154,124 160,163,103 92,99,65 76,82,55 97,149,218 152,181,167 90,148,249 85,146,228 94,172,248 109,161,228 140,166,116 99,138,203 95,87,95 74,55,59 99,158,252 119,177,237 92,159,252 90,159,255 90,160,255 90,164,255 92,163,255 99,169,255 114,183,255 128,177,250 121,144,178 76,70,77 62,42,52 54,52,60 81,116,109 185,223,252 187,225,255 182,223,255 174,216,252 170,213,255 160,205,255 161,205,255 146,194,255 136,186,255 127,182,255 125,188,255 133,186,255 139,194,255 162,208,255 185,224,255 181,223,255 178,221,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 184,219,251 192,218,237 184,206,218 164,198,224 127,169,219 150,199,255 144,188,253 84,115,160 69,62,72 64,31,20 77,49,36 76,44,28 127,67,44 160,84,42 230,161,128 72,52,45 69,50,38 58,39,23 67,51,38 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 114,179,255 114,179,255 110,178,255 112,180,255 113,181,255 114,182,255 122,183,255 132,190,255 142,197,255 152,207,255 142,199,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 107,172,255 93,167,254 90,164,255 90,164,255 93,164,254 92,163,253 90,164,255 93,162,255 90,163,255 91,160,255 92,162,254 90,164,255 141,194,243 132,156,107 65,97,123 96,120,140 107,144,143 145,167,137 122,126,70 86,87,66 53,73,55 72,104,132 103,135,184 83,146,234 94,157,245 89,157,243 101,158,241 114,129,94 132,153,151 97,112,128 129,98,88 101,151,228 97,161,242 87,152,237 77,138,218 87,166,251 91,162,252 94,164,254 94,163,255 103,171,253 47,83,128 77,59,54 51,50,41 52,51,54 163,192,239 192,236,214 178,218,239 188,233,255 184,227,254 186,228,255 186,228,255 171,215,255 167,210,255 163,208,255 151,200,255 137,193,255 123,188,255 133,187,255 135,190,255 150,200,255 166,208,254 175,218,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,221,255 184,222,253 202,230,251 164,186,202 198,226,249 161,195,234 163,207,255 158,208,255 141,196,255 152,184,237 129,111,122 91,63,65 103,68,43 183,123,113 119,63,29 113,67,37 74,54,47 72,53,41 62,43,27 55,39,26 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,165,255 95,165,255 93,163,255 96,167,255 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 108,171,255 115,181,255 113,177,255 113,177,255 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 98,165,254 90,164,255 91,161,255 91,161,255 92,161,255 92,161,255 91,161,255 88,164,254 90,163,255 92,162,255 89,162,255 93,166,255 147,198,176 81,110,139 99,139,189 89,102,90 78,107,134 129,139,106 64,86,79 43,45,42 91,112,89 73,87,126 96,166,255 90,160,255 91,161,255 90,163,255 93,161,243 173,195,185 173,108,69 167,92,61 184,107,90 165,99,67 80,57,56 44,50,90 40,70,120 53,107,178 93,146,224 94,143,218 49,87,147 63,57,64 59,46,43 58,60,76 126,178,245 108,160,218 146,192,243 157,193,218 148,176,210 126,160,156 144,183,220 163,207,254 173,218,255 184,226,255 186,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 136,188,255 146,195,255 153,203,255 157,205,255 164,212,255 168,214,255 167,214,255 165,209,255 166,209,255 167,209,255 180,218,251 135,172,183 192,212,240 196,219,242 200,225,249 192,224,252 193,230,252 174,210,255 157,207,255 147,194,253 166,189,241 113,79,77 136,86,69 84,63,50 58,40,39 72,52,43 56,40,23 65,46,34 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 90,163,255 97,168,255 99,170,255 97,168,255 100,172,255 109,177,255 118,182,255 120,190,255 125,190,255 132,195,255 118,183,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 92,163,255 92,163,255 93,161,255 96,162,255 117,173,245 73,109,152 29,71,117 139,150,119 90,110,134 45,77,85 108,135,105 36,45,47 110,153,232 113,120,118 69,62,74 64,101,123 62,107,163 101,119,145 162,114,108 116,66,49 101,127,164 128,179,230 142,179,217 111,166,255 151,161,197 94,81,100 78,67,60 69,44,41 72,50,42 72,47,46 56,44,34 52,51,54 130,163,182 139,197,255 101,149,215 143,189,242 116,163,236 129,169,199 41,63,93 36,63,75 84,114,166 110,158,224 81,131,189 147,196,255 153,198,255 148,200,255 149,201,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 164,214,255 156,206,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 145,195,255 146,197,255 147,196,255 151,196,254 152,199,255 161,208,255 165,207,253 167,210,253 166,208,255 161,207,255 159,207,255 152,203,252 148,196,248 131,108,119 67,53,68 63,45,44 63,41,35 58,42,27 58,42,27 62,46,33 64,48,35 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,163,255 92,163,255 103,171,255 110,178,255 118,187,255 136,196,255 148,201,255 162,209,255 170,214,255 176,222,255 146,198,254 117,186,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 83,164,255 86,164,255 86,164,255 86,161,255 87,162,255 42,83,138 87,133,213 80,94,131 102,94,70 141,152,151 105,120,83 30,45,29 56,61,41 42,88,180 105,124,104 146,161,135 117,146,193 118,141,166 105,112,126 115,176,255 80,165,255 167,209,229 102,130,155 143,169,175 91,137,215 61,57,70 153,166,181 101,164,248 105,166,255 106,167,247 105,167,244 121,167,245 128,98,97 99,158,227 66,79,94 129,172,201 126,162,218 148,193,255 148,190,251 109,143,198 81,114,149 139,183,255 130,188,255 125,186,255 120,185,255 118,183,255 120,181,255 118,179,255 120,182,255 131,185,255 142,194,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 158,210,255 155,206,255 152,205,255 155,206,255 157,204,250 145,196,255 142,197,255 145,197,255 151,204,255 155,209,255 158,209,255 153,203,255 146,194,255 138,190,255 132,186,255 125,187,255 126,188,255 114,187,255 215,121,80 191,125,95 126,71,40 77,44,35 63,47,34 60,41,25 67,46,31 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 94,168,255 101,172,255 99,171,255 95,166,254 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 133,188,252 150,203,255 144,196,255 118,184,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 84,162,255 89,163,250 109,157,225 138,155,119 64,96,122 57,70,54 79,82,70 117,109,85 58,72,53 30,44,37 131,166,147 66,89,84 116,145,143 62,79,51 32,52,55 149,162,146 84,154,255 129,187,165 90,167,255 126,170,192 94,103,128 62,68,57 134,134,104 155,193,226 104,163,234 105,170,246 119,166,214 109,176,251 99,165,255 81,166,255 52,57,67 147,207,255 114,143,159 83,121,125 65,84,92 141,194,254 126,177,249 85,124,177 124,166,212 129,170,223 153,203,255 148,199,255 148,199,255 149,202,255 135,192,255 132,188,255 121,184,254 123,188,255 129,191,255 130,192,255 126,188,255 129,187,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 146,203,255 147,202,255 143,199,255 144,196,255 148,201,255 155,209,255 164,209,255 165,211,255 158,209,255 150,202,255 143,197,252 141,194,255 141,196,255 155,200,255 179,158,173 156,74,31 138,78,53 74,46,35 59,38,25 62,43,31 60,41,27 59,43,30 63,47,34 49,33,20 58,40,35
106,178,255 112,181,255 134,195,255 157,204,255 152,201,255 129,188,255 128,187,255 152,206,255 174,219,255 183,224,255 193,228,255 190,224,250 183,221,250 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 108,176,255 106,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,162,255 91,165,255 119,178,233 99,154,218 105,128,123 116,151,199 68,103,133 79,79,65 85,94,48 140,142,98 78,88,55 94,116,106 116,124,110 156,211,165 80,125,154 58,59,51 119,159,109 76,106,158 102,130,180 42,70,106 65,115,183 88,161,255 125,167,201 122,148,135 85,104,93 80,95,81 184,192,208 176,218,238 108,148,194 73,167,255 118,162,236 99,136,187 45,94,141 104,155,177 124,132,148 72,88,126 74,121,180 84,142,202 89,139,193 121,179,253 122,169,217 125,180,255 128,189,255 136,195,255 152,203,255 162,213,255 163,210,255 168,214,255 166,214,255 172,217,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,196,255 165,210,252 173,215,251 158,201,253 135,192,255 132,192,255 140,195,255 156,207,255 153,204,255 151,202,255 148,199,255 146,202,255 152,209,255 162,208,255 172,209,255 237,128,83 195,111,69 97,45,15 75,39,21 62,43,29 71,52,40 56,40,27 52,36,23 66,50,35 55,38,30
166,210,255 172,216,255 171,215,255 176,221,255 186,228,255 180,224,255 175,218,255 183,221,255 183,222,255 178,224,255 177,221,255 175,215,255 182,222,255 168,216,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,166,255 87,165,255 86,164,255 87,165,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 86,163,255 86,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,165,254 86,164,255 96,170,255 90,163,255 82,166,255 85,135,175 90,148,226 70,96,115 96,147,210 81,90,92 71,94,121 85,79,70 114,132,158 115,141,149 115,133,171 163,197,154 115,140,120 53,66,54 45,55,49 42,55,85 14,66,124 83,157,246 94,170,255 83,156,232 94,156,229 137,167,187 110,117,71 81,92,63 89,100,99 112,143,117 150,184,184 76,143,207 147,145,116 99,170,255 103,171,253 135,189,231 83,110,122 62,75,52 86,158,243 103,151,219 71,127,188 91,162,247 75,130,198 121,180,224 106,177,255 110,182,255 126,191,255 149,205,255 150,203,255 162,212,255 171,217,255 181,224,255 188,228,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 180,224,255 180,225,255 182,225,255 189,229,255 200,235,255 206,236,255 206,235,253 196,226,250 172,216,252 163,212,255 150,202,255 125,188,255 118,183,255 118,185,255 130,189,255 139,196,255 150,202,255 167,214,255 178,218,250 238,110,56 149,68,32 153,87,37 88,52,32 55,38,28 51,35,22 59,43,30 68,48,39 69,50,36
203,232,255 204,233,255 201,233,255 195,228,255 179,222,255 162,209,255 159,205,255 159,208,255 151,201,255 142,202,255 127,189,255 108,180,255 109,181,255 104,182,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,169,255 90,169,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 87,165,255 88,167,255 88,166,255 87,166,255 89,163,250 91,164,255 98,162,252 82,164,255 59,87,123 115,144,116 100,132,112 122,157,180 47,58,45 77,80,72 112,165,204 137,184,161 96,111,114 122,159,181 95,126,132 90,102,126 103,118,92 107,164,245 88,161,237 86,166,255 91,170,255 92,162,255 92,167,255 108,173,249 165,208,251 92,107,110 122,141,89 47,58,45 132,151,129 51,69,86 90,131,172 72,80,85 55,107,133 124,162,164 101,147,200 190,184,93 84,129,198 102,138,163 70,96,104 59,91,131 80,157,238 103,168,253 76,153,232 90,169,255 97,171,255 107,169,246 93,147,202 133,182,245 131,193,255 156,209,255 166,214,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 166,213,255 155,209,255 156,208,255 155,207,255 159,211,255 175,222,255 178,223,255 181,227,255 184,229,255 187,226,252 182,223,248 178,221,255 155,211,255 142,202,255 136,199,255 137,196,255 140,200,255 160,212,255 176,220,255 182,221,255 217,200,203 233,135,75 179,91,53 150,86,60 61,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 86,169,255 92,166,255 82,167,255 91,165,254 91,165,252 90,169,255 93,163,255 92,168,255 89,165,253 112,171,226 101,151,207 80,151,236 97,159,236 91,133,151 113,134,132 109,159,238 51,80,71 114,127,111 156,150,114 84,102,89 62,88,132 123,165,213 89,105,114 69,122,211 56,93,131 121,159,172 96,165,255 88,166,255 90,168,255 90,169,255 90,168,255 88,162,253 32,49,82 114,141,153 113,138,109 155,182,123 75,84,67 105,128,84 151,171,114 89,78,61 37,56,50 96,123,124 166,198,178 131,138,90 72,124,168 95,132,150 142,183,181 56,73,104 106,161,229 99,170,255 62,139,220 88,164,254 92,164,245 101,154,214 102,129,143 62,96,133 111,154,222 119,181,255 122,183,255 133,192,255 137,196,255 132,194,255 120,185,255 115,182,255 122,189,255 132,195,255 141,198,255 135,195,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 152,204,250 170,220,255 159,209,247 122,184,254 123,188,255 134,196,255 155,209,255 164,219,255 236,169,142 180,77,23 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
