97,141,163 104,148,170 106,149,180 105,148,175 105,148,177 101,145,169 97,141,165 99,141,161 103,147,169 96,140,162 98,140,160 105,147,167 105,149,171 107,148,173 103,148,175 101,142,165 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,212 125,174,206 122,171,203 115,162,192 115,162,192 126,170,192 129,174,189 134,176,192 134,184,211 125,184,224 123,185,219 125,188,215 126,191,222 144,201,228 132,193,223 126,195,227 126,195,227 126,195,227 124,190,218 128,191,218 140,202,234 149,206,233 148,205,232 144,200,232 143,201,232 138,204,232 137,205,235 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 138,203,236 126,164,137 109,143,157 115,148,151 67,86,66 68,80,60 115,145,156 120,142,156 127,144,150 55,64,64 56,60,45 55,60,40 65,65,49 70,66,47 57,53,43 54,49,35 48,45,30 61,53,42 71,69,51 54,51,38 77,85,73 72,68,51 59,57,26 79,81,37 64,64,32 56,53,29 52,53,34 56,57,38 62,63,51 53,54,46 52,54,39 49,53,38 60,63,51 44,47,35 46,46,30 61,61,45 51,52,33 45,46,27 38,39,20 42,42,28
98,138,159 102,142,163 103,147,171 106,149,176 101,144,173 105,149,173 104,148,172 99,141,161 97,137,158 105,145,166 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 108,149,174 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 107,152,181 111,156,185 110,159,191 108,158,187 110,160,189 108,158,187 110,160,187 111,161,188 122,166,190 134,170,174 136,176,179 125,178,197 127,183,213 126,188,213 124,189,220 128,193,224 123,191,221 124,192,222 128,194,220 123,192,219 123,191,223 130,192,224 131,193,225 136,197,227 134,197,226 134,195,225 134,195,225 129,189,222 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 135,203,237 128,180,193 81,101,104 60,65,45 94,96,50 60,63,41 58,60,45 46,55,38 48,55,50 71,92,88 57,60,50 59,63,48 63,63,47 64,60,43 60,58,36 65,60,46 57,50,34 81,73,51 60,58,40 58,55,42 87,83,62 89,88,50 106,105,67 74,78,22 63,60,36 57,53,32 42,42,26 48,48,32 44,44,30 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 41,42,23
101,138,160 101,138,160 94,135,158 100,141,166 97,138,163 101,142,165 99,138,162 100,137,159 100,137,159 98,138,159 100,135,158 102,132,156 103,131,154 103,131,154 100,130,152 96,137,162 94,137,166 91,135,159 98,142,166 102,146,170 101,144,171 106,150,174 103,150,178 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 114,166,190 124,171,186 123,170,189 121,168,198 124,164,192 131,175,183 123,178,203 121,180,204 127,185,214 126,189,218 125,187,219 127,187,220 129,186,220 133,190,226 134,189,224 138,192,222 148,195,221 151,197,221 147,192,219 143,190,216 142,192,221 138,195,222 134,195,223 134,192,223 128,186,217 127,186,212 124,187,214 129,181,196 121,151,160 59,69,66 75,77,49 62,59,35 63,60,36 66,67,48 59,59,45 52,65,53 69,75,66 55,56,44 64,70,57 64,66,51 61,57,38 44,41,26 54,50,40 45,40,12 61,61,45 55,55,39 136,139,79 124,130,62 95,100,57 51,48,22 60,54,31 54,51,36 49,49,33 41,41,25 48,48,32 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 48,45,30 47,47,31 59,59,43 46,46,30 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,158 100,137,159 97,139,159 98,138,159 105,135,159 98,133,156 94,135,160 94,138,162 97,133,158 98,133,156 101,131,155 100,130,150 98,133,154 93,134,157 94,138,162 95,139,163 97,141,165 99,141,161 102,146,170 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 113,156,183 113,158,185 121,163,183 128,167,177 128,166,179 132,174,181 127,168,182 127,167,186 123,168,187 115,162,188 112,164,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,168,198 114,171,196 126,178,204 132,182,207 139,189,214 127,184,209 121,178,203 116,173,198 117,172,197 123,169,204 120,167,195 58,72,53 67,69,41 71,75,60 54,56,41 56,56,40 66,78,74 73,80,75 82,102,103 84,94,88 54,60,51 99,117,114 57,63,52 48,48,32 61,58,43 57,55,37 58,50,37 45,45,29 60,57,42 99,100,50 118,125,70 58,57,32 46,47,28 68,65,39 50,47,34 46,46,30 49,49,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 47,47,31 41,41,25 51,48,33 46,46,30 45,46,27 48,48,32
96,124,145 93,120,148 92,120,145 96,124,149 99,129,149 97,127,149 97,122,146 98,127,145 92,122,144 101,127,146 96,124,145 95,123,144 98,121,146 102,128,145 99,120,141 98,122,140 95,121,140 102,126,146 99,131,143 99,133,149 100,137,159 100,139,163 99,138,162 99,138,164 97,138,161 96,140,164 99,142,171 97,140,169 101,142,167 104,146,166 115,157,177 123,160,180 121,156,177 115,152,172 115,155,172 121,159,174 136,168,165 144,173,161 144,173,164 138,165,168 139,162,171 133,159,167 140,168,175 132,159,173 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 115,162,188 115,165,192 115,165,190 118,163,190 117,165,186 114,166,192 115,165,192 116,163,189 123,160,180 96,116,121 91,107,116 82,105,100 109,130,137 71,94,101 92,120,114 132,170,185 100,136,150 65,77,70 73,85,78 75,86,73 65,68,56 54,55,45 55,57,42 53,49,39 69,70,51 58,59,38 49,49,33 134,135,69 92,98,48 72,71,35 44,45,24 54,50,33 58,56,38 46,43,28 44,41,26 42,42,26 47,47,31 44,44,28 44,44,28 51,51,35 52,52,36 39,39,23 46,46,30 52,48,31 46,46,30 48,49,30 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 96,124,145 97,122,144 100,128,149 98,126,147 98,121,144 108,126,150 94,124,146 96,124,147 107,128,147 99,129,142 98,123,147 97,120,145 98,121,144 102,126,146 97,129,141 97,133,147 97,134,145 95,133,148 98,131,150 99,132,153 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 102,146,170 105,145,166 109,146,168 115,151,176 144,176,184 152,178,170 152,176,163 154,178,167 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,156,174 118,155,175 117,154,174 111,148,168 116,153,173 112,157,174 113,159,181 118,164,186 114,161,187 105,161,179 82,102,84 64,72,58 57,64,59 54,81,95 98,130,142 102,130,135 102,141,151 44,66,66 93,134,157 63,65,62 50,50,47 61,63,48 65,64,53 68,78,75 42,40,38 50,46,40 54,50,40 48,48,32 65,64,53 85,84,46 55,58,27 99,101,57 48,46,24 44,44,28 40,40,24 47,47,31 52,52,36 46,43,28 49,49,33 54,54,38 45,45,29 49,50,31 44,44,30 47,45,27 47,39,28 51,47,30 51,47,28 48,45,30 52,53,34
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 98,126,151 98,126,149 97,122,146 98,121,146 98,121,146 100,126,145 103,124,145 98,121,144 103,132,150 96,124,145 102,129,143 98,122,140 99,121,137 100,120,144 99,120,141 104,126,142 102,127,140 106,128,142 102,129,143 104,130,147 102,131,149 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 116,149,170 126,154,161 150,174,178 153,173,176 153,173,174 148,168,171 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 128,160,170 121,157,173 120,157,175 111,148,166 105,145,164 97,143,165 95,141,163 98,142,166 100,144,150 87,114,117 54,66,57 64,76,67 81,89,77 95,114,105 128,158,153 113,131,130 111,125,116 64,67,55 51,65,61 51,61,53 69,71,56 62,61,50 48,58,55 50,52,52 81,79,57 58,55,40 44,43,32 115,123,59 90,92,48 60,60,30 62,61,34 48,46,24 46,46,30 47,47,31 41,41,25 46,46,30 47,45,25 46,46,30 46,46,30 48,48,32 42,42,28 52,52,36 58,56,36 56,49,33 50,46,29 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 102,127,149 99,122,145 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,129,146 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 100,126,143 99,128,144 101,131,144 107,137,148 106,137,143 107,136,152 109,134,149 105,135,148 107,134,148 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 115,153,166 114,151,162 116,148,160 111,146,157 118,150,162 114,146,156 121,153,163 122,155,160 130,160,169 125,159,173 120,154,170 112,145,164 109,144,163 116,150,166 118,151,170 116,149,168 118,152,168 122,158,174 118,146,151 116,144,140 123,148,121 74,80,67 50,67,57 106,123,115 71,83,74 44,58,54 100,116,116 74,71,58 47,47,47 60,65,59 60,66,57 84,101,105 42,57,62 67,63,57 85,85,55 73,78,35 48,51,16 74,78,40 60,60,28 56,54,34 46,47,26 47,50,30 47,48,27 57,50,30 57,51,28 60,61,38 46,46,32 39,39,25 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 45,46,25 45,45,29
112,144,156 118,152,152 98,127,145 100,132,144 107,136,152 104,136,146 108,140,150 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 100,121,140 101,128,142 103,127,145 104,128,148 104,131,145 101,124,147 99,122,145 101,122,141 103,125,141 98,119,138 100,119,138 105,127,141 106,128,144 106,128,144 103,130,144 108,133,146 111,138,148 112,137,148 117,142,153 114,141,155 104,131,145 105,135,148 106,136,149 102,131,147 102,128,145 103,129,146 100,129,145 99,130,145 98,129,144 103,132,150 105,134,152 107,135,156 105,134,152 108,138,151 103,132,150 100,134,150 103,139,153 110,148,161 121,159,172 115,151,167 119,153,169 117,155,170 121,157,171 126,160,174 121,155,169 112,143,158 126,145,136 77,76,65 50,53,41 58,57,46 56,54,36 49,63,59 116,137,144 37,49,57 92,122,142 77,98,107 77,98,107 106,130,148 88,109,116 112,106,58 40,41,31 103,113,37 103,110,53 86,93,38 97,99,53 72,70,41 48,46,26 53,51,31 58,56,36 67,67,33 58,58,26 40,38,20 54,55,32 45,45,31 41,41,25 48,48,34 55,55,39 40,40,24 46,46,30 46,44,22 39,36,21 54,55,36 44,44,28
106,137,152 107,139,151 108,134,151 107,139,149 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 87,117,128 98,135,142 112,144,152 103,133,146 106,130,148 99,123,143 101,128,142 101,127,146 97,123,142 98,123,145 98,121,146 98,122,142 100,121,140 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 105,127,141 102,132,143 105,127,141 106,131,144 105,130,143 104,129,140 106,131,142 108,133,146 104,131,143 108,135,147 112,139,151 116,143,155 111,138,150 113,143,154 110,140,151 114,144,153 115,144,160 110,140,151 116,147,153 108,138,151 109,138,154 111,142,157 107,138,153 110,140,153 105,134,152 99,133,149 100,131,146 99,130,145 100,131,146 101,131,144 72,84,77 53,54,44 91,94,86 49,49,33 63,61,43 52,64,60 59,73,69 70,84,80 65,85,88 62,69,62 64,77,78 70,90,95 60,65,64 45,36,28 60,61,40 75,79,41 84,92,28 55,60,15 106,109,58 83,81,48 49,49,19 55,53,33 43,40,27 44,45,26 46,45,34 41,38,25 46,46,30 40,40,26 37,38,19 42,43,24 55,56,35 46,47,26 54,55,34 45,43,10 42,39,24 48,49,30 52,52,36
