97,141,163 103,147,169 106,150,172 106,149,180 105,148,175 105,148,177 105,149,173 97,141,165 97,141,165 100,142,162 104,146,166 104,148,170 96,140,162 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 105,149,173 100,145,172 101,142,165 100,141,164 99,143,167 107,152,181 109,154,183 113,160,190 114,160,193 124,170,203 131,180,212 126,175,207 122,171,203 117,166,198 115,162,192 115,162,192 117,164,194 129,173,195 129,174,189 133,176,189 139,181,201 131,186,211 125,184,224 123,185,221 123,184,214 125,188,215 126,191,222 140,199,223 140,198,229 127,195,227 126,195,227 126,195,227 126,195,227 127,196,228 124,190,218 124,190,218 133,196,225 142,203,233 149,206,233 148,205,232 145,201,233 144,200,232 143,201,232 140,203,232 136,204,234 135,203,233 134,202,234 134,202,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 140,205,238 126,164,137 112,145,164 122,154,164 92,113,109 67,86,66 73,90,66 61,76,64 94,124,135 120,142,156 88,120,132 93,103,111 59,60,52 56,60,45 76,80,63 63,63,47 55,55,39 70,66,47 47,44,31 58,53,39 51,46,32 48,45,30 57,52,40 67,60,44 67,65,47 54,51,38 102,114,110 92,85,58 76,72,51 59,57,26 82,83,44 115,119,61 54,54,22 56,53,29 58,59,40 47,48,29 47,49,34 62,63,51 54,55,43 52,53,43 60,62,47 49,53,38 96,112,112 49,52,40 37,40,28 46,46,30 54,54,38 45,45,31 49,50,31 45,46,27 51,52,33 47,47,33 42,42,28
98,139,162 98,139,162 103,144,167 105,148,177 105,148,175 105,148,177 105,149,173 99,143,167 97,141,165 105,147,167 104,146,166 102,146,168 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 105,148,175 103,144,167 97,138,161 104,148,172 99,144,173 103,148,177 105,152,182 103,150,180 107,154,184 107,152,183 109,154,185 105,154,186 107,156,188 108,158,187 108,158,187 113,163,192 110,157,187 117,164,190 120,166,190 120,167,182 132,170,183 127,173,197 130,182,206 128,182,212 126,187,217 123,185,219 126,189,216 128,193,224 126,194,224 127,195,225 127,195,225 126,195,225 126,195,225 124,190,216 124,190,216 124,189,220 131,193,227 133,191,220 138,196,225 138,196,227 140,198,229 138,194,226 137,195,226 131,196,227 131,196,227 136,201,234 136,201,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 134,202,234 140,186,166 101,126,139 52,73,71 83,88,66 87,89,63 84,84,54 93,96,76 47,54,47 80,98,95 54,70,79 86,98,106 60,67,62 64,67,55 65,69,52 63,63,47 49,49,33 68,64,47 55,52,37 62,57,43 52,47,33 48,43,29 48,43,31 88,79,64 55,53,35 54,54,40 55,58,46 63,61,30 55,50,38 76,76,35 111,114,65 96,99,50 56,56,26 55,53,24 41,42,21 42,43,24 50,52,35 47,49,34 52,53,41 37,38,26 50,52,35 52,52,36 62,70,58 43,47,32 41,45,30 47,47,31 49,49,33 44,44,30 48,49,30 42,43,24 51,52,33 49,49,35 47,47,33
100,140,159 102,142,161 97,137,156 99,143,165 103,146,173 104,147,176 101,145,169 94,138,162 102,146,170 101,143,163 105,147,167 102,139,161 100,137,159 104,139,162 107,142,165 98,133,156 96,131,154 98,133,156 100,137,159 97,138,163 99,140,165 100,141,166 94,137,164 93,139,163 102,145,172 101,144,171 103,148,179 104,149,180 107,154,182 109,156,184 108,157,189 106,155,187 112,155,186 112,155,186 115,158,189 108,158,187 108,158,187 113,161,184 113,160,188 111,165,197 119,167,190 132,168,184 141,173,181 136,175,181 133,175,191 127,178,198 131,186,213 126,188,222 128,193,226 128,193,226 122,187,220 123,188,221 125,191,219 125,191,219 123,192,219 126,194,224 130,195,228 131,196,229 135,196,226 135,196,226 136,197,227 142,198,228 139,195,225 137,193,223 133,191,222 135,193,224 124,190,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 127,195,227 124,192,224 137,193,223 132,166,166 122,137,109 61,64,42 115,119,65 83,83,42 89,90,69 64,71,55 73,74,64 60,62,45 54,60,51 62,69,62 56,59,49 84,87,75 65,65,49 66,66,50 59,54,40 61,59,37 62,57,43 54,49,35 59,52,34 98,91,62 69,58,43 63,61,43 55,52,39 72,70,52 150,146,100 114,117,68 70,72,30 72,74,32 61,61,29 61,54,34 46,43,28 45,45,31 52,52,38 48,49,30 49,49,33 44,44,30 47,48,29 47,47,31 57,55,37 46,48,31 47,47,31 41,41,25 49,49,33 46,46,30 40,40,26 42,43,24 47,48,29 49,50,31 54,55,36 49,50,31
101,138,160 100,137,159 99,136,158 96,137,160 97,138,163 99,140,165 104,145,170 97,138,161 99,138,162 100,136,161 108,136,161 99,136,158 98,138,159 101,138,160 104,134,158 102,135,154 103,131,154 102,132,154 102,132,154 101,131,153 94,135,160 90,135,164 91,134,163 93,139,163 96,140,164 103,147,171 98,141,168 101,144,171 104,148,172 103,148,177 104,149,178 104,149,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 111,161,186 110,160,185 111,163,187 114,166,190 119,167,188 128,171,184 124,171,190 120,167,197 122,162,194 125,167,187 133,174,188 122,177,202 118,179,207 120,179,205 127,185,214 127,190,219 119,182,211 123,185,217 124,184,217 128,185,219 129,186,222 129,184,219 130,185,220 134,188,218 139,189,216 149,195,219 150,196,220 150,195,222 145,192,218 147,197,224 148,198,227 139,196,223 136,194,223 133,194,222 134,192,223 130,188,219 129,188,214 128,187,213 124,187,214 122,174,189 100,138,142 71,97,86 67,68,47 56,58,30 77,80,49 65,62,38 72,69,45 55,56,37 73,73,57 60,65,59 76,86,78 77,83,74 50,53,41 74,76,59 100,106,93 64,66,51 63,61,43 72,70,50 51,48,35 51,47,37 94,90,55 49,45,37 66,66,50 63,63,47 70,70,38 118,125,52 92,96,56 69,74,31 68,68,34 52,49,25 57,51,28 46,43,28 53,53,37 51,51,35 46,47,28 51,51,35 48,48,34 51,51,35 47,47,31 49,49,33 47,47,33 46,46,30 44,44,28 46,43,28 51,48,33 45,45,29 46,46,30 51,51,35 58,59,40 41,41,25 47,47,31
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 94,131,153 100,137,159 98,138,159 97,139,159 97,138,161 101,136,159 105,135,159 98,133,156 94,135,160 94,138,162 94,135,160 97,133,158 95,135,156 98,133,156 101,131,155 100,130,150 101,131,155 99,136,158 91,135,159 94,138,162 94,138,162 94,138,162 97,141,165 99,141,161 102,146,168 104,148,172 106,149,176 105,152,182 105,152,182 106,153,183 106,152,185 105,154,186 106,156,185 105,155,184 109,156,182 108,155,181 112,156,180 107,154,180 113,158,185 121,163,183 128,165,183 128,167,177 130,167,178 132,174,181 130,168,181 127,168,182 127,167,186 123,168,187 116,161,180 113,163,188 110,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,169,199 114,168,198 114,171,196 117,172,197 128,178,205 135,185,210 139,189,214 137,192,217 123,180,205 121,178,203 116,173,198 115,172,197 116,171,196 123,169,204 120,167,195 100,116,114 63,76,64 55,59,44 71,75,60 69,71,56 54,54,38 53,53,37 66,78,74 82,92,86 94,106,112 76,94,93 84,94,88 82,90,80 90,102,95 67,85,82 57,63,52 58,60,45 54,52,32 57,54,41 57,55,37 60,53,33 48,45,30 46,46,30 60,57,42 104,104,59 82,84,42 96,101,56 58,57,32 54,47,27 49,50,27 59,56,30 50,47,34 51,51,35 46,46,30 47,48,29 44,44,28 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 47,47,31 49,49,33 50,47,32 43,40,25 46,46,30 47,48,27 53,53,37 49,49,33
99,127,152 94,121,149 93,119,152 96,124,149 96,124,149 100,128,151 101,126,148 92,122,146 92,122,146 93,121,144 94,124,148 96,124,145 103,127,147 101,126,148 98,128,150 101,129,150 100,128,149 101,129,150 98,126,147 98,127,145 99,128,144 100,130,143 98,124,141 102,128,147 100,133,156 97,133,160 92,136,160 96,140,164 99,140,165 99,140,165 100,141,164 98,140,158 101,142,167 104,144,172 106,149,178 110,153,184 111,154,185 107,154,184 106,153,181 106,151,180 109,152,181 117,153,178 124,161,183 122,159,179 118,153,174 114,154,173 119,154,173 127,156,174 133,161,168 138,170,171 148,177,168 140,168,162 136,163,166 132,159,173 133,158,173 141,171,182 134,169,180 128,164,180 122,167,186 115,165,190 115,165,192 114,166,192 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 113,165,191 117,164,190 119,166,192 127,172,199 120,170,195 120,167,193 117,169,195 119,166,192 116,163,193 114,159,186 105,135,144 74,86,77 52,72,77 93,101,89 75,80,76 72,90,87 98,112,108 69,87,86 125,158,163 84,105,112 113,125,129 101,114,113 57,70,69 67,79,70 88,104,102 68,74,63 62,64,47 53,60,42 60,61,42 56,53,38 69,68,43 57,59,42 53,54,33 48,48,32 60,56,21 100,102,56 54,54,20 92,88,53 60,63,32 47,48,27 65,59,34 57,54,28 48,48,32 45,45,29 61,61,45 49,49,33 51,51,35 58,59,40 44,44,28 41,41,25 42,42,26 39,39,23 52,52,36 40,40,24 51,51,35 48,44,27 48,44,27 46,47,28 46,47,28 55,56,37 56,57,38
95,123,146 95,123,146 95,123,146 93,121,146 100,125,151 98,126,149 98,128,148 99,127,150 95,123,146 93,121,142 99,127,148 98,123,145 100,126,145 103,127,147 97,127,149 95,123,146 95,124,142 95,124,142 99,123,143 99,120,141 98,122,142 94,123,139 97,122,144 96,124,145 100,130,143 100,132,144 95,131,147 101,137,153 101,136,157 98,133,156 102,132,152 100,134,150 97,136,160 97,136,160 97,138,163 99,139,167 98,138,166 100,141,166 104,146,166 111,156,175 117,162,181 119,159,178 118,158,177 123,156,177 118,158,177 112,154,170 115,155,172 124,158,174 133,162,162 145,173,167 152,178,167 147,172,167 136,162,168 137,158,165 155,175,176 149,175,164 145,169,169 148,170,174 139,162,171 138,161,170 128,159,176 120,157,175 117,158,181 118,159,182 119,163,185 120,164,186 119,163,187 117,161,185 112,162,187 114,161,187 117,162,189 116,164,187 113,165,193 111,165,197 114,164,191 113,165,178 120,154,143 74,92,91 56,63,61 86,94,82 108,148,167 102,141,149 57,67,61 97,133,147 120,157,179 103,128,125 92,134,139 117,140,147 57,59,54 52,55,47 53,55,40 55,62,44 54,56,41 55,59,44 60,61,49 71,76,56 49,45,37 60,57,44 54,56,39 52,53,34 47,47,33 88,85,43 88,90,46 103,107,53 111,110,74 50,49,24 46,46,30 54,51,36 40,40,24 51,48,33 40,37,22 44,44,28 39,39,23 54,54,38 42,41,30 55,55,39 51,51,35 41,41,25 42,42,26 52,52,36 46,46,30 48,48,32 55,51,34 50,46,29 35,35,19 53,54,35 49,50,31 53,54,35
102,132,152 102,132,152 95,125,145 93,123,145 96,124,147 99,127,150 99,127,150 99,127,150 96,124,145 98,123,145 98,126,147 100,128,149 98,126,147 100,126,145 99,123,143 105,128,153 95,123,148 94,124,148 97,122,146 105,126,147 102,129,143 103,129,146 98,122,142 99,119,145 97,120,143 97,121,141 102,126,144 99,124,139 102,129,143 100,132,144 96,132,146 102,136,152 100,130,150 100,130,150 99,132,153 98,131,152 96,132,148 99,139,158 103,144,169 105,145,173 108,148,176 104,148,172 99,143,165 114,154,175 119,154,175 117,150,171 128,163,170 150,176,168 151,173,173 153,173,176 152,175,170 152,176,165 157,177,163 161,178,168 161,178,168 158,174,172 147,164,168 150,167,173 144,165,172 145,166,173 140,163,172 136,162,168 131,158,168 132,157,168 119,154,173 120,157,175 117,154,174 114,151,171 108,145,165 106,146,165 105,150,167 108,154,176 115,161,183 120,162,180 121,162,185 106,156,156 100,117,91 67,77,71 62,69,62 46,58,51 63,83,86 81,94,95 125,161,163 116,148,149 63,83,84 98,122,122 73,89,98 96,131,142 35,52,47 58,82,86 48,49,37 66,68,53 66,65,54 58,61,49 55,60,56 47,54,47 50,46,38 48,44,34 37,34,21 44,43,32 55,54,45 61,56,42 98,98,53 56,54,32 86,87,50 85,85,55 53,50,35 45,45,29 49,49,33 52,52,36 51,51,35 54,55,36 44,42,24 46,44,26 47,47,33 48,48,34 47,47,31 45,45,29 46,46,30 40,40,26 53,51,33 44,39,25 49,45,24 52,48,31 52,48,31 65,63,43 48,49,30 53,54,35
101,137,151 104,140,154 105,141,155 100,136,152 96,124,147 99,127,150 98,126,149 98,126,151 98,126,149 96,124,147 98,121,146 98,121,146 98,121,146 100,126,145 101,125,145 106,125,146 98,121,144 105,130,152 101,127,146 98,126,147 102,129,143 100,126,143 100,122,138 101,121,137 100,120,144 99,120,141 101,122,141 104,126,142 102,127,140 104,129,142 102,129,141 101,131,144 104,130,147 102,131,149 103,131,152 101,131,153 104,129,151 102,130,153 104,129,151 100,128,149 100,128,149 100,128,149 112,140,163 112,147,168 116,149,170 129,156,168 144,172,177 149,173,177 153,173,176 151,171,174 153,173,176 148,168,171 146,170,170 152,175,170 151,171,172 145,164,172 128,158,169 130,160,169 140,160,172 144,166,168 146,165,173 130,156,164 126,156,165 126,156,167 128,160,170 128,157,173 118,158,175 118,155,173 111,148,166 109,146,166 105,145,164 95,141,163 95,141,163 98,142,164 98,142,166 107,151,157 87,114,117 60,72,65 100,112,105 97,108,97 81,89,77 94,107,95 137,161,150 124,154,149 113,131,130 70,92,82 73,84,73 61,62,50 51,65,61 85,111,119 55,56,44 66,68,53 62,61,50 48,51,39 55,56,61 43,46,38 81,79,57 47,45,25 64,61,46 47,46,35 115,123,59 94,95,58 69,70,33 60,60,26 62,61,34 54,54,24 48,45,30 44,44,28 47,47,31 49,49,33 44,44,28 42,43,22 47,45,25 56,54,34 49,49,33 46,46,30 48,48,32 44,44,28 45,45,31 49,50,31 58,56,36 48,44,27 49,45,24 55,51,34 59,55,34 39,37,19 54,55,36 46,47,28
106,145,151 106,145,151 110,149,155 111,152,148 108,149,145 100,135,146 98,131,152 99,127,148 98,126,149 101,126,150 98,123,147 101,126,148 99,122,145 97,120,145 98,122,142 100,121,140 101,125,143 106,130,148 104,128,146 106,130,148 111,138,152 104,131,145 100,126,143 100,121,140 99,120,141 99,120,141 100,119,138 101,120,139 100,121,140 101,125,143 103,129,146 102,128,145 98,127,143 100,129,145 103,133,146 113,143,154 106,137,143 107,136,152 105,134,150 107,134,148 106,136,149 107,134,148 104,131,145 105,135,148 101,131,144 101,133,143 122,159,168 118,156,169 120,158,171 117,155,168 119,159,176 119,159,176 120,158,171 118,156,169 119,154,165 119,151,163 124,159,170 127,159,171 126,158,170 129,161,171 129,161,171 134,166,174 138,168,177 134,164,175 131,165,179 125,159,173 113,147,163 110,143,162 107,142,161 116,150,166 117,151,167 117,150,169 114,147,166 116,150,166 121,155,169 111,147,163 123,151,156 104,119,126 128,156,161 147,159,123 71,77,64 83,95,86 91,108,100 112,129,121 103,115,106 86,98,91 45,59,55 68,83,86 56,53,40 60,60,46 49,51,46 46,51,45 55,61,52 46,56,53 56,72,81 47,64,70 58,54,48 49,47,27 90,91,52 95,100,57 58,61,26 49,53,13 61,67,15 83,82,57 53,51,31 44,45,24 48,48,32 50,53,33 48,49,28 70,65,37 60,53,35 54,52,34 55,56,33 47,47,31 42,42,28 46,46,32 45,46,27 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 45,41,20 70,68,35 55,53,33 39,39,23 51,51,35 48,48,32
