162,229,255 162,229,255 161,231,255 155,226,255 156,224,255 157,228,255 164,227,255 177,233,255 178,235,255 179,235,255 183,236,255 188,237,255 195,240,255 189,239,255 193,238,255 200,239,255 196,237,255 197,241,255 192,240,255 186,232,255 196,239,255 176,233,255 167,227,255 169,229,255 152,224,255 154,225,255 153,227,255 161,223,255 157,223,255 145,217,255 142,218,255 138,218,255 139,220,255 138,218,255 136,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 138,219,255 134,220,255 140,221,255 143,219,255 140,219,255 140,221,255 144,219,255 139,220,255 143,222,255 141,220,255 140,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
184,241,255 166,232,255 158,224,255 154,225,255 146,222,255 141,220,255 146,222,255 155,224,255 163,231,255 166,232,255 169,228,255 173,229,255 176,231,255 177,234,255 184,234,255 187,233,255 193,236,255 193,238,255 199,240,255 210,240,255 216,245,255 221,246,255 226,249,255 224,251,255 192,243,255 178,235,255 172,233,255 184,233,255 200,244,255 188,243,255 161,230,255 149,225,255 139,220,255 140,219,255 137,221,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 138,221,255 143,224,255 157,227,255 162,229,255 162,231,255 147,223,255 140,221,255 140,220,255 139,219,255 139,219,255 137,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255
191,234,255 194,238,255 197,241,255 195,240,255 173,229,255 161,231,255 157,232,255 155,225,255 148,220,255 150,222,255 153,227,255 159,230,255 155,229,255 155,229,255 160,231,255 161,230,255 164,229,255 163,230,255 170,231,255 180,235,255 197,237,255 208,245,255 215,242,254 221,243,255 223,248,255 216,243,255 197,236,255 190,233,255 181,232,255 183,229,255 174,228,255 163,224,255 152,223,255 146,222,255 142,223,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 141,220,255 149,225,255 153,226,255 148,223,255 146,221,255 144,219,255 143,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
184,233,255 188,238,255 191,236,255 191,236,255 193,237,255 178,237,255 168,235,255 168,229,255 173,233,255 184,240,255 170,235,255 154,223,255 163,229,255 148,225,255 148,224,255 147,224,255 148,224,255 147,224,255 147,224,255 148,221,255 151,222,255 158,225,255 172,229,255 184,235,255 194,237,255 194,237,255 198,234,255 202,239,255 211,245,255 214,244,255 221,244,251 206,239,255 188,236,255 170,231,255 149,226,255 147,223,255 144,223,255 144,223,255 143,222,255 138,222,255 142,223,255 141,225,255 141,225,255 141,225,255 142,223,255 146,223,255 154,225,255 152,225,255 149,225,255 145,221,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 142,223,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 142,223,255 142,223,255 142,223,255
195,238,255 195,238,255 188,234,255 185,235,255 175,234,255 163,231,255 164,230,255 172,233,255 180,236,255 178,235,255 176,231,255 176,233,255 178,233,255 180,235,255 181,236,255 185,240,255 188,241,255 186,239,255 177,234,255 166,230,255 165,232,255 164,231,255 161,228,255 161,227,255 165,231,255 166,229,255 166,229,255 164,230,255 171,235,255 180,237,255 188,237,255 187,241,255 188,239,255 193,239,255 188,238,255 191,238,255 186,235,255 178,231,255 169,231,255 158,225,255 147,223,255 144,223,255 143,224,255 143,224,255 143,225,255 144,223,255 144,223,255 146,222,255 153,227,255 159,230,255 161,230,255 155,226,255 147,224,255 145,224,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 143,224,255 144,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 144,223,255
191,237,255 194,237,255 196,240,255 194,239,255 179,234,255 173,232,255 168,232,255 170,234,255 172,233,255 173,233,255 177,234,255 170,231,255 167,231,255 174,233,255 176,232,255 168,232,255 168,229,255 170,230,255 175,235,255 169,230,255 164,231,255 167,231,255 166,233,255 166,233,255 162,230,255 163,231,255 165,231,255 161,231,255 163,230,255 161,228,255 167,231,255 168,232,255 172,234,255 176,236,255 181,234,255 183,234,255 184,234,255 195,238,255 201,241,255 203,241,255 189,239,255 163,231,255 147,224,255 147,224,255 155,225,255 153,227,255 149,226,255 145,224,255 145,224,255 145,225,255 148,223,255 148,224,255 149,225,255 148,224,255 145,224,255 147,223,255 147,223,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
163,230,255 182,239,255 202,243,255 206,243,255 200,239,255 194,240,255 191,238,255 188,237,255 183,236,255 180,233,255 175,232,255 174,233,255 173,234,255 166,233,255 164,231,255 163,230,255 165,232,255 172,236,255 173,234,255 172,236,255 172,236,255 169,235,255 162,229,255 162,230,255 155,230,255 153,226,255 153,230,255 149,225,255 150,226,255 151,227,255 150,226,255 153,230,255 159,230,255 165,235,255 170,236,255 165,233,255 164,232,255 168,235,255 180,235,255 191,238,255 197,240,255 189,239,255 188,243,255 188,238,255 199,238,255 193,238,255 157,228,255 149,225,255 144,226,255 148,228,255 147,227,255 148,228,255 157,228,255 156,225,255 154,225,255 149,226,255 149,226,255 149,226,255 147,226,255 147,226,255 148,227,255 147,226,255 147,226,255 148,228,255 147,227,255 146,226,255 147,226,255 147,226,255 147,227,255 147,227,255 148,228,255 148,227,255 147,226,255 148,227,255 147,226,255 146,225,255 146,226,255 146,226,255 147,227,255 146,225,255 146,226,255 146,226,255 147,227,255 148,228,255 147,227,255 148,227,255 148,227,255 147,226,255 148,227,255 147,226,255 150,230,255 147,227,255 146,225,255 146,225,255 146,225,255 146,225,255
153,231,255 154,231,255 156,231,255 164,231,255 192,237,255 193,238,255 185,236,255 173,233,255 177,234,255 179,234,255 184,239,255 183,238,255 180,237,255 180,237,255 185,239,255 187,238,255 185,238,255 183,238,255 166,233,255 157,232,255 155,229,255 153,227,255 155,229,255 156,230,255 156,231,255 157,232,255 155,228,255 151,227,255 151,227,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 155,229,255 156,230,255 161,231,255 164,232,255 176,236,255 178,234,255 183,236,255 119,150,156 136,134,116 155,156,135 199,245,255 197,241,255 190,242,255 173,234,255 160,230,255 155,229,255 153,227,255 157,229,255 170,231,255 183,238,255 190,241,255 170,234,255 153,229,255 152,229,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 147,227,255 148,228,255 148,228,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 146,226,255 147,227,255 147,227,255 150,227,255 150,227,255 150,227,255 152,229,255 150,227,255 148,228,255 150,227,255 150,227,255 150,227,255
152,230,255 152,230,255 151,232,255 151,232,255 157,231,255 159,231,255 159,231,255 161,232,255 161,232,255 159,232,255 157,232,255 157,233,255 166,233,255 172,233,255 174,234,255 174,236,255 182,239,255 187,238,255 191,237,255 188,237,255 181,236,255 177,234,255 166,233,255 160,231,255 159,231,255 160,233,255 160,230,255 158,230,255 157,231,255 157,231,255 154,231,255 153,231,255 152,230,255 152,230,255 154,231,255 162,233,255 176,235,255 174,233,255 171,231,255 183,233,255 124,86,67 157,92,53 208,178,150 248,215,188 125,152,162 198,242,255 201,236,255 192,239,255 180,238,255 180,237,255 183,240,255 188,239,255 194,239,255 193,238,255 196,236,255 191,238,255 167,231,255 157,232,255 154,231,255 154,231,255 154,231,255 153,230,255 153,229,255 153,231,255 152,230,255 152,230,255 153,231,255 152,230,255 152,229,255 152,229,255 153,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 153,231,255 153,230,255 150,227,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 153,231,255 152,229,255 152,230,255 152,229,255 152,229,255
154,232,255 154,232,255 154,232,255 155,232,255 159,230,255 158,233,255 170,234,255 177,237,255 177,242,255 160,232,255 157,231,255 158,233,255 174,235,255 179,240,255 180,235,255 176,235,255 165,232,255 165,232,255 168,233,255 175,237,255 180,235,255 185,239,255 183,239,255 180,237,255 176,238,255 172,237,255 173,234,255 171,235,255 169,236,255 162,233,255 157,232,255 155,232,255 155,232,255 154,232,255 153,231,255 155,232,255 174,236,255 183,240,255 177,234,255 96,62,60 78,43,30 63,38,21 128,84,56 81,41,18 123,63,40 219,184,169 194,241,255 191,238,255 182,239,255 172,234,255 168,233,255 170,232,255 176,233,255 174,233,255 173,230,255 180,235,255 179,236,255 172,237,255 167,232,255 168,235,255 168,235,255 168,235,255 166,233,255 164,232,255 158,232,255 157,231,255 157,231,255 156,230,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 153,231,255 154,232,255 154,232,255 153,231,255 154,232,255 153,231,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 153,231,255 154,232,255 154,232,255 153,231,255
