162,229,255 161,227,255 159,229,255 161,231,255 155,226,255 155,225,255 156,225,255 160,226,255 164,227,255 172,233,255 177,234,255 179,236,255 179,235,255 180,235,255 184,235,255 190,236,255 195,240,255 197,240,255 192,239,255 193,238,255 200,239,255 199,238,255 198,239,255 198,237,255 192,240,255 188,235,255 180,234,255 193,236,255 176,233,255 168,228,255 174,229,255 160,228,255 152,224,255 152,223,255 154,225,255 155,229,255 161,223,255 159,223,255 151,219,255 138,219,255 142,218,255 140,219,255 139,219,255 139,220,255 138,218,255 138,219,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 139,217,255 136,219,255 140,221,255 140,219,255 142,218,255 140,219,255 140,221,255 145,221,255 141,220,255 140,221,255 143,222,255 143,222,255 141,220,255 140,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
167,231,255 161,226,255 152,223,255 155,224,255 151,222,255 149,225,255 147,223,255 146,219,255 155,221,255 158,225,255 165,229,255 170,234,255 171,231,255 177,234,255 178,233,255 183,233,255 184,233,255 191,237,255 188,240,255 191,238,255 198,238,255 196,237,255 198,239,255 198,237,255 195,239,255 201,240,255 205,245,255 213,243,255 211,248,255 209,244,255 208,244,255 189,243,255 176,235,255 163,226,255 160,227,255 162,232,255 171,229,255 188,239,255 176,232,255 158,232,255 148,224,255 146,222,255 140,219,255 140,221,255 139,219,255 139,220,255 136,219,255 136,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 141,219,255 142,223,255 145,221,255 147,223,255 154,225,255 150,226,255 144,223,255 143,222,255 143,222,255 140,221,255 139,220,255 139,220,255 139,220,255 140,221,255 139,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 135,218,255 136,219,255 135,218,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
190,239,255 189,240,255 171,231,255 169,230,255 163,229,255 152,223,255 149,222,255 147,223,255 141,220,255 146,221,255 148,224,255 154,225,255 163,232,255 163,230,255 162,228,255 166,229,255 166,230,255 167,231,255 172,233,255 176,232,255 176,233,255 178,233,255 181,232,255 191,238,255 198,238,255 205,241,255 206,243,255 218,244,255 221,243,255 225,247,251 228,250,252 214,244,255 198,242,255 191,236,255 184,235,255 181,236,255 191,240,255 210,245,255 197,238,255 178,238,255 163,232,255 155,226,255 155,226,255 147,223,255 141,220,255 140,221,255 137,220,255 137,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 138,221,255 142,223,255 151,226,255 162,229,255 164,230,255 158,227,255 153,224,255 145,222,255 143,222,255 143,221,255 140,220,255 138,221,255 138,221,255 138,221,255 136,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,221,255 137,221,255 137,221,255 138,222,255 138,222,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255
191,234,255 194,237,255 196,240,255 196,240,255 193,238,255 184,239,255 174,235,255 160,230,255 157,232,255 162,233,255 155,228,255 149,221,255 148,220,255 150,224,255 153,227,255 153,227,255 153,227,255 158,229,255 155,226,255 159,230,255 159,228,255 161,227,255 162,229,255 162,228,255 168,229,255 175,231,255 182,233,255 197,237,255 205,242,255 214,244,255 218,243,255 224,246,255 222,247,255 223,248,255 215,244,255 203,242,255 198,241,255 190,237,255 184,235,255 189,238,255 186,240,255 179,233,255 166,230,255 155,226,255 146,222,255 143,222,255 140,221,255 140,221,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 146,221,255 146,222,255 149,222,255 149,225,255 148,223,255 150,225,255 150,225,255 148,224,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
184,233,255 188,238,255 188,238,255 191,236,255 191,236,255 192,237,255 188,238,255 174,235,255 168,235,255 165,228,255 170,229,255 173,233,255 184,240,255 175,238,255 164,230,255 156,225,255 163,229,255 159,228,255 147,223,255 148,224,255 147,224,255 150,223,255 147,224,255 146,222,255 147,224,255 147,223,255 150,223,255 152,223,255 158,225,255 170,230,255 178,233,255 188,233,255 194,237,255 195,238,255 191,234,255 199,235,255 202,239,255 208,242,255 211,245,255 216,243,253 221,244,251 223,248,255 197,238,255 186,234,255 170,231,255 155,229,255 148,225,255 145,224,255 144,223,255 144,223,255 144,223,255 143,222,255 138,222,255 140,224,255 138,222,255 144,223,255 141,225,255 140,224,255 143,223,255 142,223,255 146,223,255 149,223,255 157,228,255 153,226,255 149,225,255 145,221,255 146,222,255 143,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,223,255 138,221,255 140,224,255 140,224,255 142,223,255 140,224,255 140,221,255 142,223,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 142,223,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 142,223,255 142,223,255 142,223,255 142,223,255
185,236,255 185,236,255 185,236,255 186,235,255 186,235,255 181,234,255 178,235,255 177,234,255 180,237,255 183,238,255 190,241,255 181,236,255 176,233,255 178,233,255 178,233,255 178,234,255 180,235,255 181,236,255 176,233,255 173,233,255 169,230,255 170,229,255 164,231,255 155,221,255 152,221,255 154,225,255 153,224,255 154,225,255 153,224,255 151,225,255 155,224,255 162,228,255 167,231,255 172,233,255 173,232,255 177,233,255 176,236,255 183,238,255 187,238,255 196,237,255 201,238,255 201,238,255 200,242,255 202,243,255 200,241,255 181,235,255 166,227,255 165,229,255 158,225,255 158,225,255 154,225,255 151,225,255 147,223,255 146,225,255 142,223,255 145,222,255 143,224,255 143,224,255 142,224,255 143,225,255 144,224,255 144,223,255 148,225,255 152,226,255 163,230,255 167,234,255 162,229,255 152,226,255 148,224,255 144,223,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 143,222,255 143,222,255 144,223,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 141,225,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 138,222,255 141,225,255 143,224,255 143,224,255 143,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255
198,238,255 198,238,255 200,238,255 193,238,255 187,238,255 179,234,255 167,231,255 162,229,255 160,227,255 160,230,255 164,230,255 170,231,255 178,235,255 179,236,255 175,234,255 171,230,255 173,232,255 175,234,255 177,232,255 177,234,255 175,235,255 177,234,255 179,234,255 185,235,255 184,239,255 179,236,255 169,230,255 172,233,255 175,236,255 174,235,255 172,236,255 168,235,255 168,234,255 168,234,255 165,231,255 161,227,255 160,227,255 158,225,255 162,229,255 171,230,255 172,233,255 170,231,255 170,231,255 175,235,255 180,235,255 188,237,255 192,239,255 198,239,255 199,240,255 198,239,255 196,240,255 191,237,255 180,234,255 165,229,255 155,227,255 148,224,255 144,225,255 144,225,255 144,225,255 145,224,255 147,223,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255 150,227,255 153,227,255 155,229,255 154,230,255 150,226,255 145,224,255 145,224,255 147,223,255 147,223,255 147,223,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 143,222,255 146,222,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 147,223,255 146,222,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 147,223,255 147,223,255 145,224,255 145,224,255
183,238,255 185,236,255 196,239,255 200,240,255 200,241,255 191,237,255 178,233,255 175,232,255 174,233,255 176,235,255 175,231,255 174,233,255 177,234,255 176,233,255 174,235,255 168,232,255 164,231,255 165,232,255 172,233,255 173,234,255 166,233,255 171,235,255 172,233,255 173,232,255 173,235,255 167,231,255 164,231,255 161,229,255 159,229,255 159,231,255 160,230,255 160,230,255 158,230,255 159,231,255 159,228,255 160,230,255 161,231,255 161,231,255 161,231,255 160,230,255 167,234,255 168,232,255 172,233,255 170,234,255 170,232,255 175,232,255 173,233,255 172,233,255 171,230,255 178,235,255 190,237,255 198,239,255 203,238,255 204,239,255 189,239,255 164,228,255 152,223,255 152,223,255 160,227,255 164,228,255 164,228,255 157,229,255 149,226,255 145,224,255 145,224,255 145,224,255 145,225,255 147,224,255 146,223,255 147,223,255 147,223,255 148,225,255 145,224,255 146,226,255 146,226,255 146,226,255 146,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 146,225,255 145,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 144,223,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
163,230,255 173,234,255 192,241,255 202,243,255 206,243,255 203,239,255 195,239,255 194,239,255 191,238,255 190,240,255 187,238,255 183,236,255 180,233,255 177,232,255 173,233,255 174,233,255 173,234,255 171,235,255 164,231,255 165,232,255 163,230,255 165,231,255 168,232,255 172,236,255 173,234,255 173,234,255 172,236,255 173,237,255 169,235,255 162,229,255 163,230,255 161,232,255 155,230,255 153,227,255 153,229,255 153,230,255 149,225,255 149,225,255 150,226,255 151,227,255 150,226,255 153,229,255 155,232,255 160,231,255 165,235,255 169,235,255 170,237,255 165,233,255 164,232,255 168,235,255 176,237,255 181,236,255 191,238,255 197,240,255 192,237,255 190,240,255 188,243,255 189,241,255 196,240,255 199,238,255 193,238,255 167,231,255 151,227,255 148,225,255 144,226,255 146,225,255 147,227,255 147,227,255 148,228,255 155,229,255 160,230,255 155,224,255 154,225,255 150,226,255 149,226,255 149,226,255 149,226,255 147,226,255 147,226,255 147,226,255 148,227,255 148,227,255 147,226,255 147,226,255 148,228,255 148,228,255 148,228,255 146,226,255 147,226,255 146,225,255 148,228,255 147,227,255 147,227,255 148,228,255 148,227,255 148,227,255 147,226,255 148,227,255 148,228,255 147,226,255 146,225,255 147,226,255 146,226,255 146,226,255 147,227,255 146,225,255 147,226,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255 147,227,255 147,227,255 148,227,255 148,227,255 147,226,255 147,226,255 147,226,255 147,226,255 150,230,255 147,227,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255
152,230,255 152,230,255 156,230,255 157,232,255 170,237,255 192,239,255 194,239,255 195,240,255 185,236,255 180,235,255 177,237,255 182,239,255 184,239,255 187,240,255 183,238,255 178,238,255 180,237,255 182,239,255 181,236,255 185,239,255 185,236,255 184,235,255 180,233,255 176,233,255 164,231,255 158,230,255 155,229,255 155,229,255 156,230,255 156,230,255 156,230,255 156,230,255 156,231,255 157,232,255 154,231,255 153,226,255 151,227,255 151,227,255 150,226,255 153,229,255 150,227,255 149,226,255 150,227,255 150,227,255 150,227,255 150,227,255 153,227,255 159,229,255 160,230,255 163,230,255 164,232,255 175,235,255 180,236,255 180,237,255 192,234,254 183,212,212 196,194,176 155,136,99 207,238,255 184,230,252 196,240,255 195,241,255 176,233,255 161,228,255 158,228,255 155,227,255 153,227,255 153,227,255 157,229,255 161,227,255 175,232,255 187,238,255 185,236,255 176,233,255 160,230,255 151,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 148,225,255 147,227,255 146,226,255 146,226,255 148,228,255 150,227,255 150,227,255 150,227,255 149,226,255 150,227,255 149,226,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,226,255 147,227,255 147,227,255 148,228,255 147,227,255 150,227,255 150,227,255 149,226,255 149,226,255 150,227,255 148,225,255 147,227,255 147,227,255 149,226,255 150,227,255 149,226,255 148,225,255
