83,84,61 100,94,71 117,93,42 112,91,48 126,100,61 131,114,88 117,120,100 28,25,31 26,25,18 34,33,24 70,69,60 87,88,65 91,95,57 91,93,49 96,98,54 56,56,24 99,96,72 111,112,89 41,43,26 44,44,28 75,73,51 85,81,60 82,78,61 81,81,67 71,74,52 60,68,43 57,70,47 52,62,38 61,74,47 57,65,40 69,77,52 57,65,40 57,69,49 43,53,31 64,69,47 72,77,53 126,118,96 118,108,86 117,110,92 111,101,89 141,134,116 172,162,138 182,183,164 168,162,126 154,149,110 119,113,79 115,109,86 67,70,48 69,72,48 72,75,53 70,68,46 83,79,58 84,81,57 90,90,60 89,94,60 91,101,66 97,95,62 99,102,67 94,102,63 98,103,69 92,99,67 89,96,62 79,82,51 78,75,49 78,75,51 82,74,50 86,80,57 69,67,45 66,66,50 72,75,55 67,68,56 53,53,39 90,79,72 95,86,57 92,90,72 89,84,70 84,79,65 42,38,32 27,22,21 20,18,14 26,24,22 30,28,29 24,22,23 18,16,14 21,21,7 52,53,34 46,46,30 25,23,19 18,16,14 26,24,20 29,29,24 44,45,37 40,36,30 25,23,19 72,71,62 72,69,54
84,84,68 87,80,64 123,102,61 124,107,56 126,100,61 128,111,85 135,138,118 32,29,33 23,22,15 48,47,38 35,34,27 34,33,22 89,91,45 71,72,35 85,85,44 100,100,66 59,56,30 65,67,41 51,53,36 73,73,57 96,94,72 83,79,58 81,79,59 86,86,70 59,64,44 60,68,45 50,62,44 42,52,30 52,65,40 67,75,50 58,63,39 67,75,50 58,70,50 49,59,37 55,60,38 63,68,44 122,114,92 119,109,87 121,117,98 99,99,83 105,106,85 139,133,110 125,128,104 147,141,105 178,172,138 144,137,106 114,110,89 62,65,43 65,68,44 69,70,47 69,67,47 82,78,57 83,80,56 84,83,56 89,94,60 95,100,66 96,96,64 97,102,68 96,103,67 99,106,70 101,108,74 96,103,67 87,90,59 83,80,54 79,76,52 80,72,48 82,76,53 69,67,45 67,69,52 71,74,54 83,85,68 75,74,63 174,169,130 100,90,66 94,95,83 96,97,87 84,79,65 40,36,26 27,22,19 37,36,29 38,36,32 23,21,19 21,19,17 19,17,15 23,22,15 32,31,24 55,53,49 21,20,13 24,22,20 31,29,25 55,56,48 86,87,79 34,30,24 45,43,39 84,83,74 60,57,42
83,83,69 99,91,78 121,105,74 131,107,70 134,106,68 133,116,88 144,148,131 33,33,17 37,36,25 46,45,36 42,43,24 30,30,16 59,59,45 92,90,70 63,63,33 36,34,12 132,130,112 110,110,94 89,92,80 103,101,81 122,116,82 92,84,62 89,87,65 81,82,59 57,60,40 117,125,104 92,100,90 58,65,47 55,62,44 66,76,54 67,68,49 71,79,54 60,73,50 43,53,31 55,59,42 62,65,41 154,151,125 124,118,95 112,110,92 106,106,90 121,123,106 125,126,105 162,160,127 178,173,130 174,167,128 132,126,90 113,110,84 68,71,49 62,65,45 68,71,51 80,83,59 74,72,52 79,73,48 86,84,55 89,89,57 92,92,62 94,94,60 98,101,70 101,103,75 101,103,75 101,101,69 94,94,62 90,90,60 83,80,54 78,75,51 78,70,46 85,79,56 75,73,51 62,64,49 75,76,57 66,66,50 106,104,84 178,174,139 92,85,65 98,101,93 89,91,86 85,80,68 30,26,18 39,35,29 33,32,23 67,66,55 27,26,17 28,27,20 24,22,18 27,25,23 30,28,26 17,16,9 19,17,18 17,15,16 30,28,26 51,52,42 68,69,59 38,37,26 79,79,65 81,81,67 68,64,54
95,95,81 100,92,81 132,113,86 137,113,78 132,105,69 124,105,78 112,112,96 58,59,38 83,84,61 38,39,20 69,70,51 37,37,23 57,59,44 75,73,55 42,40,18 69,68,43 75,71,54 79,76,61 87,86,75 114,108,83 226,220,172 127,118,89 119,117,97 123,120,94 107,105,83 160,163,139 145,147,130 98,102,85 53,60,42 59,71,51 63,70,52 68,69,48 64,74,50 50,58,35 57,62,38 79,85,56 179,180,159 121,117,100 99,99,83 103,105,88 157,160,140 207,205,183 161,154,123 137,130,91 159,151,115 144,136,102 109,106,82 95,98,76 61,64,44 68,71,49 71,77,50 77,79,53 68,70,42 79,82,51 91,91,59 97,92,60 103,96,65 102,100,71 106,104,75 104,101,75 107,102,74 104,102,71 103,98,70 94,88,63 79,76,52 75,67,43 82,76,53 88,87,62 69,69,55 75,76,57 73,73,57 105,103,81 122,119,93 90,86,67 87,90,82 80,83,75 82,78,59 43,38,24 90,90,74 171,171,155 163,161,141 109,102,86 157,153,132 136,132,113 40,39,28 31,30,23 30,29,20 26,24,20 31,29,27 26,24,20 51,50,41 74,70,60 73,68,54 86,82,65 88,85,70 43,39,31
79,85,74 83,89,78 107,100,84 108,100,78 111,101,79 108,104,87 88,84,74 122,121,94 76,74,52 57,53,32 71,69,49 48,47,36 35,35,21 84,84,50 94,88,65 85,79,54 255,255,243 88,79,60 98,87,68 112,103,74 158,154,108 163,157,109 123,116,85 107,102,74 145,143,121 125,123,103 156,148,124 146,143,119 154,157,133 176,180,153 217,221,192 255,255,241 203,211,188 135,140,118 60,65,43 68,72,45 119,120,101 92,93,72 97,95,75 89,89,75 95,96,86 126,127,117 99,99,83 95,91,74 92,88,69 103,97,74 108,102,79 92,93,70 83,85,57 74,79,47 78,85,53 76,85,55 81,91,65 83,89,62 95,99,70 98,98,66 92,92,62 87,85,56 94,89,59 92,87,57 96,89,62 103,96,67 106,104,73 107,104,78 92,88,67 77,71,46 75,72,48 90,91,70 76,77,58 73,73,59 70,71,52 109,103,80 92,86,61 93,91,69 83,84,72 79,79,65 70,70,56 104,105,93 175,178,156 119,118,93 109,100,71 99,86,63 117,108,77 166,161,118 164,165,128 87,87,73 85,87,72 83,82,71 85,81,71 57,52,40 82,74,52 96,83,60 97,85,57 82,71,54 69,63,54 45,44,35
89,88,77 83,82,71 82,80,76 92,90,86 89,88,79 96,99,89 98,97,88 121,121,89 72,70,50 47,44,20 41,38,23 31,30,21 41,39,19 78,76,45 61,58,32 119,117,88 203,195,171 105,92,85 97,85,59 100,87,64 101,94,65 138,133,90 172,168,110 146,143,99 112,109,85 138,141,119 127,126,101 135,129,104 174,177,146 203,208,176 214,214,182 224,227,194 161,163,137 127,128,109 105,109,92 76,77,54 77,75,55 78,76,54 99,95,74 98,98,84 101,102,94 96,99,91 85,89,74 78,80,65 82,81,70 87,84,60 108,102,79 74,75,52 71,75,46 73,79,50 69,78,50 79,88,60 86,92,63 89,94,62 79,83,56 89,89,59 83,82,57 85,80,52 85,83,52 85,83,52 90,88,59 91,86,56 85,85,55 95,92,68 107,106,81 77,74,48 72,70,48 75,76,53 63,64,45 66,67,46 61,62,39 80,76,55 88,89,70 85,89,74 83,84,74 71,72,64 86,87,77 94,97,87 102,96,73 98,86,58 102,86,55 101,87,58 125,113,83 137,127,89 148,138,98 111,103,81 103,92,73 97,88,69 95,86,59 103,90,56 100,86,57 97,88,61 54,45,28 77,69,56 51,47,39 54,53,44
85,82,69 85,82,69 83,83,67 95,96,86 87,87,82 85,91,82 101,101,85 113,113,83 76,76,42 82,82,50 72,70,48 44,43,18 78,75,51 125,123,94 86,83,57 127,121,96 80,73,46 255,255,215 99,85,58 90,77,56 65,56,41 113,106,90 172,165,134 183,177,131 135,134,109 148,149,126 133,141,127 69,76,58 103,106,82 115,113,91 121,114,94 125,118,89 137,129,95 105,97,73 103,104,83 104,101,88 73,74,55 87,84,60 113,104,75 99,97,75 101,107,94 98,101,91 95,98,88 79,82,70 82,81,70 88,82,59 116,117,94 72,75,51 71,75,48 75,79,52 82,84,56 86,93,61 95,96,48 99,101,46 81,85,45 184,188,121 143,145,92 81,76,48 85,80,52 87,80,53 86,83,57 89,87,58 88,88,58 85,80,52 99,97,68 102,99,75 77,75,53 97,96,71 94,87,67 64,62,44 80,77,53 94,86,62 106,109,97 85,91,82 75,76,68 90,91,83 92,92,78 124,118,95 114,98,67 102,86,53 96,84,58 80,73,55 73,66,50 88,79,62 90,79,62 89,78,61 78,67,52 60,52,39 45,40,28 49,43,34 69,63,58 71,66,52 82,79,64 72,67,53 39,38,29 25,23,19
86,82,63 90,86,67 83,81,61 81,78,65 82,83,71 84,87,79 84,91,75 97,100,78 69,72,39 123,128,96 97,100,69 56,56,40 58,56,34 77,74,50 64,62,44 92,92,58 52,53,34 64,60,39 97,87,63 97,84,61 74,63,48 70,59,44 102,92,68 130,122,98 102,106,89 152,159,141 141,149,137 130,141,128 47,58,29 57,62,38 65,67,41 63,63,29 112,106,72 141,129,99 110,108,86 73,72,65 59,59,45 97,93,72 124,115,86 149,146,120 96,100,83 95,97,80 89,92,80 81,84,72 85,86,74 94,90,73 85,88,66 76,81,59 124,141,92 131,138,81 108,115,69 83,86,53 130,133,69 155,162,85 126,131,68 140,146,67 115,117,71 80,77,53 84,79,51 87,82,52 92,87,59 87,81,56 94,88,63 93,87,64 85,82,58 104,101,77 94,92,72 103,95,73 111,102,73 76,71,57 138,132,96 165,158,115 127,131,114 81,84,74 91,94,82 98,98,82 105,95,71 115,101,72 79,67,41 50,43,25 46,45,34 40,41,31 41,43,28 43,45,28 37,39,24 53,56,36 36,38,23 18,17,8 31,30,23 55,51,43 82,75,59 85,77,55 78,74,57 72,69,56 26,24,20 18,16,14
95,85,61 95,85,61 92,84,60 88,81,63 93,86,66 93,89,79 84,84,70 79,77,59 125,124,99 114,122,99 98,106,94 100,107,91 76,78,61 40,42,25 67,65,47 178,177,152 79,82,62 71,69,51 71,64,37 98,84,57 73,59,41 77,66,49 70,59,44 82,74,61 96,97,85 86,86,72 113,116,104 128,135,128 75,87,67 50,60,25 69,78,34 53,65,16 68,67,31 179,173,148 168,165,141 69,71,54 62,61,50 93,89,68 123,110,78 137,129,107 112,113,101 101,103,88 85,88,76 77,83,72 81,85,68 98,100,83 67,72,52 62,67,47 79,81,55 108,107,69 96,93,42 218,188,92 130,126,66 211,215,105 185,175,37 169,155,12 158,148,25 93,85,31 82,81,54 83,79,60 85,82,56 96,89,62 93,86,59 96,88,66 97,99,73 92,93,72 106,103,79 108,102,79 109,100,73 88,81,61 157,155,124 164,155,110 97,97,81 95,96,84 104,101,86 107,97,73 108,94,65 67,66,41 31,32,24 29,32,22 47,48,40 27,28,18 40,41,31 40,41,29 34,35,23 45,47,30 58,57,46 23,22,15 25,23,19 34,30,24 86,82,65 89,89,73 83,83,67 17,16,7 25,25,22 20,18,14
106,92,67 105,91,66 106,92,67 107,94,71 96,87,60 100,93,77 84,80,63 89,85,66 97,96,71 138,150,143 115,132,134 99,111,107 85,90,68 53,56,36 54,55,36 117,118,95 115,119,81 128,128,94 127,124,84 105,95,57 97,80,56 72,58,42 73,61,49 80,72,61 82,84,69 93,95,78 96,96,80 84,89,83 133,144,129 72,84,35 69,77,26 56,65,17 67,74,30 153,156,125 244,247,225 127,131,114 86,90,75 146,144,124 117,103,74 102,94,70 100,104,89 79,81,66 81,84,74 81,84,74 85,87,70 98,101,81 63,73,51 59,64,44 66,69,45 87,87,46 85,86,20 170,143,37 146,136,67 186,168,70 196,177,26 155,137,8 188,173,14 144,134,0 82,77,49 79,76,50 84,81,55 88,80,56 102,97,69 104,98,73 97,94,70 92,93,72 109,103,78 114,105,78 106,100,77 133,134,115 112,115,93 159,154,122 91,89,71 90,91,79 105,102,87 109,96,75 98,100,74 176,193,183 28,33,27 34,37,29 31,31,26 34,35,27 60,61,53 37,38,30 24,27,19 31,33,18 42,42,28 46,45,36 54,52,48 26,24,25 80,79,68 89,95,86 89,89,75 42,41,32 46,44,40 50,46,38
