98,139,162 101,135,161 99,132,155 102,135,156 103,136,155 101,141,162 101,141,162 95,139,161 100,140,168 101,142,167 102,146,170 97,141,165 101,146,173 106,149,176 104,147,174 107,148,171 97,141,165 99,140,163 107,148,171 100,141,164 104,140,165 108,145,167 107,148,171 104,147,174 99,143,167 99,143,167 108,151,180 110,153,182 110,157,187 107,154,184 109,156,186 110,160,189 113,163,192 117,167,196 127,172,189 137,176,186 133,182,214 126,184,213 125,190,221 134,197,224 124,192,224 128,196,228 128,194,222 123,189,217 131,194,223 134,197,226 143,201,232 141,199,228 138,198,233 138,200,234 139,200,230 136,201,232 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 135,203,237 136,201,234 141,203,237 126,142,140 62,85,80 82,85,92 60,79,87 111,144,165 129,186,213 69,94,105 110,134,138 133,180,210 49,60,59 46,59,45 61,63,46 65,68,48 65,72,56 46,58,54 44,56,47 53,52,41 49,49,35 59,58,47 65,67,41 57,56,31 85,83,61 51,53,27 44,44,28 50,47,34 49,49,35 49,49,35 46,47,26 45,45,29 52,52,36 46,46,30 45,45,31 41,43,26 51,51,35 40,40,24 43,39,22
97,138,163 100,139,165 95,134,158 97,132,155 102,132,154 100,133,156 104,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 98,139,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 102,139,159 101,138,158 105,135,157 100,133,152 100,135,158 97,136,162 96,140,164 92,136,160 101,145,169 104,147,174 108,151,180 106,153,183 107,154,184 109,156,186 108,155,185 113,160,190 108,163,188 114,164,191 131,170,176 135,173,177 129,172,185 130,178,201 127,185,216 124,186,218 123,188,219 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,223 131,189,220 129,187,218 126,189,218 130,188,219 128,186,217 131,187,217 133,187,217 134,163,181 74,89,96 73,95,97 80,99,107 73,113,130 124,188,210 47,80,103 127,146,156 88,89,70 52,51,44 82,80,81 68,69,57 59,61,46 44,50,41 36,41,47 75,76,53 52,51,40 49,47,45 157,163,111 74,79,34 75,75,43 60,59,34 46,46,30 48,49,28 51,49,31 41,42,23 46,47,28 49,50,31 46,46,30 47,47,31 53,53,37 45,45,31 55,53,35 58,54,37 59,55,38 48,44,23
97,135,164 100,135,165 104,140,167 111,148,170 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 96,129,148 97,132,155 101,138,160 96,140,164 100,136,161 101,135,161 100,134,160 94,135,160 102,132,156 102,132,156 101,131,151 107,132,156 99,134,164 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 108,154,187 107,157,184 108,158,185 109,154,181 118,160,178 119,161,177 127,165,180 130,167,174 127,166,172 129,166,175 121,163,172 117,165,186 117,169,195 117,168,199 114,170,200 119,174,201 116,173,200 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 129,179,204 128,178,203 137,177,198 144,174,167 140,150,97 50,56,45 71,76,72 61,66,60 43,58,61 105,122,128 118,168,197 127,121,98 78,112,126 91,104,105 85,103,102 103,123,128 89,117,122 73,114,126 127,132,85 73,78,31 52,56,18 67,70,37 63,63,33 48,45,30 47,47,31 49,49,33 49,46,22 70,68,37 77,74,50 60,61,42 41,41,25 46,46,32 55,55,39 44,44,30 48,46,28 40,38,20 44,42,24 46,44,22
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 105,140,151 102,134,146 106,137,154 97,127,151 95,120,146 96,121,147 95,128,147 96,124,145 96,124,149 98,126,147 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 95,124,142 96,122,139 101,127,146 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,164 112,153,176 120,160,179 121,157,171 119,154,173 121,158,178 134,164,175 145,174,165 143,167,169 134,159,172 140,165,176 139,166,176 133,162,178 120,161,184 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 118,163,192 120,165,194 111,167,185 116,163,178 97,114,106 48,55,39 60,63,53 52,51,42 60,59,50 50,62,55 102,149,168 50,61,60 119,163,187 102,113,112 88,122,136 108,155,172 83,114,129 88,102,83 45,46,27 112,120,58 119,127,63 117,124,69 78,81,30 81,82,45 55,55,39 47,47,31 51,48,22 79,78,42 57,53,34 34,33,22 60,62,36 48,48,32 44,44,28 48,48,34 54,57,37 50,47,32 48,45,30 51,49,29
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 98,127,143 106,137,152 103,140,149 100,134,148 104,139,150 104,135,150 98,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,122,144 97,122,148 103,129,146 104,128,148 97,121,141 100,121,140 104,125,144 102,129,143 102,131,147 100,131,146 102,131,147 101,131,153 101,131,153 99,136,156 108,144,169 110,146,173 114,151,173 118,151,170 140,168,175 151,171,172 151,174,171 152,174,162 159,182,163 156,178,168 143,167,169 140,167,170 145,167,171 139,165,171 129,159,168 123,159,175 113,153,172 107,142,165 104,146,164 107,149,167 117,159,175 113,159,183 117,159,177 130,165,172 132,161,163 130,162,161 116,151,144 70,77,70 57,62,56 92,100,88 58,55,40 67,67,51 67,77,69 74,95,93 79,90,79 70,93,102 84,97,98 61,71,65 76,90,86 92,89,76 61,54,38 64,61,46 98,102,62 97,104,49 64,64,30 83,84,36 80,80,39 59,54,26 56,51,23 44,44,30 41,41,27 41,38,25 47,47,33 61,61,47 49,50,27 51,52,33 41,42,23 63,64,43 50,47,32 53,50,35 85,86,49
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 112,147,154 97,134,154 96,129,148 101,126,150 100,125,147 98,123,145 98,121,144 100,122,138 103,127,145 102,131,147 105,135,148 100,131,146 98,122,140 101,120,139 101,120,139 100,121,140 101,128,142 98,130,142 95,127,139 106,135,153 105,134,152 108,132,152 105,129,147 105,131,148 103,133,146 114,144,157 135,166,172 127,157,168 129,159,170 126,158,170 126,158,170 126,156,167 130,159,175 134,165,171 145,169,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 113,150,172 111,148,168 104,144,161 107,145,158 116,154,156 121,155,155 139,166,150 116,153,148 114,146,147 112,144,145 91,104,103 93,99,100 65,78,66 94,112,109 90,95,89 96,112,110 68,80,86 100,129,147 85,106,113 58,68,60 64,77,63 106,102,81 60,62,45 49,48,37 53,53,39 47,48,29 51,53,27 64,64,32 53,51,31 67,66,41 48,46,26 46,46,30 53,53,39 48,47,36 35,34,25 40,37,22 44,37,17 46,48,31 45,48,28 51,49,27 48,46,28 50,53,31 44,45,26
91,116,140 91,116,140 90,115,137 93,118,140 95,118,143 99,119,145 98,118,144 105,131,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 109,141,151 106,137,152 106,137,152 105,131,148 102,137,144 96,125,141 97,121,139 104,129,144 105,129,147 104,130,147 99,123,141 98,122,140 100,121,140 101,121,137 101,126,141 105,127,143 101,131,144 102,132,145 113,139,147 112,138,146 119,141,153 108,138,147 105,135,144 105,135,148 105,134,150 102,131,149 104,135,152 102,133,150 105,134,150 105,134,150 106,134,159 105,135,159 105,136,153 105,135,157 100,136,152 105,146,158 121,157,171 116,150,164 117,152,163 121,155,171 121,156,167 121,156,165 117,147,158 123,150,164 117,152,159 121,151,160 103,138,145 106,146,149 105,141,155 95,134,142 65,84,94 84,105,112 51,61,53 75,91,91 70,87,82 67,74,56 50,55,49 95,103,108 85,87,70 63,59,51 60,59,48 54,54,40 49,50,31 52,52,36 70,69,42 64,61,46 60,59,34 47,45,25 44,45,33 32,31,20 33,32,21 30,29,20 34,30,20 64,57,41 40,39,28 72,67,39 72,71,46 50,47,34 54,54,51 71,72,75
91,116,140 90,115,139 92,115,138 91,119,140 98,118,142 91,116,138 96,119,142 95,118,141 94,118,136 100,126,143 104,140,142 111,147,151 104,136,148 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 102,135,138 108,138,149 105,131,150 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 98,122,140 103,125,141 106,125,144 99,121,135 105,127,141 103,128,139 102,129,143 106,128,144 107,129,143 105,130,143 108,135,145 105,132,144 108,135,149 108,135,149 111,138,152 109,136,146 115,142,154 116,143,155 113,143,154 109,140,146 113,144,150 105,137,149 104,139,150 104,139,150 107,139,151 106,138,150 96,132,146 99,131,143 101,133,145 99,130,145 99,130,145 105,137,147 97,131,145 98,129,144 102,136,150 100,134,150 98,132,148 98,129,144 90,125,136 80,87,80 59,59,54 53,54,44 67,67,51 64,65,53 68,73,69 63,67,50 75,77,62 53,52,43 53,53,39 58,59,40 58,56,36 60,58,38 63,61,43 73,75,49 51,51,37 58,58,53 75,75,70 79,79,74 76,80,82 76,76,84 74,74,82 74,75,80 78,82,86 76,77,82 76,77,82 72,73,78 74,75,78
88,113,135 88,113,139 90,115,137 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 99,122,145 100,120,144 98,124,143 102,128,145 104,135,150 106,136,147 101,131,140 102,135,138 108,139,145 106,138,139 111,147,151 100,136,140 103,128,141 103,130,144 108,136,141 113,150,149 112,151,146 110,150,142 111,150,145 94,133,128 99,130,136 101,127,135 99,124,139 98,125,139 92,117,132 98,118,142 100,111,124 127,104,101 139,110,106 109,118,131 93,113,139 101,119,143 100,120,136 95,119,137 95,124,142 99,128,146 103,124,143 106,125,146 102,127,142 103,128,143 105,130,145 108,133,148 109,129,145 107,127,141 107,129,141 105,135,146 103,129,137 103,128,143 97,129,141 101,128,142 100,127,137 98,128,141 100,130,139 107,136,136 143,154,141 146,155,136 103,118,123 56,69,70 64,79,82 60,66,53 62,61,54 53,52,43 62,61,52 61,60,49 61,62,54 56,61,57 73,79,82 83,89,92 79,79,87 77,88,89 81,85,89 73,79,82 77,80,87 79,82,89 70,74,78 70,74,78 77,83,86 73,79,82 77,83,86 77,81,83 73,79,82 82,88,91 85,88,95 81,81,89 83,86,93 71,76,82 77,82,88 75,80,86
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,139 102,128,147 94,124,137 102,133,139 103,133,142 106,138,139 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 110,139,139 102,130,135 98,126,133 103,131,138 108,135,138 106,133,136 104,132,137 106,136,145 103,126,135 100,127,137 106,129,136 128,130,130 164,84,45 157,81,57 167,97,66 189,104,65 195,148,116 106,124,137 102,129,141 96,120,140 99,120,141 99,120,141 99,118,137 106,121,139 107,127,139 108,130,142 108,134,142 118,144,152 115,141,149 122,149,150 122,146,150 122,149,150 129,151,151 136,160,152 128,159,146 122,148,135 139,158,138 143,156,133 154,166,148 154,159,135 156,159,137 128,146,133 136,151,137 99,108,89 56,62,51 75,71,54 53,52,41 51,49,45 89,87,83 105,99,92 85,84,87 86,90,94 78,84,87 80,86,89 81,84,91 80,89,91 83,87,91 75,79,83 83,83,91 84,84,92 81,82,87 77,78,83 76,80,84 78,82,86 77,81,85 88,89,92 82,86,90 86,90,94 83,83,91 80,78,86 86,90,94 85,89,93 90,94,98 82,86,90
