98,139,162 99,138,162 100,132,158 100,133,156 102,135,156 102,130,151 102,139,159 104,144,165 101,141,162 99,141,161 97,138,163 101,141,169 101,142,167 96,140,164 103,147,171 100,140,168 101,146,173 103,148,175 106,149,176 104,147,174 107,148,171 103,144,167 98,142,164 99,141,161 107,148,171 106,147,170 104,136,162 107,143,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 108,153,182 108,154,187 107,154,184 109,156,186 108,158,187 112,162,191 113,163,192 117,167,196 122,168,192 135,173,186 136,178,198 133,182,214 132,183,214 126,187,217 126,191,222 134,197,224 127,195,227 124,192,224 128,196,228 128,194,222 123,189,217 124,190,218 132,195,224 134,197,226 139,200,230 143,201,230 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 136,201,232 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 136,201,236 134,202,236 135,203,237 138,200,234 138,203,236 141,193,192 126,142,140 76,91,96 71,83,87 53,56,63 60,79,87 63,89,95 120,170,195 126,173,199 69,94,105 114,145,149 85,102,94 127,174,204 49,60,59 82,109,121 55,57,40 68,70,53 65,68,48 65,70,48 59,66,61 45,57,53 44,56,47 53,52,41 45,44,35 49,48,41 59,58,47 63,63,47 95,100,57 54,53,28 85,83,61 86,89,54 51,51,35 47,44,31 50,47,34 55,52,39 48,48,34 52,52,38 46,47,26 44,44,28 48,48,32 49,49,33 46,46,30 47,47,33 44,46,31 41,43,26 51,51,35 39,39,23 51,47,28 54,50,31
98,139,162 98,139,162 98,132,158 97,131,157 99,132,155 102,130,153 103,136,157 96,133,155 100,137,159 98,137,161 101,140,164 94,135,160 98,138,166 96,137,162 96,137,162 99,138,164 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 98,139,162 101,142,165 107,137,161 106,139,162 103,136,157 100,136,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 108,151,180 107,154,184 109,156,186 110,157,187 108,158,187 110,160,189 108,158,187 112,162,191 111,163,187 117,164,183 130,168,181 137,174,181 137,174,185 127,177,202 130,185,210 127,190,219 123,191,221 123,192,222 123,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 137,195,224 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 126,191,222 131,196,229 130,195,228 127,196,228 128,196,228 131,196,229 135,200,233 133,201,233 129,197,229 132,197,228 129,197,227 150,194,191 94,108,104 78,98,103 78,95,99 107,116,116 70,81,94 96,122,130 131,186,211 130,185,210 126,161,184 108,140,152 78,96,93 42,59,63 67,66,69 139,181,199 60,62,47 73,75,58 90,92,75 50,55,35 144,151,149 56,75,85 75,84,65 58,57,46 61,60,49 46,45,36 80,82,56 108,111,80 110,118,56 54,54,22 55,52,37 59,62,31 51,51,35 51,48,35 51,48,35 53,50,37 45,45,31 40,40,26 54,55,36 49,49,33 46,46,30 44,44,28 48,48,32 45,45,31 41,41,27 49,49,33 51,51,35 42,42,26 48,46,26 36,33,18
105,144,170 99,138,164 99,140,165 104,145,170 107,143,168 108,143,166 105,140,163 111,144,167 112,144,170 108,144,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 102,138,163 95,134,158 95,134,158 94,138,160 98,142,164 103,144,167 97,138,161 97,136,160 99,136,158 100,137,157 100,137,157 102,137,158 104,134,156 103,131,152 102,132,154 99,132,155 94,134,162 92,136,160 92,136,160 96,140,164 102,146,168 102,146,170 104,145,170 108,151,180 105,152,182 106,153,183 107,152,183 106,151,182 106,151,182 113,158,189 110,162,186 111,161,188 115,165,190 125,171,183 129,172,185 123,167,191 114,164,189 126,170,194 126,175,193 125,179,209 125,179,209 124,187,216 124,187,216 124,185,215 125,186,216 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,193,223 140,194,224 135,193,222 130,188,217 126,187,215 125,186,214 128,186,215 126,184,213 129,184,211 127,184,211 126,177,208 138,182,206 74,93,103 101,129,150 139,181,190 50,58,67 101,128,142 78,107,123 103,132,148 118,135,141 108,130,130 61,78,80 57,64,62 59,63,46 41,45,47 42,45,35 58,59,49 65,66,54 49,53,38 93,99,102 97,102,108 46,53,51 56,55,44 65,64,53 55,60,15 88,92,52 56,57,34 102,109,50 63,64,25 57,57,23 52,52,36 49,49,33 50,48,28 54,52,32 65,63,43 54,55,34 55,56,35 53,53,37 48,49,28 42,42,26 46,46,30 53,53,37 47,47,33 50,47,32 54,52,34 46,44,26 44,42,24 65,57,33 83,77,43
97,135,164 99,134,164 103,136,167 107,143,170 111,148,170 108,145,167 109,146,168 110,145,166 110,145,166 108,143,166 111,141,163 104,137,156 107,137,157 106,136,158 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 96,131,154 97,134,156 99,135,160 98,137,163 101,136,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 102,132,156 100,130,150 99,129,149 103,128,152 101,131,155 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 108,154,187 106,156,183 107,157,184 105,157,181 110,155,182 113,156,183 118,160,178 119,161,177 124,162,177 132,167,178 136,173,180 136,175,183 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 115,170,197 110,167,194 115,170,197 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 118,170,196 119,171,197 122,172,197 121,171,196 127,175,198 136,176,197 134,171,191 105,132,102 141,151,98 75,81,70 64,69,65 51,56,50 57,62,56 92,107,110 87,104,108 77,102,113 115,165,194 104,98,75 93,124,139 126,141,144 108,135,147 77,95,94 59,73,69 71,102,119 83,111,116 109,150,162 102,106,68 104,106,80 109,117,53 63,67,29 90,96,44 67,71,31 57,57,27 50,47,32 47,47,31 49,49,33 52,52,36 52,49,25 62,60,29 63,60,36 63,60,36 63,64,45 47,47,33 49,49,33 47,47,33 47,47,31 41,41,25 46,43,28 49,47,29 47,45,27 61,58,43 57,55,37 56,52,33
104,135,152 107,136,154 104,130,149 105,134,150 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 103,137,153 104,135,150 110,145,156 102,134,146 106,137,152 102,132,154 100,125,151 95,120,146 95,120,146 95,123,148 96,129,148 96,124,145 96,124,147 98,123,147 95,123,144 96,124,145 100,128,149 98,126,149 95,123,146 95,123,146 98,126,149 94,123,141 95,124,142 96,122,139 97,123,142 101,129,150 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,164 101,142,165 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 121,158,178 124,160,176 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 123,163,184 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 118,163,192 120,165,194 116,168,192 111,167,185 109,166,181 108,157,175 95,112,104 48,55,39 58,62,45 61,62,52 56,55,44 60,59,50 57,65,55 66,86,89 100,147,166 50,61,60 109,168,181 105,118,119 107,134,144 88,122,136 94,132,147 106,155,169 86,117,132 88,102,83 56,56,42 80,83,52 146,158,72 119,127,63 94,101,42 81,87,37 86,89,38 81,82,45 51,51,35 49,49,33 48,49,28 51,48,22 76,75,39 76,75,39 54,50,31 34,33,22 53,54,33 75,76,53 46,46,32 44,44,28 47,47,31 47,49,32 53,56,36 50,47,32 54,52,32 48,45,30 51,47,30
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 107,136,152 102,136,150 106,141,150 105,142,149 98,133,144 105,137,149 106,135,151 104,129,151 98,123,145 95,123,144 96,124,147 97,127,149 99,127,150 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 98,129,144 97,134,143 99,132,151 99,129,149 100,129,147 98,131,152 94,134,155 102,141,165 106,147,170 105,149,173 105,145,173 104,145,170 104,145,170 111,151,170 109,146,164 123,153,173 144,173,173 152,175,172 150,179,170 150,174,161 157,181,168 157,181,170 156,180,167 154,177,172 151,173,175 142,165,174 139,162,171 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 113,153,172 113,155,173 115,157,177 121,163,183 118,163,182 116,160,182 113,160,190 117,161,185 124,166,182 123,164,176 122,164,182 118,163,180 119,164,181 123,159,173 73,82,84 54,59,53 71,83,74 65,66,54 60,63,43 59,59,43 60,64,49 70,88,75 109,131,135 59,81,83 121,156,165 60,86,92 66,67,72 69,85,85 88,114,120 107,134,144 64,74,66 78,68,26 68,66,48 103,103,69 83,86,51 117,125,61 103,111,47 84,89,42 90,94,36 79,80,32 74,68,45 58,52,29 48,48,34 41,42,23 60,61,42 83,84,63 65,62,47 45,46,27 31,30,19 44,45,24 41,42,23 33,33,19 55,56,35 49,50,31 49,50,29 47,44,29 49,46,31 46,46,32 64,62,31
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 105,140,151 103,138,149 100,129,145 106,135,151 104,138,152 110,145,154 107,144,153 103,137,153 108,145,156 108,139,154 101,137,151 110,144,158 101,137,151 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 98,124,141 100,126,145 102,127,151 103,128,150 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 98,122,140 102,126,144 105,127,143 106,127,146 103,130,144 100,132,144 101,130,146 102,127,149 102,132,156 101,131,151 102,132,154 99,129,149 100,130,150 108,138,162 116,146,170 119,152,173 127,157,177 136,168,169 146,173,174 150,172,174 152,172,173 149,171,171 150,173,170 157,175,174 146,163,169 135,157,169 136,161,172 142,165,174 142,165,174 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,175 109,144,167 105,145,166 101,141,162 95,143,164 98,147,163 101,148,165 110,154,162 117,155,159 132,160,154 148,172,159 142,173,158 131,165,149 92,120,116 87,106,95 75,80,74 70,82,73 64,65,53 68,71,51 75,75,59 58,64,51 65,69,71 56,70,66 74,79,73 66,86,87 74,82,102 99,101,96 83,89,90 79,88,88 107,126,134 127,122,92 59,58,47 53,48,45 51,48,35 53,54,33 104,109,62 82,81,45 90,91,43 100,99,63 69,68,32 73,68,40 66,61,33 48,50,24 46,47,28 54,54,38 55,55,41 62,63,44 51,50,39 49,48,37 46,46,30 60,61,38 53,54,35 39,40,19 48,49,30 51,52,31 49,46,31 57,54,39 73,70,46 57,52,38
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 107,137,146 108,138,147 113,149,153 114,150,154 114,155,153 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 109,147,149 109,146,155 112,150,152 109,153,148 96,135,141 95,129,145 98,126,149 99,127,148 98,127,145 100,125,147 98,123,145 99,120,139 102,122,138 103,124,143 107,128,147 102,132,145 106,136,149 102,131,147 97,123,140 100,121,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 99,129,142 98,130,142 103,133,146 108,138,149 106,136,147 109,133,151 110,132,148 108,132,150 108,132,150 106,130,148 106,136,149 106,136,149 121,151,164 127,157,170 124,154,167 127,157,170 118,154,168 118,154,168 120,151,166 116,147,164 119,152,171 123,157,173 123,153,166 129,159,172 130,162,172 129,161,173 129,160,175 127,161,175 112,148,164 110,143,162 119,154,163 120,151,166 119,150,165 115,146,161 120,152,164 120,153,158 123,155,154 123,152,154 136,165,156 131,159,153 120,153,147 119,151,148 120,152,149 114,146,143 96,113,115 121,140,148 84,105,114 84,109,124 77,95,94 71,79,67 69,82,83 73,93,94 74,94,99 78,100,114 89,111,125 65,79,72 76,83,78 80,87,82 54,66,62 71,67,46 63,62,53 54,53,42 53,52,41 53,53,39 51,50,41 53,52,41 63,64,43 68,66,44 69,68,43 54,53,28 51,49,29 51,52,42 49,48,37 58,58,44 58,59,38 44,43,34 37,36,27 47,46,37 48,43,29 34,34,20 45,46,34 52,52,38 73,67,42 50,48,28 53,51,33 47,49,32 53,52,43 45,43,44
91,116,140 91,116,140 91,116,140 91,116,138 93,118,140 96,119,144 95,118,143 100,120,146 98,118,144 101,124,147 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 96,125,141 102,132,152 103,138,149 112,141,159 107,139,151 104,135,150 106,137,152 107,136,152 103,131,138 102,137,144 96,125,141 98,122,140 103,128,143 103,128,143 105,129,147 108,134,151 98,124,141 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 101,126,141 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 115,136,143 117,139,151 119,141,153 114,136,148 107,137,146 105,135,144 105,135,148 103,133,146 101,130,148 103,132,150 104,135,152 101,132,149 105,133,156 105,134,150 105,134,150 106,134,157 106,136,160 106,136,160 105,136,153 106,136,156 102,132,154 101,137,153 105,146,158 117,154,165 117,154,165 116,151,162 117,152,163 121,154,173 121,155,169 125,160,171 121,156,165 119,151,161 122,149,163 121,152,158 117,152,159 114,149,156 117,147,156 104,139,146 106,146,149 109,138,154 107,141,155 96,135,141 65,84,94 59,76,82 68,80,84 60,70,62 75,91,91 53,54,42 76,84,74 65,61,53 50,55,49 71,78,71 56,67,68 60,62,45 63,59,51 60,59,48 58,57,46 54,54,40 49,50,31 53,55,29 55,56,35 64,63,36 64,61,46 49,48,23 60,58,38 40,41,31 44,45,33 40,40,26 32,32,18 34,33,22 30,29,20 31,30,21 42,36,29 35,35,21 40,39,28 66,62,43 70,64,41 72,71,46 50,47,34 50,50,45 62,64,64 80,81,84
91,116,140 91,116,140 91,116,140 97,120,143 91,119,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 99,123,141 98,124,141 102,137,146 112,149,146 106,138,146 114,146,158 100,132,142 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 112,145,148 113,145,153 107,133,152 103,129,148 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 100,122,138 103,125,141 106,125,144 104,126,142 103,125,139 105,127,141 104,129,142 103,130,142 101,127,144 107,129,145 106,131,146 108,133,146 109,134,147 109,136,146 107,134,144 106,131,146 109,134,149 109,136,150 115,142,156 116,143,153 112,139,149 118,145,157 117,144,154 113,143,154 113,143,154 112,143,149 112,143,149 110,140,151 106,138,150 105,140,151 102,137,148 99,134,145 105,137,149 101,133,145 100,132,144 98,132,146 100,132,144 101,133,145 102,133,148 100,131,146 102,134,144 105,137,147 100,132,142 96,130,144 101,132,147 109,143,157 102,138,152 102,136,152 99,133,149 101,132,147 95,131,145 106,126,131 66,73,66 62,62,57 65,66,56 62,62,46 67,67,51 64,65,53 59,62,52 57,64,62 62,66,49 67,69,54 53,52,41 48,47,38 54,54,38 80,81,62 56,54,32 56,54,36 88,86,66 53,51,33 49,50,31 61,62,39 57,53,43 51,51,46 65,66,54 64,64,59 75,75,70 74,78,80 72,75,84 76,76,84 73,73,81 74,75,80 73,74,79 77,78,83 72,73,78 71,72,77 69,70,75 72,73,76 77,78,81
