97,141,163 104,148,170 106,149,180 105,148,175 105,148,175 101,145,169 97,141,165 98,140,160 102,146,168 96,140,162 98,140,160 105,147,167 105,149,171 107,148,173 103,148,175 101,142,165 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,214 125,174,208 122,171,203 115,162,192 115,162,192 127,172,191 130,176,188 134,176,192 134,184,211 125,184,224 123,185,219 125,188,215 126,191,222 144,200,232 133,194,224 126,195,227 126,195,227 126,195,227 124,190,218 128,191,218 140,202,234 149,206,233 148,205,232 144,200,232 143,201,232 138,204,232 139,204,235 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 138,202,240 126,163,141 109,143,157 115,148,151 67,85,68 68,80,60 115,145,156 120,142,156 121,143,147 50,63,62 56,60,45 55,60,40 62,62,46 67,68,47 60,51,43 53,50,35 48,46,28 61,53,40 71,69,51 54,51,38 77,85,73 72,69,45 56,54,25 76,78,34 67,67,35 58,55,31 52,53,34 56,57,38 66,67,55 52,53,45 52,54,39 49,53,38 60,63,51 45,48,36 45,45,29 61,61,45 51,52,33 45,46,27 38,39,20 42,42,28
98,138,159 105,145,166 103,147,171 105,148,175 103,146,173 105,149,173 104,148,172 99,141,161 97,137,158 104,144,165 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 108,149,174 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 107,152,183 111,156,187 110,159,191 108,158,187 110,160,189 108,158,187 111,161,188 111,161,188 122,166,190 134,170,174 136,176,179 125,178,197 127,183,213 126,188,213 124,191,214 128,193,224 123,191,221 124,192,222 128,194,220 123,192,219 123,191,223 130,192,224 131,193,225 136,197,227 134,197,226 134,195,225 136,194,225 133,193,226 129,194,225 132,197,228 135,200,231 134,202,234 134,202,234 134,202,234 135,203,235 135,203,235 134,187,197 83,103,106 63,68,48 94,96,52 60,63,41 58,60,43 46,55,38 50,55,51 75,93,90 57,60,50 59,63,48 62,62,46 61,62,43 63,56,36 64,61,46 57,49,36 81,72,53 60,58,40 58,55,42 87,83,62 87,87,42 118,117,81 65,69,13 64,61,37 57,53,32 42,42,26 48,48,32 46,46,32 49,49,35 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 41,42,23
101,138,160 101,138,160 94,135,158 100,141,166 99,139,167 101,142,165 99,138,162 100,137,159 100,137,159 98,138,159 100,135,158 102,132,156 103,131,154 103,131,154 100,130,152 96,137,162 94,137,166 91,135,159 98,142,166 102,146,170 103,143,171 108,148,176 104,149,180 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 114,166,190 124,171,186 123,170,189 121,168,198 124,164,192 131,175,183 121,178,205 121,180,204 127,185,214 124,187,216 125,187,219 127,187,220 129,186,220 133,190,226 134,189,224 138,192,222 148,195,221 151,197,221 147,192,219 143,190,216 142,192,221 138,195,222 134,195,223 134,192,223 129,187,218 127,186,212 127,185,214 128,182,196 121,151,160 59,69,66 75,77,49 62,59,35 63,60,36 66,67,48 60,60,46 54,67,55 69,75,66 55,56,44 61,67,54 64,66,51 61,57,38 42,42,26 54,51,38 45,39,14 61,61,45 55,55,39 132,135,75 119,125,57 89,94,51 49,46,20 60,54,31 54,51,36 49,49,33 41,41,25 48,48,32 52,52,36 44,44,28 51,51,35 42,42,26 49,49,33 43,40,25 48,45,30 47,47,31 59,59,43 46,46,30 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,156 100,137,159 97,139,159 98,138,159 105,135,159 98,133,156 94,135,160 94,138,162 97,133,158 98,133,156 101,131,155 100,130,150 98,133,154 93,134,157 94,138,162 95,139,163 99,140,165 100,139,163 104,144,172 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 113,156,183 113,158,185 121,163,183 128,167,177 128,166,179 132,174,181 127,168,182 127,167,186 123,168,187 115,162,188 112,164,188 112,166,196 111,166,191 111,166,191 114,166,192 116,168,196 114,168,198 114,171,196 126,178,204 132,182,207 139,189,214 127,184,209 121,178,203 116,173,198 117,172,197 120,171,204 122,167,196 59,73,54 67,69,41 71,75,60 61,61,47 62,62,46 66,78,74 70,77,72 79,99,100 84,94,88 54,60,51 99,117,114 54,60,49 48,48,32 61,61,45 57,54,39 58,51,35 45,45,29 60,57,42 100,101,51 118,125,70 54,53,28 51,52,33 68,65,39 47,44,31 46,46,30 49,49,33 44,44,28 47,47,31 51,51,35 51,51,35 46,46,30 52,52,36 47,47,31 41,41,25 51,48,33 46,46,30 45,46,27 48,48,32
96,124,145 93,120,148 94,122,147 98,126,151 99,129,149 97,127,149 97,122,146 98,127,145 92,122,144 101,127,146 96,124,145 95,123,144 98,121,146 102,128,145 99,120,141 98,122,140 96,122,141 102,126,146 99,131,143 99,133,149 100,137,159 99,138,162 99,138,162 99,138,164 97,138,161 97,141,165 99,142,171 97,140,169 101,142,167 104,146,166 115,157,177 123,160,180 120,157,177 116,151,172 115,155,172 121,159,174 136,168,165 144,173,164 144,172,166 138,165,168 139,162,171 133,159,167 140,167,177 132,158,175 128,165,183 120,162,182 113,164,186 117,164,190 117,164,190 115,162,188 115,165,192 115,165,190 118,163,190 117,165,186 114,166,192 115,165,192 116,163,189 124,162,177 94,114,119 91,107,116 82,105,100 109,130,137 71,94,101 92,120,116 132,170,185 100,136,150 65,77,68 72,84,75 75,86,73 66,69,57 58,59,49 55,57,42 54,48,39 71,69,51 58,59,38 49,49,33 132,133,67 91,96,51 69,67,36 44,45,24 55,51,34 56,54,36 46,43,28 44,41,26 42,42,26 46,46,30 42,42,26 44,44,28 51,51,35 52,52,36 40,40,24 47,47,31 52,48,31 46,46,30 49,50,31 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 96,124,145 97,122,144 100,128,149 98,126,147 98,121,144 108,126,150 94,124,146 96,124,147 107,128,147 99,129,142 98,123,147 97,120,145 98,121,144 102,126,144 97,129,141 97,133,147 97,134,145 95,133,148 98,131,150 99,132,153 95,130,153 103,139,166 107,148,173 101,147,171 103,149,173 102,146,170 106,146,167 109,146,168 115,151,176 143,175,183 152,178,170 152,176,163 154,178,167 156,179,164 160,183,168 157,180,163 157,175,174 148,170,172 147,169,173 138,161,170 128,157,173 127,156,174 118,155,175 117,154,174 111,148,168 116,153,173 112,157,174 113,159,181 118,164,186 114,161,187 105,161,179 85,105,87 64,72,58 60,67,62 55,82,96 100,130,143 100,131,135 102,141,151 44,66,66 93,134,157 63,65,62 50,50,47 62,64,49 65,64,53 73,83,80 44,44,41 48,47,40 52,51,40 48,48,32 65,64,53 87,86,48 55,58,27 108,110,66 48,46,24 44,44,28 40,40,24 47,47,31 52,52,36 44,41,26 49,49,33 52,52,36 45,45,29 49,50,31 44,44,30 47,45,27 47,39,28 51,47,30 51,47,28 48,45,30 52,53,34
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 98,126,151 98,126,149 97,122,146 98,121,146 98,121,146 100,126,145 101,122,143 98,121,144 103,132,150 96,124,145 102,129,143 98,122,140 99,121,137 100,120,144 99,120,139 104,126,142 102,127,140 106,128,142 102,129,143 104,130,147 102,131,149 101,131,153 104,129,151 104,129,151 100,128,149 100,128,149 106,134,155 111,146,167 117,150,171 126,154,161 150,174,178 153,173,176 153,173,174 148,168,171 146,170,170 156,178,168 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 130,155,166 126,153,163 128,160,170 121,157,173 120,157,175 111,148,166 105,145,164 97,143,165 96,142,164 98,142,166 103,147,153 77,104,107 58,70,61 65,77,68 77,85,73 99,116,108 126,159,153 113,131,130 113,127,118 64,67,55 51,65,61 54,64,56 72,74,59 62,61,50 48,58,55 48,53,52 79,80,57 56,56,40 44,43,32 106,114,50 85,87,43 60,60,30 62,61,34 47,45,23 46,46,30 47,47,31 42,42,26 46,46,30 49,47,27 46,46,30 46,46,30 48,48,32 42,42,28 53,53,37 58,56,36 56,49,33 50,46,29 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 102,126,146 101,122,143 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,129,146 98,122,140 99,120,141 99,120,141 100,119,138 98,119,138 98,124,141 100,126,143 99,128,144 100,130,143 107,137,150 106,136,145 107,136,152 109,134,149 105,135,148 107,134,148 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 115,153,166 113,152,162 113,148,159 111,146,157 118,150,162 114,146,156 121,153,163 122,155,160 130,160,169 125,159,173 120,154,170 112,145,164 108,143,162 115,151,167 115,151,167 112,148,164 115,150,169 122,158,174 124,153,155 119,144,141 122,144,118 66,69,57 52,69,59 102,119,111 73,85,76 44,58,54 100,116,116 74,71,58 47,47,47 60,66,57 60,66,57 84,101,105 45,60,65 67,62,59 85,85,53 79,84,41 49,52,17 74,78,40 61,61,29 54,52,32 46,47,26 48,49,30 49,47,27 55,51,30 55,52,28 64,62,40 46,46,32 39,39,25 48,49,30 49,49,33 49,50,31 39,37,19 46,44,26 69,67,34 61,59,39 45,46,25 45,45,29
112,144,156 118,152,152 100,126,145 101,131,144 107,137,150 104,136,146 108,140,150 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 100,121,140 101,128,142 104,128,146 104,128,148 104,131,145 101,124,147 99,122,145 101,122,141 100,121,140 98,119,140 100,119,138 105,127,141 106,128,144 106,128,144 103,130,144 108,133,146 111,138,148 112,137,148 117,142,153 114,141,151 104,131,141 105,135,146 106,136,147 102,131,147 100,129,145 99,128,144 100,129,145 97,131,145 97,131,145 103,132,150 105,134,152 107,136,154 105,134,152 108,138,151 103,132,150 100,134,150 102,138,152 110,148,161 121,159,172 112,148,162 117,151,165 116,154,167 120,158,171 126,160,174 123,157,171 113,142,158 127,144,136 80,79,68 50,53,41 58,57,46 56,54,36 62,76,72 119,141,145 37,49,57 92,122,142 77,97,109 78,97,107 108,129,148 88,109,116 107,101,53 43,44,34 103,113,37 103,110,53 86,93,38 94,96,50 79,77,48 48,46,26 51,52,31 56,57,36 68,66,33 61,59,28 40,38,20 54,55,32 45,45,31 41,41,25 49,49,35 55,55,39 40,40,24 44,44,28 46,44,22 39,36,21 54,55,36 40,41,22
108,139,154 107,139,151 106,135,151 105,140,149 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 88,118,129 98,135,142 111,143,151 103,133,146 105,129,147 99,123,143 101,128,142 101,127,146 97,123,142 98,123,145 98,121,144 101,125,143 101,122,141 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 105,127,141 102,132,143 105,127,141 106,131,144 105,130,143 104,129,142 106,131,144 108,133,146 105,130,143 109,134,147 110,137,149 116,146,157 109,139,150 113,143,154 110,140,151 114,144,155 115,144,160 110,140,151 114,145,151 109,139,152 107,136,152 108,139,154 106,137,152 109,138,154 103,132,148 99,133,147 98,132,146 99,130,145 101,132,147 103,130,144 73,83,77 49,48,39 89,92,84 49,49,33 63,61,43 52,64,60 61,75,71 70,84,80 65,85,88 62,70,60 66,77,78 72,89,95 60,65,64 45,36,28 61,62,41 75,79,41 87,95,31 55,60,15 107,111,57 86,85,49 49,49,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,25 46,46,30 40,40,26 37,38,19 44,45,26 56,57,36 46,47,26 54,55,34 45,43,10 43,40,25 48,49,30 49,50,31
