97,141,163 103,147,169 106,150,172 106,149,180 105,148,175 105,148,175 105,148,175 97,141,165 97,141,165 100,142,162 104,146,166 104,148,170 96,140,162 100,142,162 98,140,160 109,145,170 105,149,171 103,149,171 105,149,173 100,145,172 101,142,165 100,141,164 99,143,167 107,152,181 109,154,183 113,160,190 114,160,193 124,170,203 131,180,214 126,175,209 122,171,203 117,166,198 115,162,192 115,162,192 117,164,194 129,174,193 130,176,188 133,176,189 139,181,201 131,186,211 125,184,224 123,185,221 123,184,214 125,188,215 126,191,222 140,198,229 141,199,230 126,195,227 126,195,227 126,195,227 126,195,227 126,195,227 124,190,218 124,190,218 133,196,225 142,203,233 149,206,233 148,205,232 145,201,233 144,200,232 143,201,232 140,203,232 138,203,234 137,202,233 134,202,234 134,202,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 140,204,242 126,163,141 112,145,164 116,148,158 88,110,100 67,85,68 73,89,70 61,76,64 94,124,135 120,142,156 88,120,132 82,97,104 53,59,50 56,60,45 76,80,63 63,63,47 54,54,38 67,68,47 48,43,31 57,54,39 50,47,32 48,46,28 57,52,38 67,60,42 67,65,47 54,51,38 102,114,110 92,85,58 76,72,51 56,54,25 78,79,40 111,115,57 54,54,22 58,55,31 58,59,40 51,52,33 47,49,34 66,67,55 55,56,44 54,55,45 60,62,47 49,53,38 96,112,112 49,52,40 36,39,27 45,45,29 54,54,38 45,45,31 49,50,31 45,46,27 51,52,33 47,47,33 41,41,27
98,139,162 98,139,162 103,144,167 105,148,177 105,148,175 105,148,175 105,148,175 99,143,167 97,141,165 104,146,166 103,145,165 101,145,167 105,149,171 98,140,160 96,138,158 105,144,168 101,145,167 96,140,162 104,145,170 105,148,175 103,144,167 97,138,161 104,148,172 99,144,173 103,148,177 105,152,182 103,150,180 107,154,184 107,151,185 109,153,187 105,154,186 107,156,188 108,158,187 108,158,187 113,163,192 110,157,187 117,164,190 120,166,190 120,167,182 132,170,183 127,173,197 130,182,206 128,182,212 126,187,217 123,185,219 126,189,216 129,195,221 124,192,222 127,195,225 127,195,225 126,195,225 126,195,225 124,190,216 124,190,216 124,189,220 131,193,227 133,191,220 138,196,225 138,196,227 140,198,229 138,194,226 137,195,226 133,195,227 133,195,227 136,201,234 136,201,234 135,203,235 138,203,234 138,203,234 136,204,236 136,204,236 135,203,235 134,202,234 134,202,234 134,202,234 134,202,236 140,186,168 101,126,139 46,67,65 79,85,58 87,88,65 84,83,58 93,96,76 47,54,47 80,98,95 54,70,79 75,90,97 58,68,62 64,67,55 65,69,52 63,63,47 48,48,32 65,66,47 56,51,37 61,58,43 51,48,33 48,44,27 48,43,29 88,79,62 55,53,35 54,54,40 55,58,46 63,61,30 55,50,38 84,83,45 108,111,62 101,104,55 61,61,31 52,50,21 41,42,21 46,47,28 50,52,35 48,50,35 50,51,39 39,40,28 50,52,35 52,52,36 62,70,58 43,47,32 39,43,28 46,46,30 49,49,33 44,44,30 48,49,30 42,43,24 51,52,33 49,49,35 46,46,32
100,140,159 102,142,161 97,137,156 99,143,165 104,147,174 105,148,175 103,146,173 94,138,162 102,146,170 101,143,163 105,147,167 103,140,162 99,136,158 104,139,162 107,142,165 98,133,156 96,131,154 98,133,156 100,137,159 97,138,163 99,140,165 100,141,166 94,137,164 93,139,163 102,145,172 101,144,171 103,148,179 104,149,180 107,154,184 109,156,186 108,157,189 106,155,187 112,155,186 112,155,186 115,158,189 108,158,187 108,158,187 113,161,184 113,160,188 111,165,197 119,167,190 132,168,184 141,173,181 136,175,181 133,175,191 127,177,204 131,186,213 124,189,222 128,193,226 128,193,226 122,187,220 123,188,221 125,191,219 125,191,219 123,192,219 126,194,224 130,195,228 131,196,229 135,196,226 135,196,226 136,197,227 142,198,228 141,195,225 139,193,223 136,194,225 135,193,224 124,190,218 125,190,221 126,191,222 123,191,223 123,191,223 121,189,221 121,189,221 122,190,222 127,195,227 124,193,220 137,194,219 133,167,167 120,135,107 61,65,38 115,118,67 83,82,46 89,90,69 60,67,51 73,74,64 60,62,45 54,55,47 71,73,68 56,59,49 84,87,75 65,65,49 67,67,51 56,56,40 62,58,37 61,58,43 53,50,35 59,52,36 98,91,64 69,57,45 63,61,43 55,52,39 70,68,50 150,146,100 113,116,67 74,75,36 78,80,38 62,62,30 59,52,32 46,43,28 45,45,31 52,52,38 48,49,30 49,49,33 44,44,30 47,48,29 49,49,33 57,55,37 46,48,31 47,47,31 41,41,25 49,49,33 46,46,30 40,40,26 42,43,24 47,48,29 49,50,31 54,55,36 48,49,30
101,138,160 100,137,159 99,136,158 96,137,160 97,138,163 99,139,167 104,144,172 97,138,161 99,138,162 100,136,161 108,136,161 99,136,158 98,138,159 101,138,160 104,134,158 102,135,154 103,131,154 102,132,154 102,132,154 101,131,153 94,135,160 90,135,164 91,134,163 93,139,163 96,140,164 103,147,171 100,140,168 103,143,171 106,146,174 105,148,179 104,149,178 104,149,180 106,151,182 106,151,182 106,151,182 105,151,184 108,157,189 111,161,186 110,160,185 111,163,187 114,166,190 119,167,188 128,171,184 124,171,190 120,167,197 122,162,194 125,167,187 133,174,188 120,177,204 118,179,207 120,179,205 127,185,214 124,187,216 119,182,211 123,185,217 124,184,217 128,185,219 129,186,222 129,184,219 130,185,220 134,188,218 139,189,216 147,193,217 150,196,220 150,195,222 145,192,218 147,197,224 148,198,227 139,196,223 136,194,223 133,194,222 134,192,223 131,189,220 129,188,214 128,187,213 127,185,214 121,175,189 100,138,142 71,97,86 67,68,47 56,58,30 77,80,49 65,62,38 72,69,45 55,56,37 73,73,57 65,70,64 71,81,73 77,83,74 50,53,41 73,75,58 98,104,91 64,66,51 63,61,43 70,71,50 49,49,35 51,48,35 94,89,57 49,45,35 66,66,50 63,63,47 75,75,43 118,125,52 88,92,52 67,72,29 65,65,31 52,49,25 57,51,28 46,43,28 53,53,37 51,51,35 46,47,28 51,51,35 48,48,34 51,51,35 47,47,31 49,49,33 47,47,33 46,46,30 44,44,28 46,43,28 51,48,33 45,45,29 46,46,30 51,51,35 58,59,40 41,41,25 47,47,31
94,122,147 94,122,147 94,122,147 94,129,148 94,129,150 94,131,151 100,137,157 98,138,159 97,139,159 97,138,161 101,136,159 105,135,159 98,133,156 94,135,160 94,138,162 94,135,160 97,133,158 95,135,156 98,133,156 101,131,155 100,130,150 101,131,155 99,136,158 91,135,159 94,138,162 94,138,162 96,137,162 99,140,165 100,139,163 104,145,170 104,148,172 106,149,176 105,152,182 105,152,182 106,153,183 106,152,185 105,154,186 106,156,185 105,155,184 109,156,182 108,155,181 112,156,180 107,154,180 113,158,185 121,163,183 128,165,183 128,167,177 130,167,178 132,174,181 130,168,181 127,168,182 127,167,186 123,168,187 116,161,180 113,163,188 110,165,190 112,166,196 111,166,193 111,166,191 111,166,191 114,166,192 116,168,196 115,169,199 114,168,198 114,171,196 117,172,197 128,178,205 135,185,210 139,189,214 137,192,217 123,180,205 121,178,203 116,173,198 115,172,197 116,171,196 120,171,204 122,167,196 112,128,126 63,76,64 55,59,44 71,75,60 67,71,56 54,54,38 59,59,43 66,78,74 82,92,86 92,104,110 75,93,92 84,94,88 85,93,83 90,102,95 77,95,92 54,60,49 58,60,45 54,55,34 55,55,41 57,54,39 60,54,31 48,45,32 46,46,30 60,57,42 104,104,59 81,83,41 96,101,56 54,53,28 56,49,29 49,50,27 59,56,30 47,44,31 51,51,35 46,46,30 48,49,30 44,44,28 49,49,35 54,54,38 52,52,36 51,51,35 46,46,32 46,46,30 48,48,32 47,47,31 49,49,33 50,47,32 43,40,25 46,46,30 47,48,27 53,53,37 51,51,35
99,127,152 94,121,149 93,119,152 96,124,149 96,124,149 100,128,151 101,126,148 92,122,146 92,122,146 93,121,144 93,123,147 96,124,145 103,127,147 101,126,148 98,128,150 101,129,150 100,128,149 101,129,150 98,126,147 98,127,145 99,128,144 100,130,143 98,124,141 102,128,147 100,133,156 97,133,160 92,136,160 96,140,164 99,140,165 99,140,165 99,140,163 98,140,158 101,142,167 104,144,172 106,149,178 110,153,184 111,154,185 107,154,184 106,153,181 106,151,180 109,152,181 117,153,178 124,161,183 120,160,179 121,154,175 114,154,173 118,153,172 126,155,173 133,161,168 138,170,171 148,176,170 140,168,162 137,164,167 132,159,173 133,158,173 141,171,182 134,169,178 126,162,176 120,165,184 115,165,190 115,165,192 114,166,192 114,166,192 114,166,194 114,166,194 114,166,194 114,166,194 113,165,191 117,164,190 119,166,192 127,172,199 120,170,195 120,167,193 117,169,195 119,166,192 116,163,191 113,159,183 107,137,146 74,86,77 54,74,79 93,101,89 75,80,76 72,90,87 100,114,110 66,83,85 123,156,159 84,105,112 113,125,129 101,115,111 57,71,67 68,80,71 82,98,96 65,71,60 62,64,47 57,59,44 61,59,41 59,54,40 68,65,41 58,58,42 53,54,33 48,48,32 60,56,21 99,101,55 54,54,24 89,86,46 60,63,32 47,48,27 65,59,34 57,54,28 47,47,31 45,45,29 61,61,45 49,49,33 51,51,35 59,60,41 46,46,30 41,41,25 42,42,26 39,39,23 52,52,36 40,40,24 51,51,35 49,45,28 48,44,27 46,47,28 46,47,28 55,56,37 56,57,38
95,123,146 95,123,146 95,123,146 94,122,147 98,123,149 98,126,149 98,128,148 99,127,150 95,123,146 93,121,142 99,127,148 98,123,145 100,126,145 103,127,147 97,127,149 95,123,146 95,124,142 95,124,142 99,123,143 99,120,141 98,122,142 94,123,139 98,123,145 96,124,145 100,130,143 100,132,144 95,131,147 101,137,153 100,135,156 98,133,156 102,132,152 100,134,150 97,136,160 97,136,160 96,137,162 99,139,167 98,138,166 100,141,166 104,146,166 111,156,175 117,162,181 119,159,178 118,158,177 119,154,175 118,155,175 112,154,170 115,155,172 124,158,174 133,162,162 145,173,167 152,178,165 147,172,169 136,162,168 138,159,166 155,175,176 149,175,164 145,169,171 148,169,176 139,162,171 138,161,170 128,159,176 120,157,175 117,158,181 119,160,183 119,163,185 120,164,186 119,163,187 117,161,185 112,162,187 114,161,187 117,162,189 116,164,187 113,165,193 111,165,197 114,164,191 111,164,183 117,148,138 65,83,82 56,63,61 86,94,82 108,148,167 102,141,149 57,67,61 97,133,147 120,156,181 103,128,123 92,134,139 117,140,147 57,59,56 56,58,53 54,56,41 55,62,44 58,60,45 59,63,48 60,62,45 77,74,59 50,44,37 61,56,44 55,55,39 52,53,34 47,47,33 88,85,43 86,88,44 104,107,56 108,107,69 50,49,24 46,46,30 53,50,35 40,40,24 51,48,33 40,37,22 44,44,28 39,39,23 54,54,38 44,43,32 54,54,38 51,51,35 41,41,25 42,42,26 52,52,36 47,47,31 47,47,31 55,51,34 50,46,29 35,35,19 52,53,34 49,50,31 53,54,35
102,132,152 102,132,152 95,125,145 93,123,145 96,124,147 99,127,150 99,127,150 99,127,150 96,124,145 98,123,145 98,126,147 100,128,149 98,126,147 100,126,145 99,123,143 105,128,153 95,123,148 94,124,148 97,122,146 105,126,147 102,129,143 103,129,146 98,122,142 99,119,145 97,120,143 97,121,141 102,126,144 99,124,139 102,129,143 100,132,144 96,132,146 99,133,149 100,130,150 100,130,150 99,132,153 98,131,152 96,132,148 99,139,158 103,144,169 105,145,173 108,148,176 104,148,172 99,143,165 112,152,173 119,154,175 117,150,171 128,163,170 150,176,168 151,173,173 153,173,176 152,175,170 152,176,165 157,177,163 161,178,168 161,178,168 158,174,172 147,164,168 150,167,173 145,166,173 145,166,173 140,163,172 136,162,168 131,158,168 132,157,168 119,154,173 120,157,175 117,154,174 114,151,171 108,145,165 106,146,165 105,150,167 108,154,176 115,161,183 120,162,180 121,162,185 106,156,156 104,121,95 67,77,71 59,66,59 42,54,47 61,81,84 83,96,97 113,153,154 115,149,149 63,83,84 98,122,122 73,89,98 96,131,142 35,52,47 58,82,86 48,50,35 65,67,52 66,65,54 60,63,51 52,59,54 45,55,47 48,47,38 46,45,34 35,35,21 44,43,32 55,54,45 61,56,42 105,105,60 56,54,32 75,76,39 91,91,61 53,50,35 45,45,29 49,49,33 52,52,36 51,51,35 54,55,36 46,44,26 44,42,24 47,47,33 47,47,33 47,47,31 45,45,29 46,46,30 40,40,26 53,51,33 44,39,25 49,45,24 52,48,31 52,48,31 67,65,45 48,49,30 53,54,35
101,137,151 104,140,154 105,141,155 100,136,152 96,124,147 99,127,150 98,126,149 98,126,151 98,126,149 96,124,147 98,121,146 98,121,146 98,121,146 100,126,145 99,123,143 106,125,146 98,121,144 105,130,152 101,127,146 98,126,147 102,129,143 100,126,143 100,122,138 101,121,137 100,120,144 99,120,141 101,122,141 104,126,142 102,127,140 104,129,142 102,129,141 101,131,144 104,130,147 102,131,149 103,131,152 101,131,153 104,129,151 102,130,153 104,129,151 100,128,149 100,128,149 100,128,149 112,140,163 112,147,168 117,150,171 129,156,168 144,172,177 149,173,177 153,173,176 151,171,174 153,173,176 148,168,171 146,170,170 152,175,170 151,171,172 145,164,172 128,158,169 130,160,169 140,160,172 144,166,168 146,165,173 130,156,164 126,156,165 126,156,167 128,160,170 128,157,173 118,158,175 118,155,173 111,148,166 108,145,165 105,145,164 95,141,163 96,142,164 98,142,164 98,142,166 107,151,157 77,104,107 70,82,75 101,113,106 103,114,103 77,85,73 106,119,107 137,166,154 122,155,149 113,131,130 70,92,82 72,83,72 61,62,50 51,65,61 89,115,123 55,57,42 64,66,51 62,61,50 48,51,39 53,57,61 42,48,39 79,80,57 45,46,25 62,62,46 47,46,35 106,114,50 95,94,58 70,71,34 60,60,26 62,61,34 53,53,23 48,45,30 44,44,28 47,47,31 48,48,32 44,44,28 42,43,22 49,47,27 58,56,36 49,49,33 46,46,30 48,48,32 44,44,28 45,45,31 51,52,33 58,56,36 48,44,27 49,45,24 55,51,34 59,55,34 39,37,19 54,55,36 46,47,28
106,145,151 106,145,151 110,149,155 111,152,148 108,149,145 100,135,146 98,131,152 98,126,147 98,126,149 101,126,150 98,123,147 101,125,145 101,122,143 97,120,145 98,122,142 100,121,140 101,125,143 106,130,148 104,128,146 106,130,148 111,138,152 105,132,146 100,126,143 100,121,140 99,120,141 99,120,141 100,119,138 101,120,139 100,121,140 101,125,143 103,129,146 102,128,145 98,127,143 100,129,145 105,135,148 113,143,156 106,136,145 107,136,152 105,134,150 107,134,148 106,136,149 107,134,148 104,131,145 105,135,148 101,131,144 101,133,143 122,159,168 118,156,169 120,158,171 117,155,168 119,159,176 119,159,176 120,158,171 118,156,169 117,154,165 116,151,162 124,159,170 127,159,171 126,158,170 129,161,171 129,161,171 134,166,174 138,168,177 134,164,175 131,165,179 125,159,173 116,150,166 110,143,162 107,142,161 112,148,164 116,152,168 115,151,167 111,147,163 114,149,168 118,154,170 111,147,163 124,153,155 98,110,118 127,153,159 148,158,123 67,70,58 83,93,85 93,110,102 111,128,120 106,118,109 86,98,91 45,59,55 68,83,86 56,53,40 60,60,46 49,51,51 46,52,43 55,61,52 46,56,53 59,75,84 47,64,70 58,53,50 49,47,25 90,91,54 101,106,63 59,62,27 54,58,18 61,67,15 82,81,56 51,49,29 44,45,24 48,48,32 51,52,33 50,48,28 68,66,37 58,54,35 52,53,34 60,58,36 47,44,29 42,42,28 46,46,32 45,46,27 44,44,28 48,48,32 52,53,32 40,38,20 42,40,22 44,40,19 70,68,35 55,53,33 39,39,23 51,51,35 48,48,32
