76,79,55 83,86,66 73,75,60 39,41,26 61,65,25 52,55,22 87,92,60 74,78,40 82,85,50 89,92,59 134,132,110 96,89,71 100,92,68 109,91,61 119,94,46 124,101,59 121,102,63 120,101,74 142,127,105 120,116,95 90,93,58 92,94,48 72,72,27 75,75,32 99,99,56 62,61,25 74,75,38 69,69,37 63,65,39 86,90,75 121,125,110 102,102,88 48,49,30 47,48,29 56,54,34 42,42,26 40,39,28 20,22,5 51,55,38 30,34,19 51,63,45 50,62,44 32,44,26 42,56,37 58,70,50 44,58,39 20,32,12 45,57,37 48,60,42 61,70,53 49,64,48 51,67,46 148,150,124 112,105,78 98,85,62 115,103,66 138,124,81 139,125,80 169,159,119 144,136,100 134,125,94 139,131,107 170,164,141 235,227,203 201,196,168 216,211,179 136,132,86 142,138,103 120,118,89 100,103,81 64,72,49 66,71,49 70,75,53 74,77,53 75,78,56 74,75,54 75,78,54 82,86,59 83,87,60 86,90,61 81,87,58 91,95,66 97,100,67 91,91,61 96,101,67 96,99,66 90,88,59 90,88,59 92,87,59 92,87,59 93,85,61 96,89,62 93,88,60 95,90,60 92,90,59 89,83,58 84,80,59 87,83,62 76,77,56 86,86,70 99,88,69 100,90,66 102,96,73 102,99,75 86,82,61 80,76,57 44,41,28 42,41,32 46,45,38 33,31,27 24,22,20 34,32,33 24,22,20 26,26,21 20,18,16 27,26,17 26,25,14 23,22,15 21,19,15 23,21,19 39,37,35 33,31,29 20,20,15 47,45,41 41,37,31 18,16,12 34,34,29 58,57,50
69,72,52 81,83,66 51,53,36 26,28,11 37,40,9 60,63,30 46,51,17 63,67,29 68,71,36 81,84,51 90,88,66 90,86,67 97,89,65 114,98,67 119,94,48 125,103,58 121,102,63 117,99,67 124,109,87 118,116,98 73,76,41 98,100,54 86,86,41 83,83,40 104,104,61 83,82,46 78,79,42 77,77,43 81,82,59 184,188,173 160,162,147 96,96,80 67,68,49 52,53,34 47,45,25 58,58,42 47,46,35 36,38,21 59,63,46 20,24,9 55,67,49 58,70,52 45,57,39 54,68,49 54,66,46 52,66,47 33,45,27 38,50,32 59,71,51 48,57,40 38,51,35 40,54,33 191,193,167 95,87,63 92,79,56 133,120,86 143,128,88 138,123,83 139,129,89 166,158,124 134,125,94 146,138,114 159,153,130 190,183,156 196,191,163 178,173,141 135,131,85 135,131,96 118,115,89 108,111,91 60,68,45 63,68,46 71,76,54 75,78,54 79,82,60 77,78,57 78,81,57 79,83,56 85,89,62 82,86,57 89,95,66 87,93,64 95,100,66 95,98,67 104,109,75 92,95,62 90,88,59 89,87,58 92,87,59 92,87,59 93,85,61 94,87,60 93,88,60 99,94,64 94,92,61 96,90,65 89,85,64 76,72,51 84,85,64 94,95,76 110,100,78 100,90,66 101,98,74 101,100,75 86,83,59 84,80,59 49,46,33 46,45,36 48,47,40 33,31,27 21,19,17 24,22,23 26,24,22 30,30,25 21,19,17 24,23,12 39,40,19 37,37,23 28,27,20 21,19,17 23,21,19 33,31,29 20,20,15 65,63,59 40,36,30 23,21,17 24,24,19 58,57,50
66,66,61 60,61,49 35,36,15 61,64,42 38,38,24 50,49,24 55,56,19 62,63,24 89,89,57 82,82,52 83,81,61 89,87,67 101,97,76 114,102,74 111,88,48 125,101,48 120,101,64 121,103,59 120,101,76 124,120,110 47,48,29 77,76,38 86,85,47 64,61,21 89,86,44 80,76,39 101,103,61 115,116,79 67,68,47 165,167,150 125,125,109 90,90,74 91,92,71 86,87,66 67,66,41 85,83,65 25,27,12 35,35,19 41,50,31 47,61,42 53,67,48 56,70,51 40,52,34 33,45,25 50,62,42 52,66,47 40,52,32 37,50,27 43,55,37 33,45,27 37,48,33 61,70,53 132,135,113 95,89,64 92,82,60 101,86,64 129,112,86 125,108,84 118,106,78 119,109,85 111,103,81 139,133,108 149,148,123 203,196,169 204,201,175 167,163,128 153,149,103 135,129,95 108,106,77 122,125,103 60,65,43 65,70,48 69,72,50 80,83,59 76,79,57 77,78,57 79,82,58 73,78,54 78,81,57 87,91,62 88,93,61 88,93,61 96,103,69 100,105,71 94,99,65 93,93,61 87,85,56 87,85,56 94,89,61 93,88,60 93,85,61 93,86,59 92,87,59 93,87,62 91,89,60 100,94,69 91,88,64 84,83,58 75,76,55 163,157,132 121,110,77 101,98,72 101,102,81 93,91,73 90,86,67 79,75,58 44,41,26 41,40,29 42,41,32 45,44,37 20,18,14 17,15,13 24,22,20 17,15,13 26,24,20 39,38,27 26,26,12 32,31,20 25,23,19 19,17,15 27,25,21 25,23,19 34,35,27 49,48,41 51,47,41 37,36,29 20,20,15 87,86,79
49,48,39 31,30,21 35,35,19 34,35,16 52,55,31 51,55,17 59,63,25 59,63,25 61,66,32 46,50,23 81,80,55 81,79,59 87,89,72 95,86,71 122,100,64 124,99,51 127,106,63 123,102,61 126,104,68 141,141,125 48,48,34 39,38,13 57,53,32 84,84,43 88,84,47 99,98,60 101,102,63 67,65,43 79,80,61 164,165,146 113,110,95 89,87,69 94,92,70 69,67,45 76,75,50 62,63,40 44,45,24 60,57,42 65,72,56 54,69,53 50,65,49 51,67,48 44,58,39 58,70,50 36,49,26 49,63,44 39,51,33 43,55,35 36,50,29 39,53,34 46,57,42 50,62,42 150,156,129 206,206,165 183,176,145 97,86,69 129,116,95 132,119,96 118,110,88 123,116,100 93,90,75 111,109,89 146,143,117 155,151,132 144,141,117 151,146,114 170,167,127 153,147,111 115,113,84 120,121,98 75,78,56 61,64,44 68,69,50 73,74,53 77,78,55 79,77,55 77,79,53 78,82,55 81,86,62 82,90,65 85,91,64 82,86,57 88,93,59 90,95,63 88,93,59 95,98,65 87,85,56 89,87,58 89,84,56 88,83,55 94,86,62 93,85,61 89,84,54 91,86,58 90,87,61 82,79,53 92,91,66 91,90,65 127,126,99 190,185,144 118,111,72 99,98,73 95,100,80 106,106,90 93,89,72 75,70,56 48,45,30 47,46,35 60,59,48 45,44,35 30,28,24 19,17,15 23,21,22 21,19,20 26,24,22 35,34,27 44,43,36 45,43,39 18,16,14 25,23,21 23,21,17 30,28,24 31,30,23 58,57,50 77,76,69 44,45,35 61,62,52 79,78,69
40,39,30 63,62,55 27,25,21 37,37,32 81,85,68 74,85,43 95,102,68 55,64,16 55,60,24 59,64,28 70,71,50 83,82,71 80,83,73 85,77,66 117,103,76 130,107,65 128,107,64 131,108,66 117,95,59 146,146,130 44,44,30 46,45,34 60,57,42 44,41,15 82,79,53 78,75,49 106,104,73 72,70,52 61,62,43 102,104,89 96,97,85 96,93,78 142,139,115 104,98,73 75,69,44 63,59,38 88,86,64 88,86,66 73,75,58 103,112,95 61,72,57 97,110,96 41,56,42 44,55,40 46,58,38 40,47,29 43,52,33 41,51,27 35,50,26 41,53,33 66,79,56 58,71,44 223,233,200 206,208,162 157,150,130 99,91,78 107,96,79 126,115,96 123,116,98 112,109,94 105,107,92 105,105,89 121,117,98 133,130,106 138,133,103 165,160,121 180,177,137 145,139,103 119,117,88 109,110,89 68,69,48 65,66,43 62,63,42 70,71,50 85,81,60 91,88,64 94,88,63 91,88,64 89,90,69 91,92,69 91,92,69 97,96,69 99,98,71 100,100,70 99,99,67 99,99,67 89,89,59 87,82,54 86,81,53 87,82,54 94,88,63 88,82,57 95,93,64 97,92,64 87,84,58 106,103,77 110,109,84 82,81,56 132,127,97 149,143,109 107,100,73 106,104,82 102,106,91 92,92,76 95,91,72 72,68,51 47,44,29 51,51,35 58,60,45 80,80,66 94,90,80 93,89,83 40,36,28 28,26,22 24,22,18 23,22,15 30,29,22 25,23,19 28,26,24 25,23,21 21,19,17 30,28,24 27,25,21 44,43,36 63,62,53 56,55,44 75,75,61 82,81,70
43,41,23 49,46,33 43,39,31 97,96,87 59,60,52 64,70,61 78,86,72 55,66,37 58,66,27 55,62,28 99,105,78 79,80,68 83,84,76 99,94,80 121,107,80 142,118,83 129,103,64 134,107,71 132,115,87 137,138,119 39,39,25 62,64,49 83,81,63 48,46,26 51,47,26 106,103,79 109,106,80 97,94,70 84,82,60 86,87,68 92,89,74 101,95,72 181,176,125 206,202,144 120,113,74 114,106,84 112,108,87 110,105,77 100,99,74 145,146,125 108,115,97 74,81,63 64,75,60 50,61,46 52,64,44 60,72,52 45,55,33 57,62,40 45,55,29 48,61,36 113,128,100 55,68,43 185,188,164 195,194,169 96,93,78 98,95,82 97,95,77 137,133,114 114,110,91 109,109,93 103,105,90 118,120,103 163,161,141 171,168,142 171,165,129 176,169,128 175,167,131 152,146,112 112,109,83 106,104,82 72,73,50 68,72,45 57,61,34 67,71,44 81,80,55 85,79,54 89,80,53 89,81,59 88,86,64 90,88,66 92,90,68 93,92,67 97,94,68 107,105,76 102,100,71 104,102,73 106,103,77 87,84,58 83,82,55 84,81,55 89,86,60 91,86,58 98,90,66 96,88,64 95,90,62 94,89,61 100,97,71 106,100,75 134,125,94 129,122,91 104,97,70 98,96,74 102,105,85 93,91,69 93,86,66 67,60,40 59,55,36 96,94,74 166,169,149 164,167,143 131,129,107 107,103,84 162,156,131 145,140,108 66,63,37 35,35,19 27,28,18 23,24,16 30,28,24 28,26,22 31,29,25 31,29,25 69,70,60 75,74,63 67,67,53 76,71,57 82,78,61 89,86,71
48,46,24 70,68,48 83,80,65 126,123,108 84,80,70 71,74,66 45,55,52 52,62,54 93,98,74 95,98,74 87,92,72 80,83,71 88,91,83 101,95,86 124,110,83 137,114,83 129,103,64 130,106,69 119,106,83 102,102,88 58,59,40 68,68,54 112,111,84 83,81,52 68,65,39 97,91,66 196,189,169 255,255,244 127,123,102 81,74,54 93,85,63 99,89,65 160,155,112 188,185,132 163,157,111 118,111,80 116,113,89 145,140,108 141,139,117 130,131,110 142,139,115 121,119,97 135,137,120 131,139,118 176,184,161 195,200,176 246,254,233 218,223,201 89,94,70 60,70,46 53,67,46 74,83,64 170,173,151 147,145,125 97,94,81 90,92,77 80,80,64 110,111,92 96,96,80 97,99,84 108,110,95 142,144,129 169,170,151 196,193,169 131,126,96 130,125,93 135,130,98 166,161,131 120,117,91 107,105,83 78,82,55 72,77,53 69,74,50 81,86,62 84,85,64 96,97,74 77,76,49 79,81,55 70,72,46 72,74,48 74,76,50 77,76,51 85,82,56 95,90,62 101,96,68 108,103,75 108,105,79 105,102,76 90,87,61 86,80,55 86,80,55 83,81,50 100,97,71 102,96,71 99,97,68 99,94,66 95,89,64 101,96,68 138,129,98 100,93,62 103,98,70 90,88,66 101,102,83 92,90,68 90,86,67 100,96,79 135,133,115 161,159,137 162,160,138 152,146,121 102,95,68 93,85,63 137,129,93 179,169,127 186,182,136 144,142,113 94,93,82 85,86,74 85,86,76 83,84,74 82,81,72 74,73,62 71,68,53 73,69,52 80,74,51 94,84,60 92,86,63 83,78,64
41,43,17 47,49,23 84,76,63 101,92,84 111,102,94 106,97,93 63,61,57 53,60,58 74,80,67 101,108,90 75,78,58 83,85,70 88,89,81 88,87,78 107,100,82 117,102,82 116,99,73 114,101,78 108,104,87 86,85,74 105,103,81 35,33,15 81,81,49 77,75,44 115,113,84 164,162,133 99,93,68 255,248,240 195,186,169 91,81,57 95,85,61 98,88,64 119,112,83 129,122,91 157,154,112 155,149,101 123,118,79 102,97,69 124,127,105 131,139,118 139,132,105 156,154,123 191,190,163 201,205,178 220,225,193 235,238,207 241,244,222 150,151,130 157,159,142 122,129,111 56,65,48 112,121,102 129,132,108 92,89,74 94,90,80 93,89,79 74,74,60 81,81,65 84,84,68 98,100,85 91,92,80 95,96,84 124,125,113 104,104,88 98,96,76 97,95,73 93,91,71 92,89,63 105,104,77 103,105,79 78,84,55 78,84,55 78,84,57 72,76,49 73,74,53 71,74,52 73,74,53 71,69,49 65,66,43 63,64,41 66,67,46 74,72,50 77,76,51 81,81,51 86,86,56 85,82,56 98,95,71 111,108,84 108,105,79 87,84,58 80,77,51 86,84,55 84,81,55 90,83,56 91,86,56 86,81,51 85,80,52 109,102,75 107,100,71 102,97,69 101,100,75 93,96,74 92,97,77 76,80,63 85,87,72 92,95,83 101,103,88 133,129,110 102,94,70 102,90,62 101,87,60 102,88,61 127,113,84 141,128,94 161,151,109 170,164,128 124,118,95 92,87,73 83,83,67 86,82,65 82,75,55 97,89,67 105,92,69 107,94,71 99,87,61 92,82,60 88,81,65 79,74,62
56,57,38 49,50,31 91,86,72 84,79,67 97,88,80 99,93,86 86,85,78 53,58,57 48,53,47 115,118,110 75,78,58 78,79,67 90,89,78 83,84,74 82,82,68 98,94,88 94,90,80 96,92,82 96,97,87 90,91,79 121,120,95 70,69,44 99,97,68 77,75,44 90,88,57 119,117,88 118,113,85 231,226,194 255,255,226 100,88,60 96,84,58 100,87,66 85,74,55 96,87,68 114,108,85 164,159,116 176,170,122 156,151,112 126,123,97 122,124,107 129,134,112 120,125,103 173,174,151 187,190,166 184,182,162 174,171,147 167,160,131 139,131,107 94,90,71 91,92,73 85,92,76 104,111,95 91,94,74 90,87,72 83,82,71 81,83,68 70,70,54 68,68,52 77,75,53 100,98,78 97,96,85 101,102,92 93,94,84 95,96,84 80,82,67 79,81,66 82,84,69 87,83,62 100,94,69 106,107,84 76,80,51 73,79,40 89,93,55 66,69,34 73,76,45 107,108,69 96,103,48 80,84,46 65,66,47 65,65,49 65,66,47 67,68,47 76,72,51 82,81,54 83,83,53 86,84,55 87,81,56 100,95,67 106,103,77 113,110,84 91,88,64 84,82,53 87,82,54 90,81,52 88,81,50 87,82,52 86,81,53 95,90,60 101,95,70 100,96,75 98,101,81 90,92,75 91,93,78 87,89,74 94,96,81 105,105,91 116,109,89 109,100,71 108,95,63 109,91,61 107,90,62 101,89,63 112,99,76 113,101,73 115,103,73 121,109,79 105,95,71 106,96,74 110,100,78 108,100,78 96,86,64 98,88,66 99,88,69 80,69,52 90,81,66 75,67,56 57,54,39 55,51,41
53,51,29 55,53,31 54,52,32 81,78,65 88,84,74 76,72,62 90,89,82 46,49,41 65,67,62 53,54,44 105,108,86 81,81,67 87,88,69 84,84,70 92,87,75 100,101,89 84,87,79 86,88,83 91,93,88 95,95,81 108,105,81 89,86,60 52,50,21 94,89,61 55,55,25 120,120,90 69,66,40 97,94,68 231,228,184 194,185,154 99,85,58 99,86,63 75,64,45 68,59,44 112,102,90 168,158,134 178,168,130 165,162,120 135,133,111 137,140,120 135,146,131 135,146,133 89,91,74 96,94,74 94,91,67 96,88,64 117,110,79 133,126,95 104,98,75 121,119,99 95,97,82 94,95,83 88,88,72 68,69,48 81,82,63 74,76,59 73,73,57 62,60,42 91,85,62 103,97,72 101,97,76 105,109,94 97,98,86 99,102,92 76,79,69 76,79,69 81,82,70 86,84,64 100,97,71 108,111,80 81,86,43 106,111,48 140,148,68 162,168,98 92,98,48 199,207,125 143,150,77 114,115,78 62,63,44 66,67,48 68,69,50 69,67,47 70,71,48 84,77,57 93,90,66 85,82,58 89,86,60 87,85,56 103,97,72 111,108,84 101,98,74 96,89,62 111,104,75 107,100,69 94,89,61 84,82,53 92,90,59 119,118,82 142,140,109 124,122,102 97,99,82 88,92,77 93,97,82 102,103,84 106,102,81 122,116,91 129,117,87 115,98,63 105,92,58 72,66,43 64,62,44 43,40,25 45,41,24 59,55,38 68,61,43 65,58,42 60,53,35 52,44,31 37,28,20 29,23,18 29,25,19 43,39,31 36,28,17 58,54,37 84,80,61 77,73,56 76,74,56 32,28,20
