107,75,41 137,105,71 142,111,74 141,103,66 107,72,36 84,56,27 64,50,32 63,49,35 75,60,49 70,55,44 62,48,34 67,52,32 74,55,28 124,90,58 148,109,66 177,135,83 182,140,86 184,138,81 178,132,77 175,129,74 174,128,71 189,147,84 187,145,80 183,137,80 176,129,77 177,130,78 166,122,69 171,127,74 157,113,60 161,118,62 158,115,57 169,126,68 172,129,73 178,132,73 180,138,84 176,131,87 188,142,83 183,137,80 197,151,96 177,135,81 165,121,68 176,132,79 183,137,82 187,141,86 176,132,81 177,131,74 177,131,74 161,115,56 168,122,67 180,134,79 177,131,76 163,121,69 176,132,79 183,137,78 191,145,86 197,151,92 187,144,84 161,118,58 182,136,81 176,130,75 181,135,80 176,133,77 166,123,67 167,124,75 150,109,62 157,119,71 144,103,56 152,111,64 153,110,63 153,109,67 157,116,67 133,95,47 106,70,48 78,51,33 64,50,36 66,54,44 52,42,30 68,56,46 60,48,38 55,44,37 71,61,51 65,50,39 58,44,30 63,51,39 127,94,57 154,115,72 164,121,76 151,114,70 130,91,59 104,73,50 80,64,47 70,57,50 65,48,40 63,47,41 62,51,44 90,76,60
88,62,37 98,72,47 95,70,42 116,82,48 121,86,50 112,78,46 74,56,35 63,49,35 61,46,35 55,40,29 66,51,40 78,63,54 82,69,46 86,62,40 121,92,57 158,121,77 178,138,84 177,131,74 181,135,80 149,103,48 168,122,65 183,140,80 181,138,78 181,135,80 177,130,78 170,123,71 180,136,83 175,131,78 155,111,58 179,136,78 182,139,81 176,133,75 160,115,67 163,116,64 160,117,68 162,118,67 180,133,81 181,135,80 194,148,93 180,138,84 179,135,82 175,131,78 187,141,86 162,116,61 177,129,75 177,131,74 191,145,88 181,135,76 183,137,82 175,129,74 162,116,61 161,119,67 159,115,62 158,116,62 158,116,62 165,123,71 161,118,62 154,111,55 187,141,82 185,139,80 171,125,70 181,138,82 172,129,73 171,129,75 163,121,69 153,111,59 154,110,59 152,107,59 132,89,42 132,88,46 152,109,60 150,112,64 153,110,63 138,99,56 111,82,58 82,60,42 70,54,39 66,51,42 62,50,40 59,48,41 58,48,38 71,59,47 104,83,58 123,94,63 99,76,45 93,68,38 103,71,41 108,76,46 97,66,43 110,80,52 98,77,50 66,48,29 80,64,47 66,55,40 60,48,38 63,48,39
61,48,41 61,48,41 70,53,45 92,74,53 115,91,56 136,103,64 109,81,54 68,54,40 69,54,43 68,54,40 107,78,54 119,89,61 95,69,44 105,80,52 130,95,59 169,128,83 159,117,63 189,146,86 194,148,91 171,125,68 160,118,64 162,116,61 161,119,67 156,115,66 175,128,76 175,128,76 178,132,77 177,130,78 176,129,77 176,129,77 176,132,79 181,138,82 174,129,81 171,124,72 184,133,76 199,151,97 197,152,90 214,170,101 209,163,104 199,154,92 198,152,97 180,136,85 177,131,76 171,125,70 184,138,81 177,131,72 189,143,84 177,131,76 172,128,77 165,121,70 172,129,80 171,128,79 164,120,69 161,118,71 157,114,67 147,106,57 162,116,59 187,141,84 197,151,92 180,134,75 169,123,66 183,137,80 170,123,71 175,131,80 176,132,79 182,139,81 187,141,84 184,138,81 158,114,61 168,123,75 160,116,63 167,124,66 185,139,82 182,136,77 169,129,75 156,118,70 135,104,65 91,66,47 64,49,38 63,49,35 63,49,35 59,44,33 69,58,41 106,86,56 134,95,56 134,95,56 104,75,42 91,68,37 82,62,42 60,40,20 90,66,42 101,72,48 120,87,50 114,84,56 72,51,36 66,50,35
59,47,37 59,46,39 57,45,35 55,44,37 62,48,34 77,51,37 84,68,51 65,51,37 57,45,33 73,58,38 116,87,54 155,115,81 133,105,67 129,97,63 146,109,69 177,134,85 169,126,70 169,126,66 198,153,91 183,137,78 182,136,77 180,134,79 171,128,79 174,132,80 178,132,77 178,130,76 174,128,73 181,134,82 168,121,69 171,123,78 158,113,67 151,106,58 165,122,73 182,135,85 191,143,85 191,144,94 196,150,91 214,168,111 216,171,109 203,157,98 191,145,90 173,129,76 170,124,69 177,131,76 163,116,66 147,100,50 168,121,71 166,119,67 185,137,83 186,138,84 175,128,76 155,108,56 178,134,83 175,128,76 171,124,74 174,130,77 185,140,78 188,143,81 192,146,87 183,137,78 188,142,85 184,138,79 166,120,65 155,111,60 169,124,76 160,116,63 189,143,88 170,124,69 165,123,69 162,117,69 195,153,88 171,128,68 176,132,79 169,122,70 158,115,66 149,110,67 134,97,57 136,94,54 142,107,69 130,103,67 86,67,44 67,48,36 61,49,39 61,46,35 107,79,50 132,97,61 114,82,40 139,107,65 125,90,54 130,95,59 128,96,62 120,86,56 148,115,78 141,108,69 106,85,58 71,55,40
70,56,40 68,54,36 95,76,51 77,56,29 59,45,31 59,47,35 61,49,37 66,50,37 100,77,46 152,120,76 167,124,75 163,120,73 166,125,78 167,124,77 147,104,57 185,141,88 189,143,84 187,141,82 182,136,77 188,142,83 191,146,82 183,137,78 183,141,78 173,133,69 161,119,65 177,130,78 182,136,81 175,129,74 164,118,63 171,124,72 164,118,63 125,83,31 125,85,49 171,128,83 190,144,87 197,151,94 205,158,97 212,165,102 215,168,105 204,158,101 201,155,100 201,155,98 202,156,99 173,126,74 183,136,84 169,122,70 174,127,75 156,109,59 170,124,69 184,138,83 185,139,84 185,139,84 167,123,70 177,131,74 170,124,67 177,131,76 185,139,82 176,130,73 180,134,75 182,136,77 177,131,72 176,130,75 178,132,77 173,130,74 184,138,83 177,131,76 175,132,74 157,113,62 161,118,69 164,119,73 171,129,75 163,117,60 167,126,69 152,109,53 160,122,74 157,118,79 155,114,67 170,131,88 127,87,51 131,91,55 130,96,64 100,75,45 55,40,31 54,39,30 56,41,32 67,56,39 78,62,45 86,66,46 92,71,46 111,86,58 130,97,58 142,108,63 128,89,50 135,97,60 140,103,63 115,77,40
90,73,49 64,53,38 68,54,38 83,70,47 83,66,42 65,49,32 65,48,38 64,48,33 118,87,50 148,111,69 178,135,86 167,124,75 168,126,72 158,114,63 169,124,76 171,127,76 188,142,85 171,125,68 176,130,71 183,137,78 176,133,77 181,135,78 176,130,73 169,123,64 198,150,92 175,127,69 147,99,52 161,114,64 175,129,74 181,135,78 171,125,68 151,108,59 135,92,73 149,106,73 182,135,74 186,139,78 203,158,96 205,160,98 211,166,104 204,161,105 202,159,103 166,123,67 161,117,66 153,109,58 171,124,72 176,130,75 163,117,62 169,123,68 164,118,63 182,136,81 175,129,74 177,131,76 196,150,93 165,121,68 176,132,79 176,130,75 175,131,80 178,135,79 190,147,89 178,136,71 144,101,45 176,130,75 176,129,77 178,135,79 166,122,69 175,132,74 172,129,73 164,121,63 165,121,68 159,118,71 160,113,63 175,128,78 154,113,54 157,113,60 154,113,68 118,84,43 119,87,53 107,75,45 103,76,44 90,68,34 87,68,54 68,47,36 59,46,39 53,40,33 53,41,31 52,40,30 48,38,28 50,39,32 64,49,38 63,49,35 83,63,43 121,97,64 136,103,64 114,83,44 123,86,60 146,107,66
83,66,42 61,50,35 66,52,38 78,65,42 75,58,34 66,50,35 66,48,27 100,74,53 133,99,58 131,92,49 156,114,62 186,144,92 177,136,79 171,128,72 173,129,76 155,110,64 175,129,74 171,125,68 192,146,89 190,144,87 183,136,86 173,127,70 181,135,80 168,120,66 168,121,69 174,126,79 222,168,132 206,153,112 175,131,80 170,124,69 179,135,82 160,111,71 242,188,152 150,114,83 186,139,78 176,129,68 187,142,80 204,159,97 199,154,92 186,143,96 166,121,75 166,122,71 161,117,66 158,114,63 168,121,69 169,123,68 178,132,77 175,129,74 185,139,84 176,130,75 181,135,80 176,130,75 174,128,71 162,118,65 168,124,71 164,122,70 162,118,67 176,133,77 169,126,70 139,94,46 157,112,64 176,129,77 159,113,58 168,126,63 172,129,73 155,111,60 168,125,69 173,130,74 176,132,79 164,125,68 164,121,63 188,142,83 188,147,88 179,135,82 171,127,76 158,117,70 132,98,55 93,74,51 62,46,31 59,48,33 61,46,35 52,40,30 58,42,36 53,40,33 50,38,26 53,43,33 47,37,27 47,37,25 60,44,31 78,64,48 59,45,31 59,44,33 65,51,37 73,54,38 87,58,36 93,64,44
73,58,38 63,52,37 62,50,40 55,43,31 62,48,34 61,49,37 79,61,40 118,86,54 139,101,55 160,117,70 161,118,69 189,146,97 172,130,76 178,135,79 167,124,68 160,117,68 157,115,63 195,153,101 180,137,81 175,132,76 145,101,50 152,108,57 151,107,56 163,114,65 187,140,88 170,127,80 230,174,138 245,194,155 172,132,80 164,122,70 175,125,79 255,239,198 228,180,151 198,160,112 203,155,97 202,154,98 167,119,63 190,144,89 195,149,94 182,139,90 180,135,87 168,124,71 171,125,70 178,132,77 177,131,76 169,123,68 173,127,72 183,137,80 171,125,70 164,118,63 159,112,60 157,110,58 175,129,74 148,104,53 140,96,45 154,109,61 154,110,59 181,138,82 187,145,91 153,111,59 147,105,53 160,116,63 185,142,84 172,131,72 153,110,65 163,121,69 180,137,77 188,145,87 182,139,81 180,137,79 184,138,79 195,149,90 208,162,103 188,142,83 199,154,90 185,140,76 168,120,73 146,115,66 122,89,64 109,78,57 73,58,36 69,55,41 61,51,41 60,50,40 70,56,40 86,65,40 92,68,44 86,62,40 86,65,42 86,62,38 63,47,30 59,47,35 57,46,39 71,60,43 93,68,51 79,61,42
79,67,41 61,47,31 62,47,36 55,40,31 69,54,43 98,69,45 99,73,50 106,73,48 145,106,63 166,123,76 159,118,71 151,110,63 158,117,72 157,119,71 142,104,56 137,96,49 125,86,45 131,94,54 140,101,62 149,108,63 170,123,71 157,115,63 147,103,50 169,123,82 167,117,73 184,135,84 181,129,99 228,183,162 80,54,42 40,21,7 188,134,98 231,170,138 150,114,81 182,144,107 202,156,99 189,141,94 178,135,79 190,143,91 185,138,86 185,139,82 160,116,63 189,144,96 174,131,75 181,138,82 166,122,71 159,115,64 158,113,67 152,109,60 161,116,68 143,98,50 152,105,53 164,118,61 180,134,77 161,117,64 185,142,82 170,124,69 148,101,49 161,114,62 156,113,66 153,111,59 166,119,67 175,129,74 164,118,61 163,124,67 167,123,70 172,129,73 180,133,81 176,129,77 160,116,65 155,110,62 171,124,74 195,149,90 198,152,93 178,132,73 182,136,77 197,151,92 189,145,78 189,142,79 196,151,89 186,143,85 168,126,74 128,90,42 114,81,44 81,61,31 71,56,45 88,68,48 126,87,55 159,116,71 165,126,67 160,119,60 111,76,40 97,65,35 117,90,56 122,90,56 92,71,48 82,60,42
64,51,30 70,56,38 69,54,34 77,57,37 96,74,54 83,64,41 94,71,42 101,73,46 117,82,44 147,108,65 151,114,70 145,108,64 137,100,58 146,107,64 153,114,71 156,115,70 156,118,72 129,90,51 127,88,49 122,81,36 167,120,68 174,131,73 177,131,65 170,129,68 106,70,39 178,135,79 170,126,84 108,80,53 75,53,45 71,48,37 203,150,123 157,106,80 146,108,73 167,132,94 189,146,88 171,127,76 159,115,64 174,127,75 162,115,63 177,131,74 165,120,72 166,121,73 162,119,63 166,123,67 166,123,67 162,119,63 146,102,51 157,114,65 154,110,59 166,122,69 167,120,68 181,135,78 188,142,85 186,143,83 172,129,73 182,136,81 175,128,76 183,136,84 178,132,77 194,148,89 190,144,87 162,116,59 157,111,54 149,103,48 153,109,56 182,141,82 183,137,82 178,131,79 173,130,74 171,127,74 164,118,63 175,128,76 190,146,79 189,145,78 181,135,76 177,131,72 189,145,78 178,130,72 166,120,61 207,164,106 166,125,78 147,108,65 124,86,51 89,63,38 61,47,31 69,53,36 105,75,49 131,92,49 151,110,61 158,116,64 140,103,59 123,89,55 115,88,54 143,110,71 111,82,49 126,97,62
