107,75,41 127,95,61 133,101,67 144,113,76 141,103,66 123,88,52 104,69,33 74,50,28 64,50,32 63,49,33 65,51,37 75,60,49 70,55,44 62,47,36 63,49,31 75,58,30 74,55,28 97,78,51 135,99,66 155,116,73 177,135,83 173,131,79 184,143,86 183,137,78 178,132,77 171,125,70 176,130,73 181,135,78 189,147,84 189,147,82 184,138,79 184,137,87 176,129,77 170,123,71 171,124,72 166,122,69 171,127,74 163,116,64 153,109,56 157,114,56 158,115,57 176,133,75 173,130,72 176,133,77 178,132,73 192,151,94 155,110,64 192,146,87 188,142,83 180,134,77 187,141,84 190,144,89 177,135,81 157,115,63 173,129,76 175,131,78 183,137,82 181,135,80 180,136,85 167,123,72 177,131,74 183,137,80 180,134,75 164,118,59 168,122,67 187,141,86 184,138,83 177,131,76 163,121,69 172,128,75 175,131,78 191,145,86 191,145,86 188,142,83 188,142,83 182,139,79 161,118,58 182,136,81 181,135,80 177,131,76 181,135,80 180,134,79 182,139,83 166,123,67 167,124,75 150,109,60 147,109,61 160,122,74 144,103,56 151,110,63 149,106,59 147,104,57 153,109,67 154,111,62 150,109,62 131,93,45 106,70,48 81,52,30 68,47,36 64,50,36 66,54,44 54,44,32 58,48,38 64,53,46 60,48,38 57,45,35 61,50,43 69,59,49 65,50,39 61,46,37 60,48,36 72,52,34 127,94,57 149,112,72 161,120,71 159,116,71 151,114,70 144,106,69 117,81,52 99,74,55 80,64,47 66,51,40 67,50,40 65,48,40 63,47,41 60,47,40 69,57,47 101,81,63
109,75,41 117,83,49 108,76,42 111,82,49 128,93,57 135,100,64 113,80,43 93,67,46 65,49,32 63,49,33 63,49,35 59,44,33 57,42,31 58,43,34 62,47,36 88,74,47 88,71,45 93,76,48 127,95,63 149,112,72 165,124,75 169,129,77 161,120,63 170,124,65 180,134,79 168,122,67 178,132,75 196,150,93 188,146,81 189,147,82 194,148,89 181,134,84 180,133,81 167,120,68 178,131,79 178,134,81 188,144,91 175,128,76 169,125,72 181,138,80 175,132,74 176,133,75 173,130,72 176,132,79 176,130,73 156,114,60 155,110,62 170,124,67 170,124,67 166,120,65 185,139,82 190,144,89 163,121,67 138,96,44 172,128,75 173,129,76 182,136,81 188,142,87 160,116,65 174,130,79 182,136,79 180,134,77 182,136,77 182,136,77 176,130,75 181,135,80 171,125,70 169,123,68 159,117,65 172,128,75 166,122,69 186,143,85 179,136,78 185,139,82 181,135,78 174,131,73 159,116,58 174,128,71 187,141,84 181,135,80 183,137,82 177,131,76 179,136,80 171,128,72 167,125,73 154,112,60 163,122,73 150,109,60 156,113,64 152,109,60 154,111,64 149,106,59 161,117,75 161,118,69 158,117,70 153,115,67 119,81,44 121,85,54 102,73,49 81,61,43 69,53,40 57,45,33 54,44,34 60,49,42 61,49,39 59,47,37 60,49,42 64,54,44 79,64,53 78,62,49 79,63,46 76,58,39 77,53,29 93,65,38 123,88,52 146,109,69 138,103,67 118,84,52 118,84,54 112,83,59 84,64,46 70,54,39 65,51,37 64,49,38 62,49,42 60,48,38 64,49,38 60,44,29
67,48,34 71,52,38 76,55,40 94,68,45 114,82,52 137,102,66 145,110,74 119,86,61 86,67,44 70,56,42 65,51,37 57,42,31 62,47,36 79,66,45 80,66,52 70,60,38 69,59,37 70,60,38 90,66,40 112,83,50 154,117,75 164,124,72 188,147,90 190,144,85 176,130,75 174,128,73 180,134,77 161,115,58 164,121,61 159,118,57 162,115,63 161,115,60 166,119,67 167,120,68 180,133,81 160,116,65 168,124,71 180,133,81 187,143,90 178,135,77 189,146,86 186,143,85 181,138,80 160,115,69 153,109,58 160,116,74 164,118,63 176,130,75 180,133,83 187,140,88 194,148,89 201,155,100 196,152,99 188,144,93 186,142,89 171,127,74 167,121,66 169,123,68 168,120,66 190,142,88 189,143,86 196,150,93 196,150,91 194,148,89 190,144,89 177,131,76 171,125,70 167,121,66 156,114,62 161,117,64 167,123,70 163,122,73 149,108,59 154,111,62 158,115,66 164,120,67 169,125,72 174,129,67 194,149,87 184,138,83 175,129,74 178,132,77 181,138,82 174,131,75 180,139,82 177,136,79 174,130,77 183,139,86 175,128,76 183,136,84 166,123,74 149,106,59 142,98,56 140,97,48 145,107,57 168,127,78 160,118,64 166,123,74 150,111,70 141,107,73 127,98,67 105,80,52 79,60,44 65,50,39 64,49,38 62,50,40 58,48,38 59,47,37 63,51,39 83,68,46 121,92,59 174,136,90 142,104,67 125,97,59 118,86,52 89,63,38 86,60,37 85,63,45 82,62,44 86,65,38 97,74,45 89,68,41 84,65,42 102,81,58 81,63,44 67,51,38 62,47,38 62,47,38
60,47,40 60,47,40 61,48,41 69,52,44 88,70,49 99,79,47 114,90,53 130,98,64 117,89,62 80,66,50 68,53,42 65,50,39 70,56,42 90,61,39 113,83,57 119,88,65 103,77,52 108,82,57 113,85,56 137,102,66 171,130,85 172,130,78 188,145,87 182,140,77 191,145,88 177,131,74 157,114,58 147,105,51 155,109,54 146,104,52 157,120,67 170,128,76 171,124,72 180,133,81 166,119,67 178,132,77 168,121,69 176,130,75 160,116,63 175,132,76 162,118,65 172,129,71 178,135,79 174,129,81 180,133,81 183,140,84 199,151,95 201,154,102 194,149,87 204,158,99 213,169,102 211,165,106 202,157,95 199,153,96 194,148,93 180,136,83 176,130,75 180,134,79 180,134,77 176,130,73 178,132,73 168,122,63 170,124,69 177,131,72 172,128,77 181,137,86 181,137,86 177,134,85 171,128,79 167,123,72 174,130,79 165,122,75 158,115,68 145,107,57 164,122,70 174,128,71 189,143,86 177,131,72 202,156,97 170,124,67 177,131,74 185,139,82 174,128,73 168,121,69 178,134,83 164,120,69 175,131,78 179,136,78 183,137,80 189,143,86 175,131,78 166,122,69 173,128,80 165,121,70 161,118,60 169,126,68 197,151,94 188,142,83 179,136,78 161,121,67 145,107,59 144,110,67 120,95,65 83,64,48 76,61,50 69,54,43 61,50,35 62,48,34 59,44,33 59,47,35 76,63,42 112,84,46 131,92,53 158,112,73 138,100,63 111,82,49 93,70,39 93,69,45 87,67,49 73,54,31 90,66,42 104,80,56 96,66,38 123,90,53 126,96,68 93,68,51 72,56,39 66,52,38
59,47,37 57,45,35 60,47,40 55,43,33 55,44,37 59,47,35 66,50,35 81,59,41 84,68,51 71,57,41 62,47,38 57,45,33 73,58,38 100,76,43 135,96,64 145,112,75 133,105,67 131,102,67 129,95,61 148,111,71 177,134,85 175,131,78 168,125,67 169,127,64 198,153,91 180,135,73 177,131,72 189,143,84 180,134,79 164,120,69 175,132,83 182,136,79 178,132,77 173,127,72 181,134,82 171,125,70 181,134,82 167,121,66 171,127,74 161,116,68 158,113,67 153,109,56 158,117,68 160,117,68 182,135,85 190,147,91 195,147,93 189,145,92 196,150,91 214,169,107 217,172,108 217,172,110 203,157,98 183,137,82 180,134,79 173,130,74 170,124,69 184,138,83 164,117,67 163,116,66 147,100,50 154,107,57 155,108,58 170,124,69 185,137,83 185,137,83 168,120,66 170,123,71 155,108,56 176,132,81 175,131,80 168,121,69 171,124,74 164,122,70 181,135,80 205,160,98 188,143,81 189,143,84 181,135,76 181,135,78 188,142,85 187,141,84 178,132,73 170,124,69 155,111,60 152,107,59 169,125,74 167,123,70 189,143,88 182,136,81 182,138,85 164,122,68 162,117,69 189,146,86 182,139,79 165,122,62 176,132,79 164,118,63 165,123,69 159,116,67 149,110,67 133,96,56 135,96,55 140,101,60 142,107,69 136,105,68 110,88,54 79,60,37 67,48,36 63,49,35 60,48,36 68,49,33 107,79,50 122,89,52 124,90,49 117,85,43 139,107,65 131,96,60 126,87,55 135,101,67 128,96,62 124,90,56 142,108,76 149,116,79 141,108,69 126,99,67 87,69,48 70,54,39
65,50,39 63,49,35 79,66,43 86,69,45 62,46,29 52,37,26 56,41,30 56,44,32 57,45,33 58,43,32 66,50,37 80,61,36 125,93,59 145,108,66 152,113,70 155,117,69 154,116,68 154,116,68 156,118,70 147,109,61 181,139,85 181,138,80 195,149,90 177,131,72 184,138,79 195,149,90 189,144,82 196,151,87 189,143,88 176,130,71 180,133,81 174,128,69 174,131,73 186,138,84 188,140,82 188,142,83 178,132,73 173,127,72 175,129,74 181,134,82 173,127,72 190,146,93 149,109,73 128,86,48 175,130,84 187,141,84 195,149,92 196,148,92 207,160,99 214,167,104 218,171,108 217,170,107 203,157,102 182,137,91 201,155,98 187,141,84 178,132,75 166,119,67 176,129,77 175,128,76 175,128,76 166,119,67 171,124,74 176,130,75 175,129,74 175,129,74 166,120,65 181,135,80 167,121,66 173,129,76 171,127,74 178,132,75 177,131,74 176,130,75 182,136,81 191,145,88 191,145,88 192,146,87 182,136,77 183,137,78 175,129,70 192,146,87 185,139,84 169,123,68 162,118,67 155,111,60 154,112,60 179,137,85 187,144,86 175,131,78 158,115,66 157,114,67 157,112,68 160,116,65 163,117,60 173,127,70 165,124,67 169,126,68 170,129,72 164,122,68 168,125,78 150,109,62 150,109,64 148,106,64 141,102,61 147,108,67 141,102,63 114,80,46 85,59,38 68,53,44 51,36,27 55,40,29 58,44,30 67,51,34 81,64,40 99,78,51 111,82,49 106,77,44 128,96,64 129,95,61 133,99,58 153,116,72 138,104,59 140,105,67 137,100,60 144,107,67 116,80,49 90,62,35
76,62,44 69,55,37 68,54,38 86,72,47 88,69,42 71,57,41 59,45,29 60,48,36 61,49,37 66,49,41 79,61,40 109,84,54 153,119,78 178,132,77 177,129,82 156,113,66 168,125,78 145,102,55 153,110,63 159,116,69 188,141,89 175,129,72 188,142,83 180,134,75 177,131,72 192,146,87 187,142,80 190,145,83 183,137,78 178,131,79 177,131,72 183,137,78 170,129,70 169,122,70 162,116,61 178,131,81 178,131,81 176,130,75 177,131,76 181,134,82 160,114,59 154,110,57 127,87,53 114,74,40 165,121,81 186,143,85 194,148,91 185,137,81 199,152,91 209,162,99 215,168,105 214,167,104 198,152,97 203,157,102 197,151,94 194,148,93 168,122,65 168,121,69 175,128,76 178,131,79 176,129,77 164,117,65 160,113,63 168,122,67 175,129,74 171,125,70 173,127,72 180,134,79 168,122,67 165,121,68 172,128,75 184,138,81 171,125,68 174,128,73 173,127,72 180,134,77 177,131,74 176,130,71 192,146,87 187,141,82 178,132,73 150,104,45 146,100,45 164,118,63 172,129,71 164,121,63 182,136,79 180,134,77 166,122,69 161,117,66 163,121,69 167,125,73 171,127,76 167,124,68 170,124,67 178,132,75 168,127,70 169,126,68 157,116,59 132,97,43 137,102,64 141,104,64 146,107,68 152,117,79 135,101,67 127,95,61 114,82,50 113,81,51 106,87,50 61,46,37 55,40,31 57,41,35 56,40,34 56,40,34 66,51,42 70,55,46 68,54,40 74,55,43 79,58,33 93,69,43 118,86,56 134,101,64 137,99,62 136,98,52 125,91,50 125,92,55 142,105,65 141,102,63
93,76,52 78,63,43 59,49,39 68,54,38 83,70,47 89,72,48 82,65,41 71,55,40 71,55,42 67,51,38 81,62,37 131,98,61 154,117,75 164,123,74 184,142,90 174,131,82 177,136,79 168,127,70 175,131,78 162,118,67 168,124,73 171,128,72 181,135,78 174,128,71 184,138,79 181,135,76 177,131,72 176,133,77 177,131,74 171,125,68 191,143,85 183,135,79 174,126,70 188,140,84 181,135,78 186,136,94 170,120,76 171,124,74 176,130,73 180,134,77 173,127,70 183,140,84 115,79,50 192,148,122 145,101,75 181,136,74 175,128,67 187,142,80 196,151,89 199,154,92 208,163,101 212,167,105 201,155,98 196,150,95 190,146,93 172,128,75 161,117,66 172,128,77 159,112,60 183,136,84 174,128,73 171,125,70 177,131,76 177,131,76 168,122,67 180,134,79 171,125,70 177,131,76 176,130,75 181,135,78 167,121,64 167,123,70 165,121,68 174,127,75 174,127,75 174,130,79 178,135,79 180,137,81 189,146,86 179,135,82 144,100,47 157,113,60 173,126,74 168,121,69 164,121,63 176,133,75 160,117,61 174,131,73 178,135,79 172,129,73 160,117,61 168,124,71 154,114,62 153,111,59 168,121,71 170,124,67 161,120,61 169,126,66 156,114,62 145,102,57 128,94,53 123,95,55 103,75,48 92,70,52 88,69,46 81,64,40 74,55,43 72,55,45 62,47,38 61,48,41 54,41,34 53,41,31 53,41,31 48,38,28 47,39,28 51,43,32 53,43,33 50,40,28 68,54,40 66,50,35 73,57,42 84,69,47 99,78,51 140,113,79 106,82,45 107,82,52 130,96,64 151,114,74
83,66,42 73,57,40 59,49,39 68,54,40 78,65,42 83,69,44 66,49,25 65,49,32 66,48,27 84,59,40 108,78,50 133,99,58 131,92,49 127,86,37 170,128,76 179,136,87 177,136,79 170,129,72 171,127,74 166,122,69 155,110,64 171,127,76 178,132,75 180,134,77 192,146,89 201,155,98 198,152,97 185,138,88 173,127,70 191,145,90 183,135,79 169,121,65 168,121,69 166,119,69 170,121,72 255,211,175 206,153,112 169,124,78 177,131,76 166,119,67 179,135,82 168,120,73 175,127,100 229,175,139 150,114,83 184,137,76 189,142,81 181,136,74 187,142,80 195,150,88 204,159,97 198,153,91 186,143,96 165,122,77 169,124,76 166,122,71 161,117,66 157,113,62 171,124,72 167,120,68 169,123,68 177,131,76 177,131,76 188,142,87 185,139,84 185,139,84 180,134,79 181,135,80 176,130,75 177,131,74 152,106,49 165,121,68 168,124,71 154,112,60 170,128,76 151,107,56 176,133,77 175,132,74 166,122,71 154,109,61 157,112,64 167,122,74 166,119,67 164,118,63 168,126,63 194,152,89 157,113,60 167,123,72 168,125,69 155,112,56 180,137,81 169,125,72 164,125,68 157,116,57 173,127,70 188,143,81 188,147,88 174,131,71 174,130,79 167,123,72 158,117,70 149,116,66 112,83,50 82,63,47 62,46,31 65,49,34 54,42,30 61,46,35 52,40,30 59,43,37 56,43,36 53,40,33 50,38,26 55,40,31 52,44,33 47,37,27 47,37,25 59,48,33 62,43,29 80,64,49 59,45,31 59,48,33 63,49,35 69,55,41 73,54,38 87,63,39 88,61,43 95,69,46
72,57,37 66,50,33 59,47,37 61,49,39 56,44,32 63,49,35 63,49,35 62,47,36 82,64,43 111,83,54 119,84,46 132,94,48 160,117,70 157,114,65 166,123,74 168,125,76 193,151,97 173,132,75 178,135,79 158,115,59 165,122,73 159,116,67 164,122,70 172,130,78 181,138,82 181,138,82 196,153,97 148,104,53 137,93,42 151,111,57 141,94,42 164,116,60 189,142,90 173,126,74 183,130,85 255,204,168 232,181,142 184,141,96 170,130,78 169,125,74 176,126,80 174,124,80 254,200,164 202,154,125 191,153,105 199,151,93 202,154,96 188,140,84 181,133,77 189,141,85 199,153,98 190,144,89 160,117,68 172,129,82 160,116,63 172,129,73 160,114,59 171,125,70 171,125,70 166,120,65 162,116,61 177,131,76 181,135,78 183,137,80 168,122,67 164,118,63 176,130,75 169,122,70 148,101,49 171,125,70 173,127,72 175,131,80 153,109,58 148,103,55 159,114,66 147,103,52 180,137,81 185,143,89 143,101,49 139,97,45 146,104,52 144,102,50 182,139,83 183,140,82 182,141,82 158,117,58 145,102,55 163,121,67 182,139,79 173,130,70 183,140,80 182,139,81 185,142,84 185,142,82 184,138,79 196,150,91 201,155,96 185,139,80 182,136,77 211,166,102 178,133,69 163,117,62 152,104,61 129,97,51 105,72,47 98,67,44 83,54,32 67,52,30 66,52,38 61,49,37 59,49,39 59,47,37 70,56,40 79,61,42 91,67,41 80,56,32 77,53,31 74,50,28 72,51,24 78,53,34 62,46,29 57,43,29 57,47,37 58,47,40 69,58,41 88,66,48 96,76,56 74,56,37
