193,238,255 193,238,255 193,238,255 191,238,255 179,236,255 167,228,255 166,228,255 174,234,255 179,235,255 177,231,255 153,223,255 161,228,255 151,225,255 149,222,255 148,224,255 147,224,255 144,224,255 144,224,255 147,223,255 151,223,255 153,230,255 170,234,255 183,238,255 188,239,255 195,240,255 191,236,255 199,240,255 208,243,255 214,244,255 218,250,255 222,249,255 193,233,255 172,227,255 152,226,255 143,224,255 148,225,255 144,223,255 146,222,255 143,222,255 143,222,255 138,222,255 143,222,255 138,222,255 142,223,255 146,225,255 148,226,255 154,225,255 148,221,255 146,222,255 144,223,255 143,224,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 136,223,255 136,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 137,221,255 137,221,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
185,237,255 187,238,255 185,236,255 180,230,255 167,231,255 166,230,255 173,229,255 182,235,255 177,234,255 173,232,255 177,234,255 177,234,255 179,236,255 180,235,255 180,237,255 182,239,255 173,237,255 162,228,255 153,227,255 155,229,255 158,224,255 150,224,255 156,226,255 160,231,255 165,232,255 170,234,255 172,233,255 176,232,255 185,235,255 195,237,255 198,238,255 198,240,255 199,240,255 185,237,255 174,235,255 176,235,255 163,230,255 158,229,255 150,226,255 148,224,255 143,224,255 145,222,255 144,223,255 143,222,255 144,224,255 144,223,255 144,223,255 152,226,255 164,232,255 162,229,255 153,227,255 150,226,255 143,223,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,224,255 143,224,255 143,224,255 141,225,255 143,224,255 142,223,255 142,223,255 140,221,255 142,223,255 142,223,255 142,223,255 143,222,255 140,224,255 139,226,255 140,221,255 140,221,255 138,222,255 138,222,255 140,221,255 140,221,255 142,223,255 140,221,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 144,223,255
193,239,255 194,240,255 192,237,255 181,234,255 177,233,255 171,230,255 170,229,255 174,233,255 173,233,255 178,235,255 170,231,255 169,230,255 173,234,255 173,235,255 171,235,255 165,232,255 170,235,255 175,235,255 172,234,255 164,231,255 165,231,255 170,233,255 173,232,255 164,232,255 164,232,255 163,231,255 165,232,255 167,231,255 159,228,255 162,229,255 170,232,255 172,234,255 175,237,255 181,234,255 179,236,255 186,241,255 192,239,255 198,243,255 203,243,255 193,240,255 162,234,255 147,226,255 147,224,255 150,226,255 152,225,255 146,226,255 145,225,255 145,224,255 145,225,255 145,224,255 150,225,255 148,224,255 150,227,255 146,226,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 144,225,255 142,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
190,237,255 201,241,255 205,242,255 196,239,255 185,239,255 188,238,255 185,238,255 180,235,255 178,233,255 174,234,255 173,234,255 171,235,255 167,235,255 165,233,255 164,231,255 167,231,255 175,235,255 175,235,255 174,235,255 173,234,255 167,234,255 156,231,255 158,230,255 154,232,255 154,231,255 153,230,255 153,230,255 153,230,255 153,230,255 153,227,255 158,229,255 162,229,255 172,233,255 173,234,255 171,235,255 168,232,255 170,235,255 185,239,255 192,237,255 202,237,255 189,238,255 184,240,255 180,235,255 189,238,255 192,239,255 167,231,255 146,226,255 146,226,255 146,225,255 146,226,255 145,226,255 149,226,255 149,226,255 148,225,255 146,226,255 146,225,255 146,226,255 147,224,255 146,225,255 146,225,255 146,226,255 146,225,255 146,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,225,255 146,225,255 144,223,255 145,225,255 145,225,255 146,226,255 146,226,255 146,226,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 148,227,255 146,226,255 147,227,255 147,227,255 146,226,255 145,225,255 145,224,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255
157,232,255 159,231,255 175,236,255 189,240,255 190,240,255 183,239,255 177,234,255 180,237,255 185,238,255 185,238,255 181,236,255 180,237,255 180,238,255 182,236,255 188,239,255 182,236,255 179,234,255 168,228,255 158,229,255 155,229,255 151,228,255 155,229,255 156,230,255 156,230,255 156,231,255 153,230,255 151,227,255 151,227,255 151,227,255 150,227,255 150,227,255 149,226,255 150,227,255 151,228,255 155,226,255 163,230,255 162,230,255 165,232,255 183,238,255 180,235,255 176,236,255 180,237,255 188,235,255 197,238,255 197,239,255 195,241,255 171,231,255 158,229,255 155,229,255 152,226,255 155,226,255 158,228,255 175,232,255 188,240,255 173,233,255 157,228,255 151,227,255 150,227,255 148,228,255 148,228,255 148,228,255 148,226,255 148,226,255 148,225,255 147,227,255 147,227,255 149,226,255 149,226,255 146,226,255 147,227,255 147,227,255 149,226,255 148,225,255 148,225,255 146,226,255 147,227,255 148,228,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 152,229,255 149,226,255 150,227,255 148,225,255 150,227,255 150,227,255 148,225,255
154,231,255 154,231,255 153,231,255 156,230,255 161,231,255 159,232,255 159,230,255 156,232,255 159,232,255 161,231,255 161,232,255 167,231,255 174,234,255 174,234,255 179,236,255 182,236,255 195,238,255 193,238,255 183,240,255 171,236,255 167,235,255 161,232,255 156,233,255 154,231,255 159,231,255 159,231,255 156,230,255 155,229,255 152,230,255 152,230,255 153,229,255 150,227,255 152,230,255 155,232,255 166,233,255 174,235,255 171,235,255 171,236,255 177,237,255 173,235,255 171,236,255 175,237,255 191,237,255 199,240,255 205,242,255 200,240,255 194,239,255 188,240,255 183,241,255 181,242,255 186,240,255 189,238,255 194,239,255 195,239,255 193,240,255 169,231,255 153,230,255 152,230,255 152,229,255 152,229,255 152,230,255 153,229,255 152,229,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255
154,232,255 153,231,255 155,232,255 159,230,255 161,233,255 166,234,255 178,233,255 179,236,255 160,232,255 154,231,255 160,232,255 165,233,255 175,237,255 174,234,255 175,232,255 170,235,255 164,231,255 172,236,255 178,238,255 179,236,255 183,238,255 186,240,255 180,238,255 176,237,255 173,234,255 170,231,255 170,232,255 170,235,255 166,233,255 160,231,255 154,231,255 154,231,255 155,232,255 154,232,255 156,233,255 168,236,255 180,237,255 177,237,255 168,232,255 161,232,255 162,233,255 169,236,255 176,236,255 189,239,255 193,238,255 194,239,255 190,237,255 185,239,255 175,235,255 170,235,255 168,232,255 174,236,255 177,237,255 177,234,255 184,240,255 184,240,255 174,236,255 164,232,255 161,232,255 161,234,255 159,231,255 163,231,255 162,230,255 159,230,255 155,232,255 154,232,255 155,232,255 155,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 152,230,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
163,234,255 163,234,255 162,235,255 161,234,255 162,233,255 171,236,255 183,237,255 185,238,255 174,238,255 165,233,255 161,233,255 163,231,255 179,234,255 193,240,255 201,240,255 196,239,255 185,240,255 173,235,255 166,234,255 171,236,255 172,237,255 177,237,255 179,236,255 181,237,255 181,237,255 181,237,255 181,236,255 180,237,255 173,235,255 164,233,255 163,234,255 158,233,255 155,233,255 155,232,255 157,231,255 158,233,255 162,230,255 168,233,255 171,236,255 164,232,255 155,233,255 160,232,255 162,233,255 172,233,255 177,234,255 183,236,255 191,241,255 188,239,255 185,239,255 185,241,255 177,237,255 181,241,255 174,239,255 163,231,255 160,231,255 161,232,255 160,231,255 165,233,255 174,236,255 180,237,255 181,237,255 181,237,255 184,240,255 180,240,255 173,237,255 175,239,255 177,236,255 173,237,255 169,236,255 163,233,255 157,232,255 158,232,255 155,233,255 155,233,255 155,232,255 155,232,255 155,232,255 157,231,255 157,231,255 158,232,255 154,232,255 154,232,255 156,233,255 156,233,255 155,232,255 156,233,255 156,233,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 155,232,255 156,233,255 156,233,255 155,232,255
180,237,255 175,237,255 174,236,255 168,236,255 170,235,255 178,239,255 186,240,255 186,240,255 188,239,255 191,240,255 194,239,255 195,240,255 194,239,255 193,240,255 203,243,255 205,242,255 203,243,255 198,239,255 193,238,255 196,239,255 190,240,255 187,238,255 172,234,255 170,232,255 168,233,255 171,236,255 173,238,255 176,238,255 177,239,255 173,238,255 174,236,255 172,237,255 172,237,255 172,237,255 168,236,255 165,233,255 168,235,255 165,233,255 165,236,255 161,232,255 161,232,255 162,233,255 162,233,255 161,232,255 161,231,255 164,232,255 166,233,255 167,235,255 169,237,255 177,239,255 183,239,255 183,239,255 187,241,255 186,240,255 171,239,255 163,234,255 158,234,255 159,235,255 162,233,255 169,236,255 177,239,255 168,236,255 168,236,255 177,239,255 176,238,255 170,232,255 173,235,255 177,237,255 174,236,255 172,237,255 172,237,255 168,233,255 168,236,255 167,236,255 163,234,255 162,235,255 161,234,255 161,234,255 161,234,255 161,234,255 160,233,255 161,234,255 160,233,255 160,233,255 159,234,255 161,234,255 158,234,255 159,235,255 160,233,255 160,233,255 160,232,255 160,232,255 162,234,255 161,234,255 161,234,255 161,234,255
168,237,255 164,233,255 167,236,255 168,236,255 175,237,255 177,237,255 171,236,255 170,235,255 175,237,255 177,237,255 180,238,255 180,238,255 182,240,255 180,238,255 172,234,255 173,233,255 180,236,255 187,238,255 189,240,255 190,240,255 189,240,255 185,239,255 178,236,255 174,236,255 171,236,255 168,236,255 165,237,255 163,235,255 163,234,255 163,234,255 166,234,255 167,236,255 168,236,255 167,236,255 167,236,255 168,236,255 168,236,255 165,234,255 163,235,255 167,236,255 170,235,255 168,236,255 167,236,255 167,236,255 168,235,255 167,236,255 169,237,255 169,237,255 167,236,255 167,236,255 165,233,255 163,234,255 167,235,255 165,233,255 165,234,255 165,234,255 161,234,255 161,234,255 162,235,255 162,233,255 163,234,255 165,234,255 165,234,255 163,235,255 165,234,255 165,234,255 169,236,255 169,237,255 171,236,255 170,235,255 169,237,255 172,237,255 170,234,255 167,235,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 160,236,255 161,234,255 161,233,255 159,235,255 163,234,255 164,232,255 165,233,255 162,235,255 162,235,255 162,235,255 161,234,255 161,234,255 161,234,255 162,235,255 162,235,255 162,235,255
