42,50,29 35,47,51 33,46,34 29,36,18 35,43,29 27,30,18 22,24,21 35,38,28 29,35,26 54,56,39 41,50,4 53,66,39 95,107,71 96,110,62 69,70,47 55,50,36 81,86,66 53,58,36 55,67,49 45,57,39 52,64,46 39,51,33 51,63,45 53,61,47 47,58,43 23,36,20 21,27,16 49,55,44 37,49,31 25,33,23 57,65,51 68,83,67 40,51,36 41,52,37 38,38,24 34,35,25 123,103,83 70,54,41 60,84,76 107,177,233 89,165,222 130,212,255 131,210,255 123,214,255 136,212,255 105,171,220 27,49,53 83,97,120 42,65,50 39,47,37 85,146,187 125,205,255 38,49,38 46,66,52 110,186,238 129,203,251 116,167,173 105,156,160 118,163,192 100,142,147 134,213,255 140,219,255 150,221,255 153,219,255 148,216,255 137,194,209 138,214,255 141,215,255 157,218,255 156,222,255 154,220,255 155,220,255 148,217,255 140,216,255 138,218,255 157,222,255 176,231,255 181,233,255 182,234,255 183,233,255 179,231,255 174,226,255 170,225,255 172,228,255 183,231,255 191,235,255 198,238,255 198,238,255 184,232,255 173,227,255 165,224,255 161,226,255 169,227,255 165,224,255 146,218,255 144,216,255
95,120,142 25,70,112 48,64,43 62,75,50 25,33,19 29,32,20 22,25,13 24,26,21 43,54,43 26,33,17 70,77,41 76,78,50 43,52,35 45,56,27 73,74,51 37,37,21 59,64,44 76,81,59 23,30,14 57,64,48 47,59,41 79,91,73 30,42,24 27,35,21 34,40,27 38,53,37 14,20,9 33,39,28 45,57,39 36,44,30 45,54,35 40,51,36 34,45,30 59,70,55 47,42,30 30,29,20 58,48,36 52,64,46 48,76,70 94,148,178 126,212,255 128,213,255 128,213,255 89,154,187 54,74,58 51,80,82 47,57,51 26,40,19 59,84,68 80,121,144 126,211,255 138,212,255 78,93,79 41,54,53 109,154,142 105,141,143 99,144,145 92,139,128 93,135,126 90,129,124 108,151,153 112,161,154 112,151,146 99,144,143 110,148,152 102,144,133 103,158,193 142,206,244 163,225,255 168,224,255 171,227,255 168,228,255 146,210,252 155,216,255 131,190,230 107,156,172 147,216,255 144,219,255 146,221,255 149,222,255 152,219,255 152,219,255 156,221,255 157,223,255 176,228,255 185,233,255 189,233,255 194,238,255 183,230,255 168,228,255 161,226,255 157,223,255 161,226,255 162,227,255 163,225,255 155,224,255
94,108,78 73,92,54 117,126,109 26,34,13 57,67,45 41,45,28 48,51,41 33,42,25 54,63,35 60,70,48 81,83,55 58,61,39 58,65,47 29,43,24 33,47,28 34,34,20 49,59,35 53,65,31 56,65,37 37,45,24 38,41,29 28,31,19 36,49,33 45,54,37 69,79,44 18,25,9 16,22,13 29,35,26 31,48,38 71,89,74 16,29,15 23,25,20 59,72,45 110,80,52 47,43,33 59,71,64 107,129,88 61,80,69 70,102,99 75,116,110 127,179,203 119,163,160 98,137,134 98,139,126 90,130,122 75,116,110 106,141,132 85,114,105 51,66,54 80,125,154 77,114,113 105,144,141 80,102,92 91,122,112 98,139,126 102,143,130 94,134,126 103,143,135 94,136,125 83,124,118 93,139,124 108,149,143 100,142,131 80,120,112 80,119,114 84,123,118 88,129,125 93,135,124 92,136,133 118,160,178 156,213,240 114,163,166 111,156,157 97,142,141 100,144,137 81,125,118 78,128,137 159,221,255 176,224,255 180,234,255 174,227,255 176,230,255 176,228,255 175,227,255 185,233,255 176,230,255 173,227,255 168,228,255 155,225,255 147,222,255 143,217,255 139,213,255 142,214,255 156,222,255 164,227,255 154,223,255
78,89,60 100,109,79 61,71,38 24,32,20 31,39,25 20,24,7 17,20,10 36,45,28 66,80,50 74,83,55 32,30,10 71,64,44 48,50,35 41,62,41 26,33,17 35,33,29 38,50,43 52,65,51 78,91,68 45,57,37 43,55,37 33,41,27 21,29,15 57,66,49 43,49,36 32,38,25 20,26,17 40,46,37 71,88,80 54,76,69 38,52,48 31,41,35 88,61,45 121,69,39 52,41,36 88,122,120 85,112,111 55,72,64 96,135,132 85,130,118 80,124,130 91,136,124 102,143,130 87,130,116 86,129,131 82,128,124 80,121,108 86,128,117 87,112,109 78,95,97 48,65,55 54,81,80 91,125,121 81,114,106 91,132,119 75,113,103 87,127,119 105,145,137 76,114,104 107,144,139 97,143,128 89,132,118 69,110,106 103,144,131 95,135,125 105,145,135 81,122,118 85,127,118 75,114,113 86,125,122 110,148,152 73,118,106 106,147,143 72,111,108 79,116,113 76,113,110 74,110,112 105,155,191 121,163,170 89,129,121 94,137,137 89,128,136 154,220,255 153,221,255 139,214,255 139,213,255 140,214,255 137,214,255 134,216,255 131,217,255 133,211,255 145,220,255 153,222,255 159,224,255 156,222,255 138,216,255
162,179,99 104,118,59 26,33,15 18,26,5 24,28,13 30,36,23 41,49,26 28,37,20 41,49,37 25,34,15 21,24,12 38,41,29 50,53,33 47,49,32 26,28,13 72,79,47 44,48,31 50,56,27 32,44,24 27,38,23 52,60,48 47,55,41 32,41,24 26,37,22 39,47,35 21,24,14 34,42,30 45,57,48 68,82,75 32,43,28 35,49,45 16,47,34 163,110,85 70,45,28 30,51,49 74,108,104 72,105,97 107,141,127 90,129,113 74,112,102 70,104,100 74,108,106 82,119,114 89,126,121 97,134,129 72,111,108 77,116,113 81,120,115 92,130,122 90,125,118 42,67,51 90,121,111 82,123,107 73,108,99 85,120,111 83,117,113 100,132,129 71,103,100 72,107,100 91,132,119 87,127,117 96,136,126 82,121,118 89,127,119 90,127,122 90,132,123 88,130,121 85,123,115 80,114,110 73,107,105 87,125,127 95,135,125 101,143,132 93,131,123 79,113,109 73,107,103 73,107,105 69,106,103 97,134,129 76,109,112 70,107,102 71,108,107 71,108,107 110,159,162 104,148,141 79,123,131 149,213,255 145,217,255 138,210,255 127,188,216 96,139,125 109,148,145 151,196,225 94,138,131 141,220,255 143,218,255
134,147,95 125,142,66 97,108,66 69,80,38 27,30,18 40,47,29 39,49,27 35,42,26 20,29,10 45,54,35 31,39,25 36,44,30 52,61,42 83,90,58 69,76,44 110,124,78 56,71,43 104,118,70 31,41,19 36,46,24 22,30,20 22,30,20 33,41,27 28,37,20 22,32,26 24,26,23 31,46,32 38,55,50 90,121,111 49,56,49 43,56,40 61,51,39 48,35,28 52,37,28 85,119,108 101,143,134 91,131,121 83,125,114 88,123,114 94,136,125 90,130,122 100,139,134 74,111,108 76,113,110 64,98,96 74,103,101 95,132,127 101,141,131 98,135,130 91,123,120 44,72,68 82,110,106 80,113,107 73,108,101 73,108,101 72,106,104 69,103,101 70,104,102 107,147,137 107,148,132 77,111,107 72,106,104 73,107,105 74,109,102 92,130,120 75,113,103 82,119,114 75,112,107 91,125,121 71,105,101 81,115,111 88,126,116 74,109,102 74,109,102 71,105,103 104,142,115 92,129,109 101,138,118 104,141,121 71,107,90 85,118,112 77,110,104 81,113,110 77,109,106 81,113,112 72,104,103 78,110,109 96,147,142 120,161,159 100,141,135 87,127,117 88,126,116 80,115,106 85,120,113 134,203,251 146,222,255
98,105,61 44,55,13 100,111,69 131,141,104 80,86,59 79,87,66 35,44,25 20,26,15 33,42,23 52,61,42 36,44,30 24,32,18 33,45,25 46,52,25 81,87,58 44,44,30 78,94,63 64,76,40 40,48,25 41,51,29 28,37,20 39,47,37 33,41,27 49,57,45 33,38,34 54,66,59 38,56,53 79,112,104 82,112,105 58,88,83 125,137,133 54,45,37 58,54,48 46,37,31 64,109,99 74,113,110 72,106,102 69,104,95 89,131,120 70,110,100 78,113,106 80,115,108 65,97,96 70,102,99 88,124,112 84,113,111 84,121,116 79,114,105 75,112,107 74,106,103 76,111,104 92,127,120 72,112,104 71,105,103 70,104,102 69,103,101 74,108,106 83,117,115 81,116,109 71,105,103 67,101,99 65,99,97 70,104,102 86,121,114 89,127,117 74,112,102 74,111,106 89,126,121 74,108,104 64,98,98 66,100,100 67,104,99 97,134,112 95,132,110 91,128,106 94,131,109 88,125,105 86,122,105 74,110,93 79,116,96 64,99,80 67,102,83 67,99,96 74,106,103 74,108,97 81,114,108 94,127,121 90,128,132 87,123,111 107,142,135 79,110,97 105,136,123 97,127,106 102,133,120 73,108,99 102,146,143
78,88,66 161,168,124 145,159,111 111,126,71 68,72,45 88,97,51 153,167,108 67,75,52 25,34,17 41,50,33 36,45,28 45,54,37 20,32,14 21,34,18 63,51,25 64,48,33 81,97,64 91,104,63 45,55,31 56,66,44 52,64,44 71,80,63 27,35,23 32,38,27 20,25,21 42,55,54 85,111,103 89,120,110 84,122,114 83,119,107 99,58,38 48,26,6 65,56,50 58,47,44 74,112,104 72,109,106 83,117,113 83,118,109 77,112,103 72,106,102 67,101,97 77,111,109 90,119,117 116,143,102 111,138,118 136,158,128 96,120,80 73,97,75 87,123,108 95,132,112 88,118,101 104,135,111 83,118,111 83,113,108 62,96,94 77,111,109 86,120,116 105,139,135 77,112,103 71,105,101 101,134,126 115,149,108 80,107,75 110,135,104 104,136,103 68,98,77 79,112,106 65,97,94 65,97,96 65,97,96 70,102,101 103,138,119 92,128,111 71,107,90 87,123,106 77,114,94 106,143,121 85,119,103 71,105,89 72,106,92 65,100,79 85,116,92 93,121,98 101,130,102 114,143,99 75,101,67 73,102,93 85,119,115 81,117,105 90,127,107 84,116,96 89,121,101 79,110,95 85,119,103 89,123,112 105,141,126
60,63,55 73,92,81 88,105,79 70,76,65 28,49,47 103,103,71 87,95,54 105,112,80 41,48,32 43,50,34 31,39,29 50,64,45 41,47,34 37,36,25 88,68,48 62,64,49 45,49,34 39,53,34 52,68,49 29,36,20 48,47,38 47,55,41 49,57,45 29,37,23 40,54,45 65,87,87 72,110,100 90,109,103 88,45,12 79,60,48 77,64,57 59,53,46 51,42,38 59,50,44 68,100,97 73,102,104 72,101,99 70,102,101 67,99,98 74,108,108 98,128,121 113,141,104 111,133,92 95,114,78 118,137,101 83,98,82 85,100,76 66,79,63 68,81,65 66,86,59 105,122,98 83,99,80 73,91,74 50,68,53 85,107,95 91,127,115 83,120,115 107,145,137 85,119,115 83,118,111 114,139,108 112,137,92 97,112,84 114,134,109 70,91,70 62,82,66 70,89,83 83,101,100 63,97,86 60,94,83 59,93,77 96,127,112 72,108,91 88,124,107 80,116,99 78,114,99 80,117,97 80,111,98 69,100,87 67,98,83 76,104,81 113,144,102 112,140,103 107,134,102 109,131,101 75,97,67 63,85,55 72,103,93 79,109,104 79,109,102 82,112,95 80,109,97 72,102,97 79,109,104 69,99,94 70,99,97
77,65,55 40,40,37 47,48,36 43,44,34 73,95,69 100,102,85 181,198,122 119,128,84 44,51,33 30,38,13 44,57,43 54,72,59 43,57,50 36,32,22 59,53,28 78,75,49 51,67,48 32,36,21 27,34,18 31,35,20 57,53,45 19,20,8 17,18,10 29,32,24 31,43,36 93,115,105 108,72,54 153,97,59 153,98,67 65,46,34 71,58,51 54,41,34 56,43,36 52,40,30 66,98,95 68,97,99 64,93,93 64,96,95 67,99,98 65,97,96 107,128,80 97,115,82 64,77,61 79,95,74 96,109,86 57,73,54 74,87,71 50,64,45 63,73,51 103,119,86 73,87,66 78,92,73 67,79,59 55,73,60 58,80,73 102,133,118 91,117,106 100,129,101 78,106,100 77,106,97 69,89,73 67,90,75 79,95,74 80,96,77 114,134,105 114,134,105 77,92,66 73,87,66 90,120,99 86,120,104 93,128,107 104,136,116 90,127,105 104,141,119 97,134,112 91,127,110 80,116,99 70,101,88 67,98,85 79,111,93 97,125,100 99,130,88 86,114,77 75,100,69 76,102,68 93,120,79 95,122,81 78,105,64 69,99,94 72,101,101 69,96,97 70,97,96 68,97,95 66,95,95 65,94,94 64,93,95
