99,138,162 98,139,162 102,131,158 99,132,155 99,132,153 102,130,151 102,139,159 106,143,165 103,140,162 99,141,161 96,140,164 103,143,171 101,142,167 98,142,166 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 106,149,176 107,148,171 103,144,167 101,145,167 99,141,161 107,149,169 105,147,167 101,135,161 108,142,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 102,146,170 109,152,183 110,153,184 108,153,184 108,154,189 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,168,192 133,174,186 136,178,198 133,182,214 132,183,214 127,188,216 126,191,224 134,197,226 127,196,223 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 128,191,220 134,197,226 139,200,230 142,200,229 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 137,202,233 134,203,235 135,204,236 136,204,236 135,203,235 134,202,236 134,202,236 133,202,236 133,202,236 136,201,234 136,204,236 141,193,192 126,142,140 76,91,96 69,82,83 50,53,62 60,79,87 61,87,93 120,170,195 126,173,199 67,92,107 112,142,151 83,100,92 127,174,204 49,55,56 85,107,121 54,56,39 68,70,53 62,65,45 63,68,46 59,66,61 42,53,52 44,56,49 51,51,37 42,41,30 47,46,35 56,55,48 61,61,45 92,97,54 53,52,27 84,82,60 86,89,54 51,51,35 46,43,30 50,47,34 55,52,39 47,46,35 51,50,39 46,47,26 44,44,28 48,48,32 49,49,33 46,46,30 47,47,33 41,43,28 42,42,26 53,50,35 41,38,23 53,46,28 56,49,31
98,139,162 98,139,162 98,132,158 97,131,157 97,132,155 102,130,153 103,136,157 96,133,155 100,137,159 98,137,161 101,142,165 96,137,162 98,138,166 96,137,162 96,137,162 99,138,164 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 98,140,160 103,145,165 105,138,161 106,139,162 104,137,158 100,136,161 91,134,161 104,148,172 95,139,163 97,141,165 102,146,170 104,147,174 105,148,177 108,151,182 107,153,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,162,187 116,165,183 130,168,181 137,174,181 137,174,185 128,179,201 130,185,212 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 136,194,223 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 128,193,224 131,196,227 130,195,226 127,196,226 128,196,226 129,197,229 133,201,233 131,203,234 127,199,230 130,198,228 128,197,227 147,196,191 91,110,104 75,99,103 76,93,99 104,114,111 70,81,94 94,120,128 131,186,211 130,185,210 124,159,178 106,138,146 76,94,91 42,59,63 66,63,67 140,180,199 58,60,45 73,75,58 88,90,73 48,53,33 144,151,149 58,76,89 75,84,67 55,55,41 59,59,45 44,43,32 77,78,55 105,108,77 108,116,54 53,53,21 54,51,36 59,62,31 51,51,35 50,47,34 51,48,35 53,50,37 44,43,32 39,38,27 54,55,36 49,49,33 46,46,30 44,44,28 48,48,32 45,45,31 38,40,25 49,49,33 54,49,35 45,40,26 49,44,30 37,33,14
106,147,172 102,138,165 97,141,165 105,146,171 107,143,168 108,143,166 105,140,163 110,145,168 110,144,170 108,144,171 107,146,170 108,145,167 107,144,164 104,143,169 100,139,165 100,139,163 94,135,158 94,135,158 94,138,160 98,142,164 103,144,167 97,138,161 95,134,158 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 100,133,156 92,135,162 92,136,160 92,136,160 96,140,164 101,145,169 102,145,172 104,144,172 108,151,182 105,151,184 106,152,185 107,151,185 106,150,184 106,151,182 113,158,189 111,161,186 110,162,188 115,165,190 125,171,183 129,172,185 123,167,189 114,164,191 126,170,192 126,174,197 123,179,209 123,179,209 123,186,215 124,187,216 124,185,215 125,186,216 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,194,221 140,195,222 135,194,220 130,189,215 125,188,215 124,187,214 125,186,214 123,184,212 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,130,148 136,177,189 50,58,67 101,128,142 75,104,120 103,132,148 118,134,145 108,130,134 59,76,78 55,62,60 56,65,46 38,47,47 41,44,34 58,59,49 67,68,56 51,55,40 93,99,102 99,104,112 46,52,53 56,56,42 62,62,48 55,59,19 86,91,46 54,55,32 102,109,50 63,64,25 57,57,23 48,48,32 49,49,33 49,47,27 54,52,32 65,63,43 53,54,35 55,56,37 53,53,37 48,49,28 42,42,26 46,46,30 53,53,37 47,47,33 47,49,32 52,53,34 49,42,26 47,40,24 66,56,32 85,77,43
95,133,162 99,134,164 102,135,166 107,143,170 110,147,169 107,144,166 109,146,168 110,145,166 110,145,166 108,143,166 111,141,163 104,137,156 107,137,157 106,136,158 105,135,157 95,123,148 94,122,147 95,123,148 93,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 107,153,186 106,156,181 107,157,182 106,158,182 110,155,182 113,156,183 118,160,178 119,161,177 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 114,166,194 110,166,196 111,165,195 115,170,197 110,167,194 115,170,197 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 118,170,196 118,170,196 119,171,197 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,70 62,67,66 49,54,48 55,60,54 92,107,110 87,104,108 79,101,113 113,165,193 94,103,75 91,122,137 126,141,144 108,135,147 82,100,99 56,75,69 73,104,121 84,110,118 109,147,162 104,107,74 104,107,74 109,117,53 63,67,29 88,94,42 67,71,31 57,57,27 49,46,31 46,46,30 49,49,33 51,51,35 52,49,25 62,60,29 63,59,38 63,59,40 65,62,47 50,46,36 51,51,35 47,46,35 47,47,31 41,41,25 44,44,28 47,48,29 47,45,27 61,58,43 56,56,40 54,52,30
104,135,152 107,136,154 104,130,149 103,132,148 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 103,137,153 104,135,150 108,145,156 100,135,146 107,138,153 102,132,154 100,125,151 96,121,147 96,121,147 96,124,149 99,127,148 96,124,145 96,124,147 96,124,147 97,122,144 96,124,145 100,128,149 99,127,150 95,123,146 95,123,146 98,126,149 92,123,140 95,126,143 96,122,141 96,121,143 102,127,151 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,166 103,144,169 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 122,157,178 126,160,176 143,172,172 149,175,167 143,166,173 137,162,175 141,166,177 140,165,176 139,166,176 135,162,174 125,165,186 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 46,53,37 56,60,43 58,59,51 56,55,44 60,59,50 55,63,53 68,85,89 96,145,163 48,61,60 116,165,181 102,115,116 107,134,144 93,119,136 94,132,147 111,153,169 84,118,134 86,101,85 56,57,34 80,81,58 144,156,70 117,125,61 90,99,39 80,88,37 86,89,38 79,80,43 49,49,33 49,49,33 48,49,28 51,48,22 76,75,39 76,74,43 52,48,29 33,34,24 53,56,36 75,76,55 46,46,30 44,44,28 48,48,32 48,48,32 53,54,35 48,50,33 51,54,32 47,45,27 50,45,31
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 104,135,150 103,132,148 106,135,151 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 102,130,151 98,123,145 97,122,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 96,130,144 97,134,143 99,133,149 99,130,147 101,130,146 98,131,152 94,133,157 102,141,167 106,147,172 105,148,175 106,146,174 104,145,170 104,145,170 111,148,168 110,145,164 123,154,171 144,173,171 152,175,172 150,179,170 152,176,163 157,181,168 157,181,170 156,180,167 151,174,169 151,173,175 141,164,171 139,162,169 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 114,154,175 113,155,175 113,158,177 119,164,183 116,162,186 114,159,186 116,159,186 116,160,184 122,163,177 122,163,177 122,164,182 119,161,179 120,162,180 121,157,171 73,82,84 51,56,50 71,83,74 62,63,53 60,62,45 60,60,46 64,67,55 67,89,77 110,129,137 60,80,85 122,154,166 59,87,92 64,68,72 71,84,85 90,113,120 110,135,146 67,77,71 80,70,30 70,68,48 103,103,73 83,86,51 117,125,61 103,111,47 84,89,42 91,93,38 79,79,34 73,67,44 57,51,28 47,47,33 42,43,24 61,62,43 82,85,63 65,65,49 45,45,29 31,31,17 45,46,27 41,41,25 33,33,19 56,57,36 49,50,31 49,50,29 47,45,27 49,47,29 45,45,31 63,61,30
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 108,145,154 107,144,153 103,137,153 108,145,156 107,138,153 103,137,151 108,144,158 100,138,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 97,121,139 102,126,144 105,127,143 103,127,145 103,130,144 101,133,145 101,130,146 102,127,149 102,131,158 100,130,152 102,132,154 99,129,149 101,131,151 108,138,162 116,146,170 121,151,173 128,156,177 136,167,173 146,172,178 150,172,174 152,172,173 151,173,173 150,173,170 157,175,174 146,163,169 133,158,169 136,161,172 143,166,173 141,164,171 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,173 109,144,165 104,146,166 100,142,162 95,141,163 99,146,163 106,149,162 110,154,162 114,156,161 130,163,155 149,173,162 140,171,158 131,165,151 94,119,116 84,103,92 72,77,71 67,79,70 64,65,55 68,70,53 73,73,59 55,61,50 61,70,72 58,69,68 71,81,75 63,87,89 72,82,102 97,102,96 84,88,90 81,87,88 109,125,134 129,124,96 63,62,53 57,53,47 54,50,42 53,54,33 104,109,62 82,81,45 90,91,43 100,98,65 69,67,34 73,68,40 66,61,33 46,48,22 46,47,28 54,54,38 57,54,41 64,62,44 51,51,37 49,48,39 46,46,32 61,62,41 54,55,36 39,40,19 49,50,31 51,52,31 50,48,30 57,55,37 71,68,44 54,49,35
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 107,137,146 108,138,147 113,149,153 113,149,153 114,155,153 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 108,146,148 109,146,155 112,150,152 111,155,150 97,136,142 95,129,145 98,126,149 99,127,148 99,128,146 100,125,147 98,123,145 99,120,141 102,121,140 103,124,143 107,128,147 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 98,130,142 102,132,145 107,137,148 106,136,147 109,133,151 110,132,148 108,132,150 108,132,150 106,130,148 108,135,149 108,135,149 121,151,164 124,154,167 124,154,167 124,154,167 118,154,168 118,154,168 120,151,166 116,147,164 121,151,171 125,156,173 123,153,166 129,159,172 130,162,172 129,161,173 129,160,175 127,161,175 112,148,164 110,143,162 119,154,163 120,151,166 119,150,165 118,150,162 122,154,164 125,153,160 125,154,154 123,150,153 136,161,156 127,160,154 120,152,149 116,148,147 117,149,146 112,144,141 96,113,115 121,141,146 84,104,116 84,108,126 77,94,96 71,79,69 67,83,81 75,96,94 76,95,105 80,102,118 91,111,125 67,79,72 74,84,78 78,88,82 55,69,65 71,68,44 66,65,54 59,59,45 55,55,41 55,55,41 53,52,43 53,53,39 63,64,45 67,66,39 69,67,45 54,53,28 53,51,31 51,52,40 49,49,35 58,58,42 58,59,38 44,43,34 37,36,27 47,46,37 49,44,32 34,33,22 46,47,35 53,53,39 73,67,42 50,48,28 51,52,33 48,48,32 51,50,39 41,39,37
91,116,140 91,116,140 91,116,140 93,118,140 94,119,141 94,117,142 95,118,143 101,121,147 98,118,144 99,122,145 101,132,147 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 96,125,141 102,132,152 103,138,149 112,141,159 108,140,152 104,135,150 106,137,152 107,136,152 101,131,140 104,136,146 96,125,141 98,122,140 103,128,143 103,128,143 102,128,145 105,131,148 97,123,140 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 117,138,145 117,139,151 120,142,154 115,137,149 109,136,146 107,134,144 105,135,148 103,133,146 101,130,148 100,129,147 101,132,149 101,132,149 103,131,154 103,132,148 100,134,148 104,137,158 106,136,160 106,136,160 105,136,153 106,136,156 104,134,156 102,138,154 106,147,159 117,154,165 117,154,165 119,149,162 121,151,164 124,158,172 123,158,167 130,162,172 122,154,164 114,148,162 117,147,160 120,150,159 116,146,157 117,147,158 115,145,154 104,139,146 106,146,149 109,139,152 107,141,157 94,136,143 65,83,96 61,77,86 68,80,88 60,70,67 75,90,93 55,56,46 79,85,76 69,63,56 52,59,52 72,82,74 54,67,68 62,65,45 65,61,51 62,62,48 60,60,46 59,59,45 52,53,34 55,56,35 58,60,34 64,62,40 64,62,44 50,49,24 60,58,38 40,41,29 44,46,31 40,40,24 31,31,17 34,33,22 30,29,20 31,30,21 43,37,32 34,33,22 40,39,28 66,62,43 68,62,39 72,71,46 46,46,32 49,47,43 60,62,59 79,81,81
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 98,124,141 95,124,140 100,135,144 112,149,146 105,137,147 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 111,144,147 113,145,153 107,133,152 103,129,148 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 100,122,138 104,126,142 106,125,144 105,127,143 102,127,140 99,128,144 100,129,147 104,136,146 111,127,138 109,129,145 109,135,154 105,137,147 105,131,148 106,131,142 111,131,155 108,133,148 105,132,146 108,135,149 112,139,153 116,143,157 110,137,151 115,145,158 115,145,158 114,144,157 114,144,157 114,141,151 114,141,151 112,139,151 108,138,151 107,139,151 103,138,149 99,134,145 106,137,152 101,132,147 99,134,145 97,133,147 101,133,145 101,133,145 102,134,146 100,132,144 101,133,145 105,137,149 100,132,144 96,130,144 101,132,149 110,144,158 103,139,153 106,137,154 102,133,150 102,131,147 99,133,147 110,127,133 70,75,69 66,66,61 68,69,59 65,65,49 69,69,53 65,66,54 60,63,53 59,66,64 64,67,55 71,73,58 59,59,45 54,53,42 59,59,43 82,83,64 57,55,33 56,54,36 88,86,66 54,52,34 49,50,31 62,63,40 57,53,43 53,48,45 67,63,53 63,61,57 75,73,69 72,76,80 71,74,81 76,76,84 72,72,80 73,74,79 71,72,77 74,75,80 70,71,76 69,70,75 66,67,72 70,71,74 73,74,77
90,115,139 89,114,138 90,115,139 90,115,139 89,114,138 91,114,137 94,117,140 94,117,140 95,120,142 95,118,141 95,118,141 96,119,144 101,127,146 101,132,147 102,135,140 106,136,145 106,137,143 108,139,145 111,144,147 115,149,149 104,142,144 105,143,145 103,141,145 106,141,148 107,134,144 105,132,142 102,132,143 108,139,143 105,132,142 101,131,140 103,130,142 100,127,139 102,126,144 103,127,145 96,122,139 97,122,137 96,121,136 99,119,143 99,119,143 98,124,143 100,126,145 101,125,145 101,122,143 99,123,141 96,122,141 103,123,137 167,129,121 182,114,92 156,104,83 162,126,108 140,128,118 135,128,108 111,130,138 97,89,76 98,125,139 104,131,143 105,132,146 109,136,150 108,135,149 109,136,150 107,137,150 115,145,156 116,143,155 115,142,154 115,141,149 111,137,145 113,139,147 108,130,146 109,133,151 106,136,149 105,135,148 105,134,150 102,131,147 97,129,141 102,131,147 100,132,144 100,132,144 102,134,146 97,129,141 97,129,141 99,131,143 99,131,143 97,132,143 99,131,141 102,132,143 101,133,143 108,135,149 100,127,139 109,134,145 82,104,116 59,69,63 61,62,54 59,60,52 69,70,58 63,63,47 67,67,51 62,62,48 58,59,47 46,48,45 62,66,49 51,57,48 62,63,55 68,68,65 67,67,62 73,74,66 75,75,70 76,76,76 77,82,81 77,82,78 80,81,73 81,81,78 77,82,81 76,81,87 81,88,86 79,78,83 80,79,84 78,84,87 75,81,82 89,92,99 82,85,92 84,84,94 80,80,90 71,74,83 76,79,88 74,74,84 76,76,86 75,78,85 71,74,81
