99,138,162 100,136,161 99,132,155 99,132,153 103,136,155 103,140,162 103,140,162 97,138,161 101,141,169 101,142,167 104,148,172 97,141,165 103,146,173 106,149,176 106,149,176 107,148,171 97,141,165 99,140,163 107,149,169 99,141,161 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 101,145,169 108,151,182 110,153,184 110,156,189 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,189 135,177,186 133,182,214 127,185,216 125,190,223 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 134,197,226 143,201,232 140,198,227 138,198,233 138,200,234 139,200,230 137,202,233 135,204,236 136,204,236 135,203,235 134,202,236 133,202,236 133,202,236 134,202,234 139,204,237 126,142,140 59,82,79 79,82,91 60,79,87 111,144,165 129,186,213 67,92,107 107,130,139 133,180,210 49,55,56 49,57,45 59,61,44 62,65,45 65,72,56 43,54,53 44,56,49 51,51,37 47,46,37 56,55,48 62,64,38 56,55,30 84,82,60 51,53,27 44,44,28 50,47,34 49,48,37 48,47,36 46,47,26 45,45,29 52,52,36 46,46,30 45,45,31 42,42,26 53,50,35 42,39,24 45,37,26
99,140,165 100,139,165 97,136,160 98,133,156 102,132,154 102,135,158 104,136,162 101,137,162 100,140,161 99,138,162 99,138,164 98,137,163 96,140,162 96,140,164 101,145,169 104,145,168 96,137,162 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,145,172 104,147,176 108,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,188 113,165,191 131,170,176 135,172,179 129,171,187 130,178,201 128,184,216 125,185,218 124,189,220 124,189,220 128,190,222 132,194,226 140,197,231 141,199,230 148,200,228 140,192,216 139,193,223 130,188,217 134,192,221 131,189,218 129,187,216 124,190,218 128,189,219 127,188,218 130,188,217 131,187,217 133,159,178 74,89,94 71,93,93 80,99,107 71,111,128 124,188,210 47,80,99 127,147,152 86,87,68 51,52,44 81,81,81 66,67,55 61,63,48 44,50,41 39,44,52 75,76,55 49,49,35 49,47,43 154,161,106 72,77,32 75,75,43 60,59,34 45,45,29 48,49,28 51,49,31 40,40,24 45,45,29 49,50,31 46,46,30 47,47,31 53,53,37 45,45,31 53,54,35 60,53,37 61,54,38 49,42,22
97,135,164 100,135,165 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 109,144,167 104,137,156 108,138,158 106,136,158 95,125,147 96,124,149 98,128,148 96,131,154 101,138,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 99,139,167 102,145,172 108,151,178 107,152,181 106,152,185 107,153,186 107,157,182 108,158,183 109,154,181 118,160,178 119,161,177 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 118,169,200 114,170,200 118,173,200 115,172,199 125,177,203 134,186,212 140,190,217 133,185,211 129,184,209 125,177,203 126,178,204 130,182,208 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,45 69,74,68 58,63,57 43,58,61 105,122,128 117,169,197 117,126,98 74,110,124 91,104,105 94,112,111 103,127,131 90,116,124 73,111,126 127,132,89 73,78,31 52,56,18 65,68,35 63,63,33 47,44,29 46,46,30 49,49,33 49,46,22 70,68,37 77,73,54 62,59,44 42,43,24 46,46,32 55,55,39 44,44,30 46,47,28 40,38,20 44,42,24 45,46,25
104,135,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 104,140,156 103,140,151 100,135,146 107,138,155 97,127,151 96,121,147 95,123,148 98,126,147 96,124,145 95,125,149 98,123,145 96,124,145 99,127,148 95,123,146 95,123,146 95,123,146 94,125,142 96,122,141 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,166 113,154,179 120,160,179 121,157,171 119,154,173 122,157,178 134,164,175 145,174,165 143,166,173 134,160,168 140,165,176 139,166,176 133,162,178 121,162,185 114,161,189 113,165,193 113,165,191 114,166,192 115,165,192 116,164,187 118,169,191 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 46,53,37 58,61,51 51,52,44 60,59,50 47,59,52 99,148,166 48,61,60 122,161,187 98,111,110 93,119,136 108,155,172 81,115,131 86,101,85 45,47,21 110,118,56 117,125,61 114,123,67 78,81,30 79,80,43 54,54,38 47,47,31 51,48,22 79,77,46 56,52,33 33,34,24 60,61,38 48,49,30 44,44,28 49,49,35 52,53,34 48,50,33 45,47,30 50,48,26
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 103,140,149 100,134,148 104,139,150 102,133,148 98,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 97,121,141 99,120,139 104,125,144 102,129,143 102,131,149 101,132,149 101,130,146 102,130,155 101,129,154 99,136,156 108,144,169 110,146,173 115,150,173 120,150,170 140,167,177 151,171,172 151,174,171 155,177,165 159,182,163 156,178,168 140,167,168 140,167,170 144,166,168 140,166,172 129,159,168 123,159,175 113,153,172 107,141,167 105,145,164 108,148,167 115,160,179 118,160,178 117,159,175 126,163,172 128,159,163 131,160,162 116,151,144 68,75,68 55,60,54 92,100,90 58,55,42 67,67,53 69,79,73 76,93,95 78,90,81 68,93,104 82,98,98 63,70,65 78,90,86 94,90,80 66,58,45 67,65,47 98,102,62 97,104,49 64,64,30 83,84,34 80,80,37 59,54,26 56,51,23 44,44,30 40,42,27 39,39,25 47,46,35 59,58,47 51,52,31 52,53,34 41,42,23 63,64,43 51,49,31 53,51,33 83,84,47
101,128,142 104,131,145 105,132,144 109,136,148 112,142,151 112,149,156 114,151,158 113,152,158 104,143,149 102,139,148 101,138,149 107,144,155 109,146,155 113,148,155 99,136,156 96,129,148 101,126,150 101,126,148 98,123,145 98,121,144 98,122,140 103,127,145 102,131,147 105,135,148 103,129,146 97,123,140 101,120,139 101,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 105,129,147 105,131,148 105,132,146 116,143,157 135,166,172 127,157,168 127,157,168 126,158,170 126,158,170 126,158,170 133,157,175 138,164,172 145,169,173 143,165,177 129,159,172 127,158,173 114,149,168 110,145,164 116,149,172 114,147,168 108,145,165 111,144,163 118,154,158 118,155,154 134,163,151 119,151,150 112,144,145 109,141,142 91,104,103 93,99,100 65,77,68 94,112,111 90,95,91 98,113,116 70,82,90 102,130,151 86,105,113 57,69,60 64,79,65 106,103,79 62,65,45 52,52,38 55,55,41 49,50,31 51,52,31 63,62,35 53,51,29 67,66,41 49,47,27 46,46,32 53,53,39 48,47,36 35,34,25 41,38,25 46,39,21 47,49,32 46,49,29 51,49,27 46,47,28 51,52,31 41,42,21
91,116,140 91,116,140 91,116,138 94,119,141 95,118,143 99,119,145 98,118,144 104,130,149 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 99,129,149 103,138,149 111,143,153 106,137,152 106,137,152 105,131,148 104,136,146 96,125,141 97,121,139 104,129,144 102,128,145 103,129,146 99,123,141 98,122,140 100,121,140 99,121,137 101,123,139 105,127,143 101,131,144 102,132,145 113,139,147 115,141,149 120,142,154 110,137,147 107,134,144 105,135,148 103,132,148 100,129,147 101,132,149 102,133,150 103,132,148 100,134,148 104,137,160 105,135,159 105,136,153 106,136,158 101,137,153 106,147,159 121,157,171 119,148,164 121,151,164 123,158,169 128,160,170 122,154,164 115,146,161 120,150,163 116,146,157 119,149,158 103,138,145 106,146,149 105,140,159 93,135,144 65,83,96 86,107,116 51,61,58 75,90,93 73,89,87 71,75,58 52,59,52 94,104,108 87,90,70 65,61,51 62,62,48 59,59,45 52,53,34 53,54,33 70,68,46 64,62,44 61,60,35 47,45,25 44,46,31 31,30,19 33,32,21 30,29,20 35,31,23 63,55,42 40,39,28 72,67,39 69,68,43 46,46,32 54,52,50 70,72,72
91,116,140 90,115,139 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 93,119,136 98,127,143 103,139,141 111,147,151 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 101,134,137 108,138,149 105,131,150 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 98,122,140 104,126,142 106,125,144 102,127,140 98,127,143 98,128,141 105,136,142 114,134,150 106,138,146 108,134,151 105,130,141 103,128,141 108,135,149 107,134,148 111,138,152 108,135,149 112,142,155 114,143,159 112,142,155 112,139,149 116,143,153 107,137,150 106,138,150 107,142,153 108,139,154 106,137,152 97,133,147 100,132,144 101,133,145 99,131,143 99,131,143 105,137,149 97,132,143 98,129,146 103,137,151 105,136,153 101,132,149 99,128,144 94,126,138 85,90,84 62,62,57 57,58,48 69,69,53 65,66,54 69,74,70 65,68,56 79,81,66 59,58,47 58,58,44 60,61,42 60,58,38 60,58,38 64,62,44 73,75,49 52,52,38 60,55,52 75,73,69 79,77,73 74,78,82 74,74,82 74,74,82 73,74,79 78,79,84 73,74,79 73,74,79 69,70,75 73,74,77
88,113,135 88,113,139 91,116,138 90,116,135 91,114,137 96,117,138 96,119,144 98,118,142 98,121,144 100,120,144 98,123,145 102,128,147 102,133,148 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 103,139,143 103,128,141 103,130,144 108,136,141 111,150,149 112,151,146 110,150,142 111,150,145 95,134,129 99,130,136 98,126,133 98,125,139 97,124,138 96,121,134 140,123,126 134,78,54 125,74,48 139,83,45 206,138,75 201,125,67 177,126,71 113,118,112 96,121,143 95,121,138 100,126,143 100,121,140 101,125,145 99,129,142 101,127,144 108,130,144 111,133,147 109,129,145 107,127,141 107,130,139 107,134,148 101,128,138 105,127,143 97,129,137 100,127,141 100,127,139 96,125,141 100,130,139 107,136,136 143,154,141 147,156,137 107,119,125 58,69,70 66,78,82 62,65,53 68,67,60 60,59,52 66,65,58 67,63,53 62,63,55 57,62,58 74,79,85 84,89,95 81,82,87 80,88,93 84,84,92 74,77,84 77,80,87 81,84,91 70,74,78 71,75,79 77,81,85 71,75,79 76,80,84 75,79,81 70,76,79 80,86,89 83,86,93 79,79,87 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 91,116,138 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 99,117,141 94,117,140 94,120,137 102,128,145 94,124,137 102,132,143 105,136,142 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,128,134 98,126,133 103,131,138 104,131,134 106,133,136 104,132,137 105,137,145 101,127,133 101,123,139 133,113,106 80,42,21 76,41,26 82,46,26 108,61,38 146,85,53 222,143,81 117,65,15 107,120,135 91,117,134 96,120,138 94,118,136 98,117,136 101,121,137 99,124,135 106,131,144 108,130,142 120,142,154 115,141,149 122,149,150 122,146,148 125,149,153 127,151,153 138,159,155 129,160,147 124,151,135 140,158,141 144,156,136 154,166,148 154,159,135 156,159,137 128,146,133 138,151,137 100,107,89 58,61,51 79,72,56 58,57,46 55,54,47 91,90,83 108,104,96 87,86,89 87,91,95 80,85,91 80,85,91 82,86,90 84,89,95 85,85,93 76,76,84 83,83,91 81,81,89 80,81,86 77,78,83 77,78,83 78,79,84 76,77,82 85,86,89 79,83,87 85,89,93 81,81,89 78,76,84 84,88,92 83,87,91 86,90,94 81,85,89
