99,138,162 101,137,162 99,132,155 99,132,153 103,136,155 102,142,163 102,142,163 95,139,161 103,143,171 101,142,167 103,147,171 96,140,164 102,148,172 106,149,176 105,148,175 106,147,170 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 106,147,172 99,143,167 101,145,169 110,150,178 108,152,188 112,158,191 107,153,186 109,155,188 108,157,189 113,163,192 117,167,196 130,170,187 137,176,186 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 128,191,220 133,196,225 142,200,231 140,198,227 136,202,230 136,202,230 138,201,230 135,204,231 135,204,238 136,204,238 135,203,237 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 62,80,79 71,88,83 59,80,87 111,144,165 129,186,213 67,92,107 107,130,139 133,177,201 52,53,56 50,53,43 58,60,45 60,62,45 61,67,54 40,51,52 42,55,43 48,48,34 47,43,35 58,54,48 64,63,36 56,55,30 84,82,60 51,53,27 44,44,28 48,48,34 49,48,37 48,47,36 46,47,26 46,46,30 52,52,36 48,48,32 47,47,33 45,45,29 53,53,37 42,42,26 44,39,25
99,140,165 100,139,165 97,136,160 98,133,156 97,132,153 100,135,158 102,137,160 100,139,163 100,140,161 99,138,162 99,138,164 98,137,163 97,138,163 96,140,164 101,145,169 104,145,168 97,138,163 104,143,167 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 104,145,170 102,147,176 108,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 108,163,186 111,166,193 131,171,172 135,172,181 129,171,189 130,178,201 127,185,216 125,185,218 124,189,220 124,189,220 131,193,225 132,194,226 141,198,232 141,199,230 146,201,226 139,194,219 137,193,223 128,189,217 134,192,223 131,189,220 131,189,220 126,189,218 129,187,218 131,189,220 128,189,217 133,187,217 133,159,178 73,90,92 75,89,99 80,99,107 71,111,128 124,188,210 47,80,99 127,147,152 85,88,66 44,50,41 75,80,79 67,68,58 57,58,46 40,45,39 32,37,43 72,69,54 47,47,33 49,44,41 156,160,106 74,77,28 74,74,42 61,60,35 47,47,31 48,49,28 51,52,33 41,41,25 45,45,29 51,52,33 46,46,30 48,48,32 54,54,38 47,47,33 54,55,36 59,55,38 61,57,40 49,46,22
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 98,128,150 98,123,149 98,128,148 95,132,154 99,139,160 97,138,163 100,136,161 100,136,161 99,135,160 96,137,162 100,133,156 100,133,156 101,131,151 107,132,156 97,133,160 94,138,162 96,140,164 97,140,167 102,145,174 106,149,178 106,151,180 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,180 119,161,179 125,166,180 132,167,174 130,167,174 129,166,177 122,163,175 116,164,185 117,169,195 118,169,200 114,170,200 119,174,201 118,173,200 126,176,203 135,185,212 140,190,217 133,185,211 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,175 137,146,102 50,56,47 69,74,68 58,63,57 43,56,55 104,119,122 112,166,196 113,124,95 77,106,122 88,100,104 89,106,108 97,120,127 88,114,120 71,110,118 123,128,85 72,74,28 54,55,18 67,67,33 63,63,33 49,46,33 47,47,31 51,51,35 48,45,21 69,69,37 76,74,54 62,63,42 42,42,28 47,47,33 56,56,40 49,49,35 47,48,29 38,39,20 45,46,27 45,48,26
105,134,152 106,135,153 103,132,148 102,131,147 102,131,147 98,135,146 101,138,149 106,140,156 103,140,151 100,135,146 106,137,154 95,125,149 94,122,147 94,122,147 99,127,148 96,124,145 95,125,149 98,123,145 95,123,144 99,127,148 95,123,146 94,124,146 95,125,147 94,125,142 97,122,144 101,126,148 97,132,151 100,135,154 101,137,164 98,137,161 98,137,161 97,138,163 95,140,169 96,141,170 100,141,164 113,154,177 120,160,179 122,158,174 119,154,175 122,157,178 134,166,174 144,175,162 145,169,173 136,162,168 140,165,176 139,166,176 135,162,176 122,163,186 112,162,191 114,164,193 114,164,191 114,164,191 115,165,192 116,164,187 120,168,191 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,162,174 95,112,102 46,54,33 59,60,52 48,49,41 55,55,50 43,56,55 102,147,162 45,58,57 112,163,185 95,108,109 90,116,135 106,153,172 78,112,128 84,98,91 42,43,20 112,117,56 119,124,61 117,120,71 78,81,30 81,81,47 55,55,39 48,48,32 52,49,23 77,77,45 55,53,33 34,34,20 60,61,42 48,49,30 44,44,28 49,49,35 54,55,36 48,48,32 49,49,33 49,50,27
105,134,150 103,132,148 101,131,142 106,136,147 102,137,146 101,131,144 101,131,144 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 100,125,147 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 98,122,142 99,120,139 104,125,144 103,130,144 102,131,149 100,131,148 101,130,146 101,129,154 102,130,155 100,137,157 108,144,169 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 152,174,162 158,181,162 156,178,168 138,165,166 138,165,168 145,167,169 137,168,174 128,160,170 122,158,174 116,156,175 108,143,166 104,145,168 107,148,171 112,156,180 118,160,180 117,159,177 125,162,171 128,159,165 128,160,161 116,151,144 68,75,68 55,60,54 88,96,86 54,51,38 62,62,48 65,75,69 75,91,91 76,86,83 68,91,98 71,99,95 56,68,61 70,87,82 89,88,77 61,49,37 62,60,42 98,99,60 99,103,49 64,65,28 82,85,34 81,82,43 58,55,31 56,53,29 44,44,28 40,42,27 38,38,24 47,46,35 58,58,44 52,53,34 51,52,31 42,42,26 61,62,43 49,45,28 49,50,31 83,83,49
101,127,144 104,130,147 107,134,146 107,134,146 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 101,138,149 107,144,155 109,146,157 113,148,155 99,136,156 99,129,151 101,126,150 101,126,148 100,125,147 98,121,144 100,121,140 105,126,145 104,130,147 106,136,149 104,130,147 97,123,140 99,120,139 99,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 106,135,153 108,132,152 105,129,147 103,132,148 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,170 126,158,170 126,158,170 129,158,174 135,166,172 142,170,177 145,167,179 129,159,172 128,159,174 115,150,169 110,145,164 113,150,168 110,147,169 104,140,165 107,144,162 114,153,161 118,155,152 136,165,156 122,151,149 112,144,145 109,141,142 86,102,100 88,100,93 56,73,65 89,107,104 84,92,82 95,108,109 65,75,91 98,127,143 83,102,110 53,63,57 59,74,62 102,99,73 57,59,44 47,47,33 51,51,37 47,48,29 53,50,35 60,62,36 51,52,31 65,66,45 47,48,27 45,45,31 52,52,38 48,47,36 38,37,28 41,38,23 46,39,23 48,48,32 47,48,29 48,49,30 44,45,26 51,52,31 41,42,21
91,116,140 91,116,140 91,116,138 94,119,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 100,126,145 100,130,150 105,136,151 109,141,151 106,137,152 106,137,152 107,133,150 102,132,143 98,124,141 99,120,139 105,130,145 102,128,145 103,129,146 101,122,141 100,121,140 100,121,140 99,121,137 101,123,139 105,126,145 100,130,143 102,132,145 114,142,149 116,142,150 117,142,153 107,137,146 105,135,144 103,133,146 103,132,150 101,130,148 101,131,151 102,132,152 102,133,148 106,135,151 107,135,160 110,135,157 105,136,153 106,136,158 102,138,154 106,147,159 121,157,171 116,151,160 117,151,165 120,154,170 121,155,169 119,154,165 116,148,160 120,149,165 121,148,162 119,149,158 105,135,144 104,142,146 111,142,157 94,130,144 57,80,89 87,98,109 49,54,50 73,86,85 71,83,89 66,70,53 45,52,47 89,100,101 83,83,67 63,58,46 58,58,44 54,54,40 49,50,31 53,50,35 75,76,55 60,60,44 56,57,36 45,46,25 44,46,31 33,32,21 34,33,22 31,30,21 35,31,21 63,55,44 42,38,28 73,66,39 66,67,46 44,44,30 54,52,50 70,72,72
91,116,140 91,116,140 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 91,120,136 99,128,144 104,141,140 111,146,153 104,136,146 106,138,148 114,147,152 112,142,151 106,138,148 116,142,159 101,127,146 102,128,147 101,128,138 102,135,140 108,138,147 107,133,152 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 99,123,143 100,126,145 104,125,144 103,123,137 111,123,131 131,124,95 149,115,85 110,116,107 107,129,141 103,128,143 104,131,141 106,131,144 106,131,146 107,134,148 111,138,152 108,135,149 114,141,155 115,141,158 113,143,154 113,143,152 113,143,152 106,135,151 105,136,151 105,140,151 106,137,152 104,135,150 96,132,148 99,130,145 100,131,146 97,129,141 97,129,141 100,132,144 96,130,144 97,128,143 99,133,147 100,134,150 96,130,146 93,127,141 94,125,140 79,84,78 55,55,50 50,51,41 66,66,52 55,56,46 65,70,69 60,63,53 72,73,61 53,52,41 52,52,38 58,59,40 58,56,38 58,56,36 63,61,43 72,73,52 51,51,35 59,57,53 75,75,70 79,79,74 75,79,81 78,76,84 79,77,85 74,75,80 78,79,84 73,74,79 72,73,78 70,71,76 72,73,76
88,113,135 88,113,139 91,116,138 91,117,136 90,115,139 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,135,151 101,132,138 102,135,140 108,138,147 107,138,142 112,148,152 102,138,142 103,128,141 103,130,144 109,137,142 113,149,153 112,152,144 109,149,141 113,150,145 97,134,129 98,131,136 95,127,135 94,124,137 116,118,115 153,93,70 141,73,28 189,109,39 153,100,36 150,99,46 113,116,123 94,118,136 100,119,138 94,118,138 95,119,139 95,121,138 100,126,143 100,121,140 103,124,143 101,128,140 102,129,143 105,130,143 109,134,147 108,130,144 104,126,142 105,131,139 104,131,145 100,127,137 103,125,141 94,126,138 100,126,145 98,125,137 95,125,134 99,130,136 104,133,131 142,153,138 145,154,137 100,115,120 51,64,65 60,76,76 57,63,54 61,60,51 51,50,43 60,59,52 62,58,50 60,60,57 53,57,59 71,76,82 82,87,93 79,80,85 78,86,91 78,78,86 72,75,82 77,80,87 79,82,89 70,74,78 71,75,79 76,82,85 73,79,82 77,83,86 76,80,84 72,72,80 83,83,91 84,87,94 78,78,86 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 91,116,138 88,114,133 91,116,138 91,117,136 92,115,140 95,118,141 97,117,141 95,118,141 94,120,137 101,127,144 94,124,137 102,132,141 103,133,142 105,137,138 112,146,144 109,143,143 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 101,130,132 101,129,136 102,130,137 103,132,134 105,134,136 102,133,137 105,138,141 120,119,110 99,53,35 99,54,33 124,66,42 175,104,62 157,92,53 118,57,39 174,93,64 153,149,158 106,130,148 103,128,143 94,119,134 96,120,138 94,118,136 98,117,136 102,119,139 101,123,137 106,131,142 105,130,141 117,142,153 119,142,149 124,148,152 123,145,147 125,149,153 128,152,154 136,156,157 128,159,149 121,147,134 138,157,137 144,156,136 154,166,146 149,157,136 153,156,136 126,143,133 134,149,135 97,106,87 51,57,44 72,67,55 53,52,43 49,48,41 90,89,82 111,107,101 83,82,85 84,88,92 76,81,87 76,81,87 78,82,86 81,86,92 84,84,92 76,76,84 81,81,89 83,83,91 81,82,87 77,78,83 76,80,84 77,81,85 77,81,85 85,86,91 81,84,91 85,88,95 81,81,89 78,76,84 83,87,91 83,87,91 86,90,94 81,85,89
79,108,124 92,121,137 95,121,138 97,123,140 101,135,135 102,134,135 101,133,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,143 109,140,144 104,132,137 102,135,129 105,137,134 100,128,133 98,126,131 97,124,123 100,129,129 101,130,130 108,141,135 98,123,134 102,127,138 108,135,138 108,133,144 112,136,140 106,130,132 87,51,33 66,36,21 65,38,22 65,39,25 81,49,33 89,53,35 76,44,30 100,57,42 193,111,82 134,121,118 99,121,133 97,119,133 102,122,138 103,123,135 106,127,134 110,134,138 113,133,134 115,136,134 125,157,137 125,155,138 135,158,141 134,154,140 122,151,139 129,151,141 124,151,135 131,153,146 118,140,133 113,136,133 109,137,133 113,139,131 125,155,136 125,152,134 117,143,132 74,87,73 94,97,87 81,89,77 73,75,60 53,53,39 54,52,48 66,64,62 74,72,70 73,73,70 76,77,80 85,86,89 79,80,83 83,87,89 81,86,92 80,85,91 83,83,91 76,75,80 86,84,92 81,79,87 77,78,83 88,89,94 87,88,91 77,78,81 80,81,84 86,87,92 81,81,89 78,78,86 78,77,80 79,78,81 76,77,80 79,79,79 82,81,86 85,86,91
102,139,134 105,142,137 101,140,135 98,137,132 103,142,141 106,140,138 105,139,137 82,112,105 80,109,107 84,113,111 80,113,107 103,140,135 108,143,136 103,135,132 110,145,126 111,143,125 104,133,135 90,117,127 90,118,125 91,119,126 90,116,124 92,115,122 85,108,115 88,114,122 91,112,121 88,107,126 89,109,125 86,106,122 98,121,128 117,133,131 77,41,23 63,33,16 58,31,15 79,52,34 119,88,69 106,75,56 114,79,64 89,57,41 137,68,39 188,130,106 123,154,144 121,152,137 118,149,136 117,148,138 112,142,123 124,155,131 117,142,126 117,141,130 121,147,136 117,148,135 115,149,133 118,144,131 129,151,144 124,147,132 117,143,135 128,153,137 120,140,126 136,151,137 120,139,128 134,152,137 125,137,117 138,151,126 132,144,126 106,119,105 98,102,85 97,99,82 52,54,39 59,59,45 68,66,62 77,75,73 74,72,70 73,73,70 76,77,80 76,77,80 76,77,80 82,86,88 83,88,94 80,85,91 73,73,81 73,73,81 88,89,92 81,82,85 83,82,85 91,90,93 89,90,93 93,94,97 77,78,81 76,76,84 69,72,79 87,90,97 84,88,90 82,86,88 64,64,72 65,66,71 76,76,84 81,84,91
103,130,133 119,136,131 146,152,141 153,154,144 123,143,129 117,139,132 102,134,133 107,136,134 107,136,134 97,126,126 80,112,109 107,140,134 106,142,130 108,142,131 107,141,130 111,142,132 100,134,120 93,126,118 83,111,116 88,116,121 106,133,132 110,137,140 117,147,128 107,133,120 80,106,112 89,115,121 83,110,109 83,110,109 93,115,119 94,92,90 80,42,25 73,39,21 79,45,27 129,84,63 146,99,76 145,99,73 145,98,75 119,82,58 146,84,55 185,135,104 127,152,134 133,159,136 127,150,133 124,146,134 121,143,131 127,150,133 126,151,133 120,149,137 121,148,130 113,138,122 127,150,131 137,154,128 120,143,124 126,144,127 139,159,145 137,156,147 149,171,175 134,156,168 140,166,174 153,167,163 142,154,147 131,153,155 141,160,168 133,143,159 71,74,66 61,63,48 59,59,45 91,86,74 79,77,73 88,83,82 75,75,72 75,75,72 82,82,79 75,75,75 74,75,78 77,81,83 84,90,93 89,94,100 79,79,87 84,85,90 81,82,85 73,74,77 72,73,76 72,73,76 75,81,84 78,81,88 81,84,91 78,78,86 78,76,84 78,81,88 71,76,82 71,76,82 71,76,82 74,77,84 77,77,85 87,87,95
156,148,135 132,124,111 153,145,132 163,154,139 145,128,104 160,147,126 153,152,141 135,141,128 126,151,133 113,134,130 101,133,130 106,140,129 94,122,116 89,112,109 102,125,122 81,104,99 77,100,95 87,111,103 101,125,114 87,111,100 87,110,105 99,123,115 91,114,111 99,122,119 89,114,109 86,111,106 101,127,116 97,123,112 95,119,108 111,124,110 82,46,26 77,43,25 116,78,57 138,94,68 131,89,65 151,105,75 123,77,51 121,79,55 154,81,53 166,141,122 109,139,132 118,149,139 123,147,139 119,143,135 98,129,119 103,131,127 96,119,116 97,125,119 98,124,116 108,134,126 105,128,123 129,152,135 134,156,170 128,176,217 145,169,187 141,171,195 130,179,222 128,177,220 126,186,223 127,181,227 128,181,216 118,168,208 66,67,55 60,62,47 49,48,37 58,57,48 59,58,47 90,89,78 93,87,80 88,79,75 81,81,78 77,75,73 76,74,72 73,73,70 76,78,78 80,81,84 84,88,90 86,86,94 83,83,91 72,73,78 75,74,77 65,64,67 59,58,61 59,57,65 72,72,80 71,76,82 71,76,82 71,71,79 66,64,72 62,67,73 69,74,80 75,80,86 70,75,81 73,78,84 76,76,84 71,71,79
112,107,109 113,108,110 120,118,119 121,114,114 130,115,104 135,124,109 140,126,112 163,149,135 150,141,124 169,162,146 167,159,146 113,106,88 75,95,96 74,96,98 80,102,104 81,103,103 85,107,111 79,99,111 74,96,96 91,113,113 79,101,105 77,99,101 86,109,104 89,113,105 94,119,114 80,105,100 87,112,107 82,107,102 100,124,113 108,130,118 85,44,28 72,36,18 137,89,62 159,103,77 147,99,72 154,107,75 131,95,73 141,93,64 145,124,99 117,147,142 110,135,130 114,140,132 99,123,112 103,127,116 101,127,119 112,141,127 109,133,120 102,126,115 101,127,119 112,138,130 109,133,125 114,136,126 129,161,158 133,177,201 124,179,218 128,177,224 127,181,223 127,181,223 125,184,226 124,165,190 123,140,130 107,121,102 55,53,35 47,49,34 58,57,48 58,57,48 53,52,43 80,79,70 101,96,84 83,82,75 81,76,75 76,74,70 80,78,76 74,74,71 70,72,72 74,75,78 74,73,76 73,73,81 73,73,81 71,72,77 64,63,66 47,46,49 46,45,48 68,66,74 67,67,75 67,67,75 70,70,78 73,73,81 74,72,80 73,78,84 78,83,89 69,74,80 70,75,81 76,81,87 76,84,89 77,80,87
139,134,120 122,117,105 131,119,107 147,127,109 126,112,94 141,129,117 145,133,121 129,119,107 146,142,125 177,170,150 162,146,131 167,159,148 159,165,156 78,100,100 85,105,108 74,96,96 85,108,103 77,99,101 80,102,104 84,106,108 85,109,111 85,109,109 86,110,110 77,99,101 81,103,103 79,102,97 78,103,98 106,131,126 101,127,119 101,127,119 99,64,49 79,41,24 132,84,55 150,95,66 151,96,65 159,109,78 149,96,71 158,98,75 118,133,117 114,141,125 120,150,131 131,156,138 131,151,135 120,142,130 111,140,126 107,133,120 117,144,126 99,123,112 85,111,103 89,115,107 86,112,104 98,124,116 101,123,113 102,131,122 118,140,128 116,132,132 129,169,199 123,177,223 125,177,221 128,181,220 135,175,203 136,165,194 113,123,129 78,88,82 51,52,44 53,54,46 60,59,52 80,74,69 102,93,85 82,77,74 85,80,77 79,78,71 74,74,71 78,78,75 75,75,72 75,75,72 76,76,76 76,77,80 76,77,80 66,65,68 65,64,67 69,68,71 74,73,78 71,70,75 70,73,80 77,77,85 74,74,82 69,69,77 69,67,75 68,73,79 66,71,77 73,78,84 78,83,89 74,79,85 85,90,96 80,86,89
186,173,150 186,172,154 172,159,136 162,148,134 140,124,107 181,170,153 180,169,152 194,183,166 201,172,148 188,173,151 184,166,145 204,186,165 194,186,173 213,204,189 119,125,114 80,101,97 84,107,102 74,97,92 93,115,115 87,109,109 78,99,97 79,104,99 87,115,109 91,122,112 92,115,112 79,102,99 78,101,96 85,108,103 75,98,93 86,111,106 141,112,90 102,56,38 123,78,55 136,90,62 149,98,70 152,104,75 153,94,66 98,121,116 97,122,117 97,128,118 84,110,102 94,120,112 107,132,114 99,119,103 101,125,114 98,127,118 91,120,111 113,137,126 113,135,128 82,111,102 101,128,112 110,136,111 120,151,182 123,177,219 125,177,221 127,176,223 123,179,220 126,180,222 129,183,229 131,185,229 129,188,232 136,188,230 138,188,228 51,69,93 60,62,47 61,62,54 62,61,52 80,75,61 99,93,84 84,79,67 88,84,76 80,79,72 72,72,67 76,76,76 68,68,68 62,67,66 69,67,68 71,69,77 71,71,71 79,78,83 79,79,87 77,78,83 78,79,82 76,77,82 74,73,76 52,52,52 66,66,66 69,69,77 78,79,84 76,77,82 79,79,87 77,77,85 78,81,88 79,82,89 72,76,80 69,74,80
188,169,142 183,164,141 170,157,134 169,156,135 186,172,147 193,178,156 198,183,161 192,179,156 199,186,163 182,168,143 187,173,148 187,173,148 204,191,168 194,173,158 194,179,157 179,183,168 93,115,108 90,112,105 80,101,97 82,103,99 87,111,103 78,101,96 82,105,100 81,105,97 81,100,94 95,114,108 99,118,109 88,107,98 89,108,99 82,103,101 114,81,54 129,87,65 122,79,60 132,90,66 147,96,70 129,81,52 153,135,114 95,118,113 96,119,114 116,140,132 99,125,117 97,123,115 88,112,99 102,121,110 86,110,99 107,129,117 124,146,136 129,149,150 125,139,130 126,150,150 134,155,162 115,137,151 143,171,192 120,151,157 93,126,120 101,126,121 110,130,116 145,170,165 140,173,206 136,165,192 105,119,129 158,156,152 179,167,157 120,119,112 126,123,110 126,122,114 142,132,122 166,150,133 176,165,146 181,170,151 192,181,162 154,143,128 150,139,132 136,126,114 127,121,114 113,112,105 124,124,119 126,124,120 112,110,111 105,107,102 94,96,96 87,88,91 78,79,82 76,77,82 71,75,77 70,71,74 70,71,74 72,72,80 71,72,77 71,72,77 74,79,85 76,81,87 79,79,87 76,76,84 81,82,87 71,71,79
176,155,128 185,164,137 195,176,151 197,176,151 206,185,158 207,182,152 179,160,135 167,148,121 181,164,140 202,185,161 197,178,153 186,161,133 192,169,138 207,179,152 229,211,181 209,190,163 190,171,144 186,167,140 199,175,151 195,177,158 218,201,175 188,174,147 184,168,151 179,161,140 175,162,139 198,185,162 175,166,147 189,170,154 182,154,125 141,103,66 145,99,69 133,87,61 133,88,65 121,76,55 122,82,48 110,102,68 197,180,170 194,182,170 206,195,180 199,190,173 171,161,149 182,172,160 162,155,135 164,157,137 177,167,143 191,177,159 164,164,148 137,136,127 146,141,129 178,174,157 182,182,168 161,158,145 148,145,130 148,140,129 144,133,116 189,172,148 220,209,194 144,133,126 142,133,125 124,115,107 123,117,108 143,134,126 131,122,114 120,111,103 129,120,116 121,117,111 154,148,141 150,145,133 153,146,130 162,158,139 174,163,146 167,156,139 143,134,119 154,149,135 152,136,123 140,128,118 148,137,122 160,151,134 109,101,90 118,108,96 89,89,84 71,71,71 79,74,76 81,76,78 81,85,87 83,89,92 89,95,98 97,100,107 87,90,97 76,80,82 77,80,87 73,73,81 74,77,84 74,74,82 78,79,84 74,80,83
