99,138,162 101,137,162 100,134,160 99,132,155 99,132,153 101,131,151 104,137,156 104,144,165 102,142,163 97,142,161 98,139,164 104,144,172 101,142,167 98,142,166 103,147,171 100,141,166 102,148,172 102,148,172 106,149,176 105,148,175 106,147,170 103,144,167 98,142,164 99,141,161 108,150,170 106,148,168 102,136,162 108,142,168 108,145,167 108,147,171 107,148,173 98,142,166 99,143,167 102,146,170 102,146,170 111,151,179 108,152,188 108,153,184 109,155,190 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 127,169,187 135,173,186 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 126,195,222 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 128,191,220 133,196,225 138,199,229 142,200,229 137,195,224 136,202,230 136,202,230 136,202,230 138,201,230 135,204,231 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 135,200,235 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 67,82,89 42,59,54 59,80,87 66,85,93 120,170,195 126,173,199 67,92,107 112,142,151 85,97,93 127,171,195 52,53,56 80,107,119 53,55,40 64,66,51 60,62,45 60,65,45 54,61,59 39,50,51 42,55,43 48,48,34 40,40,26 47,43,33 58,54,48 63,60,47 94,96,52 53,52,27 84,82,60 86,89,54 51,51,35 44,44,30 48,48,34 51,51,37 47,46,35 51,50,39 46,47,26 45,45,29 49,49,33 49,49,33 48,48,32 48,48,34 43,45,30 45,45,29 53,53,37 41,41,25 52,48,31 55,50,36
99,138,162 99,138,162 99,135,160 97,131,157 97,132,155 99,132,153 100,135,156 94,134,155 98,138,159 97,138,161 102,141,165 97,138,163 98,138,166 96,137,162 96,137,162 98,139,164 98,142,166 96,142,166 104,148,172 103,147,171 101,142,165 103,144,167 102,146,168 102,142,163 98,140,160 103,145,165 106,139,162 106,139,162 104,137,158 100,136,161 93,134,159 104,148,172 95,139,163 97,141,165 102,146,170 106,147,172 103,147,181 108,151,182 107,153,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 114,162,183 117,164,183 131,169,184 137,174,183 137,173,187 128,178,203 130,184,214 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 127,190,219 128,191,220 130,193,222 134,195,225 136,194,223 137,195,224 132,198,224 132,198,224 129,195,221 131,193,225 126,194,224 131,196,229 130,195,228 127,196,228 128,196,228 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 74,94,99 103,114,113 64,85,94 96,119,128 131,186,211 130,185,210 124,159,178 106,138,146 75,92,82 41,56,59 63,64,67 140,175,196 58,60,45 67,69,54 86,88,73 45,49,32 139,145,146 56,75,85 73,81,69 53,53,39 56,56,42 43,39,29 79,77,55 107,107,73 110,114,58 53,53,21 54,51,36 59,62,31 51,51,35 48,48,34 49,49,35 48,48,34 44,43,32 39,38,27 54,55,36 51,51,35 47,47,31 44,44,28 51,51,35 47,47,33 40,42,27 51,51,35 55,52,37 47,44,29 49,46,33 37,34,19
106,147,172 99,140,165 100,139,165 105,146,171 107,143,168 108,143,166 107,144,166 109,146,168 110,147,169 107,146,172 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 100,139,165 94,135,160 94,135,160 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 100,137,159 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 97,133,160 94,135,160 92,136,160 92,136,160 96,140,164 104,145,170 101,146,173 105,145,173 108,151,182 105,151,184 106,152,185 106,150,184 107,151,185 106,151,182 114,159,190 109,162,183 108,163,190 115,165,192 125,170,185 129,171,187 124,169,188 114,164,189 126,170,192 127,175,198 123,179,209 123,179,209 123,186,215 123,186,215 124,185,215 126,187,217 127,188,218 130,188,219 131,187,217 137,193,223 146,191,218 146,191,218 147,192,219 142,192,217 139,191,215 139,193,223 140,194,224 135,193,222 133,191,220 126,187,215 125,186,214 126,184,213 127,185,214 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 104,128,146 139,175,189 45,60,67 102,127,142 75,104,120 103,132,148 118,134,145 108,130,134 53,75,77 52,65,53 57,61,44 33,46,45 41,42,34 53,54,46 62,63,53 46,49,37 89,94,100 92,97,105 41,48,43 53,53,39 60,60,46 55,56,17 88,90,46 56,55,30 101,105,49 62,63,24 56,56,22 51,51,35 49,49,33 48,49,28 53,54,33 65,66,45 54,55,36 55,56,37 54,54,38 49,50,29 42,42,26 47,47,31 55,55,39 49,49,35 50,52,35 54,55,36 48,44,27 47,43,26 66,58,36 83,76,47
97,132,164 99,134,166 101,136,168 107,143,170 111,148,170 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 106,136,158 95,120,146 97,122,148 97,122,148 93,126,147 94,131,153 97,137,158 98,137,161 98,137,163 100,137,159 100,136,161 99,135,160 93,134,159 94,135,160 100,133,156 100,133,156 101,131,151 100,130,150 104,129,153 101,131,155 96,136,164 94,138,162 94,138,162 95,139,163 97,140,167 101,144,171 105,148,177 108,151,180 106,153,183 106,152,185 107,153,186 106,156,183 107,157,184 106,158,182 110,155,182 115,158,185 118,160,180 119,161,179 123,164,178 130,167,178 138,173,180 136,173,182 135,172,183 129,170,182 121,162,185 114,162,183 113,165,191 114,166,194 110,166,196 112,166,196 112,167,194 112,167,194 115,170,197 118,168,195 127,177,204 131,181,208 136,186,213 126,178,204 121,173,199 117,172,197 115,170,195 116,171,196 116,171,196 121,173,197 120,172,196 124,177,198 133,178,197 131,173,191 105,130,110 138,147,103 75,81,72 62,67,63 49,54,48 55,60,54 92,105,104 85,101,101 75,100,113 110,164,194 91,102,73 88,119,134 124,139,144 105,132,146 77,94,96 52,70,67 71,101,121 82,108,114 107,146,154 99,102,69 99,102,69 108,113,48 65,66,29 90,93,44 69,71,29 57,57,27 51,48,35 47,47,31 49,49,33 51,51,35 51,48,24 61,59,28 62,60,38 63,61,41 66,67,46 48,47,36 51,51,37 48,48,34 48,48,32 42,42,26 47,47,31 47,48,29 45,46,27 61,61,45 57,59,42 52,53,30
105,134,152 107,136,154 102,131,149 103,132,148 102,131,147 101,130,146 103,132,148 98,135,146 101,138,149 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 98,126,151 94,122,147 94,122,147 96,124,149 100,128,149 96,124,145 95,123,146 96,124,147 97,122,144 95,123,144 99,127,148 99,127,150 95,123,146 94,124,146 98,128,150 92,123,140 94,125,142 97,122,144 97,122,144 103,126,151 97,132,151 100,135,154 101,137,162 101,137,164 98,136,165 98,137,161 97,138,161 96,139,166 95,140,169 96,141,170 100,141,164 105,146,169 111,157,181 120,160,179 122,159,177 122,157,176 121,156,177 122,157,178 126,160,176 141,173,170 147,176,167 145,169,173 138,163,174 140,165,176 140,165,176 139,166,176 135,162,174 122,163,186 117,161,183 112,162,191 112,162,191 113,163,192 114,164,191 114,164,191 115,165,192 114,164,191 116,164,187 120,168,191 117,168,190 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,155,171 92,109,99 46,54,33 54,61,45 55,56,48 53,54,46 55,55,50 51,61,58 67,83,83 99,144,159 45,58,57 115,162,179 100,112,116 104,131,143 90,116,135 92,129,147 108,150,168 82,116,132 84,98,91 54,55,32 77,78,55 146,154,74 119,124,61 93,98,37 83,85,41 86,89,38 81,81,47 53,53,37 51,51,35 52,53,32 52,49,23 77,76,40 74,74,42 51,49,29 34,34,20 54,55,36 75,76,57 46,47,28 44,44,28 48,48,32 51,51,35 56,57,38 48,48,32 48,49,28 46,47,28 50,47,32
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 102,134,146 104,136,148 103,133,146 106,136,149 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 98,126,149 96,124,147 96,124,145 101,126,148 100,125,147 101,126,148 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 99,129,142 99,129,142 96,130,144 97,134,143 102,133,150 101,130,148 101,130,146 99,132,153 94,133,157 102,141,167 103,147,171 105,148,175 103,146,173 102,146,170 102,146,170 109,149,168 109,146,164 122,153,170 142,171,169 151,174,171 150,179,170 152,176,163 157,181,168 157,181,170 157,181,168 152,175,170 151,173,175 140,163,170 140,163,170 129,159,172 129,158,174 123,157,173 116,156,175 115,155,176 114,154,173 114,156,174 115,156,181 121,162,187 118,162,186 114,159,186 116,160,184 116,160,182 123,163,180 123,164,178 123,163,182 120,160,179 120,160,179 121,157,171 73,82,84 51,56,50 68,80,71 60,61,51 55,57,40 55,55,41 59,62,50 67,87,73 107,129,133 56,74,87 121,151,162 58,85,84 52,67,72 63,81,80 82,110,115 102,132,141 62,72,66 77,65,26 64,62,42 100,100,70 83,83,49 119,124,61 103,111,49 84,90,40 90,94,38 78,80,38 73,70,46 57,54,30 49,49,33 42,43,22 61,62,41 82,85,63 63,63,47 45,45,29 31,31,17 44,44,28 41,42,23 33,33,17 56,57,38 49,49,33 52,53,34 48,44,27 47,48,29 47,47,33 63,61,32
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,151 102,137,146 100,130,143 107,137,150 106,137,152 108,145,154 105,142,151 104,138,154 108,145,156 108,139,154 106,137,152 110,144,158 101,137,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 98,124,143 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 98,122,140 97,121,139 102,126,144 105,127,143 104,128,146 100,129,145 98,132,146 101,130,146 104,129,151 102,131,158 101,131,153 101,131,153 99,129,149 99,132,151 106,139,162 114,147,170 118,151,172 127,157,177 137,168,174 146,172,178 150,172,172 154,172,171 151,173,173 150,173,170 157,175,174 146,163,169 132,157,170 134,159,170 143,166,173 141,164,171 131,159,166 130,157,167 127,159,169 124,159,170 115,157,175 116,153,171 112,145,164 102,146,168 98,142,164 95,142,168 101,145,167 104,149,168 108,153,168 116,156,157 129,162,156 147,173,162 137,171,157 130,166,151 94,119,116 84,103,92 72,77,71 67,79,70 59,60,50 64,66,49 68,68,54 52,55,43 54,67,66 59,66,64 70,77,75 61,84,91 67,82,100 89,100,87 76,85,85 73,84,83 102,123,130 122,122,92 58,52,45 49,45,39 49,45,37 53,51,31 106,108,62 82,80,47 90,91,41 99,99,65 69,69,39 72,69,45 63,60,36 47,48,25 46,46,30 54,54,40 57,54,41 63,61,43 51,51,37 49,48,39 45,45,29 62,63,44 53,54,33 40,41,22 47,47,31 48,49,30 48,44,27 54,55,36 71,68,42 54,50,31
95,121,140 98,124,143 98,124,143 102,128,145 105,131,148 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 109,147,149 109,146,155 112,150,152 113,154,150 98,135,142 98,128,148 97,127,147 99,127,148 99,128,146 101,126,148 98,123,145 97,121,141 100,121,140 101,125,143 104,128,146 102,132,145 107,137,150 105,131,148 98,124,141 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 97,129,141 102,132,145 107,137,148 107,137,148 110,134,154 111,133,149 107,133,150 107,133,150 107,133,150 106,136,149 106,136,149 121,151,164 126,156,169 126,156,169 126,156,169 118,154,168 118,154,168 121,152,167 116,147,164 119,152,171 121,155,171 122,153,168 128,159,174 132,164,174 129,161,173 129,160,175 127,161,175 115,151,167 111,144,163 119,153,167 116,152,166 114,151,160 115,146,163 119,150,165 120,151,157 122,153,157 123,150,151 138,163,158 128,158,151 121,151,146 122,151,149 117,149,146 112,144,141 92,112,113 118,138,143 79,101,115 79,106,118 73,90,94 64,76,67 67,77,74 78,89,88 74,89,105 74,99,114 88,108,122 65,77,70 71,78,73 73,83,77 50,64,60 69,66,40 60,59,50 52,52,38 51,51,37 51,51,37 51,50,41 55,52,37 65,63,43 65,67,41 67,68,47 52,53,32 51,52,31 51,52,40 48,48,34 56,56,40 56,57,36 44,43,34 35,34,25 46,45,36 46,46,30 37,31,24 47,46,35 55,52,39 71,67,46 47,47,31 48,49,30 48,48,32 51,50,39 41,39,37
91,116,140 91,116,140 91,116,140 91,116,138 94,119,141 94,119,143 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 102,140,144 96,125,141 104,134,154 105,136,151 112,143,158 107,139,151 104,135,150 106,137,152 108,137,153 103,131,138 102,132,143 98,124,141 99,120,139 103,128,143 104,129,144 102,128,145 105,131,148 97,123,140 100,121,140 100,121,140 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 103,128,143 100,130,143 102,132,145 108,138,147 118,135,141 115,140,151 117,142,153 111,136,147 108,135,145 105,135,144 103,133,146 102,132,145 101,130,148 101,130,148 101,131,151 101,131,151 102,132,154 102,133,148 106,135,151 107,135,158 110,135,157 109,134,156 105,136,153 106,136,156 105,135,157 103,139,155 106,147,159 118,154,168 116,152,166 116,151,160 117,151,165 121,154,173 119,153,167 125,159,173 119,154,165 114,149,160 117,146,162 123,150,160 121,148,162 119,146,160 115,145,154 106,136,145 104,142,146 104,139,150 108,139,154 94,132,145 57,80,89 56,73,79 64,76,82 58,63,59 73,86,85 46,48,43 75,81,72 64,58,51 45,52,47 69,79,73 49,61,65 54,54,38 63,58,46 56,56,42 55,55,41 54,54,40 49,50,31 55,52,37 57,55,35 65,66,45 60,60,44 48,49,28 58,59,38 39,40,28 44,46,31 40,40,24 28,28,14 35,34,23 31,30,21 32,31,22 40,39,30 37,31,24 42,38,28 68,61,43 65,61,42 69,70,49 44,44,30 49,47,43 60,62,59 80,82,82
91,116,140 91,116,140 91,116,140 96,121,143 94,119,141 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 96,125,141 102,137,144 112,149,148 106,138,148 114,146,156 100,132,140 101,133,141 102,135,140 107,137,146 110,140,149 100,130,143 111,137,154 96,122,141 97,123,142 100,127,139 98,125,135 112,145,150 113,145,153 109,135,154 102,128,147 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 99,123,143 100,126,145 101,127,146 104,125,146 105,125,139 115,127,135 144,122,86 132,125,105 145,110,56 114,120,111 126,127,130 108,133,148 105,130,145 105,132,142 109,136,146 106,131,144 106,131,146 108,135,149 112,139,153 116,143,157 110,137,151 117,144,158 118,145,159 115,145,156 114,144,155 113,143,152 110,140,149 110,140,151 108,137,153 106,137,152 104,139,150 100,135,146 102,133,148 101,132,147 95,131,145 96,132,146 100,131,146 100,131,146 101,133,145 98,130,142 101,133,145 101,133,145 100,132,144 95,129,143 100,131,146 105,139,153 100,136,150 102,136,152 96,130,146 97,131,145 93,127,141 105,122,128 64,69,63 59,59,54 61,62,52 58,58,44 63,63,49 57,58,48 55,58,50 57,63,64 59,62,52 64,65,53 52,52,38 48,47,36 53,53,37 79,80,61 56,54,34 55,52,37 86,84,64 53,51,33 48,49,28 61,62,43 54,53,42 51,49,45 66,65,54 64,64,59 75,75,70 75,79,81 74,78,82 79,77,85 75,73,81 74,75,80 71,72,77 74,75,80 70,71,76 67,68,73 67,68,73 69,70,73 73,74,77
