202,239,255 206,241,255 212,240,255 208,241,255 207,237,255 205,242,255 206,239,255 204,239,255 206,239,255 205,238,255 206,239,255 212,242,255 221,246,255 227,246,255 223,245,255 205,235,255 214,240,255 200,235,255 168,228,255 143,220,255 137,218,255 135,222,255 132,217,255 135,218,255 140,219,255 149,223,255 145,219,255 138,219,255 132,218,255 128,214,255 128,214,255 131,216,255 131,216,255 131,216,255 130,216,255 127,213,255 131,216,255 131,216,255 132,217,255 132,218,255 132,217,255 130,216,255 128,214,255 128,214,255 127,213,255 128,214,255 128,214,255 126,212,255 128,214,255 130,216,255 128,214,255 128,214,255 128,214,255 127,213,255 127,213,255 130,216,255 127,213,255 128,214,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 131,216,255 133,218,255 135,220,255 135,218,255 139,220,255 137,221,255 140,221,255 143,222,255 149,225,255 152,225,255 146,223,255 146,222,255 146,222,255 148,224,255 164,230,255 173,236,255 167,230,255 161,230,255 155,224,255 153,222,255 147,223,255 148,224,255 144,221,255 153,227,255 152,225,255 157,228,255
189,234,255 194,237,255 200,240,255 206,240,255 206,241,255 206,241,255 210,240,255 210,240,255 210,240,255 210,240,255 211,241,255 211,241,255 217,243,255 226,246,255 225,247,255 219,244,255 213,241,255 217,242,253 194,238,255 169,231,255 157,228,255 138,222,255 134,217,255 138,219,255 143,219,255 151,225,255 164,231,255 147,224,255 133,219,255 130,216,255 130,216,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 132,217,255 132,217,255 132,217,255 131,216,255 131,216,255 132,217,255 131,216,255 131,216,255 131,216,255 130,216,255 130,216,255 132,218,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 131,217,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 130,216,255 131,217,255 131,216,255 131,216,255 130,216,255 130,216,255 130,216,255 131,216,255 131,216,255 130,216,255 131,216,255 131,216,255 131,216,255 132,217,255 132,217,255 133,215,255 131,216,255 130,216,255 131,216,255 134,216,255 132,217,255 132,217,255 132,218,255 134,216,255 132,217,255 131,217,255 132,217,255 132,217,255 136,216,255 136,216,255 137,217,255 138,219,255 138,219,255 139,218,255 135,219,255 134,217,255 132,218,255
189,234,255 191,236,255 187,233,255 188,238,255 186,234,255 189,239,255 200,239,255 202,238,255 206,241,255 203,240,255 207,242,255 206,241,255 206,241,255 206,241,255 211,242,255 221,248,255 218,248,255 206,241,255 200,240,255 211,245,255 220,252,255 199,241,255 192,237,255 188,239,255 180,237,255 161,231,255 144,223,255 135,217,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 131,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255 132,217,255
175,231,255 181,234,255 186,235,255 186,235,255 182,235,255 181,234,255 185,234,255 186,235,255 192,237,255 194,237,255 192,237,255 191,238,255 191,236,255 195,238,255 198,237,255 203,238,255 211,241,255 203,240,255 201,241,255 198,237,255 182,235,255 168,229,255 156,225,255 150,223,255 141,220,255 138,218,255 138,218,255 138,218,255 133,219,255 134,219,255 133,218,255 135,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 134,220,255 136,219,255 133,219,255 133,219,255 134,217,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 136,218,255 135,217,255 135,218,255 136,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,218,255 133,218,255 133,218,255 133,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 135,217,255 134,216,255 134,216,255
146,218,255 162,227,255 154,223,255 154,225,255 155,224,255 149,222,255 150,222,255 157,228,255 164,230,255 170,231,255 176,232,255 178,233,255 183,236,255 185,235,255 187,238,255 189,238,255 193,238,255 197,241,255 196,237,255 196,236,255 188,233,255 203,240,255 212,245,255 190,233,255 193,238,255 167,226,255 162,228,255 162,229,255 166,227,255 174,234,255 154,223,255 146,222,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 138,218,255 141,220,255 148,221,255 147,223,255 143,222,255 141,220,255 144,223,255 143,222,255 139,220,255 137,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 135,218,255 136,219,255 137,220,255 136,219,255 137,220,255 135,218,255 136,219,255 136,219,255
174,233,255 181,234,255 190,238,255 169,228,255 158,227,255 150,223,255 145,221,255 148,223,255 145,221,255 149,225,255 161,228,255 166,229,255 165,231,255 164,230,255 169,230,255 173,232,255 176,231,255 179,232,255 186,235,255 193,238,255 208,240,255 214,242,255 217,241,255 226,246,255 229,248,255 200,237,255 189,240,255 181,236,255 193,243,255 214,249,255 191,238,255 166,230,255 153,226,255 145,224,255 138,221,255 137,220,255 137,220,255 139,219,255 135,221,255 137,220,255 137,220,255 137,220,255 152,226,255 161,231,255 162,229,255 155,224,255 150,223,255 140,221,255 140,220,255 140,220,255 138,221,255 137,220,255 138,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255
181,234,255 184,234,255 194,237,255 198,242,255 199,238,255 196,239,255 176,235,255 158,224,255 161,231,255 159,229,255 153,221,255 149,222,255 151,224,255 150,223,255 155,226,255 153,227,255 151,225,255 152,226,255 155,229,255 160,231,255 163,229,255 177,233,255 194,239,255 203,244,255 211,244,255 215,244,255 219,249,255 211,244,255 209,242,255 202,239,255 208,241,255 211,242,255 180,233,255 163,229,255 146,223,255 142,223,255 142,223,255 145,220,255 140,221,255 141,220,255 141,220,255 145,221,255 143,222,255 141,220,255 146,222,255 148,224,255 149,224,255 148,224,255 141,220,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
182,236,255 180,235,255 183,234,255 187,233,255 190,237,255 190,237,255 183,236,255 184,239,255 184,240,255 177,234,255 177,232,255 187,238,255 172,236,255 173,234,255 171,238,255 153,230,255 148,224,255 150,226,255 147,224,255 145,224,255 147,223,255 145,221,255 147,223,255 153,224,255 168,227,255 181,234,255 183,233,255 184,235,255 193,236,255 196,235,255 204,237,255 211,241,252 210,244,255 201,241,255 190,241,255 158,228,255 153,226,255 148,223,255 145,226,255 132,155,162 93,141,180 159,214,249 141,225,255 141,225,255 140,224,255 143,224,255 141,221,255 147,224,255 153,227,255 156,230,255 150,226,255 146,222,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 143,224,255 142,223,255 142,223,255 141,225,255 142,223,255 140,224,255 143,224,255 140,224,255 140,224,255 141,225,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 141,225,255 141,225,255
185,236,255 188,237,255 196,240,255 197,240,255 186,235,255 178,233,255 168,232,255 155,225,255 159,229,255 164,230,255 176,233,255 179,236,255 170,231,255 174,233,255 178,233,255 178,235,255 178,234,255 178,235,255 185,238,255 188,238,255 175,235,255 170,234,255 171,235,255 177,236,255 172,233,255 172,233,255 165,232,255 161,228,255 158,228,255 162,230,255 167,231,255 173,234,255 176,233,255 176,233,255 183,237,255 190,237,255 201,238,255 209,243,255 242,238,249 195,191,181 217,210,192 144,120,83 164,214,252 147,223,255 145,224,255 145,222,255 145,225,255 145,225,255 145,225,255 146,222,255 149,226,255 154,231,255 157,228,255 150,226,255 147,223,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,225,255 145,225,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255
175,232,255 176,231,255 185,234,255 194,237,255 198,239,255 194,239,255 178,233,255 174,233,255 176,235,255 178,235,255 178,235,255 175,235,255 168,232,255 167,231,255 168,232,255 168,232,255 168,232,255 172,236,255 174,235,255 174,233,255 165,233,255 162,229,255 158,228,255 162,229,255 159,229,255 160,227,255 158,227,255 158,228,255 162,229,255 161,231,255 160,230,255 164,231,255 172,233,255 173,232,255 174,234,255 170,232,255 170,225,255 85,62,51 91,43,0 110,62,19 74,39,14 61,32,12 77,42,29 143,131,131 164,230,255 173,234,255 164,232,255 155,226,255 148,225,255 145,225,255 145,225,255 145,225,255 147,224,255 146,223,255 147,224,255 146,226,255 144,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 146,225,255 145,224,255 146,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,225,255 145,224,255 146,225,255 145,224,255 145,224,255 146,225,255 145,224,255
