96,131,154 97,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 107,148,173 95,139,161 101,138,160 105,145,166 101,138,160 108,143,166 103,138,161 97,137,158 103,147,169 98,142,166 102,146,170 103,146,173 108,150,184 106,153,181 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,190 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 124,190,218 129,195,223 124,189,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,223 132,193,221 133,196,223 138,201,230 138,201,230 141,199,228 138,196,225 147,189,180 108,128,133 66,82,91 90,110,115 90,112,126 134,181,207 121,178,205 90,125,155 79,91,99 51,61,55 118,151,172 46,58,51 63,69,60 74,73,62 87,104,108 57,67,73 44,45,35 64,65,53 48,49,30 74,77,42 112,112,78 53,51,29 63,62,37 53,51,33 42,42,26 52,53,34 47,46,35 39,36,23 55,54,27 50,48,30 47,47,31 46,46,30 45,46,27 39,40,21 49,45,28 45,41,24
100,137,159 102,139,161 104,137,160 103,136,159 110,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 99,140,165 100,136,161 104,137,160 98,138,159 98,138,159 100,133,156 100,133,156 97,132,155 96,132,157 94,138,162 94,138,162 101,145,169 101,144,171 103,147,171 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,186 111,161,186 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 123,181,210 126,184,213 125,182,216 130,186,218 129,187,218 129,187,218 132,189,214 143,190,218 145,193,214 145,197,221 143,193,220 136,192,222 135,191,221 130,188,217 130,189,215 127,186,212 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 76,103,106 107,137,146 121,144,151 103,120,124 60,77,79 63,68,74 64,64,59 46,48,43 53,56,44 65,62,49 77,94,100 64,75,74 67,68,60 89,91,63 109,119,43 84,87,52 74,79,18 78,78,48 50,48,30 49,46,33 47,47,31 75,72,48 54,50,31 46,44,26 47,45,27 44,41,26 51,51,35 49,49,33 46,47,28 58,59,40 45,41,24 59,56,32
97,138,161 105,145,166 117,150,171 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 93,121,144 92,125,144 98,128,150 99,129,151 95,132,154 97,134,156 100,133,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 99,130,147 101,127,144 102,132,154 95,134,158 95,139,163 98,142,166 97,138,163 104,146,166 105,148,175 107,152,183 108,153,184 107,154,182 108,155,183 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 150,174,163 145,167,167 139,171,181 133,164,179 125,162,184 118,164,188 111,166,193 112,167,194 114,165,196 113,164,195 115,165,194 119,171,195 125,170,197 117,164,190 117,164,190 116,163,189 117,167,194 117,167,194 117,167,192 122,164,182 98,132,130 86,96,63 70,74,59 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 80,110,121 113,153,172 93,124,139 104,103,67 59,59,43 94,101,44 131,140,71 61,61,29 74,76,32 52,48,27 41,41,27 56,54,32 76,74,43 69,67,36 47,45,27 43,40,25 53,50,35 51,50,39 41,41,27 53,54,33 48,50,35 57,55,33 44,44,28
98,132,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 105,139,153 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,146 98,126,149 98,126,147 96,124,145 95,123,144 97,123,142 103,129,148 95,123,148 95,123,146 95,124,140 97,123,140 95,124,142 96,122,141 99,130,145 101,131,144 112,111,102 96,133,153 96,132,157 93,132,156 95,139,163 97,141,165 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 147,177,160 148,175,176 158,179,175 158,176,175 152,175,184 141,167,175 127,160,179 126,159,178 116,156,175 115,155,174 115,159,183 111,161,186 115,160,187 115,160,187 113,160,186 114,161,187 118,163,182 120,165,184 115,163,186 114,161,180 115,162,188 59,69,73 79,85,74 62,64,49 62,62,48 60,60,46 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 55,54,43 104,109,62 69,74,31 133,142,73 96,100,44 90,92,48 70,68,39 61,62,39 47,44,31 65,62,38 74,72,50 50,48,26 30,27,12 48,45,30 39,38,29 45,46,27 54,55,34 45,48,26 56,53,38 38,38,22
100,132,144 104,136,148 107,142,151 106,141,150 100,132,144 98,133,144 102,137,148 107,144,151 100,134,148 107,146,152 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 97,122,144 98,123,145 101,124,147 104,130,149 97,122,144 102,128,145 103,124,145 99,120,141 120,118,114 150,111,50 123,99,75 155,125,79 96,135,141 103,129,146 99,132,153 100,130,152 103,131,154 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 150,175,172 152,174,174 140,163,172 130,160,169 143,166,175 137,165,172 128,156,163 127,158,173 125,156,173 116,151,172 105,145,164 105,145,164 98,143,162 94,141,158 103,149,161 106,148,155 122,156,152 147,173,162 123,163,155 96,119,116 80,94,87 94,106,99 61,67,54 62,70,60 67,67,51 51,63,59 59,60,50 71,75,79 68,82,92 72,77,73 69,76,69 95,110,124 64,55,24 56,51,48 52,50,46 59,61,33 72,74,46 58,55,29 74,66,42 60,59,32 64,62,40 84,83,72 55,55,41 53,52,41 49,48,39 47,44,31 40,38,20 54,55,34 40,40,26 52,48,29 46,47,28 48,49,30 53,51,31
99,131,143 105,137,149 104,136,146 114,146,156 109,146,153 114,155,153 113,154,152 103,142,148 100,137,148 104,136,148 105,142,151 105,141,155 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 98,123,145 97,122,144 100,120,144 103,123,147 106,127,146 107,136,152 106,128,142 128,127,132 107,61,33 147,90,59 88,44,14 100,52,27 114,56,30 178,155,140 101,131,140 108,135,145 111,135,153 107,133,150 108,134,151 109,133,151 106,135,151 102,134,144 119,150,165 123,154,169 116,152,166 114,150,164 116,150,164 110,144,160 110,144,160 112,143,158 116,148,160 120,152,164 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,149,169 122,154,164 129,156,168 136,165,165 139,168,168 137,168,155 123,157,157 124,153,155 98,122,124 134,156,158 117,143,149 95,125,136 65,76,77 78,90,98 68,76,81 67,74,88 59,86,96 69,81,89 51,64,63 57,67,61 62,58,41 60,56,46 59,59,45 55,56,44 54,50,40 59,59,43 49,49,33 70,64,41 56,49,29 52,51,40 83,82,57 49,46,33 40,39,30 48,45,32 54,47,29 36,31,30 58,51,31 65,59,34 50,47,32 68,60,38 42,38,28
92,115,140 91,114,139 94,117,140 96,119,142 97,117,143 95,121,138 102,128,145 101,133,145 109,149,152 114,152,156 104,142,144 107,144,155 113,143,154 96,126,139 103,132,148 101,132,147 109,139,150 105,134,150 107,137,148 107,137,148 108,138,147 104,129,142 98,122,140 104,130,149 149,123,113 82,47,32 60,32,21 50,27,14 57,30,14 64,32,16 62,30,14 85,51,33 161,134,129 99,131,143 104,131,143 109,134,147 117,137,149 115,140,151 110,137,147 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 109,141,153 109,141,153 102,133,148 100,131,146 94,130,144 102,138,152 104,140,154 109,144,163 95,131,145 107,138,153 108,139,156 109,140,157 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 100,136,152 96,125,141 71,81,85 63,68,67 65,64,55 63,62,53 49,52,44 67,69,64 77,91,87 48,48,45 54,53,44 53,52,45 59,61,44 64,62,40 65,68,37 62,62,46 51,55,28 68,60,38 39,39,25 81,80,53 62,62,32 54,55,34 60,58,38 72,66,41 41,37,27 50,41,33 51,45,20 56,53,29 46,46,41 75,73,74
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,119,138 95,123,144 102,131,147 107,144,141 107,142,149 103,133,144 112,143,149 113,150,149 111,143,151 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 106,138,146 98,133,144 106,60,42 91,48,33 55,30,13 102,75,57 130,90,67 131,88,69 103,72,53 102,56,40 126,79,58 113,122,135 98,127,143 101,127,146 102,127,140 105,127,141 105,127,141 112,134,146 102,127,140 103,128,141 109,134,145 113,138,149 107,134,144 113,138,151 112,142,153 114,141,151 114,141,151 115,142,152 114,141,151 107,134,146 102,132,145 105,132,144 103,130,142 102,127,142 102,132,145 101,131,144 102,136,150 97,128,143 95,129,143 96,130,144 97,132,143 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 63,65,60 60,61,53 62,63,51 65,65,51 63,63,49 53,52,43 55,60,54 59,59,56 59,58,47 58,55,42 77,78,41 54,55,34 53,54,35 52,53,34 61,62,41 46,44,24 64,66,51 75,76,66 79,79,74 74,75,78 76,74,82 74,72,80 74,74,82 74,74,82 71,74,81 72,75,84 72,70,80 72,73,78
88,113,137 88,113,137 89,114,136 90,115,137 89,114,138 96,116,140 97,117,141 96,116,140 99,122,145 94,117,140 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,140 103,129,137 103,134,140 103,57,31 91,48,31 104,63,43 154,106,77 175,116,86 173,116,87 147,106,79 114,67,44 99,53,37 128,118,117 88,117,135 91,115,135 96,117,136 93,114,135 90,116,135 92,115,140 97,118,137 99,120,139 97,123,140 99,123,141 101,122,141 113,132,151 105,127,141 105,126,145 102,129,143 103,125,139 107,127,141 109,129,143 103,126,135 103,124,133 106,126,140 99,124,135 99,124,135 98,127,129 108,133,128 123,147,139 130,152,142 143,154,139 157,162,138 176,167,140 144,155,142 100,111,98 95,104,106 113,128,104 65,66,54 58,59,49 56,55,46 56,55,48 67,67,62 60,60,55 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 74,75,80 78,78,86 78,78,86 73,74,79 71,72,77 74,78,82 70,76,79 75,81,84 76,80,82 69,76,74 83,89,92 87,88,93 78,79,84 83,88,94 67,76,78 78,87,89 73,82,84
97,122,146 91,116,140 89,114,136 86,111,133 88,114,131 90,115,137 91,116,138 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 113,150,149 111,147,151 104,137,142 109,142,147 107,141,141 105,137,138 110,142,139 104,133,131 106,55,29 91,49,27 124,82,58 155,104,76 167,113,79 173,119,83 135,94,67 126,79,56 93,49,37 112,125,126 93,124,139 97,123,140 99,121,135 99,120,141 92,121,137 101,130,146 96,123,137 108,135,147 96,120,138 99,123,141 101,122,141 100,117,137 102,122,136 105,127,143 107,130,139 111,137,143 112,138,144 117,144,147 149,170,166 124,141,143 119,137,134 138,157,146 116,141,123 107,132,127 122,146,135 148,161,145 151,161,135 155,170,142 132,151,131 140,160,142 113,128,114 108,123,109 107,120,104 71,73,56 76,76,62 62,61,52 96,95,86 98,97,88 88,88,85 87,88,91 79,83,87 79,83,87 78,82,86 81,87,90 80,86,89 77,78,83 81,81,89 81,81,89 81,82,87 78,79,84 75,79,83 76,77,82 80,81,86 85,89,91 80,87,85 84,90,93 79,80,85 72,73,78 86,90,94 84,88,90 83,87,89 85,89,91
