97,141,163 104,148,170 106,149,180 105,148,175 105,148,175 101,145,169 97,141,165 98,140,160 101,145,167 95,139,161 98,140,160 105,147,167 105,149,171 106,147,172 103,148,175 99,140,163 101,142,165 103,148,177 109,154,183 113,159,192 121,167,200 131,180,212 125,174,206 122,171,203 115,162,192 115,162,192 127,172,191 130,176,188 134,176,192 134,184,211 125,184,224 123,185,219 125,188,215 126,191,222 144,200,232 133,194,224 127,196,228 126,195,227 126,195,227 124,190,218 127,190,219 139,201,235 149,206,233 148,205,232 144,200,232 144,202,233 139,205,233 136,204,234 134,202,234 134,202,234 137,202,233 138,203,234 136,204,236 135,203,235 134,202,234 134,202,234 136,203,242 126,160,144 107,141,155 109,142,145 67,85,68 70,79,60 115,142,154 114,134,148 123,140,146 48,66,63 56,60,45 57,62,42 67,67,51 67,68,47 60,51,43 53,50,35 48,45,30 61,54,38 72,70,52 54,51,38 69,77,65 77,74,48 56,54,23 84,86,42 63,64,27 56,54,25 54,55,34 58,59,38 66,67,55 50,51,39 53,56,36 49,53,38 60,63,51 45,48,36 46,46,30 58,58,42 51,52,33 45,46,27 39,40,21 42,42,28
98,138,159 105,145,166 103,147,171 105,148,175 103,146,173 105,149,173 104,148,172 99,141,161 98,138,159 105,145,166 102,139,161 101,138,160 103,140,162 99,139,160 92,136,160 107,148,173 104,145,170 100,145,172 102,145,172 103,148,177 106,151,182 107,152,181 111,156,185 110,159,191 110,160,189 110,160,189 108,158,187 111,161,188 112,162,189 122,166,190 134,170,174 136,176,179 125,178,197 127,183,213 126,188,213 124,191,214 128,193,224 123,191,221 124,192,222 128,194,220 123,192,217 123,191,221 130,192,224 131,193,225 136,197,227 134,197,226 133,194,224 134,195,225 133,193,226 130,195,226 132,197,228 137,202,233 134,202,234 134,202,234 134,202,234 135,203,235 134,202,241 131,183,180 80,100,103 65,70,50 92,94,50 62,63,42 63,63,47 47,54,38 47,54,49 50,66,64 55,58,48 59,63,48 62,62,46 61,62,43 63,56,36 64,61,46 57,50,34 81,72,55 60,58,40 58,55,42 87,83,62 90,91,41 126,126,85 63,66,15 59,56,32 56,53,29 41,42,23 48,49,30 46,46,32 48,48,34 52,52,36 53,51,33 50,52,35 48,50,33 45,45,29 49,49,33 41,42,23 49,50,31 53,54,35 40,41,22
101,138,160 101,138,160 94,135,158 101,142,167 99,139,167 100,141,164 99,138,162 101,138,160 100,137,159 98,138,159 99,136,158 100,133,156 103,131,154 100,133,154 96,131,152 92,136,160 94,137,166 91,135,159 98,142,166 102,146,170 101,144,171 106,150,174 103,150,178 106,151,182 107,152,183 107,152,183 106,152,185 108,157,189 113,163,188 111,163,187 114,166,190 124,171,186 126,171,190 120,167,197 124,165,188 131,173,191 125,177,203 121,180,204 126,184,213 123,186,215 125,188,217 127,188,218 129,186,220 133,190,226 134,189,224 138,192,222 148,196,219 150,196,220 149,192,219 144,189,216 144,191,221 140,195,222 136,194,223 133,191,222 129,187,218 127,186,212 127,185,214 131,184,203 121,151,160 60,70,67 75,77,51 58,57,32 61,60,35 65,68,48 61,61,47 51,64,52 68,74,65 55,56,44 63,70,54 64,66,51 61,57,38 42,42,26 54,51,38 45,39,14 61,61,45 55,55,39 134,137,77 118,127,58 75,80,37 54,51,25 60,54,29 55,53,35 49,50,31 41,42,23 48,48,32 52,52,36 45,45,29 51,51,35 42,42,26 49,49,33 42,39,24 48,45,30 47,47,31 59,60,41 46,46,32 42,42,26
94,122,147 93,121,146 93,128,147 94,129,150 99,136,156 100,137,159 97,139,159 97,139,159 105,135,159 98,133,156 97,136,162 96,137,162 97,133,158 96,133,155 99,132,155 100,130,150 98,133,154 93,134,157 95,139,163 94,138,162 97,141,165 99,141,161 102,146,170 104,148,172 105,152,182 106,153,183 106,152,185 105,154,186 105,155,184 108,155,181 108,155,181 113,156,183 114,159,186 121,163,183 128,166,179 128,167,177 134,173,179 127,168,182 127,167,186 123,168,187 115,163,186 112,165,186 112,166,196 111,166,191 111,166,191 116,168,194 117,169,197 112,169,196 116,171,196 127,177,204 134,181,207 141,188,214 125,184,208 121,178,203 117,174,199 116,173,198 121,173,201 121,166,195 56,69,53 67,69,43 71,76,56 53,55,38 58,60,43 65,79,75 74,81,76 86,106,107 83,93,85 54,60,51 104,123,117 54,60,49 48,48,32 61,61,45 57,54,39 58,51,35 45,45,29 58,58,42 101,104,53 118,125,70 55,57,31 48,49,30 68,66,37 47,44,29 46,47,28 51,52,33 44,44,28 48,48,32 51,51,35 51,51,35 46,46,30 52,52,36 48,48,32 41,41,25 53,50,35 47,48,29 45,45,29 48,48,32
96,125,143 93,121,146 94,122,145 98,126,149 99,129,149 97,127,149 97,122,146 99,127,148 92,122,144 101,127,146 96,124,145 94,124,146 98,121,146 101,127,146 100,121,140 98,122,140 94,122,143 101,125,145 99,131,143 98,131,152 100,137,159 99,138,162 99,138,162 99,138,162 96,137,160 97,141,165 99,142,171 97,140,169 101,142,167 103,145,165 115,157,177 123,160,180 118,158,177 115,152,172 117,154,172 123,159,175 135,167,164 144,173,164 144,172,166 139,166,169 137,162,173 132,160,165 140,167,177 130,159,175 128,165,183 120,162,182 113,164,186 117,164,190 116,163,189 115,162,188 115,165,190 115,165,190 118,163,190 117,165,186 114,166,192 115,165,192 117,164,190 123,163,180 97,117,122 101,117,126 74,96,96 110,129,137 70,98,103 91,121,116 132,171,181 99,133,149 66,78,69 72,84,75 71,79,67 66,69,57 58,59,49 55,57,42 54,48,39 71,69,51 57,60,38 51,53,36 130,134,67 91,96,51 71,66,36 44,45,24 57,53,34 60,58,38 47,44,29 44,41,26 42,42,26 46,46,30 42,42,26 44,44,28 49,49,33 52,52,36 40,40,24 47,47,31 54,50,33 47,47,31 49,50,31 51,52,33
103,131,154 96,124,147 96,124,149 96,124,145 98,126,147 98,126,149 96,124,145 95,123,144 100,128,149 99,127,148 99,122,145 108,127,148 94,124,146 97,122,146 109,128,147 101,128,142 99,123,143 100,120,144 98,121,144 102,126,144 98,130,142 97,133,147 97,134,145 95,133,148 96,131,150 96,131,152 95,130,153 103,139,166 107,148,173 101,147,171 104,150,174 103,147,171 106,146,167 109,146,168 115,152,174 143,176,181 150,176,165 149,175,162 150,176,165 153,176,161 160,183,168 157,180,163 157,175,174 149,171,173 147,169,173 138,161,170 129,158,174 127,156,174 115,157,175 118,153,174 113,150,170 115,152,172 112,157,174 113,159,181 118,164,186 114,162,185 107,163,181 88,108,90 64,73,56 61,68,63 58,85,99 102,129,143 95,123,128 105,141,155 47,64,66 91,135,157 63,64,67 50,51,43 62,64,49 65,64,53 78,88,85 42,44,41 48,47,36 52,52,36 47,49,32 64,65,53 82,82,48 57,56,31 100,101,62 47,45,23 45,45,29 40,40,24 47,47,31 52,52,36 46,43,28 49,49,33 52,52,36 45,45,29 49,50,31 44,44,30 47,45,27 47,39,28 51,47,28 51,47,28 48,45,30 53,54,35
101,137,151 109,145,159 101,137,153 96,124,147 98,126,149 99,127,152 98,126,149 97,122,146 97,122,146 98,123,147 100,126,145 101,122,141 98,121,144 105,131,150 98,123,145 105,130,145 97,123,140 97,121,139 99,119,143 99,120,139 104,126,142 102,127,140 107,129,143 103,130,144 103,132,148 101,132,149 101,131,153 104,129,151 104,129,151 101,129,150 99,127,148 106,134,155 111,146,167 117,150,171 126,154,159 150,174,176 151,171,174 152,173,171 149,169,170 146,170,170 155,177,167 148,167,175 128,158,169 134,160,168 143,165,167 146,165,173 133,158,169 126,153,163 125,160,169 123,157,173 118,155,173 111,148,166 105,145,164 97,143,165 96,142,164 98,142,164 101,145,151 77,104,107 58,70,61 67,79,70 71,82,69 118,132,123 128,158,153 105,122,124 116,126,118 63,69,56 51,64,63 52,63,50 71,73,58 65,64,53 48,58,55 47,54,52 79,80,61 56,55,44 43,44,32 105,115,50 89,91,45 58,57,30 60,59,34 47,45,23 46,46,30 47,47,31 41,41,25 46,46,30 49,47,27 46,46,30 47,47,31 48,48,32 45,45,31 53,53,37 57,55,35 56,49,33 50,46,27 59,55,34 55,53,31 52,53,34
108,147,153 108,147,153 111,152,148 111,152,148 99,133,149 98,126,147 98,126,149 98,123,147 101,127,146 99,123,143 97,120,145 98,122,142 97,121,139 104,128,146 103,127,145 108,135,149 103,129,146 98,122,140 99,120,141 99,120,141 99,118,137 98,119,138 100,126,143 100,126,143 98,127,143 103,133,146 107,137,150 106,136,145 106,135,151 110,135,150 105,135,148 108,135,149 107,137,150 105,135,148 100,135,144 117,154,163 115,153,166 114,154,171 116,156,173 116,152,166 114,151,162 115,147,159 111,146,157 118,150,162 114,146,156 123,155,165 122,155,160 130,160,169 126,160,174 120,154,170 113,146,165 108,143,162 115,151,167 114,150,166 112,148,164 114,151,169 122,158,174 121,150,150 124,145,143 117,140,107 74,80,69 58,70,63 93,105,98 57,67,61 45,59,55 110,126,126 74,74,60 52,50,51 60,66,57 60,66,57 84,101,105 47,59,65 65,63,59 102,105,72 79,84,39 49,53,15 73,78,35 63,63,31 57,55,35 45,46,25 48,49,30 49,47,27 55,51,30 55,52,28 64,62,40 46,46,30 39,39,23 48,49,30 49,49,33 51,52,33 39,37,19 46,44,26 69,67,34 61,59,39 46,47,26 42,42,26
112,144,156 116,150,148 98,124,141 101,130,146 107,137,150 104,136,146 109,141,151 112,138,155 110,138,145 109,137,144 105,137,145 109,142,147 100,126,143 99,120,139 101,128,142 103,127,145 103,127,147 104,131,145 101,124,147 99,122,145 100,121,140 100,122,138 98,119,138 101,120,139 104,126,140 106,128,144 106,128,144 104,131,145 109,134,147 110,137,149 111,136,149 119,141,153 114,141,151 104,131,141 105,135,146 107,137,148 102,131,147 100,129,145 99,128,144 102,128,145 99,130,145 100,131,146 103,132,150 105,134,152 107,136,154 105,134,152 108,138,151 103,132,150 98,134,148 102,138,152 110,148,161 121,159,172 112,148,162 117,151,165 115,153,166 121,159,172 127,161,175 121,155,169 115,141,160 122,133,134 68,69,61 50,56,45 55,55,39 56,56,40 58,70,66 121,140,148 38,50,58 94,124,144 78,96,109 78,97,107 108,129,148 89,109,112 109,105,57 33,39,28 105,114,43 99,106,47 89,96,41 95,95,50 76,74,45 48,46,26 51,52,31 56,57,36 68,66,33 61,59,28 40,38,16 54,55,32 45,45,31 42,42,26 49,49,35 55,55,39 40,40,24 45,45,29 47,45,23 39,36,21 54,55,36 41,42,23
107,138,153 106,138,150 103,133,146 104,139,150 109,141,149 102,134,142 106,138,146 117,147,158 108,133,155 97,122,144 106,136,149 89,119,130 98,135,142 111,143,151 103,133,146 105,129,147 99,123,143 101,128,142 101,127,144 97,123,140 98,123,145 98,121,146 98,122,142 100,121,140 106,125,146 105,124,143 102,122,138 103,125,141 102,129,143 105,127,139 101,131,140 105,127,141 106,131,144 105,130,143 104,129,142 106,131,144 108,133,146 105,130,143 109,134,147 111,136,149 118,145,157 111,138,150 113,143,154 110,140,151 114,144,155 115,144,160 110,140,151 114,145,151 107,136,152 107,136,152 108,139,154 107,138,153 108,137,153 103,132,148 98,132,146 97,131,145 99,130,145 101,132,147 106,128,144 74,81,79 54,55,47 93,99,88 53,53,37 63,63,47 59,66,64 67,77,74 65,79,75 60,80,83 60,71,60 66,77,78 72,89,95 62,63,66 45,39,30 61,64,42 77,81,43 88,95,36 58,62,22 108,110,57 86,85,49 49,49,19 53,54,33 41,41,27 46,44,26 48,44,34 41,38,25 46,46,30 40,40,26 37,38,19 44,45,26 56,57,36 45,46,25 54,55,34 45,43,10 43,40,25 48,49,30 49,50,31
