173,232,255 175,234,255 177,233,255 174,233,255 174,233,255 177,234,255 180,237,255 180,235,255 183,236,255 185,236,255 187,237,255 188,237,255 193,237,255 197,240,255 196,237,255 205,241,255 201,237,255 200,241,255 197,237,255 182,233,255 172,228,255 158,226,255 148,221,255 146,216,255 141,220,255 142,218,255 140,221,255 143,219,255 140,218,255 139,220,255 138,217,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 138,219,255 135,218,255 137,217,255 135,218,255 136,219,255 139,217,255 138,218,255 138,219,255 137,218,255 138,218,255 137,217,255 137,217,255 138,218,255 136,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255
154,225,255 154,223,255 152,226,255 151,225,255 147,223,255 148,221,255 161,228,255 165,229,255 170,229,255 174,229,255 181,234,255 182,235,255 188,234,255 191,237,255 191,236,255 199,240,255 195,239,255 195,241,255 194,232,255 192,237,255 204,238,255 212,249,255 192,238,255 195,238,255 166,229,255 162,228,255 160,230,255 163,229,255 175,236,255 155,229,255 145,221,255 140,219,255 135,218,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,219,255 136,219,255 138,218,255 138,218,255 140,219,255 147,223,255 145,224,255 143,222,255 141,220,255 142,223,255 142,223,255 140,221,255 140,221,255 137,221,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
191,238,255 193,240,255 172,229,255 170,229,255 154,223,255 149,225,255 145,223,255 146,222,255 148,224,255 157,228,255 162,229,255 162,229,255 163,230,255 166,232,255 168,232,255 172,233,255 174,233,255 179,236,255 188,238,255 204,244,255 215,243,255 221,243,255 225,246,253 230,250,255 206,239,255 194,233,255 185,233,255 192,241,255 203,248,255 187,241,255 165,231,255 154,225,255 150,223,255 141,220,255 138,222,255 138,222,255 140,221,255 137,221,255 140,224,255 137,221,255 138,222,255 144,225,255 162,228,255 161,227,255 149,222,255 143,222,255 140,221,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,221,255 137,220,255 137,220,255 137,221,255 137,221,255 137,221,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255
186,235,255 195,238,255 197,238,255 197,238,255 188,238,255 164,231,255 154,226,255 161,230,255 160,229,255 152,222,255 149,222,255 151,224,255 153,223,255 153,224,255 153,224,255 155,224,255 155,224,255 155,224,255 159,229,255 162,228,255 178,233,255 191,237,255 201,238,255 211,242,255 216,240,255 216,243,255 213,243,255 211,246,255 206,246,255 203,245,255 208,248,255 192,237,255 159,229,255 147,224,255 145,221,255 143,222,255 142,223,255 142,223,255 140,221,255 138,222,255 138,222,255 142,223,255 145,221,255 146,221,255 147,222,255 149,225,255 152,224,255 145,221,255 140,221,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 140,223,255 138,222,255 138,222,255 140,223,255 140,223,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
184,235,255 185,236,255 185,237,255 186,235,255 185,235,255 183,238,255 186,239,255 190,240,255 183,234,255 177,232,255 182,239,255 180,237,255 175,235,255 179,236,255 169,230,255 158,225,255 158,224,255 153,222,255 150,223,255 149,225,255 148,224,255 146,223,255 149,226,255 158,227,255 173,232,255 177,231,255 179,234,255 180,235,255 189,238,255 192,238,255 206,240,254 209,243,255 206,241,255 201,241,255 163,227,255 160,227,255 154,225,255 152,226,255 150,226,255 147,223,255 143,224,255 142,223,255 140,224,255 136,223,255 139,226,255 143,224,255 146,223,255 151,227,255 161,230,255 163,230,255 151,225,255 146,223,255 143,224,255 142,223,255 142,223,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,224,255 142,223,255 142,223,255 142,223,255 140,224,255 140,224,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255
194,237,255 196,239,255 195,238,255 188,238,255 178,234,255 165,232,255 161,228,255 162,229,255 168,229,255 177,234,255 177,237,255 172,234,255 174,233,255 177,234,255 177,234,255 179,234,255 177,232,255 181,235,255 188,238,255 179,235,255 170,231,255 173,234,255 175,239,255 168,232,255 166,232,255 166,232,255 163,230,255 162,228,255 158,226,255 164,231,255 173,230,255 171,231,255 176,231,255 183,236,255 188,238,255 192,238,255 199,240,255 194,239,255 190,242,255 176,236,255 150,232,255 146,226,255 146,223,255 144,224,255 144,223,255 145,224,255 145,225,255 145,224,255 147,224,255 147,224,255 154,225,255 155,226,255 153,230,255 149,225,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 147,223,255 144,223,255 145,225,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 144,223,255 146,222,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
173,233,255 187,238,255 199,239,255 203,240,255 197,240,255 183,234,255 179,234,255 180,235,255 180,235,255 177,234,255 175,234,255 172,233,255 168,232,255 164,231,255 165,231,255 164,232,255 172,236,255 176,235,255 175,235,255 170,231,255 165,232,255 160,227,255 158,230,255 156,231,255 157,228,255 157,228,255 155,229,255 158,233,255 159,230,255 160,231,255 162,231,255 164,231,255 170,234,255 174,233,255 171,230,255 169,230,255 169,230,255 175,235,255 189,239,255 193,240,255 205,238,255 212,242,253 184,218,232 143,115,86 170,229,255 181,235,255 156,230,255 146,226,255 145,227,255 146,225,255 145,225,255 145,224,255 148,224,255 148,224,255 145,225,255 146,226,255 145,225,255 145,225,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,225,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255 146,225,255
161,228,255 161,228,255 182,233,255 199,239,255 204,239,255 204,244,255 198,238,255 193,238,255 188,237,255 187,237,255 181,236,255 179,236,255 176,235,255 172,236,255 170,234,255 168,234,255 168,235,255 165,232,255 164,230,255 162,229,255 162,228,255 166,232,255 166,232,255 164,232,255 158,234,255 155,229,255 149,226,255 149,225,255 148,225,255 149,226,255 148,225,255 147,224,255 149,225,255 155,229,255 158,227,255 158,228,255 163,229,255 161,232,255 174,234,255 188,240,255 221,219,231 166,138,125 150,135,113 130,87,54 222,232,240 196,239,255 161,229,255 151,227,255 149,226,255 147,227,255 149,226,255 148,225,255 159,229,255 171,238,255 162,232,255 149,227,255 152,229,255 150,227,255 147,227,255 147,227,255 147,227,255 146,226,255 147,227,255 146,226,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 147,226,255 147,227,255 147,226,255 148,228,255 148,228,255 148,228,255 146,226,255 146,226,255 148,225,255 149,226,255 146,226,255 146,226,255 148,228,255 147,227,255 147,227,255 148,228,255 148,228,255 147,227,255 147,227,255 147,227,255 146,226,255 146,226,255 147,227,255 147,227,255 147,227,255
153,230,255 153,230,255 151,228,255 153,230,255 161,231,255 168,232,255 164,232,255 159,232,255 159,232,255 160,231,255 161,232,255 166,233,255 174,233,255 176,236,255 183,236,255 190,239,255 192,238,255 193,238,255 191,238,255 172,229,255 159,230,255 158,229,255 153,227,255 153,230,255 156,230,255 159,231,255 156,230,255 155,229,255 153,230,255 152,230,255 152,230,255 152,230,255 152,229,255 153,230,255 157,231,255 167,235,255 170,234,255 172,233,255 173,237,255 97,73,67 86,48,31 68,38,23 106,64,40 97,54,35 172,112,87 255,219,192 199,241,255 192,236,255 178,236,255 173,233,255 174,234,255 186,239,255 192,242,255 194,239,255 196,239,255 188,240,255 156,231,255 151,228,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255
152,230,255 152,230,255 154,232,255 154,232,255 156,230,255 158,229,255 160,232,255 168,236,255 168,236,255 160,233,255 158,230,255 158,234,255 165,232,255 167,231,255 172,234,255 170,235,255 173,235,255 179,234,255 186,234,255 189,238,255 190,239,255 189,240,255 183,240,255 166,233,255 162,233,255 160,231,255 164,232,255 160,231,255 161,231,255 157,232,255 157,231,255 153,231,255 153,231,255 153,231,255 154,231,255 156,231,255 170,231,255 179,234,255 90,84,91 91,48,33 77,42,27 59,34,17 56,30,16 58,30,17 66,35,23 70,43,27 213,223,229 193,238,255 179,236,255 175,235,255 176,236,255 187,238,255 192,238,255 192,239,255 195,238,255 193,238,255 175,235,255 158,231,255 154,231,255 154,231,255 154,231,255 155,232,255 155,232,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,232,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255
