98,139,162 99,138,162 100,132,158 100,133,156 102,135,156 102,130,151 102,139,159 104,144,165 101,141,162 99,141,161 97,138,163 101,141,169 101,142,167 96,140,164 103,147,171 101,141,169 101,146,173 104,149,176 106,149,176 104,147,174 105,149,171 101,145,167 98,142,164 98,140,160 107,148,171 106,147,170 104,136,162 107,143,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 101,145,169 109,152,181 110,153,182 108,153,182 108,154,187 107,154,184 109,156,186 108,158,187 112,162,191 113,163,192 117,167,196 122,168,192 135,173,186 136,178,198 133,182,214 132,183,214 126,187,217 126,191,222 134,197,224 127,195,227 124,192,224 128,196,228 128,194,222 123,189,217 124,190,218 132,195,224 134,197,226 139,200,230 143,201,230 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 137,202,233 134,203,237 135,204,238 136,204,238 135,203,237 136,201,236 136,201,236 135,203,237 135,203,237 136,201,234 136,204,236 138,195,192 123,144,140 73,93,96 71,83,87 53,56,63 60,79,87 63,89,95 119,171,195 121,171,196 73,93,105 117,143,149 85,102,94 127,174,204 49,60,59 82,109,121 55,57,40 68,70,53 63,68,48 67,70,48 57,67,61 45,57,53 44,56,47 51,50,39 42,41,32 47,46,39 56,55,44 61,61,45 92,97,54 54,53,28 85,83,61 86,89,54 52,52,36 47,43,33 50,47,32 55,53,35 51,51,37 53,53,39 47,48,27 46,47,26 51,51,35 51,51,35 47,48,29 49,49,33 45,45,31 46,46,30 54,51,36 42,39,24 51,49,29 54,52,32
98,139,162 98,139,162 98,132,158 97,131,157 99,132,155 102,130,153 103,136,157 96,133,155 100,137,159 98,137,161 101,140,164 94,135,160 98,138,166 97,138,163 97,138,163 100,139,165 99,140,165 97,141,165 104,148,172 103,147,171 101,145,167 99,143,165 102,146,168 101,141,162 98,139,162 101,142,165 107,137,161 106,139,162 103,136,157 100,136,161 92,135,162 102,146,170 95,139,163 97,141,165 101,145,169 104,148,172 105,148,175 108,151,180 107,154,184 109,156,186 110,157,187 108,158,187 110,160,189 108,158,187 112,162,191 111,163,187 117,164,183 130,168,181 137,174,181 137,174,185 127,177,202 130,185,210 127,190,219 123,191,221 123,192,222 123,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 137,195,224 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 128,193,224 131,196,229 130,195,228 127,196,228 128,196,228 132,197,230 135,200,233 133,201,233 129,197,229 130,198,228 128,197,227 150,194,191 94,108,104 78,98,103 78,95,99 107,116,116 70,81,94 96,122,130 129,186,211 126,183,208 125,162,184 106,141,152 78,96,93 42,59,63 67,66,69 139,181,199 60,62,47 73,75,58 88,92,75 52,55,35 142,152,149 56,75,85 75,84,65 55,54,43 59,58,47 44,43,34 77,79,53 105,108,77 108,116,54 54,54,22 55,52,37 59,62,31 52,52,36 51,47,37 51,48,33 53,51,33 47,47,33 41,41,27 55,56,37 52,53,32 48,48,32 45,45,29 51,52,33 46,46,30 44,41,28 53,50,35 54,51,36 46,43,28 50,46,27 38,33,19
105,144,170 99,138,164 99,140,165 104,145,170 107,143,168 108,143,166 105,140,163 111,144,167 112,144,170 108,144,171 109,145,170 108,145,167 107,144,164 102,141,165 101,140,166 102,138,163 95,134,158 95,134,158 94,138,160 98,142,164 101,145,167 95,139,161 97,136,160 99,136,158 100,137,157 100,137,157 102,137,158 104,134,156 103,131,152 102,132,154 99,132,155 94,134,162 92,136,160 92,136,160 96,140,164 102,146,168 102,146,170 104,145,170 108,151,180 105,152,182 106,153,183 107,152,183 106,151,182 106,151,182 113,158,189 110,162,186 111,161,188 115,165,190 125,171,183 129,172,185 123,167,191 114,164,189 126,170,194 126,175,193 125,179,209 125,179,209 124,187,216 124,187,216 124,185,215 125,186,216 127,188,218 129,187,218 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,193,223 140,194,224 135,193,222 130,188,217 126,187,215 125,186,214 127,185,214 126,184,213 127,184,211 126,185,211 122,178,208 133,181,204 69,92,101 101,129,150 139,181,190 50,58,67 101,128,142 77,108,123 102,133,148 118,135,141 108,130,130 61,78,80 57,64,62 59,63,46 41,45,47 42,45,35 58,59,49 63,66,54 51,53,38 91,100,102 97,102,108 46,53,51 56,55,44 62,61,50 55,60,15 86,90,50 54,55,32 102,109,50 63,64,25 57,57,23 53,53,37 51,51,35 50,48,30 55,53,31 67,66,41 55,56,35 54,55,34 54,54,38 49,51,25 44,44,28 48,48,32 53,54,35 49,49,33 51,51,35 53,54,35 48,44,27 47,43,26 64,58,33 82,78,43
97,135,164 99,134,164 103,136,167 107,143,170 111,148,170 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 107,137,157 105,135,157 95,123,148 94,122,147 95,123,148 91,126,147 96,131,154 97,137,158 97,136,160 98,137,163 101,136,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 102,132,156 100,130,150 99,129,149 103,128,152 101,131,155 96,136,164 94,138,162 95,139,163 96,137,162 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 108,154,187 106,156,183 107,157,184 105,157,181 110,155,182 113,156,183 118,160,178 119,161,177 124,162,177 132,167,178 136,173,180 136,175,183 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 113,165,193 110,166,196 111,165,195 115,170,197 110,167,194 114,169,196 117,169,195 126,178,204 129,179,206 135,185,212 125,177,203 119,174,199 119,171,197 117,169,195 118,170,196 120,172,198 121,173,197 120,172,196 125,176,198 135,177,197 132,172,191 105,133,98 141,152,96 75,81,70 64,69,65 50,57,50 56,63,56 94,106,110 88,103,108 77,102,113 115,165,194 104,98,75 91,122,137 125,146,144 105,137,149 77,95,92 59,73,66 71,102,117 83,111,116 107,148,160 99,103,65 108,110,84 109,117,53 63,67,29 90,96,44 67,71,31 57,57,27 50,47,32 48,48,32 51,51,35 52,52,38 52,48,27 62,60,31 64,60,39 69,65,44 63,64,45 46,46,32 52,52,36 47,47,33 47,47,31 42,42,26 50,48,30 50,48,28 49,45,28 64,59,45 57,55,37 56,52,33
104,135,152 107,136,154 104,130,149 105,134,150 102,131,147 102,131,147 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 110,145,156 102,134,146 106,137,154 102,132,152 98,123,149 96,121,147 95,120,146 95,123,148 96,129,148 97,127,147 94,124,146 98,123,147 94,122,143 96,124,145 100,128,149 98,126,149 95,123,146 95,123,146 98,126,149 94,123,141 95,124,142 96,122,139 97,123,142 101,129,150 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,164 101,142,165 111,157,181 120,160,179 122,159,177 122,158,174 121,156,175 121,158,178 124,160,176 143,172,172 149,175,167 143,167,169 137,163,171 141,166,177 140,165,176 139,166,176 135,162,174 123,163,184 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 119,167,190 118,169,191 119,167,190 119,167,190 117,164,190 117,164,190 117,164,192 117,164,192 112,167,190 108,166,184 107,166,181 106,155,169 92,109,99 48,55,39 58,62,45 58,61,51 55,56,44 61,57,49 58,64,55 66,86,89 100,147,166 50,61,60 109,168,181 103,119,117 105,135,146 88,121,140 94,131,151 106,155,173 86,117,132 88,102,83 56,56,42 80,83,52 146,158,72 117,125,61 94,101,42 81,87,37 86,89,38 81,82,45 51,51,35 49,49,33 51,52,33 52,49,25 77,75,42 76,74,41 54,50,33 34,33,22 54,55,34 73,74,51 47,47,33 42,42,26 49,49,33 48,51,31 54,57,35 54,49,35 56,52,33 48,45,30 51,47,30
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 102,133,148 103,132,148 107,136,152 102,136,150 106,141,150 104,141,148 98,133,144 105,136,151 106,135,153 104,129,153 98,123,147 95,123,146 96,124,147 97,127,149 99,127,150 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,148 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 98,129,144 97,134,143 99,133,149 99,130,147 101,129,150 98,131,154 93,132,156 102,141,165 107,146,172 107,147,175 103,146,173 102,146,170 102,146,170 111,151,170 109,146,164 123,154,171 144,173,171 152,175,172 150,179,170 150,175,159 157,181,170 158,180,170 157,179,167 152,175,170 151,173,175 142,165,174 139,162,171 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 113,153,170 113,155,171 117,158,181 120,161,184 116,162,184 114,160,184 113,160,188 117,160,187 123,163,180 124,162,175 121,163,181 117,162,179 118,163,180 123,159,173 73,82,84 54,59,53 71,84,72 62,64,49 58,61,39 59,60,41 60,64,47 70,88,75 109,131,135 57,79,81 121,156,165 60,86,92 66,67,72 67,83,83 85,111,117 107,134,144 61,75,66 76,69,26 68,65,50 103,104,67 83,86,51 117,125,61 103,111,47 84,89,42 90,94,36 80,81,33 75,69,46 59,53,30 49,49,35 41,42,23 60,61,42 83,84,63 65,62,47 46,47,28 32,31,20 45,45,29 42,42,28 33,33,19 58,59,38 51,52,33 51,52,31 48,45,30 50,47,32 46,46,30 63,60,34
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 106,141,152 103,138,149 100,129,145 106,135,151 104,138,152 110,145,154 107,144,153 103,137,153 108,144,158 108,139,156 101,137,153 110,144,160 101,137,153 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 98,124,141 100,126,145 102,127,151 103,128,150 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 98,122,140 102,126,144 105,127,143 106,127,146 103,130,142 100,132,142 101,130,148 103,128,152 100,133,156 98,131,152 103,131,156 100,128,151 98,131,150 106,139,162 114,147,170 119,152,173 127,157,177 136,167,171 146,173,176 150,172,174 152,172,173 149,171,173 150,173,168 158,174,174 147,162,169 135,157,169 136,161,172 142,165,174 142,165,174 129,159,168 128,158,169 125,160,171 125,159,173 118,158,177 116,153,173 109,144,165 101,145,167 98,142,164 96,142,166 100,147,166 101,148,163 110,153,164 115,155,158 131,161,154 148,172,159 140,171,156 130,164,148 92,120,116 84,103,92 72,77,71 67,80,68 61,63,48 66,69,47 73,74,55 54,61,45 65,69,71 56,70,66 74,79,73 66,86,87 74,82,102 96,98,93 81,87,88 76,85,85 104,123,131 130,121,92 61,57,47 53,49,43 51,47,39 53,54,33 104,109,62 82,81,45 90,91,43 100,99,63 69,68,32 74,69,41 66,61,33 48,50,24 46,47,28 54,54,38 55,55,41 63,64,45 52,51,40 51,50,39 47,47,33 61,62,41 55,56,37 40,41,20 48,49,30 51,52,31 50,47,32 57,54,39 72,69,43 54,50,33
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 113,149,153 114,150,154 114,155,153 107,147,150 108,148,151 103,140,149 100,136,150 104,141,148 109,147,151 109,146,157 112,150,154 109,153,148 97,136,142 95,129,145 98,126,149 99,127,148 98,127,145 100,125,147 98,123,145 99,120,139 102,122,138 103,124,143 107,128,147 103,133,146 106,136,149 102,131,147 97,123,140 100,121,140 99,120,139 99,120,139 100,121,140 100,121,140 98,130,142 93,132,142 102,129,143 102,137,148 110,135,146 115,138,147 121,133,129 108,131,140 107,133,150 107,133,150 105,131,148 106,136,149 107,137,150 121,151,164 124,154,167 124,154,167 124,154,167 118,154,168 118,154,168 116,150,164 116,150,166 121,152,169 125,156,173 123,152,168 129,158,174 130,162,172 129,161,173 129,160,175 126,160,174 115,151,167 111,144,163 118,153,162 120,152,164 120,152,164 116,147,162 121,152,169 120,152,160 122,154,155 123,149,155 136,161,156 130,158,154 119,151,148 117,149,148 117,149,146 112,145,139 96,114,113 118,137,147 81,101,113 82,106,124 75,92,94 69,77,67 66,79,80 73,93,94 74,94,99 78,100,114 86,108,122 63,77,70 74,81,76 77,84,79 52,64,60 69,65,44 61,60,51 54,53,42 53,52,41 53,53,39 51,50,41 53,52,41 63,64,43 67,65,43 69,68,43 54,52,30 53,51,29 51,52,40 48,48,34 56,56,40 56,57,36 45,44,35 37,36,29 47,46,39 49,44,30 35,35,21 46,47,37 53,52,41 73,67,42 50,48,28 51,49,31 48,50,33 51,50,41 42,40,41
91,116,140 91,116,140 90,115,139 91,116,138 93,118,140 98,118,144 97,117,143 100,120,146 98,118,144 101,124,147 101,132,147 107,147,148 107,145,149 112,149,156 109,146,153 107,144,153 115,153,155 102,139,146 96,125,141 102,132,152 103,138,149 112,141,159 107,139,151 104,135,150 106,137,152 107,136,152 103,131,138 102,137,144 96,125,141 98,122,140 103,128,143 103,128,143 104,130,147 106,135,151 96,125,141 99,123,141 99,123,141 100,121,140 100,121,140 165,117,103 182,104,78 158,90,50 186,121,66 156,96,42 165,122,64 134,95,65 109,115,116 115,140,151 117,142,153 112,137,148 107,137,146 105,135,144 105,135,148 103,133,146 101,130,148 101,130,148 101,132,149 101,132,149 101,131,153 101,132,147 104,134,154 105,135,155 106,136,158 106,136,158 105,136,153 106,136,156 102,132,154 104,140,156 106,147,159 117,154,165 121,158,169 116,151,160 117,152,161 123,157,171 125,159,173 124,158,172 120,155,166 114,149,160 119,148,164 120,150,159 116,151,160 113,148,157 115,145,154 103,138,145 103,142,148 107,137,150 107,141,157 94,133,141 63,81,94 59,75,84 65,77,81 58,68,60 73,89,89 51,52,40 76,84,74 63,59,51 48,53,47 69,76,69 53,64,65 58,60,43 62,58,50 58,57,46 52,51,40 54,54,40 49,50,31 53,55,29 55,56,35 64,63,36 64,61,46 49,47,25 60,58,36 39,40,32 43,44,34 39,38,27 31,31,17 34,33,22 30,29,22 31,30,23 43,37,30 35,35,21 40,40,26 66,62,41 68,62,39 72,71,46 48,45,32 48,49,41 60,62,62 79,80,83
91,116,140 91,116,140 93,118,142 97,120,143 91,119,140 97,120,143 96,119,142 91,116,138 94,117,140 95,118,141 97,120,143 99,123,141 100,126,143 102,137,144 112,149,144 106,138,146 114,146,158 100,132,142 102,134,144 102,134,142 107,137,146 110,140,151 100,132,142 112,142,155 97,123,140 97,123,140 100,127,141 98,125,135 111,144,147 112,144,152 107,133,150 103,129,146 98,119,138 98,122,140 98,127,143 98,123,147 97,122,144 122,117,119 137,88,68 116,69,46 126,75,49 121,73,46 148,89,41 181,106,41 133,73,19 161,102,54 126,117,102 105,132,144 107,129,141 111,136,149 103,133,146 105,132,144 108,135,145 109,136,148 106,131,144 108,133,148 108,135,147 114,141,153 115,142,152 109,136,146 115,145,156 115,145,154 113,143,154 115,145,156 113,143,152 114,145,151 112,142,153 108,140,152 105,140,151 104,139,150 103,138,149 104,139,150 99,134,145 99,134,145 96,132,146 102,132,145 98,133,144 100,131,146 99,130,145 101,132,147 104,135,150 99,130,145 93,129,145 97,131,147 103,139,153 100,138,151 99,133,149 99,133,149 99,130,145 95,131,147 104,124,129 64,71,64 61,61,56 64,65,55 60,60,46 65,65,51 60,61,51 56,59,51 56,62,63 60,63,51 64,65,53 51,50,39 48,47,38 53,53,37 80,81,62 56,54,32 55,53,35 88,86,66 53,51,33 48,49,30 60,61,38 54,53,42 46,48,43 60,63,51 62,62,57 74,74,69 71,75,77 71,74,83 76,76,84 73,73,81 73,73,81 72,72,80 74,75,80 70,71,76 69,70,75 67,68,73 70,71,74 73,74,77
