99,138,162 101,137,162 99,132,155 99,132,153 103,136,155 102,142,163 102,142,163 95,139,161 103,143,171 101,142,167 103,147,169 96,140,162 102,148,172 106,149,176 105,148,175 106,147,170 97,141,165 99,140,163 108,150,170 99,141,161 107,141,167 108,145,167 107,148,171 106,147,172 99,143,167 101,145,169 108,151,178 107,153,188 110,159,191 107,153,186 109,155,188 108,157,189 113,163,192 117,167,196 130,170,187 137,176,186 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 128,191,220 133,196,225 142,200,231 140,198,227 136,202,230 136,202,230 138,201,230 135,204,231 135,204,236 136,204,236 135,203,235 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 62,80,79 71,88,83 59,80,87 111,144,165 129,186,213 67,92,107 107,130,139 135,176,201 49,55,58 47,55,45 58,60,45 60,62,45 61,66,60 40,51,50 42,55,41 48,47,36 47,43,35 58,54,48 64,63,36 56,55,30 84,82,60 48,50,24 45,45,29 51,51,37 52,51,40 51,50,39 48,49,28 46,46,30 52,52,36 48,48,32 47,47,33 42,42,26 51,51,35 40,40,24 43,38,24
99,140,165 100,139,165 97,136,160 98,133,156 97,132,153 100,135,158 102,137,160 100,139,163 100,140,161 99,138,162 99,138,162 98,137,161 97,138,163 96,140,164 101,145,169 104,145,168 97,138,163 104,143,167 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,146,170 101,148,176 106,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 108,163,186 111,166,193 131,171,172 135,172,181 129,171,189 129,177,200 127,185,216 125,185,218 124,189,220 124,189,220 131,193,225 132,194,226 141,198,232 141,199,230 146,201,226 139,194,219 137,193,223 128,189,217 134,192,221 131,189,218 131,189,218 125,188,217 129,187,218 131,189,220 128,189,217 133,187,217 133,159,178 73,90,92 75,89,99 80,99,107 71,111,128 124,188,210 47,80,99 127,147,152 86,87,66 41,52,39 72,82,76 67,68,58 57,59,42 40,45,39 32,38,41 72,70,52 47,46,35 49,44,41 156,160,106 74,77,28 74,74,42 61,60,35 48,48,32 49,50,29 52,53,34 44,44,28 47,47,31 52,53,34 51,51,35 49,49,33 54,54,38 46,46,32 53,54,35 58,54,37 59,55,38 43,40,16
99,134,164 100,135,165 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 98,128,150 98,123,147 98,128,148 95,132,154 99,139,160 97,138,163 100,136,161 100,136,161 99,135,160 96,137,162 100,133,156 100,133,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 97,140,167 102,145,174 106,149,178 106,151,180 106,152,185 107,153,186 107,157,184 108,158,185 109,154,181 118,160,180 119,161,179 123,164,178 132,167,174 130,167,174 129,166,177 122,163,175 116,164,185 117,169,195 118,169,200 114,170,200 119,174,201 118,173,200 126,176,203 135,185,212 140,190,217 133,185,211 132,184,210 123,178,205 124,179,206 126,181,208 128,180,204 127,179,203 134,179,198 144,173,175 137,146,102 50,56,47 69,74,68 58,63,57 45,56,55 106,118,122 114,165,196 111,124,99 76,108,118 88,100,104 89,106,108 97,120,127 87,116,118 72,109,116 123,127,89 72,74,28 54,55,18 67,67,33 63,62,35 49,46,31 47,47,31 49,49,33 51,48,24 72,72,40 78,76,56 60,61,40 45,45,31 48,48,34 58,58,42 45,45,31 46,47,28 38,39,20 42,43,24 44,47,23
105,134,152 106,135,153 103,132,148 101,130,146 101,130,146 98,135,146 101,138,149 106,140,156 103,140,151 100,135,146 106,137,154 95,125,149 94,122,145 94,122,147 99,127,148 96,124,145 95,125,149 98,123,145 95,123,144 99,127,148 95,123,146 94,124,146 95,125,147 94,125,142 97,123,142 101,126,148 97,132,151 100,135,154 101,137,164 98,137,161 98,137,161 97,138,163 95,140,169 96,141,170 100,141,164 113,154,177 120,160,179 122,158,174 119,154,175 121,156,177 133,165,175 143,174,161 145,169,173 136,162,168 140,165,176 139,166,176 135,162,176 122,163,186 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 116,164,187 120,168,191 117,167,192 115,165,192 115,165,192 117,164,192 117,164,192 113,166,185 114,162,174 95,112,102 46,54,33 59,60,52 48,49,41 53,55,50 41,57,55 104,146,162 43,60,52 111,163,189 95,108,109 90,116,135 106,153,172 81,110,126 81,100,89 42,43,24 112,117,56 119,124,61 117,120,71 78,81,32 77,78,41 55,55,39 48,48,32 52,49,23 79,79,47 57,55,35 38,38,24 62,63,44 49,50,31 45,45,29 51,51,37 52,53,34 49,49,33 48,48,32 48,49,28
105,134,150 103,132,148 101,131,142 106,136,147 102,137,146 101,131,144 101,131,144 106,137,152 105,142,151 100,134,148 104,139,150 104,135,150 100,134,150 95,125,147 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,126,145 97,123,140 97,122,148 103,129,146 104,128,148 98,122,142 99,120,139 104,125,144 103,130,144 102,131,149 100,131,148 101,130,148 101,129,152 102,130,153 97,134,154 107,143,168 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 152,174,164 159,182,165 156,178,168 138,165,166 138,165,168 145,167,169 137,168,174 128,160,170 122,158,174 118,158,177 108,143,166 104,145,168 107,148,171 112,156,180 118,160,178 117,159,175 125,162,171 127,160,165 128,162,162 116,151,144 68,75,68 55,60,54 90,98,88 54,51,38 62,62,48 65,75,69 75,91,91 73,87,83 71,90,98 73,98,95 54,66,59 69,86,81 87,88,76 60,48,36 62,60,42 98,99,60 99,103,49 65,66,29 83,84,34 82,81,43 60,54,31 58,52,29 46,43,28 41,41,27 41,38,25 48,47,36 60,60,46 53,54,35 52,53,32 44,44,28 65,66,47 52,48,31 49,50,31 83,83,49
99,128,144 102,131,147 105,135,146 105,135,146 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 101,138,149 107,144,155 109,146,157 110,147,154 97,137,156 99,129,151 101,126,150 101,126,148 100,125,147 98,121,144 100,121,140 106,127,146 104,130,147 106,136,149 104,130,147 97,123,140 99,120,139 99,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 106,135,153 107,133,152 101,130,146 103,132,148 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,170 126,158,170 126,158,170 129,158,174 135,166,172 142,170,177 143,165,177 129,159,172 126,157,172 114,149,168 109,144,163 111,148,166 110,147,169 104,141,163 107,144,162 115,154,162 117,156,153 135,166,156 118,152,148 112,144,145 109,141,142 86,102,100 88,100,93 56,73,65 89,107,104 84,92,82 98,107,109 62,77,91 101,125,143 85,101,110 52,62,56 58,72,63 101,98,72 55,57,42 47,47,33 51,51,37 47,48,29 53,50,35 62,61,36 53,51,31 67,65,45 49,47,27 48,45,32 55,52,39 50,46,36 38,37,28 42,39,24 47,40,24 49,49,33 48,49,30 49,50,31 47,48,29 52,53,32 42,43,22
89,117,138 89,117,138 89,117,138 92,120,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 108,146,150 109,147,151 102,140,144 114,153,152 98,127,145 98,131,150 105,136,151 109,141,151 106,137,152 106,137,152 107,133,150 102,132,143 100,126,143 99,120,139 105,130,145 102,128,145 103,129,146 103,124,143 100,121,140 100,121,140 100,122,138 101,123,139 105,127,143 101,130,148 102,131,149 158,131,88 113,136,145 117,142,153 107,137,146 105,135,144 103,133,146 103,132,150 101,130,148 101,131,151 102,132,152 105,136,151 106,135,151 107,135,160 110,135,157 106,137,154 106,136,158 100,136,152 105,146,158 121,157,171 114,149,158 117,151,165 120,154,168 121,155,169 118,153,164 114,149,160 119,150,165 118,150,162 116,146,155 106,136,145 104,142,146 112,143,158 94,130,144 57,80,89 87,98,109 46,56,50 70,88,85 74,82,89 68,70,53 46,53,46 89,100,99 83,83,67 62,57,45 58,58,44 54,54,40 49,50,31 53,50,35 77,75,55 62,59,44 58,56,36 47,45,25 45,45,31 35,31,21 36,32,22 31,30,21 36,32,22 64,56,45 44,40,30 74,67,40 67,68,47 48,48,34 55,53,51 71,73,73
91,116,140 91,116,140 91,116,138 93,118,140 99,119,143 91,116,138 96,119,142 95,118,141 91,120,136 99,128,144 104,141,140 111,146,153 104,136,146 107,139,149 114,147,152 112,142,151 106,138,148 116,142,159 101,127,146 102,128,147 101,128,138 102,135,140 108,138,147 107,133,150 103,125,141 98,125,139 93,121,142 96,124,145 98,123,145 101,122,143 105,124,143 107,126,147 106,105,94 136,111,83 162,128,67 116,92,59 108,126,139 105,130,141 105,130,141 104,131,141 106,131,144 106,131,146 107,134,148 111,138,152 108,135,149 114,141,155 115,141,158 113,143,154 113,143,152 113,143,152 106,135,151 105,136,151 104,139,150 106,137,152 104,135,150 96,132,146 98,129,144 100,131,146 97,128,143 97,128,143 100,131,146 95,129,143 97,128,143 99,133,147 100,134,150 96,130,146 93,127,141 94,125,140 79,84,78 55,55,50 50,51,41 65,65,51 55,56,46 65,70,69 59,62,54 71,72,60 52,51,40 52,52,38 59,60,41 58,56,38 58,56,36 63,61,43 72,73,52 51,52,33 59,57,53 75,75,70 79,79,74 77,78,81 77,77,85 78,78,86 77,78,83 80,81,86 77,78,83 76,77,82 72,73,78 76,77,80
88,113,135 88,113,139 91,116,138 90,116,135 90,115,139 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,135,151 101,132,138 101,134,139 108,138,147 107,138,142 112,148,152 103,139,143 104,129,142 101,131,144 107,138,142 113,149,151 112,152,142 109,149,139 113,150,145 96,133,128 98,131,136 97,125,130 110,121,120 152,94,68 183,110,78 194,113,63 154,88,36 131,75,39 235,171,145 106,120,132 97,118,139 98,119,138 94,118,138 95,119,139 95,121,138 100,126,143 100,121,140 103,124,143 101,128,140 102,129,143 105,132,144 108,135,147 110,132,146 104,126,142 105,131,139 104,131,145 100,127,137 101,123,137 94,126,136 98,124,141 98,125,139 95,125,136 99,129,138 104,133,131 142,153,138 145,154,137 100,115,120 51,64,65 60,76,76 57,63,54 62,61,50 52,51,44 61,60,53 63,57,50 60,60,57 53,57,59 71,76,82 81,86,92 79,80,85 79,87,92 80,80,88 72,75,82 76,79,86 78,81,88 70,74,78 71,75,79 75,81,84 73,79,82 78,84,87 76,82,85 73,73,81 84,84,92 85,89,93 79,83,87 83,86,93 71,76,82 76,81,87 74,79,85
83,107,136 93,118,140 91,116,138 88,114,133 91,116,138 91,117,136 92,115,140 95,118,141 97,117,141 95,118,141 94,120,137 101,127,144 94,124,137 102,132,141 105,135,144 103,135,136 112,146,144 109,143,143 105,136,140 108,139,143 103,134,138 108,140,141 107,139,138 101,130,130 101,129,134 102,130,135 103,132,134 105,134,136 103,134,138 109,137,144 111,63,47 89,46,29 95,49,33 136,80,56 160,103,74 89,49,26 135,76,48 231,143,107 113,129,140 102,126,144 103,128,143 94,119,134 96,120,138 94,118,136 98,117,136 102,119,139 103,125,139 106,131,142 104,129,140 117,142,153 119,142,149 126,150,154 126,148,150 125,149,153 128,152,154 137,157,158 128,159,149 121,147,134 138,156,139 144,156,138 154,166,148 151,156,134 153,156,136 126,143,133 134,149,135 97,106,87 51,57,44 72,67,55 54,53,42 51,50,43 91,90,83 109,108,101 85,84,87 84,88,92 75,80,86 76,81,87 78,82,86 81,86,92 83,83,91 74,74,82 81,81,89 80,80,88 78,79,84 74,75,80 74,78,82 76,80,84 76,80,84 82,86,90 81,84,91 86,89,96 83,84,89 77,78,83 84,88,92 84,88,92 87,91,95 83,87,91
