99,138,162 101,137,162 100,134,160 99,132,155 99,132,153 101,131,151 104,137,156 104,144,165 102,142,163 97,142,161 98,139,164 104,144,172 101,142,167 98,142,164 103,147,169 98,139,164 102,148,172 102,148,172 106,149,176 105,148,175 106,147,170 103,144,167 98,142,164 99,141,161 108,150,170 106,148,168 102,136,162 108,142,168 108,145,167 108,147,171 107,148,173 98,142,166 99,143,167 102,146,170 102,146,170 109,152,179 107,153,188 107,154,184 107,156,190 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 127,169,187 135,173,186 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 126,195,222 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 128,191,220 133,196,225 138,199,229 142,200,229 137,195,224 136,202,230 136,202,230 136,202,230 138,201,230 135,204,231 134,203,235 135,204,236 136,204,236 135,203,235 136,201,236 135,200,235 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 67,82,89 42,59,54 59,80,87 66,85,93 120,170,195 126,173,199 67,92,107 112,142,151 86,96,93 129,170,195 49,55,58 81,106,121 53,55,40 64,66,51 60,62,45 60,63,51 54,61,59 39,50,49 42,55,41 48,47,36 40,39,28 47,43,33 58,54,48 63,60,47 94,96,52 53,52,27 84,82,60 81,84,49 52,52,36 46,46,32 51,51,37 51,51,37 49,48,37 53,52,41 48,49,28 46,46,30 49,49,33 49,49,33 48,48,32 48,48,34 41,43,28 42,42,26 51,51,35 39,39,23 51,47,30 54,49,35
99,138,162 99,138,162 99,135,160 97,131,157 97,132,155 99,132,153 100,135,156 94,134,155 98,138,159 97,138,161 102,141,165 97,138,163 98,138,166 96,137,160 96,137,160 98,139,164 98,142,166 96,142,166 104,148,172 103,147,171 101,142,165 103,144,167 102,146,168 102,142,163 98,140,160 103,145,165 106,139,162 106,139,162 104,137,158 100,136,161 93,134,159 104,148,172 95,139,163 97,141,165 102,146,170 104,148,172 102,148,181 106,151,182 105,154,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 114,162,183 117,164,183 131,169,184 137,174,183 137,173,187 128,178,203 130,184,214 126,189,218 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 127,190,219 128,191,220 130,193,222 134,195,225 136,194,223 137,195,224 132,198,224 132,198,224 129,195,221 131,193,225 126,194,224 131,196,227 130,195,226 127,196,226 127,196,226 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 74,94,99 103,114,113 64,85,94 96,119,128 131,186,211 130,185,210 124,159,178 106,138,146 77,91,82 43,55,59 60,67,65 142,175,194 58,60,45 67,69,54 86,88,71 45,48,36 139,146,144 56,75,83 73,81,67 53,52,41 56,55,44 43,39,29 79,77,55 107,107,73 110,114,58 53,53,21 54,51,36 58,61,30 51,51,35 51,51,37 51,51,37 51,51,37 46,45,34 41,40,29 56,57,38 52,52,36 47,47,31 47,47,31 51,51,35 46,46,32 38,40,25 49,49,33 53,50,35 44,41,26 48,45,32 36,33,18
106,147,172 99,140,165 100,139,165 105,146,171 107,143,168 108,143,166 107,144,166 109,146,168 110,147,169 107,146,172 109,145,170 108,145,167 107,144,164 104,143,167 100,139,163 100,139,165 94,135,160 94,135,160 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 100,137,159 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 97,133,160 94,135,160 92,136,160 92,136,160 96,140,164 102,146,170 100,147,173 103,146,173 106,151,182 105,151,184 106,152,185 106,150,184 107,151,185 106,151,182 114,159,190 109,162,183 108,163,190 115,165,192 125,170,185 129,171,187 124,169,188 114,164,189 125,169,191 126,174,195 123,179,209 123,179,209 123,186,215 123,186,215 124,185,215 126,187,217 127,188,218 130,188,219 131,187,217 137,193,223 146,191,218 146,191,218 147,192,219 142,192,217 139,191,215 139,194,221 140,195,222 135,194,220 133,192,218 126,187,215 125,186,214 126,184,213 127,185,214 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 104,128,146 139,175,189 45,60,67 102,127,142 75,104,120 103,132,148 118,134,145 108,130,134 54,74,77 53,64,53 54,63,46 35,46,47 41,42,34 53,54,46 62,64,47 46,49,37 89,96,94 92,97,103 41,48,41 53,52,41 60,59,48 55,56,17 88,90,46 56,55,30 101,105,49 65,66,27 56,56,22 52,52,36 49,49,33 47,48,27 54,55,34 66,67,46 56,57,38 58,59,40 55,55,39 51,52,31 46,46,30 48,48,32 54,54,38 47,47,33 48,50,33 52,53,34 47,43,26 45,41,24 67,59,37 82,75,46
97,132,162 99,134,164 101,136,166 107,143,170 110,147,169 108,145,167 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 106,136,158 95,120,144 97,122,146 97,122,146 93,126,147 94,131,153 97,137,158 98,137,161 98,137,163 100,137,159 100,136,161 99,135,160 93,134,159 94,135,160 100,133,156 100,133,156 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 94,138,162 95,139,163 97,140,167 101,144,171 105,148,177 108,151,180 106,153,183 106,152,185 107,153,186 106,156,183 107,157,184 106,158,182 110,155,182 115,158,185 118,160,180 119,161,179 123,164,178 129,166,177 137,172,179 136,173,182 135,172,183 129,170,182 121,162,185 114,162,183 113,165,191 114,166,194 110,166,196 112,166,196 112,167,194 112,167,194 115,170,197 118,168,195 127,177,204 131,181,208 135,185,212 126,178,204 121,173,199 117,172,199 115,170,197 116,171,198 116,171,198 121,173,197 120,172,196 124,177,198 133,178,197 131,173,191 105,130,110 138,147,103 75,81,72 62,67,63 49,54,48 55,60,54 94,105,104 87,100,101 77,99,113 112,163,194 89,102,77 86,121,132 124,139,144 105,132,146 77,94,96 52,70,67 71,101,121 81,110,112 108,145,152 99,102,67 99,102,69 108,114,44 65,66,29 90,93,44 69,71,29 57,56,29 51,48,33 47,47,31 49,49,33 52,52,36 55,52,28 64,62,31 65,63,41 65,63,43 62,63,42 51,50,39 53,53,39 49,49,35 49,49,33 42,42,26 45,45,29 47,48,29 45,46,27 59,59,43 55,58,38 52,54,28
105,134,152 107,136,154 102,131,149 103,132,148 101,130,146 101,130,146 102,131,147 98,135,146 101,138,149 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 98,126,149 94,122,145 94,122,145 96,124,149 100,128,149 96,124,145 95,123,146 96,124,147 97,122,144 95,123,144 99,127,148 99,127,150 95,123,146 94,124,146 98,128,150 92,123,140 94,125,142 97,123,142 97,122,144 102,127,151 97,132,151 100,135,154 101,137,162 101,137,164 98,136,165 98,137,161 97,138,161 96,139,166 95,140,169 96,141,170 100,141,164 104,145,168 111,157,181 120,160,179 122,159,177 122,157,176 121,156,177 121,156,177 126,160,176 140,172,169 146,175,166 145,169,173 138,163,174 140,165,176 140,165,176 139,166,176 135,162,174 122,163,186 117,161,183 112,162,191 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 114,164,191 116,164,187 120,168,191 117,167,192 117,167,192 115,165,192 115,165,192 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,155,171 92,109,99 46,54,33 54,61,45 55,56,48 53,54,46 53,55,50 50,62,58 69,82,83 101,143,159 43,60,52 114,163,181 100,112,116 104,131,143 90,116,135 92,129,147 108,150,168 85,114,130 81,100,89 54,56,30 77,78,55 146,153,76 119,124,61 93,98,37 83,85,41 86,89,40 77,78,41 53,53,37 51,51,35 52,53,32 52,49,23 77,76,40 76,76,44 54,52,32 38,38,24 55,56,37 77,78,59 47,48,29 45,45,29 49,49,33 48,48,32 53,54,35 49,49,33 48,49,28 45,45,29 49,46,33
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 102,134,146 104,136,148 103,133,146 106,136,149 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 98,126,149 96,124,147 96,124,145 101,126,148 100,125,147 101,126,148 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 98,128,141 99,129,142 96,130,144 97,134,143 102,133,150 101,130,148 101,130,148 99,132,155 94,134,155 102,141,165 103,147,171 103,146,173 104,147,174 102,146,170 102,146,170 109,149,168 109,146,164 122,153,170 142,171,169 151,174,171 150,179,170 152,176,165 157,181,170 157,181,170 157,181,168 152,175,170 151,173,175 140,163,170 140,163,170 129,159,172 129,158,174 124,158,174 116,156,175 115,155,176 114,154,173 114,156,174 115,156,181 120,161,186 118,162,186 115,160,187 116,160,182 116,161,180 122,164,180 123,164,178 122,164,182 119,161,179 119,161,179 123,159,173 73,82,84 51,56,50 68,80,71 60,61,51 55,57,40 55,55,41 59,62,50 67,87,73 107,129,133 58,73,87 120,152,162 60,84,84 51,68,72 63,81,80 82,110,115 102,132,141 62,72,66 76,66,26 63,61,41 100,100,70 83,83,49 120,125,62 104,112,50 84,90,40 91,93,38 79,79,38 75,69,46 59,53,30 51,48,33 46,44,24 64,62,42 83,84,63 67,64,49 47,47,31 33,33,19 46,46,30 42,43,24 34,34,18 58,59,40 51,51,35 52,53,34 48,44,27 47,48,29 47,47,33 63,61,32
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,151 102,137,146 100,130,143 107,137,150 106,137,152 108,145,154 107,144,153 104,138,154 108,145,156 108,139,154 106,137,152 110,144,158 101,137,151 98,128,148 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 98,124,143 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 98,122,140 97,121,139 102,126,144 105,127,143 104,128,146 100,129,145 98,132,146 101,131,144 104,130,149 102,132,156 101,131,151 101,131,153 98,129,146 99,132,151 106,139,162 114,147,170 118,151,172 127,157,177 137,168,174 146,172,178 150,172,172 154,172,171 151,174,171 152,175,170 157,175,174 146,163,169 132,157,170 134,159,170 143,166,173 141,164,171 131,159,166 130,157,167 127,159,169 124,159,170 117,159,177 115,152,170 111,144,163 102,146,168 98,142,164 95,142,168 101,145,167 104,149,166 108,154,166 116,156,157 128,163,156 145,174,162 137,173,158 130,169,153 94,119,116 84,103,92 72,77,71 67,79,70 61,62,52 64,66,49 68,68,54 52,55,43 54,67,66 59,66,64 73,75,75 58,86,91 65,83,100 91,99,87 75,84,84 72,83,82 101,122,129 119,122,91 59,50,44 48,44,38 49,45,37 53,51,31 106,108,62 83,81,48 90,91,41 100,98,65 70,68,39 74,68,45 65,59,36 49,47,25 48,45,30 56,53,40 58,53,41 65,61,44 52,52,38 51,50,41 47,47,31 63,64,45 54,55,34 41,42,23 51,51,35 52,53,34 51,47,30 54,55,36 71,68,42 54,50,31
93,122,140 96,125,143 96,125,143 100,129,145 103,132,148 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 101,138,149 105,143,147 109,147,149 109,146,155 111,149,151 111,152,148 98,135,142 98,128,148 97,127,147 99,127,148 99,128,146 101,126,148 98,123,145 97,121,141 100,121,140 102,126,146 104,128,148 102,132,145 106,136,149 105,131,148 98,124,141 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 97,129,141 102,132,145 107,137,146 107,137,146 109,136,150 107,133,152 107,133,150 107,133,150 107,133,150 106,136,149 106,136,149 121,151,164 126,156,169 126,156,169 126,156,169 118,154,168 118,154,168 121,152,167 116,147,164 119,152,171 121,155,171 122,153,168 128,159,174 130,162,172 130,162,174 129,160,175 126,160,174 114,150,166 110,144,160 118,152,168 116,152,166 114,151,160 115,146,161 119,151,163 120,151,157 123,154,158 123,152,152 136,164,158 128,158,151 119,149,144 121,150,148 117,149,146 112,144,141 92,112,113 118,138,143 79,101,115 79,106,118 73,90,94 64,76,67 66,78,74 79,88,88 71,91,105 76,98,114 89,107,122 63,77,70 70,77,72 72,82,74 52,66,59 68,65,39 59,58,49 52,52,38 51,51,37 51,51,37 51,50,41 55,52,37 65,63,43 67,66,41 69,67,47 54,52,32 53,51,31 53,52,41 51,48,35 60,57,42 60,58,38 46,42,34 35,34,25 46,45,36 47,47,31 38,32,25 48,47,36 56,53,40 73,69,48 48,48,32 52,53,34 49,49,33 52,51,40 42,40,38
89,117,138 89,117,138 89,117,138 89,117,138 92,120,141 94,119,143 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 108,146,150 112,150,154 109,147,151 105,142,149 114,153,152 103,141,143 95,126,141 102,135,154 105,136,151 112,143,158 107,139,151 104,135,150 106,137,152 108,137,153 104,132,139 102,132,143 100,126,143 99,120,139 103,128,143 104,129,144 102,128,145 105,131,148 97,123,140 101,122,141 100,121,140 100,121,140 100,121,140 100,122,138 101,123,139 105,127,143 104,129,144 100,129,147 102,131,149 124,134,128 130,123,103 115,140,151 117,142,153 111,136,147 106,136,145 105,135,144 103,133,146 102,132,145 101,130,148 101,130,148 101,131,151 101,131,151 102,132,154 105,136,151 106,135,151 107,135,158 110,135,157 109,134,156 106,137,154 107,137,157 104,134,156 100,136,152 105,146,158 117,153,167 116,152,166 116,151,160 117,151,165 121,155,171 119,154,165 125,159,173 118,153,164 112,149,160 116,147,162 120,152,160 118,150,162 116,148,160 113,143,152 106,136,145 104,142,146 102,139,150 109,140,155 94,132,145 57,80,89 56,73,79 65,75,79 55,65,59 70,88,85 48,48,43 77,80,72 63,59,51 46,53,46 71,81,78 49,61,65 54,54,38 62,57,45 55,55,41 55,55,41 54,54,40 49,50,31 55,52,37 58,56,36 67,65,45 62,59,44 50,48,28 60,58,38 41,40,29 45,45,31 42,39,24 30,27,14 36,32,22 31,30,21 34,33,24 41,40,31 38,32,25 44,40,30 70,63,45 68,64,45 70,71,50 48,48,34 51,49,45 62,64,61 80,82,82
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 96,119,142 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 96,125,141 102,137,144 112,149,148 106,138,148 114,146,156 100,132,140 102,134,142 102,135,140 107,137,146 110,140,149 100,130,143 111,137,154 96,122,141 97,123,142 100,127,139 98,125,135 112,145,150 113,145,153 109,135,152 102,128,145 98,120,136 98,123,138 98,128,141 93,121,142 96,124,145 98,123,145 98,123,145 103,122,141 103,122,141 102,127,142 100,120,144 110,109,98 138,113,85 152,119,67 124,101,59 129,116,84 115,133,146 108,133,146 108,133,144 108,133,144 105,132,142 109,136,146 106,131,144 106,131,146 108,135,149 112,139,153 116,143,157 110,137,151 117,144,158 117,144,158 115,145,156 114,144,155 114,144,153 110,140,149 109,139,148 108,137,153 106,137,152 102,137,148 99,134,145 101,132,147 101,132,147 95,131,145 95,132,143 99,130,145 100,131,146 102,133,148 98,129,144 101,132,147 101,132,147 100,131,146 93,127,141 100,131,146 105,139,153 100,136,150 102,136,152 96,130,146 97,131,145 93,127,141 105,122,128 64,69,63 59,59,54 61,62,52 56,56,42 63,63,49 57,58,48 55,58,50 57,63,64 58,61,53 62,63,51 52,52,38 48,47,36 53,53,37 80,81,62 56,54,34 55,52,37 86,84,64 53,51,33 48,49,26 61,62,43 53,52,41 51,49,45 63,63,49 64,64,59 75,75,70 76,77,80 77,78,83 78,78,86 74,74,82 77,78,83 73,74,79 77,78,83 73,74,79 71,72,77 70,71,76 72,73,76 76,77,80
