91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 93,163,251 96,166,254 96,166,254 97,168,253 97,168,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 101,171,255 99,169,255 92,168,254 96,166,255 88,134,212 120,139,103 45,91,126 101,150,211 94,144,214 126,148,109 135,143,92 96,108,70 102,114,80 97,147,203 121,153,154 91,151,238 84,146,223 88,165,233 103,154,215 168,182,134 121,152,197 85,82,99 85,55,58 97,158,255 116,167,239 91,160,255 90,162,255 88,161,255 90,163,255 90,163,255 99,168,255 116,183,255 133,180,253 122,143,178 75,70,56 64,45,49 54,63,63 94,122,147 189,225,250 185,225,253 181,220,255 176,214,255 166,210,255 158,203,255 161,205,255 146,194,255 134,184,254 125,183,255 125,188,255 133,186,255 140,195,255 164,210,255 186,227,255 178,223,255 177,222,255 170,215,255 171,214,255 175,220,251 181,223,255 181,223,255 185,218,251 117,141,161 191,213,227 170,198,234 153,193,243 148,194,255 147,186,251 85,114,157 88,54,66 59,36,37 58,36,44 68,47,34 134,82,52 163,83,47 224,169,128 67,45,37 69,48,35 58,39,23 64,48,31 65,48,38 63,46,36 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 97,168,255 101,171,255 101,171,255 101,171,255 103,174,255 103,174,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 144,201,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,164,255 93,162,255 90,163,255 91,161,255 89,165,253 96,165,255 214,240,255 75,95,66 54,82,116 66,97,112 115,159,167 138,157,135 98,100,54 88,93,73 49,74,54 38,69,86 111,148,199 92,157,233 96,159,243 91,156,243 109,165,255 122,138,96 166,172,145 103,114,141 125,98,80 113,156,239 95,154,243 75,138,224 84,152,236 93,163,253 91,162,254 92,163,255 99,159,255 100,173,251 53,86,132 79,58,54 68,46,49 40,51,62 173,208,231 174,215,255 174,219,248 182,225,254 190,229,255 190,229,255 181,224,255 171,215,255 167,211,255 163,208,255 148,197,255 135,194,255 123,188,255 133,187,255 135,190,255 150,197,252 167,211,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 188,222,255 202,231,249 210,228,243 205,228,255 178,215,253 165,209,255 159,206,255 142,194,255 158,181,233 122,103,110 86,58,58 110,55,42 158,110,94 162,85,50 136,83,60 82,60,52 72,51,38 62,43,27 58,42,25 73,56,46 70,53,43 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 108,173,255 107,172,255 107,172,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,161,255 88,164,254 90,164,255 91,161,255 91,165,254 88,158,255 134,196,201 97,144,190 98,139,178 114,134,135 75,117,137 125,138,95 84,98,94 41,46,52 72,97,79 107,128,174 92,164,242 90,160,255 91,162,250 92,164,249 94,160,238 187,205,202 184,116,78 166,93,63 183,110,78 160,102,65 78,52,61 40,47,82 39,69,123 68,110,187 95,148,228 92,140,218 51,87,141 61,57,66 61,45,43 60,59,76 129,170,225 125,188,235 163,198,232 133,161,157 124,155,140 114,158,194 149,191,248 102,144,192 171,214,253 183,225,255 182,223,255 183,225,255 181,224,255 170,216,255 156,207,255 139,194,255 132,186,255 134,188,255 144,194,255 156,203,255 159,206,255 166,213,255 169,214,255 167,214,255 167,211,255 164,211,255 168,210,255 178,217,243 189,224,247 163,191,216 197,227,251 195,227,253 192,226,252 191,231,250 169,210,253 156,200,255 141,196,255 157,188,235 111,77,84 130,83,72 72,49,38 65,45,38 72,53,39 56,40,23 65,46,30 59,42,32 80,63,53 67,50,40 68,47,47 52,102,170 104,139,198
92,162,255 92,162,255 93,163,255 99,169,255 100,170,255 98,169,255 102,174,255 109,177,255 119,183,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 88,161,255 91,161,255 105,167,240 97,133,174 46,68,109 124,147,112 107,132,154 51,76,102 136,155,119 44,50,71 92,142,221 128,135,133 72,62,66 75,110,140 66,108,183 119,118,153 156,118,110 125,64,59 110,136,169 109,150,214 139,172,195 99,158,252 139,151,202 72,68,79 71,53,64 69,45,49 74,50,42 69,47,52 56,46,45 59,52,55 122,134,140 115,167,225 118,166,207 147,192,255 113,159,194 45,60,76 89,100,101 120,160,218 119,174,238 131,188,255 126,182,252 144,197,255 150,200,255 145,197,255 150,202,255 157,202,255 158,204,255 170,214,255 171,217,255 167,214,255 164,214,255 156,206,255 145,195,255 142,192,255 144,194,255 146,197,255 151,200,255 152,202,255 149,200,255 145,196,255 145,197,255 133,183,239 149,196,253 158,205,253 164,208,255 166,210,255 163,210,255 159,207,255 159,208,255 154,203,250 148,197,244 111,87,91 75,60,80 62,46,42 64,44,35 61,40,27 61,40,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
90,163,255 90,163,255 90,163,255 95,166,255 105,170,255 107,175,255 117,186,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 85,162,255 84,165,255 86,164,255 87,162,255 80,165,255 82,162,255 39,70,113 77,125,205 67,98,131 97,88,69 147,157,149 97,112,75 33,56,41 56,61,37 41,88,161 111,119,96 130,152,111 117,160,191 130,150,162 116,104,134 106,174,255 82,162,255 150,189,197 151,169,184 99,136,174 108,150,207 67,63,72 167,187,215 103,165,242 91,160,255 103,166,250 108,167,238 106,164,255 107,98,124 123,159,204 122,140,157 119,166,221 108,144,187 130,181,242 82,106,124 79,117,150 134,187,249 138,192,255 127,188,255 129,190,255 124,185,255 122,183,255 120,181,255 118,179,255 123,181,255 130,186,255 144,196,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 155,207,255 157,207,255 161,208,255 148,199,255 143,198,255 144,196,255 150,203,255 155,207,255 155,205,255 152,204,255 142,194,255 137,189,255 132,187,255 126,187,255 126,187,255 114,189,255 213,121,84 186,122,96 125,70,55 72,46,34 66,45,32 60,41,27 66,47,33 63,47,32 60,44,31 55,52,39 71,55,49
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 117,184,255 97,167,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 88,163,255 87,162,242 103,149,202 168,185,136 65,96,131 79,91,82 86,87,79 111,112,89 49,58,39 33,40,38 166,192,167 70,82,86 140,168,175 39,62,47 34,51,82 139,161,133 91,158,255 127,183,176 96,167,252 140,185,214 118,130,138 53,58,64 106,117,77 92,154,231 134,184,255 94,162,244 106,153,197 97,156,248 93,167,254 87,163,255 59,57,65 123,168,237 97,113,111 87,107,110 54,80,99 127,179,244 88,123,173 42,79,115 120,170,236 146,194,246 149,200,255 147,200,255 147,200,255 146,202,255 134,191,255 134,188,255 122,184,254 125,187,255 128,190,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 140,200,255 143,203,255 145,202,255 146,201,255 143,198,255 144,197,255 148,200,255 155,207,255 164,210,255 166,214,255 159,207,255 151,201,255 144,196,254 142,193,255 143,195,255 155,200,255 187,162,185 156,78,34 128,71,54 66,38,25 61,40,29 60,44,31 58,42,27 59,43,30 63,47,34 48,34,20 57,41,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 183,224,255 193,228,255 190,224,250 182,220,249 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 83,166,254 88,164,254 115,180,229 90,147,212 122,140,137 101,132,175 81,112,129 93,95,90 65,81,50 147,144,118 90,100,67 113,142,133 128,145,117 149,198,161 79,118,153 47,55,43 140,170,135 84,102,142 98,119,165 37,68,113 62,115,204 74,122,172 151,186,205 146,173,187 126,149,144 124,147,130 89,147,207 175,212,248 95,149,222 87,164,255 100,148,218 94,129,159 82,154,239 106,162,194 80,91,92 71,109,169 105,162,227 65,107,153 75,121,172 120,175,254 102,152,218 119,184,255 123,188,255 133,195,255 150,203,255 162,213,255 166,213,255 165,216,255 162,215,255 171,216,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 147,197,255 165,209,254 173,215,251 157,201,248 134,191,255 134,191,255 140,198,255 152,205,255 156,202,255 152,201,255 151,200,255 148,201,255 154,208,255 160,207,255 168,209,250 242,137,82 204,122,79 110,50,25 82,39,22 60,44,29 69,53,40 56,40,27 52,36,23 65,51,35 54,39,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 178,224,255 177,221,255 175,215,255 182,222,255 166,217,255 144,201,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 106,177,255 84,164,255 159,167,174 83,133,169 82,138,208 66,94,128 89,129,187 62,79,69 97,110,138 79,76,63 99,109,145 111,138,137 102,128,163 126,167,139 126,163,160 63,76,60 40,50,47 26,66,112 22,71,134 84,158,245 87,161,250 100,166,210 176,208,190 143,184,166 79,95,76 103,106,84 78,97,88 89,121,122 72,101,119 104,173,225 133,117,113 87,156,235 143,197,239 112,167,190 123,148,163 35,55,79 89,154,226 49,94,154 79,142,203 68,131,215 96,148,204 113,182,255 110,176,254 109,179,253 127,190,255 152,203,255 164,206,255 161,208,255 167,215,255 182,225,255 188,227,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 199,234,255 206,235,251 206,234,255 196,225,252 174,216,252 162,211,254 149,202,253 130,186,255 123,181,255 122,183,255 132,188,255 140,195,255 150,202,255 167,213,255 178,217,252 239,111,59 152,69,29 162,89,46 86,52,32 54,39,28 50,36,22 58,44,30 66,49,39 67,51,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 142,202,255 127,189,255 111,183,255 106,178,255 106,179,255 110,182,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,166,253 86,168,254 255,244,176 215,170,122 167,136,113 121,107,109 158,187,147 102,130,137 92,123,156 107,120,97 57,64,62 117,155,170 136,163,143 70,78,68 114,144,164 48,72,74 74,96,100 160,179,159 112,162,216 98,171,244 88,165,255 80,156,244 81,166,255 98,160,235 109,180,247 144,183,193 110,134,112 87,104,80 69,83,76 147,157,131 35,65,78 103,137,165 93,111,126 84,117,138 101,135,161 116,143,100 105,110,106 102,164,232 137,157,128 55,79,79 81,147,214 72,143,226 83,154,244 96,167,255 91,165,252 89,161,246 100,140,168 105,129,129 93,142,205 130,192,255 155,208,255 167,214,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 191,226,255 187,226,252 181,221,249 178,222,255 154,210,255 144,201,255 138,198,255 138,194,255 142,199,255 160,212,255 176,219,255 182,220,255 217,200,203 227,135,69 179,90,57 149,87,60 59,38,27 51,37,23 69,55,41 59,40,26 68,48,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,167,255 89,165,251 129,101,122 106,78,78 255,188,81 172,113,56 177,119,57 154,130,134 124,154,167 140,146,147 123,177,232 54,68,91 129,140,129 179,172,129 100,127,137 92,122,185 122,147,198 68,78,98 93,144,232 81,113,153 117,166,211 95,170,255 90,168,255 91,169,255 91,169,255 93,168,255 86,154,240 42,65,90 77,104,105 121,144,98 137,152,97 107,120,104 139,155,111 133,152,112 90,83,54 73,95,88 146,173,157 85,113,136 98,116,103 107,172,255 145,183,187 95,147,216 88,122,159 70,133,203 98,173,255 83,154,242 98,168,242 85,150,222 64,108,144 66,100,137 79,126,174 80,130,200 108,171,241 125,192,255 129,192,255 137,196,255 130,192,255 120,185,255 114,181,255 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 132,194,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,208,255 157,205,255 169,216,255 164,209,247 125,181,253 122,184,255 137,196,255 157,209,255 165,218,255 242,180,151 182,83,28 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
