91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 94,164,252 96,166,254 97,168,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 103,173,255 99,169,255 93,164,254 80,146,244 120,139,103 99,157,249 95,145,215 126,148,109 59,66,32 61,71,38 97,147,203 66,104,144 92,154,231 88,165,233 73,90,80 135,154,134 85,82,99 96,91,107 149,200,255 91,160,255 90,163,255 89,162,255 90,163,255 106,176,255 126,173,246 122,143,178 72,55,56 65,54,51 94,122,147 188,229,254 183,222,255 176,214,255 165,208,255 161,206,255 146,194,255 128,182,255 125,188,255 133,186,255 148,202,255 189,231,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 185,220,254 117,141,161 188,211,238 117,157,207 148,194,255 121,164,218 53,57,88 59,36,37 54,38,34 141,89,59 163,83,47 101,79,71 70,48,40 58,39,23 76,62,44 63,46,36 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 107,172,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,162,255 86,163,255 124,175,166 36,57,55 120,160,181 72,101,99 126,145,107 62,70,47 109,128,106 28,49,56 88,161,255 93,159,255 77,147,237 111,159,198 177,186,115 160,102,76 113,71,58 52,88,160 90,156,236 93,162,255 97,171,255 97,168,255 96,164,248 72,62,63 61,41,34 100,118,146 148,198,234 128,168,198 166,207,246 177,218,255 183,221,255 186,228,255 178,221,255 178,220,255 154,204,255 132,192,255 132,187,255 136,191,255 152,202,255 164,213,255 170,219,255 167,214,255 167,214,255 169,213,255 178,216,255 181,214,233 203,224,243 201,231,253 188,223,255 169,209,255 153,197,255 146,188,249 158,134,154 150,91,74 144,84,61 69,47,39 74,52,44 52,36,19 57,38,22 74,57,47 67,45,39 41,89,167 89,161,255
92,162,255 92,162,255 97,167,255 97,167,255 97,169,254 106,174,255 113,177,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 90,160,255 102,167,254 98,134,175 103,146,214 115,140,162 74,99,125 88,95,88 93,140,199 98,105,103 100,110,114 106,148,223 127,126,161 184,115,79 52,64,88 117,158,222 107,162,255 124,136,187 65,61,72 59,46,54 82,52,53 68,46,51 55,53,63 30,42,48 115,167,225 150,198,255 128,166,236 67,82,98 48,72,117 136,191,255 131,188,255 141,196,255 159,209,255 155,207,255 166,213,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 144,194,255 150,201,255 154,204,255 149,201,255 148,199,255 152,204,255 156,203,255 162,209,255 170,214,255 170,217,255 167,215,255 168,216,255 154,203,250 89,65,69 67,54,51 64,46,41 59,38,25 67,47,29 65,48,38 65,49,36 65,49,36 88,74,79
90,163,255 90,163,255 95,166,255 105,170,255 112,181,255 130,192,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 80,164,255 63,125,200 77,125,205 76,96,101 124,134,126 97,112,75 55,68,67 33,47,68 111,119,96 63,103,133 135,155,167 116,104,134 93,164,254 166,219,255 151,169,184 94,153,240 70,66,75 167,187,215 98,171,255 98,167,246 108,167,238 106,167,255 152,188,233 122,140,157 123,156,179 134,185,236 82,106,124 145,194,237 138,192,255 127,188,255 128,186,255 121,183,255 120,181,255 120,181,255 127,183,255 144,196,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 160,208,255 148,199,255 142,197,255 148,201,255 155,207,255 152,204,255 144,196,255 137,189,255 128,186,255 126,187,255 114,189,255 146,76,50 154,96,74 72,46,34 65,47,28 68,49,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 103,173,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 94,170,255 97,160,244 98,106,92 40,82,159 75,89,85 111,115,86 68,71,51 38,45,43 81,91,83 165,207,182 49,72,99 128,149,117 79,134,202 100,161,241 106,130,148 47,55,83 110,133,118 122,182,228 104,142,184 163,211,221 132,174,249 88,165,255 81,74,102 39,75,129 48,95,141 47,59,67 112,175,240 99,139,199 98,153,228 128,179,228 138,198,255 146,203,255 151,205,255 160,210,255 150,200,255 142,194,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 154,205,255 152,202,255 153,205,255 158,209,255 215,155,141 252,159,111 75,37,16 55,34,23 60,44,29 62,46,33 71,55,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 94,177,255 87,162,255 86,170,242 103,164,207 75,90,108 125,175,211 84,100,98 88,92,54 159,159,100 84,138,209 169,207,151 116,140,158 73,91,60 42,53,54 108,156,238 56,131,211 115,173,204 165,190,159 126,143,117 114,124,98 112,151,150 77,116,153 92,162,254 79,58,45 94,163,255 139,182,163 60,57,63 72,145,221 77,122,160 90,163,239 110,157,230 115,180,254 110,180,254 131,190,255 163,205,255 164,211,255 171,215,255 186,228,255 191,229,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 181,224,255 180,223,255 198,234,255 205,235,255 174,222,255 158,208,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 167,209,255 226,117,72 150,70,38 104,57,34 63,48,37 52,38,22 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,167,255 82,164,250 255,244,176 180,144,122 162,134,105 158,187,147 143,177,216 66,79,56 57,64,62 112,144,156 89,120,96 114,144,164 130,152,142 138,157,137 112,162,216 86,167,255 77,156,245 81,166,255 96,141,168 174,213,223 110,134,112 59,76,52 110,129,107 35,65,78 122,118,110 75,108,129 101,135,161 212,213,122 114,153,220 137,157,128 63,100,147 91,162,245 83,154,244 93,167,254 85,161,247 100,140,168 80,102,116 127,189,255 155,208,255 169,217,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 156,208,255 158,210,255 175,222,255 183,228,255 191,226,255 187,226,252 179,222,249 163,210,255 144,201,255 140,194,255 140,197,255 160,212,255 174,223,255 180,232,255 227,135,69 177,98,52 61,40,29 51,37,23 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 90,168,255 90,167,255 100,135,194 102,74,74 184,101,0 134,98,51 160,114,57 91,121,134 149,171,175 109,123,146 128,139,128 105,120,106 128,160,188 55,80,131 128,169,224 93,125,165 116,165,210 89,171,255 90,168,255 91,169,255 95,165,255 58,81,106 122,149,150 155,171,113 65,74,18 180,196,152 109,113,84 118,140,133 135,162,146 52,62,54 109,157,209 153,191,195 32,65,109 28,91,161 104,179,255 102,174,255 49,112,196 79,123,159 14,37,64 89,139,209 111,174,244 115,180,254 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 131,191,255 135,193,253 155,207,255 174,217,255 167,215,255 161,209,255 184,227,254 140,196,255 121,183,255 139,194,255 157,209,255 255,200,171 194,112,67 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 92,171,255 92,171,255 216,146,138 121,56,35 65,35,20 59,31,18 70,34,24 82,47,32 70,38,24 72,51,28 41,63,37 84,100,79 126,122,101 108,153,209 93,157,199 95,173,249 93,172,255 94,173,255 91,170,255 93,172,255 93,172,255 86,162,250 83,150,212 93,159,237 176,193,165 135,147,100 51,56,52 41,57,38 34,43,26 106,109,78 71,127,159 87,130,184 95,145,199 88,99,110 34,49,65 98,130,158 125,166,189 97,134,185 83,114,161 64,100,145 70,134,195 99,170,255 94,173,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 152,206,255 157,205,255 166,213,255 176,224,255 171,218,255 159,211,255 160,210,246 244,172,135 234,141,82 106,44,17 101,66,53 54,33,18
219,238,255 226,241,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 90,176,255 255,149,97 114,63,39 178,131,97 145,98,66 118,82,60 80,44,24 65,37,24 67,39,26 45,54,35 85,113,67 103,130,129 120,127,122 116,148,174 98,179,254 95,174,255 94,173,255 95,174,255 94,173,255 97,176,255 94,173,255 95,178,255 101,164,229 50,106,165 120,123,88 129,145,124 80,94,131 114,117,97 44,47,39 48,77,95 137,177,167 120,146,110 88,148,194 150,177,178 98,168,255 97,166,255 119,134,122 80,127,175 69,127,176 84,126,187 100,176,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,182,255 115,187,255 107,180,255 110,182,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 254,143,79 180,81,40 142,59,19 73,39,9
