98,139,162 99,138,162 100,132,158 99,132,155 99,132,153 101,131,151 100,140,159 104,144,165 101,141,162 97,142,161 98,139,164 103,143,171 101,142,167 98,142,166 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 106,149,176 107,148,171 103,144,167 98,142,164 99,141,161 108,150,170 105,147,167 101,135,161 108,142,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 102,146,170 109,152,183 110,153,184 108,153,184 108,154,189 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,169,188 133,174,186 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 127,196,223 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 128,191,220 133,196,225 138,199,229 143,201,230 138,196,225 137,199,233 136,201,234 136,201,234 138,201,230 135,204,231 134,203,235 135,204,236 136,204,236 135,203,235 136,201,236 136,201,236 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 67,82,87 42,58,58 62,78,87 63,86,93 120,170,195 126,173,199 67,92,107 112,142,151 81,98,90 124,171,201 49,55,56 83,105,119 51,53,38 64,66,51 60,62,45 60,65,45 54,61,59 39,50,49 42,54,47 48,48,34 40,39,28 47,43,33 58,54,48 63,60,47 94,96,52 50,49,24 84,82,60 86,89,54 49,49,33 44,44,30 48,48,34 51,51,37 47,46,35 53,52,41 47,48,29 45,45,31 51,51,37 51,51,37 47,47,31 47,47,33 41,43,28 42,42,26 51,51,35 39,39,23 51,47,28 54,50,31
98,139,162 99,138,162 98,132,158 97,131,157 97,132,155 101,131,153 101,136,157 94,134,155 98,138,159 97,138,161 102,141,165 96,137,162 98,138,166 96,137,162 96,137,162 98,137,163 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 98,140,160 101,143,163 105,138,161 106,139,162 104,137,158 100,136,161 91,134,161 104,148,172 95,139,163 97,141,165 102,146,170 104,147,174 105,148,177 108,151,182 107,153,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,163,185 116,165,183 130,168,183 137,174,183 137,173,187 128,178,203 130,184,214 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 130,193,222 134,195,225 137,195,224 137,195,224 134,197,226 132,198,226 129,195,223 131,193,225 126,194,224 131,196,227 130,195,226 127,196,226 128,196,226 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 74,93,101 103,115,108 67,83,94 93,121,128 131,186,211 130,185,210 124,159,178 106,138,146 74,92,89 40,57,61 66,63,67 137,177,196 55,57,42 67,69,54 86,88,73 45,49,32 139,145,146 56,74,87 73,82,65 53,53,39 56,56,42 43,39,29 79,77,55 107,107,73 110,114,58 50,50,18 54,51,36 59,62,31 49,49,33 48,48,34 49,49,35 48,48,34 44,43,32 41,40,29 55,55,39 51,51,37 48,48,34 45,45,31 49,49,33 45,45,31 38,40,25 49,49,33 53,50,35 44,41,26 48,45,30 36,34,14
107,146,172 100,139,165 99,140,165 105,146,171 107,143,168 107,144,166 104,141,163 109,146,168 109,145,170 106,145,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 99,138,162 93,134,157 93,134,157 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 100,133,156 92,135,162 92,136,160 92,136,160 96,140,164 101,145,169 102,145,172 104,144,172 108,151,182 105,151,184 106,152,185 107,151,185 106,150,184 104,149,180 114,159,190 111,162,184 110,162,190 115,165,192 125,170,185 129,171,187 123,168,187 114,164,189 126,170,192 127,175,198 123,179,209 123,179,209 123,186,215 124,187,216 124,185,215 125,186,216 127,188,218 130,188,219 131,187,217 136,192,222 145,193,216 146,192,214 147,193,215 142,192,217 140,192,216 139,194,221 140,195,222 135,194,220 130,189,215 126,187,215 125,186,214 127,185,214 125,183,212 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 104,129,144 139,174,193 49,59,67 99,129,142 75,104,120 103,132,148 118,134,145 108,130,134 56,73,75 55,62,60 54,63,44 36,45,45 41,42,34 53,54,46 62,63,53 46,49,37 89,94,100 92,97,103 43,49,50 53,53,39 60,60,46 55,56,17 88,90,46 56,55,30 101,105,49 62,63,24 56,56,22 49,49,33 48,48,32 46,47,26 53,54,33 65,66,45 54,55,36 55,56,37 54,54,40 51,52,33 45,45,31 48,48,34 54,54,38 47,47,33 47,49,32 52,53,34 47,43,26 45,41,24 65,57,33 82,76,42
97,132,164 99,134,166 101,136,168 107,143,170 110,147,169 107,144,166 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 105,135,157 94,122,147 94,122,147 95,123,148 93,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,144,171 104,147,176 108,151,180 106,153,183 106,152,185 107,153,186 106,156,181 107,157,182 106,158,182 111,156,183 115,158,185 118,160,180 119,161,179 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 114,166,194 110,166,196 112,166,196 115,170,197 112,167,194 115,170,197 118,168,195 127,177,204 129,179,206 134,184,211 126,178,204 121,173,199 117,172,197 116,171,196 116,171,196 116,171,196 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,72 62,67,63 49,54,48 55,60,54 90,105,108 84,101,105 77,99,111 112,164,192 92,101,73 88,119,134 124,139,144 105,132,146 77,94,96 52,70,67 71,101,121 82,108,116 107,145,160 99,102,69 99,102,69 108,113,50 65,66,29 90,93,44 69,71,29 57,57,25 49,46,33 45,45,29 49,49,33 52,52,36 54,51,27 63,61,30 64,62,40 65,63,43 67,68,47 49,48,37 52,52,38 48,48,34 48,48,32 41,41,25 45,45,29 47,48,29 47,45,27 61,58,43 56,56,40 53,51,29
105,134,150 107,136,152 102,131,147 103,132,148 102,131,147 101,130,146 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 100,125,151 96,121,147 96,121,147 96,124,149 99,127,148 96,124,145 96,124,147 96,124,147 97,122,144 95,123,144 99,127,148 99,127,150 95,123,146 95,123,146 98,126,149 92,123,140 94,125,142 97,123,142 97,122,144 102,127,151 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,166 103,144,169 111,157,181 120,160,179 122,159,177 123,158,177 121,156,177 122,157,178 126,160,176 143,172,172 149,175,167 143,166,173 138,163,176 141,166,177 140,165,176 140,167,177 135,162,174 125,165,186 118,162,184 114,161,189 112,162,191 114,164,193 114,164,191 115,165,192 115,165,192 114,164,191 116,164,187 120,168,191 117,168,190 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 46,54,33 54,61,45 55,56,48 53,54,46 58,57,48 53,60,53 64,84,87 96,145,163 45,58,57 114,163,179 100,112,116 104,131,143 90,116,135 92,129,147 108,150,168 82,116,132 84,99,83 54,55,32 77,78,55 146,155,70 119,124,61 91,99,37 81,86,41 86,90,36 81,81,47 51,51,35 51,51,35 49,50,29 52,49,23 77,76,40 76,76,44 54,52,32 35,35,21 55,56,37 76,77,58 47,48,29 45,45,29 48,48,32 48,48,32 53,54,35 51,48,33 54,52,32 46,44,26 50,45,31
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 104,135,150 103,132,148 106,135,151 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,149 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 99,129,142 99,129,142 96,130,144 97,134,143 102,133,150 100,129,147 101,130,146 98,131,152 94,133,157 102,141,167 106,147,172 105,148,175 103,146,173 102,146,170 102,146,170 109,149,168 109,146,164 122,153,170 142,171,169 151,174,171 150,179,170 152,177,161 157,182,166 157,181,173 156,180,169 154,177,172 151,173,175 141,164,171 139,162,169 131,158,170 131,158,172 125,156,171 116,156,175 115,155,176 114,154,175 113,155,175 113,157,179 119,162,189 116,162,186 114,159,186 114,159,186 114,160,184 123,164,178 123,164,178 122,164,182 119,161,179 119,161,179 121,157,171 73,82,84 51,56,50 68,80,71 60,61,51 55,57,40 58,58,44 62,65,53 67,86,75 107,128,135 56,75,85 120,152,160 54,87,90 59,68,70 66,84,83 84,112,117 105,135,144 62,72,66 76,66,26 65,63,43 100,100,70 83,83,49 119,124,61 103,111,47 84,89,42 91,93,36 79,79,36 75,69,44 59,53,28 49,49,33 42,43,22 61,62,41 82,85,63 65,65,49 44,44,28 31,31,17 44,44,28 42,43,24 32,34,17 55,58,38 51,49,31 53,51,31 48,44,27 46,47,28 46,46,32 63,61,32
102,131,147 100,129,145 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 108,145,154 105,142,151 104,138,154 108,145,156 108,139,154 105,136,151 110,144,158 101,137,151 99,129,149 101,126,148 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,125,147 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 97,121,139 101,125,143 105,127,143 103,127,145 101,130,146 98,132,146 101,130,146 104,129,151 102,131,158 100,130,152 102,132,154 99,129,149 99,132,151 106,139,162 114,147,170 118,151,172 127,157,177 137,168,174 146,172,178 150,172,172 154,172,171 151,174,171 150,173,168 157,174,176 146,162,171 133,158,169 136,161,172 142,165,172 141,164,171 129,159,168 128,158,169 125,160,171 124,159,170 117,159,177 116,153,173 109,144,165 104,146,166 100,141,166 95,140,167 99,145,167 102,149,166 104,152,164 114,156,161 129,162,154 149,173,162 140,171,158 133,167,153 94,119,116 84,103,92 70,75,69 65,77,68 59,60,50 64,66,49 70,70,56 50,56,45 56,69,70 59,65,66 68,78,72 61,85,89 67,82,100 89,99,91 76,85,85 73,84,83 103,124,131 127,122,94 56,55,46 50,46,40 49,45,37 53,51,31 106,108,62 82,81,45 90,91,43 100,99,63 70,68,37 74,68,43 65,59,34 48,49,26 48,48,32 56,56,42 57,54,41 63,61,43 49,49,35 48,47,38 44,44,28 60,61,42 53,56,34 38,41,21 49,47,29 50,48,28 48,44,27 54,55,36 71,68,42 52,48,29
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 100,137,148 105,143,147 109,147,149 109,146,155 112,150,152 111,155,150 97,136,142 95,129,145 98,126,149 99,127,148 99,128,146 100,125,147 98,123,145 97,121,141 100,121,140 101,125,143 104,128,146 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 98,130,142 102,132,145 107,137,148 106,136,147 109,133,151 111,133,149 107,133,150 105,131,148 105,131,148 106,136,149 106,136,149 121,151,164 126,156,169 126,156,169 126,156,169 118,155,166 118,155,166 121,152,169 116,146,166 119,152,171 123,157,173 122,153,168 128,159,174 132,164,174 129,161,173 129,160,175 126,160,174 112,148,164 110,143,162 119,153,167 116,152,168 114,151,162 113,147,161 117,152,163 120,151,157 122,153,157 123,150,151 136,161,156 126,159,153 117,149,146 119,151,150 117,149,146 112,144,141 92,112,113 118,138,143 79,101,115 79,106,118 73,93,96 67,77,69 69,78,78 78,89,90 76,92,103 76,101,116 88,108,122 67,79,72 69,79,73 73,83,77 50,64,60 68,65,41 61,60,49 52,52,38 51,51,37 51,51,37 51,50,41 55,52,37 65,63,43 67,66,39 69,67,45 54,52,30 53,51,29 51,52,40 49,49,35 58,58,42 58,59,38 42,41,32 33,32,23 42,41,32 44,44,30 35,29,20 44,45,35 51,50,39 72,66,43 48,46,28 48,49,30 47,47,31 49,48,37 41,39,37
91,116,140 91,116,140 91,116,140 93,118,140 94,119,141 93,118,142 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 95,124,140 104,134,154 103,138,149 112,141,159 108,140,152 104,135,150 105,136,151 108,137,153 103,131,138 103,133,144 98,124,141 99,120,139 102,127,142 103,128,143 102,128,145 105,131,148 97,123,140 100,121,140 100,121,140 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 117,138,145 115,140,151 117,142,153 111,136,147 106,136,145 105,135,144 103,133,146 102,132,145 101,130,148 101,130,148 101,132,147 101,132,147 103,131,156 103,132,150 103,132,148 106,134,157 109,134,156 109,134,156 105,136,153 106,136,156 102,132,154 101,137,153 106,147,159 118,155,166 116,152,168 116,151,162 117,151,167 119,155,171 118,155,166 125,159,173 119,154,165 114,149,160 116,145,161 121,152,158 117,147,158 117,147,158 115,145,154 104,136,144 104,142,146 104,139,150 107,138,153 95,131,145 62,83,92 57,77,82 65,77,85 60,67,65 76,88,92 49,52,42 75,81,72 66,60,53 47,54,47 72,82,74 51,64,65 53,56,36 61,57,47 58,58,44 55,55,41 54,54,40 49,50,31 55,52,37 57,55,35 67,65,43 62,60,42 53,51,29 60,58,36 40,41,29 44,46,31 40,40,24 26,26,12 33,32,21 28,27,18 30,29,20 39,38,31 37,31,22 40,39,30 66,62,45 66,59,39 71,69,47 44,44,30 48,46,42 60,62,59 79,81,81
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 95,124,140 102,137,144 112,149,148 105,137,147 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 112,145,148 113,145,153 109,135,154 102,128,147 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 102,121,140 106,125,144 106,126,142 105,126,145 102,126,144 105,126,145 99,131,141 99,130,136 103,128,141 105,130,143 106,131,144 105,130,141 104,131,143 108,135,145 111,136,147 106,131,144 108,133,148 108,135,149 112,139,153 116,143,157 110,137,151 117,144,158 118,145,159 115,145,156 114,144,155 113,143,152 110,140,149 110,140,151 108,137,153 106,137,152 102,137,148 99,134,145 102,133,148 101,132,147 95,132,143 96,132,146 100,131,146 100,131,146 102,133,148 98,129,144 101,132,147 100,131,146 99,130,145 95,129,143 100,131,146 105,139,153 100,136,150 102,136,152 98,132,148 97,131,145 93,127,141 108,125,131 68,73,67 62,62,57 65,66,56 61,61,47 67,67,53 61,62,52 58,61,53 60,66,67 60,63,51 65,67,52 51,51,37 48,47,36 53,53,37 81,82,63 56,54,34 55,52,37 89,87,67 54,52,34 51,52,33 61,62,39 55,54,43 51,49,45 65,64,53 62,62,57 73,73,68 71,78,76 70,76,77 74,75,80 73,74,79 74,75,80 71,72,77 74,75,80 70,71,76 67,68,73 67,68,73 70,71,74 73,74,77
