98,139,162 101,135,161 99,132,155 99,132,153 101,136,155 101,141,162 101,141,162 95,139,161 101,141,169 101,142,167 104,148,172 97,141,165 103,146,173 106,149,176 106,149,176 107,148,171 97,141,165 99,140,163 108,150,170 100,142,162 107,141,167 108,145,167 107,148,171 104,147,174 99,143,167 101,145,169 108,151,182 110,153,184 110,156,189 107,153,186 109,155,188 110,159,191 113,163,192 117,167,196 129,171,187 135,177,186 133,183,212 127,185,214 125,190,221 134,197,226 123,192,224 127,196,228 128,194,222 123,189,217 127,190,219 133,196,225 142,200,231 140,198,227 137,199,233 136,201,234 138,201,230 135,204,231 135,204,236 136,204,236 135,203,235 136,201,236 134,202,236 134,202,236 133,202,234 141,203,237 126,142,140 62,81,75 71,87,87 62,78,87 111,144,165 129,186,213 67,92,107 107,130,139 130,177,207 49,55,56 47,55,43 55,57,42 60,62,45 61,67,54 40,51,50 42,54,47 48,48,34 47,43,35 58,54,48 64,63,36 54,53,28 84,82,60 51,53,27 42,42,26 48,48,34 49,48,37 51,50,39 47,48,29 47,47,33 53,53,39 47,47,31 45,45,31 42,42,26 51,51,35 40,40,24 43,38,26
100,139,165 100,139,165 97,136,160 98,133,156 100,133,154 100,135,158 102,136,162 99,138,162 100,140,161 99,138,162 99,138,164 98,137,163 95,139,161 96,140,164 99,143,167 104,145,168 97,138,163 102,141,165 101,138,160 101,138,160 105,135,157 100,133,152 101,136,159 98,137,163 96,140,164 92,136,160 102,145,172 104,147,176 108,151,182 106,152,185 107,153,186 109,155,188 108,155,185 113,160,190 110,162,186 113,165,193 131,171,174 135,172,181 129,171,189 130,178,201 128,184,216 125,185,218 124,189,220 124,189,220 128,190,222 132,194,226 141,198,232 141,199,230 146,201,226 138,193,216 137,193,223 128,189,217 134,192,221 131,189,218 129,187,216 126,189,218 130,188,219 129,187,218 128,189,217 133,187,217 133,159,178 73,90,96 75,90,95 83,97,107 71,111,128 124,188,210 47,80,99 127,147,152 86,87,68 48,49,41 79,79,79 67,68,58 57,58,46 40,45,39 32,37,45 75,73,53 47,47,33 49,44,41 156,160,106 74,77,28 74,74,42 61,60,35 46,46,30 47,48,27 51,52,33 41,41,25 45,45,29 51,51,35 48,48,34 49,49,35 54,54,38 45,45,31 53,54,35 58,54,37 59,55,38 48,44,23
99,134,166 100,135,167 103,139,166 110,147,169 108,145,167 112,147,168 110,145,166 111,144,167 104,137,156 108,138,158 106,136,158 95,125,147 95,123,148 98,128,148 96,131,154 101,138,160 97,138,163 100,136,161 101,135,161 100,134,160 96,137,162 102,132,156 102,132,156 101,131,151 107,132,154 97,133,160 94,138,162 96,140,164 99,139,167 102,145,174 108,151,180 107,152,181 106,152,185 107,153,186 107,157,182 108,158,183 110,155,182 118,160,180 119,161,179 125,166,180 130,167,174 129,168,174 129,166,175 121,163,172 117,165,186 117,169,195 118,169,200 114,170,200 119,174,201 117,172,199 126,176,203 135,185,212 139,189,216 134,186,212 132,184,210 123,178,203 124,179,204 126,181,206 128,180,204 127,179,203 134,179,198 144,173,171 137,146,98 50,56,47 69,74,68 58,63,57 41,56,59 103,120,126 114,166,194 114,123,95 72,108,122 88,100,104 89,106,108 97,120,127 88,114,122 71,109,124 123,128,85 72,74,28 54,55,18 67,67,33 63,63,31 47,44,31 45,45,29 49,49,33 50,47,23 71,71,39 78,76,56 63,64,43 44,44,30 47,47,33 56,56,40 44,44,30 46,47,28 40,38,20 44,42,24 45,46,25
105,134,150 106,135,151 103,132,148 102,131,147 102,131,147 98,135,146 103,140,151 106,140,156 103,140,151 100,135,146 107,138,155 97,127,151 96,121,147 95,123,148 98,126,147 96,124,145 95,125,149 98,123,145 95,123,144 99,127,148 95,123,146 95,123,146 95,123,146 94,125,142 97,123,142 101,126,148 97,132,151 100,135,154 99,138,164 97,136,160 98,137,161 97,138,163 97,142,171 96,141,170 100,141,166 113,154,179 120,160,179 122,158,174 119,154,175 122,157,178 134,164,175 145,174,165 143,166,173 136,162,170 140,165,176 140,167,177 135,162,176 122,163,186 114,161,189 114,164,193 114,164,191 115,165,192 115,165,192 116,163,189 120,168,191 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 113,166,185 114,161,178 95,112,107 46,54,33 59,60,52 48,49,41 58,57,48 45,57,50 99,148,166 45,58,57 120,159,185 95,108,109 90,116,135 106,153,172 78,112,128 84,99,83 42,44,18 112,117,56 119,124,61 115,121,71 78,82,28 81,81,47 53,53,37 48,48,32 52,49,23 79,79,47 57,55,35 35,35,21 61,62,43 49,50,31 45,45,29 49,49,35 52,53,34 51,48,33 48,45,30 49,47,25
105,134,150 103,132,148 101,131,142 106,136,147 102,137,148 101,130,146 101,130,146 106,137,152 104,141,150 100,134,148 104,139,150 104,135,150 100,134,150 97,127,149 98,126,149 99,127,150 96,124,147 96,124,145 97,122,144 101,126,148 100,125,147 97,123,140 97,122,148 103,129,146 104,128,148 97,121,141 99,120,139 103,124,143 102,129,143 102,131,149 100,131,148 101,130,146 102,130,155 101,129,154 99,136,156 108,144,169 107,146,172 114,151,173 117,150,169 142,169,179 151,171,172 151,174,171 153,176,161 159,183,161 156,178,171 140,167,168 140,167,170 144,166,168 140,166,172 130,160,169 122,158,174 116,156,175 107,141,167 105,145,164 108,147,173 112,156,180 116,160,182 113,158,177 125,162,171 128,159,163 131,160,162 116,151,144 68,75,68 53,58,52 88,96,86 54,51,38 65,65,51 65,75,69 75,90,93 75,87,80 66,93,96 76,97,95 56,68,61 71,88,83 92,88,78 59,51,38 62,60,42 98,99,60 99,103,49 64,64,30 83,85,32 82,82,41 60,54,29 58,52,27 46,46,30 40,42,27 38,38,24 46,45,34 56,56,42 49,50,31 51,54,32 40,42,25 63,61,41 49,45,28 49,50,31 83,83,49
101,128,142 104,131,145 105,132,144 109,136,148 111,143,151 111,150,156 113,152,158 111,150,156 104,143,149 102,139,148 100,137,148 107,144,155 109,146,155 113,148,155 99,136,156 96,129,148 101,126,150 101,126,148 98,123,145 98,121,144 100,121,140 105,126,145 104,130,147 106,136,149 103,129,146 97,123,140 99,120,139 99,120,139 100,121,140 99,129,142 100,130,143 97,129,141 105,134,152 105,134,152 108,132,152 106,130,148 102,131,147 103,133,146 115,145,158 133,164,170 127,157,168 127,157,168 126,158,168 126,158,168 126,157,172 129,158,174 135,166,172 142,170,177 145,167,179 129,159,172 127,158,173 112,147,166 110,145,166 113,150,170 110,146,171 102,142,163 107,144,162 114,153,161 118,155,152 134,163,154 119,151,150 112,144,145 109,141,142 86,102,100 88,100,93 56,73,65 89,110,106 89,91,86 95,107,111 68,80,88 102,127,149 83,102,110 52,64,55 59,74,60 101,98,74 58,61,41 47,47,33 51,51,37 47,48,29 53,50,35 62,61,34 53,51,29 67,65,43 49,47,25 46,46,32 53,53,39 47,46,35 35,34,25 39,36,23 44,37,19 45,47,32 44,46,29 49,47,27 44,45,26 49,50,29 40,41,20
91,116,140 91,116,140 91,116,138 94,119,141 94,119,143 97,120,145 96,119,144 103,132,150 106,146,147 107,145,149 109,147,151 102,140,144 114,153,152 98,124,143 100,130,150 103,138,149 111,143,153 106,137,152 105,136,151 107,133,150 105,135,146 98,124,141 99,120,139 104,129,144 102,128,145 103,129,146 101,122,141 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 101,131,144 102,132,145 113,139,147 115,141,149 117,142,153 107,137,146 105,135,144 103,133,146 103,132,150 101,130,148 101,132,147 102,133,148 103,132,150 103,132,148 107,135,160 108,133,155 105,136,153 105,135,157 100,136,152 106,147,159 121,157,173 116,151,162 117,151,167 118,154,168 121,155,169 119,154,165 116,148,160 119,148,164 117,147,158 119,149,158 102,134,142 104,142,146 106,140,154 94,130,144 62,83,92 85,105,110 50,57,55 76,88,92 73,86,85 66,70,53 47,54,47 92,102,106 82,85,65 61,57,47 58,58,44 54,54,40 49,50,31 53,50,35 77,75,53 62,60,42 61,59,37 47,45,23 44,46,31 31,30,19 32,31,20 28,27,18 34,30,22 63,55,42 40,39,30 72,66,41 68,66,44 44,44,30 53,51,49 70,72,72
91,116,140 91,116,140 91,116,138 93,118,140 98,118,142 91,116,138 96,119,142 95,118,141 91,120,136 98,127,143 104,141,140 111,146,153 104,136,146 106,138,150 114,146,154 112,142,151 106,138,146 116,143,157 101,127,144 102,128,145 100,127,137 102,135,138 108,138,149 107,133,152 103,124,143 98,124,141 93,121,142 96,124,145 98,123,145 100,121,142 106,125,144 106,126,142 102,126,144 103,124,143 95,127,135 104,132,139 105,130,143 105,130,141 103,130,142 104,131,141 106,131,142 106,131,146 107,134,148 111,138,152 108,135,149 114,141,155 115,141,158 113,143,154 113,143,152 113,143,152 106,135,151 105,136,151 104,139,150 106,137,152 104,135,150 96,132,146 99,130,145 100,131,146 98,129,144 98,129,144 99,130,145 96,130,144 97,128,143 99,133,147 100,134,150 97,131,147 93,127,141 94,125,140 83,88,82 59,59,54 53,54,44 69,69,55 60,61,51 68,73,72 62,65,53 73,75,60 53,52,41 52,52,38 60,61,42 58,56,38 61,59,39 64,62,44 74,76,50 51,51,37 58,56,52 74,74,69 76,76,71 73,80,78 73,74,79 76,77,82 74,75,80 78,79,84 73,74,79 72,73,78 70,71,76 73,74,77
88,113,135 88,113,139 91,116,138 90,116,135 90,115,137 96,117,138 96,119,144 96,119,142 97,122,144 100,120,144 98,123,145 102,128,147 104,135,150 106,136,149 100,130,139 102,135,138 108,139,145 106,138,139 111,147,151 102,138,142 103,128,141 103,130,144 109,137,142 114,150,154 112,152,144 109,149,141 113,150,145 97,134,129 99,130,136 96,124,131 99,124,139 97,124,138 99,121,135 105,109,122 166,95,71 149,86,55 161,93,50 199,124,77 204,144,105 116,114,124 128,116,116 91,120,136 95,121,138 100,126,143 99,120,139 103,124,145 101,128,142 102,129,143 105,130,143 109,134,147 110,130,146 106,126,140 105,131,139 104,131,145 100,127,137 101,125,143 95,127,139 100,127,141 98,125,137 96,125,141 99,129,138 104,133,131 142,153,138 145,154,137 103,118,123 54,67,68 64,80,80 62,68,59 66,65,56 58,57,50 68,67,60 69,65,57 62,62,59 55,59,61 73,78,84 82,87,93 79,80,85 76,84,89 80,80,88 72,75,82 78,81,88 79,82,89 70,74,78 71,75,79 75,81,84 70,76,79 75,81,84 75,81,82 70,76,77 80,85,91 83,86,93 78,78,86 81,84,91 68,73,79 74,79,85 71,76,82
83,107,136 93,118,140 90,115,137 88,114,133 91,117,136 91,117,136 92,115,140 95,118,141 97,117,141 94,117,140 94,120,137 101,127,144 94,124,137 102,132,143 105,136,142 105,137,138 111,145,145 109,142,145 105,136,140 108,139,143 103,134,138 110,139,141 109,138,138 102,131,133 101,129,136 102,130,137 103,132,134 105,134,136 104,132,137 106,136,145 103,126,133 99,124,139 126,120,115 85,45,20 87,51,33 99,56,37 117,67,36 126,72,22 172,112,58 137,88,23 113,85,56 95,120,135 96,120,138 94,118,136 98,117,136 102,120,137 101,123,135 106,131,142 105,130,141 116,141,152 117,143,151 122,149,150 123,145,147 125,149,153 128,152,154 135,157,157 128,158,151 122,149,133 138,156,139 143,155,135 153,165,147 151,156,134 153,156,136 126,143,133 136,151,137 99,108,89 56,62,49 77,72,60 59,58,49 59,58,51 95,94,87 113,109,103 86,85,88 86,90,94 78,83,89 77,82,88 78,82,86 81,86,92 84,84,92 76,76,84 83,83,91 83,83,91 81,82,87 77,78,83 75,79,83 76,80,84 75,79,83 84,88,90 81,85,87 85,88,95 81,81,89 78,76,84 83,87,91 83,87,91 86,90,94 81,85,89
79,108,124 92,121,137 95,121,138 98,124,141 101,135,135 101,135,135 100,134,134 96,132,134 101,128,140 97,124,136 103,135,136 105,141,143 106,139,142 110,142,141 109,141,142 104,132,137 101,136,129 104,138,134 100,128,133 98,126,131 97,124,123 101,130,130 101,130,130 107,140,134 98,123,134 102,127,138 109,136,137 108,134,142 113,137,141 110,133,140 106,132,138 109,131,135 94,47,26 78,40,23 67,37,22 57,30,14 77,46,36 103,62,44 170,104,72 158,87,45 222,149,106 122,115,113 102,122,136 103,124,133 104,127,134 110,134,138 113,133,134 113,136,133 125,157,137 125,155,138 135,158,141 134,154,140 122,151,139 129,151,139 124,150,137 131,152,148 117,139,132 110,133,130 105,133,129 112,138,130 125,155,136 125,152,134 117,143,130 77,90,76 94,100,89 83,91,79 75,77,62 60,60,46 63,61,57 75,73,71 77,75,73 76,76,73 76,77,80 86,87,90 81,82,85 84,88,90 81,86,92 80,85,91 83,83,91 76,74,82 87,85,93 81,79,87 77,78,83 88,89,94 87,88,93 78,79,84 81,82,87 86,87,92 85,85,93 78,78,86 78,77,80 79,78,81 76,75,78 79,79,79 81,80,85 85,86,91
