96,130,156 97,131,157 97,131,157 99,132,155 102,135,158 104,141,161 104,134,156 101,141,162 101,138,160 97,136,162 98,137,161 99,140,165 98,139,164 97,141,163 94,138,160 101,140,164 108,151,180 104,147,178 108,151,180 103,146,175 107,148,171 103,144,167 95,141,163 103,136,157 105,145,166 105,145,166 104,134,158 107,144,166 103,138,161 100,136,163 101,141,169 104,147,174 98,142,166 102,146,170 97,141,165 103,146,173 108,150,184 106,153,183 107,157,186 108,158,187 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 112,162,189 113,163,192 118,168,195 132,174,183 137,176,171 136,173,182 137,184,210 129,186,213 127,190,217 123,191,221 124,192,222 122,190,220 124,192,222 123,191,221 122,190,220 120,193,219 127,196,223 137,195,224 135,193,222 136,193,227 136,193,227 136,194,223 134,192,223 136,191,218 131,191,224 133,193,226 134,195,225 132,193,223 130,196,222 131,197,223 137,203,231 136,202,230 140,198,227 137,195,224 136,192,224 150,188,180 81,100,94 82,108,114 68,88,91 90,110,115 72,82,88 91,117,136 128,186,215 123,178,205 117,162,191 117,137,153 66,83,89 58,58,55 53,64,53 137,172,191 53,53,39 61,67,56 78,81,73 56,53,40 120,140,143 50,62,68 118,120,92 51,55,40 56,55,46 44,45,26 67,72,25 113,118,75 81,82,43 53,51,31 49,48,23 53,51,31 46,46,30 42,42,26 47,47,31 48,48,32 45,44,33 39,36,23 51,49,27 48,47,22 47,44,31 46,46,30 47,47,31 44,44,30 49,46,31 43,40,25 56,54,34 45,40,28 42,38,21
99,135,160 99,135,160 96,132,157 99,132,155 100,133,156 97,134,156 101,131,155 98,133,156 99,136,158 99,138,164 99,138,162 97,138,161 98,139,162 95,139,161 97,141,163 97,138,163 88,133,162 101,146,177 105,148,175 103,146,173 98,139,162 99,140,163 100,139,163 107,142,163 98,138,159 99,139,160 105,135,159 102,135,158 98,131,150 99,136,158 98,139,162 92,137,168 96,140,164 92,136,160 98,142,166 103,147,171 105,148,179 102,149,177 105,152,182 106,153,183 106,153,183 107,154,184 107,154,184 107,157,186 110,160,189 112,162,189 112,162,189 114,163,197 126,168,186 135,174,182 131,170,178 129,171,180 127,169,187 130,175,202 123,181,210 115,184,211 120,189,216 119,188,215 123,191,223 122,190,222 127,190,219 135,196,226 137,195,224 137,195,224 144,201,226 146,201,226 152,198,222 141,193,219 136,193,220 134,190,222 136,192,224 132,193,223 132,193,223 123,189,215 121,187,213 122,188,216 122,188,216 127,185,214 127,185,214 127,185,214 136,183,198 133,178,193 64,76,82 136,165,183 131,160,178 93,101,106 126,153,165 87,123,148 99,145,167 103,138,147 65,87,91 96,114,113 115,117,117 65,68,56 49,64,71 53,53,39 44,49,43 46,52,43 46,45,34 51,54,61 48,45,49 49,53,36 46,47,37 42,41,30 72,78,28 109,119,43 54,55,32 121,125,71 81,81,49 58,57,32 53,51,33 47,47,31 49,49,33 55,55,39 40,41,22 60,60,44 47,44,29 51,49,27 54,52,32 47,44,31 51,51,35 52,52,36 47,47,33 47,44,29 56,54,32 42,40,22 54,50,31 59,57,26
99,140,163 101,142,165 107,148,171 111,148,170 111,146,169 114,150,175 111,147,172 110,147,169 108,145,167 110,145,168 105,140,163 107,140,159 106,139,158 102,137,158 97,132,153 92,129,149 90,130,149 92,132,151 96,140,164 97,141,165 97,138,161 97,138,161 100,134,160 107,135,158 98,133,156 98,138,159 101,136,159 100,133,156 100,133,156 98,132,160 100,132,158 98,132,158 92,136,160 92,136,160 95,139,163 92,136,160 97,141,165 97,141,163 101,146,175 102,147,178 106,151,182 106,151,182 107,152,183 106,153,183 107,154,184 106,156,185 108,158,185 108,158,187 115,159,181 115,159,181 111,162,184 112,159,185 115,161,185 120,161,184 118,163,182 116,168,194 116,167,198 113,164,195 116,167,198 117,168,199 116,170,202 114,172,203 115,171,201 115,171,201 121,176,211 121,176,211 122,178,208 123,179,209 134,186,212 135,187,211 140,192,216 135,192,219 130,187,214 128,189,217 121,182,210 118,180,205 119,181,206 123,182,208 125,183,212 122,180,209 130,182,210 130,182,208 125,162,184 105,138,143 111,126,100 62,67,63 106,113,108 89,101,97 75,89,85 47,53,54 72,90,89 116,129,144 120,159,183 110,120,112 40,52,45 71,74,66 99,114,117 88,101,102 64,71,66 96,126,139 70,94,94 103,118,121 89,89,44 53,55,27 108,117,46 52,55,20 68,72,32 97,99,55 49,47,29 51,47,26 47,44,31 48,48,32 47,47,31 48,48,32 76,73,47 50,47,23 51,49,29 65,63,43 43,40,27 55,52,37 45,45,29 49,49,33 47,47,33 49,46,31 48,45,30 51,49,29 45,41,24 47,43,22
100,136,163 103,137,165 103,139,164 106,139,160 104,137,158 111,141,163 108,138,160 109,140,157 107,138,155 107,137,157 106,140,156 103,139,155 105,139,155 103,131,154 98,126,149 92,119,147 92,125,146 95,128,149 97,127,147 98,128,148 88,123,146 90,125,148 91,124,147 96,124,149 101,129,152 100,130,152 96,132,157 95,129,155 97,130,151 97,131,147 97,131,145 97,131,145 101,127,144 99,128,146 100,133,156 94,134,162 96,140,164 98,136,165 93,139,163 98,139,162 100,141,164 101,145,169 102,147,176 107,151,185 108,152,186 107,154,184 107,154,184 106,153,183 113,154,179 120,161,184 121,158,180 119,155,171 121,159,174 122,159,179 128,160,168 146,170,172 150,174,166 147,170,167 132,159,169 127,157,168 135,166,181 129,164,183 121,167,189 112,164,190 112,167,194 112,167,194 112,167,194 114,166,194 114,166,194 113,163,192 114,164,193 120,167,193 122,165,192 118,168,193 118,168,193 117,167,192 117,167,192 117,164,194 117,164,194 114,166,190 113,163,190 115,162,190 121,161,180 125,160,153 119,133,103 95,94,85 58,60,45 57,60,48 68,76,66 53,61,51 83,98,101 104,130,149 105,161,191 73,83,75 110,165,190 73,82,82 69,107,120 82,107,122 122,152,163 87,127,146 85,116,131 95,118,85 67,65,43 66,70,30 132,139,82 70,77,18 92,97,50 64,64,34 81,83,37 72,66,41 56,57,38 46,43,28 58,56,36 58,57,30 75,73,40 83,81,48 38,39,18 48,45,30 60,61,40 48,48,32 55,55,41 44,44,28 49,49,33 53,54,33 48,48,34 47,43,24 47,44,29 50,48,28
101,129,150 105,130,152 107,136,152 101,130,146 103,132,148 102,133,148 101,132,147 105,139,153 105,139,153 102,133,150 112,147,154 101,132,147 98,134,148 112,137,159 98,123,145 95,123,148 94,122,147 96,120,149 96,124,145 98,126,147 100,125,147 97,122,144 95,125,145 94,124,144 95,123,144 99,127,148 99,129,153 95,123,148 97,122,146 97,123,142 99,123,143 98,122,142 95,124,142 97,123,142 102,128,147 99,131,143 98,133,144 97,137,154 99,133,149 97,134,156 96,132,157 96,133,155 94,135,158 96,139,166 99,142,169 97,141,163 104,148,170 113,152,178 113,153,174 108,148,167 116,151,170 113,153,170 111,151,170 116,152,166 136,162,170 146,174,168 147,176,162 148,176,172 154,176,176 157,175,172 158,176,175 152,174,176 148,171,180 145,168,177 127,160,179 127,160,179 124,157,176 116,156,177 116,156,177 113,157,181 115,159,183 113,160,186 117,160,187 115,160,187 112,162,187 111,161,186 113,163,188 120,162,180 122,164,182 120,165,180 116,164,185 113,164,186 114,161,189 115,163,184 57,70,69 50,52,37 68,69,59 58,60,45 57,58,46 55,57,40 58,65,49 93,107,103 107,129,143 67,76,76 106,162,192 88,105,97 53,80,83 68,84,93 102,134,146 84,115,130 57,70,69 80,67,35 69,69,39 83,86,53 67,72,29 116,125,56 77,82,35 124,128,72 90,92,50 75,73,42 53,55,29 57,56,31 42,38,28 39,36,23 62,60,29 63,61,41 49,50,29 35,31,21 40,40,24 44,43,32 39,38,27 69,70,51 49,49,33 48,49,28 45,46,25 44,40,23 47,50,30 48,45,19
101,130,146 103,132,148 103,132,148 104,136,148 101,133,145 100,131,146 100,131,148 100,134,148 100,134,148 106,145,153 106,141,148 99,133,147 105,140,151 104,135,152 102,132,152 101,129,150 96,124,147 97,122,146 97,127,149 98,128,150 98,126,149 96,124,147 97,122,144 98,126,147 101,126,148 100,125,147 99,123,143 99,127,152 97,122,148 96,121,143 97,122,146 101,127,146 103,130,142 98,124,143 103,122,143 97,122,144 101,127,146 102,128,145 101,132,147 102,131,147 102,130,151 100,131,148 101,129,150 98,131,150 101,129,150 100,133,154 105,145,173 104,144,172 107,147,175 105,145,173 111,147,174 124,157,180 117,151,167 145,172,173 149,173,173 148,173,170 151,175,162 152,176,163 161,179,166 161,178,170 153,174,172 143,166,173 142,165,174 143,166,175 139,168,170 136,165,167 133,161,168 126,160,174 118,158,177 115,155,174 108,148,167 104,146,164 103,145,163 104,148,172 110,154,178 116,161,180 112,157,174 117,160,173 126,163,174 131,159,164 135,159,159 132,160,156 134,160,152 81,103,96 67,78,67 53,61,51 80,87,82 52,54,39 56,56,40 62,63,44 60,68,54 74,86,82 69,83,76 62,73,60 58,83,94 95,125,138 55,62,55 66,78,74 68,74,77 87,107,123 132,125,94 57,48,40 45,44,37 46,47,26 67,71,33 110,118,54 77,76,40 87,88,40 78,73,32 65,63,32 58,55,29 55,52,26 45,46,27 40,42,25 47,46,35 48,48,32 52,52,38 52,52,38 55,56,37 53,54,31 61,62,39 42,43,24 41,41,25 53,54,35 47,48,29 45,46,27 59,55,34 70,68,39
100,135,144 109,144,153 107,142,151 107,142,149 104,139,146 103,138,149 99,134,141 105,142,151 104,141,150 111,146,155 108,145,152 100,134,148 107,143,147 100,135,146 102,136,150 105,142,151 105,142,153 98,134,148 97,127,149 95,125,147 99,127,150 99,127,150 98,123,145 102,120,144 98,123,145 98,123,145 99,123,143 101,125,145 100,126,143 104,129,151 103,129,146 103,130,144 106,128,132 140,118,84 115,119,123 126,115,108 105,120,136 104,122,139 103,124,143 103,128,141 102,127,142 104,131,145 106,136,149 104,129,151 102,129,157 104,129,151 104,130,149 98,129,146 101,132,149 101,132,149 104,134,154 124,158,172 143,175,187 132,168,172 143,165,177 144,169,182 138,169,175 131,162,168 132,159,169 136,164,169 128,155,169 128,160,170 138,160,174 149,171,173 140,167,168 133,161,166 128,155,165 120,155,166 122,154,164 114,149,170 117,152,173 118,153,174 112,147,168 108,143,162 104,139,158 102,142,161 105,147,156 112,149,156 119,150,154 145,169,161 130,159,157 117,154,153 116,153,152 108,140,141 73,88,91 81,103,105 93,105,113 56,62,65 54,70,81 90,106,115 60,68,54 59,71,67 66,73,71 59,67,76 89,122,141 68,95,109 64,73,75 57,58,61 61,73,64 49,64,69 76,63,42 54,51,36 45,47,32 52,51,42 53,53,39 54,57,35 43,39,29 48,49,28 52,48,31 56,55,30 65,63,41 48,43,29 48,47,38 46,47,39 51,52,33 41,39,35 37,36,27 31,30,21 45,40,28 38,34,17 38,38,24 47,48,29 70,67,41 49,45,26 47,48,29 50,48,30 52,49,25 33,27,22
96,125,141 94,123,139 103,132,148 105,135,148 107,137,150 106,141,148 111,146,153 110,150,151 113,153,154 107,149,156 106,145,151 107,142,149 100,134,148 96,133,142 107,145,147 108,145,156 110,149,148 111,151,152 110,150,153 97,133,147 99,127,150 98,126,151 101,126,148 100,126,145 102,127,149 98,123,145 98,121,144 98,121,144 98,119,140 105,126,145 100,131,146 132,132,116 138,111,77 133,106,74 146,103,58 189,128,83 227,157,99 193,157,139 113,123,143 101,121,137 96,125,141 95,126,141 98,127,143 100,132,142 111,138,148 109,142,145 113,135,147 111,135,153 106,130,148 108,132,150 108,135,149 107,137,150 101,133,143 101,133,143 111,142,157 118,149,164 116,150,166 113,147,163 110,146,162 108,144,160 102,139,159 103,140,160 104,144,163 101,141,160 107,144,162 108,145,163 107,144,164 113,143,165 111,146,167 117,151,167 120,154,170 141,173,181 127,159,167 129,161,169 116,148,160 120,152,160 124,151,161 130,157,158 143,170,171 141,165,165 123,150,149 132,159,158 128,157,159 125,153,158 95,126,132 115,145,154 106,138,150 91,125,141 82,106,124 63,74,85 63,85,89 67,73,76 72,81,81 95,110,115 58,74,85 69,78,78 72,83,72 59,69,61 91,101,95 65,76,65 55,51,43 61,57,47 61,57,47 55,57,42 52,53,41 47,44,31 53,50,37 56,58,32 48,48,32 60,58,36 68,62,39 44,39,25 46,47,28 61,64,42 53,50,35 48,44,38 30,28,24 27,25,21 41,40,33 38,33,21 36,32,26 54,47,29 59,52,25 74,63,44 50,46,25 59,50,31 40,35,32 41,40,31
92,115,140 92,115,140 94,117,142 95,118,141 95,118,141 92,115,140 95,118,143 95,121,138 101,127,144 99,130,145 104,139,146 111,149,153 114,152,156 107,147,150 95,132,143 110,145,152 113,143,154 95,124,142 100,129,147 106,136,149 102,133,148 111,143,153 106,136,149 103,132,150 108,138,149 108,138,149 105,135,144 108,138,147 104,129,144 98,122,142 99,121,137 165,135,109 146,90,27 165,110,58 151,100,47 137,87,45 164,101,77 168,105,70 255,193,141 131,126,125 107,120,137 101,128,140 107,129,141 106,127,134 102,132,145 97,128,143 109,134,149 112,132,144 115,138,147 115,137,149 115,137,149 110,137,147 105,137,147 105,137,147 98,129,144 102,133,148 101,130,148 98,127,145 102,128,147 100,126,145 107,136,154 105,134,152 105,136,153 107,138,155 109,141,153 113,145,155 107,139,149 104,135,150 97,133,147 94,132,145 95,133,146 101,137,151 107,143,157 104,140,154 102,138,152 96,132,146 106,137,152 104,138,152 105,139,153 104,140,154 113,144,159 113,142,158 112,145,164 110,143,162 119,148,166 110,139,157 107,138,155 94,129,148 104,134,156 94,124,144 84,106,122 68,78,84 60,64,66 57,53,43 56,59,51 64,61,48 48,51,43 46,49,41 60,60,55 87,101,97 48,48,45 57,53,45 54,53,44 55,56,48 57,59,42 54,52,30 64,63,38 63,65,37 62,63,44 51,56,32 65,61,40 51,47,26 37,37,23 38,39,27 53,51,33 63,63,33 54,55,36 47,48,29 51,46,32 61,52,33 40,36,26 57,50,34 46,45,34 98,97,70 57,51,28 53,52,43 59,57,53 80,78,79
90,115,139 93,118,142 94,119,143 95,120,142 95,120,142 94,119,143 89,117,140 96,119,142 94,117,140 97,120,143 97,122,144 97,123,142 99,131,143 112,149,146 109,145,149 100,136,150 109,139,152 105,132,144 107,140,145 102,138,140 103,138,147 111,146,155 106,137,152 116,142,159 97,123,142 97,123,142 102,129,143 91,118,128 103,133,142 113,138,151 157,126,114 131,85,55 125,85,62 89,53,33 67,41,20 75,44,34 73,43,28 68,39,19 88,47,29 173,93,61 162,146,144 107,126,136 103,124,145 107,124,144 102,122,138 106,125,144 102,128,145 103,127,145 103,125,139 105,127,141 105,130,143 105,132,144 108,133,144 104,129,140 104,129,140 110,132,144 108,130,142 104,129,140 106,131,142 108,133,144 109,134,147 110,137,149 118,146,153 115,143,150 115,145,154 114,141,151 118,143,154 115,142,152 110,137,149 109,138,154 110,139,155 109,136,150 107,134,148 109,133,151 99,128,144 100,130,143 99,129,142 97,131,145 99,130,145 90,126,142 96,130,146 97,131,147 100,131,146 97,129,141 99,130,145 95,130,139 93,128,137 98,130,138 91,121,132 102,129,141 95,110,124 64,66,61 48,49,41 52,53,43 59,58,47 62,62,48 65,65,51 60,60,46 57,58,48 75,81,72 51,51,46 58,57,46 57,53,43 57,54,39 72,72,38 54,56,30 46,46,30 51,52,33 61,62,43 61,62,41 60,61,40 56,53,38 47,47,33 45,44,35 57,60,52 63,66,58 72,76,80 76,80,84 79,77,87 75,73,83 70,70,78 70,70,78 72,75,82 68,71,78 69,67,75 65,65,73 68,67,70 75,74,77
