96,130,156 97,131,157 99,132,155 102,135,158 105,135,157 104,141,163 101,138,160 97,136,160 99,140,165 98,139,164 102,146,168 101,145,167 108,151,180 105,148,177 103,146,175 107,148,171 98,137,161 97,137,158 105,145,166 103,138,161 106,143,165 103,138,161 97,136,162 105,146,171 98,142,166 101,145,169 102,145,172 108,150,184 104,154,183 108,158,187 108,158,187 108,158,187 107,159,187 109,161,189 112,162,187 117,167,196 132,174,183 138,173,184 133,180,206 129,186,213 123,191,221 124,192,222 122,190,220 127,195,225 122,190,220 120,193,219 129,195,223 137,195,224 136,193,227 136,194,223 133,191,222 136,191,218 134,194,227 134,195,225 132,193,223 131,197,223 136,202,230 136,202,230 140,198,227 136,194,223 150,188,180 110,127,129 64,84,87 90,110,115 97,112,128 134,181,207 123,178,205 88,126,155 74,91,97 58,58,55 111,146,167 42,60,47 61,67,56 69,68,57 80,100,103 50,62,68 39,42,20 62,63,51 44,45,26 69,72,37 112,113,74 53,51,31 63,62,37 50,48,30 42,42,26 52,53,34 47,46,35 39,36,23 55,54,27 49,47,29 46,46,30 46,46,30 46,43,28 43,40,25 48,44,23 45,41,24
97,138,161 99,140,163 102,137,160 101,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 97,137,158 94,138,162 98,142,166 97,141,165 99,140,163 97,136,160 106,136,160 100,137,159 100,137,159 100,133,156 100,133,152 97,132,155 95,134,160 94,138,162 92,136,160 104,148,172 105,148,175 101,146,173 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,188 111,161,186 122,164,184 126,172,182 113,166,187 116,161,192 127,171,193 122,179,204 121,182,212 124,185,215 123,183,218 129,184,219 129,186,220 129,187,218 132,189,216 144,191,217 148,192,214 148,195,221 146,196,223 138,193,220 134,191,218 131,192,220 127,189,214 125,187,212 126,184,213 126,184,213 126,182,214 124,169,198 88,123,142 132,169,178 73,102,104 110,135,146 124,143,151 98,120,122 59,74,77 61,69,74 62,61,54 44,44,41 49,52,42 61,58,45 72,94,98 60,76,74 62,63,55 87,89,61 106,116,40 82,85,50 68,72,16 78,78,46 53,51,33 49,46,33 44,44,28 75,72,48 54,50,31 46,44,26 46,44,26 42,39,24 51,51,35 48,48,32 49,46,31 56,54,34 44,39,25 58,54,33
100,136,163 104,140,165 116,149,170 110,143,164 113,143,165 113,144,161 111,142,159 104,134,154 103,139,155 106,140,156 99,127,150 92,120,143 93,126,147 97,127,147 99,129,149 96,131,154 98,133,156 102,132,156 103,131,154 102,135,156 100,134,160 100,133,154 98,129,144 97,131,145 101,127,144 102,132,154 94,134,162 95,139,163 95,139,163 97,138,163 103,144,167 103,149,173 107,151,185 108,152,186 107,154,184 108,155,185 111,152,177 119,159,180 121,157,173 120,158,173 127,158,173 140,169,171 150,174,166 145,167,169 140,170,181 133,164,179 125,162,184 117,165,188 111,166,193 112,167,194 114,166,194 113,165,193 117,167,196 120,170,195 127,170,197 117,167,192 115,165,190 114,164,189 119,166,196 119,166,196 114,164,191 122,163,186 100,135,128 83,97,67 66,67,55 60,62,47 68,76,66 60,68,58 91,117,136 109,165,195 102,141,167 97,134,154 83,121,134 78,108,119 114,154,173 91,122,137 101,102,54 54,54,38 91,98,41 129,138,67 58,58,28 74,76,30 50,46,25 39,39,23 55,53,33 76,74,41 69,67,34 44,45,24 40,40,24 52,53,32 49,49,35 41,41,27 53,54,33 48,48,34 57,53,32 44,41,26
101,129,150 107,133,152 100,129,145 103,132,148 105,136,151 104,138,152 105,139,153 107,138,155 104,135,150 98,134,148 104,129,151 97,122,144 94,122,147 95,123,144 98,126,147 100,125,147 92,122,142 94,124,144 95,123,144 99,127,148 95,123,148 97,122,146 97,123,140 98,122,142 95,124,142 96,122,141 99,131,143 98,133,144 103,140,160 97,134,156 96,132,157 93,132,156 96,139,166 99,142,169 101,145,167 109,153,175 113,153,174 112,147,166 113,153,170 111,151,170 128,158,171 146,175,173 147,176,162 152,179,182 160,178,175 158,176,175 152,175,184 143,166,175 127,160,179 126,159,178 116,156,177 116,156,177 115,159,183 113,160,186 117,160,187 114,161,187 111,161,186 113,163,188 120,162,180 122,164,182 116,164,185 114,160,184 115,163,184 57,70,69 72,78,69 59,58,47 57,58,46 52,56,41 71,85,81 107,129,143 53,89,103 69,103,103 53,80,83 68,95,105 104,135,150 57,70,69 51,51,37 102,107,60 67,72,29 131,140,69 93,97,41 90,92,50 68,66,37 59,60,37 42,38,28 64,60,39 75,73,53 49,50,29 28,27,16 46,46,30 39,38,27 42,43,24 54,55,34 45,46,25 55,50,36 38,38,24
99,131,143 105,137,149 105,140,149 105,140,149 99,133,147 96,133,144 98,135,146 108,145,152 99,133,147 110,145,152 110,144,158 100,134,148 99,133,149 97,127,149 100,130,152 99,127,150 95,125,145 100,120,144 98,123,145 98,123,145 99,122,147 103,129,148 97,122,144 101,126,148 97,124,136 105,120,136 99,124,139 102,125,148 105,127,143 105,130,145 104,128,148 105,129,149 99,132,155 101,131,155 102,130,153 100,129,147 106,136,156 118,150,176 118,151,172 130,160,171 149,172,179 147,170,177 148,173,170 152,177,174 154,176,176 137,162,173 129,161,171 141,164,173 137,165,172 128,155,169 126,161,172 123,157,171 117,152,173 108,145,165 106,143,163 97,141,163 96,141,158 103,149,161 107,149,156 123,155,152 148,174,163 127,162,155 83,111,107 78,92,85 92,99,94 56,59,49 57,65,55 62,62,46 50,62,58 53,56,46 69,70,75 65,80,94 65,67,64 65,77,68 91,106,120 62,53,22 54,50,42 47,45,43 58,60,34 69,72,41 57,54,28 73,65,41 56,58,30 60,61,38 83,83,69 54,55,36 52,51,40 45,44,35 47,43,35 40,37,24 54,55,32 40,40,24 52,48,31 46,47,28 48,49,30 56,54,25
99,131,143 105,137,149 101,133,143 113,145,155 109,148,154 114,155,153 113,153,154 103,142,150 102,137,148 104,136,148 105,142,149 105,141,155 109,149,150 111,149,151 98,133,154 99,127,150 101,126,152 100,125,147 100,125,147 97,122,144 100,120,144 104,125,146 106,128,144 99,133,149 130,120,119 153,121,77 149,104,69 157,133,111 101,124,147 99,121,137 99,124,137 95,132,143 99,131,143 114,137,146 110,136,155 108,132,152 103,132,150 108,132,150 106,135,151 102,134,144 120,151,166 122,153,168 117,153,167 117,151,165 114,148,162 108,144,160 108,144,160 109,143,159 112,149,160 115,152,161 122,152,172 118,153,172 119,152,171 129,161,173 121,153,165 119,149,169 122,154,164 128,155,167 136,163,162 139,166,165 137,166,157 126,155,153 125,149,149 94,119,116 131,153,155 115,141,149 99,121,137 59,76,71 73,87,97 65,74,76 62,71,73 58,82,100 66,78,86 56,69,68 53,63,57 58,54,37 57,53,43 55,55,41 52,53,41 50,46,36 55,55,41 47,48,29 67,61,36 54,48,25 51,51,37 81,79,57 48,44,34 38,37,30 48,44,34 53,46,30 35,31,25 58,50,37 66,61,31 51,46,32 69,59,37 41,37,27
92,115,140 91,114,139 95,118,141 95,118,141 95,118,143 95,121,138 101,127,144 101,133,145 110,148,152 114,152,156 104,142,146 107,144,155 113,143,154 98,127,143 103,133,146 102,133,148 109,139,152 106,135,153 108,138,149 108,138,149 108,138,147 104,129,144 97,121,141 106,93,72 146,90,27 139,85,26 137,87,45 164,101,77 214,132,85 188,142,114 107,120,137 103,128,141 108,129,136 102,132,145 101,131,144 108,133,148 115,138,147 113,138,149 111,138,148 105,137,147 102,133,148 102,133,148 101,130,148 100,129,147 101,127,146 107,136,154 105,134,152 109,140,157 109,141,153 111,143,153 104,135,150 97,133,147 94,132,145 102,138,152 107,143,157 109,144,163 94,130,144 106,137,152 104,138,152 105,139,153 113,144,159 107,140,159 111,144,163 119,148,166 111,142,159 98,132,148 104,134,156 88,123,134 67,77,83 60,64,66 61,61,45 61,57,51 48,51,43 67,69,64 76,90,86 48,48,45 54,53,44 52,51,44 57,59,42 60,58,36 62,64,36 62,63,44 51,54,30 67,58,39 37,37,23 79,78,51 61,61,31 54,55,36 63,56,40 75,65,43 40,36,26 51,43,32 48,47,20 57,51,28 47,45,41 75,73,74
90,115,139 91,116,140 91,116,138 95,120,142 95,120,144 96,119,142 94,117,140 94,119,143 97,123,142 101,133,145 109,146,143 106,141,148 105,135,148 112,142,151 114,150,152 111,146,155 107,138,153 105,134,150 101,127,146 101,127,146 111,138,148 101,131,140 105,133,140 130,74,52 90,50,27 73,44,24 72,41,31 69,39,24 66,30,12 118,65,40 172,156,154 99,123,141 102,119,139 105,125,141 101,126,141 103,127,145 104,126,140 107,129,143 102,129,141 111,136,147 104,126,138 104,126,138 113,135,147 112,137,148 106,131,142 112,137,150 112,142,153 112,140,147 113,143,152 116,141,152 115,142,152 105,132,144 102,131,147 103,133,146 103,130,144 101,127,144 101,131,144 99,129,142 102,136,150 95,126,141 92,126,142 98,129,144 95,127,139 100,131,146 95,127,137 101,133,143 88,118,129 84,108,126 58,60,55 53,54,46 57,58,46 60,59,48 65,65,51 54,53,44 55,61,52 59,59,54 62,58,48 60,57,42 77,77,43 52,53,32 53,54,35 51,52,33 62,63,42 48,49,28 60,60,46 72,75,67 76,79,71 72,76,80 74,72,82 74,72,82 73,73,81 74,74,82 71,74,81 75,73,81 71,69,77 73,72,75
88,113,137 88,113,137 90,113,136 88,116,137 89,114,138 95,118,141 99,117,141 97,117,141 99,123,143 94,118,138 102,127,149 103,129,148 105,135,146 107,137,148 100,131,135 102,134,142 108,140,150 108,141,146 112,145,148 99,132,135 94,121,133 96,121,134 123,84,72 87,49,32 58,33,16 59,31,20 61,31,16 68,36,20 70,36,18 94,54,31 116,65,39 166,130,110 97,121,139 99,117,134 96,114,138 92,112,138 93,114,135 91,115,135 94,118,138 96,116,140 96,117,136 97,118,137 99,123,141 100,121,140 100,121,140 110,130,146 104,125,144 104,125,144 100,130,143 102,127,140 108,128,142 110,131,140 105,126,133 100,123,132 101,128,140 99,124,139 94,124,137 101,127,135 105,131,123 120,143,138 125,147,135 135,152,142 160,159,134 177,168,139 142,152,144 97,108,95 93,101,110 114,128,109 61,62,50 53,54,44 54,53,44 53,52,45 64,67,59 59,62,54 75,79,83 86,87,90 79,83,87 78,84,87 80,86,89 74,74,82 77,78,83 76,77,82 73,74,79 71,72,77 75,79,83 71,77,78 75,81,82 77,78,81 69,75,78 83,89,92 85,89,93 76,80,84 83,88,94 69,74,80 78,83,89 74,79,85
97,122,146 91,116,140 90,115,137 87,110,133 88,114,131 89,117,138 92,115,138 95,118,141 93,118,142 94,119,143 93,119,136 101,127,144 95,124,142 103,133,144 103,133,142 101,134,137 112,149,148 107,143,147 102,135,140 109,142,147 107,141,141 103,141,133 106,58,42 74,38,18 55,36,22 98,71,55 120,84,64 130,92,71 118,84,64 99,59,36 94,49,28 147,87,66 103,126,133 99,132,137 98,123,134 96,121,136 99,121,137 97,121,139 97,122,137 101,127,144 95,122,136 109,136,148 97,122,137 104,126,142 103,122,141 97,114,136 101,121,135 104,126,138 108,129,138 112,135,142 112,139,142 118,145,148 145,168,163 120,142,142 118,136,133 138,158,142 117,139,129 105,129,129 121,145,134 146,161,137 151,162,133 153,168,140 128,146,131 139,159,141 108,122,113 106,121,107 107,120,104 68,70,55 74,74,60 62,61,52 94,93,84 100,94,87 86,88,88 85,89,93 79,83,87 79,83,87 81,85,89 82,88,91 80,86,89 77,78,81 78,79,84 80,81,86 80,81,86 77,78,83 74,78,82 76,77,80 80,81,84 86,87,90 76,82,85 84,90,93 81,80,85 74,73,78 85,89,93 84,84,92 86,86,94 86,87,92
