68,76,12 75,83,19 73,81,17 59,65,13 55,62,5 65,72,17 61,67,15 63,69,17 66,72,20 67,73,21 53,59,7 74,80,28 61,67,17 54,60,10 52,58,8 66,73,16 60,64,8 66,68,13 63,67,13 61,65,11 73,78,35 36,41,21 63,67,50 41,45,30 50,53,45 44,46,41 122,124,121 102,102,99 94,88,79 94,90,80 97,93,87 72,70,66 27,29,29 25,25,22 81,80,73 161,148,125 91,78,55 80,72,48 100,92,68 89,83,58 88,82,57 95,90,60 89,84,56 101,96,55 78,71,40 87,83,48 119,114,71 80,75,47 121,114,71 141,132,87 123,111,83 126,114,84 119,109,87 120,112,76 146,131,95 140,125,89 100,88,58 95,86,57 102,93,76 129,129,126 86,87,79 89,89,73 70,70,56 109,108,99 88,89,81 60,66,57 56,60,45 110,110,94 108,104,94 112,108,91 106,102,85 90,87,72 80,71,54 80,69,52 57,49,38 53,49,41 51,45,36 55,49,40 48,42,33 51,45,38 47,48,40 53,53,48 83,82,75 84,81,66 93,91,73 101,99,81 89,89,46 104,99,48 130,124,58 114,107,46 149,143,77 135,131,73 115,114,58 113,113,54 110,106,44 125,119,53 146,135,71 149,138,74 138,135,68 111,109,47 109,104,51 112,102,60 115,105,67 136,125,92 113,103,63 113,103,65 118,108,68 139,131,81 130,122,68 144,136,84 129,121,71 206,194,153 134,122,85 154,141,107 102,90,53 102,90,51 123,111,72 123,111,72 99,91,55 99,92,53 115,106,61 123,114,69 118,108,66 112,102,62 93,88,49 76,78,52 63,62,37 57,56,31
69,77,15 89,97,33 84,92,28 53,59,7 53,59,7 55,61,9 58,64,12 69,76,21 66,72,20 68,74,22 59,65,13 61,67,15 58,64,14 53,59,9 60,66,16 73,80,23 63,67,11 76,78,23 60,64,10 65,69,15 55,60,17 45,50,30 52,55,35 38,40,23 45,48,36 45,48,38 124,126,123 103,103,100 100,94,85 100,96,86 93,89,83 44,42,38 28,30,30 29,29,26 51,50,43 172,159,136 115,102,79 95,87,63 93,85,61 84,78,53 80,74,49 103,98,68 101,96,68 119,114,71 118,110,74 95,89,55 101,96,53 96,91,61 100,93,52 123,114,69 118,110,74 98,90,56 102,92,70 112,103,72 121,109,81 128,114,85 122,108,79 116,102,75 124,115,96 137,137,134 89,90,82 94,94,78 90,90,76 102,102,88 60,61,49 50,53,41 58,60,43 98,99,80 108,104,94 118,114,97 107,103,86 90,87,72 71,62,45 80,69,52 65,57,46 54,50,42 51,45,36 55,50,38 52,46,37 47,41,34 47,48,40 53,53,48 83,82,75 81,78,63 85,83,65 94,92,74 107,108,60 138,133,78 137,131,65 143,136,75 142,136,72 119,115,57 131,130,74 116,116,57 114,110,48 135,129,63 148,140,75 144,136,71 124,121,56 111,109,49 114,109,54 122,113,66 115,105,67 145,136,109 105,98,55 114,104,62 119,109,67 132,124,74 134,126,72 144,136,84 157,149,99 147,135,94 116,104,67 130,117,83 107,95,58 110,98,59 131,119,80 116,104,67 105,94,61 108,98,60 116,107,62 120,111,66 113,103,61 114,104,64 86,79,48 75,77,51 62,61,36 64,63,38
70,77,22 70,77,22 61,68,13 62,69,14 62,69,14 59,66,11 65,72,15 67,74,17 77,84,27 69,76,21 73,80,25 75,81,29 47,53,3 62,68,18 59,65,15 66,73,16 81,85,31 76,80,26 69,73,19 64,68,14 60,65,22 38,39,18 70,69,44 63,65,39 72,77,53 64,69,47 115,117,112 103,103,100 90,84,75 86,82,72 101,97,91 33,31,29 32,32,29 35,33,31 79,78,71 202,185,161 233,219,192 125,115,91 124,114,90 101,95,70 113,107,82 109,104,74 96,91,63 101,96,55 130,127,83 107,101,67 125,119,73 136,131,90 126,119,80 114,106,70 96,89,69 96,90,65 117,107,85 110,103,76 75,77,62 88,85,72 101,94,78 111,104,88 109,104,90 133,133,130 116,116,111 98,98,82 110,109,100 97,97,81 74,75,56 74,75,56 74,75,56 112,113,94 114,109,106 118,113,101 105,100,86 75,72,57 66,57,40 81,70,53 78,70,57 58,54,46 55,49,40 54,49,37 54,48,39 51,44,42 48,49,41 36,36,31 53,52,43 76,72,62 81,78,63 81,79,61 113,112,74 104,98,52 146,140,76 140,133,72 127,122,69 126,121,66 134,134,75 109,109,46 130,127,62 148,140,75 140,139,74 128,126,64 109,109,50 114,110,50 131,127,67 135,128,67 121,116,61 149,146,120 155,151,114 133,126,85 128,120,70 135,127,73 135,127,73 170,162,110 183,175,125 105,93,54 108,96,59 114,102,63 127,115,76 136,126,86 114,104,66 111,104,65 109,99,61 116,104,63 118,109,64 116,107,62 111,101,59 97,86,51 75,68,50 81,84,60 79,81,55 81,83,57
73,80,21 62,69,10 77,84,25 62,70,8 59,66,11 70,77,20 61,68,11 63,70,13 75,82,23 75,83,21 65,72,15 63,70,15 65,71,19 74,77,28 81,83,37 67,69,23 55,60,13 59,64,19 65,69,15 70,76,24 65,68,17 64,65,26 68,68,34 65,66,27 51,52,33 53,53,37 87,91,74 111,112,104 103,99,91 99,96,81 119,114,111 33,31,32 31,33,28 43,38,35 139,119,101 225,196,172 255,255,198 163,150,127 124,114,90 128,122,97 100,94,69 104,99,71 89,84,56 90,83,54 133,128,85 118,111,72 116,106,66 122,118,72 107,102,59 126,121,78 112,107,68 122,115,84 94,84,60 75,73,53 81,79,59 85,82,67 84,82,64 83,83,67 90,87,74 110,109,102 124,122,123 96,96,82 110,109,98 98,97,86 80,80,66 88,88,74 80,80,66 124,123,116 110,110,107 117,113,103 106,102,92 75,70,56 70,62,49 76,66,54 79,70,53 64,56,45 52,46,37 55,50,38 51,45,38 56,47,39 66,58,47 47,41,34 44,45,37 68,68,54 68,67,56 76,74,56 107,104,60 120,115,62 147,140,81 130,123,64 117,113,53 110,107,52 130,130,69 130,127,62 147,140,72 148,141,73 128,121,60 116,112,52 126,118,66 123,116,57 126,119,62 150,142,88 133,128,73 140,138,109 158,153,123 132,125,84 134,126,76 135,127,73 128,119,72 129,120,73 98,89,44 110,97,65 184,176,113 128,117,73 121,110,66 121,110,77 109,98,65 119,109,67 125,118,79 119,111,61 115,106,59 115,106,59 106,98,62 82,77,47 70,68,50 72,75,55 79,77,55 78,76,54
69,76,19 75,82,23 75,83,21 68,76,14 66,73,16 67,74,15 79,86,29 66,73,18 76,83,24 65,73,11 79,86,29 68,75,20 63,66,15 65,65,20 86,83,43 76,76,33 70,72,28 57,59,13 88,91,42 54,60,8 69,72,23 55,56,19 69,71,25 68,67,42 47,47,31 56,57,36 74,77,55 118,118,113 102,101,94 102,102,88 125,121,115 40,38,39 30,32,29 41,34,32 143,121,101 163,125,90 255,255,198 255,253,230 123,114,95 125,123,101 91,88,64 112,104,80 95,90,62 94,85,68 110,103,74 146,136,96 126,115,80 112,105,66 107,102,61 116,111,68 124,120,74 131,126,83 100,100,55 106,103,61 86,86,52 59,61,46 68,70,55 87,88,76 88,85,72 91,88,75 132,130,131 111,110,103 95,94,83 98,98,84 96,92,82 94,90,80 106,103,90 130,129,120 120,119,110 117,114,99 111,107,101 91,84,66 78,73,61 75,67,56 81,74,58 59,51,40 57,51,42 54,49,37 52,46,39 65,60,48 63,58,46 56,53,40 53,49,39 73,68,54 79,75,65 85,80,68 123,122,70 125,121,59 127,120,59 123,119,59 107,107,46 110,110,49 145,144,79 149,144,75 146,141,72 132,127,58 114,112,50 108,108,47 123,116,57 133,127,63 126,119,60 135,127,73 155,147,95 169,163,117 124,117,76 134,126,76 134,127,70 127,119,67 113,104,59 102,91,56 101,90,55 112,100,63 234,225,167 190,179,135 144,131,97 243,231,161 138,125,77 144,134,92 131,124,83 122,119,66 112,107,64 107,102,61 80,78,45 76,75,50 70,71,50 69,70,49 83,80,56 86,84,62
65,69,11 74,78,20 81,89,27 68,76,14 74,81,24 63,70,13 76,83,26 55,62,7 89,96,37 65,72,13 76,83,28 69,76,17 66,72,20 56,60,6 104,101,57 103,105,59 63,69,19 72,78,28 56,59,26 58,60,34 50,48,26 71,70,45 55,59,21 67,70,35 63,64,25 60,62,20 42,43,20 122,122,117 103,103,100 89,90,78 112,111,102 39,39,36 27,32,28 44,39,36 144,125,102 206,158,129 255,249,179 255,251,218 138,130,117 114,112,94 112,113,90 115,108,88 103,95,71 109,101,77 117,108,77 115,102,70 106,98,62 141,134,91 121,117,71 131,127,81 115,111,65 109,105,59 108,106,59 103,101,54 69,74,31 56,64,43 61,68,52 101,104,94 91,91,75 89,85,64 138,133,130 109,109,106 91,91,77 99,97,79 99,92,76 103,96,80 115,108,90 130,126,109 117,112,109 114,111,98 109,110,100 91,84,64 78,75,62 74,70,60 75,70,58 59,51,40 63,55,44 54,51,36 51,47,37 63,60,47 56,53,40 53,53,37 69,66,42 93,87,62 115,114,76 129,123,89 138,135,82 133,132,65 123,122,57 110,110,49 102,105,43 116,117,51 147,137,70 152,142,73 142,134,69 125,119,55 114,114,44 129,124,55 132,127,58 127,123,63 120,116,56 121,117,59 116,107,62 128,120,70 133,125,73 135,127,73 130,122,72 123,112,66 105,95,55 100,89,54 102,92,54 170,160,120 220,214,168 225,219,173 108,98,56 205,189,135 195,177,104 131,114,79 133,124,79 127,122,69 111,107,61 100,94,58 75,72,48 69,70,47 55,57,31 67,68,47 68,68,52 55,55,39
78,83,22 77,82,19 81,89,25 80,88,26 66,73,16 60,67,8 61,68,11 67,74,19 68,76,14 63,71,9 59,66,9 66,73,14 66,73,14 75,76,37 86,86,41 97,100,51 66,72,22 56,62,12 53,56,36 52,55,33 51,50,39 54,55,32 60,63,30 63,65,37 67,66,41 65,67,21 65,69,31 111,112,102 112,110,106 97,96,85 138,134,126 40,38,36 27,32,28 44,39,36 104,80,56 209,165,139 255,255,198 255,255,178 226,211,202 81,74,56 107,103,82 98,90,68 116,107,78 116,109,78 112,100,70 108,98,56 125,124,70 150,146,98 150,146,100 111,107,61 126,121,78 120,113,70 102,99,59 89,88,36 79,81,39 43,53,31 44,50,39 103,109,100 103,104,85 90,87,61 140,136,130 122,122,122 101,100,91 102,98,79 107,97,73 119,107,81 123,108,86 139,132,114 107,103,97 83,81,63 105,102,89 91,84,64 79,76,63 74,70,60 61,56,44 70,62,51 57,52,40 55,52,37 65,61,51 61,58,45 62,59,46 76,73,60 127,127,93 139,140,90 139,143,87 146,147,97 151,153,100 154,164,99 175,183,119 170,175,112 117,116,51 134,131,64 150,140,71 143,136,68 124,115,57 122,113,55 129,122,52 131,124,52 142,135,67 118,114,54 117,113,53 117,113,55 130,122,70 136,128,78 136,128,76 132,124,72 119,110,63 102,90,49 99,89,51 101,90,55 101,90,55 207,197,155 124,117,74 255,248,205 111,104,65 187,171,127 242,227,146 133,118,82 126,117,72 125,119,71 96,91,50 84,79,47 75,72,48 52,53,30 63,62,37 63,61,41 55,52,37 67,65,47
106,107,57 98,100,43 78,83,20 74,82,20 78,82,24 84,88,30 70,74,16 74,79,18 73,81,17 79,89,15 80,89,20 69,76,19 74,81,22 75,78,27 71,72,24 111,111,77 39,37,35 37,33,42 36,39,29 55,56,44 37,40,30 57,61,44 62,62,46 56,56,42 42,42,28 67,70,35 74,81,33 96,99,66 114,115,107 97,92,78 137,131,124 42,37,36 24,31,29 63,56,56 130,100,74 210,180,152 196,162,119 255,255,158 255,254,217 74,72,54 103,94,63 119,111,77 118,110,74 101,98,54 104,97,66 124,117,78 143,134,87 114,108,60 109,105,59 97,92,49 167,162,121 90,83,42 84,81,37 81,84,33 65,66,27 51,56,32 52,53,45 129,128,121 116,117,98 94,91,67 141,135,130 124,123,128 91,92,80 99,92,74 118,108,84 133,121,93 114,99,77 146,129,101 102,103,95 114,109,95 109,102,84 89,80,63 79,79,63 74,74,58 79,72,54 75,63,51 49,45,35 55,51,43 57,52,40 61,56,42 93,87,64 110,105,75 126,127,88 125,126,87 131,132,93 137,134,94 149,145,99 157,159,113 164,175,115 164,176,113 188,185,118 147,141,75 136,131,62 123,120,55 112,111,46 131,123,58 131,124,56 138,131,61 137,129,64 124,121,56 117,113,55 113,108,55 137,130,71 140,133,76 130,121,74 126,116,74 106,96,58 100,89,54 102,92,54 102,92,54 102,92,54 148,138,98 212,202,160 237,230,187 183,178,135 187,180,137 149,140,95 130,120,78 121,111,73 131,124,83 111,107,70 85,80,50 55,54,29 59,60,37 85,83,63 56,54,36 55,58,38 70,66,47
105,104,66 98,100,56 83,90,35 105,112,55 83,87,31 89,91,38 78,79,29 74,78,20 82,90,28 75,83,19 77,85,21 70,75,28 74,82,20 86,88,46 119,120,83 42,37,39 40,37,43 38,34,43 33,34,24 55,52,39 37,37,23 53,55,38 63,64,41 61,62,39 61,59,37 68,66,46 82,85,52 91,92,55 103,103,98 110,109,98 149,143,136 42,37,36 27,32,31 44,37,37 128,98,72 140,111,89 214,168,127 255,242,195 255,255,178 137,132,100 118,112,66 115,106,61 110,107,56 119,116,61 119,114,71 126,120,74 147,140,99 147,142,99 149,144,103 118,113,72 96,90,54 120,113,74 77,77,32 65,70,27 59,69,16 51,60,30 49,52,40 128,129,119 113,114,95 91,88,64 119,115,105 131,130,133 96,99,87 96,98,81 105,105,89 126,124,106 102,98,81 144,131,108 104,103,96 107,103,86 108,101,83 92,83,64 76,76,60 76,76,60 85,78,62 87,76,59 52,46,37 55,51,41 59,51,38 84,80,61 92,88,71 108,102,79 123,122,86 123,119,84 122,121,85 129,128,92 135,132,92 148,149,101 154,158,104 163,167,111 168,178,113 169,175,105 114,111,46 121,114,53 118,115,48 134,127,59 137,130,62 134,127,57 137,129,64 131,128,63 117,112,59 131,127,67 137,128,72 134,126,74 133,123,83 115,105,67 107,96,61 104,94,56 102,92,54 104,94,52 122,113,68 120,110,72 194,184,146 222,215,174 214,209,168 162,155,114 111,101,59 114,104,64 110,102,68 104,99,67 91,86,56 94,91,65 57,55,33 68,69,48 63,64,43 55,56,37 58,61,37 65,63,41
82,83,44 111,111,77 129,128,92 132,130,99 136,134,105 130,128,99 86,81,51 133,132,94 76,78,36 92,95,46 85,88,37 102,108,56 70,77,20 74,79,32 73,76,45 42,40,36 44,43,36 44,38,33 58,47,42 45,36,28 56,54,34 50,52,35 56,56,40 83,80,65 63,61,32 63,60,34 86,87,48 86,84,62 90,89,78 95,95,81 140,137,124 40,35,34 28,30,25 51,47,41 197,167,141 98,77,66 247,197,155 185,167,137 255,235,141 201,192,165 118,111,68 115,111,65 114,113,57 130,125,70 121,120,66 108,106,57 106,99,58 116,108,72 100,94,60 147,141,107 133,127,93 112,106,72 67,71,17 68,71,20 65,72,17 58,65,21 44,48,33 103,104,92 117,114,99 91,88,64 97,95,75 131,131,126 107,108,98 99,99,83 113,113,97 129,130,111 109,110,91 110,110,96 112,111,104 108,101,83 111,104,88 97,87,65 82,79,64 76,73,60 75,72,57 89,81,59 56,48,37 54,49,37 62,58,41 79,75,56 86,80,57 99,93,68 113,108,80 117,110,79 115,113,80 117,112,80 129,123,87 142,139,97 153,150,106 158,159,109 168,177,117 171,179,113 114,111,46 113,110,45 127,121,55 128,123,54 132,126,60 127,120,50 135,128,58 139,133,67 140,133,72 143,134,74 143,131,76 127,116,70 110,97,63 102,91,58 125,114,79 121,111,71 128,116,77 133,122,78 130,121,76 119,108,73 184,176,140 215,208,169 173,166,127 134,127,86 112,105,64 105,97,61 99,93,68 88,86,64 65,62,36 86,80,55 84,82,60 54,55,34 52,52,36 53,56,36 62,60,38 70,66,45
