98,139,162 99,138,162 100,132,158 99,132,155 99,132,153 101,131,151 100,140,159 104,144,165 101,141,162 97,142,161 98,139,164 103,143,171 101,142,167 98,142,166 103,147,171 101,139,168 103,146,173 105,148,175 106,149,176 106,149,176 107,148,171 103,144,167 101,145,167 99,141,161 108,150,170 105,147,167 101,135,161 108,142,168 108,145,167 108,147,171 103,148,177 100,141,164 99,143,167 102,146,170 102,146,170 109,152,183 110,153,184 108,153,184 108,154,189 107,153,186 109,155,188 108,157,189 112,161,193 113,163,192 117,167,196 124,168,190 133,174,188 136,178,196 133,183,212 132,184,212 127,189,214 126,191,222 134,197,226 127,196,223 123,192,224 127,196,228 128,194,222 123,189,217 124,190,218 128,191,220 134,197,226 139,200,230 142,200,229 137,195,224 138,198,233 138,200,234 138,200,234 140,201,231 137,202,233 134,203,235 135,204,236 136,204,236 135,203,235 136,201,236 136,201,236 134,202,236 134,202,236 138,200,234 135,204,236 141,193,192 126,142,140 76,91,96 72,80,87 44,57,58 62,78,87 63,86,93 120,170,195 126,173,199 67,92,107 112,142,151 81,98,90 124,171,201 49,55,56 85,107,121 54,56,39 66,68,51 62,65,45 63,68,46 56,63,58 42,53,52 44,56,49 48,48,34 40,39,28 49,45,35 58,54,48 63,60,47 94,96,52 54,53,28 85,83,61 86,89,54 51,51,35 45,45,31 48,48,34 53,53,39 47,46,35 51,50,39 46,47,26 44,44,28 48,48,32 49,49,33 46,46,30 47,47,33 41,43,28 42,42,26 51,51,35 39,39,23 51,47,28 54,50,31
98,139,162 99,138,162 98,132,158 97,131,157 97,132,155 101,131,153 101,136,157 94,134,155 98,138,159 97,138,161 102,141,165 96,137,162 98,138,166 96,137,162 96,137,162 98,137,163 99,140,165 96,140,164 104,148,172 103,147,171 103,144,167 101,142,165 102,146,168 102,142,163 99,141,161 103,145,165 105,138,161 106,139,162 104,137,158 100,136,161 91,134,161 104,148,172 95,139,163 97,141,165 102,146,170 104,147,174 105,148,177 108,151,182 107,153,186 109,155,188 110,156,189 108,157,189 110,159,191 108,158,187 112,162,191 112,163,185 116,164,185 130,168,183 137,174,183 137,173,187 128,178,203 130,184,214 127,190,219 123,192,219 124,192,222 124,192,222 128,194,222 126,192,220 126,192,220 128,191,220 131,194,223 135,196,226 136,194,223 137,195,224 135,196,226 134,197,226 131,194,223 132,192,225 128,193,224 131,196,227 130,195,226 127,196,226 128,196,226 131,196,229 135,200,233 133,202,234 129,198,230 132,197,228 126,198,227 147,196,191 91,110,104 75,99,103 76,92,101 104,114,108 67,83,94 93,121,128 131,186,211 130,185,210 124,159,178 106,138,146 74,92,89 40,57,61 66,63,67 140,180,199 58,60,45 71,73,56 88,90,73 48,53,33 141,148,146 58,76,89 75,84,67 53,53,39 56,56,42 46,42,32 79,77,55 107,107,73 110,114,58 54,54,22 55,52,37 59,62,31 51,51,35 49,49,35 49,49,35 51,51,37 44,43,32 39,38,27 54,55,36 49,49,33 46,46,30 44,44,28 48,48,32 45,45,31 38,40,25 49,49,33 53,50,35 44,41,26 48,45,30 36,34,14
107,146,172 100,139,165 99,140,165 105,146,171 107,143,168 107,144,166 104,141,163 109,146,168 109,145,170 106,145,171 109,145,170 108,145,167 107,144,164 104,143,169 100,139,165 99,138,162 94,135,158 94,135,158 94,138,160 97,141,163 103,144,167 97,138,161 97,136,160 99,136,158 100,137,159 100,137,159 103,136,157 102,135,156 103,131,152 102,132,154 100,133,156 92,135,162 92,136,160 92,136,160 96,140,164 101,145,169 102,145,172 104,144,172 108,151,182 105,151,184 106,152,185 107,151,185 106,150,184 106,151,182 113,158,189 111,162,184 110,162,190 115,165,192 125,170,185 129,171,187 123,168,187 114,164,189 126,170,192 127,175,198 123,179,209 123,179,209 123,186,215 124,187,216 124,185,215 125,186,216 127,188,218 130,188,219 130,186,216 137,193,223 145,192,218 149,193,215 149,193,217 144,191,217 142,192,219 139,194,221 140,195,222 135,194,220 130,189,215 126,187,215 125,186,214 127,185,214 125,183,212 129,184,211 124,186,211 122,178,208 133,181,204 69,92,101 101,131,144 138,175,193 49,59,67 99,129,142 75,104,120 103,132,148 118,134,145 108,130,134 56,73,75 55,62,60 56,65,46 38,47,47 41,44,34 55,56,46 65,66,54 49,53,38 91,97,100 95,100,108 43,49,50 55,55,41 62,62,48 55,56,17 88,90,46 56,55,30 104,108,52 63,64,25 57,57,23 49,49,33 49,49,33 47,48,27 52,53,32 63,64,43 53,54,35 56,57,38 53,53,37 48,49,28 42,42,26 46,46,30 53,53,37 47,47,33 47,49,32 52,53,34 47,43,26 45,41,24 65,57,33 82,76,42
97,132,164 99,134,166 101,136,168 107,143,170 110,147,169 107,144,166 109,146,168 110,145,166 110,145,166 110,143,166 109,142,163 104,137,156 107,137,157 106,136,158 105,135,157 94,122,147 94,122,147 95,123,148 93,126,147 95,130,153 97,134,156 99,135,160 98,137,163 100,137,159 101,135,161 98,132,158 93,134,159 94,135,160 102,132,156 101,131,155 101,131,151 100,130,150 104,129,151 101,131,153 96,136,164 94,138,162 95,139,163 97,138,163 99,139,167 101,145,169 104,147,174 108,151,180 106,153,183 106,152,185 107,153,186 106,156,181 107,157,182 106,158,182 110,155,182 113,156,183 118,160,180 119,161,179 122,163,177 130,167,178 136,173,180 135,174,182 135,172,181 128,170,179 121,163,183 114,162,183 113,165,191 114,166,194 110,166,196 111,165,195 115,170,197 110,167,194 115,170,197 117,169,195 126,178,204 129,179,206 135,185,212 126,178,204 121,173,199 117,172,197 116,171,196 116,171,196 116,171,196 120,172,196 120,172,196 124,177,198 133,178,197 131,173,191 105,131,106 138,147,99 75,81,72 62,67,63 49,54,48 55,60,54 92,107,110 84,101,105 77,99,111 113,165,193 94,103,75 91,122,137 126,141,144 108,135,147 80,98,97 54,73,67 71,102,119 84,110,118 109,147,162 102,105,72 102,105,72 108,113,50 65,66,29 90,93,42 69,70,31 57,57,27 49,46,31 46,46,30 49,49,33 51,51,35 52,49,25 62,60,29 62,60,38 62,60,40 65,63,43 49,45,35 49,49,33 47,46,35 47,47,31 41,41,25 45,45,29 47,48,29 47,45,27 61,58,43 56,56,40 53,51,29
105,134,150 107,136,152 102,131,147 103,132,148 102,131,147 101,130,146 103,132,148 98,135,146 103,140,151 105,136,153 102,136,150 108,145,156 100,135,146 107,138,153 102,132,154 100,125,151 96,121,147 96,121,147 96,124,149 99,127,148 96,124,145 96,124,147 96,124,147 97,122,144 96,124,145 100,128,149 99,127,150 95,123,146 95,123,146 98,126,149 92,123,140 95,126,143 96,122,141 96,121,143 102,127,151 97,132,151 100,135,154 99,138,162 99,138,164 97,136,162 98,137,161 97,138,161 96,139,166 96,141,170 96,141,170 100,141,166 103,144,169 111,157,181 120,160,179 122,159,177 123,158,177 121,156,177 122,157,178 126,160,176 143,172,172 149,175,167 143,166,173 138,163,176 141,166,177 140,165,176 139,166,176 135,162,174 125,165,186 117,161,183 114,161,189 111,163,191 113,165,193 114,166,192 114,166,192 115,165,192 114,164,191 116,164,187 120,168,191 117,168,190 117,168,190 115,165,190 115,165,190 117,164,192 117,164,192 115,165,190 113,166,185 110,164,180 106,154,175 92,109,104 46,54,33 54,61,45 55,56,48 54,53,44 59,58,49 55,63,53 68,85,89 96,145,163 48,61,60 116,165,181 102,115,116 104,131,141 93,119,136 94,132,147 111,153,169 82,116,132 84,99,83 54,55,32 77,78,55 146,155,70 119,124,61 91,98,39 81,87,37 86,89,38 79,80,43 49,49,33 49,49,33 49,50,29 52,49,23 77,76,40 75,75,43 51,49,29 32,34,19 52,55,35 74,75,54 46,46,30 44,44,28 48,48,32 48,48,32 53,54,35 51,48,33 54,52,32 46,44,26 50,45,31
102,131,147 99,128,144 100,129,145 105,134,150 106,135,151 101,132,147 104,135,150 103,132,148 106,135,151 104,135,150 104,141,150 105,142,149 98,133,144 106,138,150 106,135,151 101,131,151 96,124,145 95,123,144 96,124,147 97,127,149 100,128,151 96,124,147 96,124,147 96,124,145 101,126,148 100,125,147 101,127,146 100,125,147 97,122,144 100,125,147 102,128,145 101,127,144 97,123,142 97,123,142 98,124,143 100,130,143 100,130,143 95,129,143 97,134,143 99,133,149 99,130,147 101,130,146 98,131,152 95,134,158 102,141,167 106,147,172 105,148,175 104,147,174 102,146,170 102,146,170 109,149,168 109,146,164 122,153,170 142,171,169 151,174,171 150,179,170 150,175,159 157,182,166 157,181,173 156,180,169 154,177,172 151,173,175 141,164,171 139,162,169 131,158,170 131,158,172 123,157,173 116,156,175 115,155,176 114,154,175 113,155,175 111,157,179 117,162,189 116,162,186 114,159,186 114,159,186 114,160,184 122,163,177 122,163,177 122,164,182 119,161,179 120,162,180 121,157,171 73,82,84 51,56,50 68,80,71 62,63,53 58,60,43 58,58,44 64,67,55 67,89,77 110,129,137 60,80,85 122,154,166 57,88,92 63,69,72 69,85,85 88,114,120 109,136,146 67,77,71 80,70,30 68,66,46 103,103,73 81,85,47 117,125,59 103,111,45 82,88,38 91,93,38 79,79,34 73,67,44 59,53,30 47,47,33 42,43,24 61,62,43 82,85,63 62,62,46 44,44,28 30,30,16 44,45,26 40,40,24 32,32,18 56,57,36 49,50,31 49,50,29 48,44,27 47,48,29 46,46,32 63,61,32
101,130,146 99,128,144 103,132,148 112,142,151 108,138,147 107,142,153 102,137,148 100,129,145 107,136,152 106,137,152 108,145,154 105,142,151 104,138,154 108,145,156 108,139,154 106,137,152 110,144,158 101,137,151 98,128,148 100,125,147 99,127,150 98,126,149 96,124,147 96,124,145 97,122,144 98,123,145 100,126,143 100,126,145 102,127,151 103,129,148 98,124,141 102,128,145 101,125,143 98,122,140 97,121,139 97,121,139 102,126,144 105,127,143 103,127,145 101,131,144 99,134,145 101,130,146 102,127,149 102,131,158 100,130,152 102,132,154 99,129,149 99,132,151 106,139,162 114,147,170 119,152,173 127,157,177 137,168,174 146,172,178 150,172,172 154,172,171 151,174,171 150,173,168 157,174,176 146,162,171 133,158,169 136,161,172 143,166,173 141,164,171 129,159,168 128,158,169 125,160,171 124,158,172 118,158,177 116,153,173 109,144,165 102,147,166 98,142,166 96,141,168 97,143,165 101,148,165 106,154,166 114,156,161 130,163,155 149,173,162 140,171,158 131,165,151 94,119,116 84,103,92 72,77,71 67,79,70 61,62,52 66,68,51 73,73,59 53,59,48 61,70,72 58,69,68 71,81,75 63,87,89 70,83,102 96,103,96 83,89,90 79,88,88 109,128,136 129,124,96 61,60,51 55,51,45 51,47,39 51,52,29 104,110,60 82,81,43 90,91,41 100,98,65 69,67,34 73,68,40 66,61,33 48,50,24 46,47,28 54,54,38 57,54,41 64,62,44 51,51,37 49,48,39 44,44,30 60,61,40 54,55,36 39,40,19 49,50,31 51,52,31 51,47,30 55,56,37 71,68,42 54,50,31
95,121,138 98,124,141 98,124,141 103,129,146 107,133,150 106,138,146 107,139,147 111,149,153 111,149,153 114,155,151 107,147,150 108,148,151 103,140,149 100,137,148 105,143,147 109,147,149 109,146,155 112,150,152 111,155,150 97,136,142 95,129,145 98,126,149 99,127,148 99,128,146 100,125,147 98,123,145 99,120,141 102,121,140 103,124,143 107,128,147 102,132,145 106,136,149 104,130,147 97,123,140 97,123,140 99,120,139 99,120,139 100,121,140 100,121,140 100,127,141 102,129,143 98,130,142 102,132,145 107,137,148 106,136,147 109,133,151 111,133,149 107,133,150 107,133,150 105,131,148 106,136,149 106,136,149 121,151,164 126,156,169 126,156,169 126,156,169 118,155,166 118,155,166 118,149,166 116,146,166 119,152,171 123,157,173 123,152,168 129,158,174 132,164,174 129,161,173 129,160,175 127,161,175 112,148,164 110,143,162 119,153,167 118,152,166 117,151,165 114,148,162 119,154,165 122,152,163 121,153,152 123,150,153 136,161,156 127,160,154 120,152,149 116,148,147 117,149,146 112,144,141 94,114,115 118,138,143 84,104,118 82,107,120 77,94,96 71,79,69 69,82,81 78,94,94 76,95,105 80,102,118 89,111,125 68,82,75 75,87,80 79,91,84 53,70,65 71,68,44 63,62,51 54,54,40 53,53,39 53,52,41 51,50,43 53,52,41 63,63,47 67,66,39 69,67,45 54,53,28 53,51,31 51,52,40 49,49,35 58,58,42 58,59,38 44,43,34 37,36,27 46,45,36 46,46,32 36,30,21 46,47,35 53,53,39 73,67,42 49,47,27 51,52,33 48,48,32 52,51,40 41,39,37
91,116,140 91,116,140 91,116,140 93,118,140 94,119,141 93,118,142 94,119,143 99,122,147 96,119,144 101,125,145 102,134,146 107,147,148 107,145,149 112,150,154 109,147,151 107,144,151 114,153,152 101,139,143 96,125,141 102,132,152 103,138,149 112,141,159 108,140,152 104,135,150 105,136,151 108,137,153 101,131,140 104,136,146 96,125,141 98,122,140 102,127,142 103,128,143 102,128,145 105,131,148 97,123,140 98,122,140 98,122,140 100,121,140 100,121,140 99,121,137 101,123,139 105,127,143 103,128,143 101,131,144 102,132,145 108,138,147 117,138,145 115,140,151 118,143,154 112,137,148 107,137,146 105,135,144 103,133,146 102,132,145 101,130,148 101,130,148 101,132,147 101,132,147 103,131,156 103,132,150 103,132,148 107,135,158 106,136,156 106,136,156 105,136,153 106,136,156 102,132,154 102,138,154 105,146,158 117,154,165 117,153,169 118,150,162 119,151,163 121,157,173 119,156,167 126,160,174 119,154,165 114,148,162 117,147,160 120,150,159 116,146,157 117,147,158 115,145,154 104,136,144 105,143,147 104,141,152 105,141,155 94,135,147 65,83,96 59,75,84 70,80,88 63,68,67 75,90,93 53,54,44 78,86,76 70,66,58 52,62,54 73,85,76 54,70,70 58,61,41 63,59,49 60,60,46 58,58,44 56,55,44 49,49,33 53,54,35 55,56,33 64,62,40 64,62,44 48,47,22 60,58,38 40,41,29 44,46,31 40,40,24 31,31,17 34,33,22 30,29,20 31,30,21 40,39,32 37,31,22 40,39,28 66,62,43 68,62,39 72,71,46 46,46,32 49,47,43 60,62,59 79,81,81
91,116,140 91,116,140 91,116,140 96,121,143 93,118,140 97,120,143 95,118,141 91,116,138 94,117,140 95,118,141 97,120,143 96,125,141 95,124,140 102,137,146 112,149,146 105,137,147 114,146,156 100,132,140 101,133,143 102,134,142 107,137,146 110,140,149 100,130,141 111,138,152 96,122,139 97,123,140 100,127,139 97,124,134 111,144,147 113,145,153 108,134,153 103,129,148 98,119,138 98,122,140 98,127,143 93,121,142 96,124,145 98,123,145 98,123,145 100,121,140 104,125,144 106,125,144 105,127,143 104,126,142 101,127,146 96,131,140 105,132,142 111,128,132 109,128,138 110,132,146 105,137,149 100,135,144 105,132,146 109,133,151 111,132,151 107,133,150 108,135,149 112,139,153 116,143,157 110,137,151 117,144,158 117,144,158 116,143,155 116,143,155 114,141,151 114,141,151 112,139,151 108,138,151 107,139,151 103,138,149 100,135,146 104,135,150 102,133,148 97,134,145 97,133,147 100,132,144 101,133,145 102,133,148 100,131,146 100,131,146 100,131,146 99,130,145 95,129,143 100,131,146 109,143,157 102,138,152 102,136,152 100,134,150 101,132,147 95,131,145 109,126,132 71,76,70 65,65,60 66,67,57 66,66,50 69,69,53 67,68,56 63,66,56 60,67,65 65,69,54 71,73,56 56,55,44 52,51,42 55,55,39 80,81,62 56,54,34 55,52,37 86,84,64 54,52,34 49,50,31 61,62,39 55,54,43 51,49,45 65,64,53 65,65,60 75,75,70 72,76,80 71,74,81 76,76,84 73,73,81 74,75,80 71,72,77 74,75,80 70,71,76 69,70,75 66,67,72 70,71,74 73,74,77
