191,235,255 191,236,255 192,237,255 191,237,255 184,235,255 181,235,255 185,236,255 192,239,255 192,242,255 197,241,255 198,237,255 200,238,255 200,239,255 193,238,255 191,237,255 195,236,255 198,239,255 199,241,255 203,240,255 209,244,255 216,242,255 217,242,255 196,240,255 191,237,255 203,239,255 213,246,255 194,240,255 186,240,255 184,235,255 173,237,255 165,231,255 158,228,255 140,220,255 137,217,255 138,216,255 136,219,255 132,219,255 134,217,255 132,218,255 133,219,255 137,217,255 134,217,255 131,218,255 135,217,255 135,217,255 134,216,255 134,216,255 134,217,255 134,217,255 134,217,255 136,219,255 137,217,255 135,217,255 135,217,255 134,217,255 135,218,255 132,217,255 135,217,255 133,219,255 133,218,255 132,218,255 131,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 132,218,255 132,218,255 132,218,255 132,218,255 133,219,255 132,217,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 131,217,255 132,218,255 132,218,255 132,218,255 132,218,255 135,217,255 134,216,255 134,216,255 134,216,255 132,218,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255 132,218,255
186,235,255 186,235,255 188,238,255 188,237,255 181,235,255 181,235,255 185,236,255 188,235,255 189,238,255 190,237,255 195,238,255 196,236,255 196,237,255 193,238,255 191,236,255 193,236,255 193,237,255 194,238,255 200,237,255 206,241,255 210,240,255 210,240,255 198,239,255 194,240,255 198,239,255 194,237,255 181,231,255 168,226,255 162,223,255 151,224,255 146,218,255 143,218,255 140,220,255 137,217,255 139,217,255 136,219,255 133,220,255 135,218,255 133,219,255 133,219,255 137,217,255 134,217,255 131,218,255 135,218,255 135,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 136,219,255 137,217,255 135,218,255 135,218,255 134,217,255 135,218,255 132,218,255 135,218,255 133,219,255 133,218,255 132,218,255 131,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 132,218,255 132,218,255 132,218,255 132,218,255 133,219,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 133,219,255 132,218,255 132,218,255 132,218,255 132,218,255 135,218,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255
158,226,255 157,225,255 161,228,255 163,230,255 160,227,255 164,228,255 160,223,255 162,228,255 165,231,255 172,234,255 175,231,255 180,233,255 179,234,255 186,235,255 185,236,255 187,233,255 190,236,255 192,237,255 195,238,255 197,237,255 199,240,255 198,239,255 199,238,255 197,238,255 195,238,255 191,237,255 182,233,255 181,234,255 177,234,255 159,234,255 163,229,255 162,228,255 151,227,255 147,223,255 152,225,255 150,226,255 150,226,255 150,227,255 147,227,255 135,221,255 138,218,255 135,218,255 132,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 138,218,255 136,219,255 136,219,255 136,219,255 136,219,255 135,222,255 137,221,255 140,220,255 140,220,255 137,221,255 138,221,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 138,222,255 137,221,255 133,219,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 134,220,255 136,219,255 136,219,255 134,220,255 134,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 134,220,255 134,220,255 134,220,255 134,220,255 136,220,255 136,220,255 134,220,255 134,220,255
175,234,255 171,235,255 157,229,255 158,225,255 154,225,255 147,223,255 140,219,255 144,223,255 145,222,255 146,219,255 155,224,255 163,229,255 170,229,255 168,229,255 170,231,255 173,230,255 176,231,255 179,232,255 182,235,255 185,234,255 187,234,255 190,237,255 191,236,255 195,236,255 194,238,255 199,240,255 202,239,255 213,246,255 218,248,255 218,245,255 215,245,254 211,247,255 183,237,255 180,235,255 172,234,255 165,229,255 170,231,255 178,228,255 188,235,255 184,240,255 165,231,255 149,222,255 146,222,255 140,221,255 138,218,255 136,220,255 137,220,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 138,222,255 141,219,255 149,221,255 153,223,255 159,229,255 161,231,255 153,224,255 146,222,255 140,220,255 139,219,255 137,220,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255
187,238,255 187,238,255 196,239,255 181,234,255 179,236,255 169,236,255 153,227,255 150,227,255 147,227,255 148,225,255 145,221,255 145,221,255 147,223,255 163,230,255 162,229,255 162,230,255 163,230,255 163,230,255 166,230,255 169,228,255 173,232,255 172,228,255 175,232,255 181,235,255 186,232,255 189,234,255 199,239,255 214,244,255 221,246,255 224,247,255 227,247,248 230,252,254 215,246,255 202,239,255 192,232,255 183,233,255 187,238,255 187,232,255 191,234,255 179,232,255 165,228,255 160,227,255 158,228,255 151,224,255 143,222,255 140,221,255 138,221,255 138,222,255 138,222,255 138,222,255 140,221,255 140,221,255 138,222,255 138,222,255 140,219,255 150,223,255 162,229,255 165,232,255 154,223,255 146,222,255 141,217,255 141,220,255 140,220,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 137,221,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,220,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 137,220,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 138,221,255 137,220,255 138,221,255 138,222,255 140,224,255 137,221,255 138,222,255 138,221,255 138,221,255 138,222,255 137,221,255
186,235,255 188,237,255 195,239,255 196,240,255 196,240,255 197,238,255 186,236,255 172,233,255 163,230,255 159,230,255 162,231,255 155,224,255 150,220,255 146,221,255 148,225,255 152,226,255 155,226,255 157,228,255 155,225,255 156,224,255 155,226,255 156,225,255 158,227,255 159,228,255 160,229,255 162,229,255 170,237,255 178,238,255 193,241,255 200,243,255 208,243,255 214,243,255 219,244,255 221,246,255 220,247,255 213,242,255 209,243,255 201,238,255 193,234,255 196,233,255 199,234,255 197,237,255 174,228,255 159,225,255 146,222,255 146,221,255 142,223,255 140,221,255 142,223,255 142,223,255 140,221,255 140,221,255 138,221,255 138,221,255 138,221,255 143,221,255 143,222,255 146,222,255 148,223,255 147,223,255 147,223,255 148,224,255 150,223,255 143,219,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 137,221,255 137,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255
178,233,255 177,232,255 185,236,255 188,237,255 191,238,255 191,238,255 190,235,255 185,235,255 173,230,255 173,229,255 167,226,255 173,229,255 177,233,255 185,239,255 180,237,255 160,228,255 160,228,255 163,231,255 153,223,255 149,223,255 146,221,255 147,222,255 147,222,255 147,223,255 145,224,255 144,223,255 145,221,255 146,222,255 148,225,255 151,228,255 161,228,255 175,234,255 185,238,255 187,238,255 188,239,255 190,236,255 193,238,255 200,239,255 207,244,255 209,245,255 215,247,255 218,245,255 211,241,254 196,235,255 185,233,255 166,227,255 149,226,255 150,224,255 146,222,255 146,222,255 145,221,255 145,224,255 142,223,255 140,224,255 140,224,255 142,223,255 140,224,255 140,224,255 142,226,255 140,224,255 142,223,255 147,224,255 152,225,255 151,225,255 151,225,255 147,223,255 147,222,255 143,222,255 140,221,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 142,223,255 140,224,255 138,222,255 138,222,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255 142,223,255 142,223,255 138,222,255 140,224,255 140,224,255 138,222,255
190,237,255 190,237,255 190,237,255 186,235,255 185,235,255 185,238,255 175,231,255 168,232,255 167,231,255 172,233,255 176,232,255 181,236,255 178,235,255 176,233,255 173,228,255 176,233,255 179,234,255 179,234,255 181,236,255 180,235,255 178,235,255 182,235,255 184,235,255 180,235,255 166,225,255 163,222,255 158,224,255 160,227,255 161,228,255 160,226,255 152,223,255 155,224,255 161,229,255 165,232,255 167,231,255 170,231,255 172,233,255 173,234,255 175,235,255 185,236,255 190,238,255 195,239,255 192,237,255 193,239,255 197,241,255 194,240,255 182,234,255 177,233,255 170,230,255 167,229,255 161,228,255 156,227,255 153,224,255 149,225,255 146,222,255 146,222,255 146,222,255 146,222,255 143,224,255 143,225,255 144,224,255 144,223,255 144,223,255 145,224,255 150,226,255 156,230,255 166,236,255 159,230,255 155,227,255 149,226,255 144,224,255 144,223,255 144,223,255 143,225,255 143,225,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 143,224,255 143,224,255 142,223,255 140,221,255 143,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,224,255 143,224,255 143,224,255 144,223,255 143,222,255 143,222,255 142,223,255 142,223,255 143,222,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 143,222,255 143,222,255 144,223,255 144,223,255
188,237,255 190,236,255 197,240,255 198,239,255 191,236,255 183,237,255 177,234,255 170,231,255 167,231,255 159,225,255 160,227,255 165,228,255 173,232,255 177,234,255 174,234,255 170,231,255 172,233,255 173,234,255 175,234,255 177,233,255 175,231,255 172,233,255 168,232,255 176,235,255 180,235,255 179,236,255 174,235,255 165,233,255 167,231,255 170,235,255 176,236,255 171,231,255 163,230,255 166,233,255 166,233,255 165,232,255 162,229,255 162,228,255 156,225,255 160,227,255 163,231,255 166,230,255 166,233,255 171,236,255 177,237,255 183,239,255 185,236,255 193,239,255 197,242,255 199,240,255 202,239,255 201,241,255 202,239,255 191,236,255 173,234,255 152,227,255 145,224,255 145,224,255 147,224,255 147,224,255 147,223,255 147,224,255 145,225,255 145,225,255 145,224,255 145,224,255 145,225,255 147,224,255 151,228,255 153,229,255 154,230,255 150,227,255 145,225,255 145,225,255 145,225,255 147,223,255 147,223,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 146,225,255 144,225,255 145,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
172,233,255 175,235,255 185,234,255 197,241,255 201,240,255 202,243,255 192,239,255 180,234,255 179,234,255 179,234,255 180,235,255 178,233,255 177,234,255 179,234,255 178,235,255 170,231,255 167,231,255 166,230,255 165,231,255 164,231,255 165,232,255 168,235,255 173,235,255 178,235,255 175,235,255 173,233,255 169,230,255 165,232,255 156,226,255 156,231,255 157,229,255 158,230,255 158,230,255 157,228,255 155,226,255 157,228,255 157,229,255 160,232,255 160,231,255 163,231,255 163,231,255 162,229,255 167,234,255 171,235,255 173,234,255 174,234,255 171,230,255 167,231,255 169,230,255 173,234,255 178,235,255 189,239,255 194,237,255 193,239,255 228,221,224 231,193,176 156,99,80 174,131,112 151,150,143 119,100,77 184,229,246 170,226,255 152,230,255 146,226,255 146,226,255 147,227,255 145,224,255 145,225,255 145,225,255 146,225,255 146,225,255 148,224,255 146,226,255 145,225,255 146,225,255 146,226,255 148,225,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,224,255 145,225,255 145,224,255 145,224,255 145,225,255 145,225,255 145,224,255 145,225,255 145,225,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
