191,235,255 192,237,255 191,237,255 184,235,255 178,234,255 191,237,255 192,242,255 198,238,255 200,238,255 200,239,255 192,238,255 194,237,255 198,239,255 200,240,255 206,241,255 216,242,255 200,240,255 191,234,255 203,239,255 206,242,255 188,242,255 184,235,255 172,236,255 163,229,255 140,220,255 137,215,255 134,217,255 132,219,255 131,217,255 137,220,255 137,217,255 133,219,255 135,217,255 135,217,255 134,216,255 134,216,255 134,217,255 135,218,255 137,217,255 135,217,255 136,216,255 135,218,255 132,217,255 137,216,255 134,219,255 132,218,255 135,218,255 132,218,255 132,218,255 132,218,255 135,218,255 135,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 134,217,255 134,217,255 134,217,255 134,217,255 134,217,255 134,216,255 134,216,255 132,218,255 132,218,255 133,219,255 132,217,255 132,217,255 132,217,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 132,218,255 135,217,255 134,216,255 134,216,255 132,218,255 132,218,255 132,218,255 132,217,255 132,217,255 132,218,255
170,230,255 173,233,255 178,231,255 175,232,255 172,229,255 176,231,255 178,233,255 182,233,255 186,235,255 188,238,255 188,233,255 191,236,255 191,236,255 194,238,255 198,238,255 201,238,255 204,239,255 200,238,255 197,241,255 178,235,255 170,234,255 156,225,255 143,223,255 144,218,255 141,220,255 139,218,255 140,221,255 138,219,255 134,218,255 137,220,255 137,217,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 138,218,255 135,218,255 137,217,255 135,218,255 133,219,255 137,217,255 138,217,255 134,218,255 138,219,255 138,218,255 137,217,255 138,218,255 136,219,255 136,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 135,218,255 133,219,255 133,219,255 133,219,255 135,218,255 135,218,255 133,219,255
170,229,255 159,226,255 156,223,255 154,225,255 148,224,255 143,222,255 146,223,255 154,225,255 163,229,255 171,230,255 170,231,255 173,232,255 179,234,255 180,235,255 188,237,255 190,237,255 196,239,255 195,239,255 193,237,255 201,240,255 209,242,255 218,248,255 212,241,255 211,239,246 180,234,255 168,228,255 165,229,255 169,230,255 190,237,255 182,234,255 158,224,255 146,221,255 138,219,255 138,218,255 136,219,255 137,220,255 136,219,255 137,220,255 137,220,255 136,219,255 135,221,255 137,220,255 146,218,255 153,221,255 156,226,255 151,222,255 142,223,255 142,222,255 138,221,255 138,221,255 138,221,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 136,219,255 137,220,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 136,219,255 137,220,255 137,220,255 136,219,255 137,220,255 137,220,255 137,220,255
187,238,255 193,237,255 183,236,255 179,236,255 158,228,255 152,225,255 147,227,255 147,224,255 143,219,255 147,223,255 163,230,255 162,229,255 163,230,255 166,230,255 168,227,255 173,232,255 173,229,255 177,232,255 186,232,255 197,237,255 214,244,255 221,246,255 223,244,251 231,252,250 215,246,255 199,238,255 183,233,255 187,238,255 197,238,255 182,232,255 165,228,255 158,228,255 150,223,255 143,222,255 138,222,255 137,221,255 138,222,255 140,221,255 140,221,255 138,222,255 137,221,255 143,222,255 162,229,255 164,231,255 147,223,255 141,217,255 140,221,255 140,220,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,221,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 137,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,221,255 137,220,255 138,222,255 138,221,255 138,221,255 138,221,255 138,221,255 138,221,255 140,223,255 138,221,255 138,221,255 138,221,255 137,220,255 137,220,255 137,220,255 138,221,255 138,222,255 140,224,255 138,222,255 138,221,255 138,221,255 138,222,255
182,235,255 186,235,255 195,238,255 195,238,255 198,239,255 184,232,255 158,224,255 155,224,255 168,232,255 168,229,255 154,223,255 151,221,255 151,221,255 151,221,255 148,223,255 148,224,255 149,225,255 149,225,255 148,224,255 150,226,255 154,225,255 166,232,255 181,236,255 193,240,255 205,241,255 203,243,255 212,241,255 215,243,255 216,243,255 213,243,254 228,248,251 220,242,254 176,230,255 153,225,255 146,223,255 146,223,255 143,222,255 143,222,255 141,220,255 138,222,255 138,222,255 140,224,255 138,222,255 140,221,255 143,222,255 148,224,255 154,225,255 153,224,255 141,220,255 141,219,255 140,221,255 140,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 138,222,255 140,223,255 138,221,255 138,222,255 138,222,255 138,221,255 138,222,255 138,222,255 138,222,255 138,222,255 140,224,255 140,224,255
184,235,255 187,238,255 185,236,255 186,235,255 181,232,255 178,233,255 180,235,255 188,234,255 189,239,255 177,232,255 176,231,255 179,234,255 176,236,255 183,238,255 174,235,255 167,234,255 164,230,255 160,231,255 148,224,255 149,226,255 148,224,255 148,223,255 147,223,255 150,226,255 165,229,255 175,231,255 176,233,255 178,233,255 185,233,255 193,236,255 199,237,252 206,238,250 201,239,254 206,243,255 174,236,255 159,229,255 153,230,255 150,227,255 148,225,255 143,225,255 144,225,255 143,224,255 139,226,255 140,221,255 142,224,255 144,223,255 146,223,255 147,224,255 153,228,255 165,233,255 157,228,255 149,225,255 143,224,255 142,223,255 140,224,255 143,222,255 143,222,255 143,222,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 142,223,255 143,222,255 142,223,255 140,224,255 140,224,255 140,221,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 143,224,255 140,224,255 142,223,255 142,223,255 143,222,255 142,223,255 143,222,255 144,223,255 140,221,255 140,224,255 140,224,255 140,221,255 142,223,255 142,223,255 142,223,255 142,223,255 144,223,255 140,221,255 140,221,255 142,223,255
188,237,255 193,240,255 198,239,255 191,236,255 180,235,255 174,233,255 167,231,255 160,227,255 165,228,255 173,232,255 177,234,255 173,234,255 172,233,255 173,234,255 177,233,255 175,231,255 170,233,255 172,233,255 180,235,255 176,236,255 165,233,255 167,231,255 168,236,255 171,231,255 163,230,255 165,232,255 166,233,255 162,229,255 158,224,255 161,227,255 163,231,255 165,232,255 171,236,255 177,237,255 183,237,255 189,239,255 197,242,255 201,240,255 201,241,255 202,239,255 182,237,255 160,228,255 145,224,255 148,224,255 147,224,255 147,223,255 145,225,255 145,225,255 145,224,255 145,224,255 148,225,255 151,228,255 153,229,255 151,228,255 145,225,255 145,225,255 147,223,255 147,223,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 145,225,255 145,224,255 145,224,255 145,224,255 144,225,255 145,226,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255
170,231,255 185,240,255 195,239,255 203,242,255 200,240,255 188,239,255 180,235,255 180,235,255 180,235,255 177,234,255 179,234,255 176,236,255 170,234,255 164,231,255 164,231,255 164,231,255 168,233,255 174,234,255 175,235,255 173,235,255 166,233,255 160,230,255 153,228,255 157,229,255 158,230,255 157,229,255 157,228,255 157,229,255 158,230,255 160,230,255 161,229,255 164,227,255 168,232,255 173,234,255 176,233,255 170,231,255 169,230,255 172,234,255 188,238,255 193,236,255 216,231,249 177,133,132 172,115,96 145,103,65 138,119,96 207,252,255 176,236,255 149,226,255 146,226,255 145,227,255 145,225,255 145,225,255 148,227,255 146,225,255 145,225,255 145,225,255 146,226,255 148,225,255 146,225,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,226,255 146,225,255 145,224,255 145,225,255 145,224,255 145,225,255 144,224,255 146,225,255 146,226,255 144,223,255 146,225,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 146,225,255
151,228,255 151,228,255 161,231,255 174,238,255 199,239,255 201,240,255 197,237,255 189,238,255 186,241,255 185,240,255 188,237,255 183,236,255 178,235,255 179,236,255 177,232,255 181,234,255 179,234,255 171,231,255 162,230,255 156,231,255 151,228,255 158,228,255 160,232,255 159,231,255 160,232,255 155,230,255 149,227,255 148,225,255 149,226,255 150,227,255 150,227,255 149,226,255 149,226,255 151,227,255 155,229,255 152,226,255 160,229,255 163,230,255 165,233,255 145,119,123 91,54,39 100,61,49 100,58,36 148,95,52 126,81,35 117,79,29 183,240,255 162,229,255 155,229,255 151,228,255 150,226,255 151,228,255 157,228,255 171,235,255 180,235,255 169,230,255 154,230,255 150,227,255 150,227,255 150,227,255 149,226,255 149,226,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 148,225,255 150,227,255 148,228,255 148,228,255 147,227,255 148,228,255 148,228,255 149,226,255 150,227,255 148,225,255 149,226,255 149,226,255 148,225,255 146,226,255 148,228,255 147,228,255 148,225,255 148,225,255 148,225,255 152,229,255 148,225,255 149,226,255 148,225,255 148,225,255 148,225,255 148,225,255 149,226,255 149,227,255
153,231,255 153,231,255 151,232,255 151,231,255 155,227,255 164,231,255 160,231,255 160,231,255 156,231,255 159,229,255 160,231,255 162,229,255 171,236,255 176,236,255 178,235,255 182,236,255 187,238,255 194,241,255 192,237,255 183,236,255 164,232,255 161,231,255 157,228,255 152,230,255 154,231,255 159,231,255 157,233,255 154,231,255 152,230,255 152,230,255 152,229,255 153,230,255 152,230,255 153,230,255 157,232,255 163,234,255 172,236,255 178,235,255 157,165,183 98,52,34 89,46,29 78,40,21 64,36,23 79,48,36 61,26,11 123,74,63 233,223,224 195,238,255 185,239,255 181,237,255 175,237,255 182,240,255 191,241,255 195,240,255 195,239,255 190,240,255 159,232,255 151,228,255 152,229,255 150,227,255 152,229,255 152,230,255 152,230,255 150,227,255 150,228,255 150,227,255 150,227,255 150,227,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255 152,230,255
