91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 94,164,252 96,166,254 99,167,253 96,166,255 91,162,252 94,161,252 100,164,255 101,165,255 102,169,255 101,169,253 109,172,255 110,179,255 129,184,252 146,197,255 155,204,255 149,200,255 129,186,255 116,180,255 116,179,255 117,180,255 120,183,255 108,171,255 101,171,255 99,168,255 97,165,255 101,164,250 128,161,164 98,151,240 97,150,228 133,152,114 75,76,57 72,79,43 110,158,197 54,102,143 97,160,244 123,176,254 69,95,72 130,160,155 94,90,114 103,95,114 132,187,255 92,161,255 90,163,255 89,162,255 90,163,255 105,176,255 123,169,247 122,144,176 76,57,64 62,56,63 92,120,143 188,228,255 177,222,253 173,214,255 163,209,255 160,205,255 146,194,255 129,180,254 125,188,255 132,185,255 145,201,255 189,231,255 178,223,255 172,217,255 171,214,255 175,220,251 181,223,255 183,221,254 169,195,212 186,211,237 116,156,206 148,194,255 121,164,218 53,57,88 56,33,30 57,41,39 140,87,60 168,87,51 97,75,67 72,50,42 58,37,24 81,65,50 63,47,34 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,162,254 93,164,252 98,169,255 109,174,255 107,172,255 105,173,255 109,177,255 120,185,255 119,184,255 121,183,255 121,183,255 129,187,255 142,194,255 147,196,255 138,188,255 140,188,255 150,195,255 148,196,255 120,181,255 102,166,255 91,164,255 91,161,255 91,161,255 91,161,255 88,163,255 89,162,255 89,162,255 87,165,255 189,232,243 39,54,72 138,181,194 67,107,108 113,133,104 66,60,37 127,151,127 27,48,67 97,159,252 91,160,255 82,147,234 122,159,181 180,184,115 156,103,76 116,68,62 57,94,161 99,152,239 93,162,255 97,171,255 97,168,255 98,163,248 72,61,68 61,41,32 94,113,160 158,193,255 192,231,255 129,172,185 164,209,247 184,225,255 184,228,255 178,221,255 178,220,255 157,204,255 132,192,255 132,187,255 135,190,255 152,203,255 164,213,255 170,219,255 167,214,255 167,214,255 167,211,255 177,218,255 183,217,233 200,225,240 199,229,251 188,223,255 172,212,255 153,197,255 144,188,251 158,133,156 147,87,73 126,73,48 69,47,39 74,52,44 54,35,21 56,35,22 74,58,45 67,45,39 41,89,167 89,161,255
92,162,255 92,162,255 97,167,255 97,167,255 96,168,253 103,171,255 112,176,255 118,183,255 121,184,254 110,174,253 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 106,173,255 102,169,255 96,167,255 96,166,255 94,164,254 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,161,255 105,170,242 74,127,178 125,172,220 116,142,159 94,116,116 46,57,46 96,153,218 103,101,102 99,111,119 111,146,225 127,127,155 184,115,79 58,59,78 168,204,255 116,164,234 114,137,193 91,82,95 65,44,44 76,54,57 67,46,46 66,49,52 28,58,82 122,167,223 140,190,246 128,179,251 143,175,213 47,75,69 81,134,194 79,130,191 140,195,255 158,208,255 155,207,255 164,214,255 169,215,255 171,215,255 162,210,255 160,206,255 149,199,255 144,194,255 143,193,255 149,200,255 154,204,255 151,200,255 152,201,255 154,204,255 156,203,255 162,209,255 170,214,255 170,217,255 167,215,255 168,217,255 154,203,248 95,70,69 70,54,50 65,45,38 58,39,23 68,47,32 65,49,36 65,49,36 65,49,36 88,74,79
90,163,255 90,163,255 95,166,255 105,170,255 115,184,255 132,191,255 147,199,255 165,216,255 176,221,255 146,198,255 111,182,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 88,163,255 88,163,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 84,165,255 86,164,255 87,162,255 90,164,255 73,133,213 85,140,208 89,108,118 131,136,114 73,87,55 84,98,94 32,50,76 103,127,119 95,146,209 142,152,158 116,106,124 89,159,255 166,216,255 90,137,181 101,165,255 63,62,93 155,179,210 91,162,254 98,166,248 114,162,230 106,164,240 126,144,168 93,128,158 109,147,205 137,187,253 123,155,193 68,96,121 139,193,255 132,189,255 124,185,255 120,182,255 120,181,255 120,181,255 126,182,254 143,195,255 154,198,255 157,204,255 161,211,255 159,209,255 160,210,255 157,207,255 155,206,255 157,204,252 148,198,255 143,195,255 150,199,255 157,207,255 152,204,255 144,196,255 135,190,255 128,187,255 126,187,255 115,188,255 143,78,55 153,99,81 68,47,32 63,47,32 68,49,33 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,177,247 105,171,249 130,188,255 160,206,255 171,219,255 180,215,249 178,217,252 151,200,255 140,196,255 136,199,255 137,196,255 132,196,255 129,191,255 103,173,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 91,170,255 85,135,203 142,159,149 26,70,135 125,135,113 94,80,51 60,64,47 44,59,47 80,89,70 151,188,157 50,72,76 108,130,118 82,130,198 98,158,247 122,155,158 40,59,108 132,137,90 110,157,212 122,162,208 185,226,240 123,164,228 90,165,255 77,63,89 118,156,214 85,100,118 112,116,118 110,165,231 132,183,246 100,151,202 112,169,203 142,199,255 146,203,255 151,205,255 160,210,255 153,202,255 142,194,255 145,197,255 149,200,255 138,188,255 132,186,255 136,191,255 141,196,255 139,190,253 133,190,255 134,190,255 144,195,255 143,196,255 140,195,255 143,199,255 161,212,255 161,212,255 154,205,255 150,202,255 149,206,255 161,207,255 218,158,146 252,159,113 75,37,16 51,30,19 60,44,29 62,46,33 71,55,42 49,35,19
148,205,255 154,211,255 163,211,255 177,217,255 167,215,255 174,216,255 183,225,255 192,231,255 189,225,250 194,229,255 162,215,255 137,200,255 117,183,255 105,176,255 104,175,255 97,168,255 91,165,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 85,166,255 88,163,255 95,163,249 117,161,210 58,74,85 137,183,218 102,128,147 82,80,51 138,149,77 83,146,211 122,157,120 97,130,161 90,107,83 40,49,60 101,157,229 65,135,225 100,159,199 177,197,170 74,79,73 103,117,96 155,191,193 97,140,183 104,171,244 79,59,52 105,164,255 163,203,180 32,47,63 85,158,234 84,131,188 93,160,233 56,99,171 115,185,255 107,179,255 127,188,255 155,207,255 160,212,255 169,216,255 182,225,255 190,228,255 183,225,255 171,218,255 171,218,255 169,216,255 179,227,255 180,223,255 180,223,255 198,234,255 205,235,255 174,222,255 155,205,255 145,198,255 132,188,255 125,188,255 133,189,255 140,196,255 151,203,255 164,211,255 229,115,72 153,69,38 105,56,34 63,48,37 52,38,22 54,40,26 59,45,27
203,232,255 203,232,255 194,229,255 178,221,255 159,206,255 164,211,255 154,202,255 134,197,255 112,184,255 106,178,255 106,178,255 104,176,255 93,172,255 90,168,255 90,168,255 92,168,255 90,169,255 88,166,255 88,166,255 88,166,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,161,251 92,167,255 182,170,160 117,116,133 181,208,167 115,148,181 122,144,118 98,112,105 107,149,197 100,124,100 106,146,167 131,161,156 99,116,92 82,164,250 88,169,255 78,148,243 81,162,255 115,160,198 203,234,221 124,155,113 74,88,69 162,177,149 34,64,88 112,123,112 71,95,113 107,145,137 203,206,128 101,142,206 74,104,126 30,64,103 94,164,236 88,165,248 86,160,247 94,169,255 110,170,236 68,115,170 129,191,255 155,208,255 168,216,255 165,216,255 155,206,255 157,206,255 164,215,255 158,208,255 155,207,255 158,210,255 175,222,255 183,228,255 191,226,255 187,226,252 179,222,249 163,210,255 144,201,255 140,194,255 140,197,255 160,212,255 170,224,255 183,230,255 231,133,69 179,97,52 61,40,29 51,37,23 68,54,40 62,43,31
220,239,255 223,243,255 225,245,255 206,236,255 158,210,255 123,188,255 106,178,255 99,170,255 92,171,255 92,171,255 90,169,255 90,169,255 90,168,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,170,255 91,169,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 90,165,255 90,165,255 108,160,255 66,107,171 210,146,77 155,127,118 137,135,133 124,152,177 76,79,71 137,141,126 106,113,106 113,132,142 79,106,136 114,139,190 51,87,132 133,166,185 93,166,255 91,169,255 91,169,255 93,164,255 40,52,58 141,161,162 186,195,151 67,75,24 189,202,159 112,116,76 99,115,124 131,160,132 68,72,85 131,179,200 140,175,168 19,62,105 63,133,203 87,162,246 90,169,255 87,162,246 68,103,126 48,75,116 80,150,224 103,176,247 119,186,250 127,189,255 129,191,255 113,178,254 117,184,255 127,190,255 137,194,255 123,186,255 126,188,255 131,191,255 135,193,253 155,207,255 174,217,255 167,215,255 161,209,255 184,227,254 140,196,255 121,183,255 139,194,255 157,209,255 255,201,172 190,108,63 128,86,64 48,26,18 73,56,48 61,42,30
217,239,255 223,245,255 227,246,255 226,245,255 196,229,255 151,203,255 136,190,247 141,200,253 100,173,249 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 92,171,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 91,170,255 91,170,255 91,170,255 91,170,255 92,171,255 92,170,255 95,168,255 124,164,222 106,65,45 83,48,33 78,44,24 90,49,31 88,50,29 81,52,32 47,56,37 75,87,69 85,94,66 115,147,185 175,219,255 95,166,254 99,170,253 93,172,255 93,172,255 93,172,255 93,172,255 93,169,255 75,140,198 87,154,229 168,186,153 138,147,101 53,60,53 55,69,60 49,58,41 124,127,96 79,133,175 90,136,189 85,137,195 62,93,97 46,52,55 114,158,205 120,167,224 84,148,211 34,73,97 29,51,65 86,154,222 92,162,250 92,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 97,171,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 156,207,255 152,206,255 157,205,255 166,213,255 176,224,255 171,218,255 159,211,255 160,210,246 255,184,147 238,139,82 106,44,17 101,66,53 54,33,18
221,238,255 224,242,255 229,245,255 228,244,255 217,243,255 202,235,255 206,236,255 209,238,254 191,231,255 172,216,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 95,174,255 93,175,255 95,176,255 200,95,74 79,45,27 80,46,28 68,36,22 68,35,24 75,45,28 66,35,23 58,52,27 109,128,78 116,131,119 96,113,108 119,144,159 102,170,254 100,176,255 95,174,255 94,173,255 94,173,255 97,176,255 97,176,255 93,175,255 101,157,227 56,103,160 127,130,95 135,151,130 64,78,115 105,113,92 37,43,34 43,79,83 157,201,207 137,171,126 98,153,219 125,161,177 86,150,211 103,161,235 110,128,152 115,154,189 96,165,255 62,128,195 91,173,255 92,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 102,176,255 103,178,255 107,182,255 101,176,255 110,182,255 115,187,255 107,180,255 110,182,255 116,186,255 123,188,255 129,191,255 133,190,255 141,189,255 255,142,79 180,81,40 142,59,19 73,39,9
