91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,164,254 93,164,254 93,163,251 96,166,254 98,165,254 99,167,253 99,167,253 96,166,255 91,162,252 94,161,252 96,163,254 100,164,255 101,165,255 102,169,255 100,168,254 106,169,253 109,172,255 110,179,255 124,183,252 136,187,250 155,201,255 155,204,255 151,200,255 142,192,255 126,183,255 116,180,255 115,178,255 116,179,255 117,180,255 120,183,255 116,179,255 105,172,255 100,170,255 99,168,255 97,165,255 92,162,255 96,139,180 128,161,164 99,157,233 96,141,201 93,146,224 133,152,114 125,132,84 119,130,88 105,116,85 110,158,197 138,169,156 87,150,234 88,151,235 123,176,254 115,156,181 136,165,114 117,155,217 94,90,114 96,60,73 93,163,255 108,163,240 92,161,255 89,164,255 88,160,255 89,162,255 90,163,255 95,170,255 117,182,255 130,176,254 122,144,176 78,66,71 59,44,33 55,59,74 92,120,143 189,225,252 185,224,255 177,222,253 173,214,255 170,212,255 158,203,255 161,205,255 146,194,255 134,184,254 125,183,255 125,188,255 132,185,255 139,194,255 169,212,255 183,224,255 178,223,255 177,222,255 170,215,255 171,214,255 175,220,251 180,222,255 181,223,255 184,219,251 169,195,212 184,209,220 162,193,228 148,188,238 148,194,255 147,186,251 85,114,157 88,54,66 56,33,30 60,38,43 67,46,35 135,82,55 168,87,51 216,163,122 69,47,39 71,48,37 58,37,24 67,48,34 65,49,36 63,47,34 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,169,255 97,168,255 101,171,255 101,171,255 103,170,255 105,173,255 105,173,255 108,176,255 114,180,255 110,181,255 108,179,255 113,181,255 114,182,255 120,184,255 130,191,255 142,197,255 152,207,255 144,201,255 153,204,255 170,211,255 167,214,255 152,202,255 146,195,255 125,179,252 108,170,255 95,166,254 94,164,254 93,163,253 94,164,254 93,163,253 90,164,255 93,162,255 89,162,255 91,160,255 93,165,250 89,162,255 140,175,198 136,166,147 83,119,189 78,114,139 126,168,173 114,132,115 114,117,66 95,96,73 57,83,70 70,117,163 103,132,191 89,154,237 96,161,244 101,157,243 107,152,212 114,137,91 144,155,142 94,120,157 132,104,95 103,159,247 106,159,248 67,130,218 82,149,242 93,163,251 91,162,254 92,163,255 98,160,255 101,173,251 50,82,133 79,59,52 60,49,46 41,47,66 156,185,214 177,211,248 176,213,255 186,229,255 180,224,255 187,229,255 187,228,255 171,215,255 167,211,255 163,208,255 148,197,255 136,195,255 123,188,255 132,186,255 134,189,255 151,196,252 167,211,255 176,221,255 176,221,255 170,215,255 171,214,255 172,215,255 176,217,255 181,223,255 186,224,255 187,216,232 209,229,243 201,226,252 180,217,255 164,208,255 159,206,255 142,194,255 158,183,234 116,99,105 84,59,56 103,48,37 159,111,97 164,90,54 141,85,63 76,54,46 72,51,40 65,44,31 62,43,29 73,57,44 70,54,41 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 91,161,255 91,161,255 91,161,255 95,165,255 95,166,255 95,166,255 93,164,252 96,167,255 103,168,253 105,170,255 106,174,255 105,173,255 105,173,255 110,175,255 108,179,255 112,179,254 112,179,254 113,178,254 111,176,252 110,176,254 112,179,254 117,179,254 119,181,255 111,175,255 113,176,255 103,172,251 111,175,255 110,175,255 111,174,255 111,171,255 100,164,254 93,163,255 92,162,255 91,161,255 91,161,255 91,161,255 91,161,255 88,164,254 92,162,255 91,161,255 89,165,251 101,161,248 133,173,219 79,114,148 97,135,148 74,89,96 80,108,140 121,131,94 90,111,109 38,45,40 73,105,106 62,83,104 83,160,243 87,162,255 90,160,255 86,165,250 94,151,252 195,205,183 177,108,79 164,95,59 186,108,78 157,102,73 79,53,72 45,58,86 43,72,131 68,110,187 93,146,226 90,143,223 55,84,141 60,58,66 61,44,47 60,59,74 116,164,216 124,178,249 159,202,243 136,172,188 125,170,139 159,199,245 139,188,231 163,206,255 175,216,255 183,225,255 181,222,255 183,225,255 181,224,255 170,216,255 156,207,255 140,195,255 132,186,255 133,188,255 144,195,255 156,203,255 159,206,255 166,213,255 169,214,255 167,214,255 167,211,255 164,211,255 170,214,255 178,218,237 188,223,242 164,192,215 197,227,251 195,227,253 193,227,253 191,231,250 170,211,250 158,200,255 140,197,255 157,187,237 115,81,90 123,88,73 76,40,34 64,44,37 73,52,41 57,38,24 66,45,32 59,43,30 80,64,51 67,50,40 68,47,47 52,102,170 104,139,198
92,162,255 92,162,255 93,163,255 99,169,255 99,169,255 96,167,255 99,171,254 107,175,255 117,181,255 122,189,255 127,189,255 132,195,255 118,182,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 101,168,255 103,170,255 102,169,255 96,167,255 93,164,254 94,164,254 94,164,254 93,164,255 93,164,255 93,164,255 93,164,255 93,164,255 93,163,255 93,163,255 93,163,255 93,163,255 93,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 91,161,255 93,164,247 118,180,248 66,119,170 40,85,154 148,169,135 100,126,143 72,94,94 127,142,116 46,54,74 95,147,232 157,155,156 73,61,73 68,103,126 71,106,185 119,119,147 156,118,110 119,66,50 125,141,170 142,178,232 142,171,216 116,167,255 122,145,201 90,81,94 85,57,57 64,51,44 67,50,40 69,48,48 70,47,48 69,55,57 122,152,176 113,158,214 130,179,242 132,181,244 142,187,254 101,133,171 59,82,77 79,108,155 130,183,243 89,140,201 132,188,255 143,196,255 150,200,255 145,197,255 149,201,255 156,201,255 157,203,254 169,213,255 171,217,255 168,215,255 162,212,255 156,206,255 145,195,255 142,192,255 144,194,255 145,196,255 151,200,255 152,202,255 150,199,255 147,196,255 148,198,255 136,183,240 149,196,253 158,205,253 164,208,255 166,210,255 163,209,255 159,207,255 159,207,255 154,203,248 148,197,242 124,99,98 69,62,74 64,46,41 65,45,36 60,41,25 60,41,25 62,46,33 64,48,35 65,49,36 59,43,30 63,45,40 88,65,66
90,163,255 90,163,255 90,163,255 95,166,255 105,170,255 109,178,255 118,187,255 135,192,255 147,199,255 158,210,255 167,216,255 176,221,255 146,198,255 116,185,255 104,175,255 97,171,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 88,163,255 88,163,255 87,161,255 87,161,255 85,162,255 85,162,255 83,164,255 83,164,255 83,164,255 83,164,255 83,164,255 85,163,255 85,163,255 85,163,255 85,163,255 85,162,255 83,163,255 85,162,255 84,165,255 85,163,255 87,162,255 90,164,255 85,159,255 46,95,158 85,140,208 80,107,135 105,103,70 144,149,127 73,87,55 40,57,47 71,75,46 38,101,162 103,127,119 145,171,160 91,142,203 115,125,131 116,106,124 89,156,245 95,155,255 158,183,178 90,137,181 98,161,247 118,160,208 56,55,86 155,179,210 106,167,242 88,153,255 105,165,252 114,162,230 80,133,195 123,108,128 129,147,171 93,128,158 99,141,200 118,159,212 138,193,241 123,155,193 84,119,140 130,173,214 136,190,255 132,189,255 127,189,255 124,185,255 122,183,255 120,181,255 118,179,255 123,181,255 128,184,255 143,195,255 149,195,255 153,200,255 158,209,255 161,211,255 161,211,255 159,209,255 160,210,255 157,207,255 155,207,255 157,206,255 149,193,238 148,198,255 145,197,255 145,195,255 153,202,255 157,207,255 153,205,255 152,204,255 143,193,255 135,190,255 132,186,255 126,187,255 126,187,255 115,188,255 199,113,79 187,127,104 115,64,54 68,47,32 65,46,30 60,41,25 66,47,31 63,47,32 60,44,31 55,52,39 71,55,49
94,170,255 96,170,255 101,172,255 99,171,255 95,167,252 93,164,252 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 167,214,255 153,202,255 147,196,255 147,200,255 138,193,255 135,187,252 151,202,255 145,198,255 117,184,255 97,167,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 89,164,255 91,161,249 90,138,204 151,175,124 44,85,138 45,59,52 80,88,76 124,115,84 60,72,52 25,34,34 165,199,169 64,78,88 130,148,131 49,71,45 45,57,63 142,174,156 90,161,255 125,182,179 110,173,241 115,160,220 142,154,145 58,57,62 110,119,102 80,131,194 127,178,252 112,169,234 98,149,210 97,157,242 93,163,255 81,163,255 59,54,70 124,150,156 89,111,113 139,157,172 63,98,146 134,183,255 136,183,238 61,85,116 135,182,241 146,199,234 148,201,255 148,199,255 147,200,255 146,202,255 134,191,255 134,189,255 121,183,255 123,185,255 127,189,255 130,192,255 129,191,255 130,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 140,200,255 143,203,255 145,202,255 146,201,255 143,198,255 144,197,255 148,200,255 155,207,255 164,210,255 166,214,255 159,207,255 151,201,255 143,195,253 141,194,255 139,194,255 158,198,255 185,165,186 156,78,32 129,72,53 66,38,25 61,40,29 60,44,31 58,42,27 59,43,30 63,47,34 48,34,20 57,41,35
106,178,255 114,183,255 137,199,255 157,204,255 148,197,255 129,189,255 128,186,255 152,206,255 174,218,255 183,224,255 193,228,255 190,224,250 182,220,249 164,211,255 149,199,255 126,187,255 113,178,254 112,176,255 110,175,255 107,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 83,166,252 86,164,255 127,185,234 76,128,195 100,122,115 106,143,194 94,136,156 78,79,82 76,82,43 135,134,107 97,109,73 84,105,112 118,142,120 165,209,174 95,129,143 48,56,61 115,145,110 86,112,160 99,133,172 50,64,116 68,107,185 45,85,147 170,201,218 120,160,177 122,142,147 169,193,195 97,152,220 123,170,245 86,138,205 89,164,255 117,157,226 103,132,177 32,80,119 76,114,143 76,79,71 84,121,170 66,129,192 125,170,228 80,115,163 118,175,255 105,159,205 120,182,255 126,184,255 133,195,255 150,203,255 162,213,255 164,215,255 163,216,255 162,215,255 170,215,255 174,219,255 174,219,255 159,207,255 143,193,255 143,194,255 152,204,255 163,216,255 163,212,255 155,203,253 152,199,255 147,197,255 165,209,254 173,215,251 157,201,248 134,191,255 134,191,255 140,198,255 152,205,255 156,202,255 152,201,255 150,199,255 149,200,255 154,208,255 163,205,255 165,210,250 232,126,76 208,125,87 110,50,25 88,45,28 60,44,29 69,53,40 56,40,27 52,36,23 65,51,35 54,39,30
166,210,255 172,216,255 171,215,255 177,222,255 184,226,255 180,224,255 175,218,255 182,220,255 183,221,255 178,224,255 177,221,255 175,215,255 182,222,255 166,217,255 144,201,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,165,255 87,165,255 86,164,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 87,165,255 101,175,255 88,166,255 94,169,253 91,146,183 103,148,219 50,85,119 116,161,232 52,57,65 89,120,167 81,83,55 111,113,127 135,162,172 103,127,145 155,193,153 65,103,93 49,56,38 54,62,52 57,86,131 22,73,134 92,165,238 89,160,245 105,168,231 172,195,178 138,183,182 87,94,76 105,109,82 77,97,79 93,122,124 63,86,109 118,186,220 135,110,109 80,137,220 134,199,252 151,191,210 97,104,102 41,77,118 87,157,229 72,119,178 87,137,205 102,171,248 111,163,230 116,181,255 106,177,255 109,178,255 127,189,255 146,203,255 151,204,255 161,211,255 169,215,255 181,226,255 184,226,255 184,227,255 180,225,255 178,223,255 179,222,255 177,222,255 176,221,255 179,225,255 179,224,255 182,225,255 186,226,255 199,234,255 206,235,251 206,234,255 196,225,252 172,214,250 162,211,254 149,202,253 130,186,255 123,181,255 121,182,255 131,187,255 140,195,255 150,202,255 167,213,255 181,215,252 236,112,59 155,67,29 159,91,46 86,52,32 54,39,28 50,36,22 58,44,30 66,49,39 67,51,36
203,232,255 203,232,255 199,231,255 194,229,255 178,221,255 162,209,255 159,206,255 163,209,255 154,202,255 142,202,255 127,189,255 111,183,255 106,178,255 106,179,255 110,182,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,169,255 90,168,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 95,166,255 92,167,255 110,158,199 196,144,82 48,66,106 181,208,167 85,114,72 93,125,153 113,135,109 98,112,105 121,159,151 183,225,190 86,106,107 106,146,167 65,99,127 78,98,103 73,90,66 82,164,250 88,153,236 91,165,255 76,147,237 81,162,255 85,148,232 101,170,249 175,206,193 124,155,113 83,99,68 64,76,69 115,130,104 34,64,88 119,153,179 91,106,124 92,116,134 107,145,137 115,139,117 82,83,73 92,155,182 74,104,126 104,123,156 81,135,192 74,144,216 88,165,248 81,148,239 93,167,255 95,171,255 110,170,236 60,109,156 118,180,253 131,193,255 155,208,255 166,213,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 164,215,255 158,208,255 156,208,255 155,207,255 159,211,255 175,222,255 180,225,255 181,227,255 191,226,255 187,226,252 181,221,249 178,222,255 154,210,255 144,201,255 138,198,255 139,195,255 141,198,255 160,212,255 176,219,255 185,218,255 213,201,203 231,133,69 176,92,57 149,87,60 59,38,27 51,37,23 69,55,41 59,40,26 68,48,39
216,235,254 220,240,255 223,243,255 218,238,252 200,230,252 172,216,255 141,196,255 117,181,255 108,180,255 103,174,255 99,171,255 91,170,255 91,170,255 90,169,255 90,169,255 90,169,255 90,168,255 88,169,255 88,166,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,169,255 90,168,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 90,168,255 92,167,255 90,165,255 88,170,255 91,164,255 111,163,255 112,153,217 255,229,134 179,118,73 204,133,78 112,110,108 143,142,117 120,173,235 70,73,65 115,119,104 164,161,119 87,101,94 67,92,134 142,169,199 85,96,109 90,137,212 99,135,180 125,158,177 98,168,255 90,168,255 91,169,255 91,169,255 92,167,255 66,131,214 51,63,69 127,147,148 150,168,112 103,112,68 140,155,139 151,164,121 67,88,56 93,86,55 72,88,97 178,207,179 111,139,189 92,105,89 87,149,226 97,132,125 90,134,170 94,127,173 75,145,215 87,162,246 74,153,238 90,166,252 87,155,237 63,98,121 49,77,111 44,64,92 95,165,239 114,187,255 120,188,254 133,195,255 137,196,255 130,192,255 120,185,255 114,181,255 122,189,255 132,195,255 141,198,255 137,194,255 127,190,255 132,194,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,208,255 157,205,255 169,216,255 164,209,247 125,181,253 122,184,255 137,196,255 157,209,255 165,218,255 235,173,144 179,80,25 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
