196,240,255 194,237,255 179,234,255 165,229,255 164,228,255 158,230,255 163,230,255 173,235,255 176,236,255 172,234,255 174,233,255 174,233,255 175,235,255 173,235,255 174,236,255 178,235,255 180,235,255 180,235,255 174,235,255 172,233,255 176,235,255 173,234,255 168,235,255 168,235,255 162,233,255 159,230,255 158,225,255 155,225,255 163,231,255 167,231,255 167,231,255 176,235,255 180,236,255 183,239,255 196,240,255 195,241,255 199,241,255 193,239,255 185,235,255 165,226,255 147,224,255 146,223,255 147,224,255 145,225,255 148,224,255 144,224,255 147,222,255 148,223,255 147,225,255 152,230,255 153,230,255 152,230,255 146,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255 145,224,255 144,223,255 144,223,255 145,224,255 144,223,255 144,223,255 144,223,255 144,223,255 145,224,255 145,224,255
198,240,255 203,242,255 195,240,255 185,239,255 178,233,255 174,236,255 175,237,255 174,234,255 176,236,255 174,236,255 166,233,255 165,232,255 166,233,255 166,230,255 166,230,255 174,235,255 175,234,255 170,234,255 165,232,255 162,230,255 156,231,255 158,230,255 158,228,255 157,229,255 158,228,255 158,228,255 160,227,255 162,229,255 160,230,255 162,230,255 166,233,255 174,233,255 173,233,255 171,231,255 168,232,255 172,233,255 184,236,255 194,237,255 202,239,255 199,238,255 177,239,255 162,230,255 169,236,255 171,238,255 172,236,255 153,227,255 148,224,255 147,226,255 145,225,255 145,225,255 145,225,255 148,225,255 148,225,255 145,224,255 145,224,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 146,225,255 145,224,255 145,224,255 146,225,255 146,225,255 145,224,255 145,224,255 145,224,255 145,225,255 144,224,255 146,226,255 146,226,255 146,226,255 145,225,255 145,224,255 146,225,255 146,226,255 145,225,255 145,225,255 145,224,255 145,224,255 145,224,255 146,225,255 145,224,255 146,225,255 144,225,255 144,225,255 146,226,255 146,226,255 146,226,255 145,225,255 146,226,255 145,225,255 145,225,255 146,226,255 146,225,255
170,232,255 183,238,255 194,239,255 198,242,255 197,241,255 188,240,255 190,241,255 188,239,255 185,239,255 179,234,255 178,233,255 175,235,255 172,234,255 173,233,255 173,233,255 170,231,255 163,230,255 159,230,255 158,229,255 160,230,255 164,231,255 161,231,255 160,232,255 156,231,255 153,229,255 150,226,255 149,225,255 149,225,255 149,225,255 148,225,255 146,226,255 149,226,255 151,228,255 153,230,255 159,229,255 159,229,255 165,232,255 176,236,255 189,238,255 185,236,255 182,235,255 179,236,255 198,243,255 197,238,255 189,239,255 159,226,255 150,228,255 150,227,255 149,226,255 149,226,255 148,225,255 155,229,255 174,233,255 163,230,255 153,227,255 150,227,255 150,227,255 150,227,255 150,227,255 150,227,255 146,226,255 146,226,255 146,226,255 146,226,255 148,228,255 148,228,255 146,226,255 146,226,255 146,226,255 146,226,255 148,228,255 147,227,255 148,228,255 147,227,255 146,226,255 146,226,255 146,226,255 148,228,255 147,227,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 148,225,255 148,225,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 146,226,255 147,227,255 146,226,255 146,226,255
153,230,255 154,231,255 163,231,255 173,230,255 171,231,255 162,230,255 159,230,255 164,231,255 165,230,255 170,231,255 173,235,255 179,236,255 182,235,255 190,235,255 189,238,255 193,237,255 190,239,255 178,235,255 160,232,255 157,231,255 155,229,255 153,230,255 154,231,255 159,230,255 159,231,255 158,229,255 155,229,255 152,230,255 152,229,255 152,229,255 153,229,255 153,229,255 152,230,255 158,232,255 166,233,255 168,232,255 169,237,255 175,235,255 179,236,255 175,235,255 173,235,255 180,237,255 192,237,255 198,242,255 201,241,255 200,240,255 187,238,255 174,236,255 168,235,255 170,237,255 183,240,255 186,241,255 193,238,255 196,239,255 176,236,255 155,230,255 152,229,255 152,229,255 150,231,255 150,231,255 152,230,255 152,229,255 150,230,255 150,231,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,229,255 152,230,255 150,228,255 150,227,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,229,255 152,229,255 152,230,255 152,230,255 152,230,255 152,230,255 152,229,255 152,230,255 152,230,255 152,230,255
153,231,255 153,231,255 154,231,255 156,231,255 160,233,255 166,233,255 176,236,255 167,231,255 157,231,255 157,232,255 161,232,255 165,232,255 168,233,255 170,232,255 172,234,255 173,235,255 180,235,255 185,238,255 187,237,255 189,239,255 188,239,255 180,235,255 166,233,255 161,229,255 164,231,255 163,231,255 163,231,255 160,231,255 157,232,255 154,231,255 154,231,255 153,231,255 153,231,255 153,231,255 161,232,255 172,236,255 173,235,255 167,231,255 168,235,255 166,233,255 166,233,255 174,236,255 189,239,255 197,240,255 196,239,255 196,239,255 188,239,255 175,235,255 174,236,255 175,237,255 185,239,255 188,239,255 190,240,255 190,240,255 188,239,255 175,235,255 159,229,255 159,231,255 157,232,255 156,231,255 153,230,255 153,230,255 155,229,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 152,230,255 152,230,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255 153,231,255 154,231,255 153,231,255 153,231,255 153,231,255
156,234,255 155,233,255 157,232,255 157,232,255 165,232,255 180,237,255 185,238,255 179,236,255 159,234,255 157,231,255 161,231,255 171,235,255 183,238,255 191,240,255 185,240,255 177,236,255 165,232,255 167,236,255 170,235,255 173,235,255 177,234,255 180,237,255 181,237,255 183,239,255 183,238,255 180,237,255 179,236,255 173,235,255 165,233,255 160,230,255 157,231,255 155,232,255 155,232,255 154,232,255 157,231,255 166,233,255 180,240,255 178,238,255 168,235,255 164,231,255 160,232,255 160,232,255 173,234,255 179,234,255 190,239,255 193,238,255 190,240,255 181,237,255 180,240,255 172,237,255 170,234,255 166,233,255 164,232,255 165,233,255 171,236,255 175,235,255 176,236,255 177,237,255 178,238,255 178,238,255 179,241,255 177,239,255 174,238,255 163,234,255 163,233,255 162,232,255 162,232,255 161,231,255 158,233,255 155,232,255 155,232,255 154,232,255 154,231,255 154,231,255 154,231,255 154,231,255 155,232,255 155,231,255 155,231,255 155,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,233,255 154,232,255 154,232,255 154,232,255 154,232,255 154,232,255 155,232,255 155,232,255 155,232,255 154,231,255 153,231,255 154,232,255
176,238,255 168,236,255 165,234,255 164,233,255 171,236,255 182,240,255 186,240,255 185,239,255 193,238,255 197,240,255 192,238,255 190,237,255 195,238,255 200,241,255 208,241,255 206,241,255 202,243,255 194,239,255 194,239,255 192,239,255 178,238,255 172,234,255 172,234,255 173,235,255 179,236,255 179,236,255 177,239,255 175,237,255 170,235,255 169,237,255 168,236,255 168,236,255 170,235,255 168,236,255 163,231,255 164,232,255 161,232,255 160,233,255 161,234,255 161,234,255 161,232,255 160,232,255 160,232,255 160,233,255 162,235,255 161,232,255 168,233,255 177,237,255 182,239,255 181,237,255 186,240,255 190,239,255 189,240,255 176,236,255 162,233,255 161,232,255 161,232,255 162,233,255 168,236,255 178,238,255 176,236,255 175,237,255 175,237,255 177,237,255 176,238,255 177,237,255 182,240,255 182,240,255 177,239,255 173,238,255 170,235,255 168,235,255 167,235,255 165,232,255 162,233,255 161,234,255 161,234,255 160,232,255 160,232,255 161,233,255 159,235,255 161,234,255 158,234,255 158,234,255 160,233,255 160,233,255 160,233,255 160,232,255 159,234,255 159,235,255 160,233,255 160,233,255 160,233,255 158,234,255 157,233,255 158,234,255
171,236,255 168,236,255 170,235,255 174,239,255 176,238,255 177,238,255 182,240,255 184,240,255 183,239,255 187,238,255 188,239,255 188,238,255 186,240,255 185,239,255 192,239,255 193,238,255 192,237,255 193,238,255 192,239,255 192,239,255 190,239,255 185,241,255 181,242,255 175,240,255 168,236,255 168,236,255 166,234,255 168,236,255 168,236,255 171,236,255 171,236,255 170,235,255 170,235,255 168,236,255 168,236,255 168,236,255 166,233,255 165,233,255 168,235,255 172,237,255 170,238,255 165,233,255 165,236,255 165,233,255 167,235,255 168,236,255 172,237,255 169,237,255 168,236,255 174,236,255 173,233,255 175,235,255 176,236,255 178,239,255 167,236,255 167,235,255 162,235,255 161,234,255 162,233,255 170,235,255 170,238,255 166,234,255 168,236,255 173,238,255 172,237,255 171,236,255 172,237,255 172,237,255 169,237,255 168,236,255 171,236,255 170,235,255 165,233,255 163,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 162,233,255 161,234,255 161,234,255 158,234,255 160,233,255 161,234,255 159,235,255 159,235,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255 161,234,255
169,238,255 167,236,255 163,235,255 167,236,255 168,237,255 167,236,255 168,237,255 168,236,255 169,237,255 171,239,255 173,238,255 175,240,255 183,239,255 187,241,255 175,235,255 171,236,255 170,235,255 176,238,255 186,240,255 190,241,255 189,240,255 185,239,255 176,236,255 173,233,255 180,235,255 180,236,255 176,236,255 171,236,255 167,236,255 165,234,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 167,236,255 165,234,255 165,237,255 165,237,255 168,236,255 169,237,255 168,236,255 165,234,255 163,235,255 163,234,255 161,234,255 162,236,255 163,235,255 163,235,255 163,235,255 163,234,255 163,234,255 162,235,255 162,235,255 162,236,255 162,236,255 162,235,255 162,235,255 162,235,255 162,236,255 162,235,255 162,235,255 162,236,255 162,236,255 162,236,255 162,236,255 165,237,255 163,235,255 163,234,255 163,235,255 165,234,255 165,234,255 163,235,255 162,234,255 161,234,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 165,236,255 167,232,255 166,225,251 157,212,247 163,213,238 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255 162,235,255
168,237,255 168,237,255 168,237,255 169,237,255 169,237,255 168,237,255 169,238,255 170,238,255 170,238,255 168,237,255 167,236,255 167,236,255 167,236,255 168,237,255 171,236,255 175,237,255 170,238,255 167,236,255 168,237,255 170,235,255 176,236,255 183,239,255 186,240,255 188,239,255 193,239,255 193,240,255 190,239,255 189,240,255 185,241,255 187,241,255 182,242,255 176,238,255 171,239,255 168,236,255 166,238,255 165,237,255 169,238,255 168,237,255 167,236,255 171,239,255 175,237,255 177,239,255 173,238,255 170,238,255 167,236,255 169,238,255 164,238,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 164,238,255 164,238,255 164,238,255 164,238,255 164,237,255 164,237,255 164,238,255 164,238,255 164,238,255 165,237,255 165,237,255 164,238,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 163,239,255 171,236,255 147,202,227 132,176,182 95,117,105 97,115,114 102,120,103 88,141,160 169,238,255 165,234,255 165,237,255 165,237,255 165,237,255 165,237,255 165,237,255 164,238,255 164,238,255
167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 169,238,255 167,239,255 169,238,255 171,239,255 170,238,255 170,238,255 169,238,255 166,238,255 167,239,255 168,240,255 169,238,255 167,239,255 167,239,255 168,240,255 166,238,255 169,238,255 170,238,255 172,237,255 178,238,255 180,238,255 182,240,255 184,240,255 185,241,255 183,241,255 183,239,255 188,239,255 184,240,255 184,240,255 183,239,255 182,240,255 184,242,255 185,241,255 182,240,255 182,240,255 180,237,255 176,239,255 172,237,255 174,239,255 177,239,255 179,241,255 179,242,255 169,237,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 166,238,255 166,238,255 169,238,255 169,238,255 169,238,255 169,238,255 167,239,255 167,239,255 167,239,255 166,238,255 166,238,255 166,238,255 168,237,255 168,237,255 168,237,255 168,237,255 167,239,255 166,239,255 136,165,165 139,177,181 156,183,184 67,71,56 70,75,51 84,90,61 60,81,88 173,236,255 164,241,255 165,239,255 166,238,255 169,237,255 167,236,255 166,238,255 167,239,255 167,239,255
169,238,255 169,238,255 170,239,255 169,238,255 169,238,255 169,238,255 170,238,255 169,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 170,238,255 171,240,255 172,238,255 173,236,255 176,239,255 178,239,255 180,241,255 180,241,255 178,239,255 176,239,255 176,237,255 177,240,255 176,239,255 173,239,255 172,238,255 172,238,255 175,238,255 170,239,255 170,239,255 170,238,255 170,238,255 170,239,255 170,238,255 170,238,255 170,238,255 170,238,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 169,239,255 169,239,255 169,239,255 170,239,255 169,238,255 169,238,255 169,238,255 169,238,255 169,238,255 170,238,255 170,238,255 171,239,255 171,239,255 170,238,255 170,238,255 170,238,255 170,238,255 171,237,255 173,238,255 172,238,255 170,235,255 171,239,255 171,240,255 175,238,255 173,239,255 109,131,119 74,91,83 71,84,85 64,65,57 83,86,62 60,60,44 78,89,90 103,145,161 170,239,255 169,241,255 175,235,255 136,176,195 171,223,240 180,235,255 170,239,255 169,238,255
172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 173,242,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 172,241,255 172,241,255 175,241,255 175,241,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 172,241,255 172,241,255 174,240,255 174,240,255 174,240,255 172,241,255 174,240,255 172,241,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 174,240,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 172,241,255 174,240,255 174,240,255 177,239,255 181,237,255 139,166,150 95,119,111 132,159,160 122,153,159 177,240,255 162,214,227 89,108,88 150,176,165 59,55,34 68,66,44 98,101,79 74,77,55 80,81,62 78,83,63 63,59,38 81,83,80 115,170,193 173,232,254 85,92,87 79,91,73 64,75,64 89,111,111 172,238,255 174,240,255
178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 175,241,255 175,241,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 177,240,255 177,240,255 177,240,255 177,240,255 177,240,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 178,239,255 180,238,255 184,237,255 139,179,154 70,77,61 79,78,67 105,122,114 93,102,85 187,242,255 113,162,176 74,84,62 58,66,45 79,74,46 59,56,32 89,95,82 137,149,131 70,71,52 82,85,63 72,69,45 58,58,42 61,74,75 91,106,109 67,72,66 120,129,112 68,79,68 105,124,118 102,161,187 175,241,255
