91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 96,163,252 98,165,254 97,168,253 96,166,255 92,161,255 94,161,254 100,164,255 101,165,255 104,168,255 103,168,253 109,172,255 110,179,255 129,184,252 148,197,255 157,203,255 151,200,255 127,188,255 115,181,255 111,182,255 114,182,255 117,185,255 108,171,255 103,173,255 99,169,255 90,166,255 88,160,255 101,127,116 102,160,234 101,149,215 134,151,123 76,77,54 59,62,42 100,150,227 62,97,147 90,151,231 94,171,250 80,96,107 113,145,116 98,90,96 94,87,97 147,204,255 92,158,254 93,162,255 89,163,254 92,163,255 105,177,255 139,188,255 121,144,178 79,61,58 55,52,56 93,119,136 187,227,248 181,224,255 173,214,253 165,208,255 161,206,255 148,196,255 130,181,255 125,188,255 133,186,255 147,200,255 183,223,255 181,223,255 173,216,255 173,214,255 180,222,255 183,222,255 182,220,253 192,218,237 146,173,183 132,174,224 150,199,255 119,164,220 46,52,84 63,30,21 65,39,29 155,95,72 166,83,43 109,76,69 64,52,42 58,39,23 79,65,51 63,46,38 69,83,104 94,161,254 96,158,249
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 91,161,255 93,163,255 98,169,255 109,174,255 107,172,255 107,172,255 110,178,255 121,186,255 119,184,255 121,183,255 121,183,255 131,186,255 143,193,255 147,196,255 138,188,255 140,188,255 152,194,255 150,195,255 122,180,255 100,168,254 89,165,253 89,162,255 91,161,255 91,161,255 88,163,255 89,162,255 90,163,255 89,162,255 175,228,206 52,65,66 122,162,190 77,99,111 128,152,103 69,77,54 117,131,112 33,53,77 98,159,255 94,159,255 76,147,239 113,157,204 174,196,127 155,106,70 114,70,58 51,90,155 97,162,249 92,161,255 98,172,255 97,168,255 93,165,250 70,63,63 59,42,34 107,124,157 150,194,255 201,237,241 122,164,169 174,219,250 186,228,255 186,228,255 180,221,255 177,219,255 158,203,255 132,192,255 132,187,255 138,190,255 153,201,255 164,211,255 170,217,255 169,213,255 169,213,255 170,212,255 176,217,255 188,223,244 209,230,249 172,200,223 183,216,251 163,212,255 147,200,255 138,188,255 152,130,152 162,79,62 93,58,33 67,39,30 69,57,47 52,36,19 57,38,26 74,57,49 67,45,39 41,89,167 89,161,255
90,163,255 90,163,255 95,166,255 96,167,255 96,168,253 103,174,255 111,175,255 117,184,255 121,184,252 110,175,251 94,164,255 95,166,255 103,171,253 110,175,255 108,173,255 100,168,254 99,166,255 103,170,255 108,172,255 105,169,255 97,168,255 96,166,255 94,164,254 94,164,255 94,164,255 94,164,255 90,164,255 90,164,255 91,162,254 93,162,255 92,162,255 92,162,255 92,163,255 92,163,255 92,161,255 109,173,252 168,190,180 92,134,168 112,134,164 81,114,119 81,89,77 98,140,197 93,100,95 100,110,114 107,152,210 110,128,156 189,112,79 51,56,93 126,177,226 129,173,220 134,143,182 100,87,108 56,49,49 81,56,57 69,46,47 64,50,52 12,43,60 151,205,255 135,187,254 130,174,223 121,151,189 70,90,91 74,115,181 78,128,196 141,192,253 159,206,255 156,208,255 164,211,255 169,215,255 171,215,255 163,211,255 160,206,255 149,199,255 143,193,255 142,194,255 149,201,255 152,204,255 144,196,255 148,199,255 153,200,255 156,203,255 156,203,251 171,213,255 172,216,255 169,215,255 167,216,255 152,199,255 97,74,85 69,52,58 68,47,45 56,40,25 66,48,29 65,48,38 65,49,36 65,49,36 88,74,79
88,163,255 90,163,255 92,163,255 103,171,255 112,181,255 132,194,255 148,201,255 168,214,255 176,222,255 146,198,254 112,183,255 98,169,255 99,171,254 111,176,255 119,185,255 118,184,255 96,167,255 88,163,255 89,162,255 89,162,255 87,161,255 85,162,255 85,162,255 85,163,255 85,163,255 85,163,255 83,164,255 83,164,255 87,162,255 85,162,255 83,163,255 83,164,255 85,163,255 86,164,255 86,163,255 71,130,201 76,131,210 86,98,91 128,143,146 108,123,86 69,87,86 33,51,68 105,124,102 87,127,157 127,150,177 105,111,128 96,164,248 123,186,249 103,131,154 104,148,213 68,63,79 153,166,183 108,185,255 101,168,241 105,166,248 102,167,252 78,130,195 55,70,86 108,142,179 147,192,248 128,164,220 132,166,205 138,193,255 131,187,255 123,184,255 118,183,255 120,181,255 117,179,255 128,182,255 140,192,255 154,198,255 157,204,255 161,211,255 159,209,255 158,210,255 155,206,255 154,207,255 160,207,255 145,196,255 141,197,255 149,202,255 155,209,255 154,204,255 146,197,255 138,190,255 128,187,255 125,185,255 114,187,255 163,95,52 162,102,77 76,43,32 64,46,27 69,48,35 63,47,32 50,34,21 79,62,52
104,176,255 119,185,255 130,192,255 115,178,246 105,171,251 130,189,255 160,206,255 171,219,255 180,215,249 179,218,253 150,199,255 140,196,255 136,199,255 139,195,255 133,196,255 129,191,255 104,174,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 84,165,255 90,164,253 85,149,228 84,95,80 30,80,150 83,93,97 101,89,63 58,63,39 46,54,61 77,95,82 152,195,167 52,83,89 126,149,114 88,142,213 104,162,255 88,115,154 47,60,86 157,192,185 124,166,186 104,135,170 127,179,235 149,189,237 82,162,255 85,77,96 102,161,230 119,153,153 129,134,130 116,162,197 123,182,253 89,132,186 112,162,216 141,195,255 148,200,255 152,204,255 157,209,255 149,199,255 143,193,255 146,198,255 150,201,255 138,188,255 132,186,255 136,191,255 142,197,255 141,192,255 134,191,255 134,190,255 145,196,255 143,195,255 139,196,255 141,198,255 162,209,255 163,211,255 153,206,255 150,202,255 153,205,255 162,209,255 206,152,132 254,164,120 74,38,16 52,33,17 64,45,31 62,46,33 71,55,42 50,34,19
148,206,255 152,208,255 161,209,255 173,217,255 167,215,255 174,216,255 185,225,255 192,231,255 189,225,250 194,229,255 164,212,255 140,197,255 117,183,255 105,176,255 104,175,255 97,168,255 91,164,255 89,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 97,167,255 89,164,255 91,163,246 118,174,215 73,89,98 90,154,210 102,121,131 101,96,57 164,164,105 81,133,198 142,188,141 133,165,175 83,99,57 34,40,57 104,164,246 78,155,238 87,158,241 134,162,137 155,158,123 96,99,64 61,96,89 93,125,178 87,159,255 85,58,51 95,162,237 165,212,238 60,70,62 88,139,200 100,153,213 100,161,220 34,80,142 113,176,244 110,181,255 126,187,255 162,210,255 164,215,255 171,215,255 184,225,255 191,231,255 183,225,255 171,218,255 171,218,255 168,216,255 182,225,255 180,223,255 182,225,255 198,234,255 208,233,255 174,219,255 155,209,255 145,201,255 130,188,255 123,189,255 131,190,255 139,197,255 151,204,255 167,210,249 226,119,60 145,70,41 104,59,38 64,47,37 53,37,22 55,39,26 60,44,27
199,232,253 202,235,255 194,229,255 179,222,255 159,206,255 160,210,255 150,202,255 134,197,255 110,182,255 109,181,255 103,180,255 101,178,255 93,172,255 90,168,255 90,168,255 92,168,255 90,168,255 88,166,255 88,166,255 88,166,255 90,169,255 88,166,255 87,165,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 88,167,255 88,166,255 91,161,249 90,165,255 89,164,246 104,169,243 122,153,109 134,174,222 66,81,67 58,60,57 123,155,204 119,152,127 114,153,179 132,162,157 128,138,116 101,158,239 89,162,255 88,169,255 92,162,255 96,166,254 129,176,195 100,114,126 86,100,70 51,61,53 42,60,77 71,84,128 78,130,154 124,154,149 150,164,73 62,93,110 79,116,115 22,54,92 93,166,242 102,166,255 87,166,255 96,172,255 105,162,227 50,93,134 132,191,255 156,209,255 170,219,255 165,216,255 155,206,255 157,206,255 166,213,255 155,209,255 156,208,255 158,210,255 175,222,255 180,226,255 184,229,255 187,226,252 179,223,247 163,212,255 142,202,255 139,195,255 138,198,255 160,212,255 174,223,255 180,230,255 233,135,75 169,102,54 63,40,29 51,35,22 69,53,40 63,42,31
220,240,255 223,243,255 225,245,255 203,236,255 158,210,255 123,188,255 106,178,255 96,172,255 92,171,255 92,171,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 92,171,255 91,170,255 91,169,255 90,168,255 90,168,255 91,169,255 90,168,255 90,168,255 90,166,255 90,168,255 90,168,255 96,162,231 89,145,233 107,155,207 97,167,255 132,169,187 152,175,140 139,167,163 128,143,131 110,115,95 113,137,139 59,103,152 112,138,173 51,89,122 123,168,195 85,169,255 90,168,255 91,170,255 88,166,255 85,104,137 159,186,196 137,162,106 70,73,24 164,187,141 81,91,56 101,119,116 141,168,171 78,97,105 65,102,99 155,197,202 45,80,130 61,116,191 94,165,250 90,165,255 91,162,250 94,139,181 55,94,131 96,154,228 104,162,236 121,182,255 127,189,255 130,192,255 116,180,255 117,184,255 127,190,255 137,194,255 123,185,255 124,185,255 131,190,255 135,193,253 155,207,255 174,217,255 167,216,255 155,207,253 180,227,255 135,197,255 121,186,255 138,195,255 156,210,255 255,191,164 200,113,70 128,86,64 48,26,18 73,56,48 61,42,30
215,240,255 225,246,255 229,245,254 228,244,253 196,229,255 151,203,255 137,189,247 144,198,255 103,175,251 95,174,255 97,173,255 101,170,255 96,172,255 93,172,255 92,171,255 92,171,255 92,171,255 93,172,255 93,172,255 92,171,255 93,172,255 93,172,255 93,172,255 93,172,255 97,167,255 93,169,255 91,170,255 94,170,255 95,169,255 92,171,255 92,171,255 91,173,255 120,161,214 92,172,254 97,154,208 129,181,198 102,160,209 55,59,42 34,53,33 66,75,58 99,107,84 107,140,213 132,179,198 90,166,255 100,172,255 88,171,255 94,170,255 93,172,255 93,172,255 91,170,255 103,159,229 98,166,234 150,178,153 140,151,111 57,68,57 83,94,83 39,47,33 137,140,107 48,93,133 103,147,196 88,138,192 63,92,110 36,44,53 114,153,177 110,155,222 106,160,231 51,85,113 42,65,92 95,158,242 87,152,228 95,171,255 94,170,255 95,171,255 95,171,255 95,171,255 95,171,255 95,171,255 98,172,255 100,174,255 103,175,255 106,177,255 113,185,255 145,205,255 155,206,255 153,204,255 160,205,255 165,210,255 178,223,255 174,218,255 161,210,255 160,210,246 244,172,135 238,139,82 105,43,16 101,66,53 53,34,18
220,238,255 225,240,255 230,244,254 229,245,254 217,243,255 202,235,255 206,236,255 212,236,254 193,231,255 173,217,255 127,192,255 104,176,255 100,176,255 100,176,255 99,175,255 95,174,255 95,174,255 95,174,255 95,174,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 98,172,255 94,173,255 94,173,255 94,173,255 95,174,255 97,171,255 95,174,255 140,171,188 100,176,255 92,170,255 88,143,209 79,117,157 123,144,151 65,69,54 110,124,94 102,123,121 122,147,131 107,154,184 99,168,245 93,175,255 95,174,255 95,174,255 94,173,255 94,173,255 95,174,255 92,176,255 104,166,236 48,99,171 115,117,89 142,160,129 84,104,132 119,123,94 39,42,34 61,85,85 130,173,202 135,164,136 102,155,206 144,163,182 98,168,242 113,171,247 124,152,159 123,159,186 101,172,255 75,122,179 99,171,255 95,177,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 94,173,255 96,172,255 96,172,255 101,175,255 103,178,255 107,182,255 101,176,255 110,182,255 116,186,255 108,180,255 109,178,255 118,185,255 125,187,255 131,190,255 133,190,255 141,189,255 243,132,68 181,82,41 142,59,19 76,40,11
