91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 93,163,255 96,167,255 95,162,251 98,165,254 96,166,254 97,168,253 97,168,253 93,163,255 92,161,255 94,161,254 96,163,255 100,164,255 101,165,255 104,168,255 102,167,254 106,169,253 109,172,255 110,179,255 124,182,255 138,187,248 156,201,255 157,203,255 153,199,255 144,193,255 124,185,255 115,181,255 108,179,255 111,182,255 114,182,255 117,185,255 116,179,255 105,172,255 105,173,255 101,168,255 114,179,255 93,163,251 83,140,192 128,150,140 93,133,195 113,158,229 107,151,227 139,155,124 145,142,91 97,107,70 90,99,69 92,152,218 138,177,161 90,154,246 80,147,222 95,172,242 120,170,236 145,166,132 102,139,204 92,86,93 75,58,61 97,159,252 117,178,237 90,160,252 90,158,255 90,160,255 90,163,255 92,162,255 99,169,255 117,186,255 128,177,252 121,144,180 80,67,75 61,44,47 56,60,64 104,129,144 184,224,254 189,228,254 185,225,255 176,214,255 168,209,255 161,206,255 160,204,255 148,196,255 137,187,255 127,182,255 125,188,255 133,186,255 139,194,255 166,209,255 188,227,255 181,222,255 177,220,255 171,213,255 173,214,255 180,222,255 184,223,255 183,222,255 185,220,252 193,219,238 171,193,205 167,201,229 143,184,237 150,199,255 144,188,253 76,107,152 60,54,59 63,30,21 68,39,33 75,43,27 147,87,64 168,77,42 224,158,126 72,52,45 67,48,36 58,39,23 67,51,38 65,48,40 63,46,38 69,83,104 85,155,250 96,158,251 96,164,255
91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 91,161,255 92,162,255 98,168,255 99,170,255 103,170,255 103,170,255 101,171,255 103,174,255 104,175,255 112,180,255 112,180,255 108,179,255 110,181,255 113,181,255 114,182,255 122,183,255 132,190,255 141,196,255 152,207,255 142,199,255 153,204,255 172,212,255 169,213,255 154,201,255 148,194,255 127,178,250 107,172,255 93,167,254 90,164,255 90,164,255 93,164,254 92,163,253 90,164,255 93,162,255 92,163,255 92,161,255 94,161,254 91,162,252 161,204,243 134,153,115 68,103,124 83,105,121 112,142,153 137,161,137 108,115,56 91,94,70 57,81,59 59,95,122 90,139,186 82,150,232 93,161,245 95,160,245 105,159,241 116,130,84 147,166,155 104,122,137 130,102,91 99,152,228 96,162,242 85,153,237 77,138,220 87,166,253 91,162,254 94,164,255 94,162,255 103,171,255 47,82,130 77,59,56 53,49,43 50,50,58 158,189,234 210,247,244 179,218,255 183,226,255 188,229,254 186,224,255 182,223,255 171,215,255 167,210,255 165,210,255 154,200,255 137,193,255 123,188,255 133,187,255 135,190,255 154,201,255 166,208,254 175,218,255 177,220,255 172,215,255 173,213,255 172,212,255 177,215,255 183,222,255 184,222,253 202,230,251 203,225,241 200,228,253 161,195,234 164,208,255 158,208,255 141,196,255 154,186,235 133,114,128 87,58,68 109,74,49 180,120,110 127,60,33 128,82,54 76,56,49 71,52,40 62,43,27 55,39,26 73,56,48 70,53,45 61,42,56 44,89,174 91,160,255 95,159,253
92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 92,162,255 96,166,255 95,166,255 95,166,255 93,164,255 96,168,253 101,169,253 103,171,255 108,173,255 107,172,255 107,172,255 107,172,255 113,182,255 114,180,255 112,178,255 113,178,254 111,176,252 111,175,254 113,178,254 117,179,254 120,182,255 111,174,255 113,176,255 105,171,249 113,174,254 111,175,255 113,174,255 112,172,254 98,165,254 90,164,255 91,161,255 91,161,255 92,161,255 92,161,255 91,161,255 88,164,254 92,163,253 93,163,255 90,161,253 93,164,254 166,206,198 80,117,155 100,140,200 112,123,108 84,111,139 131,134,101 82,92,96 35,40,34 75,100,73 89,110,149 100,172,253 90,161,249 89,165,255 92,163,255 95,161,241 172,189,193 183,114,85 164,91,59 187,112,94 163,100,67 79,58,56 42,51,90 40,70,122 53,107,180 93,146,226 94,142,220 49,87,149 63,56,66 59,45,45 58,59,78 120,180,242 116,166,220 147,194,251 131,166,185 148,180,206 111,146,153 119,160,203 165,205,255 176,217,255 183,225,255 183,224,255 184,225,255 181,224,255 170,217,255 156,207,255 140,195,255 132,186,255 135,187,255 146,195,255 154,204,255 157,205,255 164,212,255 168,214,255 167,214,255 165,209,255 166,209,255 167,210,253 175,213,242 140,176,190 178,198,224 201,224,247 201,226,250 192,224,252 193,230,252 174,211,255 157,206,255 147,192,255 166,189,241 113,79,77 136,90,76 79,51,40 62,41,41 74,54,47 56,40,23 65,46,34 59,42,34 80,63,55 67,50,40 68,47,47 52,102,170 104,139,198
90,163,255 90,163,255 91,164,255 99,170,255 99,170,255 98,169,255 100,172,255 110,178,255 118,182,255 120,190,255 125,190,255 132,195,255 117,181,255 103,170,255 93,164,255 93,164,252 100,168,250 108,176,255 110,175,255 110,175,255 101,169,255 100,167,255 100,167,255 100,167,255 104,168,255 103,167,255 96,167,255 93,164,254 94,164,254 94,164,254 94,163,255 94,163,255 94,163,255 94,163,255 94,163,255 90,164,255 90,164,255 92,163,255 91,162,254 93,162,255 92,162,255 92,162,255 92,162,255 90,163,255 90,163,255 92,162,255 92,163,255 109,162,238 87,107,149 35,60,111 134,150,117 117,142,168 48,81,75 116,140,118 38,47,58 97,142,229 137,144,139 70,63,73 70,112,132 59,109,163 110,126,155 164,114,110 118,66,47 114,137,173 103,167,232 142,170,195 101,168,255 139,151,184 87,76,99 79,68,63 69,44,43 72,50,44 70,46,50 62,43,47 54,42,54 135,165,187 159,199,255 121,169,235 126,183,239 118,171,247 120,158,187 41,69,90 50,68,96 103,146,185 104,156,225 112,165,227 146,195,255 148,198,255 148,200,255 149,201,255 156,203,255 158,204,255 170,214,255 171,217,255 166,214,255 162,212,255 153,203,255 145,195,255 141,191,255 142,194,255 145,197,255 149,200,255 151,202,255 146,196,255 144,196,254 151,196,255 154,194,252 152,199,255 156,203,251 165,207,253 167,210,253 165,209,255 161,207,255 159,207,255 152,204,250 149,196,255 119,101,110 65,56,69 63,45,44 66,46,39 58,42,27 58,42,27 62,45,35 64,47,37 65,49,36 59,43,30 63,45,40 88,65,66
88,163,255 89,164,255 90,163,255 92,163,255 105,173,255 110,178,255 118,187,255 136,196,255 148,201,255 162,209,255 170,214,255 174,219,255 146,197,255 117,186,255 104,175,255 96,170,255 99,171,254 103,174,255 116,181,255 120,186,255 118,184,255 104,168,255 93,164,255 89,162,255 89,162,255 89,162,255 87,161,255 87,161,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,162,255 85,163,255 85,163,255 87,162,255 87,162,255 85,162,255 83,163,255 85,162,255 83,164,255 84,164,255 84,164,255 84,161,255 87,162,255 32,69,120 81,136,213 76,99,126 103,103,71 138,153,158 95,107,71 38,49,48 49,58,30 35,84,168 120,142,103 156,174,129 101,132,179 114,139,163 107,110,128 116,176,255 91,166,255 143,190,209 145,168,177 112,138,157 102,134,201 60,58,68 162,177,195 98,161,247 99,160,255 106,167,249 105,165,250 101,158,241 132,107,104 101,151,207 55,62,74 113,158,187 126,166,216 150,190,255 132,179,236 105,143,183 58,93,125 133,188,255 132,185,255 123,187,255 119,184,255 120,182,255 120,181,255 119,180,255 120,182,255 131,185,255 140,192,255 149,195,255 154,201,255 158,209,255 161,211,255 161,211,255 160,210,255 158,210,255 155,206,255 152,205,255 157,206,255 155,201,252 144,194,255 144,197,255 148,198,255 150,206,255 155,209,255 160,208,255 153,203,255 144,194,255 138,190,255 132,186,255 125,187,255 126,186,255 111,188,255 211,121,79 179,113,83 130,78,48 76,43,32 65,46,34 60,41,27 67,46,33 63,47,32 60,44,31 55,52,39 71,55,49
92,168,255 94,168,255 101,172,255 99,171,254 95,167,252 93,163,255 104,176,255 134,190,255 155,202,255 160,208,255 170,215,255 189,224,255 182,225,254 165,211,255 153,202,255 150,196,255 148,199,255 138,190,255 133,188,252 150,203,255 144,196,255 118,184,255 98,168,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 87,164,255 85,163,255 90,163,241 104,149,216 155,174,122 53,86,105 77,80,68 79,85,72 114,108,85 57,70,54 29,43,34 158,195,162 60,83,78 138,165,168 40,55,27 31,46,64 146,167,144 85,155,252 131,189,177 94,168,255 145,186,198 110,118,127 63,64,67 125,123,90 111,165,222 130,179,254 104,162,236 108,153,211 99,162,250 100,166,255 88,164,255 57,55,65 152,204,248 87,123,148 132,167,176 63,81,96 138,194,255 134,184,254 75,112,161 133,176,230 139,181,231 149,200,255 148,199,255 146,197,255 149,201,255 135,192,255 132,189,255 121,184,254 123,188,255 129,191,255 130,192,255 125,188,255 127,188,255 133,189,255 138,195,255 140,197,255 140,197,255 144,196,255 145,197,255 146,201,255 146,201,255 146,201,255 143,199,255 144,196,255 148,201,255 155,209,255 164,209,255 165,211,255 158,209,255 150,202,255 143,197,252 141,194,255 141,196,255 155,200,255 173,152,167 156,74,31 140,80,55 70,39,27 60,37,24 60,44,31 59,43,28 59,43,30 63,47,34 49,33,20 58,40,35
106,178,254 112,182,255 134,196,255 157,204,255 152,201,255 129,188,255 128,187,255 152,206,255 175,218,255 181,224,255 193,228,255 190,224,250 183,221,250 166,210,255 148,198,255 123,188,255 110,180,254 109,178,255 108,176,255 106,179,255 103,175,255 100,170,255 93,163,255 88,163,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 88,163,255 88,163,255 119,179,227 101,154,241 76,100,100 100,145,185 70,103,122 80,74,65 73,78,44 147,147,117 86,96,61 99,119,122 131,140,121 150,195,155 74,113,137 44,46,46 125,169,122 92,124,173 92,124,177 42,66,111 68,115,200 67,138,203 145,179,218 157,180,177 116,141,121 102,121,115 175,199,217 181,225,255 104,152,193 83,162,255 110,150,223 97,128,173 50,104,148 86,132,165 114,125,126 77,97,113 81,133,191 86,141,209 76,125,172 118,177,246 90,138,188 120,179,248 126,187,255 136,194,255 152,203,255 162,213,255 163,211,255 168,214,255 167,213,255 172,217,255 174,219,255 175,218,255 160,206,255 143,193,255 143,194,255 152,204,255 163,216,255 164,213,255 156,204,254 152,199,255 146,195,255 164,208,253 173,215,251 158,201,253 135,192,255 132,192,255 140,195,255 156,207,255 153,204,255 151,202,255 148,199,255 146,202,255 152,209,255 162,208,255 172,209,255 237,128,83 210,126,84 109,52,23 83,40,23 60,44,29 70,54,41 56,40,27 52,36,23 66,50,35 55,38,30
165,211,255 170,216,255 168,215,255 176,221,255 183,225,255 180,224,255 175,218,255 183,221,255 181,223,255 179,223,255 177,221,255 175,215,255 182,222,255 169,215,255 145,200,255 126,191,255 115,184,255 109,177,255 107,175,255 106,174,255 97,171,255 94,168,255 90,165,255 89,164,255 87,165,255 86,164,255 87,166,255 87,165,255 86,164,255 87,165,255 86,165,254 87,165,255 87,165,255 87,165,255 87,165,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 86,164,255 99,169,255 89,164,255 86,165,255 84,135,168 93,144,232 67,92,116 98,144,206 50,64,57 75,99,119 78,75,60 95,112,145 134,154,166 117,132,166 169,203,171 87,111,111 46,57,44 36,50,43 48,74,111 19,63,126 88,159,249 95,169,255 101,169,237 100,163,228 137,173,198 98,105,69 78,93,58 99,112,100 85,116,92 112,145,148 83,151,208 128,124,103 90,161,244 96,168,249 145,197,241 64,84,96 47,64,54 96,165,242 95,143,209 82,134,190 94,162,248 76,132,204 119,177,235 107,180,253 111,183,255 126,191,255 152,206,255 156,210,255 162,212,255 171,217,255 181,224,255 188,228,255 184,227,255 179,224,255 177,222,255 179,222,255 177,222,255 176,221,255 180,224,255 180,225,255 182,225,255 189,229,255 200,235,255 206,236,255 206,235,253 196,226,250 172,216,252 163,212,255 150,202,255 125,188,255 118,183,255 118,185,255 131,190,255 139,196,255 150,202,255 167,214,255 178,218,250 239,111,57 151,67,32 154,87,37 86,52,32 54,39,28 51,35,22 59,43,30 68,48,39 69,50,36
199,232,253 201,234,255 199,232,253 194,229,255 179,222,255 162,209,255 159,205,255 159,208,255 150,202,255 144,201,255 127,189,255 108,180,255 109,181,255 105,180,255 107,184,255 100,174,255 93,172,255 90,169,255 90,168,255 90,168,255 92,168,255 93,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,169,255 90,169,255 88,166,255 88,166,255 88,167,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 87,165,255 87,165,255 87,165,255 87,165,255 88,167,255 88,166,255 88,166,255 92,163,251 90,165,255 92,168,255 86,163,255 44,70,105 124,152,115 97,123,110 96,120,151 67,77,71 79,80,70 109,160,191 153,199,165 85,97,103 115,151,178 68,94,111 102,120,133 114,126,108 98,160,233 102,175,251 90,162,255 89,165,255 95,163,249 91,165,252 107,173,251 166,214,237 94,111,117 102,119,81 75,87,69 158,174,153 37,56,66 64,105,144 72,79,91 55,107,131 128,157,157 112,155,209 186,180,105 82,131,194 93,131,135 88,115,114 61,99,141 97,163,243 101,163,255 76,152,240 93,169,255 98,172,255 104,168,247 88,134,196 140,184,249 133,191,255 154,210,255 166,214,255 170,219,255 157,209,255 155,206,255 154,203,255 162,211,255 166,213,255 155,209,255 156,208,255 155,207,255 159,211,255 175,222,255 178,223,255 181,227,255 184,229,255 187,226,252 182,223,248 178,221,255 155,211,255 142,202,255 136,199,255 137,196,255 139,199,255 160,212,255 176,220,255 182,221,255 217,200,203 234,134,75 181,90,53 149,87,60 59,38,27 51,35,22 70,54,41 60,39,26 69,47,39
216,236,252 220,240,254 223,243,255 219,239,253 197,230,253 172,216,255 141,196,255 117,181,255 108,180,255 101,175,255 97,174,255 92,171,255 91,170,255 90,169,255 90,169,255 90,169,255 90,169,255 90,169,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 91,170,255 91,170,255 91,170,255 91,170,255 90,169,255 90,168,255 88,166,255 88,166,255 88,166,255 88,166,255 90,168,255 90,168,255 90,168,255 89,165,255 90,168,255 88,165,255 89,170,255 88,167,252 107,164,216 106,148,184 99,160,242 105,167,244 101,141,158 123,141,138 113,163,233 64,93,93 122,134,114 171,168,126 96,114,101 72,100,162 116,160,209 72,91,101 87,146,231 93,123,173 115,161,196 95,170,255 88,166,255 90,168,255 90,169,255 92,167,255 82,153,238 35,54,85 109,136,150 117,144,105 148,174,120 78,87,68 130,153,107 136,156,99 88,77,62 47,65,64 110,136,142 160,189,175 98,108,73 56,111,161 84,127,129 134,179,180 57,84,114 93,143,220 97,171,255 67,138,226 85,163,255 87,162,246 90,137,185 74,104,124 79,117,159 106,151,222 121,182,255 123,184,255 133,192,255 137,196,255 132,194,255 120,185,255 115,182,255 122,189,255 132,195,255 141,198,255 135,194,255 126,189,255 130,191,255 136,195,255 138,198,255 148,206,255 160,212,255 173,216,255 171,216,255 160,207,255 152,204,250 170,220,255 159,209,247 122,184,254 123,188,255 134,196,255 155,209,255 164,219,255 236,169,142 182,79,25 194,112,65 93,51,29 49,27,19 64,44,37 69,50,38 51,32,20
